col1,col2,col3
,,6krWngglGuK5hBv8FWdGFgrD1MjPQ2Pvlm+Jz0ay4mo=
,,1E818II7zrLm6eOzlKjakge/QRfSF983RGY94mAHvWE=
,,AeavYLi3RpLRvyM1mYef/xwfjTCLZmhAxYUzzG+LkuU=
,,1yhrpEseIdmFEzA2+bwPAkkCs3Q/hyzEjqdivsqeXoU=
,,DDLZ+l+mzzwmQU+d1UwUTa8yaBTYpQtbMW6JqULlcqM=
,,sa61WlOqumlRwvvL5hyio2kSaAdbYr1gwDIA2bt9QG4=
,,T4CtVPpgkWBcaLdCHUNdJBr6vtquItYEM+STibzatoo=
,,Th1FZ2oRWxGc+9IZ+SUo46QHsk0N2ARBe7EhJhWDU+w=
,,uQnVlwDYJPCkRRxomZtPvcDECRD4pcJX8stmxdMbtbQ=
,,IgpNVC08QJk8RtjQgrQKgacQ/L6fN3ng6TqgMTx27Go=
,,8UqnmFBYqyZaZgPNaMdqSZD8jNHsJv4xXDxINRxEw08=
,,TmDmZvGbEDrTWVy92PqSrYHr1F0TIFd4m4oRbawqPEI=
,,qeTUjUa5JFT8hvYyeJDP88qqoAj4sCP1Icpdvyj4AAY=
,,6LLNCBcQGSd50EhlKpDYYeAa+B3c4pZUBd8bJM1J0lQ=
,,t5RTX+R4vfsk6i11uZThxzRwXW+QmZ8XqH3hPh+BmJw=
,,4YShpWDGlAVkoD5fwtrJ0hLbLw5KWNcygPpkjfjGF3E=
,,BmDAcDeD4FhC1W3J8UOtFNbzzRVR6qXtS39RyJbxDNY=
DyemiY6PGuEZokJA7GbWS453mVNBuoYJm5FJ2ssy9Mw=,,0FbWmb/hr8YGMSSvnHBoWZuqRVfcVLjeeWp0D1nxRZs=
,,h4IZYmAwG7bXTUVCkURl0RHOIwkaf5X4z6WgwnrIfBo=
,,1Xc8wnUpark6IRFuv3PKM0+PkM4eJTwFHEhbkLWfM3E=
,,2geOzCefIgt4qRaIkb/iL/IHV+rZEEVObB99allhtOE=
,,n9uNYyqq21ngaFl68k4xyhV/MaG2pa8KKKdDRdzUqlA=
,,zVPwuKyjjRIby5w6X5luQED5kjsDsW8q+ZIs4M+q6o4=
,,DRyLWmmSgNJAeFyfrIpJoH551QyMyMu773P7zWYHbtY=
,,wFEh0acjV+hV6nCAozdQfmtKbN+tz0RgrIjfvE5HGr8=
,,IRiwEgpcWCBjP6aiJ0ILBfJ+vCpV74mPfoF/iVDptOc=
,,BvUa4ehC7vq2iaq5so0R/IitBxKcBc+7fY7MMpQuqlY=
,,w3n61EVTGo8sqAjEsn4lzDujIPIgNBWvZnObd6xuTu4=
,,sfy9wAapmWBmub/9Vd00T16N+/W1keMa3kHb+FU10HY=
,,fy0ErP8zVU9J+YP+Q0cb2xNIY7UOvBCEzTZxlqlucgY=
,,sNfhJKrBOWpT4RrTjJx+fSkLuIUOg8o7VO2kxCCBSrY=
,,5j7F6A9JuVeqxmURYj+PqKmP4OrdL4mlSVs5WVhqSJ0=
,,Mpf/FggmUkvIRgpvCGxjfvBoCWM6F1lqhl6wY26c9Qk=
,,mYm3hLw/BagJrERq6Ac8oMppITIkNIjQgTZvwtOZEOE=
,,hfCgJAciOu5fHlb91BfiAT7DKP2N/o/8y7Zqx/ceuSw=
,,acZUkMF3qBirM+3eApsQmeML7lXkU0c84Folwfx6tuw=
,,sK33zsl4vJbKf1Y4AwciW+0uyLdPo+1yEg1WXEyd704=
2bE9kry3lfP6vtga2v+uqFqmZ3L5io78J18KTgI8kzE=,,PDCHBsuO987y0wfUp2dCsRC9l2d2kFtpwsZw0OlgGFc=
,,5V69fbByK94yoh6qFXqWqCdsYwJub+qDwjuzjGnsfw4=
,,yMUAhomFUl23ajDUQDIOhgg/uWRZH0YinUCJQ2ksP7g=
QfZDHEB7BwEDGUehT3WdLXblP1RxNN6JIbh0XmpwyC0=,,91gvcSdUB3ntSnwtsE7Uwb+qaWRnLHW6tBfev1HnlLI=
,,y2oQuewng21f6Iioc9HBTZq2joH14bIzFEtRh+hzBuw=
,,ynK4cs0Fkn5tHdsF/I2W62PHdSrZQh4StQx7gG7BrKM=
,,mrMphceW7Zmv4sC2yj2oSVrS5KDwQSWhRv7DENfS/iI=
,,xSKXAMl+nhZRVA+VAp/zkFGcVYXUuMCh9MgI0832FNE=
,,eXr45s4JmP+P+GMZT9KmCAa/+tvDglWJIjAQPu0UYGU=
,,aobbFn7foquzJO3OPkT1KGDYwyV1kdEXETMpEM1veYw=
,,+FQt4Lkc4aprbqX8ERCcU//bfNTFdETK5YlacekVYrY=
,,OAtCEEsUR/r2BjgzJsLtePORrVkPClIKVqYcNBPQRtg=
9bTwforDweVMoMVSPBgZmtdIBbyJcOGZ18N197xCNB8=,,Dsybq3JiBrav38sk2+eSKzCQpe+3vzlQecF+OSgIsak=
2VETx1bO+PKmLdX9yFuvoU0GpZc4DfJgL2saGlQLY5w=,,Ub6eCgGDNbqeuiRc0W/IDVfOsd0IeceuEk6kg2Qar1g=
,,prCFb3Nh0RK0T5vBllsGyhbd2L5m0c3vvQFlF8v+Qe0=
,,23k5ekSzj2NZlRapFaKRqHcjLCepHSDE+2fY/6YOyjk=
,,lugviVxnjNxM0fR5BUQH7XTmsRRS0bHoAZ0opEqqhes=
,,JD4mAmw6Uvq38Pi6CjwBLOW5y954P6xu9nI1xXkal5w=
,,CEkzuS8JZHUMLl88uSBZPbssrfyoOlQX0M9xyS0SYjw=
,,MPr/ZRFLe/j2nDNqt8b1ENVgJ8OUDbU3lpcn3Y8hQLQ=
5K0iuAaQQ0uhrKCLx0U50y/pGZcAQGi7rvQq/rWMiX0=,,jeFFUE4yk9fuRyiauRyDw9XLIOQml96N4N8q+OXIGo0=
,,pk8Kxc81OqjXegDSzC8bcBGtXbRp1Mh9IyVOBnW90RU=
,,xLyEIxREUBOG9dEqt2wIFdTTxJ99iH9OmkX6M/pJWy8=
RRSa5yi0oHROlBtiifh4hKHEANsivrrNKEb9leDggqM=,,Rq8DYt0adSMTfSkljKVZlJP0sy8irUhDPsNHjTwjWa4=
,,clLTLC4Pujn//lx6HErKL/vFNDl9C1VSL/LgJuU+1WM=
FXh/4Tf+SDLRyfAfBVR2jFdL4km6LNHZu/byjgW3Tr8=,,ACPEMKtYPGrHu2894yuJO1jWCoLUXuk2reiToBa10GI=
,,bMhLWVXyeLrEKn5opvwB3XXb/qF2viAg2bhKEJnPkIM=
,,TYU2GeyDgWUJyVNkbXIOIDVE0yIe3OpB8kYLDbZ9cw8=
,,U+m01YPxISeWPGwQU9qLal3OomRjppJ0lfcxktFL9TQ=
,,Q7mkJECNTPwTSC1JamecQIeWWUdnnWwIPql/rP4RhdA=
,,ZnPQsBD4tSaKJrHTOw7AiwK5K7n/M3nhVSdAoiZvXHI=
,,wCaZZ7v8st9JsnKWpgWIckRAKkyt3/AGRfdIGTaZoVE=
,,jCQNnFW/jpohND3rrMbtHcyQPM4sUTFw9nYiSVfCXGo=
,,/VQsz/e7PI8t0NzWjQYtNWdiLxapkADhtyepy7ffMiU=
,,wH3zykjqJEo7VVG2v8kUzxV7CLILK0fFjHsY3LnBp94=
,,14WWf9Bzk6rGSsmN/PotfQEVfR0k5FH/FLk1GOpLpto=
,,SCEYDWE2IqK0fF+nOSJ9JLcXg/hiaeHdIt31PBiptDA=
,,7NQlXCPQBJS+RFtvelivCH6yBAKYqFatTIc9wPdkw9Y=
,,4RxhXJ/VJ8+I4qIn/jBsWXlsFN+5HFoX2o42C5R+hmg=
,,x6uNRBAdtn3jyW8ME/pfDCP//QtfbYrq2qKkbrLOMZk=
,,Ha28CF3mtjJ/nx9jJGuY5gT9YkIpGqMDeigCEMVu8j0=
,,c3yuwdZEKcqCDi6EckJtFhZstb6ujEXsPpdl2K/ZDlI=
,,YVJlNRHnPbi1qAwuqWxmZMlEC4rCWapCNXasLWqS9UY=
,,9d2EKYNgAW9QBmLbig5TSQITe7NuWlWT76K+yLSv8So=
,,YAZhOqwgll6+BVV5Rze5x4AogSPBRxhiLiBW0Jnp/To=
WKQt9FGT97lMCEjo0sNTl9ROuVEdLCHZB700bRViGmU=,,7Ay40li++C7nVgdLXU3hQOXWonwjb91R6sl2Xezwido=
,,BBZBztOhSyFYRDLvY8mZsrvGefwZI7Yxjmum+XCSdic=
,,gD1lOwOZPPjjOii+EtBnE+2nh1X8Gwfk+RyzeoVJpZo=
,,XtFduJUT3CGESG7LsV+NnoQCUO8UkBn3ivMxVaagDDU=
,,CC0W3147AjNSKW0yZxamjBXMt7Vkppw9fAb0DE54DsA=
,,f7yaOsWRKYc1GgkyEooXgC2/z1/EOpkchO8qjnGtZog=
,,KvCrZPcbrIxmYXRB46IVPbaPmlbu0ehvynhVOpvBtDU=
,,/qOZlp+o0x0XZU+iyjQW9d35ZWZNlr1BhIjQHxB8tQ4=
,,gfNg+qBnsJ80N1HEBFVHryANjgGaJtONvkbbrzx8lwk=
,,lTycOKej9ySKZv/Qr9Q6Q4L/HirznTnyzv3/SK7ngj0=
,,Jrdp5t1n55NvEV1dwsprfLiz+B2mM81PZ/zC6Btx4GE=
tLmzYVONlmtJXTSJjVyDZXj9I9EXpmOGPvEK+D7Ryz4=,,22pp+634qpBDxTT5BWH0SXHUg8Xh4KCVCjpa9x+UC3M=
,,n2RafQ74rwhnuIxlgHMVVJVN7gTemB8VxdVbmaGCTKs=
,,htXxFJ22yeV70ssLVDUabXM+EGMsKYGmT9KnKk/tRfo=
,,gp48jnmh54R+VIAnI01Q4KJQHk4q2zu76krfZDFPXNU=
6b9Dc1s8/j61FRmEc6DQzmVErmx7NWc7X6/EdsHCtw8=,,OKHwA7SZXud0l2VyNrr/ZDbTSyK0oIf8RYDOBklM+aw=
,,1kwCAAZ3D5b8NPbYtBxCKudKuU5QOR2rMYBpqiP/V60=
,,+Yd8VUj52ViGY610WBqiQUboI1zz36jJXxX1kMVF7gc=
,,PGkAsSDP/RXe2lU3WHNGhBgwWqMSvgueSGNueJiJtcA=
,,gUH2XKnWtWsnDw1VB2Jsmo7G5k3pufjGPlf4TAxw9Wk=
,,QCnUypMz0GH7FKxthUYaDCyQjpsW7zjXR9Ta5Etb+CE=
,,pzwVNZ6Epi9eoGbE1JfAXV3+CB+aQL6MbLRa9ydhkYg=
,,9YobSPOdBZpz9bqlgEifWoXhGIqcY81oa7zVZt7YLj8=
,,XLCzSPWy1Vo969z/ju7K3oaMs1A38emmDUnj2DVLTIw=
,,IVFwSd7CCAr1ta12k9qu9W+uPDD4Z4v/22nMcmlQedw=
,,7X10/pdfKe1Aa13AnAjs8QghUiFwjv+srtcFLltvBjk=
,,8GjI81XYpVbgq6TO1rpkR/K4miWbiRkpvzDy2jUcE94=
,,k70C45ItNucP2zEuccSVYrovPfk22nJyD2YBlAyGuSU=
,,tBm/tHHslBrAqzoHPsSvRaKCSdl88fpqMFekZDhI2cs=
,,82ZyJPbYXmMmUxB1PA2EhQSnSDB0bp2Y4H0qODUAZbI=
,,DmVXMjjuEbTF/qnDIUWBfjQnFdAoKBSh0a+0N9v//Sk=
,,Hh9lzduEJ4OJaU8aaTpUYjoSZ6VJapCwm8ePuoXU0Po=
,,K/neTdEx4Uj9hZw4QkHJBf4HV8nGuoYRAMIiPRgUyi0=
,,oVRKZxeOjlryKLgWWV6l6xS1wft9WZSd7WiKSGldd0A=
,,fPJMzfAb3pDLORVKozQJH0M268BQhVzG3wAMsTokBd8=
,,AJABgLdbrfnbhvyTgHrKlZxL2KuykOXXinEkvhkAMtE=
,,8Q9+u6+vY34ALVRE3Z5bF0in2H6HoeGP4HAcE0+jPUQ=
,,neEqtCYW0BZuVk4jAxx4glxQ3CudlE+5+YLDBTHdMJc=
,,MhAGejxfbLPytyxz6MCpYvnjqGIhT5bFURhgTbcapzM=
,,4Jp80rXkWCJqwaYWzYAIwq6+adCCfl4RZawHY7L8P+E=
,,7bH8B5spPtyxxW9O4VoqS/+nQb0WqBIaOYeQgWbn0TE=
,,3B9Hh9P5aJROKqM85LJMXYgvoNl2p/Ae8no+IjEr5Gg=
,,UoKGkVzI8v3u+0XRX4tlimcYncGVyDKFq/stQD/VQhA=
,,tDUCh+RBuoBI0naTSRrzASEN+kYD7l4DXJJ00E/oQFg=
,,k7axpbJEiRf5TwHh9955behfEKoHLpAwe0ZIzez7+nc=
,,PDz0yNbzGexwPijGu7c1BGYARjSoNC7G8IppJmRA4QM=
tmB3iy9EI0AKDy0gj6OWMtvL07krqaNeQ+lSISeznbE=,,NfQINxBbE+ifK/Z7xHHzJabZ+AOs7aFwB1XK9NSnCw0=
,,o4lSO40CzAgJgnB/FFKgx9b4vIMH5x21mydqkBEEhw8=
,,4eNTButth6gGpTZ1ybbBkXibafPezDuMiNievLc/KDw=
,,JLNKg8+whDwefkT8p1fjf/hJe/4u8uLAR+QJ6SeciUE=
,,vtN7p49r9yGtD/QP/EEeKLgwUnGzMoAlBT/maNTf/+c=
,,hndfI9tgqLVESITwqLpnJspHsjVumZYnG75LkXwb2ys=
,,AsBOrs0P1SVh8zyZcs2rxa4FDzvg0CNKL41bRBuv3Gs=
,,xmmEV/Wf/JqAf2wjjBm81PyOjscGWEY2TrUuYRL2d08=
,,JOT4haJ6inY/2PBgbi6jpbw90IMAdxexwpEymdaTiIA=
,,vyj/IvS/4R84TpnQolVVNSj7Sq/MFujuWeeZxE9kRqQ=
,,I6o7iW0Wj7odzv9Ghgbi1mbDaTp1oB2WFqGQY4VwChw=
,,45QOB1KWm0Ja5zJ5dVlk8mpLG/dbr9nRnzQ34boA9k0=
,,tQgv38WtZNQNMMAC6jXa4sSbk+x7j7U/X16/Fqk3cek=
,,iEbt31UPAoHWof+4t22bhfGuJrl1zIWIThGdycxZn0E=
,,4SRdHA7wzDxMiC9y6RPmcepXMV6+IsO2KvjAoa02lMo=
,,g+6MGJCIrQBjr/6W7CinembtwYJIDVfBpDpSFnu3rh4=
,,rf9/Am+YtUSvpit6tYpz2DZd35W09lhU6WnfTYkhL2A=
,,mrdJLQGel3fAN1D9jkIB+Ez68idROyuTU8pbChK1iW4=
,,xaUsdGzNqSyc59Ucf8K71Jr04oKHHDyLNRJ7foMC4iw=
,,DUD2E0lngUOKnp72IOEDhM1xS0J7vNBce2nFS2QdfYM=
,,G8j5uzIrtXprXZUN69HLJxjgvrKp+34SYQ1CgYlc9EQ=
,,BZxSd5blKTEcMrYmk+WUC1ulvVdXSJTvEph465UTGew=
0KJFpPyRsdJ24BH3avIF+qlfhHr/K4puT34Jrnomg2k=,,kSUPxdakEitAklUczxCcFefi12gzYbSc+cgIafwIvxI=
,,MLenDw4rtxSlQw0arcwbKmjRpsy+/LRjNOsfEyZ7fqY=
,,i1J9YJTcJwEE5h957DzQnn8lp6ZeKj8+OYRNlJm47Bc=
,,Z8lOn7Q4xGZkGfi7ScuCtdYuM0j6yzIAmEa+2qsf5Ns=
hjGyV5CTt2R5Ispj50mnWtajTR9wHp8bDuIYdtX1Fbs=,,gDVgfi8BQgY5bLIAHBubSzsbBk3R5EoOjyYIs2cjvhY=
wdVPjQ3jEyF18sJiI0kCMwev4dKcwCqGkCXH5uGCtoc=,,zKGJ5ZflBzpm5cpc6YxxKNYWClaOh5ayH/5frajGreE=
,,o4n+UdXu8DDV+NkvLMGQeBKA+XMGEUE7mHsMi/lGcHU=
,,LIiyvQeOj5LkFguf0iA1oDEVIEUIrLKXi1rMc3ovO0I=
Cr4PaIXmNiDin1Ag/c7JGwjqgQtzgJvB0zNH1v0Ugro=,,ybBHfMDXIeDCouhanIKnxM2W24iVH/4l2CHLm0u6620=
,,ySG1KPcinwYoIdixA+Vn7VHBCxLgfy6UIbYkCvA8FcA=
kZXIMhTeNPSPlnMvMJ311O8XifSMylh4EklTBG3gKFE=,,aPFR1nh+21sO8eNXzU8H/EoMPuVMF35W2VyoAgMuc6k=
,,cP/cd8PX5W8jEU7fdTe1MoOq88TfsKDklw2fyKAGOIs=
,,S7jJJIDOGw7bUA6/lyi5iUoDIJ8Iyc2NrbWXtwoaeVM=
,,bdeKiCLg2mezSSOwATGSRQqhjDdpNGKkaaeKA90GO18=
,,qO3CMuwpIgA+peXZ3Ggx2K2hKstULlGybaUrujfVDTs=
,,YSjXuRE4nqLZcLGlm01e/qvMM7M86XvgpHf/hEaqB+w=
,,kiOYedHz8z+TMV3e8pVo13cSGfqCTftDMvXtRDforVo=
,,hQWFl4WoOPfncdy75cOeXkJZIpRd1jsYrf5j0lFNdq4=
,,OymKIleTpfgJrVzLnW+yYJaW/+Sc9l18z6D4jFY05A8=
P38SvaBVqo6GPbblzLhE3XiZPGiW0ffP2+msL8Vct/Y=,,Rsy3RCqiNKwlLUKhb7Sm2anKkwyMetFOTbGFs8hEqfw=
,,eAfUKb4bGA7WnbNOLULYJwa8D1Pg94Sh5AGaJO0odYM=
NVvFEIkm9ces4VGNw8fNEGYvPJhF6XBNVioMuF234Qs=,,51AJH79V+XmATsH1ru0HqJyBeU68TJU2dA7cmPbfypM=
,,DEwH506t9aRpF+CaverX7KvbO45CaKHhUZ8Z58ZZ8HM=
,,KCwCzxuh77d4wG+9B50zBb9PWqmlEDLCYTww9tl0cA0=
,,C4Dv5bNcsFditRKf18EPCHH1R1qcF6vWqYPDOLJsJTc=
,,HCMieuLySrmexy1HLwj5Gun71i5gSkTTps7j+hbCGYY=
JqYhUpyHIDzLZA9uiDfsy9xvkX/uFsEzL0oMWua+gwA=,,ppkm89a9bE7UpGLW0E5UtTP++ZXlQC9EEf+E2a66lD8=
,,ltsSrs/IlKcnOLfNdT3SmKYMSVwJh0TZfoRSnSPodx0=
,,DJkn7tcQtd1V8hDVYtmJOobpOgR0o7hGO2t9R/c7xVM=
,,zslPtwo2JD/YaaD8+SOXsFDc5n8XO3HELGjCOieuO5c=
,,0abuTy4AK+GcpDvsUACySh4sj3m3QXb5Pk6tXQ3GJQ0=
,,DzTx7k+p+o4ZYCs8mNVKCQWM9jNVbgA6jKJhV1BhKUM=
,,EE4325cmmZysIehKcD+/K0pQGcgVJDQCfG1eYfR7Tz8=
s/PieErGE2VjmSYKIHT7EfaD7sedopHU2TENApg/0hY=,,TSt7cGoKg8EP7GNG/z6dn8iXeOXxj92dDSu+GsItjZM=
,,/ikmEyakFOwC7Z+xEMBlBZhbR8JcxlkoU4ofPSkeD7w=
JwfU14g/kL6KMoPHMOvdeI06i38Hd4gP/vmGQmR24XU=,,bidEb54LA+HE/ewfi4umvxvF6NX/5bOK/vXf6G04rRk=
,,ph1F9E4ssfX6ntWRun18RrA8JwOHCGcX07BsjQxbxmw=
yE9dzR6uvA/J0Bd9fwHzQpe01P9LHMTaGQbbsXr1NEY=,,axi0EIhLEdHSvU2CW1rk2u00LvagAM7qRoahMi9f2N8=
,,uVIWVzLMmT8UOsm8SIxr5OewCuoiNaG/+pkUcA/s3Qs=
y1+P7u+EfRZOV4quAElrjc9V7kB9EnNSWzdCKoeLJ14=,,/dKJJhCoDX2Z26TfMj7xLl/3R79BC9s21enVGKMH8tE=
,,ekEt4sSAvM6Whxf1IOCHTF1fstZQicmk253vymjQT88=
,,ZyoWaWw23/UzGH/fUQJHVeyhNsJYnioHanmSU0V/dv4=
,,IMzvOJUXR4xTWOT9c4Z+kQwxCRSHnFwCmCoA6YSTT+o=
,,Jw/PA7Y2/7Md0gt9gZKSRsC7rWv6QcxdZbh2hMBCKvM=
,,RCUbc33tFZ2QExtDzqyIM4BG0CkzTRr+5mu2Mz7/Rpc=
,,zPr+rlBo7PHZnQKk/bAYYuWcEp6NTUzDNLj/cA2eN6E=
,,8V+g03mL1XHF0xjCAhuxK7cPViSQKyaBLXemwv4NODs=
,,CqzIogrj2RjKCbgHoUZcsAjVLD4QwP+pNu/MguEgsGQ=
,,hLjr5iEN9if9QYPX3emeEnY36iwYpHu/ziuMaCVAYAs=
,,ZwffPdxWXFX6RM/KVexNu2bIKkaNRoFqsB12UnUTQcc=
,,/e/WPAcciI6ngGTWyUjP7Tv/wt1MwuMoRY6M4DAluzw=
,,KbDcomv0fKKBCneFrhO5luTiqngkQuGs6evzmjBijuk=
rVHWErEOYjT+mzWyk5xPPxpQu4n+gxCUrTbqg5b2t6M=,,pMwRtt1o5JmyOSkHdeNAt3zYeVWRaNMF5XzNVIukR+E=
,,0wEghq/hU+ppbg3m0uBcPvCQa5Gx36XR670eg1ryQko=
,,0ITIaELB/TIeXIJTsfVPEE58SSThrjjZUAAo8WfuvBA=
,,aekCQsZcVOCt+gpRx5GZS6eO4GecdjwFCyDUxrLjuJ0=
,,65uU7OwzaK6edKKI0+TXKwsRsEqTNz92I/uKf/gr32U=
,,M57MV678I9XWe9/kvEpxihQIn1yghaeqUo+qFS+bcFc=
,,osDrqONCsaHCfFo+CVr5y2xf/1kGXqs50gkzxlMdOik=
kBciFbvjIRgd2oDymNVrsYvIG5fKHMDs8ingRv5WNZQ=,,t745ulavc/QzAcFLWd3AT/dWiytg66SZ8O4qQLBQiQY=
,,R09S5fIoZCq5RwJpxZx4yXNlWhyB7euXhZ6oqnLPK0E=
,,RK9nwxe0wWNM7OJNVwZcXM30W+3cbXOTuYmvJUoNsck=
,,at2vQd1nq3LT7J/MI2cFaECEW9Zw+zd4x5AvWTH3Zn8=
,,XRRKaBTd/IxGGox/DGQ8kDG66d11c+F795N6fmULmwc=
,,yIxCeJh6z2vozFVM6cErg6h3/sZ3AeAK/jgNgRECFic=
,,MFk9ryhcTgwQKbO94BLUd2x5yvzpbLQW7TJVVfluSMg=
,,XGFo3E/rqnEyNcMXYu/uNfHX8VKpw8Z7CXCfzYA5dVk=
zcpOKqqEyOUtb6aU6Cat4NnZj3UvdITnk/21RfI+e84=,,jr7Ahg2Ly8Ps+bxV9JX2xLoHagOvkVDvw5a8gY2EdoU=
,,SEWsDyUQWvUH6Qqwb12Hjy5GLark0SllQVji1MG4ZSY=
,,sIoyEKNDPidnJDZl4wSWkcgwOT2EDpIkeWpxrZpZLkg=
,,1LJs1aEIg95+1d32Yj4UZ70jsvDze1UNIm6r7fW4Scs=
,,F5gqHQr6+dw3md4PsW/xf2ANxIwSUh/pxcKcojIwrPg=
,,MpHLt/YlcISevBTxIK15PuyZ+kFSHEeXCs3GjFqCVeI=
,,mGW7E+219P4zXyLTxabWL25iemB528OWZWnNhVydYZM=
,,RfCfktolq3S/xO6spC/eGtOp6iLZRuyI3tnvPOmvNnw=
,,PIPKpmgERWzqrahu0uaJN1nY6kjQW5JhXZBBqpmzb6c=
,,2aTqAomw3atP2Cc0U/ZtN37sH6QrVs8OclHGVFfTgac=
,,O8I9ngS92yVqqBgrvVKjmFtZDbc4OSGsjCfuivJ991c=
,,5RTZkZcqpGz0nfeS1jATPldxFIVrLNS5BHXtf3Qh2Xw=
,,BpaBlqd7TAY0dL+KZT0dy3lmjCfzOu24xjpIoUNuqlA=
JCXSD//Wt9JQoS7HRma7plpYPzUd/bmH+ywuZgnMZOQ=,,pZjIuMo0kSh44GyQh/CtkdHZ9carZB0+d+FR/wb+Pis=
,,Fhe4D3f09FJOBC7F8oaWjzTQkAigcHVkLe3Bvg4Y2C0=
,,Rv0GfZd5AAyv81wloFRgdBetTc38dMbDww9pEbijg0U=
scodHKmGXwUZ3Jkuv133zjSzXVhpnGkOwUtDiDmJgr4=,,pFHECksDH+sVz8GFDq/bzz6tufxuaID+KbPdY/ta1f4=
,,xDAcSRpHeC1uSDYBHzKQtqrjM3FZ1LOTDKwFAonCZDA=
,,iMHYFCgl3HZOExsror0dTrkDtJBrwMlSDx572DP9DII=
,,zOSCxImp5hZZ6XGNYbWcMrgK9p5aIMQxfEzKz/7wZQM=
,,dHb7D6FM/6A0vEL7oN3h37mDYYfcC0Sa4O6Y62YLTs4=
,,2IlPBB7sTcPku1Kc/sd5gqOn+JhodSUaMWcU4YPh9AQ=
,,QVV2BKBCzEnej47fVSZcyAEAIY43SPdIbt19FJ3PUB0=
,,gCEVMOpF/JOTBDSVvOunnw+aGk4tRnfbmIpj/4BciXQ=
,,DSe6WiK4Rl0VJxMoVD7g09RRvCBTm3mhyFQQglFTWNI=
,,TX7yc4qRry20VkG42nkLPWe4siaJYNcbhEXNqZHNHBI=
,,vL1bsA5rRZEZ8QLveDTrZr8DL7AkH7JSyJUIW37RRbg=
XWy7GZWZzISy2jo1z70xZg2KYsHyYFa4aiwJpIRU+Ac=,,kLQwFYsLiY+WntdWxdhAd0bfC/UEpiuVSNP32aAhVg8=
,,Qb6SeP8BmyVfCFjKB52MUCMr/dQsObcq2GDgaCLM1cE=
,,uqnca4VOkXT+wdjIMoQHyK+Ny0ly2cR9+0RW6oqQObs=
,,ENju3D3qtnCV9wixZA4V3mw8XcM2pRWCb/aDWjlHJ3o=
3V/5NGiuQpD9lfC29gpFX3QHPunIQAgFZ1P229QNhuE=,,qkftiFe7mE6ckcQUtXszl4txhQbKTQdUadVp6CNk2iM=
,,zyoMv+WcUDVFzwElMMeBKDA4I5adGaJlpUdwghQkbn0=
,,ljB4Wq4yWSsFvZPYdzsKzBMsiUXdEDlNxT0X/pNOnCo=
,,9wTwcXBCA53MyDTWl1uQh79hPplXsPtFCh+83yjin0A=
oSsW1KXsO9z7YgFWewRWZj2860k2771vRflTvjatCCc=,,/7rREU/sNcX4QI8/zy9o5JC9W9CHX5YwdfY0c84xrFM=
,,gYIn4PNcIpWDrVC1Cvqs/GziHNpiTrMe/+Gqble+8HQ=
pNh/QYyFhM3hlRgYKeF4tsfqDniFEpN8LjUPawxRGpo=,,dwezoWkbSB8IgdsZ7N9kTBsDz1CTEIOZTZxUw4UGAbA=
,,ultH+MyMXV6wbX7a0aHoEIpCfUeGEBWWkBIEXCIyHaA=
YnuMEAyh21aa4xgUNc9tAILwZcNMW3mmN8TZirwEJqw=,,hjvTMZDdN0/jnpWJzywHnOvCql/xsxbnnGrW4V9NKT8=
,,q0ZyzJBZ/741XHi82FVeevgDjw3wdNpohj359Qkvpds=
,,zJ/M1d4otAxa/vWhKt/mz7a360jp8+y+iwZiRIFJ3rY=
,,eQ30H/HWCxZGoJPBJGqvq4wcRkVJSwhwzt48Y+iRQo4=
,,aCgO5GrUTzj9Sf0ALCHU+kZIm2cH8XmgXuMXuuVKeNQ=
,,wD/wwBe5wZNx123CXvtmDt5jOHtCOfUWEmByeSboUhw=
,,sYrv8IxZLFSeofmejcvGzNM5U2Eg//QGoPpXGBDR1pk=
,,PfXNR3uxo5vEjNDGjcYVVMoeV93WigFk62zV3DBwVeQ=
S6kL9B3IAFAWvqIX4FQ6apGojeVSEaJvv4WBKg/X37c=,,GQW7NHab4vhIxzeSzq/W5hMjleA0IjKQ3qIOwnoFvLI=
,,NEypkPXIL44eGgQ6D42YCP3x17GKFE+wB9N3I0mLnIU=
,,F9PohMip7E1uMrsA+YVVIWcL+gCyQV5+BKVOADofnw4=
,,n4TafCYxCgnO8Zwr0WMFvCKBwE7jfxXWyE8ErzccTSY=
Y0S9FUBBIrw8NZQ5mkGn4UXFqXyflJ252edSkQvvDGY=,,OV5HiaYuBhx+B1yJnsGB+Dwf/2RFR66fRxvJ7Rr2OUQ=
,,p/Oj9QGJst49hqKHVbI/0uaQXzblsA/AQxIpjnaYXjE=
,,BS1Vrn2wbJde3peUQd0QIb0YnYJ/q87IMAIBtRcoNbE=
,,jXlH1ORfA1MH+k0CPV5fG+6gzmVeSCtPPNhUcrAVPSk=
,,eMzkx6LcmVu/m7uScCql3o8srSO2tgUWfOeyhutInBg=
,,4RQR7xj3dUEZedKn6zMGzQ47hQ/ikucdjJkGbICtEcE=
10jNkaOxvuhAI4c/TSkSsstrDfGGcFHLc/+b1JZl694=,,1obdUdebr1nFXX7F1O/ZYvp+0FKmaI5pFhBHMDqW3lE=
,,J3tShNiOpNZQ8aNLm/kdRanQC/cCLuP0LgZrGiAWdmE=
