col1,col2,col3
OZE4iBfWPZzYYv7XETxiozoTyeh+498yGW2KtpNZXDs=,,
VrcoQQpgS4RvkTMg39HPCaNJsUdUIF+9O34CGCex81w=,,n6F+K7YFDTh5IyQrDWFQQTk54itzg52TLVwPI9pcaNo=
/IqG4Yv591iviPRsh+RniZds3Qvy5XfUhwz5rIBnZO8=,,
j8TsX84SNTodKcFp86j96GpQ/y0yjBjV7I2zAhBZDZQ=,,
vHUCf5aO6Y+QvQwpWH6abPgSoTLOLP+SG6FSd2lF9bM=,,U5EiTtYXWAV1npTtughXfw+PXATDa1GutPrygqOpUiI=
QKm/EDiQ1IYJjYMAd2GXOqz6TChCpZCktEZ7ui2YM8M=,,
N1TTMlHnVf1MShkztieITJDpWn5GHWCSHIbDdAONK/s=,,USNCuXrk7v+W671zFOiPg63dMH142s5WmZ3bByI/yS8=
vSUsjrlm7h0TYSxGsZp7/NZcWg/kiNqr441akO6QjLU=,,
IvKzHAzXWrBSaytdT1fBH+Zsci11XWUNPFtEBjwCXI0=,,
oOEND9Chw5qUhjB092lPCR5BLgS3VHL7O9KK2kAFZW4=,,
XmPZtoQEZB7A4WPbzYuVxz2k/Kcc6+id0fom7Z2Z2ek=,,
D81uT2iTcGs3PEtOeU1f670RohyezVoEpYYEFfgKhKs=,,
VXf53tIvjnb72X+BrnbWj8L2xr+gjIL/d6RIyeLyVQA=,,
5fmpDNAfFea7pOyPX4avpjVrvziyHiOsjv1UykvUer8=,,
xAAl2Wf4mGLQzr3oHFDjXRQiW9M/ewJ6/canz3z2L+0=,,VhWeYJv2SvSihZE+psAHUaIXDdyVeDRdOFGa38axcfY=
IlcHs1rNq1uRQjSmVW1XpBTewYrELa2nXgPLzOit1es=,,
KvcNMqeDZm3Qr7t0seREOVq3tX9uF0q3uKXzmnt0XDc=,,
u9H1rpV/hACa7ONhef4wOT9ep0Hj5wt9nw/Ml+EF61I=,,
zuaJ3J3DfqwEFbOIDErdL8cMulXpwEsQ1k1r2nDEJN8=,,
PvZkd33AaYkPA6KEjLh4vXivP0Zh6m3QIh8oXTz3jh8=,,
khG8shskFyETUShs3par88QflfGiPdJGyRyCjf41twY=,,
vKP57il8VA++0buiOhGmUK9QmC4diHLtbuyYWeTJdbo=,,
iQvhTNDdYTVwlwEmrt5XtinIuFQ8axPzAj3A4DPrDFo=,,
III1Lz7enFGlW+De3XYx4spyCLqLKr4V/edMYK+FbeU=,,
uVWiGOUSS/5NJmhUaT8zH3ycMxhVNn0DPeQqvkicQs8=,,7dCtRqVoTrMC8lJRXMweeN3dF+tePIELDoAb9QooXxI=
V8jf1oLErP1rilE1n2G3ceAnlqeYPZ2Oe0DRizVQGek=,,
tyEgIv6zU6aWAHcMWWEywg898BJ7qoFbxIMXDdGbdSw=,,
Jw/Yvl/Cz/3/OF+BUn7h/yw7ktaCjCR5hxZ7u6YqX9k=,,
8D7zKFmMZ5wvwV3+FwGjF7zx+gJqvtG2h5WwbqSE+Yk=,,
A6CgJk68HHd5MbNbD5hwBI8zX+mDQGzOmJglpWEUSiU=,,
E97jEbwF8plxm3lHwBjXr5gHgO1GPboRq+WSG6lqYqU=,,
IJKplgFiE0CcY3rwKxiFyBnUIS2sTOZXrZ3NX6cE88E=,,AjHGX92zdyV/E/JTLtD2VFX9akjisDA9x7L/CAUgO18=
QIdwaXlksZjmJ5KPB9gwz6Tdd8y2sg90DPIBeR+RA1w=,,
bkBlW1ELj07qHXXOKxoaLPrZFIDCWZt3eDaCKvaMPmw=,,
ng74RvYGg8deSvZrM+iE3nIVJctROD6pBWwtB/ep2ko=,,
a8vkjl1I1HXf6dR4eAVYZNi/iikJt/TM9cwx+bn0F10=,,
bDGsemIddjyOAy13tPRqlO1nBHFHk6yVPfz0jUbo/5Q=,,
m0+6RZUr1wIG6HoUiTT29dv6kfxDjJ1vzr7J0KMZxg8=,,
qVTw8/QIi7b8S0HHKrpBf46e5TV+2COlIzmvgSHbHy8=,,
rDwHc7ASdRChSMGBijqG483+T7/5NOvBWEs2Q8nQD0Y=,,
fkJSXLcEZqhfYYSHgnHbiGGdzwXS6JOYXrTTBTm8+K4=,,
6J3PCnrGglKGFoPH8AHmIT1XCR/CAPogGx3tQdE0B94=,,
y0nyBaMx9OEM9JEQIy42UW8gsQFpR7p29gySkSapGIA=,,
iJhaF+cLPfQp69fFBYjADA9OrXHTWegj0jxaeKGFyMY=,,q0J9mdyZNITEepoLysciyKeRiEGVdruK9a62UlNVGhg=
ygbI/6hsjcFEMHq/LXYAocmtRqkqwp5aEt85xFkMWBA=,,
KXMVtvwYE11S1x0YVpYi1K0CUAqWa94XStKrU1p/FzU=,,
F/HwXKp554219QFombVRfhX3gEK5B1Tpo45tC4Sct4M=,,
jsdLt8XhyGNiT4J6bYgWVFvcLISV3aP5weOqXe77gyA=,,
+x63PulSvbpWl6/OcQ4CLFqK954d/gBcCTfSTxnYXWA=,,
N/rK6nIgXze0V4VWtFt3w4iaKpYITA8u3509faBVlGY=,,
gj3pwF2u5ESRihIiMesmzIWBqaBzB4xf9Yxd+xcYicY=,,AP7SbDLudg1qsq/TrmLoAjFtUbSD0x+C3aNNHTNnZbk=
kFiHgQCwW/l0nEbXgTRY4fFXetpyMKpCn1msJVni3wM=,,lmmOPFOPXJ5CnptO/UHQ9jZKxbnEsXs4f3YJnUEjd88=
RKeyBmLwnyOjPtSPhS01YvMZsmCSD6mvZnb/ngttPSk=,,
DCwppazMeyLR2ARk/qZMJqm9oHKP+9Zb23tE57tTkx4=,,
KmWQF90vngxiVTCFrsik9E196s1pT7Mii6niZDkk0l4=,,
qtkbl1K4Z2xpFY/vjAtqeXsKNnJWL9d8uEiY0QhOSTQ=,,7LQQk6rbVl7szivdWcfIieE6PeNL6dDHEefZltmhhtg=
L79eIsr9WXogkL/ntAefbgjPKsQdmhH1J36e6Cmo1x8=,,
+pkCDQmaUf9MUBf8R99a1n8olUAIjAuttsOn5kQ/B0Y=,,
M1IE2vPSpb6mdhGGOmrmAt3Fd858IizBE76wD/5QXwU=,,
x1Jj0o9me9SEplOH1VKgNGPgh059i1yqWyBjFBBFSLw=,,
H2ybQUuszFqwMqvrnwDt6ZgqEUn6L3BtZo1vaXD3mC8=,,
JGjfTmcPreNyZzJyHYpF04J9Cjt9l/kKR9cVSuysDGk=,,
bP4P1tQckghRigZqFJpUb0HLcvMFMIjIv/DJZPNsc+A=,,
bWcKBpTKn5lD2WaYewIaDQV1HR1Bfsiy8zvXIUGDtkI=,,
O05ZU2PRCWi+UfvNzBTlhb9sM6lrcoU4DkhHC94+07E=,,
R3HZoqKChPOHduhzSw86BC3LehVQap0fLTd3jjP6l/0=,,
4mrDaBzB752ApakeM4cmz8imkOmVpywc19u0rwi6z1Q=,,
OQfya90WXd/0KRXdT5I+6xJh0/0WFtrBdgggtjA3qys=,,
o5jxeV7HYWlHe0YMdBrta3ombJ/SgusNVsLnFvtheKk=,,
HWfwTvSD96QLVTW7UJdh07DmvD/Thmxa4YyRnmLxnWE=,,
WBpQxzF9UE6TfZ/YxtUtpAQKK1FkfmVxeF1vXXq5OD4=,,
hv+6oSCsMx/DADv1As5b/GOdoj/xOX9uH8coSpQD7w8=,,
s16IcefD6MIzHcRqA/ZT3245GqfsmrSrj2/HCrvCUf4=,,
SXD3/pdPPaY7456P4Hg9F3crMEAjTqwN/mLjdXzFLyk=,,
4BhUyWWmtIaVdgqf8FMm4lv8dP2MJETWl9YeLdJLB1w=,,
3KMBZpHg1b8PAS7wXfqvC9j5URJol1zAjxgg5jq1n2I=,,
ZWHbZEoFcWbR5ftWMO9UX6WQoxRXtrAHMZUp/VsLinY=,,
MOlfXPn/cFg6wruym7AF5KW9YnPt/87PjTHCyWI286Y=,,
fdfPbjWzuy6Nw5oTioA+7vQeQUKzHAFoFiRMxRbFLIs=,,
/3Qr4WMm426ahtk8SJwihJ4X3rOpx3C+edGK2xNOZ5E=,,
AmO7sSS4W12wTwYhKzPFBrQIenP/7WRBSOks77EMM5Q=,,AKoykwrclLKD2io2mkwxz3cz6LhJxvtmnpY7f4YlcsY=
bOdC3Tr0Jdp40tfQqpA8QJy8+lmLMEg6IrOov5Z3+Rw=,,
qdRqNUYTI4hTK0tXp34DIuA/dhqj2kPynHQ6FNqxyn4=,,BSqeu33fFiJzxLZunAGalpQ4FSrOtb+OE1sPhyPSR9g=
vNeDWu/INp2noqIi8yG9C0MSB+lTaZZ3ILU1Qj0CVtM=,,ZvOf6gi2j0cOMX1ALoKfQKqRTEYHJFhpmE/HaiyAArc=
Iz1cWhNI92Wl0eTXMXEVkMfPyQHomgcR+mx4k1kfgSw=,,
ig1aM0iOmv7fcMurQ2OtwlASkeejbZFDHF1gRk9AKOI=,,
FSxLIE6h8oUCoRptpGIWqqQLJgvCA3DS+rj2gweOV5c=,,
Jl+GsEP6u2oBibW30yI0UyAmnovtutB+97vgRjdRd7U=,,
PGsgYWPs9Uz7J/LM5AsG84G905XgY3V9PnVd8yR0sSU=,,
GlxVSny4uPM4D/2UOm9staEupsetK/73vWGR1SgbAfk=,,
xDTsvQSTd1Sqfx8KlCBbHmU/0+TzfPeZTo831ug0TSo=,,
G9lrdBPS//8tPcud0RFyt7YtIAbqdXmeSA0SUdYvvhA=,,
VqutdQJQ9QTRZHPtYlmyNIDYXUrGNATlCCOZwcmBclk=,,xNmRgpjUQx1ThiUSQM2QWHcQ8rDaDMHeG2hRnil3rVk=
WrPzivzlHTx7qinteAiRyjNQ6Z6vgiQY6Vw+nDbNiaU=,,
8e4zDWq7O9tQjLaVIbdwgZp+Dfsy8A7DZ9gQu2AI0WY=,,
qw8ao+EGw7K9Q3gaY+B/MO4f99Zdu4K+uh5ZKfctGmU=,,
djI4ZCLsUyd7vx2pPe6d/8ogbRIs0zrbpUZlrLUmLaw=,,
PJizvPO8P0Bq8hnUUDVfuBeOn4hWSD7YGU3UjWzSTpY=,,
gL+KNSXWRQnltCg7EnD71NYpEJd1RM0vOv+CrNSQoFs=,,a5ct61lmU13LfRPg8FJeSN31MZrupZRKkgrQBVOSHnk=
/NPZ1wUqfW8zch39hiyKiaBQsu2LquSdpe+770wPos8=,,9WeWNxe5lirWhEpUs4wCwJWGTmGtAM8HoPWHO7jd6nI=
/qMjRhogSm2/WImb66A6pJfezIzXs0Ll68eB8Ol2Kzw=,,
B1JiHlL+puOkOD/b0N9UqiCC1kDv8xRH/Vvkoqi+EJE=,,AMtzyf/uVNmsKi/62gLIHY/mbRIDYGY0iGz8gsYjM4s=
5jPAW2CAEsKGZwQOj6UJEbtedLZMxbgL/8Y0ZNELG7Q=,,
PfG7MeCCHkd2HJBiBTH1JoP+WB7qQuVJMEV8PMA8wXE=,,
afYfUijJnSLj+5F9gEil9hJsg5QHHAMwOtp5irLgSYc=,,
z82eovMXx1ytxAP15A2yqBop7fbXniuHX2jUME7U9S8=,,
5nF/UuriuzeLGTep3gdA1XlncX803X3vVYvOk888Bl0=,,
RO0UynYysKZ/zn+jGfUR2gmGNTDdt9FO65J5wSXxW0Q=,,
a75pTq3aLuv7aOHJ9wlAg3jE+X/xrqZ7v7LtnJTkqT0=,,
G9mvTehe/yDFEaaSL0pAJuh1BCmEu69UgsCRUNNZNls=,,
byQDalKKljaOONR1hWixVMcgPnOGBB1gyF/mbIoewBM=,,+Gy5iaTxg/wq4miR8zds486WuvVxzPGVlpjjjEOsQ9g=
gNqsepHKhe1BgsHSsr5oF93qv775K7CMGFSmX7e+86U=,,
oQjcCNxvZbCJU4nxrMSKBD4wgysu2PVsObnsRxE1etU=,,
yLOQrglp3tPlErYfH34BBn8CHOcdsfRfoPrzWRc2p6s=,,
dJrtQfeQue4jGw5jjIVqdYx421i0CAl8J4PRMaGgED8=,,
DNb9R14vPz1EMrmmfkX5Z+U5O8ufnWPn06CmaG0E3Jk=,,u0ZjzxyDKjQikUR6M129NRCj9pNmda9M+oPEPZsStsI=
NFxzbzugr9PGXdMOmDsg/iRwtr27ixEGBZEuoDNN56I=,,
2yVohsBAStqrYb+dM3vWj/dmICI+JpPix3JBTcc2NBc=,,LztaT8Knh3CUsJkLg0sFpC8UN9p/ifHrOrEKInIC1Ew=
Wqm9+nQtzYwAE9OZROGMTqlA5Rix2Wh3PTI3gKTWngs=,,
6EUjwRdDxt+OtxIo79MRzr1iL14fbAgzv0GRly0V8f4=,,
BaMaMexaij1SSATubZZePwUr56HjUY9pWfxixgaJN6M=,,
2FbiRhJ3xL1tVQIOTCJT7XFnpc5+7N7SD7RP5YRKyy0=,,
IOjHmBOM+4Uk9P/tiFe5kTt5HMKaFoZcEAubkjt8+A0=,,m2pqpmprUEvV/ygGG2qwHe2DPQcDXhwqx1PUtHc44Mw=
7QECQpDJF13VNLtLoIB9jvsUhXTxZvkPMZYfdFhoaZ8=,,
RADebw0wXlexU9AG1M72jG6DwVeJhXyBnPqqNoxv9vg=,,
pHCrruduyDBNFss8ZWEIzeNij6leju8p5tF16JqdVxk=,,
P/remvycs3N+pbjO3URhxT/3OtnGuZ3FbtzYg5HGRe0=,,
oh/8bg76vj6NK75CZVhiBKc+CxniN0snoWjr4JRzKjc=,,
Fm/f42zZlrFBZdLOlBwysOK1FoI9pX8gl+8AuzWTkXM=,,KMVphYTfgwnwWUu8ZxP5sfcm9bWsiFrAvMqKIElvbt4=
tpVU5WNZNWP/QjseBckcWz+3+qPWg2GFJ7D147eOsNk=,,Rjf+EykAjDUUlHSZuZI2QcSTsPTfOuelhlzhpDiP66o=
E7P/f1AugT/Ht5DOVoiHkOm4hxe+p+yC9nq9Q8Moi48=,,
KOBa7l2sZQlgcBw1Zqipy3fR2qqeUrBi00R5ivfD1pc=,,
ga03vIFGAOhYqAyLL5/Oamv/yV3bTtRKew/U3r88hsU=,,
6QkPTXZOOA/mJZu9xUP588cf2UaESqHgqwHL9PLfCtg=,,
QVhDZHglXBkaruB2usgEYMMslBz6cuwu5iVOSmhH130=,,
D/9sY9V9GSkjQw7ULGqer7U5rjSLsb5TLLpwCOba5PY=,,
hmJT9Ajk0nnTH3Ew02WnZS4fsBKmWeT97ghYIfnvt9Q=,,
vqIegfx+H8eJ+VFePwX36IlAsOwPMuLX5Bg7GgMjIyQ=,,
pJ/2YhgctlcbIgdhX9KIN9yvKunxtrw6+8eLCEjwd1g=,,
FV5lNDnNCYYrIZdI15VGyhZEawnbu5KdrbaPP/CKKP8=,,
Fw1eD0n4kqpSYwTgDuDkEEPl8KTQEG1ybZauPtVXyIw=,,cbFR7yBicyG2WNCI5OEQ0l4fJwW+SwXtAcpJW9O2fv0=
AsbPts19le9LU/HcVP1qCdj7zAD6+IzqLOCB05L/ne4=,,
psj/sDN7K5AXjqS3emYWdKboANBIIbSEhBPHZI7yd/w=,,
MYpccooq2H2KKO2DJSDmaztX3azTET5gYzhaD0qDtUk=,,
itVx/YSWbxFXkuev/dO6M9FE+Ee8b+Pe3Fv2d7JMgGI=,,v1hM/zzEZi0v/TSFQ/dPY4IdVwJEy+65B+x8t/JxyEg=
fM30f2Eh9uOI0TcFVAPLqof+5KvEbjMdZPJwravvA0Y=,,
NRYJOyP+2PpGiWwAfYijTnNA5B4cjyUI21qWXdAVWDo=,,
I7L7QzcfSmVs7m2BUJvm3lFu5m2mnQQdgJO66Ia2xGs=,,
ZdbiIMTbcxKvPH+bxEJ5XzaDqlIvup0njp2vrbnGKjA=,,
0oomoJoQUt3U4NCun8WrMuIJjur1QrRJTJPk8T0XbFQ=,,1/niXKntO7KX9tgLdsg7fT8VlkOL4MeYwGzfk94wvTU=
bA/AbrqBkCo3qA3guD9EO55bxOZu22heZyYKQ2Ztwb4=,,
3kHCJlyldzBnh5/YWo6MRtCBp5fvNam+LYBnj83cfbc=,,lCnJop5WuWxhumsbPeEhvJvp9p2HcqZB9yq7MF6NYfQ=
X0vruRTO4p+Zjb7UDp60Y9wkthx1+vbtnj42xRO1zXw=,,
Fn2UrGkbMlcshkW22Tvw1KlH3wi8Uc8/bl3EcmdL4pM=,,
Tvz/Uy9QnEMKR8Ywx4M1osZ+bztjhELK8y2Q4+iepeU=,,
g+Sb/a1aOyRiiUnfdWUEWWSGRlAktVVeJMgTD3wuNi0=,,
KTMxtylhswSfO5z7WzspNeCoLoJIQOiwwPiLWP8iQmg=,,
iCrMGfeZgRVLCGOdo43ZiXor9vVTE3WixqQGPKGxZH4=,,/owVq4aJU2c76Nn8SzDCHSRENEAOt3C2BWWL9Iheqmg=
X32yJI6q30QywL2wf0hmOOYkozAmUFDiNtJ9vS9EZIc=,,ixmz4Ms+FKGwaEX917T8Ege+C2RPwEqola1jpuCaJeE=
FF79mg60tzMZL/lKkXZK5+UE5OvNjZjkYvyMtoHE0ac=,,
mhkkw62Mhc/UqazrYTOFcvJo2yXuCgQcVi6CCAxUAHM=,,
UILRgFNiYKEOHZroYGY1WaR/uC+10TLC/PmVWtd2gPc=,,
Aggfnx8RFH6Qp0zfzBSB+AOUgPE6C55yaeE0S98BZQQ=,,
9bGpCEIrAfFgLaWR8NafJpAYW+5DBwvHMt7U2MkUTWo=,,
znN4wBdZgb1JYqXTh8/F2oSoEC4+bRrsLlr3DS+ndDQ=,,
CzWQ57XkikVlY14onUspBybmuXvNZ21IkKiZow13bpk=,,
DS4JpuG42hUNQZhK2V6PRWV5vnahXgEWP7JFJj0VcnE=,,
4hLf/dj9NASAphL8XLGb9x0ASIT7eDLLd1d0xQ92+Yc=,,
Da2e3dF+JbTSomu9C2qXvHxmdY+c7pPY0FaIiAjGJDU=,,
j7X0O2ou01cF7UxWJ0DqZRvO0rhlUJrzt5cOeVwbLvQ=,,
rAk5yob2JLBWcwtLk0vsbuDSri6OU3h7q+Qi0ADRn4g=,,
V7xJAfsMywtxRebrrZTFUlAr/Y3xhOxzR0n4lCPgNVw=,,
fNXMx3yMg1Zfz30y22W3fG7gUXS3WJQXBdmPukG4t2M=,,
w+TQgwjeQY1yWdvv846spSO9NpiMSyKjdC1Y7KhJUuQ=,,
A6ctvGRj4tWEJ0a+JO1uGN0ln0+tpO34bl/gY7oMsl0=,,
l8WTRq15omFhmbAcRV0eKI09ew6WzvFhKmRC/NGwo70=,,
+b8TgTtvaPEs0jDIe83XR9mr7Z0mHfnKcE2UMvrJI2s=,,
of5W67jw19Yqq5HSNVhBEVy/CE18ZATHrICf5NhxbSo=,,
cbpUscUJKWSee9pLCADmh6Y2HfoTO18YAd5aNDhHw1I=,,
S97OwvRcHzqmpHiowkcmNM0FCimlxedlKOs/AVkKnU4=,,
YqERQghZQR5SBzPriZHhKsCCrIj7iN1z2yNhkcjgTm8=,,
0V/iEFVWNhQCDHVkeyt3V/+BsLktp0kkVaVwxz6oxQU=,,
WxMPqBP1RLo8z2KGAzKFuDL+HfpW13jUOAyHDTUWQ+c=,,
UpIOR7g257y7NohapT6xmWrEBAp215/ROzJ84eLJaB0=,,
EbUfxppAi8O/s9JPYizic6LAcftZGUpXUsCd6H6BRbU=,,
8+VZmxozyGdM9pbYevHUVoftfbqYO59iImT8T+dVu74=,,
VvI63sRyh6ZN6TPfKWkBJuwOwTrf1WHKafkzRb82RuM=,,
5PC7j2tHew3J0vHtWiThBM59LutDNz0PY5reYJhkJPw=,,
vvLYbn14P7AFRv72y8Pz4Z5XuEOOUyI+VzY2z1+NUO8=,,
sEconyPHkZk4d7AFoyvh8A5DGVMlj7wez0GT8deQ4oo=,,
8Oq5Pv1nO8dZ7jawie+eQy+jsPq1MEAL065LuPxDi50=,,
+I16AsimWtceS62dYecXhd/26ZITLdcQ08PI5AcoCSA=,,
kTli6ydl0KsPh17lhGvoGoZ0HB3rGbZzj9N0fYEKebQ=,,Cwa8xfLnzJxa7CGxbKI1sYNqT939oXqf52Ym8Plx6ZI=
QP3vTNoZbSGZn+c4SN8sGiRsaUae0o+HAbyAurTbOV4=,,
Bj+xeHTNsEj8jP455fxQepZRHH5DNXSfy+4sgv6r5Sc=,,HaRntAAeS7Q8CkROYY7akyEHuRK1BufSbFhgbVtBMK0=
vyLOmndIAwwmGUwkmWEf3dgzQk4QXQkUdlIiCQQvNlw=,,
86Tmk4cBmPWHtg5dXT3Ea20btzpFCn4ygESPGwVTLm4=,,
ByAUOiv/XqnR71jBB4rk90kKBRqbDGkABPoVP5Et9zc=,,
eCa5m8/BZSUc3XWOU6O29KTrUs6+3wb0M0HLqqob308=,,
F2wMJUiYhxHXDcait8HNRXmWvXBozeu1E+gYAuHLsd4=,,
Klt/xIK46YUpXI4jBHtnao/G6SA8TAgqtu2mwSTARlU=,,
Hke9+iJefSPfyQx7QSS5Vt3CZM5bSHI14KZuA7fqork=,,
bIfSvTrnB60DN/vB4kPjiCqJ66is0L/+zlfPbjWttXo=,,
buaejZ15WoYXSS7tuRB0adBpebz+MLFBF2saFMGQIEI=,,4NHWKajTiYAkwps0/RtiWzyioO8tVU1PFla3Fpdsqp0=
w7svRFcK3zL9wnoFNSWtJwR8t/3jjhufW/okzGC8vrc=,,NcJjFvpRJW9nIc5iF1+y9+TQCOOb9zPorxEX+ibEc34=
5XJTuOOTosagRTDMHnQSO9RWQL7UClTW0ka5Eb02g9c=,,
6jLez05sE6IptWOjAhZnoehjgxmO9BktCKAa0bWAZkM=,,
o5hqzWZkU4BXRofr79Cmh+r3SxNi88395dZyriEpJKE=,,
sHud9PH+KqjOgM3GVfVhLTpEpDaAZ8ELsGMSnqBiR1Q=,,
M0VL0xwjMLlIWOTjAd8FhyDx45/Ds+44CWMLWWwtj3g=,,sVuLgsQh0Q1WK8fHmOm+euMmJ5rAgY211U+/cFM/wHg=
oG2SxSKQMADWc6xdQsvsmQPhJab4spm1XyLTvlFfnwc=,,
CtmJP0SVIq9pKJ0/iZWJKFrYtCOFCLbbZjy0W3qMcrY=,,
jE3yeWAAeeUAGVZl0RCHoeIYpa7slhzNg2/l6oNuYJw=,,
YebihE2YU1CjmwHd0ziWt+nrKTPxLOMBIJkONkDMONg=,,
EKBzIWUw5yf5gUZtO/SdY2OLI0E4w+TxtPzCm4BNhF4=,,
z0ed7zNmDdRn5Edx4LQSLiczFHFs3IKXEop225w8iHg=,,wMWDW9lbiFR6kdTntSWj0NCLUcTl6fJtx9d47lTf1ts=
ZQIG0jDbMMoeYTlOTPxJu3qcjHPFdtStHWvmQzPjVb0=,,
EHtpGZ2RrHIHYOJBl3Ow7LnrgaXwtGgAtNh0NQ+HIIU=,,0cxC+5S7Tyk7JgH8JPU4uerP0YerOD5br0nhrWfmjAA=
asmCQ8Dj7pZh6Vr97OpI40UIHvq8+b4C3jzbXpcCw2k=,,knR4JZOjQyMbJOK9cO+MYGRPAUMmogfwqs1NQSad4QY=
S8iPzXPlGNNH2SPK9TzL4dWfxbjhnpdPRriBUE14Kko=,,
45D7hV5CT29fnH8zQRiNNkPCdcZ0Kyu16S/C18BtGi0=,,
GH+ylIttFkjVsy2/0WHPouOPKE5+elnq2z5TyMC5U3g=,,
zil4joZs4CFHRRzoBJ5pYBFILXDqlUcrnhs3ArVcAd0=,,
mybK4tI0sCu2RaKaTI/A3NqQXMuax8QOYKXpWEeefUA=,,vIpC3RBXFCOg++OPERU5LyNIi1OA8bah2kIvU3iWVzQ=
KxlBiFk/sG2XeP58Br2Y/GCAhAD4aaKG6Qr9fFA14GM=,,
9NfA1U1lVXzbxfCFwteY3tKBiFJAtGmuYCKkFiZkH88=,,
kgjbNqWm2u+DfPuXovmvDfm5qcUpu2I6rRSdhZTx9As=,,2Fi+Ba0VhhOVa4uNgKU8PuuBkTHGG04NLbBHMbs5mUE=
Gy+TzeQVdj3ugYBBFBp2KqcyMJxJHo/uQCNe7h1UZdc=,,
mUYsx8lOhn1dGZBEFWqcUJxEbIF75XagMrBFi1D7XT4=,,
KOd9ctr4MB4S4vPRDknKGgarvCwbpYCAqJPE/dKixWE=,,
0X6vmZkXqzJD5iasTrGv6ARxNkFPMbkLT0eZxepsrbc=,,
93g+yt9Tl6WVxSmifG+lEGbQYAy97lFgSN5aedg5ETw=,,
+qaSwrYqIbDs+mc/j5gdq5QqaYg3nEdFrdkSpCzgOc4=,,
AT1MR/06y+ufWMzhGQHXkqNvI4C2EbfrG9OEZRztbdI=,,
cB4Y8DttehBLRfilv71GNMTiL3L1WLNLt7d0J2A6T/Y=,,
1wLsKeaXhsAJMdez268Ka9alMSnkvu7rgUob0gPTq18=,,
wFJDVg6S6b4HrhsDh1iMx/3MlJydVWqI2T+rRL3TvFI=,,
ESu0Ue89fVgAE9ovAhl1oLs7EdnV3VFHaWJCE5yRXKw=,,
tygnrRfOrsIwlfXiXWf+USgPW6MutJgU91/KJJwWV5Q=,,
EJ8/4Ocg/UFMZVSPFoRvxpPNBZmgYfRPH/KokGdyviI=,,
qq0DM05nytWC+LzJALIgX03dBkOc0ttUgkuhiFB+0n4=,,
vpSJOCWRNp+ODQgrgtF2bFAo0UmEPbo1d1gst07injY=,,
h3PzFjEY8a9uzh74ynCAbfscl0q2yxmlvsi5j5IlFY4=,,
PDBja90keDR5LdVO6YtI8w/fDWsoT1jU18HbcC306Mo=,,
95WWQhcivQUTi9cSorvDxkHQURb5qhKISL7nKFvs2XQ=,,
oFVd9rmTGNlpxPjCIXmvZRZnGhJ5veSU0B8dNBYAPpQ=,,
hg/xJ8GPoa+09wAHlj15LmUu4zI3cttpePoQ17e5VO8=,,
pFLpCDFexLy10Or/+VvcI0Kr6SJF9i3Ri0o23w5Wm8s=,,
we89wd7qx/Ho4BGkiU4+BJIdfimObpp7JTbXqGIJYfA=,,
uPwBNfDDuUSO7WSMHy7nv3h64qSwEPblfPILgk61PBU=,,
xReuWs7WQNVgYRsZYCRqIVvTDv/tnZYHEbVN1ZAY+Zk=,,
w3T0axpuApJU3vtmZYJRK4doo+p4ke9DqYWYathsxyE=,,
qmZnHIX/BHej5iQgRlu85FI1uEs10QmzywSYYw/Gobc=,,
gTa2GnGJLyuvHh1OBzk8SoxNY/ZbQJA4aL5Zl9zDU9s=,,ZbIPdlKU354xp25v650U1BoKJ9J1GsIv1Dc7Cj8Z/NQ=
GkpsJ53S7aFkmSYxbv9nCiCKX4Hz2M67FSLzbVFmqBM=,,
OEYKhXHvsTMYZa0WsyX9H9xhxSD0Y4LpbBDwO2D3L6U=,,
Iry+HrJWwUrunt5Pev/nxAUZMCSQZ1Thfkv/6OTCHWM=,,
gbqFbszO2tszHk792KB9wwkg0FSaepptPbproGZFZlQ=,,
NwWQr5g6+RRl64FRoU6ZKPoQ84Et18EDJ2udOpu1rHA=,,
xQg4z3yc/ztcrYFGRzRKZExitCiHSh0leSh2cHwGjyQ=,,YlXoHg0DH2+UbxvBSETBetVv1uZ9agff7KSHNWlDB8g=
/g3FLC1ogwP2SLbaPuBWoMvExCFmic9raXmz6hB0Pqw=,,
xMqN1+gmQRfMMLVaDkEZZAPMzwUBL+fgiYlXPBZ7z+I=,,
38EJcOtATL1D9mBgQx5161Cj14ZMo76nWp0I9tloVkI=,,
7lajT/G9QmEsWBJ7ck4Z0liI1mon5m0+2qZ3sgzYOYo=,,
NI4RBrw0zthkguYsOt6VI4g7zVQh/PMYR09k9E472U0=,,
Gnsc3kmhmKwUpWk+AwpNqbufxYKjtaMKr/7gsXh0tTc=,,
hlosS3mLSAH0tg5g0WITztqiUpOr5TsywzBYRBvx/pE=,,
Y+d++IZzKMiYpIuxaVLNfWxKoy4MdUFu+3X31AEWQ+4=,,
rIdKxjBAetH09P7tk/S1OtoavR2GlJ6vDiCsap+fbiA=,,
gxQ/7Z1EtZPZ1wsYz70V/YAH0AJULh1XdLdM+44ZjKk=,,Lm9JZcfvDW2fyUAzKq/gAhpywNSXbOzQ1Ktz4v/IoOs=
RoZT58LLex2NTft0Y7dW8ld/jNOsW/pTXtmK+RKSo0k=,,
sFyoJ4P9tndLlINASQfkBWNvFrIUaOPbytHZkw3KzKM=,,
