col1,col2,col3
$chacha20_poly1305_aead$+q+oxNiB9l+n+6F0$K3Erb3hOaUI5bCtuKzZGMA==$ccjSkzlYab50HTK0wm/gShQMBGZQRKl+jL/Qig==$p8K53obhjQj8gEOffY67sQ==$,Not Voted,$chacha20_poly1305_aead$4s4bQ9vY2awMO6OD$NHM0YlE5dlkyYXdNTzZPRA==$tV72BBsg+A==$yrlL6AsN2pv6UKJ2ITnyTA==$
$chacha20_poly1305_aead$PYuO5s7YOQuIDa4F$UFl1TzVzN1lPUXVJRGE0Rg==$JQI6D5hV7fljdfz8+PmdtuJfbR04DzR7bMYpzA==$lUcuQK0C9/n79K8jf01QGQ==$,Not Voted,$chacha20_poly1305_aead$m5ZAiCAJOK9yi0MF$bTVaQWlDQUpPSzl5aTBNRg==$UaDMkCTsRQ==$FRonZ7SB4Udkxdvz2FcQLQ==$
$chacha20_poly1305_aead$K14X1CAd+S6FcxKg$SzE0WDFDQWQrUzZGY3hLZw==$ff59MNIMfOi1/YKX5FYgXJSL6DUEgw75KRlx7g==$X0j4biLc1s+D41Zo4WE+cg==$,Voted,$chacha20_poly1305_aead$uJ8OE6FZ782QwEJc$dUo4T0U2Rlo3ODJRd0VKYw==$bDKnuLo5BQ==$VingF9OUPb0IXS8lVA4oeQ==$
$chacha20_poly1305_aead$7Ql1OyVyvtoLvdiN$N1FsMU95Vnl2dG9MdmRpTg==$Z259K4A0jMH1XnXU7KS1STbQyf0ImVjVLw3E0w==$0SdPxTlU2I5Z5J5V6L2s9w==$,Not Voted,$chacha20_poly1305_aead$Gl8oZjF7/LdHSy92$R2w4b1pqRjcvTGRIU3k5Mg==$xNRhjWK1kw==$0LhFLZ/1OZm5FvojGJuCkA==$
$chacha20_poly1305_aead$XK0L8ruSIMfL+5oD$WEswTDhydVNJTWZMKzVvRA==$3vH7t7OsDHExuTPLlcbw1P+7+EQdfa5e6tYwGQ==$Q4c9p9B+HKpnh77JgbjFQQ==$,Not Voted,$chacha20_poly1305_aead$xUHM7wlc6zvazH13$eFVITTd3bGM2enZhekgxMw==$ls15T6Q47g==$H0iKAyqrmxf4CeGe+U1oCg==$
$chacha20_poly1305_aead$XEN6Y7X5tQVu3Lwt$WEVONlk3WDV0UVZ1M0x3dA==$vT0AAR4ESQghgcPw/Ff349SbMyxcOsETkmPxyw==$mxjA6uDri9RJ7D84CS69lA==$,Not Voted,$chacha20_poly1305_aead$XBg/7YfnUZMSkmZb$WEJnLzdZZm5VWk1Ta21aYg==$GTrKdp3L6Q==$AiCT5LJv71c7sUaHhWt7+A==$
$chacha20_poly1305_aead$wy1YHt7caKwDAhRT$d3kxWUh0N2NhS3dEQWhSVA==$8HAaiw8Unvtqnd18MbumMfH9L8zJrZYp2E6vXA==$FT3oBfqzRsYS3fOyY/PBKw==$,Not Voted,$chacha20_poly1305_aead$JfThAXjKqwJYTA7E$SmZUaEFYaktxd0pZVEE3RQ==$NCXePLIa0g==$jCPLNs6v09y21xodcMfqMQ==$
$chacha20_poly1305_aead$+qazYj+/wDwa32Ds$K3FhellqKy93RHdhMzJEcw==$RyXAqEpq0oQ+rHrESB7g+Zo5jRosq3ireKW/CA==$A58a3gVX//rUTjaFdECkBA==$,Not Voted,$chacha20_poly1305_aead$/IpcxlefzF3VG6Iy$L0lwY3hsZWZ6RjNWRzZJeQ==$SbVa7hN5JA==$Nt3sgDIBX/iXnC0XB1DEnQ==$
$chacha20_poly1305_aead$rPsvW4gWu7CEl11h$clBzdlc0Z1d1N0NFbDExaA==$IrBTPoVYs6OLK5EDIPWV49qoEsmeF/8O0f54Fw==$uEwsNrHGbYPWU2vQOYmDig==$,Not Voted,$chacha20_poly1305_aead$EnMGLu9pZGSsluQU$RW5NR0x1OXBaR1NzbHVRVQ==$bPs1s5IFdA==$gcU2EjvvE6uUlZkGQARfvA==$
$chacha20_poly1305_aead$mBfLqDNn4hwW9NFG$bUJmTHFETm40aHdXOU5GRw==$iXppE7tiIogwOMb3g3l3w4qBsSaiACDnWF4VcQ==$OXaUahVIQRVEQIoUuyL0nA==$,Not Voted,$chacha20_poly1305_aead$TMjFM19IgWLnAKFD$VE1qRk0xOUlnV0xuQUtGRA==$p3IqVvAAHw==$hIVIv4i/f54fo0Xg93CcNg==$
$chacha20_poly1305_aead$2JQLbvsVLr+gP5Bn$MkpRTGJ2c1ZMcitnUDVCbg==$HdKthWkrD+5IWncLO8S1/Ib4T5m36GeFo5DX7g==$y+IjJWq7ttPNDHQXA8hdVA==$,Not Voted,$chacha20_poly1305_aead$KRaqs8GHTQn2A4OH$S1JhcXM4R0hUUW4yQTRPSA==$QmxsH3HDeQ==$9rIAtCMbF/4lNhcqErTpqQ==$
$chacha20_poly1305_aead$Fi602tvriPivAseL$Rmk2MDJ0dnJpUGl2QXNlTA==$t85NzJxnY3JSyWsmynhWR6QgkhxOJ1fhzhQIiA==$Raw7cY/OIAL0GiKHdd+9pw==$,Not Voted,$chacha20_poly1305_aead$VocKRanSKkoRiqDN$Vm9jS1JhblNLa29SaXFETg==$0l/B6X3hgw==$tGdCWRixSGBuRyeKuaHdqQ==$
$chacha20_poly1305_aead$7BIcEyalCHzitJ1W$N0JJY0V5YWxDSHppdEoxVw==$oVpKmk7DEFBJxnZ1jD73ZY9y5yNqDM8sywCG+A==$DgRV8YmFJt2zEgD3r0o2Eg==$,Not Voted,$chacha20_poly1305_aead$jq5IaeTfP9AVftSK$anE1SWFlVGZQOUFWZnRTSw==$GHiaKKno4w==$VgWf2ne/eVxXnqonc+4aDA==$
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$MHnIiB6CKPLv259G$TUhuSWlCNkNLUEx2MjU5Rw==$foxrdWOVDeUFVL/gUcgUYvn5xgQ/As5b+hJCOw==$Yeyu4Lt6MzD9kiLOexvZpw==$,Not Voted,$chacha20_poly1305_aead$mEMbriTAR+keYTDD$bUVNYnJpVEFSK2tlWVRERA==$NweLEbELTQ==$gxVFyEynYNHlSyy19/LWgA==$
$chacha20_poly1305_aead$IY4/sxq+rWqWi0cf$SVk0L3N4cStyV3FXaTBjZg==$nPzYT1zIL3MGC/Wv47utbdOAqoVI6N5VTzzgYw==$yVhlfzku2YPNV5zeWEyhbg==$,Not Voted,$chacha20_poly1305_aead$Yv9hvQBX8qatkjr+$WXY5aHZRQlg4cWF0a2pyKw==$SZhvPGJPUg==$Rea6Ta8KnEEJHCkIt6YE1g==$
$chacha20_poly1305_aead$FCxGAZzORGfOEBRo$RkN4R0Faek9SR2ZPRUJSbw==$+PjfbYdy1bTJXsWNF6am0QWURHlckv0JS3XaTQ==$X5EWvOIFEv5BbjSMAVs6Jw==$,Not Voted,$chacha20_poly1305_aead$NbdcyBHv8DE9YF6d$TmJkY3lCSHY4REU5WUY2ZA==$RG4NyxPSIA==$Dnks+sresGdS/OuhGdRv1Q==$
$chacha20_poly1305_aead$s8Lou05RADnDqpa1$czhMb3UwNVJBRG5EcXBhMQ==$MnREoufHhhQEzI7r9eLhffqiNYI3nQn+6pXRpw==$Lycfn4+McXMp/L5zJcFKPQ==$,Not Voted,$chacha20_poly1305_aead$sq34HPXfW9T02WI4$c3EzNEhQWGZXOVQwMldJNA==$gjzwv0JFHw==$x+m+bxshemXu3t95cEo98w==$
$chacha20_poly1305_aead$tY5ZJP1v51XXzXNi$dFk1WkpQMXY1MVhYelhOaQ==$vFxeoFBJYYowDqi+4DyI3vdx01d+GH8CS4v5tw==$KnFVWZb0R6uQQWFwzkbUdg==$,Not Voted,$chacha20_poly1305_aead$8xSFiav3qGtLMPXQ$OHhTRmlhdjNxR3RMTVBYUQ==$Tt2RoJ/FwA==$jmiR0+HSRvmkMtez8sGnEA==$
$chacha20_poly1305_aead$DgxnMv1Av88zSk6e$RGd4bk12MUF2ODh6U2s2ZQ==$f7tTvbex3ludp7cQVFqYNXey8qa66U36wH7FEA==$7IoYV7ZOIHkIOYbvb4SXYw==$,Not Voted,$chacha20_poly1305_aead$WrRWEKmp4flLXj5N$V3JSV0VLbXA0ZmxMWGo1Tg==$LFh1jDE0xg==$DdxP7yCIqbqbJmU0ly5/wA==$
$chacha20_poly1305_aead$LXNFvQTCoXyl83IX$TFhORnZRVENvWHlsODNJWA==$AwX7n8GE0MVWXrfVZpoKrVohl3ymeuH0ZID6Sw==$guZccwjLkwVHV4bTvr05Pw==$,Not Voted,$chacha20_poly1305_aead$Pf91y8agxlawgMAF$UGY5MXk4YWd4bGF3Z01BRg==$4jwUN5/OEw==$6EFPv+MSfv+jl26AmG2MMA==$
$chacha20_poly1305_aead$/beOI2li3qjwkR1b$L2JlT0kybGkzcWp3a1IxYg==$MXx7lCFLMtwOeuzBy6FBTTytAe5tDmXzG2Hg4g==$pwUqJSFJW3oNb7pnvfRbFg==$,Not Voted,$chacha20_poly1305_aead$O86yQ+N7u6qvCzxX$Tzg2eVErTjd1NnF2Q3p4WA==$IBKK5u2eJQ==$2JDpZZVnWxmQOQ7ooytbKQ==$
$chacha20_poly1305_aead$WArnlSiyRPZupRVC$V0FybmxTaXlSUFp1cFJWQw==$x6su14Lkt81O/9szqqr52h9QeLRjJ/lB3H5V9A==$Zr0h527aKV17gyWJmQU/dg==$,Not Voted,$chacha20_poly1305_aead$sssaznim0ZK9nD0m$c3NzYXpuaW0wWks5bkQwbQ==$hn8duWDJoQ==$p+l1hAD+dYF1rGJErsNkdg==$
$chacha20_poly1305_aead$eEbpFnDfN4WxEGr9$ZUVicEZuRGZONFd4RUdyOQ==$g3d2YjI8xzzHqFwJHWzWryRBui7C36+7M5Ih5g==$Cl0jVqbiMeRZxS/cYtIvug==$,Not Voted,$chacha20_poly1305_aead$6k7/d5naOjhcoGv3$Nms3L2Q1bmFPamhjb0d2Mw==$+MMcJeRszw==$8vx9h2Ffu7ILyqu7pPl+dA==$
$chacha20_poly1305_aead$NpsjIiG/koiNF36t$TnBzaklpRy9rb2lORjM2dA==$KkkKASRtk80A3ZxtnFsofPRL2B4LckkrtBETxQ==$Z4GD5DT72I7ttnmbzC2JSw==$,Not Voted,$chacha20_poly1305_aead$joceldGpsDVfJ9/P$am9jZWxkR3BzRFZmSjkvUA==$/SOQGt1hdA==$2vTaB6I7diT/r3IxSbxVcA==$
$chacha20_poly1305_aead$TBOtZzNc3p6CWVSE$VEJPdFp6TmMzcDZDV1ZTRQ==$d69947VZT6t9AN+uuW1WrhZFyok5MCLOza9oJw==$2BtrqdYh0G/edQ2hGgILVw==$,Not Voted,$chacha20_poly1305_aead$jmeKHOzh/4t9u+k1$am1lS0hPemgvNHQ5dStrMQ==$J8uzb2XL7A==$ZZk83JVnyG4tmGA3ys2yQw==$
$chacha20_poly1305_aead$AflENiUQaPWu8xxU$QWZsRU5pVVFhUFd1OHh4VQ==$NHzutDHkFtXrtaxqG1Z8x8VTx4ZTmt3pvho5Cg==$r4dmdyKswhxiHiQZkJdLZg==$,Not Voted,$chacha20_poly1305_aead$XkkKHApYv6V035qE$WGtrS0hBcFl2NlYwMzVxRQ==$ngOGt2I27g==$xNLEhY2YH74AYOo0ie9uRg==$
$chacha20_poly1305_aead$ZJBu2FO8PDXs5s9e$WkpCdTJGTzhQRFhzNXM5ZQ==$tKSPOLjZx2R2QS9TXB3Gqh8yO3htv/AG9hhVRQ==$cL2w7hyco1xS1qvOBSqzzQ==$,Not Voted,$chacha20_poly1305_aead$dqvlhIG/YgB7booC$ZHF2bGhJRy9ZZ0I3Ym9vQw==$Z3U5jpLbIg==$fTaQoCUu97Scj5pfGRrRRg==$
$chacha20_poly1305_aead$WkeFHbHnO02TRIwi$V2tlRkhiSG5PMDJUUkl3aQ==$p4sw4ngl0aOj07Cu+foPRVr38u+I9zZwS9XbkA==$PxbwjTuK/mI3KOVAdfHPhA==$,Not Voted,$chacha20_poly1305_aead$8VWJz1AIOzdvU8Zl$OFZXSnoxQUlPemR2VThabA==$DwcYCpxcUA==$VbCUy8c/MQtEhDcFPO81qw==$
452: 46082-55406-93639-58881,Not Voted,Against
$chacha20_poly1305_aead$NIEe/M6HMBVkD7R4$TklFZS9NNkhNQlZrRDdSNA==$TvI2e2u6jEk5bjWLV6YIVGG4Oa2XOecqsK15RQ==$lN44QOF6z3Fbz4x4V2T4mA==$,Voted,$chacha20_poly1305_aead$Ruu19yEbvdqwlUIH$UnV1MTl5RWJ2ZHF3bFVJSA==$A5MsYQUK9A==$TGuRNSMkytTlNih0tkNRZw==$
$chacha20_poly1305_aead$z3I9emXFT0/tIEpX$ejNJOWVtWEZUMC90SUVwWA==$lt9G0euBoPp+e05q9vek6OUhS4d6NHqtZoDUfQ==$ItHA2jG7q9bHdEbLtgj46Q==$,Not Voted,$chacha20_poly1305_aead$O8vdSI1fW97VBmSp$Tzh2ZFNJMWZXOTdWQm1TcA==$+uVzJe/+wg==$1MZiU/PVJ65w6VmA6lW1EA==$
$chacha20_poly1305_aead$zz8zq0E+WFw/5fAK$eno4enEwRStXRncvNWZBSw==$xnXI6Ttb+huMwsz6OyVTQCt20opnPGkbxV6Otw==$PegitgR2ht/5Ptq1dU1eRQ==$,Not Voted,$chacha20_poly1305_aead$9uO3uciIdEK7O33r$OXVPM3VjaUlkRUs3TzMzcg==$3t6ic5zshw==$SjxJ/njlhtLzDhtli2USKg==$
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$4wDOK32o+z92Wxbj$NHdET0szMm8rejkyV3hiag==$vrWSO4Gs5mEwLmspHWx7GnJsy9FWZC9ODXL03g==$YXNaewTrZ1LLPMTIIhDVSA==$,Not Voted,$chacha20_poly1305_aead$roHei5uu/57r2Dgn$cm9IZWk1dXUvNTdyMkRnbg==$YVQcFPQTBA==$5LUiwkpb9M3EoEG3bqQ0eA==$
486: 29171-15338-66909-00181,Not Voted,Against
$chacha20_poly1305_aead$T9cqDGuyrddYSsQL$VDljcURHdXlyZGRZU3NRTA==$cMdrkCnE3oX0K0et0ktUYHKEi9eeh8ik6PWEBw==$yWruEj8Cx04bRGlRyl+gvQ==$,Not Voted,$chacha20_poly1305_aead$nXVQ+QfmWEnd2WE2$blhWUStRZm1XRW5kMldFMg==$tYjAExHSlg==$NULW7sQ/cg/Li67zumQzGA==$
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$J39qzXSY/w4CMilv$SjM5cXpYU1kvdzRDTWlsdg==$6/9CQk2Ct5NVLFwGjfH+2Aez/YRybrJIQYdnQw==$vMGpTkigJpQi4tj/ecgdJg==$,Not Voted,$chacha20_poly1305_aead$Dxkhw43ibbyYV/LH$RHhraHc0M2liYnlZVi9MSA==$9UUea93tCQ==$F33dtImclA9nWwQ78k1gGg==$
$chacha20_poly1305_aead$MhqV9CpLS4blCQ9w$TWhxVjlDcExTNGJsQ1E5dw==$7109L2xWxIefnBpSVIHHTfHPNmeHXhwFi6Se6w==$baHIUyIpx6iqXDUm2dK5Sw==$,Not Voted,$chacha20_poly1305_aead$vVYBgPFLeGSFrrd0$dlZZQmdQRkxlR1NGcnJkMA==$xGuU98EDiQ==$1RqH9MyoU2xqMWFRo+CUWQ==$
$chacha20_poly1305_aead$fKolJYEySsf3GQys$ZktvbEpZRXlTc2YzR1F5cw==$lI8vP10j7RahpPKvJP/3K8l+Z8go9pdbX+2shg==$6Gx2ZkNOy2kohSiGRaxPug==$,Not Voted,$chacha20_poly1305_aead$RHo83q9RG9ZvLwsL$UkhvODNxOVJHOVp2THdzTA==$VJi8XHk+gw==$KYtnanhwkLRmIi+ueBhocQ==$
$chacha20_poly1305_aead$6OuXXuYBvE2pqbWG$Nk91WFh1WUJ2RTJwcWJXRw==$ajQNQScpn5X1O95jYI5HZWel4JQx+dU96cpC8A==$iSWjKdciEerIl8GHUP/B0w==$,Not Voted,$chacha20_poly1305_aead$EGrvIIKGg0P2w1Px$RUdydklJS0dnMFAydzFQeA==$U7DxBMR6+w==$GdzRnKdVGF6Oa5n303EkWQ==$
$chacha20_poly1305_aead$2SK1PuaDPHYQ3JoT$MlNLMVB1YURQSFlRM0pvVA==$vffrKVbq0Hnu2afdkkTAzHBkItwjbTPMhzwZ3w==$ziRJfNhfIHxVEBIO7lwJcg==$,Not Voted,$chacha20_poly1305_aead$w+UKPEQXwM2YNBvT$dytVS1BFUVh3TTJZTkJ2VA==$WyqYMX8KWg==$eRvTFueamkirjO7q/pGpjA==$
$chacha20_poly1305_aead$a7b8R/6xdAWweMzR$YTdiOFIvNnhkQVd3ZU16Ug==$YJD0gmjrcpznqMLT6OV7yOMdL57RXpMIdRcSuw==$mcqSW7WMvYT2jQkcg+9o2A==$,Not Voted,$chacha20_poly1305_aead$aGaZbCLlnL/5uDUW$YUdhWmJDTGxuTC81dURVVw==$x7x8KmneFg==$RC/KIbHiGAKnogAAxHJZQg==$
$chacha20_poly1305_aead$4ax/JVpX0gdoljS4$NGF4L0pWcFgwZ2RvbGpTNA==$6AsX+nvlteOEN+wjr+zCwvCp9wFrtYOTc/qRDg==$C8gqyfsblfjTwi8wiEfgNA==$,Not Voted,$chacha20_poly1305_aead$pze3Ro3V/3nqvOhW$cHplM1JvM1YvM25xdk9oVw==$MT3nn67/9Q==$Pxr0vVbSWjee8NNdwuJAkg==$
$chacha20_poly1305_aead$xoK0Zj5wgiThJUVQ$eG9LMFpqNXdnaVRoSlVWUQ==$Il1R89+M+NVmPXdRn2hfiOgrgP0ZRo0YRRUfbA==$G1jsE7UWyXjJbBfEFIF5SA==$,Not Voted,$chacha20_poly1305_aead$4iJtNnbd/rZYry+d$NGlKdE5uYmQvclpZcnkrZA==$qIFNM3RjrA==$jb9/rrfrHoRP+SyGCntXKw==$
$chacha20_poly1305_aead$uLk5hePLzdJjcEBE$dUxrNWhlUEx6ZEpqY0VCRQ==$saSi8JNFO4zJyMokXEkxKbd2/tyhW4VSSDW+1A==$eDdTrFEjQvHfpz+goa3G0g==$,Not Voted,$chacha20_poly1305_aead$XDfnwKRbXkPo5TIZ$WERmbndLUmJYa1BvNVRJWg==$uOdFa+1CJg==$m98Sei2FChaJJTAc80ClAg==$
$chacha20_poly1305_aead$LiLF+X/5P9VGeyRr$TGlMRitYLzVQOVZHZXlScg==$rCYCfrRJlxJSsc/ctHZhJafE5b/RlLa6e68RLg==$DIQDm3r/54ardTuzZUsAhw==$,Not Voted,$chacha20_poly1305_aead$8sFfUrdXJ16G+Alx$OHNGZlVyZFhKMTZHK0FseA==$9LzhZJqnJQ==$uzAh/Vm3zisq897Zz2TDZg==$
$chacha20_poly1305_aead$uDVB6X3EIguzX4Pk$dURWQjZYM0VJZ3V6WDRQaw==$lL3rnMwiEwJimVgRYRe7GVFOhUlxrF7DZNHp8Q==$v1k5SczeyHcE0gNWFGqFYA==$,Not Voted,$chacha20_poly1305_aead$BdMpAUUNFR+mGgWe$QmRNcEFVVU5GUittR2dXZQ==$2bDFHMKR9g==$WEYcIwu3y5HnS5HhLRIxIw==$
$chacha20_poly1305_aead$fonD/s5+Lmld4Nog$Zm9uRC9zNStMbWxkNE5vZw==$vQwT+0H3mBU0zhZwbfUsFBs0XEL9/cwR4eQxYg==$zaZKiwvgydWyqRwGv8Nx3g==$,Not Voted,$chacha20_poly1305_aead$z8Ltavwt2tJfVD9k$ejhMdGF2d3QydEpmVkQ5aw==$Mcs8PRQC7A==$85FvDf70NNY+Y2SytTOryA==$
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$uYDsng9DBqkNKVBP$dVlEc25nOURCcWtOS1ZCUA==$O4m9rU85tzokoIlb3s8ihPkCWn32kDJe4EF46g==$RSblGPuIvAOwmZpE2LmD7Q==$,Not Voted,$chacha20_poly1305_aead$1MZ28WO2omvgZuFk$MU1aMjhXTzJvbXZnWnVGaw==$DGSjsRVGww==$xvRtojywukM+a0N+ETCjIA==$
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$YrFAt+O7CQ16Ay7b$WXJGQXQrTzdDUTE2QXk3Yg==$G06mwa3Keow5Rw4oKfIjSB8PtlnsJEXRI/WGTA==$fV+KZfy8FC+tg5hMtCJ14A==$,Not Voted,$chacha20_poly1305_aead$mxyU3Esb49w0X/14$bXh5VTNFc2I0OXcwWC8xNA==$cKoesxuLpA==$yQZPOkOObbdL3qu4lNDXOQ==$
426: 65171-99453-80507-10991,Not Voted,For
$chacha20_poly1305_aead$JZVDceEagr7JbRHa$SlpWRGNlRWFncjdKYlJIYQ==$9GB7Lh3/wtrWgLmz5pxkhhKgOkEO9eVxx1S+wQ==$D6ChaP/n8zzbbKXaglECmA==$,Not Voted,$chacha20_poly1305_aead$i3j0NHEszT9cvB+V$aTNqME5IRXN6VDljdkIrVg==$fLKkxlTf/w==$HC77dqvXo4jBjAKa7VIRqA==$
$chacha20_poly1305_aead$FKFulZ/z6qGTkgRz$RktGdWxaL3o2cUdUa2dSeg==$mZEBRkjJserJkM6r/cjwt/N7IHXUhsqxlnRK6w==$bhM5mJmcv4L7iufEd6lpYw==$,Not Voted,$chacha20_poly1305_aead$1nZWQ9RqnBB43Xxf$MW5aV1E5UnFuQkI0M1h4Zg==$nAzsZwe23w==$R2Rr+FgIgXqIhwYEpARE8g==$
$chacha20_poly1305_aead$01pydwdxU7WCFrX5$MDFweWR3ZHhVN1dDRnJYNQ==$kYfuotfuhuLUmzjY+iGn7Ftgo3dBzJ271ZtV5A==$Y+EGNsIuEdhQU/B7ck1AYA==$,Not Voted,$chacha20_poly1305_aead$qKz5rLl/kFteN+L6$cUt6NXJMbC9rRnRlTitMNg==$W90xMEfnfw==$5Kwyr7e9HqJK/KYx0VuamQ==$
$chacha20_poly1305_aead$8gwbzQaHSa4IXy6t$OGd3YnpRYUhTYTRJWHk2dA==$prG8FHlUQzCdGyzSUJK3uqaDEf6ft8s3BrEkvQ==$kNHc+OWpUliM0vQv8kEqmA==$,Not Voted,$chacha20_poly1305_aead$UY2zbLGC+y1zEfeH$VVkyemJMR0MreTF6RWZlSA==$DfSKxiWvyg==$doQT+TR7LggvVLxdh2kFVw==$
$chacha20_poly1305_aead$3WiNM+GpIEeuzLHt$M1dpTk0rR3BJRWV1ekxIdA==$agS4B/go6Ve9LJiEJbKPjL+vfNizdnWO/4of2w==$77EzF9kEA/6IVogmxgsf7A==$,Not Voted,$chacha20_poly1305_aead$h3sINSwJKKCv6J3T$aDNzSU5Td0pLS0N2NkozVA==$liWO4xfkYg==$PQnck8xFbhE2cOqaJEwK1w==$
$chacha20_poly1305_aead$Zi9EEXpgvaNeGBeg$Wmk5RUVYcGd2YU5lR0JlZw==$P66IXpyjHLOR9xEKpUsAPoMzo9VIGP3upuXoiQ==$e+v2ErAC1DfvwYrD487Gkw==$,Not Voted,$chacha20_poly1305_aead$ggeQY+xdZoEDqg21$Z2dlUVkreGRab0VEcWcyMQ==$AwkidrJo+w==$rHCcRyQl4RfisC9/3Qiemg==$
$chacha20_poly1305_aead$562Btof5HQKt72At$NTYyQnRvZjVIUUt0NzJBdA==$p9CxgtcBKzLz8Sk+1z3JBB6g0dFwcq25hVcmng==$ZXLCT5RtqMWspBB22NcJcQ==$,Not Voted,$chacha20_poly1305_aead$KLy+W4OtpE6yb32d$S0x5K1c0T3RwRTZ5YjMyZA==$fJfWF8zJBg==$pyMikaBFPRbiYrHN/yg4Lw==$
$chacha20_poly1305_aead$N9ccWtHf5GDnU/Yf$TjljY1d0SGY1R0RuVS9ZZg==$NivQZf1wzKCmYf7ocYybQCL3V7/r20c+7pMEzA==$vmDjvk9RSgTgRPB1RQq28Q==$,Not Voted,$chacha20_poly1305_aead$WS0Y6OCm3NXmnQnP$V1MwWTZPQ20zTlhtblFuUA==$VJPoRdqDJg==$z0gGz73WhMrV6Anr92Gd7Q==$
$chacha20_poly1305_aead$8HB3ppaxMh6t3RR9$OEhCM3BwYXhNaDZ0M1JSOQ==$VVLV+dAqXUFoYUqdmrLABTczGCeFehCnlytWmQ==$7JYk2Jxqy4AIaz9M9sJt0A==$,Not Voted,$chacha20_poly1305_aead$TxqZ8VjhCclXIR67$VHhxWjhWamhDY2xYSVI2Nw==$uyKbdR1IQQ==$END42iWkonuR/PIQackeQA==$
$chacha20_poly1305_aead$Fxtjyu8otOpV93ky$Rnh0anl1OG90T3BWOTNreQ==$RyD5LRLTyk2ZngwX8qEKZqhQGaEq95CWF/pyBA==$VDk3zVUbps58+aOo4bW+5A==$,Not Voted,$chacha20_poly1305_aead$atE4ga79jrPiwhgk$YXRFNGdhNzlqclBpd2hnaw==$XKSFbsrm1w==$J5DrzN5X7zY8VW7ikges6w==$
$chacha20_poly1305_aead$0top/rfKU4+aBsWV$MHRvcC9yZktVNCthQnNXVg==$tcu+797QrAwJ1B7gitZ4nVqj7ciQ0f/cH9tRuw==$LDK8RqxxHQNkRVxNYokE6A==$,Not Voted,$chacha20_poly1305_aead$TPwIyWuE+1D3jUSc$VFB3SXlXdUUrMUQzalVTYw==$Rcfq9i05kg==$dYiaZ+PNoCSo+nBjwnEjuA==$
$chacha20_poly1305_aead$jhhgZ48lVxb8P/xF$amhoZ1o0OGxWeGI4UC94Rg==$2FpUq273cl2Pu5W+Oj5g58a4oEPMlPDlV88k1w==$g+2kOKZCQK3L4E/gS9ParA==$,Not Voted,$chacha20_poly1305_aead$3UkHslXPiWN3+Z8C$M1VrSHNsWFBpV04zK1o4Qw==$TrWi5FcsXQ==$o48WXAY6Lh96wMp9OdbKjA==$
$chacha20_poly1305_aead$bUOdf6hZ4hdruVB8$YlVPZGY2aFo0aGRydVZCOA==$zVfFm9Xvbrv5Ft61ayBR2KnkRx24jUKG6Z+8Jw==$dshD0lpOrryMJbskKF5IKw==$,Not Voted,$chacha20_poly1305_aead$oM5913y/g4nQ+9TD$b001OTEzeS9nNG5RKzlURA==$J3U+WI6Dsg==$2tLkJkGY9NZmFfUwstSyZg==$
$chacha20_poly1305_aead$ef8OnhghiSbEEVjN$ZWY4T25oZ2hpU2JFRVZqTg==$CXBOVaeDM9ML/lusAat/VBB5Uvs7BWqjyXlXzw==$tzhtuFBgt9rZaywJq4Ykqg==$,Not Voted,$chacha20_poly1305_aead$ADQZdC4yj4bE1L0k$QURRWmRDNHlqNGJFMUwwaw==$x0v8FAX79g==$XBKT8YwYCp+lDApszHMS2Q==$
401: 17354-73019-49674-35778,Not Voted,For
396: 59556-97798-78483-14014,Not Voted,Against
$chacha20_poly1305_aead$zx8WSbrWbNOQUi+C$eng4V1NicldiTk9RVWkrQw==$loaBwGHuGB8DZoz6yjQ2xtInX0px3kE4tr2pXA==$0ZEJAbfnr/hZmW0ChwE5cA==$,Not Voted,$chacha20_poly1305_aead$P6YHlO0fCkYHQnVO$UDZZSGxPMGZDa1lIUW5WTw==$xVGFTq3rVQ==$EjGn+cYS2olPeGrMmBWcGA==$
$chacha20_poly1305_aead$Mj2f09yU8rJYYskB$TWoyZjA5eVU4ckpZWXNrQg==$jFVHzrN56Urk5LzqOAAypLAjbP8+KZKsIMl8Ug==$KSO3lXHDyFvY7Y05DS6FLQ==$,Not Voted,$chacha20_poly1305_aead$5ROh9DXAF04j2mlv$NVJPaDlEWEFGMDRqMm1sdg==$ulh7ZmlA1A==$fNVLBQHWVmD2ysB0mKeExw==$
$chacha20_poly1305_aead$qmGkek/ZEri+keIY$cW1Ha2VrL1pFcmkra2VJWQ==$qXBIeoc+8dUB3pePjXVoMGbmB3XjBqLxi6s/xw==$Rth8awvL3Da4/gETkIqQJA==$,Not Voted,$chacha20_poly1305_aead$2USgqPtzhcxA67rj$MlVTZ3FQdHpoY3hBNjdyag==$5XJaZkqUIw==$tEjau3nBZgyc3fbcIMnQOQ==$
