col1,col2,col3
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$sw8RY/d4/no4k4J0$c3c4UlkvZDQvbm80azRKMA==$ExsXit3tMA==$kp4UR/KADOWRRyinkUC6xg==$
467: 86583-45605-26444-32690,Not Voted,For
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$bJCLzPs9F2az+cXH$YkpDTHpQczlGMmF6K2NYSA==$RN7pABAhWw==$9NrhXhN3lU8Bw+oq1ztfPg==$
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$CI5N/FLYUs7xcFQV$Q0k1Ti9GTFlVczd4Y0ZRVg==$G5b41ujxPw==$R5C3yQOFYNo4+K+710hdlA==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$U/gKqyvvXZuGbR+6$VS9nS3F5dnZYWnVHYlIrNg==$pj7FpPt/5w==$kKYTzEU4QQ9XFlATow6RzQ==$
005: 37271-43652-49278-39305,Not Voted,$chacha20_poly1305_aead$2Xg05arugeHmppJ7$MlhnMDVhcnVnZUhtcHBKNw==$79fcaoTjOg==$qQIMrr13YV2hrpH5iK0RfA==$
527: 54227-49296-77781-69122,Not Voted,$chacha20_poly1305_aead$6ybQL2pbcOcFeoe5$NnliUUwycGJjT2NGZW9lNQ==$u4uUBcFQXA==$NPqS9yydLaY+8p/AkEbhsA==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$ExTQbNeX/4K5mS7/$RXhUUWJOZVgvNEs1bVM3Lw==$PpxljrzguA==$sfbihTjd75zvDj8SRsxwYA==$
096: 43292-70445-54740-50717,Not Voted,$chacha20_poly1305_aead$55N/O+wJzfTk86YD$NTVOL08rd0p6ZlRrODZZRA==$6uqsY54+Og==$cdlgsNJ1WoOw3TK0mdWsYA==$
493: 41023-12340-37505-40691,Not Voted,Decoy
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$eSIak3b+TMh52DPT$ZVNJYWszYitUTWg1MkRQVA==$pqLCuUOzyg==$wo+zeS72TdHPM8Tx1GkosA==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$rFTEbLD/86iWsKke$ckZURWJMRC84NmlXc0trZQ==$LIAszcNg/Q==$VbiCirg1hibM8AhTfY9NHA==$
644: 79392-12656-53624-34652,Not Voted,$chacha20_poly1305_aead$Y1vL1xxssOjZRN1q$WTF2TDF4eHNzT2paUk4xcQ==$UEEiai5Wpg==$cwHG48/Uj7LyOOKMsw106g==$
995: 84909-81533-82091-75756,Not Voted,For
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$mdrEhPBjAze8+Z17$bWRyRWhQQmpBemU4K1oxNw==$KXHK/LYp2g==$5/ap2V1Qbisr2EbkMQfH5w==$
806: 62732-08624-28389-75053,Not Voted,$chacha20_poly1305_aead$pbVi/UWNTTlDbwAD$cGJWaS9VV05UVGxEYndBRA==$Zl+sl7DfFg==$VzvHZ0EIt3XZvx4XexRE+g==$
485: 71174-50311-21007-51978,Not Voted,Decoy
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$6lxEQ6zM4YFmHIX3$Nmx4RVE2ek00WUZtSElYMw==$rMq9WHYW7A==$AxUAyWN2lD0sAzSrUMDxFA==$
417: 60563-71345-99471-91451,Not Voted,For
044: 82677-88167-96762-72137,Not Voted,$chacha20_poly1305_aead$Mv4wOSHfyzg9rJwI$TXY0d09TSGZ5emc5ckp3SQ==$9XEMG7dxWA==$pULG7JDnYloqIM9bpBhrIA==$
644: 74612-04673-28208-95600,Not Voted,$chacha20_poly1305_aead$uDFLQsRiFDPxaQQX$dURGTFFzUmlGRFB4YVFRWA==$wzjxJ82N+A==$4VFkps4sTs3v5DkDs5Xwww==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$TmasybV2GAnugOXE$VG1hc3liVjJHQW51Z09YRQ==$neXfRjkDTw==$IknsKtyaHICYyL1ThlkwNw==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$x9X6Kg+GzcO5MBaW$eDlYNktnK0d6Y081TUJhVw==$lPXFbrNJww==$wqY8lh7rE5QOimIEEoVlPA==$
177: 22321-45362-44200-17101,Not Voted,$chacha20_poly1305_aead$2XSVBeHSz/ynnQtc$MlhTVkJlSFN6L3lublF0Yw==$lliuWyG/ZA==$Pp8xDOgXCm2RQoOJDf7T5w==$
286: 95385-55235-07689-99129,Not Voted,$chacha20_poly1305_aead$i1PNRsvei0yMLRki$aTFQTlJzdmVpMHlNTFJraQ==$hmuY8wOP2Q==$Dj5lCJDRVNvP/09ul/5WFQ==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$HC9j+Y71mRjcE0fD$SEM5aitZNzFtUmpjRTBmRA==$Y97+j37wZw==$ORSWbvdfIr2L2C0StkXdQg==$
423: 37451-78573-31871-47883,Not Voted,Against
106: 13592-23348-30827-62309,Not Voted,$chacha20_poly1305_aead$sIxol/UzPMJLSuzB$c0l4b2wvVXpQTUpMU3V6Qg==$yN1G6eBtiA==$sRnNSAFtx+LZRcCuKOwwrw==$
140: 76647-37514-16805-71093,Not Voted,$chacha20_poly1305_aead$5HTH97ib622NRPhT$NUhUSDk3aWI2MjJOUlBoVA==$aklnET8ZCg==$2jTKlkm5lakYllrndEbp8A==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$VDrWZ7PFxF5c1rAx$VkRyV1o3UEZ4RjVjMXJBeA==$Ympt9p7KSQ==$M75Vd+t7h9bT6UcSeBgJCw==$
895: 82361-86259-09038-12016,Not Voted,$chacha20_poly1305_aead$qvoIUGR0nMzkKGjn$cXZvSVVHUjBuTXprS0dqbg==$FboV/wq2qw==$wXLIwShXtayGXh3Zt+Hr1Q==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$Iw8EZb9pby38gmnU$SXc4RVpiOXBieTM4Z21uVQ==$zS8CnZr7kg==$rtriDYrII0id87ppl7OKkQ==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$vUOYcCFvNp2ly7ZW$dlVPWWNDRnZOcDJseTdaVw==$lqrzeKvLoQ==$ZXqS2YxjR3hJdZU3sBy79g==$
148: 48053-92955-54588-44660,Not Voted,$chacha20_poly1305_aead$UXIT3nCRrWbbzCdX$VVhJVDNuQ1JyV2JiekNkWA==$Nt/+7XvUjA==$yvvHOxjT0ZcclK6lqMWdyg==$
039: 92496-23195-43652-55334,Not Voted,$chacha20_poly1305_aead$0pGzPhA6mxYhLxml$MHBHelBoQTZteFloTHhtbA==$DJV2llVTmg==$HvP2MFX/FMvQ8k7auKiu3g==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$YvFpQk7ltx8qGngm$WXZGcFFrN2x0eDhxR25nbQ==$g4xXAGIn5g==$5i43Byw9OtQwSQ8cj1zwLQ==$
440: 69410-72092-02468-67205,Not Voted,For
831: 83919-57819-27164-86763,Not Voted,$chacha20_poly1305_aead$CpGZQK2b6AiOheu6$Q3BHWlFLMmI2QWlPaGV1Ng==$lAqe6c1KqQ==$t26logHM9wwVs5Kd1ly5BA==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$Fgk18/ZD749MPbyJ$RmdrMTgvWkQ3NDlNUGJ5Sg==$QtJd3sSTkQ==$VKZ5qmPENKEwu80jXNNoQQ==$
653: 81533-55578-14627-23221,Not Voted,$chacha20_poly1305_aead$3EtGwTSWBfc5DrGe$M0V0R3dUU1dCZmM1RHJHZQ==$gL/mXXgLTQ==$77fGrpke+/+yqGNfFl2WBQ==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$J80IKSG32QHh2tPN$SjgwSUtTRzMyUUhoMnRQTg==$BrW3MNrgXA==$HDmkEzBNsToBAGdjSX17Gg==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$KFf+5CP6Jk5qTGF1$S0ZmKzVDUDZKazVxVEdGMQ==$KEj3nDTmPg==$StcttmrJBlqzbeovROOopg==$
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$4FLlhIMJ8uX/b0Se$NEZMbGhJTUo4dVgvYjBTZQ==$Z8231fHdbg==$bbEYb1VJMvLuuxjMqVDePQ==$
482: 36579-31376-78753-45506,Not Voted,For
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$Lj4/yi2lACbT64/s$TGo0L3lpMmxBQ2JUNjQvcw==$N9AVETPlOA==$x5athSUX0HHBKOsP2wpHpA==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$qut0VvgRmsIJ9lsf$cXV0MFZ2Z1Jtc0lKOWxzZg==$eiRZL7O3Yw==$vpGoSp+ypvYhzqdGgGNO+A==$
109: 51897-85647-73479-98652,Not Voted,$chacha20_poly1305_aead$2FA/vLFhON8SuiyR$MkZBL3ZMRmhPTjhTdWl5Ug==$uKpUNU5ylQ==$k6dAeYTlxlS5U5V7YVvgCg==$
881: 22006-07599-07490-78447,Not Voted,$chacha20_poly1305_aead$KQDtOB4ZEzEUvdSk$S1FEdE9CNFpFekVVdmRTaw==$mLT08sPVjg==$KlTvLUslAJZm/2KFSHL4Gw==$
801: 04169-31501-66530-51707,Not Voted,$chacha20_poly1305_aead$D6qNIAoCImo+BuJ3$RDZxTklBb0NJbW8rQnVKMw==$HCDNp17uBg==$9vjYCIJIoh8Xovnq7rkvGg==$
707: 13934-28145-36245-54830,Not Voted,$chacha20_poly1305_aead$m7MZhUYMPstV1Den$bTdNWmhVWU1Qc3RWMURlbg==$n2TjepI1Bg==$I+JZmzCWDt/dXz0eUgao8w==$
042: 58854-32302-61599-60202,Not Voted,$chacha20_poly1305_aead$G15+pqStjaNllZ16$RzE1K3BxU3RqYU5sbFoxNg==$Svfpj5zsDw==$r57uWIyswglEinYbhVYeXQ==$
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$UyvOasrzc8HEEmkQ$VXl2T2FzcnpjOEhFRW1rUQ==$b3+xY7qJ+w==$N+C/8YZcCFxKJJEn+lsdbA==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$RrwUEb8XKPDHvWRR$UnJ3VUViOFhLUERIdldSUg==$TYYst3O1MA==$7rSE9PIUT1Qpx5vb+qUwPQ==$
270: 88653-23348-49043-73893,Not Voted,$chacha20_poly1305_aead$D8Wh17f+m6a7C1l2$RDhXaDE3ZittNmE3QzFsMg==$yT7xugp8Lw==$4NEPc4/uLPRcOz9yi332uA==$
867: 52472-37839-08228-41032,Not Voted,$chacha20_poly1305_aead$L15YRdYJjVrscCGF$TDE1WVJkWUpqVnJzY0NHRg==$inm9i9QjOA==$ES1WpHA3fqMf1Nfqf/ztyw==$
450: 26192-13204-64073-34229,Not Voted,Against
897: 90740-32861-13844-18623,Not Voted,$chacha20_poly1305_aead$3O9OVwQmVbC4IaBW$M085T1Z3UW1WYkM0SWFCVw==$S/wlhOhpxw==$Y45xl9ckp35BO7Vw33fvZw==$
123: 17543-55857-06707-19550,Not Voted,$chacha20_poly1305_aead$w9IsCGdKOk46RcmF$dzlJc0NHZEtPazQ2UmNtRg==$jIH7b0HR5Q==$cpXdsmZ/h6Yre4H3i0wLQw==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$gKuTaFGk04YYT3dB$Z0t1VGFGR2swNFlZVDNkQg==$eFdA+C3OQA==$d1peJTOQEYdkCSdRSwjDxw==$
329: 84134-89256-76692-25652,Not Voted,$chacha20_poly1305_aead$5/mVgOCBkuRdUbv7$NS9tVmdPQ0JrdVJkVWJ2Nw==$B+RWJ6a+ww==$8VbzjlLy70MaSBvTZSUdAw==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$0OpKuWWQwW3NLkvW$ME9wS3VXV1F3VzNOTGt2Vw==$0UW2stA4lg==$Ba6UPNuy25EwdozimIqLiw==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$hOeaO61cVOBNyvOC$aE9lYU82MWNWT0JOeXZPQw==$xmR4zaGnoA==$DNPbt8AXZfr28ny2Q8ypGA==$
496: 52986-15608-54353-10928,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$w+i5bYAekLDjN8R6$dytpNWJZQWVrTERqTjhSNg==$Eq/9JHSZbA==$bylIWnDOgTSg14MDkhbF9w==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$9TWVwiUpfczkruzq$OVRXVndpVXBmY3prcnV6cQ==$CA2U5nmrxA==$ZCgMUsUGOPiBgQ1/RSkSww==$
657: 62598-86970-73433-85287,Not Voted,$chacha20_poly1305_aead$J6b97Oby5uxFRkJV$SjZiOTdPYnk1dXhGUmtKVg==$/TnaRLZcMA==$8iG6p1Plw5MJARhXWc+1mQ==$
477: 71174-14898-92559-89562,Not Voted,For
633: 88419-15338-68709-85656,Not Voted,$chacha20_poly1305_aead$E4EbGfqmch5B07xh$RTRFYkdmcW1jaDVCMDd4aA==$hJgeWEvy8A==$uLJu16nCmP+kVF69OlqBXw==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$Yz8BuQnmA2T4b6F9$WXo4QnVRbm1BMlQ0YjZGOQ==$+9ZGVeDfuw==$kUhGfKTsanboCdmCW3a0gA==$
358: 66657-27227-19037-70067,Not Voted,$chacha20_poly1305_aead$3TCqlNJahQ91x0Ro$M1RDcWxOSmFoUTkxeDBSbw==$x7Yi4POZrw==$UkVvjkyzVw0SkxiNViPAIg==$
126: 07823-87087-27786-95871,Not Voted,$chacha20_poly1305_aead$Z9N03eh3RKd+3kvN$WjlOMDNlaDNSS2QrM2t2Tg==$xCA5dZH2Lg==$jSmzt+rFvpgu5QIUhU9pSw==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$R0PJp1NxED1yz5Qd$UjBQSnAxTnhFRDF5ejVRZA==$WVjnVWNqJw==$nsy0SuzsxZ3yj5KcvMImkA==$
752: 14177-43012-53110-77682,Not Voted,$chacha20_poly1305_aead$5ehx61ovcFmieEse$NWVoeDYxb3ZjRm1pZUVzZQ==$sSQOUJdf9A==$wmquZxkpc8aZXmm9ig9esQ==$
207: 75396-88653-85188-37541,Not Voted,$chacha20_poly1305_aead$51gP13mVcs440Kcv$NTFnUDEzbVZjczQ0MEtjdg==$1eM8+RM0Ow==$NU9I5qtzK87o9pmBuZ7ZmA==$
923: 11756-38522-95367-14212,Not Voted,$chacha20_poly1305_aead$8wLDOyK6MxJT45Dl$OHdMRE95SzZNeEpUNDVEbA==$WudILBGNXg==$B3VmmtorZq+JVXemAjhmtw==$
163: 39828-33473-75792-13385,Not Voted,$chacha20_poly1305_aead$j8KZ+qnPP0dGutyy$ajhLWitxblBQMGRHdXR5eQ==$m1yFgHSr2A==$CHRZSf4A19QkF+PRSQOKzA==$
022: 60554-09597-01937-78663,Not Voted,$chacha20_poly1305_aead$cx/WdJ/20czJ6hSZ$Y3gvV2RKLzIwY3pKNmhTWg==$cGhYs+S8aw==$rhnFb0G3BJvJzUEfROdlYA==$
747: 20747-43733-60031-00794,Not Voted,$chacha20_poly1305_aead$nAE0BbbCh3DMvZxU$bkFFMEJiYkNoM0RNdlp4VQ==$r8p/I/LZGw==$jZ19jmQYIa+z1BUK8QREaA==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$lLcdto5j9Q4C7d7D$bExjZHRvNWo5UTRDN2Q3RA==$E62NWLQOfA==$Fs7ZiBOeENfDR6mr9TA0Qg==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$Du2+xKr87vFdCXbd$RHUyK3hLcjg3dkZkQ1hiZA==$opa2QcgCkg==$+w3+Ewo+MTtKeeOEOP4ivQ==$
759: 79275-20972-83414-02350,Not Voted,$chacha20_poly1305_aead$cZDspBSEBC/LOw/W$Y1pEc3BCU0VCQy9MT3cvVw==$xgzElAC73A==$EwOu6TGXm7Xykh0/oJlqgQ==$
095: 86844-24220-73000-72795,Not Voted,$chacha20_poly1305_aead$Lifn+x/jBnxHbqY4$TGlmbit4L2pCbnhIYnFZNA==$xbtwu9wUKg==$yjM+b9wv6s4On99kyYzqFg==$
658: 76908-25292-76368-54461,Not Voted,$chacha20_poly1305_aead$L4aqpYkglLGHdWMn$TDRhcXBZa2dsTEdIZFdNbg==$owCTw7lUWg==$6A4F8j5/N/iEjZBKK0r85w==$
530: 73019-86349-66567-89210,Not Voted,$chacha20_poly1305_aead$YekKy58UOCNSBnKl$WWVrS3k1OFVPQ05TQm5LbA==$+IkezvFazg==$DjuAoXGnKtoA+I8ptFtyWg==$
131: 67412-74009-47577-89805,Not Voted,$chacha20_poly1305_aead$Yj2MnyovQyq/gN5g$WWoyTW55b3ZReXEvZ041Zw==$fe7A7+PT8w==$a2JSIH1H28dk5PvFVSzGsQ==$
273: 28343-51482-04835-28127,Not Voted,$chacha20_poly1305_aead$M2F9maiBjJ7+fdvg$TTJGOW1haUJqSjcrZmR2Zw==$4ZX1siG13g==$CQGf2i5QqOhiCV6mrmnp1Q==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$DtynZM3mCnF8nEP5$RHR5blpNM21DbkY4bkVQNQ==$QwaDqXJ/5g==$Cy1+cHC7Wd/noYNrYltyCA==$
055: 02233-73190-31727-66855,Not Voted,$chacha20_poly1305_aead$J+cqX/t3XtxMfKEo$SitjcVgvdDNYdHhNZktFbw==$sxpriActPg==$8mEILBbfiEVFkUyuIF2/8g==$
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$uiESL0TX7eeTH4vg$dWlFU0wwVFg3ZWVUSDR2Zw==$Rf1gSg6x3Q==$u8uZy2X0jYhcwkXuIEcxRg==$
244: 50645-68556-59637-87041,Not Voted,$chacha20_poly1305_aead$YB7wwar/B1acLTmi$WUI3d3dhci9CMWFjTFRtaQ==$7LfIFo/4sg==$n4pA1RQPrN/JZ9ARVtIvkw==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$I+gIN05oCKWxoil8$SStnSU4wNW9DS1d4b2lsOA==$wMMJxx5UPQ==$aWqSH8irxhKpbR2Z1YotxQ==$
499: 17480-64208-79383-49403,Not Voted,For
138: 87212-94205-20062-86916,Not Voted,$chacha20_poly1305_aead$wrg2ZN5KVh9Zujwb$d3JnMlpONUtWaDladWp3Yg==$1GZWPx9nIQ==$gIvbvjrdEYVbCkcbBiq9Ng==$
399: 17606-00929-09010-38388,Not Voted,For
001: 20963-16535-43418-02990,Not Voted,Against
059: 54902-72362-04349-71822,Not Voted,$chacha20_poly1305_aead$TYlnxMNUy9Cvmzao$VFlsbnhNTlV5OUN2bXphbw==$VgRm1WQWyg==$gpv9WuvYoH4cX+aqiIpWHQ==$
216: 74694-95907-33545-36858,Not Voted,$chacha20_poly1305_aead$SD4YVfL1g2s8FVfy$U0Q0WVZmTDFnMnM4RlZmeQ==$4D73rxBjoA==$WhfclJjK2SYLDxuzR1CGpQ==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$VfEctFdJFSEiXaXV$VmZFY3RGZEpGU0VpWGFYVg==$w8icsigyPw==$IiqiHaZviUPPQ5325CQbWQ==$
722: 74063-16300-18795-99480,Not Voted,$chacha20_poly1305_aead$RN29M1VaUHqYGDYH$Uk4yOU0xVmFVSHFZR0RZSA==$qoZlMUZhpA==$6xdtG47wcYht65fU+4Vzjw==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$0ksxr4qpcxV/dxzJ$MGtzeHI0cXBjeFYvZHh6Sg==$faS1YWeVQA==$+NlNGMAjkJ3DEDOiAe0O0g==$
090: 67386-00866-24356-49647,Not Voted,$chacha20_poly1305_aead$cGNp2C1AugyCiuNe$Y0dOcDJDMUF1Z3lDaXVOZQ==$n+vYiMXkVw==$ru7c4YRe8Mx9eyySKaDF/g==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$Xtc7rG+HliO+FSM3$WHRjN3JHK0hsaU8rRlNNMw==$5U113m2B+g==$j954/+qtyqW26p1QsvjzWg==$
364: 73884-09632-89409-87573,Not Voted,$chacha20_poly1305_aead$T/FiY+9xF2GLhydK$VC9GaVkrOXhGMkdMaHlkSw==$1aYLOHij6Q==$p0PigAZNx/v8hGMNsx5h8w==$
994: 86204-45768-43300-93053,Not Voted,Against
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$nBui3ZgY54QhSx3N$bkJ1aTNaZ1k1NFFoU3gzTg==$qASYfpx1TQ==$ULV3PwdvFaZsxbRS7Md4WA==$
591: 76313-50069-28343-39215,Not Voted,$chacha20_poly1305_aead$67Z919xaIdiW36rr$NjdaOTE5eGFJZGlXMzZycg==$NQLIvgSOuA==$7085U4Qcc/rJ7w54yTFyZg==$
752: 09425-00406-41744-80165,Not Voted,$chacha20_poly1305_aead$JRwkd8K1W7dHkKIq$SlJ3a2Q4SzFXN2RIa0tJcQ==$/pPiAKUGuw==$yGNzGxf57WxA5Ilq7tJbEw==$
622: 62624-88040-25102-42752,Not Voted,$chacha20_poly1305_aead$rJzCLfu4/O8kZMhj$ckp6Q0xmdTQvTzhrWk1oag==$esct8C7tsQ==$xbjd9oOi7lggivXOdUeXuQ==$
667: 15220-26156-74685-30205,Not Voted,$chacha20_poly1305_aead$poZ8fU7gPEFB0o1P$cG9aOGZVN2dQRUZCMG8xUA==$35oVqVkm6g==$TFkdFGljVVUn0Ho45v2L0w==$
999: 40457-79004-15545-47955,Not Voted,For
445: 21520-39008-63812-47225,Not Voted,Against
931: 60932-91271-54443-43139,Not Voted,$chacha20_poly1305_aead$h7rg86x3bADICGWm$aDdyZzg2eDNiQURJQ0dXbQ==$nfN5TNEtnA==$1HxNBkY3AwewUUNE1QBPRw==$
435: 50230-49331-96366-37686,Not Voted,Against
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$+K1G2T5rKaQd3J5I$K0sxRzJUNXJLYVFkM0o1SQ==$J/s9F+niMA==$WjweqQbPIAqHlCSC/ZS4oA==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$sEPfHKi3BDYTHD/C$c0VQZkhLaTNCRFlUSEQvQw==$VZDPpaXKLw==$EzXFx2hhl1ardYaaJcPSIw==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$4gE19mB2et0yoPr0$NGdFMTltQjJldDB5b1ByMA==$qPLlZuLzLA==$zZg/ixZJ5FET6JP5uDwcnQ==$
097: 66107-29252-16869-86222,Not Voted,$chacha20_poly1305_aead$pL0OWc9Fuopi9oyR$cEwwT1djOUZ1b3BpOW95Ug==$OjmP3CJqMg==$lWQRN99E43jh7xZrlZ5E/Q==$
795: 22015-94359-74577-70922,Not Voted,$chacha20_poly1305_aead$NkhNO3F2U1HGJgCQ$TmtoTk8zRjJVMUhHSmdDUQ==$YOWC6pERWA==$LVLX/LEVoO3caNlZWg8e5w==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$+ZwZ/EQAKFOkZ8Yd$K1p3Wi9FUUFLRk9rWjhZZA==$izrpg1B7Dg==$SKzL5JZ4GLhbPGwvQ2l/9w==$
528: 76151-70553-59240-52571,Not Voted,$chacha20_poly1305_aead$m/A6wKyRGTSqN7qP$bS9BNndLeVJHVFNxTjdxUA==$VDKhtUfKkA==$R8oe53r2RX8xG1yM5F8MVw==$
944: 08084-02431-02044-16346,Not Voted,$chacha20_poly1305_aead$JPVH7E08gQYSJ4HS$SlBWSDdFMDhnUVlTSjRIUw==$MwVv+zQ9cQ==$NcBQfday6WNrVXQZY102LQ==$
432: 77006-18489-11882-96636,Not Voted,Against
098: 00415-29694-01342-38289,Not Voted,$chacha20_poly1305_aead$/Rfw/K1RB/Kyx5Vf$L1Jmdy9LMVJCL0t5eDVWZg==$n2MWVcyz5g==$3GRa7fF41g3Ja2Wy92jm/w==$
702: 26868-98850-78500-31592,Not Voted,$chacha20_poly1305_aead$aoSRWkwNPA6aWGBv$YW9TUldrd05QQTZhV0dCdg==$7cIOqJPT2g==$2s2/DG9KKHv8covUpXleeg==$
516: 92919-13646-85403-44624,Not Voted,$chacha20_poly1305_aead$Np3ZuOOPm7ZUZJNg$TnAzWnVPT1BtN1pVWkpOZw==$nasgXpWNQA==$UWOIDtLHgxg1WpJiePE38w==$
077: 55659-69258-38702-33842,Not Voted,$chacha20_poly1305_aead$wQfKJbUHzpSE2Qwo$d1FmS0piVUh6cFNFMlF3bw==$VoSKBh5z1Q==$ZeZGnE6WjRTTkkeUFePELA==$
483: 64776-27092-77394-15941,Not Voted,For
525: 28091-65153-96212-79310,Not Voted,$chacha20_poly1305_aead$5K8HosJlCym98NXt$NUs4SG9zSmxDeW05OE5YdA==$22vFqcBlXg==$8uUJYIPq9VADg7mMy0h/GA==$
491: 50348-48549-19938-84972,Not Voted,Against
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$J5oW41LJCgQbyUgr$SjVvVzQxTEpDZ1FieVVncg==$tOD02oSEbw==$atMQ5j1uUoZt3bBcmcB4LA==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$jPveyh9yMzatgx6x$alB2ZXloOXlNemF0Z3g2eA==$oaPsv/bTSg==$nkYW1Gl8UoRGSGZdbo4C9A==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$6gcAwO6DT8aTfCH3$NmdjQXdPNkRUOGFUZkNIMw==$n1FHPEIqkg==$WJknQQt1zMZ7hSpKffiENA==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$Yvlb62l3TmsakE7D$WXZsYjYybDNUbXNha0U3RA==$KwtrQP8V1w==$LQLQh61QC4FFbf+8YBGlng==$
439: 79914-65379-00307-81687,Not Voted,For
332: 41221-86349-65973-69465,Not Voted,$chacha20_poly1305_aead$WBfhHjHudFb6Hdao$V0JmaEhqSHVkRmI2SGRhbw==$z4J+0echxA==$H1jqU/0QZY++Umi0kPwdUA==$
518: 80552-50465-53787-54524,Not Voted,$chacha20_poly1305_aead$m7Hm/xc6+OSjY5W1$bTdIbS94YzYrT1NqWTVXMQ==$CBpYyZyIJw==$d1aD4DK6eFZkenpaIvRm0g==$
322: 88176-87924-48774-55000,Not Voted,$chacha20_poly1305_aead$GVo6dIZ7WGQmdmVt$R1ZvNmRJWjdXR1FtZG1WdA==$4hn/1SnFtQ==$2AsqsHScEKZRvZGeR1+ZEA==$
134: 15383-99750-44534-47829,Not Voted,$chacha20_poly1305_aead$BS9sEgd6r93Y0uw/$QlM5c0VnZDZyOTNZMHV3Lw==$NlR6DYtCdw==$uz+yD8vNI9G6MngMpBH5tA==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$BZ1C6RaAVxVqOvjT$QloxQzZSYUFWeFZxT3ZqVA==$h8WqkumbUA==$KPOLTPuCnD3+FVUwHJDDng==$
371: 49539-86457-88400-41078,Not Voted,Against
373: 56595-52850-19451-32401,Not Voted,For
263: 14870-35813-01586-50203,Not Voted,$chacha20_poly1305_aead$2NY1QdBVY1cDa1MZ$Mk5ZMVFkQlZZMWNEYTFNWg==$NSyHKYHdrg==$z1J6PHVeH3/xL5MDAotYFw==$
564: 33059-82433-97301-49890,Not Voted,$chacha20_poly1305_aead$qBMgwIy44t89JJfh$cUJNZ3dJeTQ0dDg5SkpmaA==$TG6J98NoPw==$kbuUeKmhYGuAhCo7r8MACA==$
