col1,col2,col3
$chacha20_poly1305_aead$Y+V0vvkHrDeUvUXy$WStWMHZ2a0hyRGVVdlVYeQ==$LQiDNH55TSK5wy36VfeQHEWVzt7bcKlRTB+tJA==$l+l/nuQBRYZh0hUbLq4eOA==$,,$chacha20_poly1305_aead$Lm5RUPZnIvVtJx+o$TG01UlVQWm5JdlZ0Sngrbw==$T9/zFVbK9Q==$TrVa3tLNZGtf1VPnM/LiTg==$
$chacha20_poly1305_aead$sKoccq1EQjtIBJc7$c0tvY2NxMUVRanRJQkpjNw==$/1O4WP9g3myfMKPTDmEhN8CTgm0YpbbHCm0pwQ==$Yn6Q8jG+Rp22AVj0OYwM6g==$,,$chacha20_poly1305_aead$VdT2YsbwPFl1y/5x$VmRUMllzYndQRmwxeS81eA==$xEzHnM6iHA==$wSIJX2albcOSKoiG7NlFWQ==$
$chacha20_poly1305_aead$1VQnXh8Wp7/nsu60$MVZRblhoOFdwNy9uc3U2MA==$MSQKQYNlySp+N0Y2nJBsdwlNZeCy31TGYVsHQw==$cCtsOg5/7JGlxKmPLqPGtg==$,,$chacha20_poly1305_aead$zAfB8KAg3vm8oqRy$ekFmQjhLQWczdm04b3FSeQ==$LJyNDjvPDw==$tUqa1XLB8zjW+sZNmJBNKg==$
381: 15176-88897-95673-42923,,For
$chacha20_poly1305_aead$v2QkMd5ejsJaM/jS$djJRa01kNWVqc0phTS9qUw==$8i2mOpGdzE3Kz2BYM8rwC9ZwfUDf/i6qQbR5hA==$0EY6POirvkzobrK7AHWWTg==$,,$chacha20_poly1305_aead$AO+sjQ5mCmBJhROt$QU8rc2pRNW1DbUJKaFJPdA==$p781wkmSkw==$uoLdvZE5yc5FS/QCr+gY2Q==$
$chacha20_poly1305_aead$MI/Sh7zmGG8uY6Qv$TUkvU2g3em1HRzh1WTZRdg==$euvQY+lBXlBsYGk/dNU7qRsGspVj3F1lAkLwVA==$Ry8LHZLrJJ/auGtCg/9KZA==$,,$chacha20_poly1305_aead$Gw+KGNFCogMf8Ybh$R3crS0dORkNvZ01mOFliaA==$U1HiLqM9Ug==$mkE4ej5nMKU2drSDVbgs9Q==$
$chacha20_poly1305_aead$FEQ6ODjIDmiEjdml$RkVRNk9EaklEbWlFamRtbA==$UMh+/9J73u2T7ev4O3HM7DKYNr1QztLwBegmqA==$8YfvFUYe5T3KGM65HjoPzA==$,,$chacha20_poly1305_aead$UBMJi89u1kJKUUwV$VUJNSmk4OXUxa0pLVVV3Vg==$MkDxaQvDWg==$dxFo8kfSHsNVLsbc8BVI+g==$
469: 70067-08480-41708-93981,,For
396: 59556-97798-78483-14014,,Against
$chacha20_poly1305_aead$tkLczg3mKruyfKWd$dGtMY3pnM21LcnV5ZktXZA==$SNxtUYK67D8EgJu5huKl6dRrylWIZoVS4xV4YQ==$LGcOWRFARPdKndL/dZwqPA==$,,$chacha20_poly1305_aead$y4f/p8itcAP6R8Qd$eTRmL3A4aXRjQVA2UjhRZA==$yy/fXriWDQ==$3MfUDlQzUjwoGY4JTj4WvQ==$
$chacha20_poly1305_aead$+P5yzKECa2XvrZed$K1A1eXpLRUNhMlh2clplZA==$AbdJDcI6d7nZ55ivLfgZRzmAYoiWX3z77XFgDA==$OVYawjoVHxElz9OCD48kgQ==$,,$chacha20_poly1305_aead$uWplfP0y+Yp1Z5Au$dVdwbGZQMHkrWXAxWjVBdQ==$VIPMSsIE0w==$UFAwJJ5/zerEX6PFHItx/Q==$
$chacha20_poly1305_aead$TF3QV+t35JD5nTPb$VEYzUVYrdDM1SkQ1blRQYg==$7PzZzCGIqYjQlAd8XZhNU8E5stfTf8rTmFMmSw==$mrpUOX+fdiNsptEDts3F1w==$,,$chacha20_poly1305_aead$OLQ3W+p1Qsog9sNC$T0xRM1crcDFRc29nOXNOQw==$ix2H/yktYg==$2KJ5s6Yz/14kdk6pjRPNpw==$
$chacha20_poly1305_aead$ZaxjVg3pSitL0Yir$WmF4alZnM3BTaXRMMFlpcg==$IuJh265VDTf7Adcc24nh0cq5nV8MP9v2ynHOPQ==$zgDyNoB7AiZ19JTdxGGQAw==$,,$chacha20_poly1305_aead$23OkIXG6erp2HEzg$MjNPa0lYRzZlcnAySEV6Zw==$oPcU9n65vQ==$ba2GRHUXvSCumPF4aOjsXA==$
$chacha20_poly1305_aead$FIkq+omt4GFcoSwi$RklrcStvbXQ0R0Zjb1N3aQ==$octcLYoKFAw35euRzqhBKIqm90zGqaVZrIacGA==$1quh6r8+97ou+NMW1t2pAw==$,,$chacha20_poly1305_aead$nhc8B1sMStalX82k$bmhjOEIxc01TdGFsWDgyaw==$b9qajfjI4w==$yBtsKYPdbievat+Ecc4Few==$
$chacha20_poly1305_aead$miLBkFpwJLZu38YH$bWlMQmtGcHdKTFp1MzhZSA==$jho8+ptfV6M8bDd9OKZd+xtQmERWzUaibuLX8w==$21PAXjhNZ04zXgcoEjXAhg==$,,$chacha20_poly1305_aead$sN7VXCcL/0PMWGlL$c043VlhDY0wvMFBNV0dsTA==$JIYw/5+8Cg==$EIBuXfhmwXx9F2+xjO38rw==$
$chacha20_poly1305_aead$I7OfuyXM/SqrI6m0$STdPZnV5WE0vU3FySTZtMA==$fQlPJMjsnbtHA59Z+gNA48f7lrQfgFciw/r7IQ==$gCmVVwvDIeVXgVgOfIdCwg==$,,$chacha20_poly1305_aead$A88Ao2X3/T35QRU/$QTg4QW8yWDMvVDM1UVJVLw==$nKtK9FzOvA==$PrvHWWwz4DJ+DU6nxLJE5Q==$
$chacha20_poly1305_aead$pa73Dc2pOr6FPjjV$cGE3M0RjMnBPcjZGUGpqVg==$b2CssU4t6pziMkCDYwyNEAQHyG4HnqsgGy+d/w==$O4Trsh5yV9oOJjBACrJrPw==$,,$chacha20_poly1305_aead$ZVgzas/2ieqDpxA+$WlZnemFzLzJpZXFEcHhBKw==$eoZJOuvDFQ==$SHw8LDbu9QFbCC8Tv6r9Mg==$
$chacha20_poly1305_aead$b5MqPdRcU7FOYZn8$YjVNcVBkUmNVN0ZPWVpuOA==$d/wtfnNK9v1xmVIiDXVSeQE/FGqYT0qUxUBPtQ==$MAkcu7Qe+Swvh27LBnDw9Q==$,,$chacha20_poly1305_aead$wmeWOb6Yse9MswAj$d21lV09iNllzZTlNc3dBag==$bn2AOGiwfg==$I3k+RbOPL31dUi4eyXwfZg==$
$chacha20_poly1305_aead$VzsgJbnd1rJ1S3if$VnpzZ0pibmQxckoxUzNpZg==$NJr5y3oOLYcy/uV0O7qqnZHn78+iAqxLciXOzA==$8E26nCFipPdj6UNy6R/KgQ==$,,$chacha20_poly1305_aead$8vEX/5iuMLmGePU1$OHZFWC81aXVNTG1HZVBVMQ==$IdLt1vHxKg==$Ct0ms1EwDP4k/C0jMcjC1g==$
372: 82253-41041-98931-18849,,For
$chacha20_poly1305_aead$x7FND21+dIFbLP/E$eDdGTkQyMStkSUZiTFAvRQ==$kbqws7lFziSBZ7F0yr3wKU0XxmVK/dmBvhDpHw==$jj76Imyj2idK0qtRanEBSw==$,,$chacha20_poly1305_aead$6BCDMk4Vr6MCwGov$NkJDRE1rNFZyNk1Dd0dvdg==$7UJba3AkAA==$ufAuRaBezDZxOTSMJ0oDzg==$
$chacha20_poly1305_aead$x0sdYcFPmIpW3Zg7$eDBzZFljRlBtSXBXM1pnNw==$NJrRI4tsFBU8wyHk8T+6yLx6Le0Ec25NTaT6mQ==$33Zfmq1JCQJ+dgVNNhmUrQ==$,,$chacha20_poly1305_aead$w+FQDtVinlpRotS3$dytGUUR0VmlubHBSb3RTMw==$duiH7ZpjdA==$D3Nc8IgJBaZPcpDxvHOaRg==$
$chacha20_poly1305_aead$WrmkFNEe0UPyA1v8$V3Jta0ZORWUwVVB5QTF2OA==$lfh0Q+MSH1g2vxxv90ZTXr5bEw1L+amSVB+m0Q==$X8oVEvyuwHtoYYmCO3sZwQ==$,,$chacha20_poly1305_aead$8Ct4FzG6+cj1urmB$OEN0NEZ6RzYrY2oxdXJtQg==$m2BXxneYIw==$jpWH9IKaUUjar00z2mC+dA==$
$chacha20_poly1305_aead$TSJnZ38B9mZKPqUa$VFNKblozOEI5bVpLUHFVYQ==$PVQqEJ6k91hTnBbrGNRTyAxjhM7YnF+HCm8VGg==$7SdQm8GcX8hpZCCkbyuWgA==$,,$chacha20_poly1305_aead$pgjnoBWUtRrBkFYz$cGdqbm9CV1V0UnJCa0ZZeg==$2gu3OoBr3w==$bLD/v0+In1cJhbRA11Oh4A==$
$chacha20_poly1305_aead$bCaGcYYs6VumSB3Q$YkNhR2NZWXM2VnVtU0IzUQ==$6+qeQ2O/KQVXGFvz7PO5bT2/FxYHjZ1Rk41DMQ==$bnUQTWdS5zL979NDSWdENA==$,,$chacha20_poly1305_aead$8VGDpSNkk1hQ+iS+$OFZHRHBTTmtrMWhRK2lTKw==$mDfpybMkTg==$1n/fDb4BvD81aE5fhOuOyQ==$
$chacha20_poly1305_aead$s5y1dqD11zvOsvrK$czV5MWRxRDExenZPc3ZySw==$JoHBlFRfzIOSld65O1xd8M97qdX0cbQEM7QSsg==$Vq/nk5yelT/xg0dPMcEhJw==$,,$chacha20_poly1305_aead$VkYEun5rI9Y99gp5$VmtZRXVuNXJJOVk5OWdwNQ==$3dkPEXBI8g==$FzZEMwHVqXllIJnzHv0lnA==$
$chacha20_poly1305_aead$a5rZcA0vtH2IDu/5$YTVyWmNBMHZ0SDJJRHUvNQ==$gpvISJTj03fWQQjC+O1wzsakMtVGpbu5h1jofg==$8w/d5UiXdiDekwJHITP3qw==$,,$chacha20_poly1305_aead$VrJweFYDUcM0G3vb$VnJKd2VGWURVY00wRzN2Yg==$iJ0mjK3nTg==$+kdPKLzPDIB7al1QfHnplw==$
$chacha20_poly1305_aead$RgzhOqJceuoI0umC$Umd6aE9xSmNldW9JMHVtQw==$Bm5J7/6JsIQtSaNR45dOeiOk7zerxYfOqTB/0Q==$ltYuSTLbNUOuAjQoGf2RRQ==$,,$chacha20_poly1305_aead$b0NrJ3vEAOVyiY/y$YjBOckozdkVBT1Z5aVkveQ==$GRiRH0oEDw==$EM00OTS4MoDtZMpZOOhwZw==$
$chacha20_poly1305_aead$l4NKBqBgCTZXTngw$bDROS0JxQmdDVFpYVG5ndw==$rgTROOeABRak8Tp4/ctaUew1iUFwW3bTGy+ZrA==$CuPltH1oxZdwoCcFxr5JRw==$,,$chacha20_poly1305_aead$Fa05Na6nwbjcjGky$RmEwNU5hNm53YmpjakdreQ==$WbL3LqMNXA==$wg8IXPCjd4egnxMYQkdo0w==$
$chacha20_poly1305_aead$uojDDEf29L11jNeE$dW9qRERFZjI5TDExak5lRQ==$E+h+ls/RQEpEhMXUKTJqceRTmJd3Qo3jrbbGhQ==$SvmnOerpZ4BBgVXecxv+ag==$,,$chacha20_poly1305_aead$nbAVf4b1/yxJTR+e$bmJBVmY0YjEveXhKVFIrZQ==$ySkG1YGXeA==$sjSCv9ZyQJ0ryl9HkcnwyQ==$
985: 76908-20440-22745-87816,,Against
$chacha20_poly1305_aead$1jXYV7/p/eho27r2$MWpYWVY3L3AvZWhvMjdyMg==$OOnjGlJDAD2U5qf+b9bQJKCEujKmMNzLJ9A7Lw==$5b68PqC/uFcwlB7OaDTzWA==$,,$chacha20_poly1305_aead$5/oEX5c/KVY/3neo$NS9vRVg1Yy9LVlkvM25lbw==$xk36h4Rvjw==$SZoTBMTjlnS6+hrDaOX6dA==$
$chacha20_poly1305_aead$Ig4qnTyzvh1udvSo$SWc0cW5UeXp2aDF1ZHZTbw==$NqwkGlVC38aQuzQQwH8MsCCrB+HIWkSNB81gGg==$i5Ympdp4A5Dv2baFVFBtyQ==$,,$chacha20_poly1305_aead$cGedZ8DdZPlCIBTU$Y0dlZFo4RGRaUGxDSUJUVQ==$w+OiHt17uw==$gooXdUvyc5re+XhpK+KO8w==$
$chacha20_poly1305_aead$Ls1W+z7pOET1a9MM$THMxVyt6N3BPRVQxYTlNTQ==$t1rbbAVqyNTakFRHaJAwQMt/R+irAExFNOxa6g==$ACgMv8KJaRyHkPHktwd6IA==$,,$chacha20_poly1305_aead$fBy8NC/tQG8n9bXP$ZkJ5OE5DL3RRRzhuOWJYUA==$kDdpWmcNcg==$ydnSVUBwDjBataSH43Mkxg==$
$chacha20_poly1305_aead$qFEzTzGcRN5CUWPm$cUZFelR6R2NSTjVDVVdQbQ==$wG66zWG1HrJ8w4QpZKsSXfXAtFVdFm/IuBsdsg==$99d1Wpo4PMu1A0g66K0yzw==$,,$chacha20_poly1305_aead$mBEpczqSe98ejLXD$bUJFcGN6cVNlOThlakxYRA==$cAG05VIsog==$Xw3JmZwBrC76HDeb35y+dw==$
$chacha20_poly1305_aead$UR8JUxcEXY8oJVOU$VVI4SlV4Y0VYWThvSlZPVQ==$7DPdZNcuYdb3jI1gNEXdZLf7W3JEUvxwMTShPw==$gjb/iZPwI2Xen5PDBpC42g==$,,$chacha20_poly1305_aead$ckz/w5slIVdS2ee9$Y2t6L3c1c2xJVmRTMmVlOQ==$HVJiyf3hkA==$V6ru3Q9F5xVyX739i75QGg==$
$chacha20_poly1305_aead$9aJwPGAzIN9U0dsB$OWFKd1BHQXpJTjlVMGRzQg==$8rm/1q/jtn4B9mPt9i8GZfC2RQgN7+Xtzx7G3A==$a7SEXjqW8FsNhFA5rMnD1w==$,,$chacha20_poly1305_aead$uOjdZiMYubuD0BN4$dU9qZFppTVl1YnVEMEJONA==$/1MFPGVJ0A==$sbz3UCvphssG5btzngsT0g==$
$chacha20_poly1305_aead$R7tJvs8E3Ngdp7Pb$Ujd0SnZzOEUzTmdkcDdQYg==$+FkLB5l9M0VzR/vNJ2bHWkojdFZft4YwI079BQ==$c75QrGBr0oTmetuyNcD70Q==$,,$chacha20_poly1305_aead$6qIhOAX9mpGuJmdm$NnFJaE9BWDltcEd1Sm1kbQ==$/SuzXy1BLQ==$TwvGccwh8UTVqqmbRna2zw==$
$chacha20_poly1305_aead$KweUxM4rQ4OGrPIm$S3dlVXhNNHJRNE9HclBJbQ==$Jz6uetejHRRRPq4DQrJwcpY5156vJ5OYEnmgAg==$uFM1uITJjnEJjM31vRsVDg==$,,$chacha20_poly1305_aead$1351ncb3aTX5NMxk$MTM1MW5jYjNhVFg1Tk14aw==$TqWlKKnPAw==$GsuBMOIvUGj8KVahmL9Nfg==$
$chacha20_poly1305_aead$mhsgFeVMLiArN1Ku$bWhzZ0ZlVk1MaUFyTjFLdQ==$YAltbkGsBhXxkmnKB2rioxGa4pwkL9ri8G9cnw==$NjFZ9MNRvZW95E5jWVZxGg==$,,$chacha20_poly1305_aead$XnNYFWnO06drud28$WG5OWUZXbk8wNmRydWQyOA==$TA33lu4HcQ==$u0DtI9jm2m2B/CA7eQK5Sw==$
$chacha20_poly1305_aead$QOThR9fVDeQ6FuK1$UU9UaFI5ZlZEZVE2RnVLMQ==$5eN2xfCNqrkMSxz67G9VcQ+I9S6ecooVOMOasA==$BWjJ/8GmXUwvyhUPPz35jg==$,,$chacha20_poly1305_aead$Ebpg8BNB3Pkdf0Gc$RWJwZzhCTkIzUGtkZjBHYw==$MtCNpBupUg==$LxNouCjHLEnvBRM1WqOIuQ==$
$chacha20_poly1305_aead$tC4QZrNSPJGr6g2n$dEM0UVpyTlNQSkdyNmcybg==$Oyo3QJJN795nRA1AoaFLpdbN44s1C1X4nji6cg==$M/2H1TIeoaGuOHu8g0u7dg==$,,$chacha20_poly1305_aead$s1HITUTYRr6/TH6N$czFISVRVVFlScjYvVEg2Tg==$wFXWrDWcwQ==$H/Yltv5hcMZq2ukOihjkYw==$
$chacha20_poly1305_aead$DF5r3CATKxibA/+O$REY1cjNDQVRLeGliQS8rTw==$oPwTcvbiCbe00sqkjR5/suXAcajHZUQQIpgpDQ==$MwcztxIB+XC+3CZXHJd0Gg==$,,$chacha20_poly1305_aead$HfuWgpf/ZiLcLlUN$SGZ1V2dwZi9aaUxjTGxVTg==$Zs3gnc2jEw==$YX0Kk5X7DVnIMY2BgoXMOg==$
416: 15590-44877-53642-56126,,For
$chacha20_poly1305_aead$ab+800QcXbCMqEIa$YWIrODAwUWNYYkNNcUVJYQ==$LH8flzH85eu8QbpSLRwAt8Vy1+B0h/LerDJkaA==$/4rdfSVXXwANWpPKOM1aVw==$,,$chacha20_poly1305_aead$MrhVsUiZJyJourSX$TXJoVnNVaVpKeUpvdXJTWA==$O46b7p997w==$XPE4af69QMtSZH1iceqKqA==$
$chacha20_poly1305_aead$xS+z3oZNFKfNbGuK$eFMrejNvWk5GS2ZOYkd1Sw==$nCWyFJSfoMuTJw4OMV48dyyJc3/mSAxf2LWusg==$i8HDWp5W74fNCHlMO37TLg==$,,$chacha20_poly1305_aead$B6fuwIdb04xICJXX$QjZmdXdJZGIwNHhJQ0pYWA==$dwHqfqWtMg==$yZ6lxNGrwmLJgaoHrlzOrA==$
$chacha20_poly1305_aead$wCLSPWx3KsgqRyYf$d0NMU1BXeDNLc2dxUnlZZg==$MzgQz28wU3T4GXhH/fcSDMnojcTvk82mgV8kCg==$xlooXhW/zcmV4pEOsGOQCA==$,,$chacha20_poly1305_aead$QfXrdMaUiWgriEgv$UWZYcmRNYVVpV2dyaUVndg==$hK/Ix6ZpOw==$KIVEbrATB9TJSoy6pUmAlA==$
$chacha20_poly1305_aead$QgmlVLky34n+IRgS$UWdtbFZMa3kzNG4rSVJnUw==$Xg1fL0qDR1wP6b4EV1dKneEO7IIoumK3L0SaPg==$nMgcc8rsaxdzUc2GZieppA==$,,$chacha20_poly1305_aead$fU8wsPPJIDhko3UQ$ZlU4d3NQUEpJRGhrbzNVUQ==$lTAbfgHNjA==$VTv3mzw1swP6B2TtIDcEvw==$
$chacha20_poly1305_aead$GYCz8tD038akfVRl$R1lDejh0RDAzOGFrZlZSbA==$qieE71ahzahqMqObCL2KIXXerHOpdcd/pREqfA==$qEGgvsg34aHSYwFKOJfOmA==$,,$chacha20_poly1305_aead$NdXdcbWNMKxY9nPG$TmRYZGNiV05NS3hZOW5QRw==$6OYo+nqGnQ==$Ck12zTVBHV2jMr9JUmFhlQ==$
$chacha20_poly1305_aead$8kGVVjzxysF9bOHd$OGtHVlZqenh5c0Y5Yk9IZA==$kw0dkSlluLKNldi0LSlD1hT7GgeyJIDv4sjiIQ==$BWqQARURafvqFEMBASvYPA==$,,$chacha20_poly1305_aead$w35Y2Dv5wZqLiKwY$dzM1WTJEdjV3WnFMaUt3WQ==$Lo4FpGBS/g==$RzJsUe+Dlpo1OarRz/xJtw==$
403: 04952-50104-04790-07085,,For
$chacha20_poly1305_aead$C5KkvTo3RZCtfZlj$QzVLa3ZUbzNSWkN0Zlpsag==$C2QSb2arLS2XNRhIq12ySnkQTog40BawUZ2RdA==$Ewn/WAkOx/spi2SBxHzpkg==$,,$chacha20_poly1305_aead$nXR+1D/wCZkD8aLh$blhSKzFEL3dDWmtEOGFMaA==$UkHE7n6r8A==$Zo3Hisaf6Wwgx4+xcNoqgQ==$
$chacha20_poly1305_aead$kI+TpZTiCUYjWUZt$a0krVHBaVGlDVVlqV1VadA==$+BH7u5fHp3eQ5lw5lQvJ4jdnuBnL4nZOVAIZjA==$aHpKrN/DmarZgCgPlFQTcw==$,,$chacha20_poly1305_aead$NvY8apjk1hYS9K0T$TnZZOGFwamsxaFlTOUswVA==$oEFp3hMZRw==$5QTruIGcPx76W7764b2THw==$
$chacha20_poly1305_aead$BDsM8vgVDDuhbN3D$QkRzTTh2Z1ZERHVoYk4zRA==$gxTwadY1Wi6jfQbpFSioayiWpUHG02f+qXfCog==$Wupfo5U20cgVfSNTKEz/Pg==$,,$chacha20_poly1305_aead$7Sr6YVnfvQb4FmK9$N1NyNllWbmZ2UWI0Rm1LOQ==$qg1Aoc5UOQ==$KhIzS80jiWeT0DPDsvBr7Q==$
$chacha20_poly1305_aead$WqVnv1PpeAG5LVCB$V3FWbnYxUHBlQUc1TFZDQg==$GbI/F9fY/aGsWsyr76z8p8nQLXU3ID5EBSs2UA==$srVYFmbFdrzN4MKndH+s/g==$,,$chacha20_poly1305_aead$bMGMQADR9PllJOpk$Yk1HTVFBRFI5UGxsSk9waw==$zp5E27LB1w==$t7RWi7pIGcR22cN5s2zl7A==$
$chacha20_poly1305_aead$3VJx+i4GqW5ebPXI$M1ZKeCtpNEdxVzVlYlBYSQ==$LOqXGwhjN39QcrEv/CJkfUeROSSrOg58g6qo6Q==$ITthls8KMpymUc9fgHkrWA==$,,$chacha20_poly1305_aead$WQxexFy933XB9VLG$V1F4ZXhGeTkzM1hCOVZMRw==$nahr8z+hHg==$07y6JKXBRdBGVtYtPKLGPg==$
447: 15833-05393-91622-41870,,Against
$chacha20_poly1305_aead$G/oL4wElSTxeTm10$Ry9vTDR3RWxTVHhlVG0xMA==$rn1gEDKs4n7BKj9R7cEfGaWSWO63Zjx3UiGYNQ==$36ZOsrtFg2pywksnYcUipw==$,,$chacha20_poly1305_aead$1fC1QPMsJgk4L9wH$MWZDMVFQTXNKZ2s0TDl3SA==$VWSv9IrWTA==$gF1f0lF2PGsvPaU1KqWu1w==$
$chacha20_poly1305_aead$VnTDusSW0i3tqS7F$Vm5URHVzU1cwaTN0cVM3Rg==$pq+r1yxdKWe0me58Fv2TbylVjZSiTIKPDI2eEA==$fH/vy0fBbtmQaednNjXg1w==$,,$chacha20_poly1305_aead$8tOZMPt7ECN2MxaS$OHRPWk1QdDdFQ04yTXhhUw==$B/DIoOwuTA==$+m6tpHN+5YKfn9xbdTdNqA==$
$chacha20_poly1305_aead$wTpLfMF+6H6O9uz3$d1RwTGZNRis2SDZPOXV6Mw==$zYL0v6VDX81qCAPY/2PSPo368Fi70pHwXuQgxQ==$0TemKwe6ba/QSm4l/4Drdg==$,,$chacha20_poly1305_aead$2WuejC8nmov4ccAr$Mld1ZWpDOG5tb3Y0Y2NBcg==$Zr6xwoTTzw==$v5a+PsC9JkuYORpsaIsSGQ==$
$chacha20_poly1305_aead$AnwlWyhiAvfeI5cv$QW53bFd5aGlBdmZlSTVjdg==$atOsBBXJXenYUqvIcGLn6pQcRlljsVLLfcB/yg==$1vSHtUVsfHTPO/A0jPJoLw==$,,$chacha20_poly1305_aead$CjnxDIfOdtk3JDhn$Q2pueERJZk9kdGszSkRobg==$LISRC7ilug==$AO8wyJJt4MigNKyvmrlAgQ==$
$chacha20_poly1305_aead$EfuMsNQ6Cegk8T+u$RWZ1TXNOUTZDZWdrOFQrdQ==$7Lx0uXIRWlSLIw19sUAF+VM/R6+ir1GYxlOxAw==$n7C4DsKqHsyTgkE8Tn+V8w==$,,$chacha20_poly1305_aead$8Zb2YtcKweDJgcpo$OFpiMll0Y0t3ZURKZ2Nwbw==$x2TnXV3hdg==$MA72+6eYKVH5Tw+bSF8ScA==$
$chacha20_poly1305_aead$PtfqX5uvLIdQyvps$UHRmcVg1dXZMSWRReXZwcw==$6GBvtSxlPon9k09AGSuVyKbhkeaIhJ9Ddj1VHg==$ht2M9QdsCO3nXycX7sSZHQ==$,,$chacha20_poly1305_aead$SX2mdNmtACKjjyYF$U1gybWRObXRBQ0tqanlZRg==$bigpRJh8Pw==$kNuw8gimwsYkHbASUQSGrA==$
$chacha20_poly1305_aead$x1pN5B+udUrGF1yQ$eDFwTjVCK3VkVXJHRjF5UQ==$1xdRj4ImKzMd9/TC9eTjnDeKjLntaa9VhiHJ1g==$fc6hPS/AGgGF0NJbmQPAwA==$,,$chacha20_poly1305_aead$L4HgLU6Aj5Zw+/v8$TDRIZ0xVNkFqNVp3Ky92OA==$oHmEioP06w==$TVQCMrUT+9AiwF/VyTrbVA==$
$chacha20_poly1305_aead$IiWOvGPnmR1/j0W4$SWlXT3ZHUG5tUjEvajBXNA==$5kZMrennv5mMovTuKu4vY/m2c1UJblheoUXuzA==$3bwh+vfOZAK7Nl1MzCUKeg==$,,$chacha20_poly1305_aead$SdRJieT/SvhcJeSa$U2RSSmllVC9TdmhjSmVTYQ==$Ia8TJUWAtw==$YdPPk7jyWCU5ByaApkYv8Q==$
499: 17480-64208-79383-49403,,For
$chacha20_poly1305_aead$yhhLFuKJpnvRASOI$eWhoTEZ1S0pwbnZSQVNPSQ==$q3tjh3LIt5WjPehn4gPsmdQzjTL/hAn4vimJpw==$fucs48plhgoFHLEl6yX2YA==$,,$chacha20_poly1305_aead$mBypgBP/1p8zXUjt$bUJ5cGdCUC8xcDh6WFVqdA==$3Bfy4kjDsA==$TJtYJ++6r5B7Xi9PluyHVA==$
$chacha20_poly1305_aead$aIJC+mpZmLBEG3ly$YUlKQyttcFptTEJFRzNseQ==$4uQqm6BCH6qJdNA43sVYbQzO+MolGaS+7Ih+EQ==$3h6l2z5gr2ppLtgdROBmyw==$,,$chacha20_poly1305_aead$naB7yC6uZGPDVdyb$bmFCN3lDNnVaR1BEVmR5Yg==$fYfhRd4LKw==$oxLTyCYOHLFBGrheZcRoxg==$
$chacha20_poly1305_aead$EE0EuElHXLV6Sknz$RUUwRXVFbEhYTFY2U2tueg==$mL4odgBk0Cc/w8nmKFXPXEE1A3d4UHQ5DTeznA==$EG+YrqwU0kI6zfaUt4bXtg==$,,$chacha20_poly1305_aead$RBDrCLrOm61TudR0$UkJEckNMck9tNjFUdWRSMA==$Ou2JopGj2g==$YHN3MGwFnHCwhTrbhmqyXA==$
$chacha20_poly1305_aead$iACyq/g+Tk46F3V4$aUFDeXEvZytUazQ2RjNWNA==$0YcneXajMQS2ts9aBukxcIHrv0YAqScWu94ewQ==$YUrTrZzc7K6SWSfcPhL8hQ==$,,$chacha20_poly1305_aead$jP2MseYPBu4VUr27$alAyTXNlWVBCdTRWVXIyNw==$5g7WQWAZXQ==$aKPeSAUW75kkEP6luyUS9A==$
$chacha20_poly1305_aead$nbX7HUPSvTAvPfzs$bmJYN0hVUFN2VEF2UGZ6cw==$gEWgni4h+Qwhio8chb66f6auL77DU5x/0oNZ4w==$pjSYT41DdccMcaALYQ8T6A==$,,$chacha20_poly1305_aead$DUioSN4mTGr16hhq$RFVpb1NONG1UR3IxNmhocQ==$xpKWaklE4A==$evH1kIHbAJXdP+BlEPf/6g==$
$chacha20_poly1305_aead$OLbYNxl97Ol2yjvF$T0xiWU54bDk3T2wyeWp2Rg==$ska8rndEjs9ADFCjgVIRmDGcaM+w2dFx6Jiw3w==$p77mVPzW8/372zMDb9cE0A==$,,$chacha20_poly1305_aead$F2xJ+sj3SmCSGOtt$RjJ4SitzajNTbUNTR090dA==$T/oF/s0ZVA==$ZqkxYLQc7xYk2YuqvavsSA==$
$chacha20_poly1305_aead$l8qQ+mH2zkCwUMq/$bDhxUSttSDJ6a0N3VU1xLw==$TdEednxwuMCN+1ZT3LcFvyDFj9Zww3g49WU8XQ==$VRFQvLmrhHrLbq2b7uuDNA==$,,$chacha20_poly1305_aead$+UfNBzlnnuqp52ui$K1VmTkJ6bG5udXFwNTJ1aQ==$zZJk3BbI4w==$Lpd6hCRQZfZYBq28p6n5wg==$
$chacha20_poly1305_aead$+jSkzPuY126/2UYn$K2pTa3pQdVkxMjYvMlVZbg==$k3sr7Mi/XBUpTSGI4zpJW70awRSXScl0SZc2MQ==$A89UpFmwhLm1UGhdr7PdsQ==$,,$chacha20_poly1305_aead$2I+L4u865ONOUAZL$MkkrTDR1ODY1T05PVUFaTA==$W02pbzPJVA==$WHDygV1kDXEeOhCmBwVTdw==$
457: 52580-64659-24743-82875,,For
$chacha20_poly1305_aead$gEljiS5T6X4TugXf$Z0VsamlTNVQ2WDRUdWdYZg==$Sj4EcPqm3835JFY6NUgM3bO8uiczfiDF6oYOMQ==$DgVEwQvK09/8O+vjiqbtCQ==$,,$chacha20_poly1305_aead$bAVw3IycJApXFQKE$YkFWdzNJeWNKQXBYRlFLRQ==$D9lkgxcViQ==$25CL9LQd1hXy7PH19NpplQ==$
