col1,col2,col3
io0rPnkOxBpyEmVye1RxP6lqlpMKhU9y/UNOkIkuOyc=,,
yxGLzywU203QvLjzc+NK57FhuqJcAr0x7t2sdi+Tn4E=,,
5j+/klYUkcFJRywscMOKohRn3VtZuRY1J3+AQzKVf+E=,,
z8pxGPB2dMKESakSuUPcwuhw0AIL0fDDgd7G1XS/51s=,,nthAyzW6s8JwKW8L6tW6Syutn9FQoCS2B7vCBtaKQdQ=
l1Oet869VmRNOSuVLL5Klw54OtRkscvc6mDd2uqYgZ4=,,
iUTj7RCTbmsm9MxNgj8nBUl70Bv20zgLRBQSbQZ/DaI=,,tp9V7xhaEQBWi3wn43jH6Az7fh+dxa8rRcpAgSnjFuE=
e7jkXrvDxCa4bTrbXMKBHdyk09qzpiJ9KsFcgqJLH74=,,
fna6qFotm8BBiV1HjSvsl6wouDk45Ce9NfK0Bb0eOqA=,,iUmzwh9VYN7Akb4gLVgHtGhbb38kLxuuTl9++NXUIcw=
tNd5/LRv6jvsghnz/mfByqUUeUqfM3fPqnoqlEQCm+s=,,pzrf9PgJs8ydyFeroGq9TUfb4gbFUvjbpv+81EFoyKw=
Mf8bmGkEmD+jPxu6NM0RyxTmhZQ1fHb33tr/TO8b2gY=,,
GDcDX/PZJp0PcJmiVCjVnAWw5cV3QGI8k3DMDfvbOKg=,,
gc5LxpknhFh8EJwj1Lc+4koeVjoCHaRF69XlGrLxMRc=,,
63S+cc0Tt0z8fg/uSb//XXIBxjh7CKSsbwCAyXTUHCs=,,
3gq9kezIEiJxwVoGgOuEWITW+PpaE7Wyd2mLEZQO0BY=,,
kxpDDPMXbvRsJaIXiO3HDA8My7wR8UiK6CsgjjqKk5U=,,ntFh+1ised9CdI+177GTzCQdcHpD9St+lAGhLsslPYA=
gQNk+OVgV53RJzprLP6hls5Oons2YUzgtLjX9nttDes=,,
wrVwiejQJy+efsdyAdj350QgHBhCBGfh/BS6Dw5hkS4=,,
aIgBKMZYk306fyDTXxnrwRA9VL77s8c0u5HjywXoIrQ=,,
YL/PPpuxI+JctdWoLilJDZpL5GYXeEAi2x+3ahNIIDQ=,,4mdc0WvZbykSWEKj1Z9+aGsXsKvAjS3caNLeTs9UqkM=
rzv7Shi1VEupfA0o+PjubXzpFIVjv2fNHE9FillRCmQ=,,
xTzbmbQKhLMh+5qmBaMOcrY4/OqGSi0d07i8DNZoS6U=,,
wuEyX7Z3qZemHAa78E9o9NIH4zFtFd1Gndmk2UmpKzc=,,
o4dvR3Ru1E3gqZQlg4lHR6LmZi8X4LA3WU4JqejkdV0=,,
kqkAYLpWlZYYinHnpm5CavB+hcU8g8iCeu9W9H6adZw=,,
uf+eIRhSoR8LTo+LNC6UwAm5P1KfBZvqNsv5ZCwvPxw=,,
ExxUrhleKOc6ojVRozq741Wx8AYmfB4zEifiO1mRFoE=,,
k0QBMwqdz3X1HaO4X0dmMYJvQeSI+tlCD6h5LURTENY=,,
SDzszHR7eaXcMZEVLT5Jq6hWGQNqIuRao9SPoBSw8p0=,,
GizznNEMnG1iq8o69H3OLa7qJyZiULN0MRMUbykl4mo=,,
nLK1X8tMBlPSodbLxOll+6NHxDbpeFNZlLmhAmo3Lpk=,,
S0xNoWJ8U7tIijCnmxM2UekPSWnkqm55i7nKpxKfm5M=,,
wp+j09yZ7R3KCderhITRG7Ox+UUfLVbZwOL1DIx1nCs=,,
0EVtmTsw22N8MJVHagBIWdQz/OEmOm4pxO6NlDObmMs=,,
hMVuPioZoIQcL7HX3UBDPcZ+6+f72chgqkdPgXEq2Kw=,,JBE49jyUyvBOBirWMjr4E23NLbbN4I5F6T3qJu3VqMI=
TuMZbY19/WXv4zhTKke0tWnmor3LSumB5GXRy+fquYo=,,
9VCziQjhsV7znIzgqZZ7CsxYetEPmezMfQF+no8MZA0=,,
fctiOXAWlNPJZui9A9rTg8hDHiV1BnFbm0QYlnqjFm4=,,
xI6i29aagRVpPQMAfqN46weiYwYWJaMiy+6HgZrZv+4=,,
+aXO/bKvqPUU4rCLulSWcV0SIgAykW84W+MvOl7UJ6o=,,qPcY2feRC/ysSEqW9g8XCThVhHqn6PTd7+e1X7s5yYo=
uF6CsR8MVd/whpCektW0sZ6WakXvCEHqHdeXz+2fDRs=,,
yciewJhq2niiZTA4nNX3i7USKe8r04MTHfQdUn6XJEE=,,
xpuP7K651KgJC1j7jOyS4IcR7FAYxKUneiNFmYkFq2k=,,
Zm9JjgCMbQmh3ybdjzUO3Il3S0KxGWyZxEAgk/bqMAQ=,,
ZiM3Me1kLgCjkknvhwuTuKiLgYFZ3veUjRJm3zsoliA=,,
jRLnaaOaQgh0KipooTDsHX8WUNUlLtBQW69ioYZlonM=,,
k1WGy6sf/Un9rdMGgL2X6nw/a+nSr5NcRwefWF5CI0g=,,
wYx1BRKf0xScUC6brlqpEaIjzo82vDUt+xDYvF2aN8A=,,
nb3Ds/yVerhYzNzt6a2QdI22u04yq32SMjuJjPfB7gA=,,
rBmi1gsx4uttn3k6ZwlnZjCvpAG5Afxs+PMyrkjOzMs=,,
JCC4IjP9Zx6eVR35hOnQTLduFBu85NsDkwMAYFmEYTk=,,
a+wUAaMmU+skTA5wuFxa9Tzx5BgsUGnqpOP6OrBvdFo=,,
df4GCpZE0Vq/I3lSc0aTgqtuuw7O8Rd0gCn6snsS6eE=,,
MergjbuZ+xd5Uzy0Ewv7/BbWwhWk4//dC9Iu33ZeyGI=,,
32lwjGVP1NbyYYsnZC8cNAXvwUorkrJ+yUZVSXpwpvg=,,
YX2DdkYGWHhUJ12+v9ItgsMsGTBkuZ0/f6qacyAI+r4=,,
kr6dHxBqndD0eP57o3Cfr+K29mcag223Wr4si5LGarI=,,81Bbo2W8Ue/BnvqAIwymwmTshuXlChbvqZAuvAF+JmY=
X5+B6VHXvGI+JLyB2miSpWWJcqKRgSM9FHBkRELbj7c=,,
pYPmOjv44V9lPZULakQFQDXv5vvOPKSw4EYv1ktjetc=,,
bouRnHnRuLHKYKpLaIheDaTD9VXIbVlwuXGHDEPdb0Y=,,
2km5RytknRv77y/6cyiMnfse/LaMJyyhuIVIAJN7JD4=,,
NOd5dqS7igM3+jx8qTtA0AFo7wMLOfxrtYErXGs3kvk=,,
W3Bw6t8GTsv7A0X65kRBiGoUvqx0Gii4i+hTIlLuReA=,,
3xVllIjaYbIUhqVFVwziLy7zyKQ0kJHC+UBkcicXqRA=,,
zDGNRO2Jr0HPXogpcuL8pL5Gy1OMM/+e3SYeo45brEM=,,
T8l5d1l1aC1HJYgFHwLwT6KZKHOl7ZbivjVGPlhQvWY=,,
0kDttYTBv4uc36UtutPhs0HUCm92TYy+n7ZQxbbD0mM=,,
73VD1qwAqPWbWVBp//ayoFDT4lVFHBBaqFkkUU2in6Y=,,ud6xkBoxmSmRu86Sw6e428vZrfLEueGXCQToMwBkwKk=
c/Psu2yKTVYBxgtTBlaGjAc3vGiFza3javNy0wv0zPA=,,
Xpb2lxebtA2e2WOiP8RqRAJs6K49f4f4cOUuta2FUfQ=,,
s55CCrUywMERwFTo9AD3RU7I4lSh52QfuAveA22nT2U=,,
3ULWp2rFKyYbCC/s+EyLU5aJ1TSndwpe9cWxBc8tVeo=,,
oS+9lTvyAKnO+DpDHKuwOyp0JY/NtTVYcaDLMD5roMI=,,
2YMc5gfFlEeQF2rI3f7S53dBMlpN9esogfZrf+ZyOWg=,,
Sef3oMLPv/Y9ZSM0VGybi4UsyVKa6TgVINfpZigdXXM=,,
5DuUTBtetIrIobgcdTA9O+cojZsJEGh+whfUC9cOaRE=,,
vwSYqLObdctoaHVUTfTncq9PIpL+T7fYdRNo2XtZPE4=,,
wTPjSm4AQRBe4N+ZPUmCUNPoKpCHTpefOlG6mmmz17I=,,
s7TImYMSqoYZNDsp7sRRy7GG5BsKjJdNOYO4WytARrs=,,
arpL4X2WWvW6pTsZxMw2bS63ftmNWSAsDBpVN5/wRZ4=,,
ixlMxGXG9tKdOEWdlvex/MFlLtWXEHe7TSz+ssFYpD4=,,
P3M45CosefpWkcUueWG8u6MkXxcJAT0q5hOBraRaXDo=,,
u7X4waoaEH4hCA7791tLaHBiogDPsAzGLedmwxDq1Vc=,,
qT+uZ/mNlXVIw1jEWkcvoZCBX8WvBSDsPkPQl8WiiPY=,,
K1MX9eplZGEUxLflVHHXgdiQXEMJuJnNFRf7Zw/ez3M=,,
Dxm+xQUAwbBa6mC4cZ5iU3veQeBIcVdfvkoxKyCuZtc=,,
jMs90sp8yLNUgWozqimLKIVncXA6sH4+JCsf3wXzeg8=,,
qiFsde7g7v/VVk4spidyCbd8TMiK9d6BTcjrStBgQGw=,,6uYomrGfeDGsxpW61JAWbVON+yqJWMbBkRyTOAEC7yI=
PhOxoi/oQ5TFzOhYTgbFzu0MGSARaEVikXYoK1XMp0s=,,
w23hny7P82HoJUfMWhZl/k4qG5FwZlz4Jf/+W5s7LF4=,,
aQ9P9JX+t3bhuXeGFwGZaNYJWkZLpvWAP3YSRh0KQc4=,,
yOl8YmCBvRb/7FleQmUZeFm1l4N2LyHsPD6fVBxSUD4=,,
ValFtgty8XujMxCEIeXVZ1qykkqocAr02ocUzh9bRr0=,,Kwk+bgBVvQ2m0t/BzNvGIULOXJWqFSdrJIlWp9db9Zw=
b+QOiTifcyi3tGpv9l4nGZIbi9P1NndDvAct2npesx8=,,
XbxYgI99Y0Ds+s93iI5msF20hkYTZVhHU8vHf7WknUQ=,,bmsStuACs1N1hq/MsUmVVQ6qhlNnAuytfaGZ3F5AAbc=
AGigT3FWEHlGs7J78nuxfumTV1Om5Ger7sKacvvZo7g=,,
lL3uHHU1Xyg5DAhU5yM1HOS66BSc5ZdDHTNFaw7iGgg=,,YzPVZ+0ypSZeAKr/dGqpgJEoWh9E71nA98LVSCwMXWQ=
du2NNRjU4iTCSnlGDHVB8vTubrwJ2Ic67RlMZqhsmw4=,,
nK4oyPwgpbYjv9NlycgzwtlxeKbRhTcL9T8RCRwzoXM=,,
aNTuyRVL1eMLygTxR4JUhjYu8Sx3C6osJLg5zKnr6ms=,,
