col1,col2,col3
$chacha20_poly1305_aead$+/YVIjdyJ2usJGmj$Ky9ZVklqZHlKMnVzSkdtag==$uOKVRUdjb6kjLB2K4h1z3NVbnNFZK9RtTA/HWQ==$/9+DOcgAr+ilHrb2DBQKFA==$,Not Voted,$chacha20_poly1305_aead$yfiwBGRl8NPG5kuX$eWZpd0JHUmw4TlBHNWt1WA==$ZVlOT+q4CA==$95Ng6d4TaHTgAH4Kt9JZZQ==$
$chacha20_poly1305_aead$9egODHlUMHVM/Zvf$OWVnT0RIbFVNSFZNL1p2Zg==$/yWlGZGkRajeVdPwprzyTSbD4N1u9ZxFDlzw0A==$JZJOF39jSQnmAt84XyMjzg==$,Not Voted,$chacha20_poly1305_aead$TXr77l27VvvbzHf8$VFhyNzdsMjdWdnZiekhmOA==$Mk4ySGheTw==$d23ILrQawO/mYoggw5Aj8g==$
385: 18182-74766-91217-33284,Not Voted,For
$chacha20_poly1305_aead$WQSZyYVyQQeRTGRr$V1FTWnlZVnlRUWVSVEdScg==$WEmbxCj0QgSWvT4zw3uk1/hp+BOpDncUtEL57A==$2m6EAhYc20fwCTBQXhw96g==$,Not Voted,$chacha20_poly1305_aead$9L4fWWt14UoyZwVS$OUw0ZldXdDE0VW95WndWUw==$8cHLaEUZGg==$yNousfLRHTSjfkCe9oPq8w==$
$chacha20_poly1305_aead$G28w18m+sKhMmio1$RzI4dzE4bStzS2hNbWlvMQ==$5e1soQyofpYIjLZyC9PZ4mleIrzRh0eEOjcnag==$FDD031TXSkNmzOFmCIroWg==$,Not Voted,$chacha20_poly1305_aead$zQhGeies76ZGvrSO$elFoR2VpZXM3NlpHdnJTTw==$BaQiExqjqQ==$uwn6g2YdYoz3A2LobP1SUQ==$
430: 99570-07085-87122-62886,Not Voted,Against
$chacha20_poly1305_aead$DBgOFvoWy1UrYOqA$REJnT0Z2b1d5MVVyWU9xQQ==$/0V0XxZS93X0dPg1ziR/9TUR+l86xPjM6lus5w==$lawbQEsvneAdqOkHfVSfqA==$,Not Voted,$chacha20_poly1305_aead$Gpi4WeQFsJCKX8XU$R3BpNFdlUUZzSkNLWDhYVQ==$+r5pCtTbrg==$8zbyEb9eKfJJJuGsIn1p6g==$
501: 30719-53633-98454-49151,Not Voted,For
$chacha20_poly1305_aead$RGiloXrgtf+ud5qs$UkdpbG9Ycmd0Zit1ZDVxcw==$LoJqI1X22AJoF6bS+Lbvdm4moy9rd/WftOzwBw==$zDAQn9QP+D7rJGoM3FJoWQ==$,Not Voted,$chacha20_poly1305_aead$c4lNzAf/AIb5Ngx6$YzRsTnpBZi9BSWI1Tmd4Ng==$i1VGrnWBqA==$cThgI97cyDZIbAZjYJkeFA==$
$chacha20_poly1305_aead$wMEiHW41Eae3EzD9$d01FaUhXNDFFYWUzRXpEOQ==$Ib3JKqEtw1k/mR3TtfTOxl5MDIvpJ2uMV+a1IQ==$oo7erfNeaTLPcj65sp7zsw==$,Not Voted,$chacha20_poly1305_aead$T/UBCY5XcX8lp+lF$VC9VQkNZNVhjWDhscCtsRg==$Q4I6I3Q8Pg==$bL8v0vYxWYzs/FqBszbHjQ==$
$chacha20_poly1305_aead$k6Lu+kCYabM6deN+$azZMdStrQ1lhYk02ZGVOKw==$3N6lvJY3W8tsRoxyyUnQhHbU2uAcWjORsdTNfg==$tfKK9N1EGnrkVhgStxfjng==$,Not Voted,$chacha20_poly1305_aead$YFsGjUEHYM3LkTeT$WUZzR2pVRUhZTTNMa1RlVA==$ASBK37kNcg==$nAlNUlHJwDSbWF8h6TuJSg==$
$chacha20_poly1305_aead$MNazAEHCBjzfr8On$TU5hekFFSENCanpmcjhPbg==$M1q8GgOZlXalXwZCWaYkJsJPO0ei8IzoRoCxUg==$Xre9q/BlntDgSWAEb2spEw==$,Not Voted,$chacha20_poly1305_aead$J61rSvn6U8FXLozz$SjYxclN2bjZVOEZYTG96eg==$L2N+dbd9EA==$NU6mEtCn1Q3BL9pi5O2wHA==$
$chacha20_poly1305_aead$J8fM1HqecMg4wfLt$SjhmTTFIcWVjTWc0d2ZMdA==$3Ej3euMp6DPUIcq+QUIj8wmWZ7UouhE4kSWbAA==$nsX+X1FqaVudmUGehvPbHg==$,Not Voted,$chacha20_poly1305_aead$2XLaFBkBbh3Tx6Ui$MlhMYUZCa0JiaDNUeDZVaQ==$qPtpwVAtDA==$GFhNtTYJd3gydXF0okUMcQ==$
$chacha20_poly1305_aead$xPVQj98rW1E8enTZ$eFBWUWo5OHJXMUU4ZW5UWg==$tXDzs8KsmOwJwZYgBQkyab4zkUuUpAWCXYQjCg==$aHUs7OMEkBda85PGfHOQ/Q==$,Not Voted,$chacha20_poly1305_aead$GwrMUWxidl9BfbTA$R3dyTVVXeGlkbDlCZmJUQQ==$r41Vxs2Tbw==$03NIvMRtWyt3dJfQpkUkVw==$
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$aSuY9z0zY9d8xP0C$YVN1WTl6MHpZOWQ4eFAwQw==$2R3X8OVg3Do/o7oDdA/+Gzs7LnQnZHVBf3LlIA==$bZgaxHEL3kUa3YKbrQMPLw==$,Not Voted,$chacha20_poly1305_aead$KZu23Icg09xVZF9m$S1p1MjNJY2cwOXhWWkY5bQ==$Xr9TEyRZTg==$fda8dN56VOEaeVoUSRCzQg==$
$chacha20_poly1305_aead$SzDtggvjDF36n0uY$U3pEdGdndmpERjM2bjB1WQ==$y0RNEyFYMPhKpPf5uMImve6tIFhal6sZsA30xg==$L1/ndJbnFAgBltsMeWJGaw==$,Not Voted,$chacha20_poly1305_aead$2vZoD1xoOGk2qDxB$MnZab0QxeG9PR2sycUR4Qg==$/Pp0eKXuUw==$l2FooBXlIkhSjj9cv82j2Q==$
$chacha20_poly1305_aead$/XAdUACH+TXskczA$L1hBZFVBQ0grVFhza2N6QQ==$W9m6oBxkJ202+da86i7hGgZEdxwfQNO4W4SciA==$SVMq3oRcwmtNJ8AV+L4Crw==$,Not Voted,$chacha20_poly1305_aead$G/cwfyZFA4wOpPHF$Ry9jd2Z5WkZBNHdPcFBIRg==$ZEraZ6lwjQ==$lCnHxJHg4HCInu3i+o+NeQ==$
$chacha20_poly1305_aead$CofuuFvqV+8gomFm$Q29mdXVGdnFWKzhnb21GbQ==$rzJqPfnN9iw6JPTRXKJLT6+0FMoQpxsoc8LHJA==$oe5UBdiDfyZQ8Ar+OxsnFA==$,Not Voted,$chacha20_poly1305_aead$1tEOIqTGJkGkirvG$MXRFT0lxVEdKa0draXJ2Rw==$Hc1q6QQwNw==$xBA6YzjJ3Efor5ngUQUYSQ==$
$chacha20_poly1305_aead$rWVMM1e9V34kWmsU$cldWTU0xZTlWMzRrV21zVQ==$Q+jGDIyQWPR81uYLiTBz9CdoLr8qWl+UgMAcFg==$Fjc5SJD6hhArNJLJ4Ih76w==$,Not Voted,$chacha20_poly1305_aead$DKn0bAdU9aNP7+Y6$REtuMGJBZFU5YU5QNytZNg==$ejk9UIibyQ==$NkKQDx0j3RDbm4GYq8ENNA==$
$chacha20_poly1305_aead$rXhRFUHW7Orks2AL$clhoUkZVSFc3T3JrczJBTA==$BjIfxyc5lWZC0SckPI3ivadgJX+4+CdF64Fn2Q==$7wVjmYl+8RF4SvjNOr5lrg==$,Not Voted,$chacha20_poly1305_aead$aDQk1C/94qijQxgO$YURRazFDLzk0cWlqUXhnTw==$RxoafcRd8A==$ezQDDrD6P0i7w5e/5+QFsQ==$
$chacha20_poly1305_aead$pLH9jTt0hAzWiX0m$cExIOWpUdDBoQXpXaVgwbQ==$V26Oh7GbVsvcOVD7dJ4I7xD7fJyNiL828H8deg==$JUf+tnZkUMVfV7XEENbSYw==$,Not Voted,$chacha20_poly1305_aead$fjtEtLQArOx0mJo+$Zmp0RXRMUUFyT3gwbUpvKw==$wP3aDg+4eA==$V1Vl8AOq6JqA1Ph1vyGW/g==$
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$t28geDlinZpum5Dq$dDI4Z2VEbGluWnB1bTVEcQ==$Rnz5pCN8lwX5cp1x5EAO5u6C2NjPNLMT25gzdw==$+P6Kmntppwgq6R522nOKvg==$,Not Voted,$chacha20_poly1305_aead$Xr4Osa9RJyfU6UjR$WHI0T3NhOVJKeWZVNlVqUg==$Te3S18RIXg==$g+ErJhbeldqC+lohGTHdKw==$
426: 75080-52643-87717-09100,Not Voted,Against
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$2rmsEOasvbW8stdz$MnJtc0VPYXN2Ylc4c3Rkeg==$4KeG+cYPUKdlMg+ZnQo90v1qPiiUDRqoha2nCQ==$6+UX8fRUfanRcSTwlWqoZw==$,Not Voted,$chacha20_poly1305_aead$NQuOUm/AL9+D7PBS$TlF1T1VtL0FMOStEN1BCUw==$e+l5hz6pbw==$if/mjd5VqXfb0y/BhNnDpA==$
$chacha20_poly1305_aead$Bv1TXIhXPSgZVYGo$QnYxVFhJaFhQU2daVllHbw==$JLZUjPo4Zqyvd185muhBcEjVQH8rMTPdN+ct0Q==$slG7GDr1GK8T2LfwDV7uFA==$,Not Voted,$chacha20_poly1305_aead$Zt72QkAryhXS0ZxH$WnQ3MlFrQXJ5aFhTMFp4SA==$GPhSL3Eh5w==$F7NblDtSdXEvPmtmuyGEFg==$
460: 37352-55857-44895-26912,Not Voted,For
$chacha20_poly1305_aead$mgE/FgADwLiLfxPI$bWdFL0ZnQUR3TGlMZnhQSQ==$Q5oRPrVE01Lua9Q/T823nIRzhr7NPT6UqAVdPQ==$+QiDRBKdvZOd4vG0upOutw==$,Not Voted,$chacha20_poly1305_aead$t/ysCmw8pLHpPaVd$dC95c0NtdzhwTEhwUGFWZA==$eWCN3F8X9g==$q5TFkzFNHZRQ0jBEa1kFxg==$
$chacha20_poly1305_aead$ZAynCrgUF8V92bd7$WkF5bkNyZ1VGOFY5MmJkNw==$PvF9bGF8RBzbqEcV7z51Q/+QXOsxoxTfD6mFnA==$fFvVLezTa21KADKwQxSBqw==$,Not Voted,$chacha20_poly1305_aead$jsPtqyBTB/x82oD1$anNQdHF5QlRCL3g4Mm9EMQ==$0nApBYA/5g==$rAGbSCMFnHXvfjU01GlYhw==$
$chacha20_poly1305_aead$BO0urmXfojRYTF0n$Qk8wdXJtWGZvalJZVEYwbg==$5Q5PCgRUyGguhZFaWYG3XBImmb1ZZWBJNZYWcw==$auvO2JCcqxeSxVeNaI6zaw==$,Not Voted,$chacha20_poly1305_aead$Lf1OjZuZx7NcYVBD$TGYxT2padVp4N05jWVZCRA==$v207SJXq3A==$HVCV/vaf6zg5/Fo5XwVK9A==$
$chacha20_poly1305_aead$jeJIFMrSzWugtvse$amVKSUZNclN6V3VndHZzZQ==$+tzJVB0wKTK5+hYkpaEr2wLQZAYY/GeS7N77XQ==$xQc4Gm5RUKPrk1CANE131Q==$,Not Voted,$chacha20_poly1305_aead$JUxnzv+hUf0Bgkps$SlV4bnp2K2hVZjBCZ2twcw==$z4GoKRDoTw==$vKNnVc7tNEUb+PWuk4hUNQ==$
$chacha20_poly1305_aead$TGpNCVbkz4+qlw7r$VEdwTkNWYmt6NCtxbHc3cg==$BHF74iKKEcu8ZFj1KSQ9podzz7HWcIj28ZkghQ==$581nM/bETi1K8fi1yb+BFA==$,Not Voted,$chacha20_poly1305_aead$flHM1oSsReC2C/mu$ZmxITTFvU3NSZUMyQy9tdQ==$ojOCua5Z9g==$8nNLOdaF1JZxGR/xX6M0wA==$
387: 91569-72290-64686-52760,Not Voted,Against
$chacha20_poly1305_aead$HwLgmAqrvpMD+F1f$SHdMZ21BcXJ2cE1EK0YxZg==$lmIM4qMytuk5WtFpANjXk23PfiOXS2VPt4HaEQ==$796TazU5zuIqAtzrUs1nvQ==$,Not Voted,$chacha20_poly1305_aead$EU2R3iJUGxkWWVuf$RVUyUjNpSlVHeGtXV1Z1Zg==$1ALxkWyT7Q==$1gL7IZ4CXjH9DQiYXY1UQA==$
$chacha20_poly1305_aead$9XptI2bUhsY4g4IN$OVhwdEkyYlVoc1k0ZzRJTg==$fuw44TdeZFuNbbxalJpUdDpUv6XAqJwO5NK4Ag==$eYT+pXTL4du7u09DlN0YsQ==$,Not Voted,$chacha20_poly1305_aead$r2bI7IbIdz+qDDZu$cjJiSTdJYklkeitxRERadQ==$4e73bSLMjA==$1JZ+HPdebLstMF8wlyBOIQ==$
$chacha20_poly1305_aead$/Qsnt13+GPuXz5mk$L1FzbnQxMytHUHVYejVtaw==$GF4Wjk4G7DHN6BUG/sIkKGoG81GvO1DiQhJUPA==$ZaEVaUT4eqgrZwuAGTkllg==$,Not Voted,$chacha20_poly1305_aead$+YTVBpU+6ttA3OzH$K1lUVkJwVSs2dHRBM096SA==$TaH/7PwbkA==$MbXuc+3z+AnvDl77/V0VuA==$
$chacha20_poly1305_aead$C8hw4C8wOerZFX3y$QzhodzRDOHdPZXJaRlgzeQ==$Vu5oDWrrh9xjCA1FdSTKocGXoYG50ZDTVt3+Xg==$PfcAsCvuGTh2d4rsfZau1Q==$,Not Voted,$chacha20_poly1305_aead$d3kWEbxzEE5Ai3/Z$ZDNrV0VieHpFRTVBaTMvWg==$0HNH9gU8lw==$rrFo5qOzArEu1kEwknuNrQ==$
$chacha20_poly1305_aead$IbvOcFb5sQfvcAu+$SWJ2T2NGYjVzUWZ2Y0F1Kw==$zcwI1/JOfInLK/4sILosJqmpsRLTmhQkBstfmQ==$KpgiWeGEUiPkNrzbBK2YqQ==$,Not Voted,$chacha20_poly1305_aead$JcYvLNnAOVWckyMS$SmNZdkxObkFPVldja3lNUw==$IR3Xpv16og==$s39og8iFeV+MIgc5cfCSog==$
$chacha20_poly1305_aead$2hES7TG4j/uz2xP0$MmhFUzdURzRqL3V6MnhQMA==$HQQ2bWSLm/mQZIZOfRCJP9fkIVXljWKiI5eN0g==$K9Y3zBg2RRiUcKud65/ZSw==$,Not Voted,$chacha20_poly1305_aead$hmxe5/9x7loza/BB$aG14ZTUvOXg3bG96YS9CQg==$L9ZkyEX26Q==$zNMT/cFaXYrJR1dMPulW5A==$
$chacha20_poly1305_aead$9MmFQSazX6dZadtl$OU1tRlFTYXpYNmRaYWR0bA==$gNf4quQjIinpXfzJr4CHV0bTGKm4re6RiG0P+w==$CQFGA8iKjyKof5wYRSiaDg==$,Not Voted,$chacha20_poly1305_aead$1VFDtC1LScHpMM6A$MVZGRHRDMUxTY0hwTU02QQ==$S0gNcv3qXA==$99DXY+bFGdZRTF0bJrHNpQ==$
$chacha20_poly1305_aead$/uC5Tryc03Ngtjr3$L3VDNVRyeWMwM05ndGpyMw==$PG+3dJjbPqXIfWDsPFReg1QPXiVb8c9tgx/HDA==$V6bzlTwxVwloWzESd/oQYg==$,Not Voted,$chacha20_poly1305_aead$K2jrPTzO4zbw19bH$SzJqclBUek80emJ3MTliSA==$ilV/ln4uSg==$uImeSmvHb3vXs1BaLgROiQ==$
$chacha20_poly1305_aead$xNaGmI2gqW2GNi+x$eE5hR21JMmdxVzJHTmkreA==$DujTobc7Lb8OUoxkkFZ0GA+SBYATGZ+MO/Jwvg==$Rf5NUtT0dSw+mKI1g1NdGg==$,Not Voted,$chacha20_poly1305_aead$mCfUVhHMh3/7QO1n$bUNmVVZoSE1oMy83UU8xbg==$cc31Y51BEw==$4RWXpZcukO5boTgVAuMuEg==$
$chacha20_poly1305_aead$uZHebUm3lZscvkEt$dVpIZWJVbTNsWnNjdmtFdA==$e+cyQWRbCfjEw88kfC8Z20x06d5fPL/E679B8w==$uhOUDOCh2MExnl8WdzEHNg==$,Not Voted,$chacha20_poly1305_aead$pK7+xCkIih/qgB6x$cEs3K3hDa0lpaC9xZ0I2eA==$g0mdfbqKgA==$jdzx6pTFOd/hbfUScAoE5Q==$
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$oNXcTCmI5nYUJuF2$b05YY1RDbUk1bllVSnVGMg==$06IVjW8/R/l9kFtYH3KL3JoONae60mM4hHJnpg==$OO1rvzf4mCGEYy6MqP3quw==$,Not Voted,$chacha20_poly1305_aead$rFa21mYOmpuxgYnK$ckZhMjFtWU9tcHV4Z1luSw==$LqLmmzGshQ==$9y3dq03TCcfgyfpqunKXaA==$
$chacha20_poly1305_aead$iK7Av/6qHE8gkxRb$aUs3QXYvNnFIRThna3hSYg==$9b26Pu4V7V9W1mEUol0q/9TtzkBmMFNnSMyK2Q==$j506tfR3lF9WlDO7P9sg/w==$,Not Voted,$chacha20_poly1305_aead$L3v26sXQPOKjcHJB$TDN2MjZzWFFQT0tqY0hKQg==$zgClLxjhOw==$t7DBNLpWlvye+Lm3blp+eA==$
$chacha20_poly1305_aead$6+cGgKB1zITj42Ik$NitjR2dLQjF6SVRqNDJJaw==$YD/4EmoSoJOKBcTBc8ww+annz/uYEGBMAnFa9Q==$Chg22McqNBHdf+v8K2dwTw==$,Not Voted,$chacha20_poly1305_aead$+vDcYVnCVEQkTgoc$K3ZEY1lWbkNWRVFrVGdvYw==$jlzt0eNz3A==$7+AtKWDyuO+lK3H02Vx6Rw==$
$chacha20_poly1305_aead$A2Dx8FdceStPaIkd$QTJEeDhGZGNlU3RQYUlrZA==$hyv+S6C0offxlQNLroWZq4BGuQ2xi+eKrrp2gQ==$XrHZeRzbw8xCGJYb7GxcmQ==$,Not Voted,$chacha20_poly1305_aead$ehi9FKTk3MFBW4ly$ZWhpOUZLVGszTUZCVzRseQ==$u0fbg3aZig==$krb+fcFXTLe1n+mCBh+gog==$
$chacha20_poly1305_aead$f6SXYm1afuNbocn5$ZjZTWFltMWFmdU5ib2NuNQ==$S1BG7vPMcbyi+RCMHS0BIynYjnWMtHyhOMIL5A==$ad8+IQUob45AED2zb+l0sw==$,Not Voted,$chacha20_poly1305_aead$/8Vktfmtw9HXnrbO$LzhWa3RmbXR3OUhYbnJiTw==$WcSaSc3YFA==$e0IHfdEsMblMfhSJ2/yshw==$
$chacha20_poly1305_aead$6UH/fnU5WFsAIQFs$NlVIL2ZuVTVXRnNBSVFGcw==$6QE2/YmQamYL5pym+QQGh7ZbA/JGzTB+UZUspw==$g3F/iNOF5igVvU0fgogx1Q==$,Not Voted,$chacha20_poly1305_aead$y1VKPNtqDb7hR1NN$eTFWS1BOdHFEYjdoUjFOTg==$M5RF9UZuig==$g/UH98THr/t+8g9j4JZEQQ==$
$chacha20_poly1305_aead$q6Ya7SjZ28KX2Os6$cTZZYTdTaloyOEtYMk9zNg==$Fqki49cXJqsh55ikAf6KYZE92C6rqrnBQiR1Hw==$wI11WtEr3h8mndH+335Thw==$,Not Voted,$chacha20_poly1305_aead$nNa97mY35LaTDITO$bk5hOTdtWTM1TGFURElUTw==$3sSDtL/ePQ==$wbSJi/OmWolEjDKkxx7fbw==$
$chacha20_poly1305_aead$Ix/gIeRuFpzmnAEb$SXgvZ0llUnVGcHptbkFFYg==$Vx72wfkrABbgGafhq7IyEiPHjFpXuUx5CX/QYg==$5iLPNDa/aOsjTGrrLPo8sg==$,Not Voted,$chacha20_poly1305_aead$hqm5HDIaHpmx1U+6$aHFtNUhESWFIcG14MVUrNg==$FlWQ1JCG3A==$92SbNBdldWtzaSzmuLN/iw==$
$chacha20_poly1305_aead$Or8Y40M8hdfjS6jh$T3I4WTQwTThoZGZqUzZqaA==$oAwLBb4aGdhm+smZ8Vq221whq7HFREmT2n5yZA==$fdZIfOdfFly6pNgvp15YRA==$,Not Voted,$chacha20_poly1305_aead$pxKGh5iHNsLluGkG$cHhLR2g1aUhOc0xsdUdrRw==$1fFTcHFmrw==$08G62XggaEOYpafcxIYTNw==$
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$bNtg6UpU1Ot4Rsoi$Yk50ZzZVcFUxT3Q0UnNvaQ==$3PMDaTgY2sgsw8wL/BL+AXMVrjS7X+0pa0KH6g==$4WzrjENwvGD7hUAYMcTxow==$,Not Voted,$chacha20_poly1305_aead$RaE/cxvdsH1IoSTC$UmFFL2N4dmRzSDFJb1NUQw==$jXhcsf9tKA==$v7N2JdRzzC9oMVRryGzGqg==$
414: 54704-03601-24194-59844,Not Voted,Decoy
$chacha20_poly1305_aead$Xx3A3fYnYPUeOKf+$WHgzQTNmWW5ZUFVlT0tmKw==$nqJX3T2zhtVGhj2iY9TXQDIS3zyFj0BF4LKhKw==$fjK//tbm0iVMg46/dPVdEg==$,Not Voted,$chacha20_poly1305_aead$u1yEAvQpww+TWV4g$dTF5RUF2UXB3dytUV1Y0Zw==$0lRlSuWJMw==$799/ACgfioFXhSCJgm3V7A==$
411: 33897-02684-06527-88392,Not Voted,Against
437: 07409-09308-32591-57279,Not Voted,Against
$chacha20_poly1305_aead$FltuCLhkjfEjuGXG$Rmx0dUNMaGtqZkVqdUdYRw==$Z95DGI5aJ2ACeTn0gzlNunI3zqg+0awt5bl/2A==$4pAHvrE7KOfZXqh528UWvA==$,Not Voted,$chacha20_poly1305_aead$rCyX96WxKuzl4Rao$ckN5WDk2V3hLdXpsNFJhbw==$dRIJToE7aQ==$RdriGKo/lhX92azODlqw6g==$
$chacha20_poly1305_aead$aETNzM28txJksouN$YUVUTnpNMjh0eEprc291Tg==$yI4WnhCkggU9AvWYOQJ1YtgzWDS+8yX5MzcZVg==$38KPZUUqiznQjwKZeK0nGA==$,Not Voted,$chacha20_poly1305_aead$ETKk0kBt4+j/bm8M$RVRLazBrQnQ0K2ovYm04TQ==$7QexaMT8CA==$Ixfl2TKepmGUFxWcSv4CIw==$
$chacha20_poly1305_aead$Ueo/rv4n6yDANc60$VWVvL3J2NG42eURBTmM2MA==$p1j0frsfNukVwn6l7uNQjVKlDa6z93iPnUVi8A==$CmHzEyQn14nnWZy1iMIUYA==$,Not Voted,$chacha20_poly1305_aead$2NgKbxn81CAD2dFn$Mk5nS2J4bjgxQ0FEMmRGbg==$zpLx1pNnJg==$Xk5sZudUP1nnB0mIEJF8KQ==$
$chacha20_poly1305_aead$XIWKo/OIbwn/0p4m$WElXS28vT0lid24vMHA0bQ==$xlR8GP8Kql5kWj9ta9xte63RwO89lg4kIu2FVQ==$VPIWSCWlRnZdosKhFTXX0g==$,Not Voted,$chacha20_poly1305_aead$0A9KyZGi6RsW+YIq$MEE5S3laR2k2UnNXK1lJcQ==$ktZuKe7wJQ==$EhTVHx9mjGp9S55UdCKymw==$
417: 55541-09597-62769-56027,Not Voted,Against
$chacha20_poly1305_aead$iVQRM626+9pDofkk$aVZRUk02MjYrOXBEb2Zraw==$uFOF3lOwww8FBNiWOBzJeavnHxZLdOzPq38SPA==$QSp5ou6fl09HIFSvUsPgTg==$,Not Voted,$chacha20_poly1305_aead$92zqAtFgGIeksdLT$OTJ6cUF0RmdHSWVrc2RMVA==$k6vaP3dZ0w==$w9qwSPKoqgJD9F6L7g1B2g==$
$chacha20_poly1305_aead$WgWbAUwLU9BDsXfR$V2dXYkFVd0xVOUJEc1hmUg==$VlTOVE2/vXKmfjdh5Fyhem+QvT+z/7g0slIjKw==$2SFihPOsrtbTfw48+fvihQ==$,Not Voted,$chacha20_poly1305_aead$ddK7P5x6fVlGWrRi$ZGRLN1A1eDZmVmxHV3JSaQ==$revbo+hzvQ==$m5SKxD4Ta56nJ9pTFnUvlA==$
468: 43643-92216-34021-51932,Not Voted,Against
$chacha20_poly1305_aead$h2Oa8fnb0U9LmR7z$aDJPYThmbmIwVTlMbVI3eg==$axHQhDfuOtwTGxXn7DMRVz0jhRDzN3eGYHcwdg==$CAY8AdybSMQza8Nw3M41SQ==$,Not Voted,$chacha20_poly1305_aead$ay4vFOwBEZ3dn5bH$YXk0dkZPd0JFWjNkbjViSA==$FFgQ+nCG8w==$yxkd4mkbYG8K1LsJviJpXA==$
$chacha20_poly1305_aead$DNvcgM2HbophrJQ5$RE52Y2dNMkhib3BockpRNQ==$dQzvcTM7AGYpsqO3gUaP56QavlW4vHxZLY9ELQ==$HrtKhZdtKMmiW1sudrpj1w==$,Not Voted,$chacha20_poly1305_aead$9jB+nKw+KlAb7z11$OWpCK25LdytLbEFiN3oxMQ==$bj57mg7raA==$pxtWhujqq9ZMy15/el/s0A==$
$chacha20_poly1305_aead$2+tYYMa/rhL8XA3Y$Mit0WVlNYS9yaEw4WEEzWQ==$7j7GoXQN/gxBLDxx0jMsMyQGYLjv1jLGTSGjJw==$/rzFYaPAVGBny353wl2JtA==$,Not Voted,$chacha20_poly1305_aead$LXkBHbj0OF6tQwPl$TFhrQkhiajBPRjZ0UXdQbA==$ytOaK1+cvg==$pWUcCtz5lOLc5qlAwokCiQ==$
$chacha20_poly1305_aead$7p6JbRx7NMXLKCYp$N3A2SmJSeDdOTVhMS0NZcA==$AvZiTtm8GpVm84HiVZ7YK6r5UBwE92P7qogdXA==$o3fmHprBCRhD/mBm415qBA==$,Not Voted,$chacha20_poly1305_aead$Y1BKIlYN6xL6RU+K$WTFCS0lsWU42eEw2UlUrSw==$or/9ICYzaw==$K6o6YA0MxnWgVE4wY/pv/A==$
$chacha20_poly1305_aead$W5d42WX+VgesluTr$VzVkNDJXWCtWZ2VzbHVUcg==$Xa1c25NczMjfrWgdF5uGwrS9sLCGApeRyZgafQ==$Y8SwONghWZevKk/5ANPyYw==$,Not Voted,$chacha20_poly1305_aead$kUxOTeC699/K8bz6$a1V4T1RlQzY5OS9LOGJ6Ng==$zsfp5YLqFQ==$4n9VeILPOOqNekyVIX2VqQ==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$irYsBpMfJVeAALDY$aXJZc0JwTWZKVmVBQUxEWQ==$7HsUgjPECM8P/p8a7Y41y2xmN8ezwyTwdCErRQ==$ELUPVTDstxGSRj7pFcgKqw==$,Not Voted,$chacha20_poly1305_aead$o8/l/coItTTf/qDB$bzgvbC9jb0l0VFRmL3FEQg==$EBr9TtZt3w==$Ki/zGGYLyNbiizsAEovBpQ==$
$chacha20_poly1305_aead$zSFYsYCxbfwZgpwm$elNGWXNZQ3hiZndaZ3B3bQ==$YenZuYPZEc6s7fKg567QlrxlZtp4fc5ES33NMg==$yOglKlLKA9e3Eg0AYg2JRA==$,Not Voted,$chacha20_poly1305_aead$qSftXagHJrvgbPnl$cVNmdFhhZ0hKcnZnYlBubA==$IqqzHSMEhw==$YpVnI3RNT4b/zOpqRT6zfA==$
$chacha20_poly1305_aead$IYxYj4kea1kngzDK$SVl4WWo0a2VhMWtuZ3pESw==$9AALQQEDnVs/vVFjzY9WeCx6+k04PGXeRAUswg==$dCYlwo000S77Ukn7h3wd3A==$,Not Voted,$chacha20_poly1305_aead$+u1z9QYBGWxHjP21$K3UxejlRWUJHV3hIalAyMQ==$cMVSvthTzQ==$zDLspxfr9hPRolDFisruUg==$
$chacha20_poly1305_aead$908IF2RFpe0MAjMt$OTA4SUYyUkZwZTBNQWpNdA==$WMtsFKqNRr/LU3ZAKlRorZj+E1L3n0VEKl65VQ==$Kukb22/TnTUN50XKrYJmyg==$,Not Voted,$chacha20_poly1305_aead$/apeM8Qq3TXF31L0$L2FwZU04UXEzVFhGMzFMMA==$olXRhRAr7A==$n59DYY4eA5/m6mUB4zsTgg==$
$chacha20_poly1305_aead$EwoyOGL0UUAC1Mwx$RXdveU9HTDBVVUFDMU13eA==$Xjx/kSdiIXqnJ7YEZHCkVai0Ozhw+a5YEruVfg==$dGcIdi8IzydSx+LDKnBu8Q==$,Not Voted,$chacha20_poly1305_aead$yWiCtAiGVFGP1aBz$eVdpQ3RBaUdWRkdQMWFCeg==$frpO73S1SQ==$jrSD9dvi8G5fkvih+kjJKg==$
