col1,col2,col3
$chacha20_poly1305_aead$dWXTyYAtbA8eTB99$ZFdYVHlZQXRiQThlVEI5OQ==$7x+/YCxDZ62U6VB7G9cKtg+sXjOEb3H+qcsxlA==$dZOPL8IhYaSLfmWjFyO+BQ==$,Not Voted,$chacha20_poly1305_aead$YZzS9uFz5JIsdDvA$WVp6Uzl1Rno1SklzZER2QQ==$CeyVRlpT2w==$sN6ZyxsEzHqYxOW3KA1iDA==$
$chacha20_poly1305_aead$KbSuO4M2BVjaY/Xp$S2JTdU80TTJCVmphWS9YcA==$aZ6MzxkXFeoaZsnOMoxgnKor24DH9bZNzGZI+A==$OE39VbffJmqt7szzDb6iiw==$,Not Voted,$chacha20_poly1305_aead$ihWvB/5uyhQIu8Yq$aWhXdkIvNXV5aFFJdThZcQ==$OrLq1tdl+Q==$HlzPSXQCrwkWwiHvQ5a8kA==$
$chacha20_poly1305_aead$2qsxzONrF03z4M9n$MnFzeHpPTnJGMDN6NE05bg==$TrrHm7612+WzYw2K3gIu6V+n23JOLHtlHRfUCQ==$CIB5Dic57wF1pfsitsKI2g==$,Not Voted,$chacha20_poly1305_aead$5phB7c1XMQ7rck2K$NXBoQjdjMVhNUTdyY2sySw==$C3tKofTReA==$oHB4RyWqXiJYCF1NNrWegQ==$
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$t1ICkRH6lZyGzvON$dDFJQ2tSSDZsWnlHenZPTg==$yonMX0Y+DKSpTEY+utTvHtfygwtdev9zSFUq9A==$pU01phb1PBEkHH9u7EzuoQ==$,Not Voted,$chacha20_poly1305_aead$lHdIF1uyfVG7C+P5$bEhkSUYxdXlmVkc3QytQNQ==$5OivY0PF3g==$73NMQwjnZEPaPXcMcZSyHA==$
$chacha20_poly1305_aead$fkXISz0FdJ53S64r$ZmtYSVN6MEZkSjUzUzY0cg==$mWUE6mVah4PktH6XpurhpEnGCQgFbOWRciaFOw==$kuWsElG92XmMAUB8Z23VUg==$,Not Voted,$chacha20_poly1305_aead$2LyYTdaP27GTB9ZA$Mkx5WVRkYVAyN0dUQjlaQQ==$Gr8Q10ZSmw==$VYYq/T5fp6eDFh3I/SToDA==$
$chacha20_poly1305_aead$omfEvlnjM/BTvsG4$b21mRXZsbmpNL0JUdnNHNA==$EignifWTaYkZ7nRHqqwoKUvEJWMu2KSU0hgIMw==$k+pcmqDTSpBm05tZFhyWKg==$,Not Voted,$chacha20_poly1305_aead$96GlLMJ7JaxVMhXn$OTZHbExNSjdKYXhWTWhYbg==$UuKwQusU0A==$D3YsRclXxLb2x8ALB4OG7A==$
$chacha20_poly1305_aead$3Y1kY/tBqL6TiZ6Q$M1kxa1kvdEJxTDZUaVo2UQ==$VNbyaNbJrM6OPJQ9KJ4X3ZLAC5J3MpTyVDsgMQ==$Fhhq8jCdWX6Ne6XmvqOKrg==$,Not Voted,$chacha20_poly1305_aead$53ZBrhnJwrdPzDo8$NTNaQnJobkp3cmRQekRvOA==$j8uTYINBTw==$20FAey0J6Y2QhSccQW4wJw==$
$chacha20_poly1305_aead$r9HbDfQKO6VMd0UG$cjlIYkRmUUtPNlZNZDBVRw==$kM3u8U0v9uZz4yehSWhDzfECaDuSBWe8UqTpiw==$YrziWPdOaijgFfQUsiIb4w==$,Not Voted,$chacha20_poly1305_aead$ZsLjxP/8AM5f4ITf$WnNManhQLzhBTTVmNElUZg==$lYLrF/lJ2Q==$DF+Ra9OvikaXtr265ULVXg==$
$chacha20_poly1305_aead$CLBsw2/ZtsuOPqr3$Q0xCc3cyL1p0c3VPUHFyMw==$nqd5a6Sa2/uxdb3qqmn8PP1tWAkCvDWwfFy5YA==$psHjFQ3qjmDCJ9gX2pMiNw==$,Not Voted,$chacha20_poly1305_aead$hk8v3dbjPoqLUX/U$aGs4djNkYmpQb3FMVVgvVQ==$UjrL7rANtQ==$Ia8a27/7HFJULIHx1nNLVQ==$
$chacha20_poly1305_aead$HIfrwNHDPjKPQPS7$SElmcndOSERQaktQUVBTNw==$1fZyJuufjg4pDJyjXsfXZEAcl5+qRouZY22EmQ==$qHgLCsr59FqZThe467KCEw==$,Not Voted,$chacha20_poly1305_aead$TNDtEkJSg3msPtr5$VE5EdEVrSlNnM21zUHRyNQ==$pVPFV4KLMw==$2V5MpdLXbePY3bbJHBuHvw==$
395: 51923-82523-66143-11648,Not Voted,Against
$chacha20_poly1305_aead$8jQlaZrf/dU3cYTq$OGpRbGFacmYvZFUzY1lUcQ==$FjzQlU02PfFIuP84GNr5pFvaOpDJ2yacnsEKiA==$hBD4rhG2aBtriCIdQua9rw==$,Not Voted,$chacha20_poly1305_aead$WmWpa0lRgyn6Bqh8$V21XcGEwbFJneW42QnFoOA==$hUworo9lsQ==$C5IEWWcLeiWtJySMYGcpkQ==$
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$uiXH1hr8wkj7QKJ8$dWlYSDFocjh3a2o3UUtKOA==$F7uUS6okH5cwCRx78XvitA+5ZxvxVy1tvJcRWA==$7uOx4ql0aD3/EPBx66cpBg==$,Not Voted,$chacha20_poly1305_aead$zBN4I+ISLtB0cPG9$ekJONEkrSVNMdEIwY1BHOQ==$A9UHNba/Hg==$ILYQ71r2bvemAdbtAfRiFg==$
$chacha20_poly1305_aead$z8v0ZXyyIG8GIdY1$ejh2MFpYeXlJRzhHSWRZMQ==$09y0bDwBKe2Ttx7h1gt/E+WXETOnm9DztR+uAQ==$GA1YZeA0EkxSwLhG9gVehg==$,Not Voted,$chacha20_poly1305_aead$xHDJQ0u9xmMrpgLX$eEhESlEwdTl4bU1ycGdMWA==$jrQzVXj8oA==$eihr8jogAnUwwk/VXil0og==$
$chacha20_poly1305_aead$5v25P1oIrZ73/COg$NXYyNVAxb0lyWjczL0NPZw==$dhG5rGcvxG6k+0/Xkhr/Y/97mA2ZbVSJ8yV5nA==$wk/LYkvXXbdyuIECbgnIhQ==$,Not Voted,$chacha20_poly1305_aead$HO2e7sIORhTzE1Sj$SE8yZTdzSU9SaFR6RTFTag==$hH4E5I5/DA==$vADwfJY1IsFlAUMvXow2Pg==$
$chacha20_poly1305_aead$MhKn4lEFg+1AmhZI$TWhLbjRsRUZnKzFBbWhaSQ==$5YOkgtV3vTe7fcmO5PTtl2qIo0Ks380v7LLNEQ==$abNL3TR8oZI7I1bLGKRSFQ==$,Not Voted,$chacha20_poly1305_aead$37jolcBpcxhu6yDZ$Mzdqb2xjQnBjeGh1NnlEWg==$0Fu3x8tmnQ==$Qwz5DRDKlOija4WhqkuvLw==$
495: 90434-36137-93567-41230,Not Voted,For
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$23445ANAAb47kMc9$MjM0NDVBTkFBYjQ3a01jOQ==$CW40CzQGT+ZbubMxzn2FisCF5erpLDHPu3wxIw==$LMt6wWD1ailG8H8zCrnrBw==$,Not Voted,$chacha20_poly1305_aead$ARM97G4oK1eKyL0R$QVJNOTdHNG9LMWVLeUwwUg==$JqS+7QTBAA==$n+cMsFt0M7mrWq0FDRTqJA==$
$chacha20_poly1305_aead$btP6UsnFSAVRkmNh$YnRQNlVzbkZTQVZSa21OaA==$W89ZbzZuzcLJsdmJvB7Gr1gCY5gWkpQMIVXzFw==$INEj8R6xA/FJ8lK8LT8fDw==$,Not Voted,$chacha20_poly1305_aead$oPXLEEWPZt+F2k1h$b1BYTEVFV1BadCtGMmsxaA==$raGLiFAgHw==$+PxYQ/lh0TEYDjQz+2vOpQ==$
$chacha20_poly1305_aead$bYb6us7dD7SNdeuu$YlliNnVzN2REN1NOZGV1dQ==$oqlBUuJX7hF0hcgozCDqEXxc8otUBNppMl7G1w==$0KL0pRtmSaNvl9lXabGf6A==$,Not Voted,$chacha20_poly1305_aead$mDg06zDm7N7efY1N$bURnMDZ6RG03TjdlZlkxTg==$/P4EMnsumg==$Gg6GDVkIqwRPdRNJTI0w1g==$
$chacha20_poly1305_aead$Q6naXZakRFDqdDRY$UTZuYVhaYWtSRkRxZERSWQ==$IJpUKG6LUzHGFBZ4HfYgEAhoXZnVlHd+an+5UQ==$MDjf80pOMX/UaiVeIj4Kxw==$,Not Voted,$chacha20_poly1305_aead$EB3ALLBvQlYbfLME$RUIzQUxMQnZRbFliZkxNRQ==$zfFRRxmAjQ==$pkFelfkHWRFAYmPIUz4r3g==$
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$CUISjf8d/yymYpCI$Q1VJU2pmOGQveXltWXBDSQ==$NW7QZQOLFSQhz5ZOZJmHJr94rH1Wo/7FKoDGxA==$QeNPaoAcuQXaYnepreh7uQ==$,Not Voted,$chacha20_poly1305_aead$RPjPgVuAmSgh3zfm$UlBqUGdWdUFtU2doM3pmbQ==$3WC+g/KdlQ==$aAYnco2w75taqW8miSutNQ==$
$chacha20_poly1305_aead$CGDlfox57At60cvD$Q0dEbGZveDU3QXQ2MGN2RA==$w57iH0iMtYJCi33Zq5inqP9JoPd+PMUW9pcXPA==$oF9YYFeC+XsI1vtCaW6QYg==$,Not Voted,$chacha20_poly1305_aead$xQ8K/v3wgwi+JIGN$eFE4Sy92M3dnd2krSklHTg==$FHcgJ0yHcg==$na0NsofNpYd1eGc45tbc2Q==$
$chacha20_poly1305_aead$0gA/+PMqxSkHBB8+$MGdBLytQTXF4U2tIQkI4Kw==$yciH6S4B47dqNrC4Bj4/XBpyOB+jqV3a+u7/wQ==$iezPI2kEwDznf6lIp2o90A==$,Not Voted,$chacha20_poly1305_aead$YpV+VL7jrtPRXVvM$WXBWK1ZMN2pydFBSWFZ2TQ==$ZcLCinK8RQ==$KKtkXx0pNR1Pd6ZdrzeBZg==$
$chacha20_poly1305_aead$jcn7kOqwChZtNwTo$amNuN2tPcXdDaFp0TndUbw==$bPRFlot4aR/lf1N4KJpt9EJiBAMJwm7MPUKkxA==$UxckMZINgyQnGA9MLAG1RQ==$,Not Voted,$chacha20_poly1305_aead$9V6+qKH1ByMFHopq$OVY2K3FLSDFCeU1GSG9wcQ==$Aftp+uExhQ==$N6qHc+XaooitXchyjhR0uQ==$
$chacha20_poly1305_aead$Ny4luoOFyO9+ZQvO$Tnk0bHVvT0Z5TzkrWlF2Tw==$uLWHHQiT/sFw/76uJEKGJa0OAoyn0o79Bocu+w==$ivkG26P5MGhOK99rP49+zw==$,Not Voted,$chacha20_poly1305_aead$JbgSNw9RaqARFuhY$SmJnU053OVJhcUFSRnVoWQ==$ULom95dyMQ==$Xry7Kf21+X7LWBWJ3gmLHw==$
457: 52580-64659-24743-82875,Not Voted,For
$chacha20_poly1305_aead$zz1pq5e5UvHT/i+M$enoxcHE1ZTVVdkhUL2krTQ==$ykmy7EWg8y9BZfMEOu5ydVoC+Ueln/21ggjYPg==$3JtftQvd4d5iu7XJHNV0Ig==$,Not Voted,$chacha20_poly1305_aead$mvGmkx3SJd8z1O9s$bXZHbWt4M1NKZDh6MU85cw==$uTKoQntnBA==$o7wOFOR+rBASbBRWgPEVEA==$
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$QJVmDc5VpgXI4Qv5$UUpWbURjNVZwZ1hJNFF2NQ==$VPy+KJ7teCFOHNmEQIU1DEpFWesotQ0q3Gdzwg==$M9tLveJ31gGMdwcriTqRSQ==$,Not Voted,$chacha20_poly1305_aead$AyLPUnNG4SdQqTO5$QXlMUFVuTkc0U2RRcVRPNQ==$yW3nmmNCbw==$zp3nl4kh7lOPzTlpgprBjQ==$
$chacha20_poly1305_aead$1cd8RERjvIBvlh9x$MWNkOFJFUmp2SUJ2bGg5eA==$jbEjd/fTg+dYMTZcwBsy0o2x/x5jT9ROvhiBCw==$qADbv9DRrHB9ac7bEnOqzQ==$,Not Voted,$chacha20_poly1305_aead$rRU1iJKxLmod+NHO$clJVMWlKS3hMbW9kK05ITw==$4zLATF+j1w==$JMIUKvbdAkkICwIM5OMr5g==$
$chacha20_poly1305_aead$37A/6o06pmgNuZkw$MzdBLzZvMDZwbWdOdVprdw==$YXceyCEF08rhEsmY1VerDu8yp+I4Jl2EhHFE5g==$HX7HQuDWrtwE6AD7FdRWnw==$,Not Voted,$chacha20_poly1305_aead$eIr/pkcSOg+px2sy$ZUlyL3BrY1NPZytweDJzeQ==$qXhEaCp9xw==$EG1a9ktR0rtJJZoSGnb1lA==$
$chacha20_poly1305_aead$tsTDivG2RfCK4XXk$dHNURGl2RzJSZkNLNFhYaw==$ODlOnQJ39cQ9dseB9ureFD9HIjnitpvG7oQWHQ==$GZNEjTutwWl1xBrg0MGFYQ==$,Not Voted,$chacha20_poly1305_aead$zuClZmRNZTyax45Q$enVDbFptUk5aVHlheDQ1UQ==$LI4QPgiI2w==$7mCsS+38E5LYLrHzguIwJg==$
$chacha20_poly1305_aead$XcX/qzY1279iExW9$WGNYL3F6WTEyNzlpRXhXOQ==$zHiWvPCFfnXw0VNjCIto6+8myWmYaVJruQaB9Q==$86g7JpgxbBZ4YJqC2e9jPg==$,Not Voted,$chacha20_poly1305_aead$B9Z+cOohZox51hP1$QjlaK2NPb2hab3g1MWhQMQ==$f4CXPccM3w==$ITToGt4Xb0YbHvnADCUqdg==$
$chacha20_poly1305_aead$2ue06oICg8IlbAE5$MnVlMDZvSUNnOElsYkFFNQ==$dBWCHBhpkURyAYjYKmx070RAkIkS+vJw15tu6w==$uli7nlrYdNgjn1KsfQ1iQQ==$,Not Voted,$chacha20_poly1305_aead$xq1lK088ysEczJ+y$eHExbEswODh5c0VjekoreQ==$bQm9LyrRmA==$Je0thajo+U26NHiUv4WctA==$
$chacha20_poly1305_aead$PvwrMdtSe8l7Zfgu$UHZ3ck1kdFNlOGw3WmZndQ==$jWsLwjeiaVHl8+hDpDw52pXFkrWvi9fNZXETPA==$MP/yX0GJJiH05PqLY8vuKg==$,Not Voted,$chacha20_poly1305_aead$+WnSgkLyv4qvFfx0$K1duU2drTHl2NHF2RmZ4MA==$ZvPCLvWj2g==$smvGUSGv69iDYBu22oZO/A==$
$chacha20_poly1305_aead$bpYdS4J+h6AP9P+D$YnBZZFM0SitoNkFQOVArRA==$Tn6XLe7H1S9GRdRWPKHpMPqtN/OqcuNpfsTeUQ==$F9OKwM9uWVeR/cZahkpBCw==$,Not Voted,$chacha20_poly1305_aead$xKZdWwJqtS1NBRCI$eEtaZFd3SnF0UzFOQlJDSQ==$QkuaWnY+0w==$gQPLr8Rc45X93SJY+dt4cA==$
$chacha20_poly1305_aead$WbnsGEw6NWkcIcYh$V2Juc0dFdzZOV2tjSWNZaA==$OJWaAnkxY5vO9+/JPe0P4B5qnQdXWR+iY1/eyA==$PpiCGwlsRzjx4Y99KmYl+g==$,Not Voted,$chacha20_poly1305_aead$YUxgjQz9yRAZ2kSK$WVV4Z2pRejl5UkFaMmtTSw==$t/uNAlt1rg==$ErIdMW5RPi2qLWzAnlAxaA==$
$chacha20_poly1305_aead$/597PyTB0gVhpmgh$LzU5N1B5VEIwZ1ZocG1naA==$IOKL+izNrnq6rxaoB03MzZnkGNTIg2zu1v+kbA==$D3uwg08CvHavz4gERf/cWA==$,Not Voted,$chacha20_poly1305_aead$fqopy+nO7REdy6jM$ZnFvcHkrbk83UkVkeTZqTQ==$ihMkwvJgbg==$GgwIMQFg4MEnxEXG1wFsKQ==$
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$tewVeVwwJPL+3qd0$dGV3VmVWd3dKUEwrM3FkMA==$dyv+N8Tyu+wQ9xqa+M9yuGdY6Uy7ILMMwSYdPg==$OKN8XdyrBk2J56805NV2aw==$,Not Voted,$chacha20_poly1305_aead$I6PRgxguqGRxmX/K$STZQUmd4Z3VxR1J4bVgvSw==$cpBH2GiGyg==$iRAHCjltlnyTdCrCEZ74og==$
$chacha20_poly1305_aead$iJj+/U0dZBReAyWk$aUpqKy9VMGRaQlJlQXlXaw==$Vq1yrNr8Fg+jAzO9DTypd7d68hVtbTtMBYE/DQ==$GzAE2Ojm6mGzla6NUIgorg==$,Not Voted,$chacha20_poly1305_aead$Gcyu6W7SqCknuYvG$R2N5dTZXN1NxQ2tudVl2Rw==$ZiDxW+yv9Q==$cvTMsiGANGRcdFaq+GdV8g==$
$chacha20_poly1305_aead$UEcA3wGP9Hzgiujc$VUVjQTN3R1A5SHpnaXVqYw==$Jq0EncvKtSctiOz7mM2SphT2euw+bLNDsu+kFg==$HP2g8cCjEcruEQVR4L7mwg==$,Not Voted,$chacha20_poly1305_aead$xRwVu6bMyvod5RCT$eFJ3VnU2Yk15dm9kNVJDVA==$82pxvCKk3Q==$FI/uYwy4GgMMUJL9iu284g==$
$chacha20_poly1305_aead$9Dl6gwNeUkuDW6gP$OURsNmd3TmVVa3VEVzZnUA==$NYQnwWcGOdEcQdH8elwyc/74yeqcbAwrd9OB0w==$gRQtiGY0EA2YD72u1sa01A==$,Not Voted,$chacha20_poly1305_aead$a1dAnmhk5SVHqctE$YTFkQW5taGs1U1ZIcWN0RQ==$SotemnZchA==$f+hFS0DylPA6p3OY61AlqQ==$
452: 72614-68493-16841-62976,Not Voted,For
$chacha20_poly1305_aead$r5dokMw74SbfmIOj$cjVkb2tNdzc0U2JmbUlPag==$agqXjCStFN2K4N5XNc8MC+ZwfMelP6+kc5Lg9A==$6mdEqnStvzoRkixNUMQXSg==$,Not Voted,$chacha20_poly1305_aead$ldD/zKFiST+izVat$bGREL3pLRmlTVCtpelZhdA==$Yi99GDwZug==$2SttyvXVLJvjU75nw6pMAw==$
$chacha20_poly1305_aead$Jf5WoNCDLT1CYgAI$SmY1V29OQ0RMVDFDWWdBSQ==$fkdCMtjr2Qe1fdjpYVPMrz7BjcQVeH8gjItqnA==$vXHhJxG4P+0ytHkuZGE+iA==$,Not Voted,$chacha20_poly1305_aead$ozyS8/rWZpzVPdCm$b3p5UzgvcldacHpWUGRDbQ==$Bw1Z5cEf8A==$cHXM5hXlCa6mhZpsEIoxYg==$
406: 50041-04178-48774-47243,Not Voted,Against
$chacha20_poly1305_aead$ywkXEXWUAIKuFH7E$eXdrWEVYV1VBSUt1Rkg3RQ==$v23dE56QYTS4OL6mK8ZF3bOKszqVy28S8MChzw==$irseSgonbbhTNZ6cCR1Ggw==$,Not Voted,$chacha20_poly1305_aead$ANKGoA0yjDcaes30$QU5LR29BMHlqRGNhZXMzMA==$o6qrBijfwQ==$OLo3nSXmvENsW0DPYpe5xw==$
$chacha20_poly1305_aead$DSr9Uss3JztcHwP+$RFNyOVVzczNKenRjSHdQKw==$kfmlcH02rsyjSu/QWzRONe3FKPopavMEgf+T8w==$XpMpRM13Xat8Bp9T7njDJw==$,Not Voted,$chacha20_poly1305_aead$UE7tSps1MRrLTwni$VUU3dFNwczFNUnJMVHduaQ==$YfUSK38Gug==$PBapJf/gcpe8TuEKCPIY6Q==$
$chacha20_poly1305_aead$U/9PfCSqnHlvHyEy$VS85UGZDU3FuSGx2SHlFeQ==$BsNV+NW5Vc0gTbHyMa+0yG4ujGR4N4RYkHxpyA==$mLyEoR/wuYDotnFCBQt7qw==$,Not Voted,$chacha20_poly1305_aead$Z/yzUsmRixoy/jLw$Wi95elVzbVJpeG95L2pMdw==$BUYEQcIhaQ==$sptTYb5MTE6uhyB4/CgHug==$
$chacha20_poly1305_aead$Oj0eUbX8s7roCmAo$T2owZVViWDhzN3JvQ21Bbw==$FFlsd1qVykxWiYFXG0S/GPZylNhXCdiiWNGvOA==$7722OsrApC1SfFty4NWU3w==$,Not Voted,$chacha20_poly1305_aead$krnprTi7rsCe1h5f$a3JucHJUaTdyc0NlMWg1Zg==$ELTYmJOthg==$CLQAf0+5uqv9qjSzT0l60A==$
$chacha20_poly1305_aead$Naw8d0QbF/WBFMVN$TmF3OGQwUWJGL1dCRk1WTg==$XaU4Rm/MjvER92dT8ZaanpanscEexcq2mHVrzQ==$4KhRfBMDzPsWoRxasKnR5Q==$,Not Voted,$chacha20_poly1305_aead$dzGZc9mW2d+fMJmO$ZHpHWmM5bVcyZCtmTUptTw==$sZVgOkoPwA==$RlqStABw+6PpZkTYFuz/WQ==$
$chacha20_poly1305_aead$0Q8ijtM8DL5qRhfM$MFE4aWp0TThETDVxUmhmTQ==$l6bdw7osVTuYOkz20qezuqhSWF2hDpfOvBUSIA==$vIIyEBRxi8j5vrHQ/cWr4Q==$,Not Voted,$chacha20_poly1305_aead$rIEWTV6oCfJcCiIh$cklFV1RWNm9DZkpjQ2lJaA==$iIo+z+E9/Q==$Sm8F4JxiDO/VSdkplEPNNA==$
$chacha20_poly1305_aead$Uanc8soohPe9S+FQ$VWFuYzhzb29oUGU5UytGUQ==$zyiGPpNDm76ADbqBIHoHB/U8uuvrjTVuf1GG1g==$ZJJ4bPeLwD9LS77UqeblfQ==$,Not Voted,$chacha20_poly1305_aead$iBQ66i/64QnVAIh2$aUJRNjZpLzY0UW5WQUloMg==$Wpug+4hsNg==$EXwBMa8h93BnhB28w8XCug==$
$chacha20_poly1305_aead$87i7QUkhH4iH7S0y$ODdpN1FVa2hINGlIN1MweQ==$LleQ9DhH1GUEzh0dtqNfI0dDcflF7a8x6W0Akg==$XD6Vaj/DVom5fTK7EiU19g==$,Not Voted,$chacha20_poly1305_aead$STaWnk73m/9qMh6o$U1RhV25rNzNtLzlxTWg2bw==$LZrBQNz/EQ==$TV5wYUee6s5J6pnHldgcFw==$
$chacha20_poly1305_aead$3KceqeUnEIGy3rzi$M0tjZXFlVW5FSUd5M3J6aQ==$IzQmu5ipZW3lfH4zFFRow9T0+LGNNhZMAReQrQ==$Yj+Qb4owWdukQ9UYAq0K3g==$,Not Voted,$chacha20_poly1305_aead$bqIR4NetgyAaoC38$YnFJUjROZXRneUFhb0MzOA==$nfOJDcejeg==$cZWfYRsfqz8Q+Gz/8TZhpQ==$
$chacha20_poly1305_aead$cZ0dWGeHYyZ6KyCu$Y1owZFdHZUhZeVo2S3lDdQ==$MWU27BnB/YEq3bXFYjBR+3mNvJmlU9VAy4cGhg==$w12yunDuUGkOoypUeNs5eA==$,Not Voted,$chacha20_poly1305_aead$Aq1XiRmFrxAYXtWf$QXExWGlSbUZyeEFZWHRXZg==$YXIpabCwYg==$yHa0dHQ5S/FNMOHnZoXPYw==$
$chacha20_poly1305_aead$V1vCtpOTW9JoCvcM$VjF2Q3RwT1RXOUpvQ3ZjTQ==$I+PWMPYWJf+czcxh/3cxSe8hVoC27pvmLHIsLg==$erI7TNfMpiVe5V3hBYnARA==$,Not Voted,$chacha20_poly1305_aead$cokdTiRmpmVMuSFM$Y29rZFRpUm1wbVZNdVNGTQ==$tU0FRWSfUw==$h86YQqWY2fUGJO+l84hoZA==$
$chacha20_poly1305_aead$woT7usG7DLS+dnHJ$d29UN3VzRzdETFMrZG5ISg==$a9NwtvDh8qWtKFiySmXIlI9HcXXscxuP/DSyiw==$reKHO+GyeiM+BsYIT3tCNg==$,Not Voted,$chacha20_poly1305_aead$i3nG79ywAm1N4Dyn$aTNuRzc5eXdBbTFONER5bg==$7apcYJ4V/Q==$+jt/QGzaphKaXdr7B0fEgw==$
$chacha20_poly1305_aead$9v7Qlib8BWjrPPVx$OXY3UWxpYjhCV2pyUFBWeA==$t7q7CDZj+qG3TW0An9FlWcOPeQBe+GU24CIu+A==$BOIN4jWlxf6L8LrCBRPQ9w==$,Not Voted,$chacha20_poly1305_aead$vOxIn8fHVx2OGBGG$dk94SW44ZkhWeDJPR0JHRw==$eUOEa7jL8A==$TiET2zcrLJRdVlhYVBQTSg==$
$chacha20_poly1305_aead$uNde3kA+J/2XD0Zo$dU5kZTNrQStKLzJYRDBabw==$XmigOC+X4MxxLYfwIE5S6rOl6h8f0Hr7MadrmQ==$5g8B72CXI/89ng49Epd12w==$,Not Voted,$chacha20_poly1305_aead$EvEkQB6D/jNrQhra$RXZFa1FCNkQvak5yUWhyYQ==$LkhJ1B/VrA==$BxMRmnPXTe0Ps1ZtQ9Gh7g==$
$chacha20_poly1305_aead$HvFJG0UNaAfRLGG1$SHZGSkcwVU5hQWZSTEdHMQ==$J9yDEjFnWoXuPKn/r2GkJRSlqGdpMXRzyGUvow==$zASXwapYYF9hMf33CpXWMg==$,Not Voted,$chacha20_poly1305_aead$7xbJuklAoKgwRFr3$N3hiSnVrbEFvS2d3UkZyMw==$GZTL8l1eDw==$uj8tCKpitk9pAVeaN6AJDw==$
$chacha20_poly1305_aead$qOmDYJU4MbtJ0Xdp$cU9tRFlKVTRNYnRKMFhkcA==$15htpt2XWKHi42RZUtSRySjAWFU5FvO5I6V0YQ==$FFeWoJ4iCuUx7wfy8OoXQw==$,Not Voted,$chacha20_poly1305_aead$uee3UhhayLh8NlBT$dWVlM1VoaGF5TGg4TmxCVA==$Okn7Z+ECqg==$MOWZGNJibAp82qHAhbbCLw==$
490: 35976-34535-70517-66855,Not Voted,Against
$chacha20_poly1305_aead$cOYmSxGbyLHGP9Ge$Y09ZbVN4R2J5TEhHUDlHZQ==$6s3zK4I412MUac/g7fVpmjaa+iG0NqiOBdeOTA==$L0+9uCVt2tKvGH8+19Tztg==$,Not Voted,$chacha20_poly1305_aead$1JKWvrkWq60MfjTc$MUpLV3Zya1dxNjBNZmpUYw==$gvmXoOE+sQ==$8FmErDOCfeJ3mltS9o5mFg==$
$chacha20_poly1305_aead$gMFKWNspQuI77kcs$Z01GS1dOc3BRdUk3N2tjcw==$kVnkH0fNRoE1g8aKNL5WW+S+zogsCLmRWRr3IQ==$R5KuY0wsMM7sh+TrUnc5Lw==$,Not Voted,$chacha20_poly1305_aead$hg60KgT1NE8rKnVd$aGc2MEtnVDFORThyS25WZA==$ltbhoi9BOA==$+FcDANO1xg9xw4S53OXUJA==$
$chacha20_poly1305_aead$K1LCwhTX3l9BJBwP$SzFMQ3doVFgzbDlCSkJ3UA==$dk3mruL+aZpZt363fA78NqTC6k2YN0yAMc5Ehg==$gaFAcpPHz1Of/4mhyWxUZw==$,Not Voted,$chacha20_poly1305_aead$tigvd0i+Nd49O6qE$dGlndmQwaStOZDQ5TzZxRQ==$39dSHzlUHw==$1z265R5X6NQ3JNME2T3/7A==$
$chacha20_poly1305_aead$/E+kaYj5J8jRF+M5$L0Ura2FZajVKOGpSRitNNQ==$GkkRk93Jng0Z+66nhtTyCSphgPfFLnjULYuraQ==$DW0y17l24duUykEdQT/lsA==$,Not Voted,$chacha20_poly1305_aead$WTiHWsdkr/Q338sq$V1RpSFdzZGtyL1EzMzhzcQ==$weTiSTL7kw==$TN+TPUgUjEuTaCyVz6bTSg==$
$chacha20_poly1305_aead$7bwYtIlsiDUNZ38n$N2J3WXRJbHNpRFVOWjM4bg==$Fxszh1H4OWUNul512zNfVz3L31dgW2sUO17nQA==$NasTKck1SOi8lXnEaHReJg==$,Not Voted,$chacha20_poly1305_aead$v5WTIbuC0LAigeB1$djVXVElidUMwTEFpZ2VCMQ==$N8KY/gpHQQ==$Z0ZiLLL1jWc8ig3k/tOohg==$
$chacha20_poly1305_aead$lEHaevUqY74z5lkq$bEVIYWV2VXFZNzR6NWxrcQ==$sLl0V74ssoRYvcMGjpAvIi5DaoicNluXT6Er2A==$BadySMECfWtcAf0rVNt3Ig==$,Not Voted,$chacha20_poly1305_aead$EUf6zuvi2//wSfxr$RVVmNnp1dmkyLy93U2Z4cg==$sHi8Mqo9hQ==$3018udB9V8H4jTYMhGkNOg==$
$chacha20_poly1305_aead$mpnIy/8sV1p9WVb2$bXBuSXkvOHNWMXA5V1ZiMg==$S2Lrvz/t+wsJVDA5THlUKmU2A3AH5vCjDKlkVg==$Uzl+ADD6194GXslHE/oTdw==$,Not Voted,$chacha20_poly1305_aead$yH0JEJ3/m64CIwOW$eUgwSkVKMy9tNjRDSXdPVw==$AQy6SmXXFQ==$dFWw8pm8XjDfJgBZt0bJZg==$
