col1,col2,col3
YY6Z4kIMzGtr6CSHH1zl5qh1MX+WuSFHQhTaM0p3kg8=,,It3uoDpK3UWcRxwWVgZzOSqjR55wRG6Akto75b4FQ/U=
TG8R26sAiVrYMPcKxfX3kzQYua8UcgOMBWrJcQ8TFGA=,,
6XW2crqbmATr52mR0EH3wlv6aolel66FE48mzdMYq/M=,,
zYQ4T0SZL6SC9H7KWtCLwa4igtbQAcsrStnnD+KiNho=,,
UINSaTzYGDoZilq+GLhAsNc2xG8XpnoZpXI9uUeL0Eg=,,
SGbHz2M0zY2d7UV9mW2UdQI2tAlfE2O4ZzobH4YFziw=,,OUqpMEnLbuuFzpoPug3BK88Wjhi68amw5J5dv4BWGQw=
VctJqLWaGkQj97B0x8NTQIrUcAgUrId5taDUPwpd0/k=,,k0QdANQZFm3dDg/62i6U/w9sc6xoWgBcnMqGTQfQq/M=
/S73iz47tkoku5tskfx0/iJFyI95g0K/0EoqH2/fhyc=,,
UJKVgFobdpFqiS+YR3Itx3LNiHlPaszSiffs1+Vsaqc=,,
6D1Z2iTTFVsZrZddmph35573ypbqnXZNgF7ZOox2rOk=,,
gymwW1dDU/3Zn7RAjea2zQdvMySPeuw97x7s10LqJ9w=,,
fBOHmu3QZ2z3zs5BTuyj7zvco0ynTYuxPxa0WJDB5nI=,,
XnZoBOtu/EIvKyHK4GloQib1ak1QAvLiy34FAKsqHAg=,,
/kmUhsr6zP2u2gpes6wdVWkaxhcIZjuezCcbjWFuzIM=,,
K1wEdPhsKyzbk0cah0XtIKdDbLHI2e8XbfdaoeCHsfk=,,
9sJXfkeY8o6jEqu58yRIClURbmHTzOCvkmvsPZiFzM4=,,
7fI6D30Vykxm0gvccCi4ZieRx6D/6t/rLs/GO+Ijc/U=,,FRMBLJtrMYGydpZmdWqyarQ2/ZD3uMzxeu/miHd4eZA=
Dhafj9FnbyLyXjBsJMPB5wZpZY4cIcugNFCZil4Wlkk=,,EefKKtnsalUX1+PuMK6fLFmKZBzznFPTiEKeRzaJ4qc=
T3lEtdNmQhPRtIbpmmh7ds1rj+wKXgwLF4DdGKanDWc=,,
3DRxYnU986R8sz4D0aJSEqRKo6akA3/HNJTS8JR3Lv8=,,
02vWBal5NzRgZjS8ZkSyXArk2YDBk7nKTVdhSS38GMQ=,,
cMfayiOHbpp3icMBP9nsB9+vfo9BP7cRYkOLz4eDdXg=,,
QHbm4b03gZEcRkqGU/nx2ThA5v5E/fr80Bk/rUmqsVQ=,,
C0LdYzNj6JnCTk3R1d/v7/f+MBgdMeReLhjC8gzFPmE=,,
XUqdaye+1lO4vedzEw69IhHGrKifNqcWeQjSH4NRacY=,,
Dwdvg8U01C+gMxKfd2HEqwQT6+p/uEO074h8jepI0EU=,,calymYWHXrITULCy/vkyuO3KouxYrIN6KfuXxLyx3Ps=
zrFA+N6rAcwgPWKqdznZVVrVg2BoKRi7WWUuvuO5ulg=,,
838eiwZ4+S8uhFlN/PO5q/6fyxx6bNerVvXgCtrvr6I=,,
OvJ3qwGtRKgok1cpyCDBdtYrZ79QXT4oIsK4iPcAqTQ=,,
A7lmfbTzoTj/TNcWigHISRZCp6uvGO3E3ku1TjYFvH4=,,
y6zvSOGnpKjwOeZH52Euf3XdBAGTGFsg1EA+8r9clv0=,,
a0iVl7jOUXlCaJAtPfsuwR+eAFq5l/WfJ3jJaOzK/PQ=,,
+npYc0btXtJkqw3uTSeib5Pbwl5Kg5aHlPZYUO5QHYs=,,
aMWzD2emyhfJ171JDa4Wbjy3x4u9SC9BnR7CblybcR0=,,
fKDhyCEqz+DGUFrXocKCnNEGNq8cJQknfIbs52IdxUQ=,,
EmvMk/x4b9VjpJxYpCJHS5tOoPWl8aEm+q7Cw2PYxfs=,,
/wZm90XaMcRUbFeJ/vb0F1VKhpzdWPZwKjPOnEFQUkQ=,,
ZXdXyJAC4Pp35eZST2854eHwyaoUEy3LMasx+C8W1ig=,,
yajlJDyfdo/LOC9COTHyhVlzKOVcEpwzxkOL3Z6JomY=,,
Y7VnnbOlTgPq+LZ2SXt9oyLjbMhw8qF5ZWsL9QA0BUA=,,
4jmyQc4fIXMm/waCiE1jUoHoT5nERy8XYC7/757HVbI=,,
viaagn9OFPXeU95hX8Nft1b3N76dFvTHcKKjkOtmFMM=,,
Cq7AzyqoGUuWX8zI0O07nchgU48L0Tlw7CgWaUECmfs=,,
Y9JZQcXeOuOOM/qruYAUIWnGesGAevT5bTKcH5s4nzw=,,
zMbiazee4n5JmEqRRlCQ5olOzfrD3XLH0dz/iqh86V4=,,
rBdZkpyNRCp2ssC/mRohSgwE8ST9QQHWLr98WZJMtmM=,,
wkr4/BQEwKWT5vLe4CYL5Q8C1t1mVJvrqJLvEo+QPS4=,,XMQUTDmR4R4C2tnfI9A3mf0RsGq1x6LENFblQc+IWsM=
aGeh+2t/XUt8a7UGiyncA2ycOAowL20xu41B9cE2Bqo=,,
uHTjCH1e27Xr2sPFa7tPW8aZmlTBU8Ea8mUPbLjHYM4=,,
oXkFfP5mbzhF8veKj+BLg7RyvCUwSlpELDq/UtEsKZA=,,
6+BycnY0p2Xovl6X8PONvYNWlDQQIuhWZr95blzmvwE=,,HWe9XaFJfNsEdmHZaXQNT4uRQwjhgjfWfLin1sMcnhc=
o+5mxlSqECqxYcpTKrz4g9JSuNL5nJ9KxL4lhPtPG6c=,,
mTr7+PcQo70K7Hy58jekUd4unNcs8pNAVtivm42I5fw=,,
MyRBpxu/9YQW6oT2bRMqanv3kZkGEAUwz6SsFRgmtRY=,,
TX9NHU8zqFYhHn0N4Ux+MAy7SPgo6nkfgyuR3uO/Hvo=,,
ECdf8RL95ubNgm1WEoT6E0YcNlOJUwbYaR/q/bz/pn0=,,
eF33zwcuyWNcfFcjYbdEpsPwBr0gpDgdGEF2X6RHDXo=,,
sg370UnO9T3w/ItZBvaZRvHmGEJWVh2ZJf3undSEtiI=,,
1/3HfosIUJGye3R4IPB4dNBv/ctUY88x2a4UQKFWjFE=,,x/L54UWH08GPo2GmFalXSlfvlDzO+8xj8imxDid4z1g=
1RW6Bn/58PzCJTQCM60neV21Z7p5xBnpgeboIgiQdgw=,,
V9vTya8n+09rcN7CHlK0c3G7BbKtP1eAv1jZr+MyIUM=,,
k/XeZzU79P7uzroY/Xr7PW/UzoKfT1Z/aKUE4GDXMZg=,,
Wr1S9AVKI++N8OE50/xcgaVdTHl+YQGJB4k+b3lTXag=,,
7FZ1K9u/Osi28wYo4gxsHNnYOCx40JeJWjDD+wSx6uQ=,,
qx/eyaqPsDRkEeL9L0ndSbiqNVYJoDta1l8y6kMYrGM=,,
FyQu4D8FJVdtneC7j/+HRcFSHQpZ5QxiR5n4cbM4sOI=,,
qp+veWR9YrJZi8ndz3DS7Eu+rNVJk4uV3mtYRxTPf24=,,
O8cmmwYae47KIJhJLWQvp+35GEgtZwAKN/nurC0tBLY=,,
qbpWMZ7bpF+bMhgbkRS8mKUq24b8jNWBscWp9ZGPLbc=,,
sqb5JD1+KuC2OXybN/WbGOVGHAeT0ngFhOlaiOCCZhU=,,s3lKuIBTPz+DltMGzFLjfq81qFgQdZn++Es9UAQrtuw=
USJwVV/Bz2lp3Mu1HTk3J5C6TYJL52E/ejhOARzm8NY=,,
BFCjyRkAQ3KvKYc0/CLNafgcZu62RiA2mnKQNoaFKaE=,,
j35E/AJ4/YfoJjxva9Be+aTMKNty/v02qjKIJwTu6PA=,,
CwW8/sSlBlrddopPH5rH7xvbC0aTtIi4q1es27HC1J8=,,
kYgbx5mtQvfL+3l7LgIyQCBSmDEXMKj+cwK0ci7ZtKY=,,
3IkramIqPaFfvjGf83k7iCdKjfjGvF9BNCEcS2Gjgsk=,,
akovx7wLG3rDzyftlwFG1mjS0P8gHucL6SlyhzhTHVo=,,
/olRPYS2ycqSXDFvTB8+v/r1tOBnCgSsHbbVQqCyYuE=,,
VQptYFmEkkfvRFpzkkhUDKlr/zSw81FL0cpdjNWRuWQ=,,Ed4SO5V807ai1SqV/Z9EsSnhTeqFDrmUhJql/QG03E0=
IZfEY1tlgf6KmdBUjEpEI/G9OfPY+Me9/jsINBUQtBA=,,
OuJ+Jo3G3p2zo0ON8lm5FSQ/kFOnNli8jnYp1flW2II=,,
efdFPz2yMJx1aZNZTeyCRJx9q0i5XbXTo0SgN1Cpw8Q=,,
6dM7tBfVB4MLF+VH1olCrdCcz3kkU3AMcaIN6RBVM38=,,
di2sqr+BFHyx1I4CYaaGQiZXtSPBcnJuxkyl5XaR2nU=,,UmjBTde6zybsdlXgfTrRLKEnJG/1o3mF65KXXRN1Jm0=
/7Q5P3pNzo0ZzJ3rG4issf+URUFpCS74aDv65angT4M=,,
RrCvW0l4mPqTboD+aMJKlD9hiu4dC6+ixheErcFBh1s=,,
m20BJC79O9vYQoPS8Q1DwOds7P0H0RggF2RH7cZEJ9g=,,
d9BByHjFo3MQxLqHuEIA059aixLmrh7S9bCi6Le2WS4=,,
MevBQPTqehBV0lIzWifAp4d/6xwXp6lbbEkN9OpByaY=,,nLtjgBaHS7T2qIE3b/CtmC381MmVIdjenck5ExZYTF0=
Ik6chpFuqt3NEY/CwjOP/KEBdOgcCvlQaT15+wCU5ac=,,
Q7qyAhFMwZcrgsqu6s5GqX9MKMAyeCIC7AJw3EM2g0U=,,
WKXnTvzEbfxGaXeh6GZDI3lYOUHYJV5tdhXg900rDb8=,,
XHolMuN079PUnPGysg+r+8uim1uWv+0HBDPkoQ+mBo0=,,
AOLQVjhX4L4OYKqooBLaiIU9MwQ6F6Bz46fEUdzBt3M=,,
0D56vI4Vi82Qf7n3tyaOWsCLoFnCuf9erhdE85FTCmw=,,
ZSGjFZfB37zoeo4Z4fJEAD8XO+yb+ZX+A76T5S9CS2I=,,
vKdMShTi+RE4Qzx6inYQT7tBLe69dxZGLvt2CfCjF4U=,,
rpYq/YOCk1VIMo7PxZCd9KVYtIFPoRfnAGRyH8YTJH8=,,
M9X/4INod3z1rL9rg4yzcCTIxuETQzrf+PTXDPiN1vk=,,
MOMtkgCXxdBRs1J95RFBptpoYiMuBsKpduzbumzcIQc=,,
Kme4Zbd/8FPnRqQGvZo70pnEtSvqDl/c5VG8s1DIlhk=,,
w4/CmRDguiB1w3iLA2QTSc8HezFE57aQY7o+YZzM7r0=,,fFob5gOtqMe7eGN51F8TccxfnGKCpNseNYhNnkdrczQ=
FrmDpVIXQq2s/kUk9aiyBlB5O/Pca1fMrzsa+pnNsOg=,,
uhIpVjStxVhSw81MxaeewbHkvuBORI6dJISkja/H7ms=,,
tQQOngF+NT8JLKCeXlRF+H+okbjlh9NqM6GLHr9q6Gc=,,
vxN9PGm5KcXfHZGuwGLurJnl2xOzDyDOEro5wy4AeTI=,,
QIvwuEK72c7F+xCM5T66LcDlKUX4nO7Xl+Ipz16Z3OU=,,
8ufS1o/X4E8yeWLqyTKwMDIYJWNR25dhtCY5G+YGFYQ=,,
IHauOOwLBivCO1awvTe48i/8CJ1jcXRhSHddusOnqLY=,,nUA6it5rmN9gUq871mgGP+jbwEEQ8DkCf23hiFAap2s=
uzWSWXL2nqjSSUQGEu+WdAeSnN0Uw1H0T6CEPs+YI3Q=,,
5GFi3hneLRnugThrjfTPTEDcWwKj/pKbREio2n4D1NQ=,,
0w1jq7NIIM4M9jROigGfyOMR/IuV6vSjNUNCmLc/Ois=,,
uDxzygDTZhaRGM8ZqUXDygFUe9E3aJjBQ06TYVufCZ8=,,
P2ABe05ur5RzfCE1bTlm179U38PaUDyXmOz/KP/Vx0g=,,
gEqs/YGRbIk5pNb4uytOC7W+/tOrE1urxpnv82Rb8Xk=,,1//vL8zGyrp/vftRVI5VnglZTuvJUGhzcah0ENliPFU=
sbwtt5UrdfvFWG9MI2sR5SDDFtSXIzGNugaE1TlkmYY=,,
yjNrhgl193N5BogiLr/Nh14xpCJIlIw2v70U2WK9QAM=,,
Q1qpsY7vMNWomGu8RunacR7yE3P6gDa+P/4OY/ZwcLw=,,
KcmSYdDJXQIkWEntWruRa1YLZLWcVRTI/c068uLFsrU=,,
h/VLOFcgd6g7R7l28PP8QGzwPzTq7ygMwF+Wp4yXT7I=,,
xSHg1amj/x+1E5ahGa2j7+r2gx2BBwZX4YuxQ9jr04I=,,
TAdeB20WBoUZwNOxDtbXRjNf3eI/fkPzRmzfaLexckk=,,
MHfHRnGyf2yJhX7jVs44FQhEH0dICcJMVmq3BlR8D1A=,,Wxu2OKa27qtzbHe6OjBmVFYyWcydphp3Z7QhzZzPzBo=
7FOtPhd981lg3g0nZteOp9LQs8eMxaElmLzENGLWTws=,,uulIQmvrZ9F7ah0LG6KywYwCyRbDJsBaLEhvigVWbRI=
GANabN0L7WVQc03o4Cp6betULaKZwD0yXS6fYKxe+4U=,,
z8AcW7RAFhISPaMNxtC4uFmxnUKLT87WcOf36KcgmyE=,,N9x6Mlvgjo9ldZXDJKm7CyVa04zDUxKVvFQ/9KGbOTY=
uaBhEmKjFg9R2vA3tVgwWEgssYSZPGiToFaC4RMFKpo=,,
REvfzGBIKQy2erTogMNdBDxVVIQ43OpGKAdAgvHtxHU=,,
FAqyMGsTf4syvK9N4mrfH5yOdF9rFmlSP6sAjyT3BqU=,,
X5yRi6BpKcobZb/TBM0OOFraO3NbjkfYAhnv2DkPGmk=,,
UnKA048qWPKArE49swVQMgVTlm9EyilXZ3kLp53ExUM=,,
Mp5DPjdu84qu/qLbXgJt4eYJFil9kFIlAKcox8P6tvg=,,
F5h6a2dprriXRcHd7SE0G9KCd1u3OppcBFnmuNesEjo=,,
8e4fKo2pd21YZmwHJXjHyTelOF52RBPxFRlDUsK6Dbs=,,4IWRHJmPTs4vXMf0M919SNGzy52Ab1oH52SK/tWkdTI=
p+5u/ZprHuO1+GUK3fNslZTK6RgeLx5bDbqGX/w0fYQ=,,
HM8ZjD0KrLCA8/kNaLjHhMucGOw1V66VNn7OdP5dmDs=,,
BzHB12r+bL4CCufP9Vwms22MOuwJ0gi+mQUsEMPC3bs=,,
a0Qw09q4pPk277DUdzWazAlYl0M8bfXqmIevrTHfsxQ=,,
vI5yrb/rBFLcjpSAX7UOG0gm3UXVQzs78SsC+HWEb3A=,,
cjKjfEv1WkwIpYDktexqZSirCOIicY7sZozB6FygHBw=,,
nrY3ZE1sp/2tq86wiE9otnkXJ3Fvl5XQKQKa/SsvM7s=,,
08izshCqp+8hipG2RLsTVBX2VuMuvGY1v08M1Jh6TlY=,,
T4MyFmZYfNYhj/4ww8BK13HlcoARXua0rJoR5l0T2KY=,,
pIWGQv7YHOiMhIbcoE9+ohQrVmiDyFu1haEpGoF7i+o=,,0fDIHU0TFh+Ya/RWthjMJMiHbO7lsK6Zbhv+iv3Gof0=
qEjxD/PcsWbOYdeQiO1rY5oV+hPBzu7bcTRhaLE42bQ=,,
KJKmurZu5ZTpct8ri8rgG86zOAwwed5L8jMPRQxdIO0=,,
DYIDYg+8R7Tyf7So+9t0DXiYLeBruuaGMEvUclGXMyk=,,
q0jr+kNydfFLb/1229VYlC8PDRzZlOVv9iYlqnrdC5Y=,,A6XUqzr+WxQraTDjtbwVqFf5hNzn7Hd+Yazz2LqpgNA=
1b4+OGzYwyLZc7qiDI8LXLcXsPSCUWQgJiaY4rzaLNU=,,NR9Ruw0lcODhCP/5viOfdgyXH2h1GIfRxtUgoNKrU50=
vV+ibqXl4oEJWLKITWohionHQEuSNG2CQfhqhiU/Lq4=,,
mWxWdGQVzgc5Gs4K02vD5PyGsJ4kNBisfNXb3zrk1bk=,,
ETJmc2qTOTOuSlDk+3E95eGJzHsCuPuFYxGEMGevs5o=,,
070uv3JOeorBnppeFMH5WAdRTysZi/ZWl6P1qF45Tk4=,,
t/fiZKPyUOABZWZj7Cqb2exHU8+NocR2ygyIPeBFXIo=,,
hPWwbm6VCv+30amNBwkSd8GsayFDl8lq+qOr+r9vOl0=,,
fxZE9D9s0zKFsKue50a2W/VJlujHpnhMZqfCqm/D3YA=,,
+p2IEiA4kwADregoXz3wZI1UlQMQp7Uq4LSIlnjM+D0=,,
ekVtsnaeZC1UCfFMNXFN7HiLLJcqEcW2UFrNsoODuMs=,,
GBECSZdmFTlVo6GN1dj/9LpmnuFc7VJJotJTeSPVodo=,,
7WYr64kA8eXw4v7ZZh7PKqp3Y5cUASv4+LKijkPti2U=,,
Oe28ZuVD5UlmkXs/i3a3jSfV91DljavvBsRRMUrA8Gs=,,
XnDbXkCDkM7S7XLF8TpW+hRdVxjxosXkTcG4HzOUSJE=,,
10hTi6ovC8YdmdvdYC/D2ahep7vPS35DEEGzplJbSnI=,,
tc2o+npCxwxQYIAOHFyvry2wyF++wzRLNLy20+gcxV4=,,
CY542ij6SqupTARMhKgdbz7FHyjM8RePK4OdCZSkx2o=,,
g9aYb2lgeA0MPrtl02HQ6VXeMXaF4EdkDnoa2Q2w88k=,,
UwXVsY2uOD/+k7cJwsJvkyJ3Qn3vJmCQFEOw1HLWi+Q=,,
qNsyZYwLiF1tZD955rfcDPAESTOUfjh3a9tvTaID9UU=,,
noMKSoEsn7hcHVTGFVtLvIzn63/0ZKXZa/vdwmOIxmc=,,
6V+t84rnQUzb2Yj41Wvm9banEN5UnbhU2meTTtDYVhQ=,,
S+H8Do/JmKtZwB+Rd+o8QwZPSAu+aFwsLkyu+XBWV1Q=,,
SCMiBZ2edqVpExu/Mwr5SMOJ4dlJkPQvRJPk6xnyzh0=,,
ELxI+ZftTg71s9bA5cn5WMh0KYuSF1po4aZbjTRKjSw=,,
Dp+WOMjKf/P8S4c1suuheUN9EtSLXejSCCqNgdNS7wU=,,
k4bzkeRQHNfSTlaU4i2qo1eN9gjkBRHWgz16JDNxnkg=,,
s/tB7GFL4L4HC5Zo8IZIulUEEY8IUZh7lSUKx0e77uc=,,H/fZmkLcBVEaRv6TCJP+WBiMRjpMdsIVG+aqFZAi8jE=
V0VG/gM4up7dSlRCZrLPWOolKROcYki5PskvGVcirU4=,,
KLrggU1BCV9C8zJ9YUvmlg+Q5nZyRhmwfrP7chn1wIU=,,
Ig6a4h5Hb4mZFHZConE7otokpY4IwNcqWQxtV4V+qaw=,,
Ac62CFejTI17aDV9vl42auEnA4ZSIgyubXQBSAS7w7E=,,
L9XzIv9zibX1RnNtrHtBMkTOiLl4Vs1+CxQmX+GJofw=,,
J5h3oFVm99yY0gircVt1pVbgZBeIHm71XMbu5EGtdao=,,
DmfyWHLCxmTE3h7eR4axXBeVWL16E26RiMxz7t9Nl58=,,
sY62rIHSjRfacrcEvOc805FL8PMfdZQTp+PpKgfpoEk=,,
fdzbzOooJZ68qdPzZ4HQVDgSRHW2Y1AMzKdh5AYxJNo=,,NRfGzQI8gOiVTKwb6q7dWMNiPcsxF+GFVednVAZMJH4=
GvkTn6pagqeEJ3988YuEJ0iFv8SF6WmrVVsX4D/VsaY=,,
chzBKlHh55gzjpBGPnFb/ifnBQ26AwtH3D23ACIkNcI=,,XKnTLjlGefhtOsZShzzhYbORipfu45eimNglgj0fW/E=
Y0mp9QYC6wb5PM6cc7CCQH9ETfDlmMJ/XZqLupp9zu0=,,
FI1DndC9jXkSKffhoh5k/BAA7P4GDeQtbKS3Q18ExCQ=,,
IirfFfM2GrzaBYSvjws0Oo3LQFGrt3Og5vgXF2goJwM=,,
Hs4gi8cbAwzG63WXIyKnpeJLTQea/oMLKMlcthgn86M=,,eJRfZQrxTdWwbuPnfV5AavFUAk2GqhQmesCYqe3/70s=
KY0316NwFYiiKrnciubQptAOqFn7tkGZsZ3fHApsk4o=,,
hUbIljKJMEnqc7MO1uOUca9A/oJUYL1FOoVejC/vEYY=,,
gNJ0aqzLv8yRghoN6UgvhVt+YJ2YlIhdsx+X5sEvQ0E=,,
8S5BpgAQeYZW12jkC5Oy8Mx0/e6ksOlJUPK/JiRcekA=,,TTaJvSFXZlYlTQg/Y8gYY/Iv2aV+NVPOrwNbNkB7/Lc=
gHLgap16d/YMthNw08fLzOjB4XRvWT5ZVNhfORBrvYw=,,
27AAcKzO5LXWdPY2iJrOnyw5MZI4hUXjNBn+OsNqCes=,,
k5nIdUob1G84oGwK+cV/bcI4mLa2QVAdnACpk3JAqNE=,,
+Z0ALVTqo12EtWw9PZVSwq7344lRDT48Ku0+mqolegg=,,
rEpOs76ZWIh6vZ2md+LuOIRgnuWwvq7sNKYsIMWtWU8=,,
+ebVTXiJtkpekZrktQpKFnM0rGSrPpajA6S/dl2U+oU=,,
1IEp3WVonL7WYBNX1uUMREy18C6a32F0j6fslkNN3IM=,,3gLMLIYMj/8o59OsNOCe89WopboOu7bXpNdsK6T0cgI=
m11eAOnKENVZ4lBGcmDeVED8jfrTevy1trrMRZfPUKY=,,
CT5m5DxhMv+7GXLBcDoUTtRs9fLbP+uriYvbtNKOPkU=,,
Y63YiVwmvu5jOTxrm9gR+d1gZB1Q9IO687DATwTcGKU=,,
FVmj5KryfNzb1d/S/xR+cUfjDSegbj0HYZxMZk53DZU=,,
BKf/a0+soLoAN+nygYVPxASa4iDbqcaI5kf9n0IFYWs=,,
xEp7TcSn4LN8qa6UlsAmzW21CxOvFAv1KFkRYj16S70=,,
u/u0AE78QuM5akKAY3BuGmvBPKETW9qjSzKpYE0R2Eg=,,
iO/HjYhC6j8tquaEkJ0szNvVI8yhPmY3ftAUxNDjInk=,,
EUHQShM83GlA0XJt4ODMve2R8bV2tXl6dMP9pL49la0=,,
TYdWmwBj/Rtx0nsqILh9xO9wPlPBMbfdeZa5MAKf5qI=,,
Z8eL+EUKFeTLjxXh3VzLTkvJ2ic5U5WJzCjy8S3riRM=,,GUmV/KonRwevuTb4cMoi/IXXydSNG6NJaeccuB346ok=
WqlCZ74SrGhJI7u4KgRrnhY4SGsZyw3PtsMq5s7+h8k=,,
ZTeLxOywyTDwg1PIiUOeeQdYBLWogfgciS5U8h7ewbc=,,
IOhK1nITUIVKiZF6dvMTpyPbEuTCVxfvsr23qKRwmuI=,,
liwOiFEt0JCmA0xF8WUt1Ab+VvCeRTLmuI+yIkBGP5o=,,
SbA0dNHnX2N8fjbspO1gGhKrJp5IaAilPFKxWP4Stcw=,,ktqutepxX3c47azq1q/4i7eSzU3CNCNyLixl/ku5/3s=
BACapAc9Lj/gqw/CZdgqBOOkF7p1k2alhuCZZkij9dc=,,
SZy4zBrF2Ve+tWVZlm2GQ3zJ43P1uNxAWuQg/ir8B0E=,,
JiJWQE9od4R95TLxuQdo/65PHzYjZ3ecjN1yuka39JY=,,
reIvxNEE139R6iWlSDgzc1n4d0rBHH1F5qJEwe+WcEU=,,
GYB7/ENNl1eh2HNkcv5jT10YiEz5nwxvg5iTBnUsKOY=,,
5fX2OQU8N/wHa9FGuS52rFstuPM1+/k8XTHuhuatE4Q=,,71eIi0yxjWEdrrIXvU/eeMHT1HzZHZP87rtABG7zyf0=
smFL7FjTIuiBkAuf4w1xBraJUAXAWJ1X4fXpWR7HE1c=,,eyX1mL//DAY8KmfygyWyPrFB9TyDtoRAnSAgAc4rKSw=
CivQMu3CxLN5hvZiLQCbdXVfU+fDKZha8IFtXVI4Ab0=,,
2LO0XC8Awvt2PDh8H/dxpNl5eckj0awKsyfPO6a/hus=,,
hslHxDf93rpkT0sXfkqj159/p+p4h95tBB1Uk/jM1v0=,,
d63Qw7sDrAKQ9U6llqyRFdVJ3jOYHSlRratGBzp2kss=,,
7DDxaO3zXZ/IT9rMQOeIEzcGPt4GeMQQ0wRQ/wYYPQo=,,
XzWNIZ1p/rv8G52MQrMHGSZf29pT4HpbkN79hEm551k=,,
Nz1qtHSHCFuZ4cBFrbqDuziZaEH+ePLMP7ZCo7AHvyE=,,
MXxxr1u0rkFMJRcagPvyNxS0Zb+DjjVS2wxN4sbX2VA=,,
I5EY3tSPTFKZrcoB6yY3XWM2FX5qpLyFvBxEHGOjTww=,,
uagbXzCaVcuO/NmXgTouk+2AF2Yi2GRlgNyqEFNJdzg=,,
hdzXHzYOiESSo0DpBudsqEMIdyR9qk8GeOF/dpj1I/s=,,
Lah5VCL8ub15IJu0Gqk2Z5fbbh1PHhChTi2yqtaRsn0=,,
CG+eCDSwVOrPLkjZTKv+9qhIIDxclFsCI4l+kWfzHOU=,,
JpeboFwW6w7bRPivJr/GgrsUZ22ZTczt5cGgD3ITZN0=,,T30ZYieRSQCWvApQxocKyJZwZjOU0RVh0sOmnG4Opl4=
tNYV19nhSbw6nnW6bljCM4BVkAg8pqBkfGojqtm+tcw=,,
eRWSbNJAEotZaIc1nXNs+BtBMYeLzk9GTVPftA1NlBw=,,1tWvlSK0MdHEpf4t0fRtZFT1Xe9NZaSdy1dc8ABVP60=
Ctaxq2HR+n9KhCI815y/gRXFtcnnrN3nGXV+n40fIC8=,,
lN1s7XNoX9Bx4lXq5AQeZwVju+eIs1YfFjPd+N0Gfsc=,,
+1zTWJJy8Jovt7yT9X1kqeqUQvLptbQ/erdDsn78JN8=,,
m6BJyVJF8KcdrTqYTJtaEsDgfuH/M6PeLNUfSQkMI1A=,,
Bd4Qe3zWDGXdvqIIE/8LdcWXOCxgLi3mI2kZIi2YUOI=,,
/0wW0pfvI/69OTe2d1E3cqCcvNXOQVn81BsZvb/ViW4=,,
DxzMTvZv3BbXpFS3IGlkfp+O9MhlXaitQWBF4HUL3Jw=,,
jPmapSc9Ht2AmPhKFnkeOU15YTRpmrN48PzdzceyROY=,,
yHAko4ShyfDhtUL/LyH4txl1Qp4x8NDp+amU+UI81R8=,,
J/BWNmjuLXYiD/Lf2rkK8cWIcNsORkXUOkK59Cikuqg=,,
A8qpyrpITHfTPJxvqiZXicerhGponhIAEgSkI0KNCx4=,,
trW7SirlBgoghrm5HIqmVT2Q4bnRpl47r8Ky68Zkypk=,,
gaySb4eZfj6boLD333IP7S97calQr1c9nH00/+60LPI=,,
OYJNZqrvph1YK7n+/HxxEWZqQBprbHUCPEZR4C1Ib0E=,,
UtCd1BPdKjo+7TXg9+quNG/yIflAbPnjYXsuBIlNES8=,,
HfgmWDyD28UN+xoMjvK4GRrdPOnWw1985AHb8OMMeUw=,,
I9gjzcAQSFKFCtdoiU9H19cJVczGwiNQTy6iS1UEZfo=,,
3zCcvfaRXP+QiOVgFk32WFAUoBf3xe0llHOUfVSFvTM=,,
5RHvOqr9DBuMVk2L67ehtNNQ+WrTx0ncNIuvbnBa2QE=,,
+8YqTNHf7bTXBGlGl8pDcm9L68krvSb+WvYQBQ+8C1c=,,
nJyDpK7zi2HmLCoakOkNXx2ntdz65MWcpOgu4bC57c4=,,
OxQIKBsfQVZttkNbRIImUbo55vQ18cPezKgJh6jy6bo=,,
3i506TzLQSuRrYnOayd7cIhAbk1ZY/UQ/JlMyutPatY=,,
4enPBk0tstcT6hvXWxWlMGkYsMeT22C3F3RCTmtsCGk=,,
lgchQQGsj0BKsGsAMJ296fMIYxkqLtm+23CtSPp4yuw=,,
tpqcymRDeiU7xKJkI6dEtwlMIbllzEy3u+sAqihRpUE=,,
RO2ktL84LlyJe7Uw1Hx3zoaOYmUvSP5Wt47TAHMPLN8=,,ZnDRUvxzRZN88bgWThGluA1nE1s6VwJbuBl7Kcl8MAw=
xvCUUv5RMhnAw8dQ9uiyXcqtz8aT/i6LItyLIU6AqO8=,,
3rRHu//9ZxcZgP61zNwRX8pJ00OfKq69LM+TDVhj1Zc=,,
5dEhVkeYZcoaicioQhkv5W9BoHMmNKKKaDC0v+XEgVQ=,,YQAJSu2Q8WQHpEEX96O3nze9ziIt7/tnRgxFo8g3oH4=
TbyTNwE4EH8UmGP16gQDU5+AR6IY3QgiytJmb48lc9Y=,,
FzSCIeLQzoi90U/kHynt8iM69e65cDW/tiMmBDQnLuI=,,
XbI9eKTMYF72Dje/yd0qdtMbA3PTB3WEqd6la9l8eQI=,,
crMQGf0xurbQm96o9uKv1Jda7sWy3oXmAdEHkSigH/U=,,
