col1,col2,col3
$chacha20_poly1305_aead$Sq1WzLy2V5Ab9br6$U3ExV3pMeTJWNUFiOWJyNg==$mTp52ocUJQWcKocK+rzcW+zHBlWF0CIFMC5vbw==$os4BKbmNP8jGoK0VBlrITg==$,Not Voted,Decoy
$chacha20_poly1305_aead$D3dHSStihKRHKbij$RDNkSFNTdGloS1JIS2Jpag==$vXQ2gJxH6ExQ5X4fDTHdXUKKq7DfpXr+HsC9yA==$nM2YcU6RfvK4EqKXvWOe9w==$,Not Voted,For
$chacha20_poly1305_aead$sxey6OUHla/f+wcm$c3hleTZPVUhsYS9mK3djbQ==$a+TznLQYpRIXaSPwkaSgEiIvu4HeN1cmwzb8iA==$bWplfALLYTfUk+T56ZyvVg==$,Not Voted,For
$chacha20_poly1305_aead$AGGUUETIQ127660P$QUdHVVVFVElRMTI3NjYwUA==$aOBZQHINic4WMEnnixvTRSdinOMuNsXInvMbWA==$6Nsehgphd1iDOEfLMc+HOQ==$,Not Voted,Against
$chacha20_poly1305_aead$htYbf+8Mc5eBPo1n$aHRZYmYrOE1jNWVCUG8xbg==$hGmSczEPidNH/i4GxoFIqvTM1f4iFbsoDpesew==$Z5e8YGq+HWkO6T9vJe/ZEw==$,Not Voted,For
$chacha20_poly1305_aead$dtpgzhcIAXePnEP/$ZHRwZ3poY0lBWGVQbkVQLw==$fVNquLQ9IvgCph3dtKDe6DmnuoziqoxVAhE7AQ==$ZojNkv169ZYoMuNbOmvHKw==$,Not Voted,Against
$chacha20_poly1305_aead$C+smKz9VVKRW3AmI$QytzbUt6OVZWS1JXM0FtSQ==$o/77/rKSx2g1wbFgH41lRwa6ZrlvPLEdSYfH5Q==$hNbq+u2NC+KYk0LQTfpYoA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Delz480sN//UWCBa$RGVsejQ4MHNOLy9VV0NCYQ==$IMuAXmGOgdkSrezv6hHHqDid9bAdeCBcFDILUg==$BqbhKfn/3srkcQWEe9SURg==$,Not Voted,For
$chacha20_poly1305_aead$k/BPrI9zjUCAPdVT$ay9CUHJJOXpqVUNBUGRWVA==$7b7Zj1wH6ipTuq/icOQN54UakQBxU+LVyXNNkQ==$G55VsLbj4R7sPfmK/pwM4Q==$,Not Voted,Against
$chacha20_poly1305_aead$4j1f7muKcvyNpUaG$NGoxZjdtdUtjdnlOcFVhRw==$HIg+633sgHXlrlV66GgcvDG9qOMjUvYuZ5quWg==$eQ6NM9ziJRFSf8Ic71eiOA==$,Not Voted,Against
$chacha20_poly1305_aead$FfAFUxOKQMEcc36N$RmZBRlV4T0tRTUVjYzM2Tg==$mj1/hwofT/RRGwxWnBhzqr5EJqrr8Aj1DKAbyQ==$qDa5Iiqz7XF/+AbIja4+ng==$,Not Voted,Against
$chacha20_poly1305_aead$a4XM8vZ6hr7mXTdm$YTRYTTh2WjZocjdtWFRkbQ==$bvnwqZMlKovH7Z2/HjrtmmMri/riUlWZJVijvw==$jlheFnJR9n2O/CJSV7f3Lw==$,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$TxnCwQIgP+q81OGj$VHhuQ3dRSWdQK3E4MU9Hag==$X8Bb6d4CUJ6ZL2ckXicefaPQpjveigBH2Qhc5w==$Fsy4Ky1lcH2o8qHeo7j1Vg==$,Not Voted,Decoy
$chacha20_poly1305_aead$alXZgfMkd4e5cJ9W$YWxYWmdmTWtkNGU1Y0o5Vw==$5ev0zUpblTM2UPfWepMP6miXrEyS6NBtr+Nrzw==$vnbtu7ANLSkkCTnLKYW5Ew==$,Not Voted,For
$chacha20_poly1305_aead$v2hWA5fVYvnuq/30$djJoV0E1ZlZZdm51cS8zMA==$kRwlsl/bs1UkEDvXTkVzNeLhjBcSqPSujV29kQ==$ICDmC51zmHWktFNaNHXvvA==$,Not Voted,Decoy
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$i5fhAT+eSRGcdVms$aTVmaEFUK2VTUkdjZFZtcw==$CknaFxXghQDgRc/d3AYYTN8xMrRVYeeT34vgEQ==$PEGU/PzBqEnYxlzP56tm1Q==$,Not Voted,For
$chacha20_poly1305_aead$gam95N5fGLD1gYGX$Z2FtOTVONWZHTEQxZ1lHWA==$0TJtkaqHa8niw8hKSTXt+gz4dXiee08iD7DhUg==$jtz5tMhdQQ4USjzoqflwvw==$,Not Voted,Against
$chacha20_poly1305_aead$bHIbUM3YcSfGPqtu$YkhJYlVNM1ljU2ZHUHF0dQ==$iTbbaJjKs1LwbxaNxxFmPFRuxBZsN7uafPXnCA==$4r5+nhLfVb9MTeO0/wv1kw==$,Not Voted,For
$chacha20_poly1305_aead$eZt4oqRZTJPuOPyQ$ZVp0NG9xUlpUSlB1T1B5UQ==$0ORneQbJXllXFh0wOrpuCuS6KYTbFOvvTvozmg==$NdssfhU0VTelHNhuNwHs8g==$,Not Voted,For
$chacha20_poly1305_aead$YF/Pt4BrdtCvliKU$WUYvUHQ0QnJkdEN2bGlLVQ==$HV3WGc1UkUQnrlGeHiQvaNsUxTGNp7kwRuUyIA==$Oyca2EDKfgB0T7dM12zNJQ==$,Not Voted,Against
$chacha20_poly1305_aead$DWe/Jy3baWt+dCTr$RFdlL0p5M2JhV3QrZENUcg==$tR1YiUQHiW0ypEq2yhriHWGjQGBHsDO+D+ahmg==$RAwvrVFj6TmRueLHnfduuA==$,Not Voted,Decoy
$chacha20_poly1305_aead$yxgVkNUqAyB3qeHF$eXhnVmtOVXFBeUIzcWVIRg==$SronA68mCF4dBPBCkXzSRSE0U6nTqGGNCGlp+A==$p3w9mzVbQljN0ExYDTAzMA==$,Not Voted,Against
$chacha20_poly1305_aead$/eboFO7lZ2HC6eOT$L2Vib0ZPN2xaMkhDNmVPVA==$Dya4DwaznjBwPrF/EeMIrUjh7Nhel2xb6VuugQ==$1lme7GxkgL3XesqVayzDwg==$,Not Voted,Decoy
$chacha20_poly1305_aead$S3xEwhtItXtHvKKk$UzN4RXdodEl0WHRIdktLaw==$nGL/dNPXj7gOhvsnzZ+9TVFq1F1tHq6q4TDnCQ==$+U0Vf8mJCqUcaFiE6ZWYDA==$,Not Voted,Decoy
$chacha20_poly1305_aead$4CmsTHiYBfvXmzS/$NENtc1RIaVlCZnZYbXpTLw==$UIbB/hUdrwx5KZ9Z9uLoIUIh1o+eOtq5FebteA==$xPNKuUMXOBikf2OHLW4cxw==$,Not Voted,Decoy
$chacha20_poly1305_aead$BXEu4OF+c+s/8PhV$QlhFdTRPRitjK3MvOFBoVg==$xdd1aQ3UomVahu4DQiS1/SZ522KsuLb9X6o/og==$MSIqvAKYnLNmy/1y0zsy5w==$,Not Voted,Against
$chacha20_poly1305_aead$lR7mhcQTF4WHN+rl$bFI3bWhjUVRGNFdITitybA==$C7M7TnsDXGPci9eaxzb78DKNzJwfWg6+c1ruXg==$J0SLnNQANOr4pR2j6FYXug==$,Not Voted,For
$chacha20_poly1305_aead$OfRvqEMuk30uUEem$T2ZSdnFFTXVrMzB1VUVlbQ==$c2zz3iM/NcqkYKUUaupYXUM1C8+pRujcsPvQ3Q==$flJzwZcdPlX3yQ8/NhOHXw==$,Not Voted,Against
471: 38685-77817-66675-87159,Not Voted,For
$chacha20_poly1305_aead$OFIoQcZY0FvW++7L$T0ZJb1FjWlkwRnZXKys3TA==$SF4897PBMoHAqmF/cx6IKm/1DAb+UoIPeetr0g==$+Wm1ZpmodcfXGIGXGHDEMw==$,Not Voted,For
$chacha20_poly1305_aead$qXoEv2PY0a/zUMOB$cVhvRXYyUFkwYS96VU1PQg==$i8rpNPtVerHMmWDRCpJC1F+p0mV0Fs5IMiGwUQ==$KzXWNyWYUWSfwrKanNwRrw==$,Not Voted,For
446: 79626-63317-81984-06149,Not Voted,Against
$chacha20_poly1305_aead$XAEwtWNTKp3H+4XK$WEFFd3RXTlRLcDNIKzRYSw==$u7+43PNMWoAUF3wy0LzKMwCEP+DrGhyiBHHzzw==$CHznTFWHHvmTPYJ3+QQKwg==$,Not Voted,For
$chacha20_poly1305_aead$UPumjo69IeTVxd25$VVB1bWpvNjlJZVRWeGQyNQ==$AX7Dx/JIlAoBCidqYHQkIwNFEHzwQw5v5bDilg==$khhdscA7qEbvvIEq1rubmg==$,Not Voted,For
996: 22439-49395-90326-39738,Not Voted,Decoy
414: 89553-83153-73811-74540,Not Voted,Decoy
$chacha20_poly1305_aead$YmxIugDJY4Rgo48Y$WW14SXVnREpZNFJnbzQ4WQ==$IFMdtCyCBqVSttnYzJX2+pEjm6oB/Gz41oX9PA==$phlOmksssdGgLsRMDimSqw==$,Not Voted,For
$chacha20_poly1305_aead$/TtN8LakA0cAPKsK$L1R0TjhMYWtBMGNBUEtzSw==$hW3xLLAPRdpqaJWoX9OwPncH0cVs87y+ThVGlg==$kd65vo4JyrsnSwEC/RKFDQ==$,Not Voted,Against
$chacha20_poly1305_aead$3rPuWnZSTeUU8lzN$M3JQdVduWlNUZVVVOGx6Tg==$pjXlH0nAxfFzxqtRqDTB8EEK+dJaDc3rC+7Idw==$6Dw5spJUbmlKF/f3DibYCg==$,Not Voted,Against
$chacha20_poly1305_aead$iL+b6sIEjFyQZyLA$aUwrYjZzSUVqRnlRWnlMQQ==$WsMo7P8r0PhKQSYjYl/pmUwbSw5iOXjX4GkTAw==$luhS/3Bzc2Sfh4CwOviKSg==$,Not Voted,Decoy
$chacha20_poly1305_aead$f364BU/dQkMIsfP1$ZjM2NEJVL2RRa01Jc2ZQMQ==$b20Hz6wnI/gFQfsCGkZJm9xOrTSy93Cd833/Tg==$s5oVKl1SS/hDAjou19SBRg==$,Not Voted,Against
$chacha20_poly1305_aead$BuX3rngxGs99cClK$QnVYM3JuZ3hHczk5Y0NsSw==$6OZ0h33V2otA/YRARD19jeBEZO5BavI0Qi//lw==$RHrzSlK4JprlYM+PN83jiQ==$,Not Voted,Against
$chacha20_poly1305_aead$2bPnDZTi1zDNxCTy$MmJQbkRaVGkxekROeENUeQ==$Hu/+FFRQ9T1n1hC6gr+LI+ZSjs08BHBt+/IUvQ==$0QJQx8W9WWFylxwjdS+NgQ==$,Not Voted,For
458: 39413-99697-06969-21043,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$XzMip6AVr9kYJUb3$WHpNaXA2QVZyOWtZSlViMw==$lGZS1EfvqMhgCi/J7PrBHVKCPWEdKW2u61R5RA==$HnZvE8kG02mZlzogoaI7SA==$,Not Voted,Against
$chacha20_poly1305_aead$BcjsZD43PL2IpQGU$QmNqc1pENDNQTDJJcFFHVQ==$sN04YZX8yiqL37PufObWp9W+RI16kdnreuHLqA==$pT5+OHs6br4Lr3fYn6k31Q==$,Not Voted,Against
$chacha20_poly1305_aead$icMtzC4EV2n35LTO$aWNNdHpDNEVWMm4zNUxUTw==$2nqZYVFeLkQH9HzChG73jsrdWOrdUOsYIccbLw==$1KsU9mCInJAYwnHqWGtR3w==$,Not Voted,Against
$chacha20_poly1305_aead$nlo6kG3FhKPupUZ/$bmxvNmtHM0ZoS1B1cFVaLw==$QxYSkt4Hp3cxtWxJiY05s17iJGOWGSnBYWcr+Q==$YIVNVv1RhuU6YLXnIUwZKA==$,Not Voted,Against
$chacha20_poly1305_aead$SCJOs9DUUz72H7X1$U0NKT3M5RFVVejcySDdYMQ==$brf8EhOmooC7+xQTn5SVu5gW3d92kz/2PqZqDQ==$+7aZvVNYcx2iR7FPZTiwog==$,Not Voted,Against
$chacha20_poly1305_aead$AzsJog3oBkccOayD$QXpzSm9nM29Ca2NjT2F5RA==$qbfnMaWCOqOQN4C1APqML9A3HWP7DeMnUicz+Q==$HYthWOFkwuojYmQHmaMoDQ==$,Not Voted,Against
$chacha20_poly1305_aead$Cec9YOfhF0Un95Cm$Q2VjOVlPZmhGMFVuOTVDbQ==$AZT+of92XNKnmY17Cz2kThLrqsHmTi8Z0FBVUg==$hFtUbrtZTImgQfjafmhVkA==$,Not Voted,For
$chacha20_poly1305_aead$tq4jOpEuekeWljFI$dHE0ak9wRXVla2VXbGpGSQ==$vX9yGIeufHDxcaZ3EgxetmPCN9MAFi210M9b0Q==$bPJ9mPXgw7sBf0D+Bm4kEA==$,Not Voted,Against
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$/NorI1WyCQMOXL50$L05vckkxV3lDUU1PWEw1MA==$6g8V0jZRFty5+CI299uA9ycFz3tx8IuWgLRHUA==$iKaD65PUysloh0or3dc7uA==$,Not Voted,For
$chacha20_poly1305_aead$QJHUhbQJz7uk5O6/$UUpIVWhiUUp6N3VrNU82Lw==$dZriMT21IdrP1lQl9B+VtaVUv7apoqUwAJ0saQ==$UzkkAFhRaJ+m3+RKl5Bkrw==$,Not Voted,For
$chacha20_poly1305_aead$p9Y0mYXsAe53HZCA$cDlZMG1ZWHNBZTUzSFpDQQ==$3Wrc8H+AaHFSQM/syhITR63J0CBkd80sBjegOg==$OhjNbxSd+qbwU+VALpToqg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0w30S9jp485g5Crm$MHczMFM5anA0ODVnNUNybQ==$B4fxS+cV3plLLfPCNbFl9EqmzSnM/5IEN3ZwpQ==$orUqOOlscLhXOogXPT12IA==$,Not Voted,Against
$chacha20_poly1305_aead$fQDJzQ5VtkdrNhD7$ZlFESnpRNVZ0a2RyTmhENw==$c8Bx2vA+qkMk3VGAHhkTRVGkWzfcrVllKL79pQ==$2+6TExJlEWrDEwM+r0HQ8g==$,Not Voted,For
$chacha20_poly1305_aead$CFO+Noh5+xYnH4Zi$Q0ZPK05vaDUreFluSDRaaQ==$UhaozFJ5dUM3eIEk+qeNgj+4HggtapN49tf+UA==$lhz78WmT/ZNe4Uud1zA2Ag==$,Not Voted,For
$chacha20_poly1305_aead$L2OcfmTUuSoyRg/l$TDJPY2ZtVFV1U295UmcvbA==$nOz55EMePUBpHihygHc5DDwbVNRluC6sgLSjKw==$UxUbJoldpkxvYEQ3ihe84A==$,Not Voted,For
$chacha20_poly1305_aead$wigB5s19MoX2LwE7$d2lnQjVzMTlNb1gyTHdFNw==$A2yRlkQMm9UcBPbCzGqlVtp1+CDeFtYI8eeBSg==$IFeLkTW1L497lhl886n6GQ==$,Not Voted,For
438: 61319-37767-52418-30827,Not Voted,Against
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$KSQgumnILEFni2l+$S1NRZ3VtbklMRUZuaTJsKw==$D4LxgfkWEUieXAvr2k3XkVxeUDRXVm/SCoJqhQ==$OU8+DvCd2sopydDCZxl11A==$,Not Voted,For
$chacha20_poly1305_aead$7uoGuIUJ+aPwLxAQ$N3VvR3VJVUorYVB3THhBUQ==$sFy84rHipBqFj3Jl4u8ThFLbH9AI5HwC5xan5g==$bl6ygZIVHfbPOgmnIKLKVw==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$Ali8tWwlP4pR1zB9$QWxpOHRXd2xQNHBSMXpCOQ==$DqBskXnyxVkhMniS/5TMVMRaqATIDvD8pk+pCw==$S2/Y7Rbea9qB4yLAti5lEQ==$,Not Voted,For
$chacha20_poly1305_aead$KqfMsDmXAwJHq/Db$S3FmTXNEbVhBd0pIcS9EYg==$VcMLLWlhMqga04gek46blKnvcAHs2BmdlJuPhw==$aYTm77j5K/CQa8iwNjsjQQ==$,Not Voted,Against
$chacha20_poly1305_aead$1JfPgM0jbCr9sjgd$MUpmUGdNMGpiQ3I5c2pnZA==$nXfdaO+SvxVHSiVrXfdb3ymFfZwCVhYytGrhIg==$mqPJbawYIUZ3ZUMLvLm3Dw==$,Not Voted,For
$chacha20_poly1305_aead$KzrOpUFaNYXr3e2r$S3pyT3BVRmFOWVhyM2Uycg==$6OCPGJNoKmtcNYVUsvJcNU/vSZ8SFfvK77BBQw==$2O3ATTPxXTer16HkGakxSg==$,Not Voted,Decoy
479: 44390-52599-98517-60824,Not Voted,Against
$chacha20_poly1305_aead$qDknAoVgPqREBXuV$cURrbkFvVmdQcVJFQlh1Vg==$Qddp4nlRhLQcCOpTALq3EQs/G+ANQA3i7N+10w==$iteI5RMJf3wVFd1UM8E4ow==$,Not Voted,For
$chacha20_poly1305_aead$qpTXJ7vlfPBNj4/7$cXBUWEo3dmxmUEJOajQvNw==$FJOwNf0LfDzb2m8h7nk0evzyVcUbaqid49nRzg==$zzSQY1xN6V/wSUHuurzWXQ==$,Not Voted,Against
$chacha20_poly1305_aead$uXNrufNuT/lCrb0K$dVhOcnVmTnVUL2xDcmIwSw==$ZT8ueI6W4ITjKB4m8G1AxfQg3kROXF2xAomjVQ==$RIvYgzEnNh4HL0ASLW/Ogg==$,Not Voted,For
$chacha20_poly1305_aead$AH6+7Y9ebDTZWx2i$QUg2KzdZOWViRFRaV3gyaQ==$SRwfgqXfX+hHeWrTmuN3QOgehPfHmgvNsdldJQ==$eYCh2QW2QoJtgF4WQaZJ/g==$,Not Voted,For
$chacha20_poly1305_aead$N7vQSnFT7FrZ16z/$Tjd2UVNuRlQ3RnJaMTZ6Lw==$37qfbxvO5g3LXXK3kw2PsrSaS+VaKXF3uWdsNQ==$yPe08IQBWzNdbTsswGUYAQ==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$r2Fxu61Jiz5wC5v0$cjJGeHU2MUppejV3QzV2MA==$tqis+iUkgsgvPsGhIrTZS2Ppvhx+rr4Kgsh/+A==$bgIMDnRMwZy1WS6qSXrCvg==$,Not Voted,For
$chacha20_poly1305_aead$JqVQV58wzKnJbxr7$SnFWUVY1OHd6S25KYnhyNw==$YE8WUv+wtCC2NVWfP3M+xn4WXKl1KSs841OQmw==$6QVWyMAcB/7BzZJAufFCmA==$,Not Voted,Against
$chacha20_poly1305_aead$ODJG7EB1eNf8Rz3G$T0RKRzdFQjFlTmY4UnozRw==$XgVg1ykvVH1VVWCZjAk8h3wdVrba8Jl3lSQSfQ==$viyncjJIiWy1T57RwSLFzA==$,Not Voted,Against
$chacha20_poly1305_aead$arFns1Mu4sBNXE+o$YXJGbnMxTXU0c0JOWEUrbw==$XpZdayfavbjai4Hw6kqdJQA9oqOsSu8OPFMIhw==$zcOJAhEMkjr1ELLSRN2xUg==$,Not Voted,For
$chacha20_poly1305_aead$a7BVbHtwBzgP457j$YTdCVmJIdHdCemdQNDU3ag==$Z/mv+dM6bcBwb30YaYlr2+BqqPkYwIQ2YXa8aA==$TI3LE/XtjtPbYXSWn7r0FQ==$,Not Voted,For
$chacha20_poly1305_aead$bTHLbLyPKPGR7rRy$YlRITGJMeVBLUEdSN3JSeQ==$3p2RibWk1wOXKHE5k/C+pbE0wN02iut2cJgKqQ==$KqOhI8VZ7NVZpShhp/yjgw==$,Not Voted,Against
$chacha20_poly1305_aead$n1G46QAbqE8G7SeY$bjFHNDZRQWJxRThHN1NlWQ==$FsWOQfJgnNn/rHJyoLkXFJL1sB2bNqfwF/+qEA==$qngSiAOYeCUjNU3ATmXVfg==$,Not Voted,For
$chacha20_poly1305_aead$0lYEdikFVEsOO3Xe$MGxZRWRpa0ZWRXNPTzNYZQ==$9drS0Wvp2+9tGF0P+c727Opl/v6wTg7LETNbOg==$NnjFjJPw3e3NpJVyO2Sh9w==$,Not Voted,Decoy
$chacha20_poly1305_aead$QxG1Ov3N3WB67DsV$UXhHMU92M04zV0I2N0RzVg==$06YtjgR87i2qlLkTwywslUdMn2eidyntvhDXuA==$uDhNGRs59T0w1BuqrtUzKA==$,Not Voted,For
$chacha20_poly1305_aead$pZI9NRoJ/Rdp3ji6$cFpJOU5Sb0ovUmRwM2ppNg==$cNC4ST+Zao64HE+xx1FkokNLRafXDePHP9PcaQ==$g9p9SWFKf28T0yVqxjCzsQ==$,Not Voted,Against
$chacha20_poly1305_aead$xEo1O0VwBKW+q4DD$eEVvMU8wVndCS1crcTRERA==$mMFHuliQB//9i8O6bn+97V4xP7VcoNaLIGmSOw==$DyJbUbQYjGfshNUcbPktjw==$,Not Voted,Decoy
372: 82253-41041-98931-18849,Not Voted,For
$chacha20_poly1305_aead$mJ/P942pBV0gn4Kt$bUovUDk0MnBCVjBnbjRLdA==$GxRQ7Qr3gv/tiMR7Lx/mTWxIhqtr3/fCUGXUBQ==$B5un8tLu63aH9yHujZS4yQ==$,Not Voted,Against
$chacha20_poly1305_aead$VTkRnQwCB+/OEPQC$VlRrUm5Rd0NCKy9PRVBRQw==$1rFYdsdYQsDggPcfCaLClUnXKbe0tHEEdj2PaA==$thaRT4e9gyuIReLui+cL6w==$,Not Voted,For
$chacha20_poly1305_aead$9R6wLCX8lrw1DWpU$OVI2d0xDWDhscncxRFdwVQ==$W0Km0VbyNXvACpYCwa2aZ320RCKH2Ucg7pjK9Q==$apCW24y7J7SzYFPd0VnxHg==$,Not Voted,For
455: 85403-44859-57440-05915,Not Voted,For
465: 90236-07166-50753-34076,Not Voted,Against
$chacha20_poly1305_aead$THLuGXOp1xh0CK++$VEhMdUdYT3AxeGgwQ0srKw==$3q6rDI1a4gvOWWSb/duHaGxAFseY53P34RPMrg==$dPt/8MBPl2c0ffCdioNu8A==$,Not Voted,Against
$chacha20_poly1305_aead$EvbnFmYatd24BEMr$RXZibkZtWWF0ZDI0QkVNcg==$/rZ3uIn5hK7BqjeyJiXFd3DLkZmMmkA+6VOxyw==$QRClha9RbwCmWS6Upt5hBQ==$,Not Voted,For
$chacha20_poly1305_aead$r5AN9l9YtNqzIXut$cjVBTjlsOVl0TnF6SVh1dA==$eTjvR9txzR6fWa9ZgciTKQDcqPjbUjVlRBRe7A==$ZWHTOVkw6/K/FXGN5NJ8IQ==$,Not Voted,Against
$chacha20_poly1305_aead$LL/n9Nk4N38e0As/$TEwvbjlOazROMzhlMEFzLw==$robPQX3WiWEiZjLI3aaEkDM+C8kr31lqoEW1mA==$Oj3s8SwOH59TEbwofDmFcQ==$,Not Voted,For
$chacha20_poly1305_aead$bWYhCoQhVgikNqFz$YldZaENvUWhWZ2lrTnFGeg==$SORpRPFUQEWQQbr84ruTbF/8sUgEtD7aPrFnHQ==$KHBV5+ZIWmKoDCBHwqk4vg==$,Not Voted,For
$chacha20_poly1305_aead$piXbsorLx3JbANA2$cGlYYnNvckx4M0piQU5BMg==$Uem08cwndVK0hpGdZ0NfY9lNpZIvXio4GTiU+g==$Bk6LuGgEwEiCdPhfKHxtwA==$,Not Voted,For
$chacha20_poly1305_aead$q5ONMPXrodaXHrST$cTVPTk1QWHJvZGFYSHJTVA==$rEtWp6DKsC5N91RI4G4K72Ag/rOco5g0OPPIVw==$mtB2lt4qdfAj+A+UlypSmQ==$,Not Voted,Against
$chacha20_poly1305_aead$AEDmEqDsGcBfmnXT$QUVEbUVxRHNHY0JmbW5YVA==$IEcwx3FxGNwKrE7ENW8pWWr+Fr4ensatEX2SWA==$XTLa44I4NVjmcmWc2pqRnw==$,Not Voted,For
$chacha20_poly1305_aead$dOkwrn+fSch9nHei$ZE9rd3JuK2ZTY2g5bkhlaQ==$TtaWcjJ5VmPEFGtIUbKYguDGXFBJr0t0PJd0KA==$HmR7miLqz/WzWLDe6aMyVg==$,Not Voted,For
$chacha20_poly1305_aead$eRJGS/A0Ln7Y0JU5$ZVJKR1MvQTBMbjdZMEpVNQ==$RB/t5gEU1cG5BJ+EcMrGqzO4NvR5pyki38pfwQ==$8cykqKirvVlKXYjxr6sc7w==$,Not Voted,For
451: 63984-60086-44813-69410,Not Voted,Against
474: 29531-57639-68817-31051,Not Voted,Against
$chacha20_poly1305_aead$3CFsLyr36o33PpUp$M0NGc0x5cjM2bzMzUHBVcA==$W8+BW27/GnYtbvM0sebGaiz9/FsivXN+sSfc6g==$iUCb8l9j3DrFtrYMJoF55w==$,Not Voted,Against
$chacha20_poly1305_aead$lsi0KpsmWLWmOpAk$bHNpMEtwc21XTFdtT3BBaw==$cAHAX8p81bi5CqGcbHpacpPQ/fb9sSQfHbRrIw==$X3sOqpTuOZJH5jwT34gGGg==$,Not Voted,For
$chacha20_poly1305_aead$B84prUYkvTH5s0WT$Qjg0cHJVWWt2VEg1czBXVA==$BuT5NLjYQKnPNM8DAz8KYEuDyScZY42Wfaa7+g==$UlX7ccMlT/twn/Jpu18Ruw==$,Not Voted,Against
$chacha20_poly1305_aead$4BLOsflyL7RQOm0i$NEJMT3NmbHlMN1JRT20waQ==$jZyV74X47giZx1FXeSJ0ZUl4V8rCqqtH3tcF5g==$DGsb6wRC5iGAOz2gJ1BKaQ==$,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$CEl9QQwq4Els0+q4$Q0VsOVFRd3E0RWxzMCtxNA==$enFMevecmqmJ44tkLj/iP3UIOHiV+ATEEFVisw==$718o181CKaUvPR2Kndnqzw==$,Not Voted,Against
$chacha20_poly1305_aead$Kz+CFigwZeiv0IJi$S3orQ0ZpZ3daZWl2MElKaQ==$S2GvLwDUmQe/cPaw9gdzj9OEN/wajpvUwmF0gQ==$a8AZpC+EoMiskTgD2BcfOw==$,Not Voted,Against
405: 82352-25139-70869-30980,Not Voted,Against
$chacha20_poly1305_aead$Z+BAVTmP2BQv5r26$WitCQVZUbVAyQlF2NXIyNg==$vlLPLmO6UpJ7SmKZpk1JIlkznpDSJ1kIK2RpXA==$qidvksEMnXgVb0PzX3c1Tw==$,Not Voted,For
$chacha20_poly1305_aead$MiauukGAF4Trpw1W$TWlhdXVrR0FGNFRycHcxVw==$Pl89/6zNl/SL1VJx/+yAp4H9F4MlD+G/ou1Ipw==$/TucQEfgaHVzX1R/WjHLJQ==$,Not Voted,Against
$chacha20_poly1305_aead$eGI5oWh3j1FAIG4o$ZUdJNW9XaDNqMUZBSUc0bw==$hf3wxJIG5C9qqM7lo04oUT+5X1A3YwVq+CxV/w==$SpPK4z9FZRd2cvJtXxi5Ag==$,Not Voted,Against
$chacha20_poly1305_aead$ElmileRfsy7F69YR$RWxtaWxlUmZzeTdGNjlZUg==$HAc2cSZpEXbfn1uPpPU33A5tYnBb9t0JO4gVQA==$QwntuRuJA5VIRoEy/bqxDw==$,Not Voted,Against
$chacha20_poly1305_aead$4PmqbDfSnhx6fvIy$NFBtcWJEZlNuaHg2ZnZJeQ==$aX9bV1vc8uAy+g6LlBY2iPHOmYJcl4BTAwiAFQ==$6Txfzlua81PKwwvriWe1rQ==$,Not Voted,Against
$chacha20_poly1305_aead$mRQuQ6L7XEKP/o0Z$bVJRdVE2TDdYRUtQL28wWg==$d94V2k2+wmizctNWzosPen5sHZm3G3J9YJvOeA==$kU2xImFprhO53V/NfG38Sg==$,Not Voted,For
$chacha20_poly1305_aead$3oXsXOCdHcbNYtx7$M29Yc1hPQ2RIY2JOWXR4Nw==$WihQ5rJnFXQM68yn6AEAt/Pv4AMw/S6soPVbtQ==$ySVuYciepvxt450N+2+RcA==$,Not Voted,For
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$MC+TIAfX0zuW6oQH$TUMrVElBZlgwenVXNm9RSA==$Q1fGQwzqccvhwpRYZvMclU+ZWcy7ChM3NqUQ2Q==$Zq3Kbc7Dn1cvZTU2HS/Tww==$,Not Voted,For
$chacha20_poly1305_aead$cxanJO1RVRj2i6L5$Y3hhbkpPMVJWUmoyaTZMNQ==$jH0+LgOeaRVf+QmVrVzy1IUvFGsw43SnNwQZ7w==$olCc0G23CVGAkAimHzEAdA==$,Not Voted,Against
$chacha20_poly1305_aead$GCIlNI+tZlk4zo+O$R0NJbE5JK3RabGs0em8rTw==$yLwXXDjaeqRrxnGnpRZ14CbvWOog/uqxM0a55g==$K533qERLFv4WRgUdr7od0A==$,Not Voted,Against
