col1,col2,col3
$chacha20_poly1305_aead$5iki9ai7ZSaBG1+T$NWlraTlhaTdaU2FCRzErVA==$3G1jfY7NOPVUjDsKIcgvFab72R8Em0sOWlUv1A==$csPZjFaxr/dEctRXlR8h1A==$,Not Voted,Against
999: 44688-28217-28767-37974,Not Voted,Against
$chacha20_poly1305_aead$5JbjWNqMEKdlSMKq$NUpialdOcU1FS2RsU01LcQ==$gywU5dUA/ZduWc/3+oRRC3jYc1egjDyQQnCcaA==$suUMQXDv5J/bp/l8bluwdg==$,Not Voted,For
$chacha20_poly1305_aead$qnEYnUxcZ+x5Mthh$cW5FWW5VeGNaK3g1TXRoaA==$1HFGYfx1nhhMA6shWlLMk7qvYt3mMQG9/CZSQQ==$ONpAcx0+w1uXka91ZQrA8w==$,Not Voted,Against
$chacha20_poly1305_aead$kx33C2LBBsdQnLwD$a3gzM0MyTEJCc2RRbkx3RA==$HfDt5Fx8RlcvV/XmGMNoZ1osCZjjZNCgtEacGQ==$vvfvBGg2SisV8zR7dAaH4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$JKjJgfNJZuFINSkR$SktqSmdmTkpadUZJTlNrUg==$QvcbnIf+ZfEpYPwAKpRlsBdehuIUz6qyjZ28Fg==$e5zBTdxruQwD14fw2B75Jw==$,Not Voted,Against
$chacha20_poly1305_aead$+b8A6+rNL1VTVUZn$K2I4QTYrck5MMVZUVlVabg==$I1ASBXsaJrWskK33lQ7k0JYlmcU2yb8hhq2lFw==$/H2cLMn3dBpkgnemlR5qrA==$,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$oQ1vCv3adTg8gk4X$b1ExdkN2M2FkVGc4Z2s0WA==$249EYVndMClVxqYoSAea8fcSmEW2G8V6yTvS3A==$9iNp00vhvFWk03Mm30NjlQ==$,Not Voted,Against
447: 15833-05393-91622-41870,Not Voted,Against
395: 73217-38351-39521-25012,Not Voted,For
$chacha20_poly1305_aead$b6eQB2768+X68LDD$YjZlUUIyNzY4K1g2OExERA==$tWh7GHx7RpigsESCXffqIMekbCv85pPhrIxONQ==$v3E8XEwW5t2patXBxUYWEw==$,Not Voted,Against
$chacha20_poly1305_aead$8py/5u8F176LYllG$OHB5LzV1OEYxNzZMWWxsRw==$zBPX/jsArJQt+ziOn1AFTEZWLelQ49txEWlODg==$/b7BN0C+4rPzp6ZDFfyaqA==$,Not Voted,Against
$chacha20_poly1305_aead$fD7z5THGCxEhvoFJ$ZkQ3ejVUSEdDeEVodm9GSg==$9fVcM5GsMaT83MNUulgxmrs5aUuuns6PnYJy0g==$WQ2y+ctQ6T61v8EmHUccFg==$,Not Voted,Decoy
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$ZvDIkc30T/Xj0pZo$WnZESWtjMzBUL1hqMHBabw==$Tt6/B1vWurj5zzuAmmZOrZcGgK1j2eUzbRtBfg==$ToUFbsLHKvglNlUe5OeB2w==$,Not Voted,Against
421: 61418-47441-24103-08255,Not Voted,For
$chacha20_poly1305_aead$mwHTixEjELI6GGwL$bXdIVGl4RWpFTEk2R0d3TA==$5J72tnEslX7x7E4gR89pEbKVaWp5wxv2raQYSQ==$91nrSDC/ehF43bEP2b2yeQ==$,Not Voted,Against
$chacha20_poly1305_aead$rChRHV9owIRXE7g8$ckNoUkhWOW93SVJYRTdnOA==$ZbpOSNjtb7Zk3VtJAo3svHXr2Z4TuPkkkQKSFQ==$4NRsGMWqIAML6ZbYzQff+Q==$,Not Voted,For
$chacha20_poly1305_aead$rFARLT1BPHNTveFJ$ckZBUkxUMUJQSE5UdmVGSg==$UUI6n0Y8heddSAfgdTcOXXlnXz3wRqroIYn+Tw==$RTcY3J0fAOomMPym85sKyA==$,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
$chacha20_poly1305_aead$Ml93PIsbq1UZTl7m$TWw5M1BJc2JxMVVaVGw3bQ==$JlElI/pEwQlDgVXuMoTG3U0IJuFny+KH4rumJA==$oAkRc+tT/qGE2/MdHHyaIA==$,Not Voted,For
$chacha20_poly1305_aead$vp42qgmFPwdQegBS$dnA0MnFnbUZQd2RRZWdCUw==$Wj+cORd+ZHHjNqnjsjwnV5J9PtWwyUCrof0SVQ==$3Qt9WGzVGa/Pv+daS9KQqA==$,Not Voted,For
$chacha20_poly1305_aead$6sykbgpDtQEAL0/x$NnN5a2JncER0UUVBTDAveA==$ZtsMfY/aoa/aN/QBMz2zR2UtWmkwzJcJ7MEG5A==$wcwm8LQlBwG/dbzGY9gs5w==$,Not Voted,For
$chacha20_poly1305_aead$QuYN8QWnZ/jZ+Zvy$UXVZTjhRV25aL2paK1p2eQ==$5KpI9AgpaxzgqfuEYKGCPCW/E7UriQeIcRb31g==$8Gtvd9vE2ZYs/ozT3+FINQ==$,Not Voted,Against
$chacha20_poly1305_aead$ViSQyhXrh+0fLtLW$VmlTUXloWHJoKzBmTHRMVw==$AzShb9DraLLYKna5tDjN1HnxnsOksi40bY8yCg==$W+v3AYe3hrc1ewZxB34QJA==$,Not Voted,Decoy
$chacha20_poly1305_aead$piyw5Be0le/zIaOn$cGl5dzVCZTBsZS96SWFPbg==$AWNBLLuu05Ng6TpvamqUEGmZZQPO/Gkp3/+Lcg==$R/EFS6+Izw6uVBI+swN3Fg==$,Not Voted,Against
$chacha20_poly1305_aead$XKJ35TWob3cl1j3p$WEtKMzVUV29iM2NsMWozcA==$uLwgIMP+A06sahUdPMpta0SdUrY3erMa7zDYsA==$YbctvqZCDRFlLSj3PL5dIA==$,Not Voted,For
$chacha20_poly1305_aead$DmxvUz3CLSzNpEod$RG14dlV6M0NMU3pOcEVvZA==$iV1gkIjFS+SeTyNv4vCAL73RQfVSbzbpkbwfPg==$JIo7UQ4Xms+J+AE0EF4pQA==$,Not Voted,For
$chacha20_poly1305_aead$o+6MbG3UFmGHwz2q$bys2TWJHM1VGbUdId3oycQ==$NAtmyBlPoxXofEK/HkJZF6H9sgT8Ok7RmORL+g==$h85qllbNyPkGXNQ78cENuQ==$,Not Voted,Against
$chacha20_poly1305_aead$eYF+EVzo8Sp0soTo$ZVlGK0VWem84U3Awc29Ubw==$5tMlL7XCvtbEKufhZ3meqGAyCmDWJ43DQTfmgQ==$n5TkBHIyLlyvPxRAiWVxrA==$,Not Voted,Against
$chacha20_poly1305_aead$Ndi3wHylA/7QnqB1$TmRpM3dIeWxBLzdRbnFCMQ==$KmxujNGAofXJbd0SA3yK0Z+r0cZFLQLze6baUg==$XIuXEUI0UyMwPQGodYqlJQ==$,Not Voted,For
$chacha20_poly1305_aead$GzhpqkxrdEt90UGl$R3pocHFreHJkRXQ5MFVHbA==$D0Hjypy7m6quJe5LwVdb16mB3SFMETXCfoFBRw==$vrFD8RekG1IZdk5meF/XCQ==$,Not Voted,For
383: 30917-27605-83379-27551,Not Voted,Against
$chacha20_poly1305_aead$ijcLBBC6LnKT7dUa$aWpjTEJCQzZMbktUN2RVYQ==$qSvA6aVsaYcMc9ag3CQeFC22FiCX64M6N6nR/A==$EhPB5ZVTZKZDj7hD5pldEg==$,Not Voted,Against
$chacha20_poly1305_aead$xRDQv0n6sYWVhbE0$eFJEUXYwbjZzWVdWaGJFMA==$ZhkkUHPVhVXaYfpmSJhO1OUa+B5F8k7CR39p9g==$JJCi4k/C3vkrUgo4Ep3DSQ==$,Not Voted,For
996: 22439-49395-90326-39738,Not Voted,Decoy
$chacha20_poly1305_aead$wNb0SWh1bm/q5cYX$d05iMFNXaDFibS9xNWNZWA==$Ayx/FFZWBPfsmsu6gqZtXSeqhrTcKvvK8cFF4w==$mJNFYHUFILk22URGVa8AOA==$,Not Voted,Against
408: 78618-31754-45506-67980,Not Voted,Against
$chacha20_poly1305_aead$IceATVr1NEj40ZDP$SWNlQVRWcjFORWo0MFpEUA==$W31HjiF8EoRgY1sA3Shd5SHzRevlCZGV/FeTiA==$DU99PN4H+A9ESXQCwGtppw==$,Not Voted,Against
$chacha20_poly1305_aead$voFWw6j/jkhY5iLI$dm9GV3c2ai9qa2hZNWlMSQ==$rYb+uvzFXUAYb7MUNvdoObKcCB5M70vn3RQ99g==$J6cYmVG6deK0w7jvPvuxmw==$,Not Voted,Against
$chacha20_poly1305_aead$iyMWjXIllB6tBl6n$aXlNV2pYSWxsQjZ0Qmw2bg==$wSMr3MVnD484IJq7IZ7kYJuD43nUDSOL09beiw==$jF9A6Vr/QaGkKZPOXDZntw==$,Not Voted,For
$chacha20_poly1305_aead$oiU8C22DZ4QpGJGX$b2lVOEMyMkRaNFFwR0pHWA==$XkvKzRzqO2anYQ5/XPM8w2N90vRY3gwUtEWxNA==$IN0e+ZBzTS4QmRBu30FRNw==$,Not Voted,For
$chacha20_poly1305_aead$MPGHfy6oppTc116v$TVBHSGZ5Nm9wcFRjMTE2dg==$u+wbCvrERjwt7QTaPikchkpVk/BOh7xqBG71ig==$A2a76q1nle5qA44QLbbgNg==$,Not Voted,For
$chacha20_poly1305_aead$+gIIIpU8nIIjoQAz$K2dJSUlwVThuSUlqb1FBeg==$upjTzMGN9a/P8mVHcs++ZCrQLpQnVzlUovzqZw==$jq0mcIYSW05emCmS+psiOQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$HHt27X0ZUEmsRKxd$SEh0MjdYMFpVRW1zUkt4ZA==$cRwgqOY29twNZY4F4GInrp4NxRMPX64qOr6JZA==$QoBFrG8ySocovcMkmBcVfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$QWlvPTG/ZjrRiMw2$UVdsdlBURy9aanJSaU13Mg==$oj2HelTN80QX+b51xh9wgiejzm1K18wF99L1+Q==$GH4B846UuJgao0PpwxOPng==$,Not Voted,Against
460: 37352-55857-44895-26912,Not Voted,For
492: 08471-43094-76106-52706,Not Voted,Decoy
$chacha20_poly1305_aead$hLc5skGwm+rXHjV8$aExjNXNrR3dtK3JYSGpWOA==$QbJtSmbOq0apv6jyGHJXtG+UedtKGEfgiGWvNg==$4pDMsx5T24ysaCygSCbyFQ==$,Not Voted,For
$chacha20_poly1305_aead$IvNPb3qdIlCwPx6l$SXZOUGIzcWRJbEN3UHg2bA==$eQ5KNUb6XhtVIvSKerwSdGfKax9TUAthSWyZ7Q==$44SitvQQ8qAXnFvBH/g5Cg==$,Not Voted,For
$chacha20_poly1305_aead$JeJgDXPhMnp6WHAG$SmVKZ0RYUGhNbnA2V0hBRw==$TDIMnJ2qpSSr/5jHYzCYpCWOBY/Cm8tBF1Cxtg==$j9bFfKq23MAzh+ju+cZSWw==$,Not Voted,For
$chacha20_poly1305_aead$IH5a10gA6BopDpX8$SUg1YTEwZ0E2Qm9wRHBYOA==$aY7UcUNIz8g1sfYV69n6sAJgdFuM3iuBXU60aw==$aP902aWUSrNi0s/iFj0dBQ==$,Not Voted,Against
$chacha20_poly1305_aead$HVJakjxp0jHyjhir$SFZKYWtqeHAwakh5amhpcg==$nyVNwgMfqCVpbU+kVR/K1D6chLLcP0y8VwFraA==$5tHphTLmjinDcKJ6zOoSNw==$,Not Voted,Decoy
$chacha20_poly1305_aead$U+gnUbBN3YFcRVpq$VStnblViQk4zWUZjUlZwcQ==$lMq8vvPghv1r3mEkZcTVSGAQ33XvKu7W0xWpEQ==$aYaGXFXNRSuHjT2GAzIHFw==$,Not Voted,Against
$chacha20_poly1305_aead$Hh6zuVh3sqcDtSOz$SGg2enVWaDNzcWNEdFNPeg==$RR7SNIq901zq/6JCiTH+czcp3IDZtdoZXgmhRw==$mY0TUwhfgBrnk5Xc5uEAFw==$,Not Voted,Against
$chacha20_poly1305_aead$P64sTYYmtTNt6cw1$UDY0c1RZWW10VE50NmN3MQ==$yML+TqulMMgF/0kjeejLM9JN/mcV0HOjmyt4JA==$fF9WwMuzneS3mlRhOKazQg==$,Not Voted,Against
$chacha20_poly1305_aead$l+On4fneyO+cFPOU$bCtPbjRmbmV5TytjRlBPVQ==$fVAF5dmWfnSyrcKjkKndzS09XLFVspTIuXn4Cg==$O/Qu3808Ab0kqhXZY8Cevw==$,Not Voted,For
$chacha20_poly1305_aead$LiU6wfuqOMI/TOEh$TGlVNndmdXFPTUkvVE9FaA==$mKRVqGHT8yF4JJDUOWgl3iiXSFe7MwCgUJnrjQ==$H798s5Ut838fTQ3/yZz2jQ==$,Not Voted,Against
$chacha20_poly1305_aead$7PBYtjMVRyVzC2rW$N1BCWXRqTVZSeVZ6QzJyVw==$Vzg1nzpdR4tlxvIe/F5IfSjZYsjPj8eVFzEDnA==$ZopsYNkMPBxBBaXHRypQLA==$,Not Voted,For
$chacha20_poly1305_aead$DhQKjyg7cRigNgjs$RGhRS2p5ZzdjUmlnTmdqcw==$spt3ONFWtm1L6XYCFttMBaXqUgOcd+vAX8fZvg==$mb5F8pGeRBfBuU3QSfWGJQ==$,Not Voted,Against
$chacha20_poly1305_aead$eaMWpTMHBoP+sdPl$ZWFNV3BUTUhCb1Arc2RQbA==$R9U2OFUzA16YYXj3hye/EUTsA8oqbOuzF+5i2w==$QCbSseucicfah7sraQVWbw==$,Not Voted,Decoy
$chacha20_poly1305_aead$aph/98tZXj6WoNPE$YXBoLzk4dFpYajZXb05QRQ==$x43cTqGR25GcIsEwyIRK42zWv4jUofpy0p9cRA==$md0OUl86vx1hJ2DWPlywcA==$,Not Voted,Against
$chacha20_poly1305_aead$c5204goP8xLFQ3Pf$YzUyMDRnb1A4eExGUTNQZg==$J0RYn3DkRX4dQKxBkHgVpREpF8aGwvtNE2mGuQ==$ANGh588SzRTsq4oH8iKTqA==$,Not Voted,Against
$chacha20_poly1305_aead$cJA38ujf2BJ0Tcvo$Y0pBMzh1amYyQkowVGN2bw==$94T5QirLEwEcQLaYlC5LzvYTM8RuYcHBzfQXpQ==$W+RPTGfRWt8AxiCKx/vjxw==$,Not Voted,Against
$chacha20_poly1305_aead$w14lNCCE/YKsG+3Q$dzE0bE5DQ0UvWUtzRyszUQ==$PDqMCO2+kx65NUUwoCawapr3aI4C0ItYov92FA==$w8vcoLUx/7OFy/0WRH+SKg==$,Not Voted,For
$chacha20_poly1305_aead$rq5QJraVryH7L1VJ$cnE1UUpyYVZyeUg3TDFWSg==$h7X3WKqBV48E+YO8yA0IvxzAD+NeWbuFkYJAOg==$mQ11mfbd4LLLyjXhD64WNA==$,Not Voted,For
$chacha20_poly1305_aead$K8jxOm1ZGNtK/71Y$SzhqeE9tMVpHTnRLLzcxWQ==$rfCwIR7kqGb3TXCerjgUzIc0Bf2fVk68dNGXHQ==$nuFmr1qiPFzkbB82VhIgyw==$,Not Voted,For
$chacha20_poly1305_aead$+lNTNugCZQLt6ffq$K2xOVE51Z0NaUUx0NmZmcQ==$7ZFKeyrBCeWZ2aZ06D4wTbV+CRpb1mgGMqYvJg==$+rerbwQsrcKXpTK1CiYazQ==$,Not Voted,Against
390: 55208-04871-02279-34779,Not Voted,Against
$chacha20_poly1305_aead$XHofHgkKD2+ZCAas$WEhvZkhna0tEMitaQ0Fhcw==$u3XEKaW0agSlELbbtTYLauZn25mJqbUSJS3ZlQ==$qTIcOtElNcvjEZkzLC4U3g==$,Not Voted,For
$chacha20_poly1305_aead$mSxC2jY5aUfUszby$bVN4QzJqWTVhVWZVc3pieQ==$1K4yjKqOGYUfU3TkbLAcvp4wNkFH2zrVdEz+jw==$xp/+tcf/9Fp78O8ymlQobA==$,Not Voted,For
$chacha20_poly1305_aead$nEBOthCp00EZJ6Vi$bkVCT3RoQ3AwMEVaSjZWaQ==$vg6UShYLs0a+jzORTzv2o5zGrZgtkvno71qV5g==$TQRs4G8Lss/y/rPCx1hwGg==$,Not Voted,Decoy
$chacha20_poly1305_aead$q3orKlPWr2VZM1qN$cTNvcktsUFdyMlZaTTFxTg==$Ld7VKZ4f4zS2+oK5P5cWhKqJ+MphgphQaVi8PQ==$9lTRlQ1oRYogMtOwGHHlIg==$,Not Voted,Against
$chacha20_poly1305_aead$+pvHnVpDlsDV9acF$K3B2SG5WcERsc0RWOWFjRg==$0LtNh01Ggm3WwuCdwgJAtRHbN3LHMYaPJdypsQ==$DS8dhB2Mn8MaePaRHGOdaA==$,Not Voted,Against
$chacha20_poly1305_aead$uerPyLU218Ys4G7P$dWVyUHlMVTIxOFlzNEc3UA==$Clz6u/45qCqhEGrDAA6KV10OWg+bCiNSIAY2/A==$gPNElUcaoNKp954nD44w0Q==$,Not Voted,Against
$chacha20_poly1305_aead$Lr/0L8ReHplKbaKA$THIvMEw4UmVIcGxLYmFLQQ==$JnXdZJuqBNg8Kx2cgibbQyfDMSsFAidzRWjO9w==$1BpBtlJFMlunO2xkhztEmw==$,Not Voted,For
$chacha20_poly1305_aead$y5kx3VT0J1mE7VZa$eTVreDNWVDBKMW1FN1ZaYQ==$XvReoOqbgL4J5uhC93xlCMWX/jTcWKmrtQLV9g==$5YGxT2Uu/EocPQzhWno1xw==$,Not Voted,For
$chacha20_poly1305_aead$mzjkJ52530ETDsm2$bXpqa0o1MjUzMEVURHNtMg==$3rlAUIjCqau79XsrjIKS7Be+kqySsgU1RGNEhw==$3A982n8XnrH88eCTTIPXMA==$,Not Voted,For
$chacha20_poly1305_aead$xp+QPYo3KGWZoZ0N$eHArUVBZbzNLR1dab1owTg==$zgQVOMdWdLEyAI6ScX0P/vCVFyQ9Tiff8fflEQ==$fIVC6jgu8aoiXd5dS0ndVA==$,Not Voted,For
$chacha20_poly1305_aead$sKEmiqi5Rx2da8QS$c0tFbWlxaTVSeDJkYThRUw==$xuuwtndhKi+JjB7+F3ebr1PRsXxibDl6QNGT9Q==$IY7BM94YlkrAlFMo0ujc5w==$,Not Voted,Decoy
$chacha20_poly1305_aead$hJctTWPCFT8JqNen$aEpjdFRXUENGVDhKcU5lbg==$SJH7BpaChxspFgYGkSYVOkFZztAqod2fYoiJHA==$tnXbenTpEz8X7nsKvxk4Dw==$,Not Voted,Against
$chacha20_poly1305_aead$BTqiDPgXLz4cep1t$QlRxaURQZ1hMejRjZXAxdA==$Iy7CMROy9zKdwR5U2NM1Edapt+oYTjnFlHsXWg==$nAtakT7Odhm6uNXWPxnxBg==$,Not Voted,For
$chacha20_poly1305_aead$ptrgDJR4bZo6QeTm$cHRyZ0RKUjRiWm82UWVUbQ==$p4NzgcCH4UblVYVz4/mBuqeLSmq/2Gymf70Pug==$DKWBVoK1ZuK41yFYky7pZw==$,Not Voted,For
$chacha20_poly1305_aead$aLIUT2RuuLiGLRYx$YUxJVVQyUnV1TGlHTFJZeA==$A3dXTrIrsnDx4XSPqtOPefsO/ZIRccIwtilt2g==$pFqK+9jcrPPKnV0x0+Io4Q==$,Not Voted,Against
$chacha20_poly1305_aead$Uunk06NEa63kAGns$VXVuazA2TkVhNjNrQUducw==$4y9/+Zi75opr2t+5W5Fp5xT0zjir7nIBFQXacQ==$aM2LNnH4lbWEddO5DTdiOg==$,Not Voted,Against
$chacha20_poly1305_aead$oxqdbpBWvqdRqpuu$b3hxZGJwQld2cWRScXB1dQ==$iSdftl+QMT8EsRvG/lcU6gUt6G8QPzAUtqULkg==$z9UsGe27S24QwFz8rc60eg==$,Not Voted,For
$chacha20_poly1305_aead$ErbjbuRXqMp5N3Q6$RXJiamJ1UlhxTXA1TjNRNg==$u3eJ4bTWawBQLVSssQ3OQSAOxibBZVmkk8tC2A==$0Az5gLkjSTW57+v0BKzVbg==$,Not Voted,Against
$chacha20_poly1305_aead$+618whuPpXiMn5ns$KzYxOHdodVBwWGlNbjVucw==$J/yAB5bOvZwgfzaJuk2hrJWo5aI0xW5DzLbqkg==$Bm9vdE+r5q9oAP1IxWi5IA==$,Not Voted,For
$chacha20_poly1305_aead$tuSP0Nh94GuZLnEH$dHVTUDBOaDk0R3VaTG5FSA==$bKA/Bkd6NVs2BSS8zDMMsssejWfW0J8xc1hWMQ==$ABy+QCpiYbiRx+p4dH707g==$,Not Voted,Against
441: 95600-90254-70643-29180,Not Voted,For
488: 61878-88509-77871-47739,Not Voted,Decoy
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$4nRMDvc/t3mHPLRt$NG5STUR2Yy90M21IUExSdA==$3bW30fBTObv2OD1Us48VjsnXfGkLfLI9hizeTA==$59JmApafOY/m9wJNN1S+NA==$,Not Voted,Decoy
$chacha20_poly1305_aead$JRhlbdkuofamTVRT$SlJobGJka3VvZmFtVFZSVA==$ry47Qkweblb40gf8VjPX1VYGQD9j0iMswDqnXw==$pVJPCkEZs77C1SXh2ijlfg==$,Not Voted,Decoy
$chacha20_poly1305_aead$0yNupx9/sVCfFF1W$MHlOdXB4OS9zVkNmRkYxVw==$QWIVnC0URJE1irjiEQe6AtvdYmcWObxKOYLnsQ==$vrXf7liXB68Wy7l9UxOQJg==$,Not Voted,Against
$chacha20_poly1305_aead$BYc8FQrFfPHD+PBt$QlljOEZRckZmUEhEK1BCdA==$tVp+ZaazWTgKs4Bmy4rYtRmbLBSWbBnXFeDnBA==$zXW9Q9pIaFAh6CCdQqomHg==$,Not Voted,Against
$chacha20_poly1305_aead$1PZRDzyK9dhVBTEA$MVBaUkR6eUs5ZGhWQlRFQQ==$cWdyF3A8KCn/yjRuiYMPN9ZHXFeaA22Ee7GLpA==$AlJjCd0+v/ou8L2ooLyPPA==$,Not Voted,For
449: 18821-36777-33860-07652,Not Voted,Against
$chacha20_poly1305_aead$V+7XW1kuUvlcJ36z$Vis3WFcxa3VVdmxjSjM2eg==$w6TXekF+w/Ll5/o7ZQTAkhAGTu9sbyRAvYJ9AA==$Dzavo4YanHh3Oaa5YAD37w==$,Not Voted,For
$chacha20_poly1305_aead$rIwnxk7FTNagEt/i$ckl3bnhrN0ZUTmFnRXQvaQ==$u6feY7e7+xVozmnYIBsjA1doyGJWqlU4rJvv3g==$qqif9PKc8extv5bRZmX1lQ==$,Not Voted,For
$chacha20_poly1305_aead$J6Qi8BP3s6ctmyGs$SjZRaThCUDNzNmN0bXlHcw==$O5Vjzp1p0CuxYAPfHVlhbfDpvN09EaYj6O9ieQ==$e5mKrDGRY5VeaL4NcR8zWw==$,Not Voted,Against
463: 29577-26723-39594-97662,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$5pmK8ojH280XMsB8$NXBtSzhvakgyODBYTXNCOA==$JLu0tpkDwcMC7F4GyWc5fv7kUM5JydFhRRnJCQ==$gX9QC3DXbMrfIllZqLPIxA==$,Not Voted,Against
382: 42734-01162-10883-40259,Not Voted,For
$chacha20_poly1305_aead$ps+qVpMgqlo1Lguw$cHMrcVZwTWdxbG8xTGd1dw==$qwyxxqC5MmloB+fNYkKDnAKs/lilNee4wIdLfg==$PdCPpUN/CuCBmXoa23Ncaw==$,Not Voted,For
$chacha20_poly1305_aead$I1jgN++MqHBGPHMz$STFqZ04rK01xSEJHUEhNeg==$pLqoDwYqTUhprV+M0RfyN+jcV1ZMpToyd3j44g==$LNiJtHWZXKQN0bMzIqumNQ==$,Not Voted,Against
$chacha20_poly1305_aead$TYFUT0ndpo32Zm36$VFlGVVQwbmRwbzMyWm0zNg==$xBQzoePx7PC/4GqZaHchqN95dwGZGctvO+iP+w==$Il8iqNTSaiwleuNGN2SywA==$,Not Voted,Against
$chacha20_poly1305_aead$fjITv+0NOCx/2H5n$ZmpJVHYrME5PQ3gvMkg1bg==$hpHdxU7RiVekL3NSrhnbnBpzJItIIWmGBTiJWg==$iuFmNPb9t+iGCcuGBxjhVw==$,Not Voted,For
$chacha20_poly1305_aead$F1gJs3C1W6IxMuZd$RjFnSnMzQzFXNkl4TXVaZA==$aD6rgz9S6MrD1eabAHOjEuRHwO0MLlxhwwF4AQ==$EF2ebWCxLJyCJOaduQuabw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7yQdynNBuyHRGIRn$N3lRZHluTkJ1eUhSR0lSbg==$x06WozFy6kUgUO3rDxeyOp4zRRNsHqzA89SRIg==$gjB4wcp+dNYUcoG48Ua15w==$,Not Voted,Against
$chacha20_poly1305_aead$E6Wnkvwo128kO/r+$RTZXbmt2d28xMjhrTy9yKw==$BGY/FqeZRAQ9x3a6/EBhOHUeLPvJhNegukkyKQ==$nAgMmml6kbwi///Eqcd2bA==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$eln20S0yXzsX8Lzo$ZWxuMjBTMHlYenNYOEx6bw==$HAB3cBiYGgdsoyvoxRAd1V+CMnuggOi0XDYteA==$XJT0t+kA0hMSpKFD4+zZDw==$,Not Voted,Against
$chacha20_poly1305_aead$jZ0NdYfAQLv19+md$alowTmRZZkFRTHYxOSttZA==$xGfXAW63UigMzCK5wARhNdkuiVEb3l2kV23LeQ==$IerK5N0kiSB2WL+0pu2EEA==$,Not Voted,For
482: 28622-64640-78898-69834,Not Voted,Against
$chacha20_poly1305_aead$ruymdMTwczK5t1ik$cnV5bWRNVHdjeks1dDFpaw==$GDNWSnCr81Br/5pp1EiIP2JfKb+NQg+I7NESVA==$B8UzqTPEVi6XkCx+laCkBg==$,Not Voted,Decoy
$chacha20_poly1305_aead$aKyAGZa0AVHJBfl2$YUt5QUdaYTBBVkhKQmZsMg==$Y8Y/74+1HqHckphjqS0XiGHZ186p4BQ+96nn4g==$yP0zyxCfURcNTiOBn5SOdA==$,Not Voted,For
422: 32951-41447-49863-92513,Not Voted,Against
$chacha20_poly1305_aead$hF9YkSNjLT2KX9gY$aEY5WWtTTmpMVDJLWDlnWQ==$NnXQy/5q5PCkc8XIwgbkh7MQnliNa+lR1IGyfA==$4WpsB+nKqNPlHFaqAALSaQ==$,Not Voted,For
$chacha20_poly1305_aead$vms4FhfcKRzMLBdY$dm1zNEZoZmNLUnpNTEJkWQ==$9S0qyXS6BEKFdV12PmQfueSxB+0VEqQvzA6tBg==$cA8SfAf/HnER1Aqgu336mg==$,Not Voted,For
$chacha20_poly1305_aead$+fNJOMPzp9dUtAKv$K2ZOSk9NUHpwOWRVdEFLdg==$AfrHd2Eoe5vih5aLjPzJLYIZN/g7plTk5u/NxQ==$vGbKW350hQIK9oiZEYJLzQ==$,Not Voted,Against
412: 39080-47207-96942-18407,Not Voted,Against
$chacha20_poly1305_aead$ePlWd1Ydz+sKd1De$ZVBsV2QxWWR6K3NLZDFEZQ==$baeaXZYEpGsFbrOgTPll3kvBEtFi9LRsN/VLiQ==$F9GbiGMeB8oOmSY/CnjO7g==$,Not Voted,Against
$chacha20_poly1305_aead$pWJtHoZ2Vw+P4IKr$cFdKdEhvWjJWdytQNElLcg==$FDoy3KAB4+b/Em3MQ3bkosPa/cGWxBuyAZDH9Q==$le/OhTd+ivTdtlZdk1yHvw==$,Not Voted,Against
483: 64776-27092-77394-15941,Not Voted,For
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$QgEco2RjrMdTL6BM$UWdFY28yUmpyTWRUTDZCTQ==$1XEWIB2WTwz+vdtd5pu3IISL05Xq5owhRAnTVA==$GWAleMWOrr7MNKqyqR0dFg==$,Not Voted,For
$chacha20_poly1305_aead$3KbBc8CpiNIpE3W1$M0tiQmM4Q3BpTklwRTNXMQ==$JALqX3/wJWfcdVcYkxx14bHyRp11LidCmlbeGg==$g2FVZjQb6zg6d3XE9domTA==$,Not Voted,Against
$chacha20_poly1305_aead$ikpeSikO+/Jgx2qo$aWtwZVNpa08rL0pneDJxbw==$kHeiw3dWwZK5o6T3Q2EIZtPaCf1mTjjseE3ekw==$VZzPwrYvP/3BFJ0NyhX+dw==$,Not Voted,Against
$chacha20_poly1305_aead$S1AaccdY0xmSmoZq$UzFBYWNjZFkweG1TbW9acQ==$8pG1lIzacP0jfWLkZZg4khjA8UlE+AZyArcNqg==$q9pmrFaP5Axj7/cHoTiPpQ==$,Not Voted,For
