col1,col2,col3
$chacha20_poly1305_aead$s3b2TO80vkCrdWTh$czNiMlRPODB2a0NyZFdUaA==$rMk1GUJuC+4pUbAOjdK0Js28Rdzo41Gd7nnhiQ==$KEaWhpkFEP988sUygUxd/Q==$,,$chacha20_poly1305_aead$zsVRofICiDCWyq/V$enNWUm9mSUNpRENXeXEvVg==$Eyr3dPJUVg==$OSyBI+xB6DewNNc/w92d2g==$
404: 60491-45227-33662-56432,,For
479: 58061-10036-25049-31330,,For
$chacha20_poly1305_aead$yc59Ac8oV3gvFoqC$eWM1OUFjOG9WM2d2Rm9xQw==$TxZuyXNP+Z8IeYyfpsifmBRsv1kKwOZTCXKPew==$7VO9KosJqzPjon2k025pZQ==$,,$chacha20_poly1305_aead$hkbQNrKPuGUEUeSE$aGtiUU5yS1B1R1VFVWVTRQ==$bvSQCcahKQ==$DXlG2Fy3xYBlTtoFltbXxw==$
$chacha20_poly1305_aead$4pQIp+Mh3Xk++2ad$NHBRSXArTWgzWGsrKzJhZA==$C8abxUZbhcIHNNYyqwJS9XUgQ+6OT6r6Y5GpUA==$3iAlbK8LjDXa6ejmNmFKKw==$,,$chacha20_poly1305_aead$pL+av0ucvCnjYAQo$cEwrYXYwdWN2Q25qWUFRbw==$sY12iauGQw==$NtOdlEXnpg24SL5wYoMRCw==$
$chacha20_poly1305_aead$IVRdk46VDPG8d/wE$SVZSZGs0NlZEUEc4ZC93RQ==$JHxaZFiDrw/hAxZS+gtLRRMq8TIMr4N9Z2Up6g==$NwSVddysQXl5WsdQaFMfFw==$,,$chacha20_poly1305_aead$GKLn76/rO/vr3dws$R0tMbjc2L3JPL3ZyM2R3cw==$RRjQwxqP4A==$K4ezpIyUbtMfYFvWRWPoXA==$
$chacha20_poly1305_aead$NPDW4e8x06i21P4x$TlBEVzRlOHgwNmkyMVA0eA==$OQlxQYXcEHAC4fVqYcjKKy36GCUXpv/ObaJ/qA==$+xPd3G3VeniqZxH8A4DDxQ==$,,$chacha20_poly1305_aead$IamKaE+h/FWcxxkQ$SWFtS2FFK2gvRldjeHhrUQ==$VbGLLkCUIw==$P595Vt9vHHBB+UpFodaQgw==$
383: 76935-75675-72768-60590,,For
455: 71750-53679-34436-99291,,Against
$chacha20_poly1305_aead$VIsy6YEuFFrf7pRr$VklzeTZZRXVGRnJmN3BScg==$TRyUJ9c6azQMw9MDZQ3zTyRwz4KqtOJ3FU0F4Q==$iqJrgiRLQzpi+ju6VbaYHQ==$,,$chacha20_poly1305_aead$HqM0hDxz1V28Nmq3$SHFNMGhEeHoxVjI4Tm1xMw==$d7liWCT1cw==$rZHhPTmVhdIRSXouS7jOcQ==$
$chacha20_poly1305_aead$2lBQTr7dRmbAUFDs$MmxCUVRyN2RSbWJBVUZEcw==$oa6DhFJpRr4AxE6YyZuSfT41xp1qpMR5vRspjw==$+zYkw+TAA0BaoU0gvLt3/A==$,,$chacha20_poly1305_aead$lpqAwgyM9kaDSED+$bHBxQXdneU05a2FEU0VEKw==$3rktv3nmlQ==$MOd7LwQ5PQSpHjga09nUMQ==$
$chacha20_poly1305_aead$RfOM7WiQpgDUJvrL$UmZPTTdXaVFwZ0RVSnZyTA==$b8lsIEnANL/jrWEzgU9rtqAE9I3dbuiWZADnag==$8Fi2PSKY/5kkLRo26f9Jog==$,,$chacha20_poly1305_aead$NL40/9372bv6J+5S$Tkw0MC85MzcyYnY2Sis1Uw==$/uahsgy/pg==$pieECS9y39OW/ydnCKVdeQ==$
$chacha20_poly1305_aead$LMPuayN77p/H0CqM$TE1QdWF5Tjc3cC9IMENxTQ==$UjrTVvX+w6kbEHd6sWYTT9vFT/+K46iwwpJ02g==$BVW7dIe4T66YRm1vJlAyjg==$,,$chacha20_poly1305_aead$uPYrnsb4+LF/89Nw$dVBZcm5zYjQrTEYvODlOdw==$hZuE6Shl6w==$mlyN1kpbT224BeH4eLR5OQ==$
$chacha20_poly1305_aead$1iu53TlmLUmI1k2k$MWl1NTNUbG1MVW1JMWsyaw==$ZYAHtS9jfshXNn3sPRsaw4ryhPhUV2pR1qIaTg==$Iwk6l4FJPl4LCJaRXr9Y4w==$,,$chacha20_poly1305_aead$AVt4gDqCGlrt8chW$QVZ0NGdEcUNHbHJ0OGNoVw==$zCAMdsxqHw==$y85936+wV9zHC3ZaxHZCcg==$
$chacha20_poly1305_aead$6o3Q1G4WLn6HwY6K$Nm8zUTFHNFdMbjZId1k2Sw==$PD37QKScoRozzA8KpempKiO14AJAkYzodFHJyg==$XWU+jvduofcBQBI3Cs21eA==$,,$chacha20_poly1305_aead$EAJT7EZfAWhDcXjV$RUFKVDdFWmZBV2hEY1hqVg==$kqQxbBJ8wA==$1BrBgiXXBbdlhJE1dgYYxg==$
$chacha20_poly1305_aead$7EAVS0gc36DsmvH0$N0VBVlMwZ2MzNkRzbXZIMA==$GXdRclBmDxLNguzpNFz3ct2jWY04jUj2mhKFOQ==$h92SZaNDB0TMvFlCK1RmBQ==$,,$chacha20_poly1305_aead$erA8np4TO+/7jBFR$ZXJBOG5wNFRPKy83akJGUg==$hN4Bz3HlAg==$cEw9VMF5245s8V9pH1EtgA==$
$chacha20_poly1305_aead$ZOkhtXf9u4FvW1+r$Wk9raHRYZjl1NEZ2VzErcg==$xT0sXl5oNpJlON1p4C3X5jur9o/kQsY0+mX8UA==$csK6rQsJJWWAsddrAbztXQ==$,,$chacha20_poly1305_aead$mf51LQ7Zvw1NYjD1$bWY1MUxRN1p2dzFOWWpEMQ==$v35hHwdMJg==$C5++YKlG3suJ9wDqjL3sWA==$
$chacha20_poly1305_aead$cQ8hu95nXqd6sb0z$Y1E4aHU5NW5YcWQ2c2Iweg==$FVRAOHX9AX6baZhglSKRSOqkjZTyPmhfHzaXjQ==$XfYQyPkwE2xfyadO8Ws3tw==$,,$chacha20_poly1305_aead$iZhB8RWkgju/uCkn$aVpoQjhSV2tnanUvdUNrbg==$+3eD3gOGOw==$eUGrJAUyJV0kpxkl31MSSQ==$
446: 79626-63317-81984-06149,,Against
371: 89625-49610-97482-35642,,For
$chacha20_poly1305_aead$pz7VgFzPeiS+tse8$cHo3VmdGelBlaVMrdHNlOA==$4BW5pOEKMb0deRojby/4GZjLDQkazjvAL/auxA==$qvGKSPZ5OX49Bc2NZ2vWgQ==$,,$chacha20_poly1305_aead$lk4VWs8cX2zuQU3D$bGs0VldzOGNYMnp1UVUzRA==$IG1o4o6g3g==$o4gVyCrpGzV4/MQeFYX78A==$
$chacha20_poly1305_aead$CjG2bAyyG3ZnOnc3$Q2pHMmJBeXlHM1puT25jMw==$msHb2HMtVKnayBVWTlRQQgLUytbRf8OAXYS+Ig==$cRKICUiOl0FQIz82jMLkQg==$,,$chacha20_poly1305_aead$Kh6ooVn8CqDQW4yN$S2g2b29WbjhDcURRVzR5Tg==$WFv89v1maQ==$uBV26I+x/e0jTj/Ut7xPDw==$
$chacha20_poly1305_aead$MHV1diIuM5fsSeoz$TUhWMWRpSXVNNWZzU2Vveg==$5yE5dI2Q9Ky+VGMUXb9M/OyeFMxIrvYt4FRAFw==$3kJe8QcRysQJnN83s6HAsg==$,,$chacha20_poly1305_aead$LqKq9fq8a8VC2kYD$THFLcTlmcThhOFZDMmtZRA==$KrYIiiJBtw==$78+QzvfJGYJWW5xfJ4B5/w==$
$chacha20_poly1305_aead$l7FKoXc5HzvKzhqF$bDdGS29YYzVIenZLemhxRg==$whJFRiB6Wf6tg9LBuM77V8DjemFTuZMpmixNyg==$AcdcYosFLNat75B+R/PAdQ==$,,$chacha20_poly1305_aead$Lt86B5MIRTm1nFFs$THQ4NkI1TUlSVG0xbkZGcw==$mAICo7YrrA==$YEfQVRehXIBW8wZ/0uCypQ==$
$chacha20_poly1305_aead$D5DkqykmyNj+Youh$RDVEa3F5a215TmorWW91aA==$/0EttEJqqzJtnlb9zWxJZeL6hXLBLovGgN4X+A==$VtftfZCRBUc55lH8W1s67g==$,,$chacha20_poly1305_aead$3aKRzvv4uFY6M+Yv$M2FLUnp2djR1Rlk2TStZdg==$tC0/qOR+9w==$9jSZMsACHWuq+cNOVOpGww==$
$chacha20_poly1305_aead$hNrMKSPGWNbu7XWl$aE5yTUtTUEdXTmJ1N1hXbA==$GGFRDYZKo9PaQGNIIhL6ndca1vnOOgIjE4WIoQ==$K6LUmwkWnDPXl6kiRzS5Qg==$,,$chacha20_poly1305_aead$6IeWsNI0Zfm2glkR$NkllV3NOSTBaZm0yZ2xrUg==$zs7UrZvGlQ==$5enemA+nTamLAIcZB9bXhA==$
$chacha20_poly1305_aead$rpPeuAuuwVrYGzdL$cnBQZXVBdXV3VnJZR3pkTA==$8u0LH9rnqIVLDX49MlbsnOMwYubRdUoeodDMOA==$GAMlDRGGjE7cvArZQ9aOkQ==$,,$chacha20_poly1305_aead$P4LBP0AMZdI1P63s$UDRMQlAwQU1aZEkxUDYzcw==$2CcpVH808g==$BCyO0fho9J6eDk/dMeE8cg==$
404: 48242-52517-24176-57747,,Against
$chacha20_poly1305_aead$kYgRtflo8jLOVRiq$a1lnUnRmbG84akxPVlJpcQ==$/doQpBBhso1F9VBCqD+lp3DtIy3NfTmCU+2inQ==$OCrNCHJlX+HB5R4l1AqZCw==$,,$chacha20_poly1305_aead$sXPRCoqE4hkCu9dk$c1hQUkNvcUU0aGtDdTlkaw==$FKfe7/VJZg==$cJeOziLnr/ayc2K9kzeiHg==$
$chacha20_poly1305_aead$NtkJw1jtQAR2U4Gz$TnRrSncxanRRQVIyVTRHeg==$tUZ9uvjjMVxCL8ExQvxhTxu5kA8C/ARbcIO3Ug==$f5PKaHjxgmLR5L/mMA4VCw==$,,$chacha20_poly1305_aead$gN8faQi3f90EBC/7$Z044ZmFRaTNmOTBFQkMvNw==$MhnKT1NRAQ==$GBgMYFJYOEKf8F2N/7UEXQ==$
$chacha20_poly1305_aead$0iHS9WEmxBoW5uz1$MGlIUzlXRW14Qm9XNXV6MQ==$Ql8t8A1GPPNncmeRzxK1bRcv34lcC3YuP+u8PQ==$/3llQz4WlKnjSETlBC2ZkA==$,,$chacha20_poly1305_aead$8mIB+U/Pv8NRzMub$OG1JQitVL1B2OE5Sek11Yg==$CUWtq9yTWQ==$MFQGfrZRv4FBuLGvoB+seA==$
$chacha20_poly1305_aead$cbs7MX20pn/rNknz$Y2JzN01YMjBwbi9yTmtueg==$tdTzWEjNtwmiBBE9EfSi11YP5H959Sq7hvHFrg==$PMrq4tEUzyyKAQI81HBShw==$,,$chacha20_poly1305_aead$cE2JfpHdq6uIt/T3$Y0UySmZwSGRxNnVJdC9UMw==$OSs3XFqiyQ==$IVI2NLjidg8ZIOt1Rp5o5g==$
$chacha20_poly1305_aead$6p+PHFzQJeUVExX6$NnArUEhGelFKZVVWRXhYNg==$6+RI2STcrntSquBdXLGhTM28Cci37QzVjSlCmw==$YlwxdjEQOfIzJ11FyBlTcw==$,,$chacha20_poly1305_aead$sfo+M9RP95/B2Nfs$c2ZvK005UlA5NS9CMk5mcw==$knq06Wh2Zw==$Jvacnh5KfT7sODs316/FNg==$
$chacha20_poly1305_aead$nyM8STHfklBXdlu2$bnlNOFNUSGZrbEJYZGx1Mg==$1QBSMomTnQoDFRl+f7a1Qs7VmmObbvDNivyixw==$cZeLyIbe2QmbYviGakB1rg==$,,$chacha20_poly1305_aead$TNBfI+MvkP4Ok6OC$VE5CZkkrTXZrUDRPazZPQw==$jnF+PTPZ2A==$490VH5qmQvdqX+lS5bmxrA==$
$chacha20_poly1305_aead$jIg7f7UmYIeju5mG$aklnN2Y3VW1ZSWVqdTVtRw==$Keq/gycpqd2bBgCEv65tj7odummpxDZAIpHdug==$WE4DbuK7FcxnfqwcanxIOg==$,,$chacha20_poly1305_aead$bI+qa9/ukQMViYW9$YkkrcWE5L3VrUU1WaVlXOQ==$TpE8MFwppQ==$nOJEFztFduwdtbYZr+ftsw==$
$chacha20_poly1305_aead$IDGQeQw9ILA8adce$SURHUWVRdzlJTEE4YWRjZQ==$YIYc+Mpj9SSYWEu+0JWDamLHQVNLCJ409yyJoA==$3L6zd/80H6EiiOMHhLKVbg==$,,$chacha20_poly1305_aead$g2Pva1TfjbR1OQzI$ZzJQdmExVGZqYlIxT1F6SQ==$IQjTEGO/Eg==$m8xu7bBiMUEwgwIoAuDDDA==$
$chacha20_poly1305_aead$YCkaqVim99KU4hCG$WUNrYXFWaW05OUtVNGhDRw==$mJFptdXs+3iwMqg0jdmiUfsNfel8MnhIdR7/HQ==$FPoADVczGEG9dfd0WimKqw==$,,$chacha20_poly1305_aead$tidbKOX/B9HAWb+9$dGlkYktPWC9COUhBV2IrOQ==$8esdN9pHmQ==$E6uGjcF+gRfd/lCrDlNI8w==$
$chacha20_poly1305_aead$7yEOLt9Jqvnxl4iH$N3lFT0x0OUpxdm54bDRpSA==$cAv5BpG/YS5AIbnj8BhjT0ucMFd1HhesKghq9A==$Pt/iEaZsRiOSK9I1OCPe2Q==$,,$chacha20_poly1305_aead$adygwtPSQYvBvcoT$YWR5Z3d0UFNRWXZCdmNvVA==$eq6RrJ9hiA==$wh6Zb/02DaFvEGIXGoURCg==$
$chacha20_poly1305_aead$S5MYyQL1ckuqmdPE$UzVNWXlRTDFja3VxbWRQRQ==$Xv1jL2+LO85laQqpZtJ41Cr2ACyywxXyJjs2Lg==$Hstam3x6I8MS8DS5ElOeSQ==$,,$chacha20_poly1305_aead$OQQCongGXTIM1KAF$T1FRQ29uZ0dYVElNMUtBRg==$ERqBjVL3ow==$kxRdzvQ9Vu6IUaZTVLdDfw==$
$chacha20_poly1305_aead$EtfwVw0rqQ8BFneY$RXRmd1Z3MHJxUThCRm5lWQ==$jYLSJyBeX5vc3KQfoPZxGQ1NnXf5xK1KjjpF0Q==$m/hnKDJsI57aZ8Cpbbj0/A==$,,$chacha20_poly1305_aead$vDZAfMRYFkt27BW+$dkRaQWZNUllGa3QyN0JXKw==$FgNGF9ZR1g==$KI7yxqeD/FZzAfAs1AQU+w==$
$chacha20_poly1305_aead$3rejN06enU7WRj9J$M3Jlak4wNmVuVTdXUmo5Sg==$zzJjTOAu2mTaFAtnjduZyYgE9td/ndF4VmISrA==$XprYmScc8ZFnkMUT8KK+2Q==$,,$chacha20_poly1305_aead$C6FtMJUEY8sEHAQh$QzZGdE1KVUVZOHNFSEFRaA==$OQ3qCimMkA==$H6MPjUOA1ipn+wYIh0CZpw==$
$chacha20_poly1305_aead$DHH6DSXi0qoQz+w5$REhINkRTWGkwcW9Reit3NQ==$U59L/VFa6pS834z4P4WqpLOocWykN2T3SvMbSw==$zBKn9hTlDCsGYV2GI1FJhQ==$,,$chacha20_poly1305_aead$zW1iCziM4yga9GFq$elcxaUN6aU00eWdhOUdGcQ==$DdXG+8bfDQ==$my8VeEAfM8AOa3fWcZyICw==$
$chacha20_poly1305_aead$ySh4HOFlhcPwtvhN$eVNoNEhPRmxoY1B3dHZoTg==$mDuQgQ34TDhJYoIcPD7oKbiZPFMJFV57mDLR3w==$dva+8bvB+rDCI05bFKaQIw==$,,$chacha20_poly1305_aead$6H/KaVibLgQFi4zj$NkgvS2FWaWJMZ1FGaTR6ag==$qo2Mnxfv4g==$d/rRiGCNTbXLJkppR1gu9Q==$
$chacha20_poly1305_aead$4aDwkmYbeIripHC1$NGFEd2ttWWJlSXJpcEhDMQ==$lHG42b/Jw6QXdKp/RkknsHKOw4VgB1X9PT1wKQ==$taiwAti0YFz68NDdfs0urA==$,,$chacha20_poly1305_aead$m45f8TpHni/V+RmC$bTQ1ZjhUcEhuaS9WK1JtQw==$Uyvv0ptxSA==$LKHnIiQOxV3Agl8FRaRL4A==$
$chacha20_poly1305_aead$ExnDo49SxNO7Q322$RXhuRG80OVN4Tk83UTMyMg==$pOdhp/crDK46syXyQ5AQaeKBtT1gSg+DUN848w==$Df3lqzgGWSRWcDsho5cN0g==$,,$chacha20_poly1305_aead$nSQ+z7ma+Q1PkekZ$blNRK3o3bWErUTFQa2VrWg==$r3iSvs8AiA==$ZORGeLXal9lvYfYzJikjmA==$
$chacha20_poly1305_aead$1CGlrrNkpueXBFNt$MUNHbHJyTmtwdWVYQkZOdA==$8CsM3GZ7CrTTnk8aG2nxG/5UP0PgvEfxAcHmgA==$iAhBHTQ06hJ1dpa5tzw5lQ==$,,$chacha20_poly1305_aead$y/sLcliVmUh0fC67$eS9zTGNsaVZtVWgwZkM2Nw==$FT1PzywTvw==$uNeWmLNl6eq0wb+PxQzZkQ==$
$chacha20_poly1305_aead$14LLp3yhbS7I/aIx$MTRMTHAzeWhiUzdJL2FJeA==$qBk1pMACGmR+fdKrIy83Rl4H+1gtrNWz6IzwQg==$JCHyVLrQ2DrH30DD6jG9zw==$,,$chacha20_poly1305_aead$vH1pVoWgdiGjTjZn$dkgxcFZvV2dkaUdqVGpabg==$B5Nx+blxMQ==$zTiGW78i7RqkzZ6Bp0KtEg==$
$chacha20_poly1305_aead$kIMsQHvdNB2VV9Zg$a0lNc1FIdmROQjJWVjlaZw==$ntu9ftvc12c4pv0s4qAnmLwdZ8jgwzgBW4zgaw==$VAZAQhhXLnmTfvJWiF7YJg==$,,$chacha20_poly1305_aead$JTTzq9e7vfXrTNQp$SlRUenE5ZTd2ZlhyVE5RcA==$NLjKFffhlw==$xfBfYgxA9Shn9WUt5M8leg==$
482: 36579-31376-78753-45506,,For
$chacha20_poly1305_aead$Rwb2NJd6pQ4PNzEE$UndiMk5KZDZwUTRQTnpFRQ==$SRyCkr8ROJkgVwS7Dlwe93Wjy+fLMhfyLB62nQ==$PFo7YWTYWrEUuB4a7EO9Zg==$,,$chacha20_poly1305_aead$htFcj2YzQgm0zr2t$aHRGY2oyWXpRZ20wenIydA==$Pn9DpaAT9A==$zjRdhLf4ge+bJtzUFvMd9A==$
$chacha20_poly1305_aead$oDiIQAAmaoJy1qnQ$b0RpSVFBQW1hb0p5MXFuUQ==$68mgoPHEBHC+TzpnopNQe47RBOmJSzBL8lngjg==$200FRTQqx8IB+ylUI0b4nA==$,,$chacha20_poly1305_aead$UGeEkMTWtK3Uz3d5$VUdlRWtNVFd0SzNVejNkNQ==$rzNfGEMk3Q==$l+l4LFNKcI3x7i8COOwRzA==$
$chacha20_poly1305_aead$SrEI7Fvtl1hl5Fig$U3JFSTdGdnRsMWhsNUZpZw==$7Ds4WNBjgBeUYOpUcO2WmHrFO1aSwzm5VWZF+Q==$XhJVlnKG1DIVgP1qDwOmfQ==$,,$chacha20_poly1305_aead$2JUi8cRv+Ajt/i37$MkpVaThjUnYrQWp0L2kzNw==$gZ//TgDMyw==$CIh9noBg/At1rAcsqdiZdg==$
455: 85403-44859-57440-05915,,For
$chacha20_poly1305_aead$U56mPehARzWywknN$VTU2bVBlaEFSeld5d2tuTg==$3dRIv+gMhi3gnsE23iKCpK6SxKja6zk6G5V3Mg==$Lnaoa0i1RIVJq+rg9MBvIQ==$,,$chacha20_poly1305_aead$MOCGzVtzIB6EoJ4f$TU9DR3pWdHpJQjZFb0o0Zg==$6k3R9A25Sw==$l9THw6pyi4WUd9C6tMbn/w==$
$chacha20_poly1305_aead$7jkZk0wV8kSzzgD3$N2prWmswd1Y4a1N6emdEMw==$4MGK5MENV1dLYRZqcIL1Yu1m/ThqOwZQCT7+SA==$FOlavgrD3cP4QMHYYobtZg==$,,$chacha20_poly1305_aead$c+vsdbD/C2GlQvRv$Yyt2c2RiRC9DMkdsUXZSdg==$HzvZl+j+og==$PtrX/ocrKgQaeedJaRBu4Q==$
$chacha20_poly1305_aead$fK55iLIeP+Bz+oLq$Zks1NWlMSWVQK0J6K29McQ==$dsTQj0ZdKg3nfTdxjn+ATK1PsDOxs7cPu7nKpA==$SqnTNU33gQ4dP9dt+Ls/CA==$,,$chacha20_poly1305_aead$wCUcf3kK0h9/XCve$d0NVY2Yza0swaDkvWEN2ZQ==$VAlHcF+iMQ==$mIcunT+eIcXR5R/s53S/IA==$
$chacha20_poly1305_aead$nr7YYwEFlD5QlCv3$bnI3WVl3RUZsRDVRbEN2Mw==$IEyxpw21fE19PwIBwU4G9d3evY7o+j9sV+QjQw==$7z8XUQOD4lqhn8Eq0NuCsQ==$,,$chacha20_poly1305_aead$P3SjfHxAaf7aEIxR$UDNTamZIeEFhZjdhRUl4Ug==$Kb8NqEuRug==$OZHzccg8p1CxHsJIfZjfXg==$
$chacha20_poly1305_aead$/+vfkh8iAJ+GTjxT$Lyt2ZmtoOGlBSitHVGp4VA==$w4PU3GIcO9x/zxZ91xkB2lGIW+RlgFKoaHvf2g==$cr/ucqnHIVgKn/KdBfEktg==$,,$chacha20_poly1305_aead$X4jyDkMe59UX1yGr$WDRqeURrTWU1OVVYMXlHcg==$FVXFGVhLuw==$dt0lLBwBox39fotjQZ0Oow==$
$chacha20_poly1305_aead$Enm4RNaW8VCbiLXk$RW5tNFJOYVc4VkNiaUxYaw==$nqyl2EZp0djb78+TlIlZ2ifpD3QSBnGwDbWKjA==$Sqj2Z0Ea/uENr/uUGO/Ksw==$,,$chacha20_poly1305_aead$WKkwZhr7+iiFyglP$V0trd1pocjcraWlGeWdsUA==$JVnxMJE6GQ==$R8e04mALYDcha9E6f2+U+g==$
$chacha20_poly1305_aead$mZwuGcJ4e3GYMQsa$bVp3dUdjSjRlM0dZTVFzYQ==$nsWhw/5jqPeRoPkiEePhqcqhoyROrY7kNwWGgA==$r3xbiZ3ComwQaDQqbVekUA==$,,$chacha20_poly1305_aead$fz4esvWUXXbOkaGO$Zno0ZXN2V1VYWGJPa2FHTw==$q+dGU2/ELg==$VDqHxFkH5ckbNeFqqU2c3w==$
384: 95934-36290-85647-01108,,Against
$chacha20_poly1305_aead$D6/YfeOQINfkh150$RDYvWWZlT1FJTmZraDE1MA==$ZdN93RyS4F9ti40gsmB1dh9lKCitDcBBrODr6g==$O0SZGjF4Bv71gkw3XdAGvg==$,,$chacha20_poly1305_aead$eD84eKCuzbPFKn3g$ZUQ4NGVLQ3V6YlBGS24zZw==$+nWn3i1HSw==$XFkkJVy9TtY3Eu3NVejxUg==$
$chacha20_poly1305_aead$epNBqVJwiGkTPWqw$ZXBOQnFWSndpR2tUUFdxdw==$2ghxpd+AK6GBeOt9P3oiJNpYuUoI7y3MxXV+/A==$q77zvW0plvOenSyF/VM0SA==$,,$chacha20_poly1305_aead$5UWzYO2rv7AWUZcr$NVVXellPMnJ2N0FXVVpjcg==$JpAnT9bGpg==$volrKgcmpq3sSJEr+PNCxw==$
$chacha20_poly1305_aead$uQEl78Qqn2zUQxSO$dVFFbDc4UXFuMnpVUXhTTw==$wpcCbB0rl8H5y2qsLg3fjGQHibPf02ZdHfweYA==$uFYb5WAIwAROmZ7SuERqfg==$,,$chacha20_poly1305_aead$qIW9SlzTOsKdkZVh$cUlXOVNselRPc0tka1pWaA==$55pgpF3f4A==$ZQPfgX6xXhlOSyUrhqICjQ==$
$chacha20_poly1305_aead$E2bkH5bE/y8mcS2m$RTJia0g1YkUveThtY1MybQ==$rsatYgTmWJFh259aXhV4kpUUCzOqX725JqZTgw==$oNIRLtrn4SIcBi8iwTQl+w==$,,$chacha20_poly1305_aead$GYzQX6xfCGzSq6OQ$R1l6UVg2eGZDR3pTcTZPUQ==$g1PalKzLLQ==$3OMhC0J3jS/7NOk4nNkM2w==$
$chacha20_poly1305_aead$p0OE74aRj1eJuLE9$cDBPRTc0YVJqMWVKdUxFOQ==$c7nkuqf3LlDMtnPRpIRe6kEj+qRp4AbgB02Itg==$8iOA5tMEmQ6krtwdknqAVA==$,,$chacha20_poly1305_aead$Oh4aPWWqj610YY3y$T2g0YVBXV3FqNjEwWVkzeQ==$ETsOlDaG3Q==$BO8aX9bT/55frL6M39mE7A==$
$chacha20_poly1305_aead$2gR6nFLmx8R1ODJ0$MmdSNm5GTG14OFIxT0RKMA==$4A9JXu2ZjmNP6ZF94v82H95QKblW95ROyB84VA==$JSRwUBQe8S82ZKaMhw3H5Q==$,,$chacha20_poly1305_aead$bAd+utwV1ibqVEv+$YkFkK3V0d1YxaWJxVkV2Kw==$zstC2KgXhw==$67pigJICkGyXc5Jb/7T8aQ==$
$chacha20_poly1305_aead$nJqoEGuZRTl0ynKU$bkpxb0VHdVpSVGwweW5LVQ==$m5cGJ+I0HX4rwatW1QsmEVeVoi1PjFOiB0IL0g==$qItoXr4jsnnEM10R+oPu1w==$,,$chacha20_poly1305_aead$hUCgvIWpAb6SGXpB$aFVDZ3ZJV3BBYjZTR1hwQg==$KGkqvBfuiA==$3yGvb3OaDgQCYIQbpBHgiQ==$
$chacha20_poly1305_aead$FI8Gu3jGwosRny0F$Rkk4R3Uzakd3b3NSbnkwRg==$8QNZhwMtdRA4+X4q6r3k6FL19HaA6+GLQEMgzA==$/TKoJPmd38/5I4yVFz67Cw==$,,$chacha20_poly1305_aead$vm2D8VAOW7J/UAAU$dm0yRDhWQU9XN0ovVUFBVQ==$ZHtGZ5ysIg==$19dzCXbPst7FMdsrVfF3Tg==$
$chacha20_poly1305_aead$Mh37tXW0JmN/yLuQ$TWgzN3RYVzBKbU4veUx1UQ==$zsrlzqduCaq3hxfcWZw4Kn5cevmLpfyV86cfbg==$YLtoLREbsWPUdJnuz9JJGg==$,,$chacha20_poly1305_aead$Nretp7oMgA7V3X7m$TnJldHA3b01nQTdWM1g3bQ==$I9MEiEWSIA==$UGbdKODpqnbuE1WLI+bdDQ==$
$chacha20_poly1305_aead$U4dF8kZXZ8WF65Ol$VTRkRjhrWlhaOFdGNjVPbA==$kqW+g0ubDTY9bmIKW94dBr0dTZPsyXREwnxiKQ==$8lAbSVrkk2YEap32uW1YUA==$,,$chacha20_poly1305_aead$wv6OpB5TDT4CwV38$d3Y2T3BCNVREVDRDd1YzOA==$05RPXPbsRg==$VFlqWRNcyLnVe0MIcgTYwA==$
499: 17480-64208-79383-49403,,For
$chacha20_poly1305_aead$Uu6LYePMI4s3SSkX$VXU2TFllUE1JNHMzU1NrWA==$wEMZkYhs0yuq2ibwAqc+NzyOnS1WHSK8Bt6D6Q==$zI61eF4VzWqXw7gawbhbtA==$,,$chacha20_poly1305_aead$ubsR0VX8fKZSCtNK$dWJzUjBWWDhmS1pTQ3ROSw==$DsGXnPQGMw==$O0WAB178nL9eHocqrR++lw==$
$chacha20_poly1305_aead$YJPhcGr9AJD9tVoc$WUpQaGNHcjlBSkQ5dFZvYw==$CxQIK0GFsigOrh+gmHdSguQhZ8wf5u2ayeai9g==$CJuxiK62aLnDeNcn+P6JXA==$,,$chacha20_poly1305_aead$guRnhI4Ay9RJM2RN$Z3VSbmhJNEF5OVJKTTJSTg==$VL1pFRBi6Q==$oflapFghg5k9X3tPOnEMCA==$
$chacha20_poly1305_aead$VpyMzktz2MF2kbgv$VnB5TXprdHoyTUYya2Jndg==$jVkWqcU7gLwFCi3BRcM5JYvc5QM8JAcj0SNLlg==$ttn39BM3C4/Idf8UnzAeiw==$,,$chacha20_poly1305_aead$nGeTPD+tZ/OhFS6J$bkdlVFBEK3RaL09oRlM2Sg==$7zkUYy48vA==$KDOdcsNZKGjqT0wmV05+1Q==$
$chacha20_poly1305_aead$7OKVmu+snnNhIXj2$N09LVm11K3Nubk5oSVhqMg==$7Xo3MjzB0fcAvE9Nzmbdp2AKii1S3oj4N/6FLA==$yvQLpwFHBfZXHc7v0Bcojw==$,,$chacha20_poly1305_aead$2clduD7Pki5jMvUe$MmNsZHVEN1BraTVqTXZVZQ==$4/6kayEcbw==$XJruD8mv1c+ASUaK4YKa0g==$
