col1,col2,col3
$chacha20_poly1305_aead$Oi6pm2w+3fd2Zu9e$T2k2cG0ydyszZmQyWnU5ZQ==$OD1qC3fEilopakeh6KG/Iy1Nn+pHN/1F89CGwQ==$iex6yrDdBt+vLlkFIadpSQ==$,Not Voted,For
$chacha20_poly1305_aead$8swPwqqoleardFEu$OHN3UHdxcW9sZWFyZEZFdQ==$rQrkCgsZZrJodz9Nq6NEI9b0IdY+SQTUwlUTfQ==$BPl8jYbstYM0bLcRNw17RQ==$,Not Voted,Against
$chacha20_poly1305_aead$07qz/j6jplkc7b9k$MDdxei9qNmpwbGtjN2I5aw==$C2HI481n3TuWc+HD1IWCxowv4JOEt04dksEeVg==$LSj9548ZzBTCGWGJtjMSNQ==$,Not Voted,For
$chacha20_poly1305_aead$4ZoFz9b2rotbAtvV$NFpvRno5YjJyb3RiQXR2Vg==$QEETuG2P3q8wn28mXtVMDTmJd+4if5V4vFBn2Q==$c8MbAuKk0VEyXMMjXEi9KA==$,Not Voted,Decoy
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$TqJvSo1FXdB8Kp8u$VHFKdlNvMUZYZEI4S3A4dQ==$0Nt9viD9+Bnb5hmf5yn72kKckNvFSz5IAbCeAA==$NfrybRCHa4ygnTwXTECXrA==$,Not Voted,Against
$chacha20_poly1305_aead$5upQ5Emhw2588azU$NXVwUTVFbWh3MjU4OGF6VQ==$N46jOlxeAdw4kXlHAAUt5JQUSomqH6JSlc30Zg==$YQylgVRC2VEIVo+kvLeSjw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wuoYUIj7LfmXhtrQ$d3VvWVVJajdMZm1YaHRyUQ==$IDgOOE81Nym0HcqXjBO95krkEtYVUA2fuRhl4w==$0pKdk0LvESnTFd0HenBIWw==$,Not Voted,Against
$chacha20_poly1305_aead$NEK2XinZTa+TKzFu$TkVLMlhpblpUYStUS3pGdQ==$46GxmjsJM3k64X+m80Cr0I5owmFyUpViBFeLbw==$ftVN5jlItOBoSMB4RdNpdw==$,Not Voted,Against
$chacha20_poly1305_aead$BKqpPS6B8SRolF/R$QktxcFBTNkI4U1JvbEYvUg==$mQXpFdkd43X5tOLUe5huHHjsx0XVodfTmLc1dQ==$SB519pJq/PR/XXCHZvFjHw==$,Not Voted,Against
$chacha20_poly1305_aead$lb/NLzaoW84hq+yB$bGIvTkx6YW9XODRocSt5Qg==$y8FCrZYL6wFZ99MwQDlLal3FE2RXThNNTFw7Cw==$qvf5f9tHhbXZBxtRKuuctA==$,Not Voted,Decoy
$chacha20_poly1305_aead$sLqOKlADbsfiW7Sb$c0xxT0tsQURic2ZpVzdTYg==$u9ViG8HNUCz+tryJWrFuDDWKQyWAOsa4Jtr7oA==$5qwgnJnII/dfi7Fmws8/mQ==$,Not Voted,For
$chacha20_poly1305_aead$7GvilJN80FrPA85z$N0d2aWxKTjgwRnJQQTg1eg==$3EK8ZG/civgaR9ocFaiF558MRFJa/i2FtmPM8A==$mgdlHRAOBgtqV/y1ikdP1A==$,Not Voted,For
$chacha20_poly1305_aead$Cjrv75vBqOTxE3pV$Q2pydjc1dkJxT1R4RTNwVg==$3i4zkP/QYNhXbm6q57lPvk34WuOIDk+iarNYCw==$l2VVZau+5Z8/YAXgVDTWJQ==$,Not Voted,For
$chacha20_poly1305_aead$woFTP0WFXBDYWd0y$d29GVFAwV0ZYQkRZV2QweQ==$0eHd21laSfR+2GmS2CGrkTipJ7UAO+3Q8MlfiQ==$b6jWFgnDEF86jMB7Mvl2Kg==$,Not Voted,For
$chacha20_poly1305_aead$g6JQ/T/Vm+ao3iFA$ZzZKUS9UL1ZtK2FvM2lGQQ==$FE9efTYYEqNdasT1CddgGl7+9TiEHU0YvOrwwQ==$HQXB5nTcLQsF5ov9E2TbgQ==$,Not Voted,For
$chacha20_poly1305_aead$cgubP8QjTrq3OQV/$Y2d1YlA4UWpUcnEzT1FWLw==$6+nSZKXTke2DDhsqC+OLlqxonr6YobiANLuNGw==$VWV9k7usaGCCGoZ2ELaGig==$,Not Voted,For
$chacha20_poly1305_aead$SGuQ39jawDSQSmNs$U0d1UTM5amF3RFNRU21Ocw==$3eMZlmMWwOLz8cjl5HN8g/jW6adE/9Nrpku31w==$VpN0csMToCyhpyNrYvX3TQ==$,Not Voted,Against
426: 65171-99453-80507-10991,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$ue5lxNR84f1FvSB2$dWU1bHhOUjg0ZjFGdlNCMg==$yq4DSrJvIocnXeqASZGlNiBgkWWyU2PCDq0KwQ==$JeEGuZh7xk63ENLGWHT9fQ==$,Not Voted,For
416: 27579-24176-74540-53769,Not Voted,Against
$chacha20_poly1305_aead$F6YCPlRavDsHEOWI$RjZZQ1BsUmF2RHNIRU9XSQ==$akyNPSwlQRs9v2uwdX3aE8km8r2uHbK3r565gA==$QcwS5kbpDjeVUk03QVMikw==$,Not Voted,Against
$chacha20_poly1305_aead$YaxoCn0uTWPFLvkg$WWF4b0NuMHVUV1BGTHZrZw==$YFRnD5VuPB0CWDdn6HuoN4kFvFzOktJ4qO0dGQ==$hVdUYGu3/LnNm/+qrwr2vA==$,Not Voted,For
$chacha20_poly1305_aead$+lbAlZizCSclF324$K2xiQWxaaXpDU2NsRjMyNA==$nm81XlraQeoeSXRLC8SWNvxJ3jejn/w6z07Rbw==$5e89j43T74yYRyC9+ZNmrw==$,Not Voted,For
415: 10207-46037-01153-59402,Not Voted,For
$chacha20_poly1305_aead$8taY5lrYvb5NnnCP$OHRhWTVscll2YjVObm5DUA==$6Sb1HuCvSBFsD2Icau2oWPc7nhuuLBbgreCyCg==$UBGze/O/qiCLqKD9+ED76g==$,Not Voted,Against
996: 44930-76502-95899-34779,Not Voted,Decoy
$chacha20_poly1305_aead$Rz4AgNzFTmqgxGsO$Uno0QWdOekZUbXFneEdzTw==$dct57hfGHrGmlXH/9GRLE4NwbAKlLQ8K4HBXeA==$sDqRNfD++8WR43rtr3k3ug==$,Not Voted,For
$chacha20_poly1305_aead$itLXW1kdpEHhbgWn$aXRMWFcxa2RwRUhoYmdXbg==$ZdQAD5nR6hVoNVzg83ch140o+gPNtnYUeLeXgQ==$6SGK7tuW9h3cXTA1QMALmQ==$,Not Voted,For
$chacha20_poly1305_aead$uQQk0ThUfvVYO9+T$dVFRazBUaFVmdlZZTzkrVA==$II6e5EdZ2AnWbKmFvccrJyAY6cwU3gQCfFzudQ==$OV8BeOx/bAj19OgW9Xvb2g==$,Not Voted,For
399: 17606-00929-09010-38388,Not Voted,For
$chacha20_poly1305_aead$JLMgJzB/ofcxtTKv$SkxNZ0p6Qi9vZmN4dFRLdg==$rJVsw6qfEpniz1Otz6G5iAgHQwem5OKbyiUDUQ==$CM0Yc9cBRVDBIJ+viHncOA==$,Not Voted,Decoy
990: 85250-84792-82352-48387,Not Voted,Against
$chacha20_poly1305_aead$APstqqTxz0b48J55$QVBzdHFxVHh6MGI0OEo1NQ==$2D88mBKf1uf2NIBJDr0zPvyzcjcvYuql58qCVg==$r2zDmd22TLBYsJf3pHSlgA==$,Not Voted,For
441: 95600-90254-70643-29180,Not Voted,For
$chacha20_poly1305_aead$L1hxyeuk4rbfKmIE$TDFoeHlldWs0cmJmS21JRQ==$BunKLEkUsEQTlsVaFM6toJrgnB63c6rZje3uJw==$ztqXmcbo4RSHpTSPaphL2Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$prTJQBVAeSnobBPZ$cHJUSlFCVkFlU25vYkJQWg==$BngN7RtTVK3MyzU9BJtA1CmEt7uWBDDSKVdeww==$xT4ewVAE7UJ7sRKli1b2fg==$,Not Voted,For
$chacha20_poly1305_aead$fKQ/T2ioEyvIs+EZ$ZktRL1QyaW9FeXZJcytFWg==$LQ1UhRZLGfe589JVmBSI/AKfapKAdeHvUS//WA==$BV0C+Iezu4xoa76K8pK+Xw==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$pgG53toAfDBlBAU5$cGdHNTN0b0FmREJsQkFVNQ==$0JGXpWFcbl7q0Jpyzxw42cOhQOoyrbQxMFzzIQ==$FUQGYdlq8e3BBkO4+zmXMw==$,Not Voted,Decoy
$chacha20_poly1305_aead$J/e9iEV+sNegqINb$Si9lOWlFVitzTmVncUlOYg==$di6WM/Y1TL5OFlCyBuYS3aOmV2yeLPWUv6sblQ==$kwmn7VrviyJpndW8CDvr1Q==$,Not Voted,For
$chacha20_poly1305_aead$NBiITCDgr89MLgv3$TkJpSVRDRGdyODlNTGd2Mw==$JBPHyF12NV3S/XSkYLu+Qn6uvSi9TqlwJyS+jA==$tdPsaZWDCvpRNh3EwVqg+w==$,Not Voted,Against
$chacha20_poly1305_aead$EVcE/I5nLTnxFQyI$RVZjRS9JNW5MVG54RlF5SQ==$5JxMG5c1Ryt7iiEBKTXJBLRRsB7YM9kIS9WUfw==$IGWbuRam7M5BgNW8hmlZZw==$,Not Voted,For
$chacha20_poly1305_aead$KdOg1RKO38d8CH01$S2RPZzFSS08zOGQ4Q0gwMQ==$LO46qGm+9jHjbSR0It7MVqWQIaywG/gYQQZKBQ==$uwmRUL/6KJi3u2iHZf4+eg==$,Not Voted,For
$chacha20_poly1305_aead$PjXLV8+N/ncG1N5A$UGpYTFY4K04vbmNHMU41QQ==$0XVJ119E85AJI/78ZVvsVhHYiLYzvLq/RZPXCQ==$rLgg31sEFNK+DyIAZ1SnaQ==$,Not Voted,Against
$chacha20_poly1305_aead$fD9goeZMGy7m7r3R$ZkQ5Z29lWk1HeTdtN3IzUg==$o8Lc6tAGbOhOc/oAjTjsbMr7gOgKHS2QJyYSrQ==$DPoeaQdrm28jRqeKKyv51Q==$,Not Voted,For
$chacha20_poly1305_aead$joV7Rb8aSiiuc7ae$am9WN1JiOGFTaWl1YzdhZQ==$BiG1OEubY+nIbMZpOuc2ZftG7pLJSIPRmV0dTw==$Cm3dRPtiugC0OFo/n5twbQ==$,Not Voted,Against
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$lDWmoimkrmohYBpC$bERXbW9pbWtybW9oWUJwQw==$B7ki0bc/aojJtPXY/3rF7/Ke12CZOZlL7kOpuA==$+JbkO/AVh7iYsDKkY8/IGg==$,Not Voted,For
$chacha20_poly1305_aead$6W/dzb76HwVqXZE3$NlcvZHpiNzZId1ZxWFpFMw==$mDpUyiQGBoF/TWBqEBT4tk1PU0GCCOi8Va4a6A==$DTrZsE+dU0lP1fxTn/KLog==$,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
$chacha20_poly1305_aead$ANs8Sk3JQCIpI7wA$QU5zOFNrM0pRQ0lwSTd3QQ==$ltbHflBIIzoRYTL16cJD175pDkXJ8PCyRg2UIA==$cSWj4Bxvy0sWYvSGpD69JQ==$,Not Voted,For
$chacha20_poly1305_aead$0CyfdyuaIdZbd/R2$MEN5ZmR5dWFJZFpiZC9SMg==$N0IWZKAKM6GwqIQRJD9UYoDtSsiiGVSxKdJPaA==$3DcHy9JzZqodHWFxQ0f7qw==$,Not Voted,Decoy
$chacha20_poly1305_aead$1yJgMJU8Xchmf9pd$MXlKZ01KVThYY2htZjlwZA==$4alUwRWmAsDuiMNlryDny0rgSOog1ATjiahCGg==$VN2pyOEgpZWB4wWBkm+w/Q==$,Not Voted,For
$chacha20_poly1305_aead$dpiaZWQX5utSEiQr$ZHBpYVpXUVg1dXRTRWlRcg==$3FEAkTp7dwxBlESOQH3R+35N9OyNuxTUd/38sg==$paGC6GJ2hpjuH7z9L9pfGQ==$,Not Voted,For
$chacha20_poly1305_aead$2LIY7Vhf9yO3nZAF$MkxJWTdWaGY5eU8zblpBRg==$N9NmKKQwL023UvipcjzeYHu0dzI2FDGeEiLePw==$c7yzDPRsv6cAbGE9rtf9fQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$PI1tBgE/hodTGTGL$UEkxdEJnRS9ob2RUR1RHTA==$xSWsNiaIR5COcK5lg0Vd29yi5V8JEpfGCt2P/g==$DNfYIUdz8S7H7nUaaI4UPA==$,Not Voted,Against
$chacha20_poly1305_aead$M9I6H6dyV8PZ+C6v$TTlJNkg2ZHlWOFBaK0M2dg==$OZ+slYT+5Qzf+NUopbCAvJt/VfamgAUCN4WfYg==$Izj+VbiEAOFB4P5+NjQ1+A==$,Not Voted,Decoy
$chacha20_poly1305_aead$dbrRKl43oMvNJUBF$ZGJyUktsNDNvTXZOSlVCRg==$8jZIbWQwgC7ADSEtw1bQOY/FOa2Smk+VHwmWAg==$bQ4FC7B7z53e3ih/EgxsyA==$,Not Voted,For
$chacha20_poly1305_aead$4TrXqrKZWvJjfbbs$NFRyWHFyS1pXdkpqZmJicw==$gwsXmT7cZgrMwBwfKRVCR3HlvXwStsBDHfP6QQ==$Cs667cVPE+KJSoM3eFX3Vg==$,Not Voted,For
$chacha20_poly1305_aead$OYJ+IFVi9rDQSRWG$T1lKK0lGVmk5ckRRU1JXRw==$0vZxdLSNfUnaGcNfVfgbXGhP44mZKw9YTFaAfQ==$w9bYC3XyaBHh/HmUv7jlYA==$,Not Voted,Against
$chacha20_poly1305_aead$jnXZv2hXXRncvNHI$am5YWnYyaFhYUm5jdk5ISQ==$XJHYZz8N6lsmlBHdFTxwDcDcXg+2ovdFYP/Hvw==$VxtRQ53UWPzfVCJpXdnLaQ==$,Not Voted,For
$chacha20_poly1305_aead$pW4w5s7Q8WkXbRNg$cFc0dzVzN1E4V2tYYlJOZw==$BJTHVtaaO8VHB60O4CVc0Xh774YXgo+MpjDaXQ==$H0qorWbYbP4t33N+KxvNzQ==$,Not Voted,Against
$chacha20_poly1305_aead$WC3se8onWZYpkDsa$V0Mzc2U4b25XWllwa0RzYQ==$tlR5ebuXKPjdi17GMOAtgIrd5FwuEagvAS9XDA==$EOLVZ0rpnnTCrcmSpEzuYA==$,Not Voted,For
$chacha20_poly1305_aead$ETycvJzK/tH13ZN0$RVR5Y3ZKeksvdEgxM1pOMA==$eWOmRjWTJBN0kniZ2gEPdbONGGoz1gPGhDE90w==$9uvFm1EyPRYPp6XHgpdvqg==$,Not Voted,For
$chacha20_poly1305_aead$d7x2jP4Jsm+az93r$ZDd4MmpQNEpzbSthejkzcg==$3OAc0sIKSSrn5TbB+MNBPIoankJkHV2y1gjOAw==$EwkyyTRR5cvy9mCdLWCc4g==$,Not Voted,For
$chacha20_poly1305_aead$EZl36eZbS4oxjEO1$RVpsMzZlWmJTNG94akVPMQ==$9JlLAe5iGmyn9ig4h6DPihbF0lombgSGsvU14g==$FlU9HnDusfz93yMJAG2Uyw==$,Not Voted,For
420: 95538-70931-77105-87294,Not Voted,Against
$chacha20_poly1305_aead$A8TfYCzH13nB44g0$QThUZllDekgxM25CNDRnMA==$6lQjEPdAdR7kRaGkVUFE9kNWXrNL1HjJnq72Kw==$8wXxbCD+uuRFat31EH5+aw==$,Not Voted,Against
$chacha20_poly1305_aead$Z/AJU+bx7Bq8l59U$Wi9BSlUrYng3QnE4bDU5VQ==$x5FIsJzPvqAdpp1NBwwJ6BEsnztV8UmqmjTmgg==$Knkz60ji0FDMkKm50ZeVgA==$,Not Voted,Against
$chacha20_poly1305_aead$yMh+tH30lzx1yLfl$eU1oK3RIMzBsengxeUxmbA==$dKF7+uvjf6B8gjPVEv0qJaPWWjPFk2buy2Fz7A==$1LSxefH0z/QyZkWSqt8BIA==$,Not Voted,For
$chacha20_poly1305_aead$V/0OoTm7O1MQOIy4$Vi8wT29UbTdPMU1RT0l5NA==$BhKJhnrIP/NZI2X+YS6K4G3NZK72yRxBtiZN5w==$edx6EKo7HeTlqVLlWN2uKQ==$,Not Voted,Against
$chacha20_poly1305_aead$7hTDZwWILg/086Cm$N2hURFp3V0lMZy8wODZDbQ==$3fMRY4xrAd/x9pNlRA8tPRWQPB0BcXxQlPMTEg==$jt89xNPhtc6alB4vCSbvxA==$,Not Voted,Against
$chacha20_poly1305_aead$XmeRz8Y9gSWWgMPQ$WG1lUno4WTlnU1dXZ01QUQ==$ok6saO6pZWHy+a4OltAwR+SfsD6+mZI88baUow==$EQ42Awtd9VPySar8rYQstw==$,Not Voted,Against
$chacha20_poly1305_aead$ZZuSN82kJhPZRt76$Wlp1U044MmtKaFBaUnQ3Ng==$/b9KpO61UsLyLO8HBUcuV7cobqxcU+yEsmGYvw==$tnxN05s8TgU9x8dVHSLKqw==$,Not Voted,For
443: 47405-52689-85935-97004,Not Voted,Decoy
$chacha20_poly1305_aead$9MkViF2w5X5PNqOI$OU1rVmlGMnc1WDVQTnFPSQ==$QU9YijHL0rZ1HIy0ZIVnXWMHbi3q7Nw3HPgL1A==$8tcBMrc22UZUsxgEX1WYXg==$,Not Voted,For
$chacha20_poly1305_aead$5deoGnV3eBnHgj97$NWRlb0duVjNlQm5IZ2o5Nw==$HUwSyrGlC9s76fmzImc7U4z6GjIiIhN/FzAJHA==$ajaHOOJ0eS/zXi5ij8ExJA==$,Not Voted,Against
$chacha20_poly1305_aead$Y0Ss2tGJDz0g8Lia$WTBTczJ0R0pEejBnOExpYQ==$uVffiLX5SIVbJMcY6PLrueVau+E00tDbJz9J2Q==$O3I88+9+Hhj+vkmEHKdgwQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$wSNqbYUEo3py+qMe$d1NOcWJZVUVvM3B5K3FNZQ==$EL1ojDSx91l+2spJdgQSBi6RclA1XThIk7RiFA==$b+K/+LG/TF1BjVK8dTsb1g==$,Not Voted,Against
$chacha20_poly1305_aead$AhUzlwHC3dN5vU8e$QWhVemx3SEMzZE41dlU4ZQ==$efLIxYmGcQd7wFOtHxWmYTfUUzJ+L9nMNJEBVQ==$3bpsrN/NCfQdxVv/AI5kqw==$,Not Voted,For
$chacha20_poly1305_aead$7BccQAhrbVqME7ZZ$N0JjY1FBaHJiVnFNRTdaWg==$sh1kkemu9dSZzsgmackIYM0tEq7e4pi5pbxEEg==$6qpBpbfvk+JSJl9wrCYOeg==$,Not Voted,Against
$chacha20_poly1305_aead$a8UZHh1cdZaN4/Nx$YThVWkhoMWNkWmFONC9OeA==$H+5/57lACrko/TQJe4/RcrQp0VZ9/KNWMMA7Fg==$0HAAkdiq/AXFTd+3gkYvwQ==$,Not Voted,Against
$chacha20_poly1305_aead$TDJXg1S3b7KmbGYx$VERKWGcxUzNiN0ttYkdZeA==$EzHZgx7sgpnZGo5zk6dzszkBt+bTyOot36cKZA==$KA0sghOLqsBPUUs4tXVk6Q==$,Not Voted,For
$chacha20_poly1305_aead$AYDBNkTtakGnNAbO$QVlEQk5rVHRha0duTkFiTw==$gBMDA2Iu+62jSNrVNPU3mf0tLTfgRs8biISdxg==$vy4QUiL9zIWK7/WE7UHwdA==$,Not Voted,Decoy
$chacha20_poly1305_aead$xFL313ctLLHv8e12$eEZMMzEzY3RMTEh2OGUxMg==$nVYabPoPnhmgU2HGETZ9XkicT2kxO3pIWd/h7Q==$aYTH4gTwY8yF2R744vOIlw==$,Not Voted,Decoy
$chacha20_poly1305_aead$C/vu9dHEpr1p+Syl$Qy92dTlkSEVwcjFwK1N5bA==$8sFGiXEk8mB2qxvpfkqFRDx2BR1udlGWizZ4CA==$VEz/SDSpSUUDWfoN3DdSsg==$,Not Voted,For
$chacha20_poly1305_aead$8EYJDQo7Ae4KbOX9$OEVZSkRRbzdBZTRLYk9YOQ==$3jFn8ChvDd03BEK904bGqr1wqaXC/2vBaBpbDg==$h089/2yPn3/Bk9FOQHa3gQ==$,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$j7yB7I6zMLpLObQh$ajd5QjdJNnpNTHBMT2JRaA==$LnH2YQ0O7yneIZ7RA9I06V6pMwPcj8CvL4QHrw==$LOvfz7fqr6HTHcS7KIh95g==$,Not Voted,Against
$chacha20_poly1305_aead$NMLhmtDIa7FnyeTK$Tk1MaG10RElhN0ZueWVUSw==$SIVpFC68k65diKzA5vOkzXITNwWAzjw/x0q85g==$qlpMpPUZbxwohrB/iScKYw==$,Not Voted,For
$chacha20_poly1305_aead$VMXUO8NfUQX7E923$Vk1YVU84TmZVUVg3RTkyMw==$nAEQGJKPAfYq+9zPZDgtrW1oGQ2Pdp+Va+bpdA==$Gu6sWISIBvVcroTHimTElQ==$,Not Voted,Against
467: 43517-04592-19505-08985,Not Voted,Against
$chacha20_poly1305_aead$8gi0VV3DmRuA/V7u$OGdpMFZWM0RtUnVBL1Y3dQ==$xVXGl/9vBTEzFo1Oj7sBE9u846h7H1ErmQVd/Q==$wPB3mtV9I2auqI6BfS2NWA==$,Not Voted,For
$chacha20_poly1305_aead$SaxrRqWxrzs3Hqkq$U2F4clJxV3hyenMzSHFrcQ==$1LcZ7zlSrVr9iOkFlpKMmvGOg3qdYY4+yKmGjw==$aDaV/lWWtMUiZz93+Ih1lQ==$,Not Voted,For
$chacha20_poly1305_aead$2J1tBLChn2fyURpK$MkoxdEJMQ2huMmZ5VVJwSw==$wWlZIXdfxKwqG3l4NcA5Bz1027GPp5F3FXteAA==$vsqp1xVWbv8SwA+KssBNnw==$,Not Voted,Against
$chacha20_poly1305_aead$HMeBrFdTcZhqwzEd$SE1lQnJGZFRjWmhxd3pFZA==$ebdwFk0VUn1Zdq/pQsu5KmRvpXDq2MQTEN/CDg==$nW02AbjMXIYepV7VS/JPHg==$,Not Voted,For
$chacha20_poly1305_aead$v++V/1S/NCjwU6m0$disrVi8xUy9OQ2p3VTZtMA==$OpfzZ7ElzrBUmsNToF8hk23Y7RkFZwaAXUpZyw==$6hTIRLa5vZtGem4ZAYsQMA==$,Not Voted,Against
$chacha20_poly1305_aead$DUME8Bq6P4Gxk+j2$RFVNRThCcTZQNEd4aytqMg==$qjO4cVRj7vZO63m2DFkvRLPW+FYGGwysqzrRUA==$6OGBN5c43vVZZpvv4FRQvA==$,Not Voted,Decoy
417: 60563-71345-99471-91451,Not Voted,For
$chacha20_poly1305_aead$JMk5XZHmXRo1X5PU$Sk1rNVhaSG1YUm8xWDVQVQ==$QVYK2Is1j35Lt8omLxh5CcFGyIbE8i68k56gKw==$8otvynZR/eGMCbWMvUi4ew==$,Not Voted,For
$chacha20_poly1305_aead$R2V7PGAXf5TJ7cX6$UjJWN1BHQVhmNVRKN2NYNg==$tvdpj5iSHJOCr09+L298p0Gk+x+k9G6oWkDHAw==$C0nNcg53xsh13NNXB0ncAg==$,Not Voted,For
$chacha20_poly1305_aead$nX2f+PsdwU3oQRVY$blgyZitQc2R3VTNvUVJWWQ==$PhVeMAgz2c2KRymoAUi4FdOOH8Fom59TQiIlig==$LlCKyVqy1vPOuLuCxlSSBA==$,Not Voted,For
$chacha20_poly1305_aead$p7Ab/VebqRGDRPEG$cDdBYi9WZWJxUkdEUlBFRw==$7aDXqaMul2Nm+W8BmdFbDByFdtJ6Yam+XpsLNg==$1rejZ/cWumNs2/uuEbR0Vg==$,Not Voted,Against
$chacha20_poly1305_aead$1v3A/h+yWx4iEtPl$MXYzQS9oK3lXeDRpRXRQbA==$jxL8gUfPrXJC7barTVnt73tRD+VLpFtJrj2arQ==$+BaVAOxlbCop+ucHHXMygA==$,Not Voted,Against
$chacha20_poly1305_aead$fxvFJ3J0j7T+JgKE$Znh2RkozSjBqN1QrSmdLRQ==$CnP0lxdY3v4TbLH7Ii+GNkUS07dHh72hw0AKbg==$fJKFntLJc9aJV3UQHKxNMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$xBWTK2Al50hXXYtT$eEJXVEsyQWw1MGhYWFl0VA==$hbhsjNp4VKkq1VWPAX9VY3uDU/v+svyOAXUavw==$fDQxbU0EoNR5BxQwAaztBw==$,Not Voted,For
$chacha20_poly1305_aead$lpG/ScsuntknSfNj$bHBHL1Njc3VudGtuU2ZOag==$vaOTCJ8OAFOYZ3zlw0Sm+TIdVFuAoF0Guz2MnA==$Bf2E+Q6jenDQDw+WbbgWYg==$,Not Voted,For
$chacha20_poly1305_aead$H1QW+/Mh0TImZY2Z$SDFRVysvTWgwVEltWlkyWg==$63/ITyVNPse8jGodzvXx+yKQGwOxSQlOA60B3g==$0FrJazLkWuiG278IrcSXCw==$,Not Voted,For
433: 79176-22664-40871-10900,Not Voted,Against
$chacha20_poly1305_aead$KZwKYCtSdSfhejK5$S1p3S1lDdFNkU2ZoZWpLNQ==$BSu6OVfr/uTW97VPMSPscjtFdoHPJ3VTRnn71Q==$RaHs8z0WLIYpfyM441l7kA==$,Not Voted,Against
453: 22547-30557-72335-89166,Not Voted,For
$chacha20_poly1305_aead$D4k7B4EBZrLct3FR$RDRrN0I0RUJackxjdDNGUg==$KNmCxH+jgM7W4MiukPYdwfqSerg+e4wB79ANPA==$70d6g5BXSJDDL5Bovk+9uw==$,Not Voted,Against
$chacha20_poly1305_aead$TZYwU3jasW+N/fhf$VFpZd1UzamFzVytOL2ZoZg==$iZy/+EuklnttkvS2G32q3APEo6W2o1TcF9963A==$cD798bkfvXPuoOQtgBHgBg==$,Not Voted,Decoy
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$9EstolhF+d18JdXo$OUVzdG9saEYrZDE4SmRYbw==$h7FhNbtWf1qAtTB0Xuyr5Ya1m7bdutSfb7JuIA==$LaUAZSdbZHIv5W0PxITFmQ==$,Not Voted,For
$chacha20_poly1305_aead$VL6fiJ/uNlooXiXc$Vkw2ZmlKL3VObG9vWGlYYw==$E7zAQKMvgKQ8Cp6N9pqSdwhowbp4pScNxu1xaA==$6Dk+4IZ1HZGNvgH1/fIDSQ==$,Not Voted,For
$chacha20_poly1305_aead$g6eFeq0umaYTdLCM$ZzZlRmVxMHVtYVlUZExDTQ==$8YoNXZI2OfWCNW6P4zEG15xAzF3cwfBl+8cNAw==$qrYyTUwYVLn+03zjY9aIEg==$,Not Voted,Decoy
$chacha20_poly1305_aead$aPW+3CaMgL/4cmIe$YVBXKzNDYU1nTC80Y21JZQ==$Td9TmXqMi/aQ6tvrnlILrVGwpq0r/MsGEzCM/g==$aadhjF1iQIzt+6CZ44wKow==$,Not Voted,Against
$chacha20_poly1305_aead$gJFWB84gRW0ST8dO$Z0pGV0I4NGdSVzBTVDhkTw==$yI6RW8jH5slEGFnmvueNQZsYQGI6gi2dsoiY2Q==$WQd5rYsjj1OMBd4xqeF9fQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$+hESOgfSVoTJa9dd$K2hFU09nZlNWb1RKYTlkZA==$wGOJT5YR0Qpgr97dphb4GK9ziaFfSGfdeoHHDw==$FlYziuYhpreSPeA17bcSrw==$,Not Voted,For
$chacha20_poly1305_aead$a9YQdzRkXhcznrdz$YTlZUWR6UmtYaGN6bnJkeg==$X221VXQKDkShPuBZCqlsC68YAnNK1mjBIR7SWA==$WTdzy5QMhm3TAr0ZymgbIw==$,Not Voted,Against
$chacha20_poly1305_aead$Igly2rf+nTjNmcyF$SWdseTJyZituVGpObWN5Rg==$01JSl8sDKXZg2hRa1p9XzVkb8SQ3CDnwOveCjA==$+3bOJoU5zTHyErveyBZqBA==$,Not Voted,Against
$chacha20_poly1305_aead$LKNGNqU/9t6CmwSS$TEtOR05xVS85dDZDbXdTUw==$oOE2CUygSyxYqwSD1me2vertOqrsRitCOwfCcg==$A7ehdmbfJ1EmsUottdhArA==$,Not Voted,For
$chacha20_poly1305_aead$m3FKaiauvPNJl0VV$bTNGS2FpYXV2UE5KbDBWVg==$XJa1PmMpGcM11xdkYGKWfC2qp3+XkF1C8ypQwg==$JqMZwWLLWpxB2elwX2rL5w==$,Not Voted,For
$chacha20_poly1305_aead$t+wTgj89cVX+gC9c$dCt3VGdqODljVlgrZ0M5Yw==$1D8q/Qy85Z7VGh9G3gJRRsH8hjAHS8rNfaX3/Q==$kdV+ENB/fCRmAYE3wbZCng==$,Not Voted,For
