col1,col2,col3
$chacha20_poly1305_aead$aaxjIv6Yw6+UmKqo$YWF4akl2Nll3NitVbUtxbw==$giqHUZOv64n+wGGE5LxwNY8KdT0ZqFKtdTyJbA==$TebpDVZESK9i2FMFvksyVw==$,,$chacha20_poly1305_aead$u7OpFLrjqtW791WL$dTdPcEZMcmpxdFc3OTFXTA==$+uJaB5yoYw==$fMLDxTedMgOucah6PbvPeQ==$
$chacha20_poly1305_aead$PfFy4xK6xd0ABUQ/$UGZGeTR4SzZ4ZDBBQlVRLw==$z5kZGQAJOrt1QEOYMmPCLhIDmNuptKqAs7iHFw==$xrv1NuSgHOtT5JHXhaDavg==$,,$chacha20_poly1305_aead$JZ/DmMKzWhoDU024$SlovRG1NS3pXaG9EVTAyNA==$EfdqQ5v0Dw==$8Ru7uyASIYcmzCvECJ7J4A==$
$chacha20_poly1305_aead$eebaxMfuNNbPWzAX$ZWViYXhNZnVOTmJQV3pBWA==$XSlUF/dgs5ZAgoxnzYD1Q7TFCHAJWO5npbZr4A==$jjAT+4yfor1nHliTEWkZFg==$,,$chacha20_poly1305_aead$JolmaIQ8mdIEinw0$Sm9sbWFJUThtZElFaW53MA==$VQbSL1ScLA==$R9ca7LBTPWzQGiJISTiqqw==$
$chacha20_poly1305_aead$uLnlG8566k+GtFtF$dUxubEc4NTY2aytHdEZ0Rg==$CfAzwzSme+MW0rfExaUYV4pGpmcdVfIjcg8UGw==$97sXOyMdB/rgcRwL+QkUSQ==$,,$chacha20_poly1305_aead$K1Gnw7CatENLDGFv$SzFHbnc3Q2F0RU5MREdGdg==$dzQq1cIBew==$M1qjheRwii1Z7GZEbEmLgg==$
$chacha20_poly1305_aead$zmgdGk2IxBJpbilA$em1nZEdrMkl4QkpwYmlsQQ==$DrC7S0M4j6m7V4fP3Q+7nSP2iZO5+RlDRsT+Og==$JNWklfPYT8WwN6nIZIoT0g==$,,$chacha20_poly1305_aead$kTIRi7+Xiwb4bdEP$a1RJUmk3K1hpd2I0YmRFUA==$6i+r63gjAQ==$hrNyFoeKoGrxalG0jr1hrQ==$
425: 69375-44417-11396-10766,,For
450: 26192-13204-64073-34229,,Against
430: 32807-47801-70139-26372,,For
$chacha20_poly1305_aead$I323CyKYEwPGbbMf$STMyM0N5S1lFd1BHYmJNZg==$wfpQpju5CI0Gz8DbhJiKDP5j828G0A6NL1QIjQ==$Sdwe6PzwzH50QQ3r/E77vQ==$,,$chacha20_poly1305_aead$B4HZNm+cbx61AiM+$QjRIWk5tK2NieDYxQWlNKw==$ExL1/qJWiA==$AOkiYG1yX4hV/3C11M2PnA==$
$chacha20_poly1305_aead$gEa+5Xsl5CK9+HfQ$Z0VhKzVYc2w1Q0s5K0hmUQ==$Xg9mTcIm3K82NH4vUEo/aUgBzvsJY/R5dLSXXQ==$Nv98seHMj/Vbq9G4ahlG6Q==$,,$chacha20_poly1305_aead$is5gZd8wdxkWOycH$aXM1Z1pkOHdkeGtXT3ljSA==$umbLqQSnew==$gZW/VrSdoGiTf073be99RA==$
392: 78159-95727-60275-86556,,For
$chacha20_poly1305_aead$yxBKZdgD2Lde9o8S$eXhCS1pkZ0QyTGRlOW84Uw==$pSUPv0OPdzks/mCScKoBEC/KXGNUHF1S3GMqLg==$y84stjf5YoZIlKd5lhc9Bw==$,,$chacha20_poly1305_aead$ZFvFAjZYaUHHfc0t$WkZ2RkFqWllhVUhIZmMwdA==$93cFN+HR1w==$jMgJ6Ghd8cVbP5bzwKOO6g==$
$chacha20_poly1305_aead$Clx4MimArGi2PaUC$Q2x4NE1pbUFyR2kyUGFVQw==$KMmTd8B5LpLG+p799bWctrH4cGS0NICELfIE6w==$I0rEQ3pa/PON3gayxfpkFQ==$,,$chacha20_poly1305_aead$kgaKmiXr0wLuxZau$a2dhS21pWHIwd0x1eFphdQ==$eyi0QQpgNA==$UB8PDOX/DSNPWibVRaiTmA==$
$chacha20_poly1305_aead$VyoU18mq2s2mG+mE$VnlvVTE4bXEyczJtRyttRQ==$nulhGB/9joNqOv+B98PQ+UVCNKXJphfI+p1WXA==$zJcb70hzbnLmD8z1Mi6hSA==$,,$chacha20_poly1305_aead$4HAS6b1kVpxaIWSu$NEhBUzZiMWtWcHhhSVdTdQ==$/pSfoSz0pg==$XDj23HvYY/9QHEYhvhARMA==$
$chacha20_poly1305_aead$as8m9TnqkE8tiAxD$YXM4bTlUbnFrRTh0aUF4RA==$S09X8bGIVAiPMH2WBCpYxyTS0ebBttojoTLDrg==$k2m6FFiMezZfODdGrVD6ag==$,,$chacha20_poly1305_aead$1K/xSK9unfch34IY$MUsveFNLOXVuZmNoMzRJWQ==$yWnjpVIfzw==$vBZg63xROOSAdocK7Id2Cg==$
$chacha20_poly1305_aead$nxkSLdo3sKSf/o0G$bnhrU0xkbzNzS1NmL28wRw==$awdlwD0PBRP7GHyglhy+yOZeDvNDOx90oXAqNw==$2Q7ed75W0KRrKsJ2sDGRwg==$,,$chacha20_poly1305_aead$40yjVZ+7FnnV0ZJo$NDB5alZaKzdGbm5WMFpKbw==$YEA13vvchQ==$rDTwgQQDSfc5rIt74qpVeA==$
$chacha20_poly1305_aead$GA/w4l97/7zTt03a$R0EvdzRsOTcvN3pUdDAzYQ==$rBeaEWVoJOMOOV2gXVoK8JSR96O/Gv+jfR3Z4A==$LRameJGSCEbmeWDmJxVMBA==$,,$chacha20_poly1305_aead$7uydmu7PZnr1R0vI$N3V5ZG11N1BabnIxUjB2SQ==$h9uhw+qMQA==$6Qjev1niHMNEH8V+pTiGZQ==$
$chacha20_poly1305_aead$PGytvASkHQrV2Y+7$UEd5dHZBU2tIUXJWMlkrNw==$b8PlykRWD+dWbf6F7vxL4djwmNIgWGArh4DgdQ==$dsRid0rFNxVWP+Td8bYc+w==$,,$chacha20_poly1305_aead$loUW8xAgjeW4wrYG$bG9VVzh4QWdqZVc0d3JZRw==$OBeoiaC6Ng==$glOawge4FCt19HEfT16fsA==$
$chacha20_poly1305_aead$AYK8fnSh4oNe2eI6$QVlLOGZuU2g0b05lMmVJNg==$4R3JfmhrAyyWfaPsU8v+J11kodmKcb9zDKfRng==$pZ7OFjh2BIREHuXYDPq0Qw==$,,$chacha20_poly1305_aead$u4EKkzLONSYduSOr$dTRFS2t6TE9OU1lkdVNPcg==$kKclX/luxQ==$ufM8Xic5oc0m+pb1ez+3pA==$
$chacha20_poly1305_aead$1w4NBw0JoOK6br8Z$MXc0TkJ3MEpvT0s2YnI4Wg==$ERnQM3CJL7T71aV3+rXd7PCdPb9K2cootQl1yw==$+FnjGuou9VPZHX8He5PTnw==$,,$chacha20_poly1305_aead$mAjHbYKTNzG4qq6N$bUFqSGJZS1ROekc0cXE2Tg==$HUYva2HYnQ==$Yn7+kdEFjjARiqloY1DBpA==$
$chacha20_poly1305_aead$Ly/WccwsvM4t55rF$THkvV2Njd3N2TTR0NTVyRg==$87b97aeMuZ0Z//nLn/Ie5prL7SzwDIb+fBPpfQ==$sG9J5+j4EiQ+hk2/SOi7sw==$,,$chacha20_poly1305_aead$rTDJ7Vjt8Vep9bo3$clRESjdWanQ4VmVwOWJvMw==$+HX+Yn7Gog==$Qk1U9QPECs7jbQSpwe8uzw==$
487: 38126-88923-30412-38351,,Against
436: 52247-99949-05159-52391,,For
$chacha20_poly1305_aead$xogosh7m7dj+yHp9$eG9nb3NoN203ZGoreUhwOQ==$q2iy1BVo01XSU5ZIW6b9FLX8DjaaZCR7DWm0/Q==$5tq/QNgjw0XGn5O0A76/Iw==$,,$chacha20_poly1305_aead$GOIJ9RlfU4rg9UDT$R09JSjlSbGZVNHJnOVVEVA==$4UXTJe0RQQ==$tkXnPEiFddh+g799bMODzA==$
$chacha20_poly1305_aead$DxRUNp4H+KXJTxR4$RHhSVU5wNEgrS1hKVHhSNA==$KM3QakGIiF/eHHmdbT/Y6kpgyyhsYq3ypopoUA==$S7M1kfJ95aKXHTz+c9KQOw==$,,$chacha20_poly1305_aead$QR8Y+fMpfKIRoN+1$UVI4WStmTXBmS0lSb04rMQ==$cjoccbkZ+w==$awI94ALKhQpB8RPi1ULalg==$
$chacha20_poly1305_aead$xi3sEvhhXadZRqfA$eGkzc0V2aGhYYWRaUnFmQQ==$Vafbr/o4cEKSjQOZUG8BLu4AE4HqLZqr8oszYg==$qWO30fOXufb5gFGpRT6J1w==$,,$chacha20_poly1305_aead$rRpv9dMt12oLgJeE$clJwdjlkTXQxMm9MZ0plRQ==$ejmrVIUK1Q==$275CGweF9QdzCZqowqwL+w==$
389: 66530-50087-73848-86844,,Against
$chacha20_poly1305_aead$XQfkE0yePAPnEvQ/$WFFma0UweWVQQVBuRXZRLw==$ElaBo4A8FmonpH0TwW1opyR5fGHttYH1Raafhw==$+a0I44+LCvo+unkY5NMXvg==$,,$chacha20_poly1305_aead$uSI/z3R2G28NlXra$dVNJL3ozUjJHMjhObFhyYQ==$bnEpQLGDoA==$mOAQdPRsaiedbyMm2hJLcA==$
$chacha20_poly1305_aead$nBbuzh8ap3Ks2krT$bkJidXpoOGFwM0tzMmtyVA==$lByZYhEc1MT6Tk8weSJ5VpZu57QujFUrRPiiSg==$GWQJKzK4fJLe+tKCFP3r/Q==$,,$chacha20_poly1305_aead$yt2H4tYobFUAP/n/$eXQySDR0WW9iRlVBUC9uLw==$d18O9ySX6g==$O0a2TaRZYRJPcHI6zGydSQ==$
993: 74027-42301-31295-63777,,For
$chacha20_poly1305_aead$Rp51jyfy4qlZ3SeZ$UnA1MWp5Znk0cWxaM1NlWg==$1/sWlZwLVqRSr76ga3ot6rwk9mWY4oe6gswDlA==$qK3IX2Oc1HSFa8ojc8dIfA==$,,$chacha20_poly1305_aead$o49Fst3QkHeWDy4O$bzQ5RnN0M1FrSGVXRHk0Tw==$abaLem8yMQ==$A9k8ij2fwnBfIIn/FvEuzg==$
$chacha20_poly1305_aead$dKpHzEM8w0WdoEUA$ZEtwSHpFTTh3MFdkb0VVQQ==$jChnXS6z3oK1UoccxmvAA2oQ/uPOsYcuOhHV/g==$3m8A8I1xHGeNL+Q3FEstcg==$,,$chacha20_poly1305_aead$5vvPNfMEGXIpcvJf$NXZ2UE5mTUVHWElwY3ZKZg==$qve61wiX1Q==$fo97lOuSPXAIFTtA/m2tmQ==$
$chacha20_poly1305_aead$QGq/7pKqPZYB5rSt$UUdxLzdwS3FQWllCNXJTdA==$yAw8ufXeuWviM5f6KyiM7SseWVe8qua3W6bNVQ==$qhxEC7uxTJzv4eZMQtBIzA==$,,$chacha20_poly1305_aead$sufDqerDhW+o4Hy2$c3VmRHFlckRoVytvNEh5Mg==$lKNWFSUEfQ==$rKeZLM43xWTq186tgyRpBA==$
$chacha20_poly1305_aead$zX/QCy4mcxD9FJjR$elgvUUN5NG1jeEQ5RkpqUg==$5u3fpyzynnUnV3xnCQ6k/DyAevCq/8wIrtHbfQ==$uDLmsqQOq2IRYPB4h9fYjA==$,,$chacha20_poly1305_aead$ybU56ON8Y6DcwM60$eWJVNTZPTjhZNkRjd002MA==$bzgz1+UohQ==$ePmt3RztgkPna9m6RfCIeg==$
$chacha20_poly1305_aead$kgr5Y4ZS+pXejpER$a2dyNVk0WlMrcFhlanBFUg==$MrKWD5prlyTo1dfWzRxDwWsiohr1GnfQOND0+g==$un1ZxhC1LmVcvJzdKabbKA==$,,$chacha20_poly1305_aead$xPmzyM4mbgvYGwjz$eFBtenlNNG1iZ3ZZR3dqeg==$OYiXQmGY5w==$wv8pqbuI9vjZn2CY/t6McQ==$
$chacha20_poly1305_aead$5arPYwARgFDbBRIf$NWFyUFl3QVJnRkRiQlJJZg==$pfoIoW6pLc8q5pbNjAgSf4/zql2bRveprNj8mw==$ju4KpmxwQG0OwNK4paYkDw==$,,$chacha20_poly1305_aead$pT6cuQSj6qLiOAXr$cFQ2Y3VRU2o2cUxpT0FYcg==$z4CZNl+phQ==$cpVpIl1V7rmt3DkZVV/whw==$
$chacha20_poly1305_aead$hwPP0hxTTiluo/4Z$aHdQUDBoeFRUaWx1by80Wg==$CZcUVntVeNhAJsg7yAwQC6k4U7lCPtSKtHq33Q==$F530YsjR1xYZE175RG5ovg==$,,$chacha20_poly1305_aead$XnOJCiioe7IF/Xvi$WG5PSkNpaW9lN0lGL1h2aQ==$afxeMDn1aA==$vu03AftusljDtXXiydif6Q==$
$chacha20_poly1305_aead$VrY6fdgti65PK21s$VnJZNmZkZ3RpNjVQSzIxcw==$YlV5OqT8Uky1y5BARXi1DQbYbE3hUlCCho0nrA==$nAoDVHUPb79CZfsQCtzW7A==$,,$chacha20_poly1305_aead$bleD1TNBWUBsW0nZ$YmxlRDFUTkJXVUJzVzBuWg==$NpkDqEVpsw==$ZD7GxhvLni5qWPXIr0+dUw==$
$chacha20_poly1305_aead$lKCxPZdXO91jwdbq$bEtDeFBaZFhPOTFqd2RicQ==$VOtJKH7E2tU7nVfld9yRJKGpwGQr5qtPJXvOpQ==$sfCjpZ+3wUOee6jZ6vUpxQ==$,,$chacha20_poly1305_aead$YvQ8QCxNTzDeiRAy$WXZROFFDeE5UekRlaVJBeQ==$wNdpW+mlNA==$Y2E1/cCKmVHwscV9br/t2A==$
$chacha20_poly1305_aead$zDRdVWdZDHmEdq8o$ekRSZFZXZFpESG1FZHE4bw==$3s2GwqN2xkoKrD0G3r9y8BNfkDx/lySXUGEWFg==$8oix8vfXDdg1i4TBwVFWjw==$,,$chacha20_poly1305_aead$INlPC8Co364V70uZ$SU5sUEM4Q28zNjRWNzB1Wg==$9D1vtG4qPA==$TEDD6kt2g8elytzmBT5sJw==$
$chacha20_poly1305_aead$21AhmDnr38ngnv2w$MjFBaG1EbnIzOG5nbnYydw==$W0+NFptUmo6vcA2ftOqeDhcg46fR/hMwrOmeXw==$LmJXvavMb8hwOrSIU6GZ5g==$,,$chacha20_poly1305_aead$lxp0V+mXOMeEi3h7$bHhwMFYrbVhPTWVFaTNoNw==$wixVv0RSKg==$rNr5Fjrlp9zlsIgcB+9VBw==$
$chacha20_poly1305_aead$tQ0RsgovqyxR7cPk$dFEwUnNnb3ZxeXhSN2NQaw==$mN71XN2EXwPgYyPQCEdpqA+B98y9+jfw0HiT1A==$SD3RUHzSkr/tQDrz7Z8xZw==$,,$chacha20_poly1305_aead$tasyYYvRPjdAXUZF$dGFzeVlZdlJQamRBWFVaRg==$mQctCs9qIQ==$zhapAQPiWgkmwf32aL8fBg==$
$chacha20_poly1305_aead$ri6jc9zQ0DLIeLM1$cmk2amM5elEwRExJZUxNMQ==$SWV9Cj0y3gSGCA1NlPzNiHEprxhb0NHJ2mTChw==$MomGq5Q1IOT6/q7b26WvdQ==$,,$chacha20_poly1305_aead$+8O1xOMl+Kf9BjrM$KzhPMXhPTWwrS2Y5QmpyTQ==$Y7lAKAGImA==$Z+brVcS/NDbskyG5mAXu+g==$
$chacha20_poly1305_aead$tgRegkDRZ/wTQ/h8$dGdSZWdrRFJaL3dUUS9oOA==$BzZ5GDVC4GtIR+q6y2O+q7+Oicjm+e1uml2cpA==$byA+a0c+sQWu0cOOTLZHDQ==$,,$chacha20_poly1305_aead$EbxGuzSeoCei2Nr3$RWJ4R3V6U2VvQ2VpMk5yMw==$H8ToywaO1A==$Y228hjUHWSxA6RAsQQTg9A==$
374: 54074-68547-54227-18830,,Decoy
$chacha20_poly1305_aead$+YrYPLjMiHXRfhx5$K1lyWVBMak1pSFhSZmh4NQ==$WoLsgpKCueR/WYJgJGLE4nzQYRTtOdGfhwDR5w==$BYw85UFCRJmAub1ieD/eiQ==$,,$chacha20_poly1305_aead$rUiHSAG3h9p03+ff$clVpSFNBRzNoOXAwMytmZg==$dqpSblUUSw==$x8oLgEnh5z4iSLST08bvkg==$
$chacha20_poly1305_aead$EJjoUyqfWaEuoie9$RUpqb1V5cWZXYUV1b2llOQ==$RdGw57cs6I2GmqdC4q2KaZenR57Gg87/kxPR0w==$HETDaL+LU6gYjX8kmAyaGg==$,,$chacha20_poly1305_aead$GCgt8EK/IMo7TQYq$R0NndDhFSy9JTW83VFFZcQ==$N+x22e7vuw==$iU8o3ycikfJSTDr8ZhY/Pw==$
492: 09065-30737-03908-54939,,Decoy
$chacha20_poly1305_aead$GzBRxfalJ/vRvlTg$R3pCUnhmYWxKL3ZSdmxUZw==$MP5ZBIarfdkGaxQdG4AYZSGUDPVRK9XojUz4+Q==$Ftll1AdWTkjsP7XgpNquCQ==$,,$chacha20_poly1305_aead$OBtbAa4FYkdgaW57$T0J0YkFhNEZZa2RnYVc1Nw==$dfUaB4eoSw==$R14C38DmlS06KPWG+f9ROg==$
$chacha20_poly1305_aead$MCPUU4aFGKIj0cb3$TUNQVVU0YUZHS0lqMGNiMw==$LgqpMaViS664J7q8BfasmCj/YI6zpVT9lIZIjA==$zxlOTBQGrK/DK/J8RZVecA==$,,$chacha20_poly1305_aead$Pd983tuQ7z7sHZ2K$UGQ5ODN0dVE3ejdzSFoySw==$URJCFshuaw==$OceFIYVNtl0V7b/5J+H2Qg==$
$chacha20_poly1305_aead$02bYNABIstUa9REC$MDJiWU5BQklzdFVhOVJFQw==$T9K3hqZfgqF0Gpx6CqnjKraEqbGcWnqKTjOSXw==$Dg7Bpw45ekxaMXuuYPkusQ==$,,$chacha20_poly1305_aead$OQZC31FqZwzycYKJ$T1FaQzMxRnFad3p5Y1lLSg==$F9tjIdcEbw==$L5FZq5S00mWEg3eyh/aWvg==$
386: 94250-10603-24662-87988,,For
$chacha20_poly1305_aead$BiJEqfM3uz3rKiNg$QmlKRXFmTTN1ejNyS2lOZw==$18jON9jQUA3vnJTKCga7K9mhm2eMytZ9HC0Sqg==$BSWGcq8k+Jp4ukdAYdeLvQ==$,,$chacha20_poly1305_aead$xRZ7XiVjqp9TdQ04$eFJaN1hpVmpxcDlUZFEwNA==$kkr/ippq5w==$Gd2Lci9u89h5azahpWKJjw==$
$chacha20_poly1305_aead$nc/wzfoYvcJSUpZY$bmMvd3pmb1l2Y0pTVXBaWQ==$5zMb6Cf1szxdxULV/wLABZ3d9wLMxON3tE4ZMQ==$vH7qk2pNa6OIhwKRnqsUqw==$,,$chacha20_poly1305_aead$uZ00fNdQ4NeCDviG$dVowMGZOZFE0TmVDRHZpRw==$Q9kGrWK5xw==$g+CY7UiJtAW0Q6sAuP6QFQ==$
478: 81858-28505-95916-23870,,For
$chacha20_poly1305_aead$oHV4//CgcI4Dul4G$b0hWNC8vQ2djSTREdWw0Rw==$UJCdiR3CmYUMT5ZRLMpcsDrQeuSuQw8olQmPIA==$GQgRj+BO/hE1vk4O8bN2WQ==$,,$chacha20_poly1305_aead$3cfuX2YqOa847P4X$M2NmdVgyWXFPYTg0N1A0WA==$jYaUja+uVg==$62zuhXCNa1TSZi4ead0kQQ==$
$chacha20_poly1305_aead$TIr+qXUfpxO4x1kM$VElyK3FYVWZweE80eDFrTQ==$C7BAiVaS7/QloXmXuY7W0ghN67lysHM7CpCMOg==$/OFhlN1fSUYuAsXL/hEz/g==$,,$chacha20_poly1305_aead$VxHV8cVOBGcnMRNV$VnhIVjhjVk9CR2NuTVJOVg==$20+dhOcozw==$HRK4wzT25H9UbRozbS1RoA==$
$chacha20_poly1305_aead$q8RdhnZK33BNYPcs$cThSZGhuWkszM0JOWVBjcw==$88eHoQM6ItBkjVQbAX4q04UPJ25+StPx/Jb5Tg==$RC8d56mTqNNhHaVx5YZ9Tg==$,,$chacha20_poly1305_aead$ih9CShzY5G1I9Ho4$aWg5Q1Noelk1RzFJOUhvNA==$C1NIj2arow==$grJIPjzgdAtpMuBvOz8H7Q==$
$chacha20_poly1305_aead$GGD+/PhbBskyPqjq$R0dEKy9QaGJCc2t5UHFqcQ==$gBNl9FutoVuxY132qtsay0gQCn/PpMBr4tpN1Q==$XqeaJAIFQR1dOGWp66SSCQ==$,,$chacha20_poly1305_aead$hgyxWZAFOcgfcJtd$aGd5eFdaQUZPY2dmY0p0ZA==$S6PHaw7bCA==$YNvckHhIkLzn5Rghz2+LUg==$
$chacha20_poly1305_aead$vwmuqHjup/5kcJ6P$dndtdXFIanVwLzVrY0o2UA==$ynItxOVZNnJCqnKKFsvVq9bdqLFXEaxCFeXYbQ==$AxYffuQSMAjWA0EM4ZBneQ==$,,$chacha20_poly1305_aead$bJylxOZ3PaR2GIv+$Ykp5bHhPWjNQYVIyR0l2Kw==$0SZ/+h/8sQ==$iFoCA9ssC/0QBnGp5cne8w==$
$chacha20_poly1305_aead$2/QGgPStfMui70kX$Mi9RR2dQU3RmTXVpNzBrWA==$Pc5AqJK3Wjay+riOhodRxELXbwzal9DMQqj8HA==$48PSTXcrKPPOUuvycKNc7A==$,,$chacha20_poly1305_aead$qYTW/AMOKkBp6t/W$cVlUVy9BTU9La0JwNnQvVw==$myjKRJfEdQ==$mQPxaIf/aq9jNB2QQFBmtg==$
$chacha20_poly1305_aead$FfJetqHxGucteubI$RmZKZXRxSHhHdWN0ZXViSQ==$bsI7mG2Nm0uoyw+qYYMttX8gOwkkMbBBbcdkjQ==$4K+JZbbo5vER8FrYRA1A6w==$,,$chacha20_poly1305_aead$lb+R16YvQSo2vjg1$bGIrUjE2WXZRU28ydmpnMQ==$0W6TQwtaAg==$ea63wyqLq8khuN4vid0Prg==$
$chacha20_poly1305_aead$QcTv0tJq1tqr4E4d$UWNUdjB0SnExdHFyNEU0ZA==$aIP+xOxaVluAy6WySnTuZ08yILhQ8K5zJRiIoQ==$TFFvl81G7sV7VG7HAENNUg==$,,$chacha20_poly1305_aead$7Jz2dqCHXsvZBFz4$N0p6MmRxQ0hYc3ZaQkZ6NA==$Vf8oBDF7fA==$C7FYTUHZm5JrjxH4fgqVZQ==$
$chacha20_poly1305_aead$fDVt/f/Cut89pwNI$ZkRWdC9mL0N1dDg5cHdOSQ==$9d5Ig+Jy4SAm2joG5b263Q3o4g3M4CiB34TAJQ==$AWku5OW6IZLfUgs0LFsurw==$,,$chacha20_poly1305_aead$JfDna55Ink8mbBoF$SmZEbmE1NUluazhtYkJvRg==$ZGFmVXizPA==$o9LnO/piqX/YQcPfqikMnw==$
$chacha20_poly1305_aead$jbybCtLT3XTMTf+t$amJ5YkN0TFQzWFRNVGYrdA==$gNLt+VZ5K69ZX8W1axLICWnBbEzOQkQ60VOmnA==$+dheEg8iYVcKR96F/BeKLg==$,,$chacha20_poly1305_aead$h4TDRzi7P0ribeus$aDRURFJ6aTdQMHJpYmV1cw==$YF51lf226g==$FhWHRdMEkSFwiKOuWWYnpQ==$
$chacha20_poly1305_aead$MyJXyJ4ApcdMD3b2$TXlKWHlKNEFwY2RNRDNiMg==$25Ee+GEeomFXdUp2nkvQVMZBaclo2zGbg+OjOQ==$o+byuS3l5bhm3TpuLMUEWw==$,,$chacha20_poly1305_aead$w//AcUkcEMYu/p/A$dy8vQWNVa2NFTVl1L3AvQQ==$fPBENAgNvg==$MjI6PYspZE7JdCmncy2XwA==$
$chacha20_poly1305_aead$hKrxalvExkfZ7cdq$aEtyeGFsdkV4a2ZaN2NkcQ==$M8LFO55cf2JzwcLAEgyNmNOEKHhUuE6z2YPTYQ==$A40mz+TUF8OpHJDzV8YWDw==$,,$chacha20_poly1305_aead$wK4JRr3aU2N8NOVU$d0s0SlJyM2FVMk44Tk9WVQ==$UZP6ZR8GfA==$szTXFS0UZsOcjBCo6HJVAg==$
$chacha20_poly1305_aead$SMck58hWZDP5Bm1i$U01jazU4aFdaRFA1Qm0xaQ==$te7LVtiottpylzBB0CGdQ/DybI8EjSnJJDHDjA==$inYDSDhfzCkWxj6sigZX9g==$,,$chacha20_poly1305_aead$UXEIy1CKuBmY4Dae$VVhFSXkxQ0t1Qm1ZNERhZQ==$FaPD9hl1rg==$2drvgHJriee62ElDBReCbQ==$
$chacha20_poly1305_aead$DRMHF14I1L+DECmm$RFJNSEYxNEkxTCtERUNtbQ==$4Whj4J8c4a8KN2wuipBPXECbGc/knt1kivHwPw==$qOI41pnUqqyRe2diVriMUg==$,,$chacha20_poly1305_aead$EVKMt7qAFdTfiT4s$RVZLTXQ3cUFGZFRmaVQ0cw==$ziJj2xy53Q==$fLbBnEG7KWER0Pb6mzoMZA==$
$chacha20_poly1305_aead$QIiKzWMYNtiGK1Bq$UUlpS3pXTVlOdGlHSzFCcQ==$Na6rDb4PZmsfcGZdg4sh4czabVZpMwzgaLok9g==$0WaxHyBe34Asw+pFl8Mfmw==$,,$chacha20_poly1305_aead$J7EsO6ZRJ6OaosgR$SjdFc082WlJKNk9hb3NnUg==$KjbEK76eHw==$WO8X060prWLs3tDQ6tcKww==$
$chacha20_poly1305_aead$DKnGYNbLsnFBrCXV$REtuR1lOYkxzbkZCckNYVg==$oINjFmfYw3kEOurdsCr2h2DOaxoBUW9pdV3QFA==$6tG+JfGHz8nweBYBEWMAsA==$,,$chacha20_poly1305_aead$ujZmZ0JJEjX9ozrQ$dWpabVowSkpFalg5b3pyUQ==$UHuAySsX9g==$zD97T66qAGNzQeEAVif4Zw==$
$chacha20_poly1305_aead$NRhEtTk3TNkYHdF7$TlJoRXRUazNUTmtZSGRGNw==$HwsMgfD+dEMsEzlHQqUuUpMCbdzz7fyAJuCTWA==$Fz94hNLK1CZwZPgeIbaAGA==$,,$chacha20_poly1305_aead$z8S+lR30QsQUksVy$ejhTK2xSMzBRc1FVa3NWeQ==$jkKpmweZkQ==$gpbfD0rnRF7BstRQzMVCpw==$
$chacha20_poly1305_aead$0JtMbogMcHiTt7lM$MEp0TWJvZ01jSGlUdDdsTQ==$zZJ/kWXTfpOePty03I65K9nbE6t2V+XnljKccQ==$YWbpo2vwk1/ReBTIz+9N0w==$,,$chacha20_poly1305_aead$tZOZVbvxLjJdTXoh$dFpPWlZidnhMakpkVFhvaA==$H3OqGMJ1cQ==$2Owy+GTdtbsWi2roPQQkWQ==$
$chacha20_poly1305_aead$+vYKF6cy7zE4Kaxu$K3ZZS0Y2Y3k3ekU0S2F4dQ==$taVVNe5zPqnNub+2KHK1iTGR29vcJluhIQPIVg==$KnsFPsvkq56pcQbJD8mnDQ==$,,$chacha20_poly1305_aead$JyaKJ3IuMOrNF4jk$SnlhS0ozSXVNT3JORjRqaw==$+cZsxZ6C1g==$u3puIBNHdlLjbw8KQfY8uQ==$
456: 18245-22141-27506-19811,,Against
$chacha20_poly1305_aead$DPlD7peXRZ4fgbS/$RFBsRDdwZVhSWjRmZ2JTLw==$2y7dEM3/AloqiuR8zYqxNDfjKDETE17+ShN8pw==$TvAIJZyBhvD/q7dlgeGopg==$,,$chacha20_poly1305_aead$CKzmdOZaFH39uS5W$Q0t6bWRPWmFGSDM5dVM1Vw==$kZ1xhpVeFw==$pSJmgHOfNm3/PXz1Dnrayg==$
983: 13105-27344-46929-86989,,For
985: 76908-20440-22745-87816,,Against
$chacha20_poly1305_aead$h37HPZwzvZSbeKTL$aDM3SFBad3p2WlNiZUtUTA==$nyAyLopDk0mMECjYgllFuYWNY1mLafuq0KZa+w==$R/GqgHNWtw7SyHsRkfrX+w==$,,$chacha20_poly1305_aead$VkVzv42m6y8uHLCp$VmtWenY0Mm02eTh1SExDcA==$hu2nKPXOJQ==$JEGS/TPSvxwowMstr3AQzA==$
991: 33112-13204-67818-63038,,For
$chacha20_poly1305_aead$iOAetLbcW/zH5J0e$aU9BZXRMYmNXL3pINUowZQ==$KduyOKYnZV9DV5POy8setDzQfdCPozCdgyVMiA==$XsCj/hsYGQA/vs5zOuZ6/Q==$,,$chacha20_poly1305_aead$Fwlu4NBkmkQOTpyu$RndsdTROQmtta1FPVHB5dQ==$rX47uFC22g==$HuABrf6YE0ZfjzSN4c7qDA==$
394: 50816-73541-91000-28208,,For
