col1,col2,col3
$chacha20_poly1305_aead$2nvRn2fCTEcYQFa1$Mm52Um4yZkNURWNZUUZhMQ==$EykQyR2cojQ4qQ6PLW/Il+yWP6tAbMgGQbRJcg==$qmfHjyCO1ReoMh1Sg+z8aQ==$,Not Voted,Against
$chacha20_poly1305_aead$G0ThT9+G9fD41iyi$RzBUaFQ5K0c5ZkQ0MWl5aQ==$/EdlLgNrcuzqlZaRWIxTclHo82pDbyYqAGnfag==$u7rXUG4vXbh2s/S5cSjqtA==$,Not Voted,For
$chacha20_poly1305_aead$BthBPfV++lqZZk8S$QnRoQlBmVisrbHFaWms4Uw==$0DI81r3kRo3Rgs9bu9zo61gnieqStd+qlfnMBQ==$k9A9ZXiAiaNj3LL6uhP7vA==$,Not Voted,For
$chacha20_poly1305_aead$6D4a1gV1Pvk4a19X$NkQ0YTFnVjFQdms0YTE5WA==$RIf6VbyUx9Xcifn/waezZCQ0jWyKcNoqT6hCcA==$SM7PV2k/CwZt6gC+6rKCxw==$,Not Voted,Against
$chacha20_poly1305_aead$GaML1P4Lq5p0CLGP$R2FNTDFQNExxNXAwQ0xHUA==$anwsGLTmgh989EqhcwHSjVZUY+OT2mhK4BjcIw==$3bMTB4ETYoKup0+SZROvFA==$,Not Voted,Against
$chacha20_poly1305_aead$5/eKsfwxO3vipRBY$NS9lS3Nmd3hPM3ZpcFJCWQ==$QfqT95MxHvsilkc2q+bVO0DqYqp1AdusqBRr0w==$WfR2VvwWSaviJHv68CfypQ==$,Not Voted,For
$chacha20_poly1305_aead$qrvYKJaUWu8RNNfc$cXJ2WUtKYVVXdThSTk5mYw==$W9KZ7QL4DaNydkoNziIPTi1EyMdtQKNWohPCmw==$zZ+VWcV1gQ02IPFTD3pL4Q==$,Not Voted,For
$chacha20_poly1305_aead$KIgEW8/f7m88Aq6B$S0lnRVc4L2Y3bTg4QXE2Qg==$FUNnRxS4rtn041tGLTy7ecj7odk7TY2BoLZ9ZA==$EX43YRQNyBaSew6prtu33Q==$,Not Voted,For
$chacha20_poly1305_aead$H4v/GMnYHNynmasV$SDR2L0dNbllITnlubWFzVg==$CCW5gnD+i+2jb4zpUfpJevV7x4HlcWZbbTPKAA==$d4UIK4sfdgiDTo8CMJftBQ==$,Not Voted,Against
$chacha20_poly1305_aead$Xl7mpGey5+7gKKUs$WGw3bXBHZXk1KzdnS0tVcw==$gmOm0YlneGFSuH8odjv1f3Hzck6L7Iy/RbdBnA==$CmnpHK7pTJZG5stM6SFrtg==$,Not Voted,Decoy
$chacha20_poly1305_aead$fVyKi5SBaRIxfUOy$ZlZ5S2k1U0JhUkl4ZlVPeQ==$Pn/u64hnwa3ic+it5/SKCTO/e2wHnNERlztSEA==$xU7z7Ay2odSCxOu44YO1Sw==$,Not Voted,Decoy
$chacha20_poly1305_aead$a6QfYtTWWgFMMr1f$YTZRZll0VFdXZ0ZNTXIxZg==$LzTGAKUesb8IH8VTDqObLnJaLpE+DzqD+nRBPQ==$VUK4UCvo4rAEYV5Lb7vqbg==$,Not Voted,For
$chacha20_poly1305_aead$hhn3BOVHjeqKezbf$aGhuM0JPVkhqZXFLZXpiZg==$gFHUO/tiKfBc0vey24cl1rbdYxvGGJbEXTF11w==$ZWjqkp1TnEbFhSQ0QXiNTw==$,Not Voted,For
$chacha20_poly1305_aead$oeCvdtk5ajEK3DYq$b2VDdmR0azVhakVLM0RZcQ==$wbAIo1vLfq3iFDPHo8P3XXRQhpU02DcaRjuZcQ==$50dfSZitSrf5KWkIPSqORg==$,Not Voted,For
983: 21241-67764-93756-78410,Not Voted,Against
$chacha20_poly1305_aead$u3PDwTjumqhybYn2$dTNQRHdUanVtcWh5YlluMg==$/+/BO0GFf6FODqLdm3Ilyf05FQJA4aIUqToLEQ==$BR/aDIl7D9X771WzFIy7CQ==$,Not Voted,For
989: 78474-78339-77042-24518,Not Voted,Against
$chacha20_poly1305_aead$BB8UzBFthTv8OI0b$QkI4VXpCRnRoVHY4T0kwYg==$hs/IRnlp1fSll+edWlwYDn+m1T3wjiCzBOw+DA==$lnr7SEgYTeHC5lnoraNtMA==$,Not Voted,For
428: 98463-09371-45056-70814,Not Voted,For
$chacha20_poly1305_aead$qpPCVozIsnEheduQ$cXBQQ1ZveklzbkVoZWR1UQ==$bLe7DHuD3gG94IJj5vM6+mtCwd7MgE/MRlPbKQ==$LlAHA1iH7+HQI0cp027aBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$FoOvFF/1W4JErsa8$Rm9PdkZGLzFXNEpFcnNhOA==$R391pWBzJ/P9+yeicM6mW9Jh5mGn9Ahum6R1YA==$vyF+CyKEsmdD8jn8HOmPfw==$,Not Voted,Against
$chacha20_poly1305_aead$OsjhxH4ViGa9zS8t$T3NqaHhINFZpR2E5elM4dA==$WF+kxcl8ohYPAn2nzeCcE+jqA3DotdedodT49Q==$IntzBt/+LUyl9YztUKRfTQ==$,Not Voted,For
$chacha20_poly1305_aead$QjLwYsu+5aturfzp$UWpMd1lzdSs1YXR1cmZ6cA==$e2pt2okVwZ/pQP1Jt4HyXZ6jk5UNwayq76PPTQ==$7gMBnhng3TkcI6Hipyx6GA==$,Not Voted,For
$chacha20_poly1305_aead$58mYD250nrmIut+V$NThtWUQyNTBucm1JdXQrVg==$gvUHlknNOtNKZW+8z4gwR+uxoYgkkFNbn0QUTA==$tZA0+qV8/4SF6TYFYQqy1w==$,Not Voted,Against
$chacha20_poly1305_aead$b3y8QpGgWuA76QK5$YjN5OFFwR2dXdUE3NlFLNQ==$4T0hzipl6IB24rlEfxJ9tOc6jZ1/E7/X1hEGVw==$uhkcYEAEiXaTv+I/hBk7WQ==$,Not Voted,For
$chacha20_poly1305_aead$hrvcl8lci/nZ3zPT$aHJ2Y2w4bGNpL25aM3pQVA==$yHeCwnXjtydc29iuF9QjbYC7LJ2ufHpwqVExkg==$raKynPkI0P1y7pwtR5iZrA==$,Not Voted,For
$chacha20_poly1305_aead$qCum8S771sEXD89p$cUN1bThTNzcxc0VYRDg5cA==$8WYxUMF02oTuQSoq74SeLVcdr8TtYJNnhrxVVw==$D6HTHYN35h1/iQZCeBYvTQ==$,Not Voted,For
$chacha20_poly1305_aead$gawHWtSJcGZNADe5$Z2F3SFd0U0pjR1pOQURlNQ==$sK+J9Z/VjS7mBkGkPAdJWzQs2cSOfyPec66Uew==$CGwT1f4wcICH1TMXDP2vDQ==$,Not Voted,Against
$chacha20_poly1305_aead$O0TYrqtKz4wD6sXN$TzBUWXJxdEt6NHdENnNYTg==$vo4/RWvskQW7Sxz8P4Mw1vg8CETcRYFLb4fzdQ==$Na95oZglqG4qMO6Ds+64Tg==$,Not Voted,Against
$chacha20_poly1305_aead$L8xOHzZyAtzc9X0u$TDh4T0h6WnlBdHpjOVgwdQ==$8sWWLWUt0v/6wKawMVUOhbWf+o6XDf6TAtrGSQ==$KBKsP7ThFi6iNiLEt4yA8w==$,Not Voted,Against
$chacha20_poly1305_aead$cdlqeF9+Gu2Ub4vr$Y2RscWVGOStHdTJVYjR2cg==$G3GPxJXLeT8RBhocUep6Ymo3qmOE+RfYFrxCWw==$eiCL2nx0DzyIAyxXUMo6sA==$,Not Voted,For
$chacha20_poly1305_aead$6NXdSl3sJb1H+5O3$Nk5YZFNsM3NKYjFIKzVPMw==$0U5jsGfbgeg5hEWABKB/rAuOKiotCGtCY7ct1w==$JmxZbBuK/N+gj52hDgnSUQ==$,Not Voted,For
$chacha20_poly1305_aead$sHCGJxvBsWec3B7P$c0hDR0p4dkJzV2VjM0I3UA==$p2wW4Xmf0q3RVvf0pyXIUczHo39NIE66aI/rnA==$A+Fhk7m+h3ZhSvcJTefA1w==$,Not Voted,Against
$chacha20_poly1305_aead$MxR5rrel0JtmL9Uw$TXhSNXJyZWwwSnRtTDlVdw==$tQitEbeBXJ63nbDj/CEiwWwpFZb/QZ28JnKwCw==$Bc5+qzoSb8gLZzj81FVATw==$,Not Voted,For
$chacha20_poly1305_aead$YYuRI0DYdAZzZfvN$WVl1UkkwRFlkQVp6WmZ2Tg==$PFyPhIHPSyIiUY0GtKLziGHx2knepMEV1nyaHA==$e6Sbpsycz+fLUP88oGtjiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nacD+FSPo/rjp/aX$bmFjRCtGU1BvL3JqcC9hWA==$48/r//kpjwVMhfiUnSgMdxs9s6Y6iwFJnYwRkQ==$XPH0xaF+kv5+1/T9jp/mVw==$,Not Voted,Against
$chacha20_poly1305_aead$+zb60T/Sg9MLq+X+$K3piNjBUL1NnOU1McStYKw==$T6P608Fnl6AI+KIRaxOXXcXTSFraGkJVStlZ0A==$8FU1J7dkfKBuX6u3oKL5Kw==$,Not Voted,Against
446: 79653-61247-76764-98661,Not Voted,For
$chacha20_poly1305_aead$x3lTJgY2RcmREZOc$eDNsVEpnWTJSY21SRVpPYw==$1vLsp858FTlD19ZcyzMchks3WsN3OuLskAo/Xg==$cp/B+/XR1unX0zIlJ8v9eg==$,Not Voted,For
$chacha20_poly1305_aead$DRjtruv6O4ubcPQf$RFJqdHJ1djZPNHViY1BRZg==$zqZ81eZXcgFCY9RnhjRaqBLY90Kx9HnmW2UzPA==$Bd14gbHBQv5mVFCumd4JMA==$,Not Voted,Against
998: 54092-01036-59899-02837,Not Voted,For
$chacha20_poly1305_aead$v4P3GrC1sMrLT1l6$djRQM0dyQzFzTXJMVDFsNg==$/RD16qey1mRTsmkTBv/Mb2SAN+HT7q8UcF4pnw==$BoRzTtxH+YiluORi348smg==$,Not Voted,Against
$chacha20_poly1305_aead$gob3B46Yve3Ja6kZ$Z29iM0I0Nll2ZTNKYTZrWg==$ShzSwmjl+a7kO1iDo9nnPl5awnxVjoczWnfIsg==$cQ9My7BXa7zkle1RfEl4UA==$,Not Voted,Decoy
$chacha20_poly1305_aead$hVU45pw+V2/wqwJt$aFZVNDVwdytWMi93cXdKdA==$ioAeZmricChBdIAc53fLzPmkHbGiVQ4hljxafA==$gvYIX9RWHr6ZM1lRgxvl/w==$,Not Voted,Against
$chacha20_poly1305_aead$UtFBRF0t/5lgib9v$VXRGQlJGMHQvNWxnaWI5dg==$G+IIXWHYEAyN32TV0gAHc+usk+2XKxH1saaALg==$Ot1DWSxw+WffJTKQTPS99g==$,Not Voted,For
$chacha20_poly1305_aead$rfQ09cNPie6Q2Q75$cmZRMDljTlBpZTZRMlE3NQ==$EhuNlGT7DY+dnO1h7YKA6l2pcInCLv0oSSvPew==$AfbF2GsUqwqohJtw8xvhwg==$,Not Voted,For
393: 34337-67584-51978-37514,Not Voted,For
992: 43274-50348-57701-54038,Not Voted,For
$chacha20_poly1305_aead$IWVUlg/yBgn47UJi$SVdWVWxnL3lCZ240N1VKaQ==$W+gJoGuSGy2YGi6ta2+71jIrR0sxBcurZlSYTQ==$7HNh1IyR5nUR2VWy1WDiZw==$,Not Voted,For
$chacha20_poly1305_aead$fL/lCtmBfST65Jsv$ZkwvbEN0bUJmU1Q2NUpzdg==$YQ2TV2FLxKMnC14jcbne964DAN4s8E3OFeQN+g==$lo6QH4vqGaEUL7P8RDYvnw==$,Not Voted,For
$chacha20_poly1305_aead$4pLaHEOJqMvymBeq$NHBMYUhFT0pxTXZ5bUJlcQ==$ouxAgXYjFBFHQsUlmxPXWX2Xo3/u3Ahqzv4apQ==$N8BHVh8/WGq9KRrZ+OPGgg==$,Not Voted,Against
$chacha20_poly1305_aead$9UMJqA+34+kud99a$OVVNSnFBKzM0K2t1ZDk5YQ==$FF9ZDi+SI1LVeKfLiTdnr4q5OU15OitpZPlpTg==$vu6CnTF3ycjZS8w/ahet6A==$,Not Voted,Against
$chacha20_poly1305_aead$8RESRH9HPGvjtQlq$OFJFU1JIOUhQR3ZqdFFscQ==$Sgd9JbwddSVZakHVSoortTZytmReu7RTQlmJAg==$4fPjLu9FtGmEH+n97sG9/g==$,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$YGfvrf666QsNeMKi$WUdmdnJmNjY2UXNOZU1LaQ==$9uPwbuWf6aIjnCqjGa+9YKgDGCWyfZj/xSfHwA==$dI+Oep3z3s9MeEVlFzsQVg==$,Not Voted,For
$chacha20_poly1305_aead$lOKeARHkFMAMVzXo$bE9LZUFSSGtGTUFNVnpYbw==$tVlChzjPKxx+NJmEeKjRHyeMUp+0eGhy7pkqHA==$zW7Nr7nMNNTQUk0UBbneNQ==$,Not Voted,Against
$chacha20_poly1305_aead$k3gecr0+blOwfQJO$azNnZWNyMCtibE93ZlFKTw==$HHqPP3miUySvvhlehVyT/cqm+3juisoAZCcvXQ==$b4iO9CU2ne+OXUlRCLJTTQ==$,Not Voted,For
$chacha20_poly1305_aead$nlYMyeVChdnDYddI$bmxZTXllVkNoZG5EWWRkSQ==$bJMhh8s7iGq6MlPVEjmn7gx4nk4yNXu1NS3eug==$kH+xT3MemPqy7txjLchY4g==$,Not Voted,For
$chacha20_poly1305_aead$OgCUG7qC3R2ynqhH$T2dDVUc3cUMzUjJ5bnFoSA==$KFFoZrLymkX6SOz6RYdv/cwHOClYdbzztPhQfA==$wHdncP1QEiYRLimHumiYTA==$,Not Voted,For
$chacha20_poly1305_aead$/idwF9VkfP+lmJ2P$L2lkd0Y5VmtmUCtsbUoyUA==$mJcpeB/sRlnswz/xxb8eUhLEVJFFFBur/eQxyw==$ms+bcEXY4RHBwAHYLRaedQ==$,Not Voted,Against
$chacha20_poly1305_aead$RygSFHfu6doUnb60$UnlnU0ZIZnU2ZG9VbmI2MA==$EgzqmhairfNeSk/XVi2hMRuQ28311nacn3y9rQ==$jndBRdFSDvJ6ViUDDm58PA==$,Not Voted,For
$chacha20_poly1305_aead$e1ceWHAYO3bTKHAa$ZTFjZVdIQVlPM2JUS0hBYQ==$rfjkwrR80eQ8+x5vWgOMzsoHfGDHvNxQi0DfmA==$QT2VOUI5sUGTm+zJKxScHQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$XrZpXOCEfivGh6hh$WHJacFhPQ0VmaXZHaDZoaA==$8TjQm/D7oBnKonTvKswom3g1PLEIAQqIBwtBYA==$KCOhhtFoQp+5M0jg49cxpA==$,Not Voted,Against
$chacha20_poly1305_aead$2PLJYeSkRRtPRmu2$MlBMSlllU2tSUnRQUm11Mg==$xezdmfslib8SgZWig81+wJCl+4SNjvuz8U2Meg==$GuUbuWuyTMcdsYBDgtv4Sg==$,Not Voted,Decoy
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$BVvC51DE329S4QEb$QlZ2QzUxREUzMjlTNFFFYg==$ozWUNefhX1pYy2QeAMVnxMWL8ZIYEtyjzfTfRg==$12azIg7RtcNDw/IC7f3CkA==$,Not Voted,Against
$chacha20_poly1305_aead$D/uNpm4erFSk1aNb$RC91TnBtNGVyRlNrMWFOYg==$pow9DF3RmPBYM5SNGfhPSYADcjGeXJ0zNiyHyw==$kxHa4hLNjNPvGM/XcVjyVw==$,Not Voted,Against
$chacha20_poly1305_aead$fD4xBfE36TJawyts$ZkQ0eEJmRTM2VEphd3l0cw==$i3FZ3UlTmMm9agaeluuS2NTTw/ewfJb7DOmlWQ==$iSEIH+xNBIKAMKjSv5FVpA==$,Not Voted,Against
$chacha20_poly1305_aead$HUV6UwoeYiN+se7B$SFVWNlV3b2VZaU4rc2U3Qg==$iV//ucCfpiUvTLM3KdFmS5R7j6CcWvd1LBdO7w==$2US3s2fkrQAPUbE/Kwitlw==$,Not Voted,For
$chacha20_poly1305_aead$D08IXnncZtqaid6l$RDA4SVhubmNadHFhaWQ2bA==$se33SXsAYoL5koiO4XgCcqMBvKtBG/FUFUyO8g==$3ulBI8SEWKpp1GzUNtWjDg==$,Not Voted,For
$chacha20_poly1305_aead$wJo/1w6wvczeOfKN$d0pvLzF3Nnd2Y3plT2ZLTg==$jD/FReTY304vWG0MkIng3oUUAm1tUjQEJgwv2g==$ifLaacAZK/ryMLKb0SUFTQ==$,Not Voted,Against
$chacha20_poly1305_aead$0B3IAPy/7PeXZ/NI$MEIzSUFQeS83UGVYWi9OSQ==$LYozqZKJA9ScsRO5N1NGreGtFI10NrDPORVTGQ==$RaCfXkY1kUdgIn+nlQxxQg==$,Not Voted,For
$chacha20_poly1305_aead$T3qoocvD+Tt/nF2Z$VDNxb29jdkQrVHQvbkYyWg==$SGumEZErLliYclsW2+NkuzcSTBVfvzoJIqMFVA==$WpqDmvx13+eKt2oIbGeP8A==$,Not Voted,Against
$chacha20_poly1305_aead$ON25qYimzehmoGZx$T04yNXFZaW16ZWhtb0daeA==$2t/dKsRR7UjKwOZFTv97aDzZgsivZocG+eo2zQ==$kYbKDa0SVXSJdwHknbfXAQ==$,Not Voted,For
$chacha20_poly1305_aead$QjRhqvZDSP4Ur6xG$UWpSaHF2WkRTUDRVcjZ4Rw==$VsDTgPX1T7GQGh7LPEyljGpHCc3SFDjN4HOe+g==$ochABAqFCji71hk2cp/ZsA==$,Not Voted,For
$chacha20_poly1305_aead$EshKC/vGndoxHiTN$RXNoS0MvdkduZG94SGlUTg==$GVbMfieuQZyw+dIt66d9IH92QHbGv3KaFByJDw==$PyDVZyHbQF/1r7YaL4C7Kw==$,Not Voted,Decoy
$chacha20_poly1305_aead$xali9Gqe4MJkWEpF$eGFsaTlHcWU0TUprV0VwRg==$xvHicrH3L3BUCWfTwLCXhbnmAbU1M/wEofc3xA==$G8AEo1W2lSdU06vIETv49g==$,Not Voted,For
$chacha20_poly1305_aead$TIpavoSMQFYQ4MkT$VElwYXZvU01RRllRNE1rVA==$3rdltfNWPaYUssNxqx+FdVm2gtFf+PWve4PZqg==$8uusfn8qmzmPiiOmrdOong==$,Not Voted,Against
475: 22646-67151-02161-01748,Not Voted,Against
$chacha20_poly1305_aead$DiK0m0JJ488SX8B2$RGlLMG0wSko0ODhTWDhCMg==$dFB5xwwRnHhpveSGf3xHtKZGX+6eMhi0HGHLtA==$P7b7O3N7InvNZyG0Gfo9eA==$,Not Voted,Against
$chacha20_poly1305_aead$ZF/AK9xDb61pOKzf$WkYvQUs5eERiNjFwT0t6Zg==$qMfqRrGlUmqDVu79MXUuDRXLNJ/+TH1Ii7QqmA==$GnZDYlOdRvEH+QTDNm7cUA==$,Not Voted,For
$chacha20_poly1305_aead$q2MpwxWdfUJKhiJ5$cTJNcHd4V2RmVUpLaGlKNQ==$vcaLYlVE/jmn8f7jNtjhZL0wtOvZcstk9IlAxw==$cpSwEeuUYyUbSdkz8q3iew==$,Not Voted,For
$chacha20_poly1305_aead$1cmcEJnQ2dsnN+0X$MWNtY0VKblEyZHNuTiswWA==$5Eo0nNbbxAutLuNgCAklG691FvmyVgHg2njSPw==$zbugPPEuh2f7M1xS9bmd3A==$,Not Voted,Decoy
$chacha20_poly1305_aead$AzXHSVux5SOLCE3R$QXpYSFNWdXg1U09MQ0UzUg==$Lu1h05Bbb4zLj4ss08DV1vxHuEMLDRu3ZtD6cg==$qPpgPyz5nYtgj54awcdxvg==$,Not Voted,Against
$chacha20_poly1305_aead$PYaOLLBHLd10N18B$UFlhT0xMQkhMZDEwTjE4Qg==$YZdxI8ypHvMYL5ju8hCoc0k6wuSywmMVICBhVw==$6o+FYxq6r8o+r0yApFTZIQ==$,Not Voted,For
$chacha20_poly1305_aead$v7wqUedjoDKnkdDh$djd3cVVlZGpvREtua2REaA==$+BVFBPvaE8UsNAu5vRsq2RyJorUKybaZi9+b9A==$p2wmFJOz9mhgQG1pgggmlw==$,Not Voted,Against
$chacha20_poly1305_aead$7hd0/DBtLXab7cJn$N2hkMC9EQnRMWGFiN2NKbg==$zXFZb4X8NkVrDua4Gz5QP9AWnHIGg1QEQQ5+3Q==$1vJ0j9lXuxpiYHrMuLJ6Aw==$,Not Voted,Against
$chacha20_poly1305_aead$efwMcj17j/RNvqhD$ZWZ3TWNqMTdqL1JOdnFoRA==$NrDfM4Z5dCcf6jnjCQvR8jnrHxwQ9jE2sZjP3Q==$tbHzWQGqqkdezh/tpw2qtQ==$,Not Voted,Against
$chacha20_poly1305_aead$VpbO4ToR7v7tSyy6$VnBiTzRUb1I3djd0U3l5Ng==$W6Wp4CTy8CgvpO4M7EjEe2wLKV3GzB8XDCkj8A==$/702HIuFqfZbti3iBNr4xw==$,Not Voted,Decoy
$chacha20_poly1305_aead$wMkSDIuTYRqNr/FY$d01rU0RJdVRZUnFOci9GWQ==$MERgaWwZggi0RxsC2PvElk5ZZPb1TExZW23U0A==$Kz+v6hmrjM6j5EX5+BryRQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$8YH7WQWE27R2KNGa$OFlIN1dRV0UyN1IyS05HYQ==$0kAh5cpouAeH22wqU8Z5Eh801QRGNVtLi36Luw==$6wAQXGM8UDr6nzll9ccqOg==$,Not Voted,For
$chacha20_poly1305_aead$ItABXXb5MxBe7s9R$SXRBQlhYYjVNeEJlN3M5Ug==$V5WrP3sG41ItIwWhA9tXWhTCVdmQTgVhgwATKA==$q76dnKWQ7zPgapVjkNiseA==$,Not Voted,For
$chacha20_poly1305_aead$yPnNnWEiyRDDScQ4$eVBuTm5XRWl5UkREU2NRNA==$So9zeNilS5EEjTFbefHbMF70x/+HHZNIrkaBug==$J3W67j2sIllfXmDDiLCf4Q==$,Not Voted,Against
984: 56018-65586-09687-93990,Not Voted,Against
$chacha20_poly1305_aead$4dnLDxXQ4xZpMort$NGRuTER4WFE0eFpwTW9ydA==$PTU1V80kbzVqbauyOanWBNKAErvD3P+JBcLHnA==$cEci+wWvS1APO3vBcs64Kg==$,Not Voted,For
$chacha20_poly1305_aead$u+8OM+AiCSRBdZXJ$dSs4T00rQWlDU1JCZFpYSg==$ikUgdvPgPJ4NZuYetavwuD/B37IM6IWFMMEDJA==$H/GhEbE2CmRam9l8OsfvFw==$,Not Voted,For
$chacha20_poly1305_aead$FvtJvxihcPIhXODN$RnZ0SnZ4aWhjUEloWE9ETg==$mXkJ3+SPoqVu/8vrG61nvgHQcJxl856kW4YtKw==$jmG/Bv+SYMO7RFYG768Crw==$,Not Voted,Against
$chacha20_poly1305_aead$gcZ4Prwkro9OF0Wf$Z2NaNFByd2tybzlPRjBXZg==$k5SmBrhZaAi4K+grZ83KHELZQNAilm7PlGkc2A==$l266KDjkIBEL3qstdV5HQg==$,Not Voted,Against
484: 10801-74018-44453-79059,Not Voted,Against
$chacha20_poly1305_aead$gRdh/lplfbM8MhLt$Z1JkaC9scGxmYk04TWhMdA==$8JxVw3Y/6mhYeNs+Jtqfx3douzVDPIT0LwF3CA==$Z+s1LbP2VRNEFchx+nxxhg==$,Not Voted,Against
$chacha20_poly1305_aead$xFBDQr8nmd8hsAQT$eEZCRFFyOG5tZDhoc0FRVA==$vnIm6gnXGLl0rLuXTDMO3qV+Ak3fLCLffMgEQw==$qkv3rjDQIo2P17hXUJ78Ew==$,Not Voted,For
$chacha20_poly1305_aead$jSnt4v04fFKKZwVA$alNudDR2MDRmRktLWndWQQ==$6XPOt632z+V0aDNI+RyxaDNPlCK+Di/u6HTIsA==$2eEMdqHvRLN18cbAn63EFQ==$,Not Voted,Against
$chacha20_poly1305_aead$8BPAdB3yz1llaOym$OEJQQWRCM3l6MWxsYU95bQ==$Li6X76Pf+2xN6KQOWDxRyw7GHszzhni9brBOhg==$rhaBdkAAE1sUYPT3OtRzew==$,Not Voted,For
$chacha20_poly1305_aead$MZpj6fMAgoesMciK$TVpwajZmTUFnb2VzTWNpSw==$f2lVUwPNOmfr8kNDNupRDruEJrxzTlr4TQ3G0g==$LzPsBjEbmP+i76/QBg1uYw==$,Not Voted,For
$chacha20_poly1305_aead$Gghzmb4a9h45zqaM$R2doem1iNGE5aDQ1enFhTQ==$Xfp8HzCOSteOd6AMlgzYo/E/ZTUiT7SvF3KFtg==$Y+U+IEfYGH1TjFyCiTDpUg==$,Not Voted,For
$chacha20_poly1305_aead$vZHdKwiYb10xGijb$dlpIZEt3aVliMTB4R2lqYg==$Y/kR55W4woW4TLVfTYlh3tkN4fX4o6JfAlrk5g==$L6D1w/Xb8BXe46YTA5hWdw==$,Not Voted,For
$chacha20_poly1305_aead$m1EcHMpDa/f9QZFO$bTFFY0hNcERhL2Y5UVpGTw==$Yf2kNi3yZARfgNq0gnjShfobRvaCIEkynQDcLQ==$GmNKpHIr6TvldGWj4uyfaA==$,Not Voted,Decoy
$chacha20_poly1305_aead$neDoc6BnEb5m6Bao$bmVEb2M2Qm5FYjVtNkJhbw==$czEPrFm46ZBj2lktaGmDBpNV+jzhd3xDN3i+2g==$vwjiO1SXwP14mx9oANOlbQ==$,Not Voted,Against
$chacha20_poly1305_aead$R8HsXqepNHkZ5bUa$UjhIc1hxZXBOSGtaNWJVYQ==$aShYetfthjjKYGuGwcxG/8zSlGt1OOC/8wNGwQ==$tcTgjUX9GqAqDg0p/BJmlw==$,Not Voted,Against
$chacha20_poly1305_aead$ncbCBapwMxovleGA$bmNiQ0JhcHdNeG92bGVHQQ==$/BXE7/aEByWOO0hq1kXaty9O5Ldr8a2KLw2Jjg==$szxFeOSjY1cr5/+z07bZiw==$,Not Voted,For
$chacha20_poly1305_aead$jj2P9F37lcWW5/0z$amoyUDlGMzdsY1dXNS8weg==$C9g05v+YuIr6sJdMVqsIS3Nay3CQf08Df31D7Q==$+J7PhmXW8eIvhAxo7gKhwg==$,Not Voted,Decoy
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$/UM3X+14NOQZDuZ/$L1VNM1grMTROT1FaRHVaLw==$4x5nDZ+r58xzYCeApzdpxPq1vT49HKMlGLofrQ==$cEN1udW64KGP6tIhKzDxTg==$,Not Voted,For
$chacha20_poly1305_aead$C55uSWjzPbSCA29E$QzU1dVNXanpQYlNDQTI5RQ==$Mz2PgVIXwwQzVSObxU9YRfhmW53z8hzBKzZLxQ==$1Dn8MAH2G0h2EGPYalyjig==$,Not Voted,For
$chacha20_poly1305_aead$jGRcDKNQau2XSc9g$akdSY0RLTlFhdTJYU2M5Zw==$fXdnzD5ufxL6v/fBlUZ+ZFu5DUwaY/hVk+9CDg==$PFwV1T3RRIRAHscK8wKjtw==$,Not Voted,For
$chacha20_poly1305_aead$eREzqizjUj08H+ov$ZVJFenFpempVajA4SCtvdg==$yLkpc7fiyyUtZUlqU+IsbQ7DJnLsIKHq/ISs5Q==$bP5tGehpO3ywEPkNAgtXlg==$,Not Voted,For
$chacha20_poly1305_aead$0g3tlVdl2Py2ED9X$MGczdGxWZGwyUHkyRUQ5WA==$AZ9yIGlSKf4KP/fdE0YgY/EW6ucE/yb3MoHtCg==$jCZ/AFoKikxAs7u7zgjI6g==$,Not Voted,Against
$chacha20_poly1305_aead$aL59jWAukhzMMPzM$YUw1OWpXQXVraHpNTVB6TQ==$gm2qv2oRBvUQKgRa0D7G+T3g13TZ5SomtwirFQ==$136WxrjXaTtlRiOYPGWMvQ==$,Not Voted,For
$chacha20_poly1305_aead$7OFyXACWdh6iT19U$N09GeVhBQ1dkaDZpVDE5VQ==$azLpgLi3H5xTAK9NnVoGcldzRiGMDW3Hp+wnCg==$Ei0r3MDJKnL6bc5SObYLTA==$,Not Voted,For
$chacha20_poly1305_aead$UC403OrOGHiD5wWA$VUM0MDNPck9HSGlENXdXQQ==$84q9SYv/DX83KVN1sdEIwoMJlXwmea4PCWSneg==$pR2FMRhH2ptRKIpfmp5zPg==$,Not Voted,For
$chacha20_poly1305_aead$UMyHLu+Vc0b2kzks$VU15SEx1K1ZjMGIya3prcw==$LLRjTzQmpgYjkYekueKvgNKTLaKOBhzfn3AkHA==$breO5IOpo4lp1gbc0ksr+A==$,Not Voted,Decoy
