col1,col2,col3
$chacha20_poly1305_aead$WewWGuvZZ7fQ/ufp$V2V3V0d1dlpaN2ZRL3VmcA==$f07OybdtIq4AwNujCi2vm1L1zzLbpMyFPTRJ8g==$5W5A6wi+3WDQBfQFqu3hbg==$,,$chacha20_poly1305_aead$baLhbSldMJ48C3oT$YmFMaGJTbGRNSjQ4QzNvVA==$v1S/WT+biA==$kW5m1wCOnccaXQbZ/ofyDw==$
$chacha20_poly1305_aead$V2TbXBh+GPfohEHB$VjJUYlhCaCtHUGZvaEVIQg==$yRz5IjVBMq8o+bsV/2BG3XhJtZhl5UXVpRU49g==$1/W04vzKv2+PS16iNDaHOw==$,,$chacha20_poly1305_aead$tIpnQYQHoA6XXMHM$dElwblFZUUhvQTZYWE1ITQ==$6uBNId3KDg==$fi6psN6QgLwUVDwpsSNRAQ==$
$chacha20_poly1305_aead$W8eeB0XvaT9hJwQ/$VzhlZUIwWHZhVDloSndRLw==$k95HVyOHqYkVDVXp1tR6pNdj8lQkI3UJJm86Dw==$V43vfDBM8FDfhY+4jZM36w==$,,$chacha20_poly1305_aead$yx59EtuhPLs6tmWY$eXg1OUV0dWhQTHM2dG1XWQ==$YsP586YuiQ==$ZtpTL1tq0LgoRW4cJBlClA==$
410: 11314-27056-18399-83162,,Against
433: 49061-45146-05140-64406,,For
$chacha20_poly1305_aead$vH5vR+FH/Okr+20K$dkg1dlIrRkgvT2tyKzIwSw==$Dwm8fofGLBeI1+Q5gyrqjo5FLxq1MW8dn+sEgw==$mRax3tzJy9P8qxIpjO59Gg==$,,$chacha20_poly1305_aead$Kt0VdrZqqXoS0JDd$S3QwVmRyWnFxWG9TMEpEZA==$3qASPRflCw==$Mp9zBumoly0oHCgkWuqCFA==$
$chacha20_poly1305_aead$0Ty3nDuvSQFg5GdR$MFR5M25EdXZTUUZnNUdkUg==$wK9cnrrEoj/2eHJIPi8aho5/5CbNF0dVt96Kkw==$z7gaw2XWhEug2hlpdlNEkg==$,,$chacha20_poly1305_aead$nC80B1rvvvBoR+AS$bkM4MEIxcnZ2dkJvUitBUw==$OhO2tqiqvg==$vkCP5UdrVl800jc3pWvBSw==$
$chacha20_poly1305_aead$57TUdaIvhn/eH7HF$NTdUVWRhSXZobi9lSDdIRg==$5Pj36/CFQXyDS0R8Lxwhpp5lZd/JlA4DXubjHA==$hFAehJCV5wOJx1cjBGrSUg==$,,$chacha20_poly1305_aead$ZDM2RXXpBXnBEJ7T$WkRNMlJYWHBCWG5CRUo3VA==$214q4OaQRg==$GxzUEfm36mCwMUXWJqC6dA==$
$chacha20_poly1305_aead$Y+lCvHwKQ4yEKxOS$WStsQ3ZId0tRNHlFS3hPUw==$7vyOhx1YsaL5VEu0Q53yhIbV7EOKKcCWNjb9rQ==$dfD9b4V/8B7JnmIlp2dCNw==$,,$chacha20_poly1305_aead$O/Z/KZjzelIt3g8E$Ty9aL0taanplbEl0M2c4RQ==$RYWhbrcqeg==$yxn1HKqQFbwn7QwIEjIEzQ==$
$chacha20_poly1305_aead$XeYalWK99soKZ97f$WGVZYWxXSzk5c29LWjk3Zg==$M87UdRz30ldH4pnJ3XdzoIt7HmJOBm/zMRGP8A==$swz824oauCmPZ05KQvVprQ==$,,$chacha20_poly1305_aead$04wd7JOCZBmCmk0G$MDR3ZDdKT0NaQm1DbWswRw==$CZZY5Pfx8w==$0yASF3M6zx7c37CF3JBg/Q==$
$chacha20_poly1305_aead$Ml4QWtRPGNl0HLLw$TWw0UVd0UlBHTmwwSExMdw==$LI4e2Qf32nC/aFO6j9bD2VjUlEIznaHUrYM/hQ==$ybFn17BqXQ074N/MzBvEwQ==$,,$chacha20_poly1305_aead$psOoTk98oy3gaS9f$cHNPb1RrOThveTNnYVM5Zg==$x/W4UHLJzg==$QP3Nl0VXBcBKSukpP5ltXw==$
$chacha20_poly1305_aead$9863Dzate0N0gm/b$OTg2M0R6YXRlME4wZ20vYg==$Bt3Zj++oVzrTYPmLvHKf09DvqcD5Kc1sYwXPJA==$wHhZWQ2iiDP+S5/T6IQLcg==$,,$chacha20_poly1305_aead$6BLw6xx8yUAi0vml$NkJMdzZ4eDh5VUFpMHZtbA==$aWqxlTlsMw==$qftHcsBJxEtgMEksumbBiQ==$
$chacha20_poly1305_aead$6XvimkDuhtbsWOSv$Nlh2aW1rRHVodGJzV09Tdg==$o5sg5amlHAkmsxlLVNv4IpbNIRzqTTqYtWf55g==$9Qy3eG8UqBm4gyQ+OcHo5Q==$,,$chacha20_poly1305_aead$nKWux6PNSnRpQP2U$bktXdXg2UE5TblJwUVAyVQ==$4dzW+zfklA==$jyku/5Y4zoC5H2p52spefQ==$
432: 77006-18489-11882-96636,,Against
$chacha20_poly1305_aead$qUIKDwY7FsDHY/wP$cVVJS0R3WTdGc0RIWS93UA==$8f8cwAdsic+X2r5gpbBuvSKx7RyGz+U4pn1bVg==$c9DFHg4svvyawRTXXZkQ5Q==$,,$chacha20_poly1305_aead$eIXV1MdOUV7+XKz4$ZUlYVjFNZE9VVjcrWEt6NA==$UtoNKNBOSQ==$BwNXhAb1rwZbw2yE8kepJQ==$
$chacha20_poly1305_aead$kvWP5y5G1qb6qY2H$a3ZXUDV5NUcxcWI2cVkySA==$iMQvJoi4naNhIE6qDS3BHC/NcUfuwWj0faXVEA==$t1nwpL0WHQECGkf+lJgYBw==$,,$chacha20_poly1305_aead$UxvqgGjUYtLOFpew$VXh2cWdHalVZdExPRnBldw==$sCmJRHxG8w==$FpydZhXbFfoh6qHOoyERJg==$
485: 67061-72119-91569-89607,,Decoy
410: 83180-96654-39503-57594,,For
$chacha20_poly1305_aead$PMaynKQRX1zmrKAc$UE1heW5LUVJYMXptcktBYw==$N5XiU5Mo8IqDkTQWiKJyJtYF83i6trIIaGmXbA==$W+xzs+/VcmGIHy6JthhPYg==$,,$chacha20_poly1305_aead$afhkzfLaGjlfwvN6$YWZoa3pmTGFHamxmd3ZONg==$4/NPALvBJg==$b9rX84QEyrWjhr+lnpBbSQ==$
446: 79626-63317-81984-06149,,Against
389: 89661-13204-43148-31114,,For
$chacha20_poly1305_aead$/UI3o/WLkTeufw6T$L1VJM28vV0xrVGV1Znc2VA==$khivR1V6AHQSoW3aMp+NNt8+xkix0J5hlMbdWg==$qtu7bBKLz5jScmnyPxW5NQ==$,,$chacha20_poly1305_aead$RuXAj3u6eup5gX3+$UnVYQWozdTZldXA1Z1gzKw==$VhlAGVx6qQ==$sTy4ad3RogFKdnkqKG/ggQ==$
$chacha20_poly1305_aead$fELYy/5RdUTc3jpY$ZkVMWXkvNVJkVVRjM2pwWQ==$tmHE6Sbubxt/ML3FYUxWsuRXCtYojEdoDism/g==$WXC1Yp3uiQ4Yf9vFUFKmDw==$,,$chacha20_poly1305_aead$y4NADAwWxTV4qwgY$eTROQURBd1d4VFY0cXdnWQ==$RIRRuUhrnQ==$RZ9ROkgsLDZk99CMt3ycHg==$
$chacha20_poly1305_aead$mHEqNQ0sMqFOE9A6$bUhFcU5RMHNNcUZPRTlBNg==$C+ix0kH7vE1Yym43gxvGzyFvwcbROVx3R6aIGg==$yrVghx5p0nQZYg0NZ6XsOQ==$,,$chacha20_poly1305_aead$KyxCSQzIct1oXZSM$S3l4Q1NRekljdDFvWFpTTQ==$lQFMAAsBiA==$QdPv1y++h2LpwHcNk4Mb8Q==$
$chacha20_poly1305_aead$CoXRuF48rNIwKc2N$Q29YUnVGNDhyTkl3S2MyTg==$SoG+RFKfT82OGiOENVak4rPiKLJfntUdclh67Q==$zUzv2hBu+lnY+iC8KA2ddA==$,,$chacha20_poly1305_aead$D7+CMbFN1EnVdeuJ$RDcrQ01iRk4xRW5WZGV1Sg==$R02oYKhIZQ==$bIbyjl5ZAmWzNW2BWzcx+w==$
447: 40998-02611-11215-49700,,For
$chacha20_poly1305_aead$CsOardsbf1L9UxgA$Q3NPYXJkc2JmMUw5VXhnQQ==$ZOmCVHqnXjBS6IzP8+nnz7kTERc4/iyP4Nq3ng==$+d0II9YmFR3W6A0AbgZCEg==$,,$chacha20_poly1305_aead$vgLASRh0NkmEEnEa$dmdMQVNSaDBOa21FRW5FYQ==$7ssjcqPhJQ==$5uApKkMD9aYY7IzXSj/HVA==$
$chacha20_poly1305_aead$7TBOmezEwNn0lFWP$N1RCT21lekV3Tm4wbEZXUA==$KFuYOQxAehT2D750k4lr9++Ll14q5uEBUkDtQw==$lwh/KGNn3jldXOJXpRU09Q==$,,$chacha20_poly1305_aead$op2PC86vrbww+opb$b3AyUEM4NnZyYnd3K29wYg==$3CF8s9hLww==$qhkiZVF37yjpBlqNws9tlQ==$
$chacha20_poly1305_aead$vQBDUMzG0yzZymBE$dlFCRFVNekcweXpaeW1CRQ==$N0iFJK7sIJr00fblH+RrnDPpSPTVxr7mzJKsaA==$XVMITxtSBYECHaoRg5nC8Q==$,,$chacha20_poly1305_aead$z16hmF7ep7flYALs$ejE2aG1GN2VwN2ZsWUFMcw==$94rWMosKcQ==$kFBSSsxfuekwfe9JNtvIbw==$
$chacha20_poly1305_aead$brg9ThAk1e06TEIY$YnJnOVRoQWsxZTA2VEVJWQ==$Ofr/LkHE0iw6kgqcsliWgCg4GPgarx3t2GCIEg==$+1PnxyZSZSWGDwvl/BOoUQ==$,,$chacha20_poly1305_aead$5UtrjJihWfq8+Yeu$NVV0cmpKaWhXZnE4K1lldQ==$/PuTKbzdsQ==$+DAZoqbWprJZ0ycDZL9ASQ==$
$chacha20_poly1305_aead$xLnHo6Vsqm034BBR$eExuSG82VnNxbTAzNEJCUg==$7HqoE/uAMvKHtWyeW58sOvmtd9E8dGrRbVnuzQ==$egfGu+IIYPQbuUioQLhZow==$,,$chacha20_poly1305_aead$4Z8ubsSM0yFeJ5/B$NFo4dWJzU00weUZlSjUvQg==$t803RoQZnQ==$Xr1xZDDgD9GHnTGiFkCI5Q==$
$chacha20_poly1305_aead$dBnqxyY7/eIHcclC$ZEJucXh5WTcvZUlIY2NsQw==$LAmGB5Bl65CW0F8oXM4+7IPu4z2QxnDmASzGjw==$KtcuQIMr8nOqMNWAlQKDfA==$,,$chacha20_poly1305_aead$2kk7JBpqei7s+Q8u$MmtrN0pCcHFlaTdzK1E4dQ==$2wlYdk/x+g==$csMrvMrzQhizkQUkxQgNUw==$
$chacha20_poly1305_aead$k1ZvzpD0JZnmMCd+$azFadnpwRDBKWm5tTUNkKw==$fEzf/9FPTXLVEys1SlfHKUJrg0c5G8sycAZ2eg==$nyr+N2Ol3L5g/yEXcbTs/w==$,,$chacha20_poly1305_aead$ST0dvwKymrq3FSi+$U1QwZHZ3S3ltcnEzRlNpKw==$SwVoj/q8Zw==$+1AQH8U/mTNGv4Kg4O9DsQ==$
$chacha20_poly1305_aead$Jsyo58R7cbTRtnkw$SnN5bzU4UjdjYlRSdG5rdw==$12qCRVWkqKzPW7OzQbdz0cr1d8OPH+2uVbq1YA==$jQXHt45YF8t0jWyORlqxfQ==$,,$chacha20_poly1305_aead$s058pkWs4lRPi2W+$czA1OHBrV3M0bFJQaTJXKw==$yrAOJSDX/g==$TUpt1xV5rtA2DoNXCa6lqA==$
$chacha20_poly1305_aead$oTSJNG9YsPBDiEvf$b1RTSk5HOVlzUEJEaUV2Zg==$UYyEwdmUkGw6G+oz2PbNDx2saWHGtYSI5Qnxrg==$PpkJJ+yiMpx/KB+rqjkZUA==$,,$chacha20_poly1305_aead$9qZMNG46HtRal3Ft$OXFaTU5HNDZIdFJhbDNGdA==$hdoU8G2kAg==$9hOWI2VxeXWFu2O10lE7+Q==$
$chacha20_poly1305_aead$hi20ZBZCJvb2+odl$aGkyMFpCWkNKdmIyK29kbA==$55NRqb6rEiSLBpmOSeuDMTax1ehvLQPJUhalJg==$zisnCxxKAQsBmpLolMiGRg==$,,$chacha20_poly1305_aead$601ZUjGlXZBX/kpc$NjAxWlVqR2xYWkJYL2twYw==$ediobyuX4g==$M8KsYADPCQ0JV1zNhGHVlw==$
$chacha20_poly1305_aead$pDs44yMCQQQk5y+K$cERzNDR5TUNRUVFrNXkrSw==$7dqpjiC9w3jqgdTwf1rHuAri7Op0vCfqVpiaFg==$phC1AF3zvr8jDILtFXkzeg==$,,$chacha20_poly1305_aead$BBNJY8WwsKstbOAg$QkJOSlk4V3dzS3N0Yk9BZw==$EwkSKSkuPg==$jO4Ll/yjK/ShCV5kMYI44g==$
$chacha20_poly1305_aead$JdHwIcUBtgiQTkdV$SmRId0ljVUJ0Z2lRVGtkVg==$j+531E8flXR51is6IZnm0BIZAL/MY7rixlBGYA==$/ZJFzlo0uE6yiBzQPVxpbg==$,,$chacha20_poly1305_aead$1I6ZBN65oyY9ozpe$MUk2WkJONjVveVk5b3pwZQ==$o5PPlbGIMQ==$zeLlkUgWKDjzJcC2wlGyTA==$
481: 73235-72010-65748-59312,,For
$chacha20_poly1305_aead$WsyyMfmANbUGl/m1$V3N5eU1mbUFOYlVHbC9tMQ==$Xr9DZtamfODDL+8Bgn+Jsc7HhKMizw9cZ4HSTA==$CKFbt5kIBTkBeqTsY6FnEw==$,,$chacha20_poly1305_aead$bN4Mqz5PXxMNqBrF$Yk40TXF6NVBYeE1OcUJyRg==$K6LlLIjRuQ==$NGESaSnvuKbGV51GBb18JQ==$
$chacha20_poly1305_aead$fnBM/ORpH71UXkaQ$Zm5CTS9PUnBINzFVWGthUQ==$2T/hmGygci2IBBPXvROmwd9uhoF8hPDCd8U+sg==$DZVENItvAp+lbpCU/eDQ8w==$,,$chacha20_poly1305_aead$84OIM0Osbp5QFiny$ODRPSU0wT3NicDVRRmlueQ==$hliTG+udMg==$ZQnAQsVcSN8Z4ejuyKUyYg==$
$chacha20_poly1305_aead$slsnwCzTImPX8ccf$c2xzbndDelRJbVBYOGNjZg==$c2/tzLrCO7V+Yjc2tP5ms/2thFgZDLjFzMboGQ==$ACTgKZnFbxSiTyAreWRrCw==$,,$chacha20_poly1305_aead$0cp1l02Tp06fGLVM$MGNwMWwwMlRwMDZmR0xWTQ==$FKlOpKWmyA==$Ze+TlLC7OzIG7Q+jMt/oOA==$
$chacha20_poly1305_aead$2dwG13Zl8CTjdORP$MmR3RzEzWmw4Q1RqZE9SUA==$m7F5kwUKMO9yXnFamWKmy0KJxZAojaTyjBsIhQ==$CNmqsmcGxr2FshNpAsFtpQ==$,,$chacha20_poly1305_aead$OKrEUD1oEbPiF2yt$T0tyRVVEMW9FYlBpRjJ5dA==$nGiYeGDGIQ==$rBBwJ/MVRigOFEu/RyucWw==$
$chacha20_poly1305_aead$01tq2blll7hxpsG0$MDF0cTJibGxsN2h4cHNHMA==$3tg5tom1CqTyEa/tVoMgMVT5K/quxuuO+zs9Pw==$F4hXig0h1s+6wvTJQKqvSw==$,,$chacha20_poly1305_aead$ZbuURciyQqcm/+rr$WmJ1VVJjaXlRcWNtLytycg==$wjmGxAPVJw==$GeKI0q5C4pwyvak2cyeL8g==$
$chacha20_poly1305_aead$EGtZw7X0uPDnkPAp$RUd0Wnc3WDB1UERua1BBcA==$IP1dXc2+Kw+ij+VJqLuko5aXnY0AbwybmhwQVA==$9m37g80R5HERUvurf192NQ==$,,$chacha20_poly1305_aead$n05ArwWERAbY1uvU$bjA1QXJ3V0VSQWJZMXV2VQ==$HYyuI4q8FA==$6JWTnKjJYB322Olq+fGlmg==$
$chacha20_poly1305_aead$HuABECWH/5wfXPh7$SHVBQkVDV0gvNXdmWFBoNw==$EfXS0RDSUKTFluHzyWSZksOyIoq0BMM6xYQPlA==$zqrFIn+s/Qd/IwXa6OjDgA==$,,$chacha20_poly1305_aead$X9U4BOTGWQ9AAFlo$WDlVNEJPVEdXUTlBQUZsbw==$b354M2gJjA==$s3Jp2rblknGGyC12hFBg7g==$
$chacha20_poly1305_aead$fAJsBvsVOzJEZYHL$ZkFKc0J2c1ZPekpFWllITA==$VvQ9pK6gP4gm9JyBICAkz5X87wTMK4CMib6AFA==$uzW95q0nmCM+mN4GO4Xm2Q==$,,$chacha20_poly1305_aead$q2ea9zA6ye2Z2Amz$cTJlYTl6QTZ5ZTJaMkFteg==$V16lQtGCww==$1VGqMCRX8MqNN6vkM5WZgA==$
$chacha20_poly1305_aead$4b+DfWrx3iTsvvRg$NGIrRGZXcngzaVRzdnZSZw==$Q5F9xHV4hvyvBIAW/lVpuHdrHWeRKR+lYjPzzA==$XSJVHQX9rDiE6Rb53+jJTg==$,,$chacha20_poly1305_aead$jw/nGNy+YiOE91H0$ancvbkdOeStZaU9FOTFIMA==$/FrP0ZNDhQ==$flEKxvQmt0YQBOLHtwEo6g==$
$chacha20_poly1305_aead$X4dNdrlzad8gFB0Z$WDRkTmRybHphZDhnRkIwWg==$iYr86308pxrWNyGdy4F80PTNIkp5u5Zylh3MYw==$3ZOuWXCksTfijQVWrLy0HQ==$,,$chacha20_poly1305_aead$A5VmpehrZ1XzZ1f2$QTVWbXBlaHJaMVh6WjFmMg==$5j76NfZcJA==$ycb0zOjAMh2fwhuY7xfTJQ==$
$chacha20_poly1305_aead$YHvV1BDA9ntGIVO9$WUh2VjFCREE5bnRHSVZPOQ==$DdMBbljEpH4FK0zaYHnmn1gBUB9Vamh40FvORQ==$7E9EDazRkn4JuQeozkPAYQ==$,,$chacha20_poly1305_aead$1ulDRaqZm/aaKKMm$MXVsRFJhcVptL2FhS0tNbQ==$YpqqR2OGbQ==$rN+/c/Txm9u3IkuBJy77Xg==$
$chacha20_poly1305_aead$a0tNRgDUY5PfXkLN$YTB0TlJnRFVZNVBmWGtMTg==$14e4gKpVoq9MmsDVuSRSUYw2qKNz3yCft3RNog==$+DIgkrpivCbvlQ7qx/OcsQ==$,,$chacha20_poly1305_aead$h4FNTtiHgT/p2Zvt$aDRGTlR0aUhnVC9wMlp2dA==$11cA8vzGRw==$mASaUPkPX6rUsLYsTUzrjw==$
$chacha20_poly1305_aead$CPKPq++cNBvhY1NO$Q1BLUHErK2NOQnZoWTFOTw==$SMSF2T32YbzRWiDLaTntZTy/YwMuq0ie7iubhA==$eAd8F4O1Z9jjO8XWWaeyyg==$,,$chacha20_poly1305_aead$n30mAqOltILr25H1$bjMwbUFxT2x0SUxyMjVIMQ==$Hxn+SaXlEA==$vIGDCtMg+vMH8xcWQzw+3Q==$
$chacha20_poly1305_aead$BtoqZKgR5pArQh1Z$QnRvcVpLZ1I1cEFyUWgxWg==$NFQmkytH0Fx1u+S/BTONsws3WgdcTExgcUeNOA==$mdH5CQzt8E2Sp7H+PpY3Kg==$,,$chacha20_poly1305_aead$o8YbAuKA9YwyzHxh$bzhZYkF1S0E5WXd5ekh4aA==$C4PFN/5EhA==$XYHK4PX/S09hCRB+I9PoDw==$
$chacha20_poly1305_aead$Zh7bAdez0ZRcDJCX$Wmg3YkFkZXowWlJjREpDWA==$EJVgIN5rBU9Xujm1RaFzAa5oWHNRnJdPhE3egQ==$MVvfOr1EKvjWiVzdoP0WmA==$,,$chacha20_poly1305_aead$Eh0ZqWN+U5TTpFpa$RWgwWnFXTitVNVRUcEZwYQ==$LVUiQzhAMw==$UODHJ9oeji6g4t7/alOgIg==$
$chacha20_poly1305_aead$8ztVJtQvt2B+Xyyw$OHp0Vkp0UXZ0MkIrWHl5dw==$jSuoYv5mtBuFrrlVDqAWsPYy6Pya6MhG2MJcdw==$FZ6l70kFl8RxQOPdMyp6Fw==$,,$chacha20_poly1305_aead$X58RGXKeFSThx7Y4$WDU4UkdYS2VGU1RoeDdZNA==$gBF/SeF8mA==$bQdFS2w3VARYACDygKf1gw==$
$chacha20_poly1305_aead$56v+Rdpjo+xAO+rA$NTZ2K1JkcGpvK3hBTytyQQ==$8X/TYelRfTkssIU5leS+cfFL07kUEwNBGQxw1g==$+H1Ghslvea6d2evjj/nxww==$,,$chacha20_poly1305_aead$wCOjEBaH3CbgP9wm$d0NPakVCYUgzQ2JnUDl3bQ==$NftQcOj++A==$mbBt/0284Qk6P/ljfgT4DQ==$
$chacha20_poly1305_aead$95bucM0RIBMDF51J$OTVidWNNMFJJQk1ERjUxSg==$BgjVJOQCgYXowCCxEeXx2BlAJxKlSG9FhBpSYw==$itRM22smB90bLborjKKAtQ==$,,$chacha20_poly1305_aead$CtEunOfQpXodtFt1$Q3RFdW5PZlFwWG9kdEZ0MQ==$Qb5k2i0y+Q==$iBPEPFg70tOazYQB0YXZ2Q==$
$chacha20_poly1305_aead$ckNAriJEgVpGrPQZ$Y2tOQXJpSkVnVnBHclBRWg==$tV47n5MlHVs7c8BMD9k1gYGBntwjx2o8Dxg0gw==$Hq9TmvE3KGuin31ombIzuw==$,,$chacha20_poly1305_aead$9+93MNBhbN7rEbHP$OSs5M01OQmhiTjdyRWJIUA==$2onJxbA09g==$MXX7kx6akrzzT/wuf2v/3Q==$
$chacha20_poly1305_aead$30mYlJUUIKYndfoN$MzBtWWxKVVVJS1luZGZvTg==$0WEnXZHIL1yKtQsewMyEq6k75sAjTvuqyuIdNw==$yxnQADkWnLIH3NCmAnF0xg==$,,$chacha20_poly1305_aead$hPVxp5c++TARF57D$aFBWeHA1YysrVEFSRjU3RA==$H40ndeE/bw==$MLmzb4aalp3TC0dDTy0bOA==$
$chacha20_poly1305_aead$Tee56+5qyDwOociN$VGVlNTYrNXF5RHdPb2NpTg==$ajhEEwW49By5RebJ15FsyK9jEJE8zHhIVronmQ==$HDGMo8pCZmaEtxwTFApCkQ==$,,$chacha20_poly1305_aead$RskvGQgsokCegDLQ$UnNrdkdRZ3Nva0NlZ0RMUQ==$73XfM7tawg==$x6BBQl+e2UwZ19nJpDE26w==$
$chacha20_poly1305_aead$dgDIgCziF1+XQt+9$ZGdESWdDemlGMStYUXQrOQ==$P7S3zw4h865P5cQlKd4RSPSuAILV3Wbg+GatXQ==$x4yA3vQDrqHez9m73UJArA==$,,$chacha20_poly1305_aead$ZJT/iVJ5H/++iqYL$WkpUL2lWSjVILysraXFZTA==$S116k4cCgQ==$lsNQYMZN7nZdRzaG36ju/Q==$
$chacha20_poly1305_aead$kJnUYHl9PD0X+SY4$a0puVVlIbDlQRDBYK1NZNA==$gdxl4yxvoeoOzwGbq1Ky0mrzo7D1QwwKoRwkxA==$iWgZg6jKAwki3oeIlfMWMg==$,,$chacha20_poly1305_aead$DmXwq3SDn4DNzVjl$RG1Yd3EzU0RuNEROelZqbA==$dPqWdtCNAA==$9reoVAM1PKaaOTLVTMX7zw==$
$chacha20_poly1305_aead$1+vhj2pHz8Ayx08b$MSt2aGoycEh6OEF5eDA4Yg==$N5wfJarBWL5f5UJ+S75kSRNiJwvzbafbZ8QKsw==$/3q9FlbnfBUP3FWs946Jzg==$,,$chacha20_poly1305_aead$GW8EHVYfOFzKcIQj$R1c4RUhWWWZPRnpLY0lRag==$ngp88OaAJQ==$dE0pgwwgcrLGNIEiIeeGCw==$
$chacha20_poly1305_aead$LBGgOeQiEIMgZCxi$TEJHZ09lUWlFSU1nWkN4aQ==$0EeFioLQtV/QgeFIkIsmVGmA0ZseoamvcW9cXg==$GkgUkeys3wbX4P5/zmOWMQ==$,,$chacha20_poly1305_aead$4L3RsDg7R4yrfUTp$NEwzUnNEZzdSNHlyZlVUcA==$/vyAjN802A==$HLv8YY2bAYF1i/vFBbJ+EA==$
$chacha20_poly1305_aead$X85RQNpwj6llxEj0$WDg1UlFOcHdqNmxseEVqMA==$SF+NTTwSTdROATlw+xSDWqLcV9l0Jg7hvNL1Mw==$Fn5QB/aEiJ20QQHn9YMhSg==$,,$chacha20_poly1305_aead$8b6+nqAIb0XFi14w$OGI2K25xQUliMFhGaTE0dw==$W/9t9+Wibw==$ckbLXdqxus6aubALP5tQ9w==$
$chacha20_poly1305_aead$YNhqCu21EbAuThKO$WU5ocUN1MjFFYkF1VGhLTw==$S7AkNPSDT8xBItig4D38Qr3XXtDOfsx/vWGVvw==$gDTp6+r9fkVfWhuYznCgoQ==$,,$chacha20_poly1305_aead$2osao0oD3sX//zjh$Mm9zYW8wb0Qzc1gvL3pqaA==$f+uWFxwiHw==$8HTRJFOw4I8W2i51IVZ/KQ==$
$chacha20_poly1305_aead$I5T3In9x1K6Ue5Ro$STVUM0luOXgxSzZVZTVSbw==$cHDGj6h4dDeO7OGtYznATN+Oifg6bllOZzjPoA==$TrRBtCueIG4qmlgi9ZAbPA==$,,$chacha20_poly1305_aead$/j5WBSAHfb3T3ReX$L2o1V0JTQUhmYjNUM1JlWA==$10K6L+3KcQ==$nwa4yf6Dbvm+Lw7vzCw+AQ==$
$chacha20_poly1305_aead$DEWfwae/fUlPzJp7$REVXZndhZS9mVWxQekpwNw==$pq92LV3g1U+VbsgpHOa7zavmcLhZhpYoZyTvSA==$cONq0vbKwGrv4hd26nbJHA==$,,$chacha20_poly1305_aead$ziLzqqcot9Mtr9Cw$emlMenFxY290OU10cjlDdw==$Ir+9npAJ/A==$FrW/W+5R3/Wt8KFRrrGpLg==$
$chacha20_poly1305_aead$1lxs+Tc6tdpzNreK$MWx4cytUYzZ0ZHB6TnJlSw==$b3w8VwPm6qhlPJIfhe+eK/3Gu7DVRDT/9CrrBg==$BwsUEW2MoMmGjfvSl3ZVIw==$,,$chacha20_poly1305_aead$SS6UO2LcYQ0T0I8e$U1M2VU8yTGNZUTBUMEk4ZQ==$bscpUOJAUQ==$c0DLTUFFoKMnljeh5/w9tA==$
$chacha20_poly1305_aead$iFYpms4YVq1RJfnq$aUZZcG1zNFlWcTFSSmZucQ==$UhbX20IPtnr3XaqIzLnHN7Iqcp1MPqXgDoRL2g==$qOXyVeUQa/CDzoQ3zsBabg==$,,$chacha20_poly1305_aead$YrIodmnQd9j6we4b$WXJJb2RtblFkOWo2d2U0Yg==$gqAWVvE62g==$SNuAl8HY9/PxMjoE1Eiu4Q==$
$chacha20_poly1305_aead$DbotbUSnrLk/P2NQ$RGJvdGJVU25yTGsvUDJOUQ==$U/dLBCX96BJik86T7+A/wLwW5pH23C6KaPE2cA==$pNkxktB9XHemBBQtVkdeWg==$,,$chacha20_poly1305_aead$aVlmqIdzYklgqrFz$YVZsbXFJZHpZa2xncXJGeg==$eJnW7WCkjQ==$yS6Tvr/NUe87ZFI3L/w5VA==$
459: 23555-85511-93431-35859,,Against
388: 21511-60806-88824-89715,,For
$chacha20_poly1305_aead$IErl3ry4CoJRjAC6$SUVybDNyeTRDb0pSakFDNg==$VFA/Xk98nH1lnt4vygQRTP8+0WcYRf9EZ9FamQ==$dcEp3N6VLv41U38+go3bYg==$,,$chacha20_poly1305_aead$YS67WsWFBdqpPjYa$WVM2N1dzV0ZCZHFwUGpZYQ==$RAElV8oTVQ==$FHZPFr4OWMtqdqUB8BTdgw==$
$chacha20_poly1305_aead$w2Q57P1TeRZzSWR+$dzJRNTdQMVRlUlp6U1dSKw==$tTD5NYq/AcZOUt3CcM033KKxQ+miZEu3CCJb+A==$LxqKnGBPosoFPSP3pSfwcg==$,,$chacha20_poly1305_aead$60XbeIZ7Kgfb7nYz$NjBYYmVJWjdLZ2ZiN25Zeg==$Fgucqv5IYg==$tv66/kdhpcOnAPlxLuaSVg==$
$chacha20_poly1305_aead$YyNInKIivGVDC5XL$WXlOSW5LSWl2R1ZEQzVYTA==$VwTp2yCmmStPAZky1a1QFwnh4wbuiM1fNJBXiw==$1Dkyo3vlGquGSAe+YyJa7w==$,,$chacha20_poly1305_aead$W2+aIyvbJT4AQDul$VzIrYUl5dmJKVDRBUUR1bA==$Ww8PSgSpVA==$T3jw/T5e/blcOffsYi8mVA==$
$chacha20_poly1305_aead$8nShwWh5hKLB+IIt$OG5TaHdXaDVoS0xCK0lJdA==$yN3IOxjB5vR+AG01QsiyE4TMXkDDxhRW91XJfw==$fVXyZNN54YWPHSAwBSRF7w==$,,$chacha20_poly1305_aead$AKHafyUUEGNkTtTP$QUtIYWZ5VVVFR05rVHRUUA==$KDylV0t00g==$nxzIi+lwTxgB4rP5B7XMqg==$
