col1,col2,col3
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$8n0aQL3y1ud4TLre$OG4wYVFMM3kxdWQ0VExyZQ==$ckVnhIr8Zg==$lo/ItM5Oh0fjHXKiS0bP0Q==$
330: 38487-15671-28154-03692,Not Voted,$chacha20_poly1305_aead$4DDX0kzP32fY8mmM$NEREWDBrelAzMmZZOG1tTQ==$T3C1nBXIeQ==$tRSEPqMzvQjl+IMGbI9kXw==$
336: 73776-52571-85863-49764,Not Voted,$chacha20_poly1305_aead$0RQP6ZCEXzAcPmYu$MFJRUDZaQ0VYekFjUG1ZdQ==$Z+tEqdkzPg==$vdCFvlc+D6Aksm+pnJrd/w==$
420: 59565-00578-50528-16364,Not Voted,For
491: 50348-48549-19938-84972,Not Voted,Against
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$EuWGkN9S09/SHXYp$RXVXR2tOOVMwOS9TSFhZcA==$AT3aQzkyPg==$eqHM3hswwn3b3jAw3WDbxQ==$
061: 43094-81902-90885-11936,Not Voted,$chacha20_poly1305_aead$wawbNlsjnb++aQbc$d2F3Yk5sc2puYisrYVFiYw==$yjI5rW5QRw==$uReiDZ/ISmyUoQH3MxiStA==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$uZ47jJVu/qp7JTJ/$dVo0N2pKVnUvcXA3SlRKLw==$+M2DLdgBnQ==$36kqg6q+QE95oAHpH6v5ww==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$1elYIRGNg6ztIVUx$MWVsWUlSR05nNnp0SVZVeA==$1etRoHhgAA==$Zw6b0BT5L73ebH3QKNlmEg==$
548: 59925-13231-41104-07940,Not Voted,$chacha20_poly1305_aead$+qM73K27AWZ3BCva$K3FNNzNLMjdBV1ozQkN2YQ==$ddfQjZDyoQ==$crMkOzOkYWh9CCJMGuO9RQ==$
990: 74261-41087-64514-37415,Not Voted,For
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$p3n/3Iy7vIxBfTqX$cDNuLzNJeTd2SXhCZlRxWA==$ako2WZ9xzQ==$BZNZZEK4eyqtkH9CfYACKA==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$I0tZ22GyYlY1srOx$STB0WjIyR3lZbFkxc3JPeA==$R4xKdxn6rg==$DB7aztrfRyZ005Re1E2MJQ==$
055: 51167-32212-46983-76287,Not Voted,$chacha20_poly1305_aead$hz+pa/c+vYIZp/QQ$aHorcGEvYyt2WUlacC9RUQ==$ych9Z6bXKw==$LrvmjvHWzoM3BJuSUhjYig==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$hFp1GeWGvb31AkkC$aEZwMUdlV0d2YjMxQWtrQw==$JpEI5YZV+Q==$rag+0PfRe14H1zyoR3r/gA==$
777: 62543-51635-97220-96410,Not Voted,$chacha20_poly1305_aead$8rJggczNW2pdCGzK$OHJKZ2djek5XMnBkQ0d6Sw==$5qImxyOOtg==$psTuuMkXZMCyupZpKQT7Zg==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$hxJ506zCwJ/VoS+c$aHhKNTA2ekN3Si9Wb1MrYw==$TgHELhmX/w==$KGga71zIIwA76Vn5VfaURA==$
375: 90614-47559-69267-64505,Not Voted,Decoy
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$qhFtYA/BSgzw2An6$cWhGdFlBL0JTZ3p3MkFuNg==$npS7EC2vDQ==$4jp0GjtHEDWFnL0Yoht0Pw==$
085: 33815-37875-30214-78195,Voted,$chacha20_poly1305_aead$/xUwEJFFZcWnetrB$L3hVd0VKRkZaY1duZXRyQg==$YBRZhoeXsQ==$COZVJvS44VDu1vlTf07Epw==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$Q+Oz7OFIUIug83l3$UStPejdPRklVSXVnODNsMw==$0LI+6QfphA==$W+Kvqez1Ma7dGwdhFeKfiw==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$Ltp93cV2WeRWV0+6$THRwOTNjVjJXZVJXVjArNg==$ZkYOw2kDsg==$Sm/1ACIvRZUfa2LYgF4HTA==$
218: 07139-36100-26327-82271,Not Voted,$chacha20_poly1305_aead$irfwuW2anYb3nUXH$aXJmd3VXMmFuWWIzblVYSA==$9rKZJeY26A==$Sn4BukyeTgM8B2NtrJKwpg==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$lCUlLBXsvZTRQS64$bENVbExCWHN2WlRSUVM2NA==$uKbE0WDagw==$SZWxwxRrtUPACq4V+L4pzQ==$
994: 15284-13556-00262-82352,Not Voted,For
181: 56351-45425-24220-07698,Not Voted,$chacha20_poly1305_aead$/3AAkqBsyqKMVdcf$LzNBQWtxQnN5cUtNVmRjZg==$M+GIMVfpRA==$LmIAb8ZgzefO+mUE46tnlA==$
071: 48242-33284-45759-97743,Not Voted,$chacha20_poly1305_aead$mDlPSCU/YkB2Y8Qt$bURsUFNDVS9Za0IyWThRdA==$qfjisZGsNg==$kw02voXR0XdcrDtZcoyRFg==$
624: 66387-04592-56487-67395,Not Voted,$chacha20_poly1305_aead$S3oEzbIr9g9Dqhwq$UzNvRXpiSXI5ZzlEcWh3cQ==$XT6trGWKOA==$vnW+kKsd2ak8F7RrXV2flA==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$3UhlQMCTIDZGscpZ$M1VobFFNQ1RJRFpHc2NwWg==$+Qh0lqnBKA==$2O2k0rESWbvLzHvnpmnkxw==$
761: 31321-99381-41474-88473,Not Voted,$chacha20_poly1305_aead$MkNYKdXGCKvsLMDx$TWtOWUtkWEdDS3ZzTE1EeA==$yl4oR/xU1Q==$fvrhZqU2auw7q49kW+LLFw==$
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$jLfyAwP2qKypRRye$akxmeUF3UDJxS3lwUlJ5ZQ==$KVdKJLcnsQ==$zI9Pr81/6l2IdF5+cmUKaQ==$
508: 07823-84783-64884-55677,Not Voted,$chacha20_poly1305_aead$AYOD62opnUrCqeL2$QVlPRDYyb3BuVXJDcWVMMg==$J/ZXbRlxfg==$9bRJHNQEVAg/Tx55f1deUg==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$YtSs1TsI3V0qK8zN$WXRTczFUc0kzVjBxSzh6Tg==$EH499EH/Aw==$7ACDQByh38zVwfbSe83i8Q==$
451: 63984-60086-44813-69410,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
343: 07526-91893-43472-94584,Not Voted,$chacha20_poly1305_aead$hUAvG6LJ34uiUMto$aFVBdkc2TEozNHVpVU10bw==$bZgG3oe/CA==$79PsbGKveOfLe1FxFRsrZg==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$giJWNO0aGIIFd2UZ$Z2lKV05PMGFHSUlGZDJVWg==$LKzfLDwjJg==$7jWRDi8Azm1YPV2EfyyERQ==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$ZxyIK222RCZDFKsR$Wnh5SUsyMjJSQ1pERktzUg==$sIVcTjZGgQ==$p2X0YINra86BcxnG2AM33A==$
437: 49548-92946-92973-71039,Not Voted,For
138: 89445-43913-23456-17606,Not Voted,$chacha20_poly1305_aead$M+pBxkutleMCJdb6$TStwQnhrdXRsZU1DSmRiNg==$tZq2jEeUrw==$3GB9OBLRFJUK7LtHUkeYuw==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$fo9TTYfgfvnHMetE$Zm85VFRZZmdmdm5ITWV0RQ==$kv/TJkBRWg==$iNMxUyovAVSyowbQ8m47gw==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$lDeDACCXhHOfMsgK$bERlREFDQ1hoSE9mTXNnSw==$bsoM5J3BdA==$wxbHh0p0/uFnxfT0UzVpEQ==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$2nonBdm9m93P/TQe$Mm5vbkJkbTltOTNQL1RRZQ==$l4sDL6Ix6Q==$02Pkw/BAknJg7B4OOMdEoQ==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$sQCBlp58yJuw6ujf$c1FDQmxwNTh5SnV3NnVqZg==$zbWQExhkNg==$XRBsjNMcokMoTJik3BSSdg==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$cZd6hSlM/HPJRBBj$Y1pkNmhTbE0vSFBKUkJCag==$rIyHiiXtkg==$1IeYf1560A5uyfgl5E1P9A==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$VUHOL9+34tTpD+Fm$VlVIT0w5KzM0dFRwRCtGbQ==$dGwZP7iICQ==$pCCks6L2eJStj4vGUMJH4g==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$nhua5LkLEOf+cL94$bmh1YTVMa0xFT2YrY0w5NA==$pANtLUhT0Q==$G8euEpa3n+w55yuaUnms5Q==$
160: 48873-96140-67205-88103,Not Voted,$chacha20_poly1305_aead$MVYIhoQfcxrQh4vC$TVZZSWhvUWZjeHJRaDR2Qw==$J/wxz68V2Q==$ERvcMj05hkg3qkNtRWBVeA==$
670: 18605-62930-72128-11242,Not Voted,$chacha20_poly1305_aead$1n1u7p093KJqWka7$MW4xdTdwMDkzS0pxV2thNw==$TWht4I/C9A==$k3J0Kn8LvQXJVa8LA3PAZQ==$
455: 71750-53679-34436-99291,Not Voted,Against
223: 17048-72272-03278-47379,Not Voted,$chacha20_poly1305_aead$RqH9i/a5ALeqHVD6$UnFIOWkvYTVBTGVxSFZENg==$wdVAruG8Jw==$sVqsPJZMzcwvUpKi/rR+Sg==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$bafX1J+TAflfgjEn$YmFmWDFKK1RBZmxmZ2pFbg==$eA/pXAW/Gw==$n+Cc0twZaYHoiq5Ki5JFqg==$
725: 79509-23267-38720-16878,Not Voted,$chacha20_poly1305_aead$Al2toXou+IiECofR$QWwydG9Yb3UrSWlFQ29mUg==$EFrLHybeOQ==$05o+ipB/vZuDHSYAdQjcig==$
147: 58782-35813-50357-87843,Not Voted,$chacha20_poly1305_aead$1JIsGaITihlle/Oq$MUpJc0dhSVRpaGxsZS9PcQ==$KIvODOh81g==$EWCD9AhkwLsj7QvGmPaxsg==$
564: 50014-97833-28604-77835,Not Voted,$chacha20_poly1305_aead$DePCR+Cg0yUknR85$RGVQQ1IrQ2cweVVrblI4NQ==$9J0umDr0tA==$O/n3mYxkfpdBxsY0Zvyidg==$
739: 03250-40853-45498-67421,Not Voted,$chacha20_poly1305_aead$hqJZd2fVhER5Kdiz$aHFKWmQyZlZoRVI1S2Rpeg==$NiH5HafwVA==$30lIDFtjgfax+M9kP95hIg==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$sEnXSTNx4HiGkB+a$c0VuWFNUTng0SGlHa0IrYQ==$MMsPOW+N8A==$Q1d2Z543vBQ+CrNI3T9KAw==$
004: 79266-53976-68745-79743,Not Voted,$chacha20_poly1305_aead$gD4q6P5GC888t0rl$Z0Q0cTZQNUdDODg4dDBybA==$jt2gkU3Uag==$1HhXXM+ECh3EX/dQ0bteQw==$
912: 82514-17831-43526-59402,Not Voted,$chacha20_poly1305_aead$qXHMBYqmnDDzRWzb$cVhITUJZcW1uRER6Uld6Yg==$XvN5AbSKyw==$6Lp3ryvljfb1RtnAbxL57g==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$VbEGxsygZhcRer8I$VmJFR3hzeWdaaGNSZXI4SQ==$xLqk/t1HzA==$GBIJ7TznaQxOabeycI6WQg==$
996: 22439-49395-90326-39738,Not Voted,Decoy
639: 09452-63560-11828-87285,Not Voted,$chacha20_poly1305_aead$5UL5yaS7mxcPZBru$NVVMNXlhUzdteGNQWkJydQ==$uEs6bTz0Pg==$CMKkLBkJJF7AnC9aBsGDaw==$
470: 90227-88581-52706-95817,Not Voted,For
528: 80228-31169-35471-41537,Not Voted,$chacha20_poly1305_aead$mvnc/iVZgHrFE5uV$bXZuYy9pVlpnSHJGRTV1Vg==$2aF8M+9qog==$Kh+fkDBr34aRT+QHamysKQ==$
598: 70841-35516-85809-04196,Not Voted,$chacha20_poly1305_aead$Fkx9eL3VOaNoePoG$Rmt4OWVMM1ZPYU5vZVBvRw==$IstTXD0HFA==$JgHg0fU+gaH/7Ky3TmBX1w==$
408: 78618-31754-45506-67980,Not Voted,Against
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$E01J5qgvDOVSbgd/$RTAxSjVxZ3ZET1ZTYmdkLw==$oxozZMyZAQ==$sWj1VRdTvIoyOUNxMbPcrw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$c9c1dZ7iEobyPI/T$YzljMWRaN2lFb2J5UEkvVA==$djdnJKOB0A==$FMsaE8X7oj+xwLep/y5d1A==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$6BTtNPIjPvSV5Qv1$NkJUdE5QSWpQdlNWNVF2MQ==$JcKpPGbbgw==$nBGe652acUJtyd4Q5hkX+A==$
622: 42536-66783-18920-97743,Not Voted,$chacha20_poly1305_aead$Yg2O0QkdMtI1/Nv/$WWcyTzBRa2RNdEkxL052Lw==$ebHfCkT/aA==$MaG9fw/H64QcgUHecLGB3g==$
240: 49872-34337-78438-76025,Not Voted,$chacha20_poly1305_aead$FAIDNz98S0qfZl2e$RkFJRE56OThTMHFmWmwyZQ==$ZQyijsh/5w==$nAFNLEunkpEKX/AO3tedVg==$
362: 46569-01234-24554-81876,Not Voted,$chacha20_poly1305_aead$pLXFWGEnI7wbWB1O$cExYRldHRW5JN3diV0IxTw==$sn1OY4QLXA==$X+lQs+QixDSZWfb/7RdhSA==$
634: 44958-08787-96843-94502,Not Voted,$chacha20_poly1305_aead$v6mvt3aHP/CDpAfm$djZtdnQzYUhQL0NEcEFmbQ==$0REKQkaX3w==$yZ0VfEEm8EDFsZapz2mWOw==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$i2vqOTqfcng+zNJe$aTJ2cU9UcWZjbmcrek5KZQ==$w1ThyVRkvg==$9+TUeGHQkm3NcNpOuRn3KQ==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$LG88DYkns5nOZ6pH$TEc4OERZa25zNW5PWjZwSA==$EMVJ9TsGmQ==$fnSYZT7Au1sC/w9HdO2FpA==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$eTaNN5orZpCAgWxZ$ZVRhTk41b3JacENBZ1d4Wg==$HJ2wuBJ+kA==$cbVtcJQ1GO84mzatGBBR6w==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$CACcsVMuJrLJOkOS$Q0FDY3NWTXVKckxKT2tPUw==$N/Sy+ZfeUQ==$LnuoLb95ysxnmSMhWr/CKQ==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$AivaLWAXzn6lHWFk$QWl2YUxXQVh6bjZsSFdGaw==$BgoLus9jnA==$++JQ44U6BPZ3uZbYk4Oe1Q==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$trrGJur7Bnk4t4uU$dHJyR0p1cjdCbms0dDR1VQ==$ZXcb6RcdHw==$Ehxn66j27c7/4th+dH25RQ==$
313: 52652-02549-85665-70193,Not Voted,$chacha20_poly1305_aead$NeBf3DjONnoTPpQK$TmVCZjNEak9Obm9UUHBRSw==$zbmaWf9xWQ==$a91TDoZPVABa0RdNnqmjtA==$
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$mHTaYjLpaeKsPfHO$bUhUYVlqTHBhZUtzUGZITw==$JsyUhiMScA==$7TAEmWBxvAoDJusNhOr1qQ==$
079: 03935-65612-49674-28316,Not Voted,$chacha20_poly1305_aead$Ax5yiG7KXbdbLl+I$QXg1eWlHN0tYYmRiTGwrSQ==$ot40e95oLg==$g4kY7ZWMcC+jJCR4DpdBTA==$
237: 08912-72155-62930-37433,Not Voted,$chacha20_poly1305_aead$FDZoHlRG2WZVIJmj$RkRab0hsUkcyV1pWSUptag==$Is3yYL6iwA==$d6BHPdahFu4ZKQ5jobkxIQ==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$Cf2T3QAbnCMZf+Um$Q2YyVDNRQWJuQ01aZitVbQ==$RNrsSZyy7Q==$QrIe1zUqzWztE2rf5rBvmg==$
625: 31673-61670-91839-31295,Not Voted,$chacha20_poly1305_aead$l1GZkDjmsWjVDIyM$bDFHWmtEam1zV2pWREl5TQ==$jL8Mo0fnIg==$Iv/utGRgfw6ZkfRG136LKg==$
125: 34256-70968-19541-98616,Not Voted,$chacha20_poly1305_aead$YKjnYM0iU4j9DJfO$WUtqbllNMGlVNGo5REpmTw==$zbX+OMIFqQ==$sOqGdwH5mOQTt7ObiLDHZQ==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$PRmhhfmm42TIrhfY$UFJtaGhmbW00MlRJcmhmWQ==$3MS9/w/2Hg==$+X1jdNkVmGKD3OYkX1Enow==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$xsv1m0lcAUcukq+A$eHN2MW0wbGNBVWN1a3ErQQ==$P3N9lLEX0Q==$qVk8UNOz3Ul8gB05ozN1Qw==$
269: 50537-21962-67179-56388,Not Voted,$chacha20_poly1305_aead$TgeZbxxqQaHvTm6g$VGdlWmJ4eHFRYUh2VG02Zw==$SaoAurtSww==$DafrZbUlXVuNoJC23Ahi3w==$
816: 38153-61904-49953-79671,Not Voted,$chacha20_poly1305_aead$u7ht/v4qP0cTz8FS$dTdodC92NHFQMGNUejhGUw==$lf+ui4PTjw==$knSbljP26f6/tJGhOk1E9Q==$
383: 76935-75675-72768-60590,Not Voted,For
314: 23672-18236-97374-72173,Not Voted,$chacha20_poly1305_aead$oyKLqaBZHjdfqncy$b3lLTHFhQlpIamRmcW5jeQ==$I6uHlyI08w==$5las6C/f9gdyitfOmVRKRw==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$dIeZ0N6R68F7Wo55$ZEllWjBONlI2OEY3V281NQ==$i9XC0tjqvg==$5jaWRnyilBEa6VOmORRrAQ==$
848: 25959-59114-39206-94250,Not Voted,$chacha20_poly1305_aead$qIWo6Lh79ZKzgSXR$cUlXbzZMaDc5Wkt6Z1NYUg==$0paa/kZTjw==$SVJoqCiniIP5qvVrZjGSDg==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$5FRAAihrb1Mv6KJJ$NUZSQUFpaHJiMU12NktKSg==$luzYhxhxuQ==$L8fv9J1UIQkhPBTl+itdrA==$
976: 73811-50384-83009-80714,Not Voted,$chacha20_poly1305_aead$It/acnPlzhoPjl3V$SXQvYWNuUGx6aG9QamwzVg==$dNticIuBGQ==$u48EPn7hktOvvuw19n3zVQ==$
547: 90227-53976-83865-90641,Not Voted,$chacha20_poly1305_aead$slwpeczrfRa2W7PX$c2x3cGVjenJmUmEyVzdQWA==$4T2WjwTKrQ==$TajZT/++GpeuCD0YwTmOUw==$
524: 43373-92955-88103-47126,Not Voted,$chacha20_poly1305_aead$QCfJNuyCZJBFS5rg$UUNmSk51eUNaSkJGUzVyZw==$yjKDUSls+Q==$4xdc/SUaetKvklDz8ZHoAg==$
348: 90777-11369-30197-02369,Not Voted,$chacha20_poly1305_aead$CkkJv/BVmjVz98se$Q2trSnYvQlZtalZ6OThzZQ==$EoC7PUMqoQ==$dkqNAEGRniSVLYpIPS+HQg==$
994: 86204-45768-43300-93053,Not Voted,Against
700: 57990-67971-96735-36047,Not Voted,$chacha20_poly1305_aead$LrT5b5CgxBeQ7Vrn$THJUNWI1Q2d4QmVRN1Zybg==$3SQQdsj3qw==$0r+ARDwJjmQIwNbW2yx9Vg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$dP29bKMtV5GX+mbG$ZFAyOWJLTXRWNUdYK21iRw==$0i+rbSRheg==$LTSS/Gg0QSjJFyPtn7oacA==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$EBM5twW70SOEaqDQ$RUJNNXR3VzcwU09FYXFEUQ==$OgtB2OVzkw==$oEwKiCexgtuAvJ7OOw5a6w==$
282: 67999-83018-62363-74513,Not Voted,$chacha20_poly1305_aead$t8kMebwywfFmczvQ$dDhrTWVid3l3ZkZtY3p2UQ==$j0xKBI6q6Q==$thmGnEME5IfQMQly1lnlEQ==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$1b6mYxiM7XwBw/r9$MWI2bVl4aU03WHdCdy9yOQ==$yyl5ViPf2Q==$eHOHquD6VEw0BAnsrV/Zjw==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$L/z9jBIq9ZNfYLq6$TC96OWpCSXE5Wk5mWUxxNg==$l3bIUDNnug==$X4DgtfUj7sfkg2nqBIcO9A==$
595: 51220-36786-87384-37433,Not Voted,$chacha20_poly1305_aead$izcGgV11FknIcJRt$aXpjR2dWMTFGa25JY0pSdA==$QL25mjU7kg==$mE7fYPtrbTQNBEktdX7FYA==$
496: 52986-15608-54353-10928,Not Voted,For
826: 39350-86808-59745-21863,Not Voted,$chacha20_poly1305_aead$E4CAhjjE3M2OAWvq$RTRDQWhqakUzTTJPQVd2cQ==$OImPmjmWsA==$pDLWJRFXJCEzoUJ/F2dmcQ==$
266: 40295-80499-90821-34382,Not Voted,$chacha20_poly1305_aead$S0MJGGKMzRFFckHl$UzBNSkdHS016UkZGY2tIbA==$to7XlCOFbA==$4a89WS0DxGjlZzNJiX2H8A==$
333: 94007-84549-89238-99705,Not Voted,$chacha20_poly1305_aead$ewklOPITckl43p38$ZXdrbE9QSVRja2w0M3AzOA==$2IoKhH/kfg==$fNl1in3x71iuQePAQTUb6Q==$
379: 10117-14915-04682-82055,Not Voted,Decoy
458: 60536-78230-37091-72236,Not Voted,For
637: 37668-51644-99110-21890,Not Voted,$chacha20_poly1305_aead$d5NUuJXPz+DBgLl0$ZDVOVXVKWFB6K0RCZ0xsMA==$c6md4vgoHw==$ZXy/aTzzeyWXx0H4xcXXWw==$
999: 40457-79004-15545-47955,Not Voted,For
076: 98797-45939-75972-32555,Not Voted,$chacha20_poly1305_aead$glXDssjM8YBKW62f$Z2xYRHNzak04WUJLVzYyZg==$n+I1UEJMjw==$8zq82g3uO2ffGshY6Dzt2w==$
355: 50573-76340-61517-04916,Not Voted,$chacha20_poly1305_aead$mxq/jY7bSYuMKCAr$bXhxL2pZN2JTWXVNS0NBcg==$bh4A7hL9rA==$WSo4fszwA7wH6/6UwZ2YvQ==$
404: 48242-52517-24176-57747,Not Voted,Against
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$W+atiIcZdu6sg20p$VythdGlJY1pkdTZzZzIwcA==$Cy3RpdXIEw==$NRXBZign79cC99OBOjArBA==$
957: 22222-75873-12188-18425,Not Voted,$chacha20_poly1305_aead$tnsRjI/G5YSDDsp6$dG5zUmpJL0c1WVNERHNwNg==$bUl4GEpp/Q==$Y9WTfPvqokiKcTXp1Td+jw==$
726: 57143-24059-17237-79572,Not Voted,$chacha20_poly1305_aead$RJ7Xk/bpQ2NzXI8s$Uko3WGsvYnBRMk56WEk4cw==$VFBdpBXEYw==$5y9n05wEQc5E4K1S6ogaIA==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$LNsXs8kR28s2Ucnr$TE5zWHM4a1IyOHMyVWNucg==$ZIvDimoDvg==$73/Qa8Da7J7yMrGeHrxA3g==$
559: 99912-23942-41780-48792,Not Voted,$chacha20_poly1305_aead$3i76FXPzwtfsWSwr$M2k3NkZYUHp3dGZzV1N3cg==$DChtdKidEQ==$YRBhBRDsBZKnKVwoChj3og==$
889: 34526-84431-49034-25553,Not Voted,$chacha20_poly1305_aead$ptQxfYBPem5pNKaZ$cHRReGZZQlBlbTVwTkthWg==$rWOhSTOxiQ==$P1xZA01nqkXC30THMdspHA==$
411: 02684-02116-51437-31501,Not Voted,For
502: 45425-41032-72470-83342,Not Voted,$chacha20_poly1305_aead$BNU+sbyWnDR6yw+f$Qk5VK3NieVduRFI2eXcrZg==$2LzqXxsP/g==$2hU3lVtLVZjzSbYPmIgZBg==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$pR3JHyPJYozj82Qv$cFIzSkh5UEpZb3pqODJRdg==$ReH1A746QA==$fflA7Zzmckfk0/CJt8ETvA==$
935: 78519-95024-83694-77510,Not Voted,$chacha20_poly1305_aead$7MKbrrIhiF3CFINV$N01LYnJySWhpRjNDRklOVg==$ERIsAx01CA==$+luQOCzSLDMFRcrqSuoCtg==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$KBqlrnqj6eoFIcJv$S0JxbHJucWo2ZW9GSWNKdg==$svC3bTvZYA==$SQ4lnvvujiXgPWZuPWJ5BA==$
841: 37181-03412-74856-54911,Not Voted,$chacha20_poly1305_aead$aCQ4PT3PX9VcFiU6$YUNRNFBUM1BYOVZjRmlVNg==$Kc5FCokqqg==$KbHP+7bzp/dRyW5iSqVzqA==$
661: 17138-78032-93693-19370,Not Voted,$chacha20_poly1305_aead$mfZ6P507/osxFtj6$bWZaNlA1MDcvb3N4RnRqNg==$qnlB1VAW4A==$BN8x5h7afwN5zl2fDCOAqw==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$dICTlKcUCL9zhD/6$ZElDVGxLY1VDTDl6aEQvNg==$glET3pQDEw==$EYnwmALe7qOITeQi97JaDQ==$
709: 85007-11620-95961-50672,Not Voted,$chacha20_poly1305_aead$hdNUl1Fm3F1JOmDu$aGROVWwxRm0zRjFKT21EdQ==$Lr2u2qBn5g==$J36zhio6Y1D+091h4JStiQ==$
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$UkT27vOTw/BJD467$VWtUMjd2T1R3L0JKRDQ2Nw==$dBH5bVi/MA==$AGTaCqhQaYQACCbZY6IUbw==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$35nbBWwcv/J6nXdN$MzVuYkJXd2N2L0o2blhkTg==$rAhvQSi+5A==$NI5BSwY0/0NAFlMO0YCSaQ==$
288: 17507-79671-43841-24626,Not Voted,$chacha20_poly1305_aead$19b7esIXMykwDbKg$MTliN2VzSVhNeWt3RGJLZw==$v48OlmS/SQ==$BM+sX2TIHyQVMglwKG7T2w==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$1TjsnLyp/fCXcb2l$MVRqc25MeXAvZkNYY2IybA==$rAHfxLYyeQ==$PaAS7Z4qg4SGEyV5FEWITg==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$WeQGG6k/LtUf3aEf$V2VRR0c2ay9MdFVmM2FFZg==$3b5JDx6rpA==$pBEgtTgbLwt6RHBO1tGlfA==$
724: 26534-24707-40312-82118,Not Voted,$chacha20_poly1305_aead$MQSAGK01iX+cRmgQ$TVFTQUdLMDFpWCtjUm1nUQ==$RipNdKpekQ==$tLSVtTTS2B8HU5XyjuCDDA==$
467: 43517-04592-19505-08985,Not Voted,Against
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$HpYdEHIylQQ6d8FF$SHBZZEVISXlsUVE2ZDhGRg==$ATISU5e5Hg==$CWnVHLcIFTmg3gD956LD0Q==$
316: 40916-05500-57189-52454,Not Voted,$chacha20_poly1305_aead$aThwTY4zRAZSCPUl$YVRod1RZNHpSQVpTQ1BVbA==$XnLjZOcM7g==$t2k/e0y7S2lTKFJWpgoN5A==$
