col1,col2,col3
$chacha20_poly1305_aead$YAXgyBggcrCPwNlA$WUFYZ3lCZ2djckNQd05sQQ==$6XK+dfuDKVRwg7NQWfw7Ybc2kTkwW5nV1UMhTg==$RFOLVRUmqtG2TaZmsd9FXQ==$,Not Voted,For
$chacha20_poly1305_aead$xz8lXnoeuEjrZ5IZ$eHo4bFhub2V1RWpyWjVJWg==$tim01P26lU3qF9bFcieCzcSr7vXKSDfonlDwnw==$rKKb7S/HC9ITjAoSvxoc0w==$,Not Voted,Against
$chacha20_poly1305_aead$+6WUs4ISXqwqvQmB$KzZXVXM0SVNYcXdxdlFtQg==$5SyksOHP18g0MbBRj1M6czpy73aw2LBup21TIg==$1WCBqB9kwJnRQcxn4GL/xQ==$,Not Voted,For
$chacha20_poly1305_aead$gIuT5dYOoOs0K75k$Z0l1VDVkWU9vT3MwSzc1aw==$WcHuKJbEJ+35OSSoXq8lIDSCx4FQEKYmcCcZcw==$WG9QJrEbEVdb3IU+UdZQeA==$,Not Voted,Against
$chacha20_poly1305_aead$i2OT+fgyjq1o5EPw$aTJPVCtmZ3lqcTFvNUVQdw==$opBsbj0HDLk2pplrkgBe6ia4LrOo3u+MAsJFEg==$4MK49FTR1Qs2oakCfOASVQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$EmjqbNkan4hxlXtO$RW1qcWJOa2FuNGh4bFh0Tw==$/3JXACdT5icyFFpA/tWli+qR6Gcbto8X7BzKNg==$bsW/S+kbmofmyAHzFgvayA==$,Not Voted,Against
$chacha20_poly1305_aead$iZsxubyGRa5mpz1d$aVpzeHVieUdSYTVtcHoxZA==$VRBDgBpYXYfwIRpPw7qq9+HTS38hsNtBkB1eBQ==$oTVuFQZ6gqR6BfPVGdNtkw==$,Not Voted,For
$chacha20_poly1305_aead$DigkRsbjTJ+oBmPu$RGlna1JzYmpUSitvQm1QdQ==$ZN+oKKOYYheXWK/6fRv9Zr0Y0Wt/5J+7ZBau6A==$JMGVjyK72QA8GeFGL4oNUg==$,Not Voted,For
$chacha20_poly1305_aead$IeV/ZMlBjix3P2Vk$SWVWL1pNbEJqaXgzUDJWaw==$oedQktpzVMH6560+4/KiNH62vEteI2SYMvNDSA==$EDpxhPNVO5vtHI+W2+rj5g==$,Not Voted,Against
$chacha20_poly1305_aead$7X1Y6l3CnGnkJWfA$N1gxWTZsM0NuR25rSldmQQ==$QyAk8dboCXADGBcxllUxbA8uRsSjcTCpAolsIg==$WALKRUU2Ai2uFY4coBzLjw==$,Not Voted,Against
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$FK0EB0jGAeNt1ZCt$RkswRUIwakdBZU50MVpDdA==$xAaVlAS6tHYl5pxEhUgpHb3bYtizwKNKeB0Dsw==$kR/lmBjZXE7LKhbfKhyBuA==$,Not Voted,Against
$chacha20_poly1305_aead$CpJtzV/tY99slwpM$Q3BKdHpWL3RZOTlzbHdwTQ==$svXuiTo1zantpSdGLpHlA8jFjIu7HSzZk6KbkQ==$Rr0++Sb9/Btuiak2cBXHmA==$,Not Voted,Against
$chacha20_poly1305_aead$fmAhzBgaBF7OTp0t$Zm1BaHpCZ2FCRjdPVHAwdA==$K22ax32pJb7MKXU4MUSU4t6svCchQ+x6/zulDw==$XuXAgpDu/EJScwLkuYqfwg==$,Not Voted,Against
$chacha20_poly1305_aead$8MzlJs+LjB2u2unQ$OE16bEpzK0xqQjJ1MnVuUQ==$X16NR6SSRufFP8xT0uQKtTY6OaFMd38k5pNVxw==$Dr/zGIrIWEpTbZutJitiyg==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$TVadLQZhiOV5JWLl$VFZhZExRWmhpT1Y1SldMbA==$XhEhXCOwg4GfqrNGvOW4pn9RUHvzB3gV740gOg==$PNzyN89eFedt6k3xtBm7fQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$st7F3ySC2JfDuvfG$c3Q3RjN5U0MySmZEdXZmRw==$J/wQpl4EMmIM0ND1nDit++Ufw5XVaxKfJQQ4yA==$Pb/ivXgI2/SqwipKmIc+0A==$,Not Voted,Against
$chacha20_poly1305_aead$dz001x8lmO4LxT4G$ZHowMDF4OGxtTzRMeFQ0Rw==$DsjnTjFCEwz541tKUsjW4+SPWAdnZCjqBDtRhg==$/R3CBD11+e0H4Qb5jcopmA==$,Not Voted,Against
$chacha20_poly1305_aead$BTAA5lTJU7oVJchF$QlRBQTVsVEpVN29WSmNoRg==$qyRRXcFrf3yFrHZA6ZQHaIK59HxWqY6XNpGrlQ==$M+A4FAUentaUcbW/ITNTkQ==$,Not Voted,For
$chacha20_poly1305_aead$c8ny4uHRvKIpur95$YzhueTR1SFJ2S0lwdXI5NQ==$f9G/EsVCG0gzVHHmhhEOus8Jl3K6W/k+sC6z2w==$fgsqnAi6MenAnjVEp1jjHQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$AlPs4Co0g3XzTYo0$QWxQczRDbzBnM1h6VFlvMA==$354+3Xh5Rknnt814Tg9Tem18jmyaaoPHAmdxvQ==$M0rNXN8UVyEtmwsd/yqbyw==$,Not Voted,Decoy
462: 07274-21962-48873-11783,Not Voted,For
$chacha20_poly1305_aead$NVBkxy0CFeaga5dH$TlZCa3h5MENGZWFnYTVkSA==$hRg3JX3Yi+zkmWS2FTTBTE2bSd58x50sWK6yeQ==$9J0dVA6MOO4Rvpr4hezH7g==$,Not Voted,For
$chacha20_poly1305_aead$tjW8Kfy+j5gGPw/f$dGpXOEtmeStqNWdHUHcvZg==$zi7RFExJQzwdYfR/OFetAn45b1Wjp8y12qqz2A==$GYGzh88xuqza3XHTloj/TA==$,Not Voted,Against
458: 39413-99697-06969-21043,Not Voted,Against
$chacha20_poly1305_aead$grYiIAY4LxXF5Jj8$Z3JZaUlBWTRMeFhGNUpqOA==$/Rgq3fgltAUNnu0E7u7l8ZsajIDjF79+G9uJCA==$BmvMVojCj1u3L9HvnGJcXg==$,Not Voted,Against
$chacha20_poly1305_aead$JSxRiDKRfbpTS97H$SlN4UmlES1JmYnBUUzk3SA==$kiiXsAGHHaOyCp0iPuY1rKB/F/3Y/pfFr7iVoA==$qxCH2uANmTGrlhpVDfaTvw==$,Not Voted,Against
$chacha20_poly1305_aead$7XLrzH+8HCZm+0fA$N1hMcnpIKzhIQ1ptKzBmQQ==$qEwBbxhd2jp/838hhIEYSP0PyMidnwC6HLbPow==$IcDsvt+3XlXaMs5pO2fuAw==$,Not Voted,Against
$chacha20_poly1305_aead$yOHotl9raiULsD6e$eU9Ib3RsOXJhaVVMc0Q2ZQ==$qC0LwnFlu0RwWIBBC7oWIcvDLgfuClT8xk1gVA==$2Na0Aw+1oc7s+SA1T+/piA==$,Not Voted,For
$chacha20_poly1305_aead$6CsbKpKzOEoiL6yN$NkNzYktwS3pPRW9pTDZ5Tg==$b3D8YvxuNkdWcAix3EzXio+A6FKGqZ7NiR9ElQ==$SCxxQzUMkNHn7dtKN+KcuQ==$,Not Voted,Against
435: 50230-49331-96366-37686,Not Voted,Against
$chacha20_poly1305_aead$bb7tErPVyV46xlXL$YmI3dEVyUFZ5VjQ2eGxYTA==$xTX3LNy8f5gGGS8Lj1fDtwWTtiejlicu/iuekg==$PSm9fkwdk7JACjj6vtI1Bg==$,Not Voted,For
$chacha20_poly1305_aead$YHddjLGJuk+rODhb$WUhkZGpMR0p1aytyT0RoYg==$MasVspegaQ77LoL9HNYXvcbWQVY5BPZkhx0cpw==$IfGH9xkduSZP30HLzcYWyA==$,Not Voted,Against
$chacha20_poly1305_aead$F+yCzEtRLrnqnkrT$Rit5Q3pFdFJMcm5xbmtyVA==$3x1MDoIvo9jefwk1V3dT2Vri6KXaEJ64HL9ZTQ==$Uc01/6ldu5TDYIlMxVTEZQ==$,Not Voted,Against
$chacha20_poly1305_aead$Z97hp3dc/G1kbMEW$Wjk3aHAzZGMvRzFrYk1FVw==$+BqyrT8pCeXTeaeZwfmwQzky21q+Y2pxgMmVdA==$6iKYoqCKeivvqkCtLLTIBg==$,Not Voted,Against
$chacha20_poly1305_aead$FjaB6xwdrwA5qC47$RmphQjZ4d2Ryd0E1cUM0Nw==$0JoPxkxpi2YHAxgyq6++S3M6Tl5gkCKKa20HRQ==$4kYJWgwUjijJr6tUon6xQQ==$,Not Voted,Against
$chacha20_poly1305_aead$A2odbcR7SDbEqJx2$QTJvZGJjUjdTRGJFcUp4Mg==$AsiPC/FGIWQTuJ8e+fRogx/mcH8v7nY4iiAw/Q==$6RG6t5EpA+dve8ZzncCQNg==$,Not Voted,For
$chacha20_poly1305_aead$oaYvLA5V8ooPMRA4$b2FZdkxBNVY4b29QTVJBNA==$7GOXCm8GWVWPtj1uKYJOZXCrX6aNPBhZEX8tUQ==$NhgExydOlw4ad+jF6mfwTQ==$,Not Voted,For
$chacha20_poly1305_aead$w7yrL+VuBjFgtccg$dzd5ckwrVnVCakZndGNjZw==$2q03HeN0zYJvEXtiV33z5UFI/L/ISBkyeczGFA==$dV8Kp2FG+L6ZUiP5rZbELA==$,Not Voted,Decoy
$chacha20_poly1305_aead$9GwSNre2Cw/ImgKG$OUd3U05yZTJDdy9JbWdLRw==$KJizE4qZKHaX8NR2cNetyjnNAlEpUa2zRYp95w==$FC+GBuks+5QWkXJKiqdM/A==$,Not Voted,For
$chacha20_poly1305_aead$KGdj40JsXor+mO+t$S0dkajQwSnNYb3IrbU8rdA==$G8+dfo3g5MLQBzEQjOaOq6yHGj7aJyZPOD2cTQ==$kTlSZypqSAwFuiQr8jdqBA==$,Not Voted,For
$chacha20_poly1305_aead$OkjQsIJRk7z7wFx9$T2tqUXNJSlJrN3o3d0Z4OQ==$R3TgNUQkP43BoWceRRrxkWQ/kd6Y9Szq9Waw5A==$pzY+2KFec17Jr3xpwcKBSA==$,Not Voted,Against
$chacha20_poly1305_aead$8bOEaIO9fpZHmy57$OGJPRWFJTzlmcFpIbXk1Nw==$EAZKl0irag6fWBFV45jMrQ0G8Nb26Rr9qvTLdg==$5BZb0JXh+7DqSb3cU/Jdig==$,Not Voted,For
$chacha20_poly1305_aead$BhdGHOkVxwgS7HFb$QmhkR0hPa1Z4d2dTN0hGYg==$XpruZA3OTE6BCDtBUlGbZcX/W/CmSNPOSzrcvg==$9+8N6Tuef/dL3zKFRm4ZDA==$,Not Voted,Against
$chacha20_poly1305_aead$kWzgjNyKP9ZvVzD8$a1d6Z2pOeUtQOVp2VnpEOA==$lpR7FELreKE4OFZG7XYuT51pjBFyBHqWiBNuGQ==$KcILcIxS70f/1tFg2XsqvA==$,Not Voted,For
$chacha20_poly1305_aead$13XRA2R4ygfQPt/x$MTNYUkEyUjR5Z2ZRUHQveA==$jyk+xr7WZvVd0T2nM9glnk48hCouzxgQbna7/g==$QkDKC6yPc91rOmts2BehAg==$,Not Voted,Against
$chacha20_poly1305_aead$XducL6MYPOsKq5EX$WGR1Y0w2TVlQT3NLcTVFWA==$ZUHDbVp6+MqGrTDgrpPHQ4a4GxO+twJtNAFGhg==$+CiPjZq9/BdZN9QlfFCdYA==$,Not Voted,For
$chacha20_poly1305_aead$G33S5wW2S8FynBOV$RzMzUzV3VzJTOEZ5bkJPVg==$AC8RRccJe2g6RGqFvuDaB9zVBRaqp0tcG4aN0w==$9l6wr0RKpcHQmP7YAiHR4Q==$,Not Voted,Against
$chacha20_poly1305_aead$aZ48FyA4/4pOPSmu$YVo0OEZ5QTQvNHBPUFNtdQ==$VcG00QWEEUQB45H7JS6qMutVq89b9UHXZpsSIg==$/MuZ17LDF6xxmOXh27KxPQ==$,Not Voted,For
$chacha20_poly1305_aead$j+rz8OzKq3TXNz/H$aityejhPektxM1RYTnovSA==$T7yo2ujauu6Kw26XK8MG9uueTl4cgOLs/QA7nA==$cPcvBLtS5UDXlhwPnsX4Dg==$,Not Voted,Against
442: 97581-56847-82677-13538,Not Voted,Against
$chacha20_poly1305_aead$clrXjifPOwAQcZob$Y2xyWGppZlBPd0FRY1pvYg==$ZyDE0w5JqlGEdUK9mbt4VcY/YqhWrHE+bB0dRQ==$jazwSep1uAbTobRIB866ew==$,Not Voted,Against
$chacha20_poly1305_aead$68If1Qf+N4Tlq9/G$NjhJZjFRZitONFRscTkvRw==$BpCF28xCWq4FEy0tNc3VQnafbMo24xcGm4BJ5w==$P/xkwn24Pd9xFPMdA5XWWg==$,Not Voted,For
$chacha20_poly1305_aead$rxcIlobChR5kA0Df$cnhjSWxvYkNoUjVrQTBEZg==$fd/EK20Wn5SUSPbyJ/QN5Ajs8EgM75CiaRYTWA==$XC+EEW/CUtmdYOoQpFPNVA==$,Not Voted,Against
$chacha20_poly1305_aead$BMDkwedcUiKdtnNF$Qk1Ea3dlZGNVaUtkdG5ORg==$5z4jJ5RId3JpvTkZkxw4YGu64/nZYRpzxspArg==$/pgCc0OIstFQOMhk+OpoBQ==$,Not Voted,For
$chacha20_poly1305_aead$yZrCYjiERW9qUT6S$eVpyQ1lqaUVSVzlxVVQ2Uw==$YewYEC8Fq46EqiKmqGueHoY6hp4lzMU9vAvsDA==$2vAjEyjtnn3stBAnW1qx5w==$,Not Voted,Against
$chacha20_poly1305_aead$qSiA9KtIUli2jVso$cVNpQTlLdElVbGkyalZzbw==$zQXJX3afAhbvXkCKNySAN0Ym/h0mF9wpArwV6w==$CtIW/FZn0MTAzZ2eEHEirw==$,Not Voted,For
$chacha20_poly1305_aead$euRZklTFJQUKvh1J$ZXVSWmtsVEZKUVVLdmgxSg==$v9+nPW+uwDjN3OA0JXFF5h2W5RINs+pE/2Gy3g==$bbWGJdY3rZ+Oa2/xYAPuIA==$,Not Voted,Against
$chacha20_poly1305_aead$GKiMUCk8e5vsCA9o$R0tpTVVDazhlNXZzQ0E5bw==$uG4kB4dDx/GiIzvNHf6ZR8R/sAhS7wivm3ArtQ==$zEzzBsBrrtWqgcW5GErlOg==$,Not Voted,For
$chacha20_poly1305_aead$PPk4r6Xu+bDpZqZk$UFBrNHI2WHUrYkRwWnFaaw==$FRzCaSvmzsLAd/bwdOyw5OOxV56FCJCqRegH9Q==$M1ipwkDwEvjDDaTHzqx6Bw==$,Not Voted,For
$chacha20_poly1305_aead$l6tKrBd1k7agZ5+X$bDZ0S3JCZDFrN2FnWjUrWA==$U+3284Dsd7WcP4gCyv53gPyIlNVGACq0jTo1YA==$U0585UMcTPn7veKdMi4ouw==$,Not Voted,Against
$chacha20_poly1305_aead$2J1tCf6+HyxvNnKT$MkoxdENmNitIeXh2Tm5LVA==$wjPcXIsnv6G/X3/F+VdBO6dpRNtxPYoKrTHYCg==$voWo5Wq8KfkirUfJkjHkYA==$,Not Voted,For
$chacha20_poly1305_aead$+0uPp9/NI0Erlbie$KzB1UHA5L05JMEVybGJpZQ==$+4mCZlpRuEyfxFJMHLuy6iWVhWlmMjbRhXLW5g==$lD+by2kMDBWa8183Ifps3w==$,Not Voted,Against
$chacha20_poly1305_aead$zN2jzEQmmx9SYoQJ$ek4yanpFUW1teDlTWW9RSg==$yg6kCLcRHdpqpbnQpZvnVTiqfEBM0Uioc40WuA==$hDIWxaxPMLvNWL9Mh7n78Q==$,Not Voted,Against
$chacha20_poly1305_aead$ypEQNLneW5wv6vym$eXBFUU5MbmVXNXd2NnZ5bQ==$3esS+zfdozV7fwkwjQItmD/cDem5Ns+vueG4Dg==$+aHAJiMyJBh9/o4T9qDwnA==$,Not Voted,For
$chacha20_poly1305_aead$is2Uhm1pmHD712MQ$aXMyVWhtMXBtSEQ3MTJNUQ==$+8NBmDWjN1L4sPMELrrjquQI2XzMdhrx8/1dWA==$sS+xnyQOJjlPPGJIElfp/g==$,Not Voted,Decoy
$chacha20_poly1305_aead$XG04CDkw5Se3NWa5$WEcwNENEa3c1U2UzTldhNQ==$yPrr6An1kOXNHNeBbfprClOWfpBbqcyVIwk2Ow==$20N1KNP1pEB6XT+Lz/SeBw==$,Not Voted,Decoy
$chacha20_poly1305_aead$TNNDUI2mJ4hcCxg4$VE5ORFVJMm1KNGhjQ3hnNA==$HlZfQ7j+MY6zVc7pOoF8UFkHqzTxr7Pb72lyVA==$kSOCA8QkhKjspY6IJBFFkQ==$,Not Voted,For
$chacha20_poly1305_aead$UFQ/K5UNiC0TslNN$VUZRL0s1VU5pQzBUc2xOTg==$R6Xpy+Q2/GQC/J8eCbG8lo1XTcYDy7tps6N4jw==$hpVeGR+DyaBuWUld1mxf3Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$4BDGjWH7Qss5HaLw$NEJER2pXSDdRc3M1SGFMdw==$hVMq3BLURQ6unHlQwuV5FM15j+2lD50ixyGVYw==$8lCs5EAPMfIGPXoZKEW+RA==$,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
$chacha20_poly1305_aead$i2/dQzG1B4D25GZq$aTIvZFF6RzFCNEQyNUdacQ==$hwCAoGfeNy134mSYOyRjrcTWa1VqOUzGsXQHnQ==$sUKD8bd/u7gqORq7W++yDA==$,Not Voted,Against
$chacha20_poly1305_aead$QDWQw2xkYM/smyY3$UURXUXcyeGtZTS9zbXlZMw==$Z+oIbfK4DZGhh0QNdb2O+wwghSDd0aHwJ+FdRg==$KEg3F4st6QhYBCiwpaZPlw==$,Not Voted,Against
482: 36579-31376-78753-45506,Not Voted,For
$chacha20_poly1305_aead$ViDo/x9hSvthcXJM$VmlEby94OWhTdnRoY1hKTQ==$15gQHFP8lkcXEhNjKAJWTq5fSsckvrdX4RrKLQ==$eYbPbxabPM6IxEoeJlRObA==$,Not Voted,For
$chacha20_poly1305_aead$yb3ZzG2dRrqX657F$eWIzWnpHMmRScnFYNjU3Rg==$8ve2ac704OTvMBKU04pY6RUnmqbAAQ8u4uXTnw==$NwEkL+o0c/mHwXTMpWVtnw==$,Not Voted,Against
$chacha20_poly1305_aead$/UcD2AnKQF00w95D$L1VjRDJBbktRRjAwdzk1RA==$xPkE4nEECu1MZmLrR3KkADKem7Gp8uMTX6kOHw==$SwZCrGr0xZ7jEJ7DxOgFtA==$,Not Voted,For
$chacha20_poly1305_aead$JfKEyJRKWiOYr4s0$SmZLRXlKUktXaU9ZcjRzMA==$bmZShM/RVrt/Dvb77T2AbMkq5ggePav/u3R0rA==$Qg8extRoawlVT7lxSUxayA==$,Not Voted,Against
$chacha20_poly1305_aead$lNPKkwCVf+/CDIgV$bE5QS2t3Q1ZmKy9DRElnVg==$vIM6PlOR8J2S271LAId25GKBLOziZ/Nvsf1yTg==$JIxUxNKYsgn7Z3gdCebnAA==$,Not Voted,Decoy
$chacha20_poly1305_aead$EC00DAwiibYz/Aze$RUMwMERBd2lpYll6L0F6ZQ==$KWratP0VGFSA9xGnxOlvu/m02UhSP8X3Cu70ww==$Sq3F3s+HLYCj0BnJ9C9CXw==$,Not Voted,Against
$chacha20_poly1305_aead$EgRZdT+tKH1PsznZ$RWdSWmRUK3RLSDFQc3puWg==$eVb9bsWfCpP44Bzec2DJk7IVe6CRtahIE93VHA==$FuTw+hquoe9172e9J013oQ==$,Not Voted,For
$chacha20_poly1305_aead$9ncaf9e+oBC0Q+sD$OW5jYWY5ZStvQkMwUStzRA==$trwj2Vt5OSGvAG8kB6uLoamlCifi0OzI8aC++Q==$BqLP3ySlXCd2WsNYQAwMlQ==$,Not Voted,Decoy
385: 18182-74766-91217-33284,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$vdH8FL3hcC6MIpBr$dmRIOEZMM2hjQzZNSXBCcg==$Y9DIp1D7iIAnx+7BkBd0mxPbdfYKI8UjkZ00Eg==$dGLwhUGs3VIzXBxK4v5NhA==$,Not Voted,For
$chacha20_poly1305_aead$7EFRxgBrpJpLrvRR$N0VGUnhnQnJwSnBMcnZSUg==$lPhMefi8OEtXEqeAEwOz5in5cOSY3YNSLqgBKA==$xQp8bESz+fe4o4B9TeXqww==$,Not Voted,For
$chacha20_poly1305_aead$iIhR+e/ixl5fxhFP$aUloUitlL2l4bDVmeGhGUA==$M4tJuDbk7jhiVGSvVGyx3i/pmjTZd0OEmvC2oQ==$v6Fy63YykAruJtPMx+7NlQ==$,Not Voted,For
$chacha20_poly1305_aead$Rokxh8el8Gr4z1Yd$Um9reGg4ZWw4R3I0ejFZZA==$YU/BvlphPS2lF9YO6M/qMHRK8FvSqaQXL2aa1w==$9/JddAT3dkdCzVFZV4GyqA==$,Not Voted,For
$chacha20_poly1305_aead$mAUZjSrQ81bt5p2O$bUFVWmpTclE4MWJ0NXAyTw==$qHpEP3pyhOsbPlhLHf3ECabQJYNYcoIV2TjaXg==$LjeInsq1MBQQl0M1+VV/Mw==$,Not Voted,For
$chacha20_poly1305_aead$ZnRyJJNNUkkIYWV+$Wm5SeUpKTk5Va2tJWVdWKw==$lxAYgjRD6DSemMdP7Pu1bzvtR0giTSAahrd9WQ==$KxcH+nzWKnTVekmiND6gvw==$,Not Voted,Against
990: 74261-41087-64514-37415,Not Voted,For
$chacha20_poly1305_aead$f/xiIImQ9N6JWRSX$Zi94aUlJbVE5TjZKV1JTWA==$/mhQ+O0tYNJLjKJklVAm6Mqk6Qy1rv381VQNkg==$AwgzHRs4fShjyLl4Xf+OGA==$,Not Voted,Against
$chacha20_poly1305_aead$Kwv6ttqnM1ATeDTm$S3d2NnR0cW5NMUFUZURUbQ==$Qc18hz1rWK3Y/rkV+TAVaAqkWi1/w2Hl1AMa0Q==$as9TPrCQofn6PNvxcQhlOw==$,Not Voted,For
485: 67061-72119-91569-89607,Not Voted,Decoy
$chacha20_poly1305_aead$uNPPitXmWbPjZSr/$dU5QUGl0WG1XYlBqWlNyLw==$pjkHJeCBzQ4PiX6hiEgCqw0NxiykEvybIIxEJw==$f48zej/ZsrT/OLJmnNPIpg==$,Not Voted,For
987: 65199-33013-92397-54344,Not Voted,For
$chacha20_poly1305_aead$DHBhMiMA2ERbCXKL$REhCaE1pTUEyRVJiQ1hLTA==$VHLr7rNX46+9VPSFFlkn9xPhBQEaoEp6OqDt0Q==$xgoCYOTrrwj5iSe2wtxxcw==$,Not Voted,For
$chacha20_poly1305_aead$paUTobBGAjLg3Qh+$cGFVVG9iQkdBakxnM1FoKw==$M+I/ZHnjLiLw16AIIVBXnWBg7uqbMd62/a0Pjw==$/pvmzktKgnO3FBp+TWCIQg==$,Not Voted,Against
$chacha20_poly1305_aead$CsjSsNzE4uPir/ZG$Q3NqU3NOekU0dVBpci9aRw==$9TLfwTfEP4rPFcb71uSeiIaHa1AS55ZnH3PPzA==$UPVJumcvDnuXO5b/XFTHjQ==$,Not Voted,Against
$chacha20_poly1305_aead$ZD7fHiSpUCLkxO+a$WkQ3ZkhpU3BVQ0xreE8rYQ==$px7VvgjoBsSpVrgZJmIFKkqPUVr35Q9uSKY3Ig==$Pue+63GiEOTD57Q4mEIXyg==$,Not Voted,Against
$chacha20_poly1305_aead$VkUMPHEibSGvE/xg$VmtVTVBIRWliU0d2RS94Zw==$OqxbK+QJT6M70sS9XfCgVV/OnV9MVt4UNG90lQ==$ZG/7OcDcGhTpCK7gvPL3Jw==$,Not Voted,Decoy
$chacha20_poly1305_aead$jRKbjHHYn5ThHRQd$alJLYmpISFluNVRoSFJRZA==$KXGTNOeJ2vBNqb6blmzHMXidf/Jea1+B7GkrVw==$ObcgGWGJGsgoccDI5qJ5Ow==$,Not Voted,For
$chacha20_poly1305_aead$crE8e8T/oNJp1N+p$Y3JFOGU4VC9vTkpwMU4rcA==$5DyChd+I3PxhYU6avpJOH5PNrzyiJOuPQIkySQ==$BWa3AgJqw7azOlhswIb5QA==$,Not Voted,For
$chacha20_poly1305_aead$SJcBDs1UKeRIN0y6$U0pjQkRzMVVLZVJJTjB5Ng==$jF2wcAYw9XKiDv08Pqe4gNC6LY9mp5OZ20Z3cA==$BRygYEu/1X6uaO/WgzZG3w==$,Not Voted,For
$chacha20_poly1305_aead$0h84+4HpX90mD0ty$MGg4NCs0SHBYOTBtRDB0eQ==$PZ1X1GBJB+5QhS3WkEQjTOgdjU/69sYAaf1S7Q==$v3eDxRhKB0+ABySxbET0mA==$,Not Voted,Decoy
$chacha20_poly1305_aead$gMM3LmBmVUrs8bXB$Z01NM0xtQm1WVXJzOGJYQg==$2JdIF37mAsrgrMudD+jNsjK0Hiypo5w8wa3taQ==$u69OxJC5TTf72ASDcMoOaA==$,Not Voted,Against
$chacha20_poly1305_aead$+PCo/+IBU+zS9Vd1$K1BDby8rSUJVK3pTOVZkMQ==$bfIA1lwGtL3C8ql/U9Wqr/FDpffaslkmgazrTA==$jjjWt7d781r1qiwxlSw+pg==$,Not Voted,Against
$chacha20_poly1305_aead$SiuVityh8HJAcPKy$U2l1Vml0eWg4SEpBY1BLeQ==$mBtHAcPeiPxzf4RV3joWgKxM8asI2U6/Cy5axQ==$nAzwqY9kHmOeHpCUfTDfdQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$B8E7DR/VPV6BFpgO$QjhFN0RSL1ZQVjZCRnBnTw==$mb52ZQuYromRtEU3CAX2jPSFJM6H+W16PJmF8Q==$vz9VKnJM9uw8yblbii8pgQ==$,Not Voted,Against
$chacha20_poly1305_aead$Sf5niy1Pwf2jDzc0$U2Y1bml5MVB3ZjJqRHpjMA==$Hyok+WzqDjAZzLETxKR8fW3FJq9NluFD6+0mAQ==$ge/DZw6ToeqVoyTP76jMcg==$,Not Voted,Against
$chacha20_poly1305_aead$YLlZq2Dotce2rZXI$WUxsWnEyRG90Y2UyclpYSQ==$XUWoWGnRkpc/gtyIG9k0sQVwQTViL5SZSiueOg==$Iw4jwvJcqsWK44bOekcUZA==$,Not Voted,For
$chacha20_poly1305_aead$EdsEufWpDBy9qQZG$RWRzRXVmV3BEQnk5cVFaRw==$QppxHYwZt4tnSwCfZNAszLghCFURxHS5FAjt9g==$iDdB/H/fRwOyVeKU9KaUEA==$,Not Voted,For
$chacha20_poly1305_aead$ey0muxge1qdjIcdt$ZXkwbXV4Z2UxcWRqSWNkdA==$Xqv5FgOlHB88dtxwIwWppQpwX5NKKEkTtiHh9w==$CHvm6xXZWcqTzEZWkpWpAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$vNi6a9Y23g518JAm$dk5pNmE5WTIzZzUxOEpBbQ==$M2xbtoqLL/fDaPpiJFmbtfRKIOO7ANhmOqq3UQ==$bJNjvt5EvAyA6qTAHkNO9w==$,Not Voted,Against
$chacha20_poly1305_aead$YUtHFqbk8Cvm5Nnr$WVV0SEZxYms4Q3ZtNU5ucg==$4fFfb57mJ6euIqo/zR3e5ZWkLkkTM0gd8YLtzg==$oeWAPEbiRqF5EiGPBk5LAA==$,Not Voted,For
464: 12548-97752-70788-39053,Not Voted,Decoy
$chacha20_poly1305_aead$YkKXH9EYchz0oaFG$WWtLWEg5RVljaHowb2FGRw==$hQ/yWm+JThpfFUbEhxV3OQJAd1nplewOvG3UKw==$nbihh4DhONnWCNIiC723Ow==$,Not Voted,For
$chacha20_poly1305_aead$nhvDHULt4DWYrBcG$bmh2REhVTHQ0RFdZckJjRw==$o8DTRB+mN6NSwoGESjpmljJqSv7eQ2jVM0WMiw==$rkDtSHOs11RMAf0sQZMEzg==$,Not Voted,For
$chacha20_poly1305_aead$KpGAvh6xlrog2EWZ$S3BHQXZoNnhscm9nMkVXWg==$9VJ6k5p+javJtzcX2fQ4F/4cIAG/czE1W0y5dQ==$FsSEVWtjqbVTk+fHkOAIDw==$,Not Voted,For
$chacha20_poly1305_aead$Ni4TctJJx5VnTyTZ$Tmk0VGN0Skp4NVZuVHlUWg==$MLjl0Bt50OEvL4vmuxi/PAcZpMBiJ/BytoAIFA==$OG29r9aQcfJjS2wn5utJGQ==$,Not Voted,Against
