col1,col2,col3
$chacha20_poly1305_aead$fkf+OqvmtvqCfd6b$ZmtmK09xdm10dnFDZmQ2Yg==$lW6AgL/aFysk3ZMSOmFezESQ6cJM83MKCtvaFQ==$YMxT/Vr68LXxRGExbNcqMw==$,Not Voted,$chacha20_poly1305_aead$DUk/BnLhG8SByyMR$RFVrL0JuTGhHOFNCeXlNUg==$Uu22k0B4aQ==$+ssL/rC2CC+Ay6m6aeXAgg==$
$chacha20_poly1305_aead$a2TGTb2m8hNpJzBm$YTJUR1RiMm04aE5wSnpCbQ==$c1SKaPyJZEvtap+3Sr2zD6QIYaHxPJdBWqfqdA==$Tp/yV6LhDHivBKF9WKS70g==$,Not Voted,$chacha20_poly1305_aead$7ZLVtF+G111+bdf6$N1pMVnRGK0cxMTErYmRmNg==$v5Nh69XHGA==$Yq77WiP9GqsH7qF5yXOxlA==$
$chacha20_poly1305_aead$TpYwxLIuxD/PaFnE$VHBZd3hMSXV4RC9QYUZuRQ==$Z+AAep9PVt/Bq7chbgXAIZAph10d11ms/IGwgQ==$q/Yvj5YB/9e5xtTfXipcBg==$,Not Voted,$chacha20_poly1305_aead$brYsRUrv5ErX15wp$YnJZc1JVcnY1RXJYMTV3cA==$yAw8YqhpwQ==$uZ3XAPSms8lgUy4TaO46sA==$
$chacha20_poly1305_aead$R1LLVIDdfjgTUBQL$UjFMTFZJRGRmamdUVUJRTA==$VCBmleUfR3K6J79bIv6Z4fZViQRdWqdErLqTlg==$ca+xmRVnuYkXEzaGrewb3g==$,Not Voted,$chacha20_poly1305_aead$IMJHCfyBEPZB1zr/$SU1KSENmeUJFUFpCMXpyLw==$RsJwvevqEw==$XxmWw3cghGUfZHXXlaKuUA==$
$chacha20_poly1305_aead$BxFbHQEAOEiU8qDq$QnhGYkhRRUFPRWlVOHFEcQ==$YMUp17FY9e2HQAHMzZkwul0AgeR6eCWefjZcxw==$6sUWSOGFX7Tk60SmGlKtVw==$,Not Voted,$chacha20_poly1305_aead$wo6/att/42n4jEwo$d282L2F0dC80Mm40akV3bw==$8LL9XXx0Xw==$nybYCStvx9gxez/lP9xVfA==$
$chacha20_poly1305_aead$U6Ys5AKslFyb+xs6$VTZZczVBS3NsRnliK3hzNg==$Dm1O5mYdnMcW60pb+a3RTpaCPARRKDhKDzAEAg==$dBCR6yqxGvXgLht3tBlL7Q==$,Not Voted,$chacha20_poly1305_aead$MQt5KQPx+x/gxIgL$TVF0NUtRUHgreC9neElnTA==$IWvdcgbUUg==$MliZyQ8VdAB4GRRKpz+K0Q==$
$chacha20_poly1305_aead$7P37JGeD26dTgZJ5$N1AzN0pHZUQyNmRUZ1pKNQ==$wUVHgvIgkwt8V27Rzs2e3TYzj0naIICeTJntjw==$Cets9j5YWkjAqnlBi3e6Wg==$,Not Voted,$chacha20_poly1305_aead$meyKtZxwxVQBbxYU$bWV5S3RaeHd4VlFCYnhZVQ==$0lOJ4J7KJg==$N/OCuEjY/EwoLeSYV7AX6Q==$
$chacha20_poly1305_aead$8oyCK28sFg7SrnCV$OG95Q0syOHNGZzdTcm5DVg==$tebomyh0ZLYyu3TPCBd+iYCww8VIN1HCLGaZ/A==$KfRJwqdv0stJaXNkIAeq+w==$,Not Voted,$chacha20_poly1305_aead$OgOAFYxQdgsck0D4$T2dPQUZZeFFkZ3NjazBENA==$GCpYbKj7gQ==$nf62yQw6+JltiD1p3QquMQ==$
$chacha20_poly1305_aead$Bh4Q4iDQzCJtCajv$Qmg0UTRpRFF6Q0p0Q2Fqdg==$NsB2lh+YdHzG8uD/jQhWsR98gCKuoDN17RGFng==$wjHyxj5i3MWy7D507K4tEA==$,Not Voted,$chacha20_poly1305_aead$B27WGVOoX94RV65d$QjI3V0dWT29YOTRSVjY1ZA==$vZzpSd7xUA==$qaq+qBaWWoOIN8rPMQI3Ew==$
$chacha20_poly1305_aead$jmv/M65hJ8xYdkV1$am12L002NWhKOHhZZGtWMQ==$a0+bni1hgjiigw6ZpPI98QEkfIjCse/5e3KWSw==$wI7HA0OmKl+pRQMClSvaqg==$,Not Voted,$chacha20_poly1305_aead$qa0a1AY/urmbwkwQ$cWEwYTFBWS91cm1id2t3UQ==$z8Mq4+ldZA==$zekAHtOg4EYMH/ne6E+GIA==$
$chacha20_poly1305_aead$nyMGvKI46pKMQ81n$bnlNR3ZLSTQ2cEtNUTgxbg==$uf1aCUQWYNXcyOkN9JvfbwDJR/N0efl2E4CErw==$ELiYawS5sbiX4rSWueh/yg==$,Not Voted,$chacha20_poly1305_aead$kWvfYGnr+hYwR97c$a1d2ZllHbnIraFl3Ujk3Yw==$yoxOghdxMg==$BOJEsqzrGA4/4/BSjsrb2Q==$
$chacha20_poly1305_aead$j0JdPXXSnAZlN3Nx$ajBKZFBYWFNuQVpsTjNOeA==$cbKJumuiYty8rKKO666TsUnGm9EEFKhJIwTrRQ==$A6F0g0UDIhjR0vQFmJNxaA==$,Not Voted,$chacha20_poly1305_aead$GTAN4pZRG/pFhfSK$R1RBTjRwWlJHL3BGaGZTSw==$BWwsaaQUcQ==$E0IuZ6IFwGY+XQBRaX/BPA==$
987: 96915-66639-73668-71886,Not Voted,Against
$chacha20_poly1305_aead$VugkJvb7R2JIukyv$VnVna0p2YjdSMkpJdWt5dg==$SwPb4xX2PkTNbPmrxbrBPzjGcqaR26jTx07jJA==$nCdeVhj2wkJrS9/CQV9FqQ==$,Not Voted,$chacha20_poly1305_aead$6IvFqvOwb0/yzHfZ$Nkl2RnF2T3diMC95ekhmWg==$wlDC7YRx5w==$xJfAzlznOEXNYCg+eadRWg==$
$chacha20_poly1305_aead$iJ2rAmsXbX/0814B$aUoyckFtc1hiWC8wODE0Qg==$rUUHS6bvd59/ulgFnCHHN/ss/rx+ZVRTexOrLg==$3jz7yvBgi6sa4swefdDHXw==$,Not Voted,$chacha20_poly1305_aead$y/rC1Zs7t9xoe2+w$eS9yQzFaczd0OXhvZTIrdw==$E/qrVdoH5Q==$VN0b1BL8jSbH2UQLkxafzA==$
$chacha20_poly1305_aead$hJ9bpgCDQgvWiH6l$aEo5YnBnQ0RRZ3ZXaUg2bA==$DqyGFzC6wbVvXs7wEZ73k98WXLxYZz9VFceCCA==$niDahdzai1EIIBuHZ13LOA==$,Not Voted,$chacha20_poly1305_aead$afjFjxidNQD1hB1g$YWZqRmp4aWROUUQxaEIxZw==$XV6tQbHxCQ==$6Z7Ch0JF3sC5vPDbAW81CA==$
413: 67917-62633-17336-92865,Not Voted,Decoy
$chacha20_poly1305_aead$DUwTyVpE4tI/C5eo$RFV3VHlWcEU0dEkvQzVlbw==$1fWPyxB9oqOyZV8hFxX4ntPqhmSJteHi3SKdFQ==$jsvZnTRVcFeqXttmZ9aNhQ==$,Not Voted,$chacha20_poly1305_aead$fV+Lvo8DnU4Im1Yo$ZlYrTHZvOERuVTRJbTFZbw==$ZNdaI6ipXw==$dehQBcqNYjR+By5Onhwgew==$
$chacha20_poly1305_aead$oKDCEht0sZnN0eGu$b0tEQ0VodDBzWm5OMGVHdQ==$FUIMeBWl1tn/4YvwDbrfj1RPdnsM5Tk37giaOQ==$OndkP9J5ANaj8YUPOh+hpA==$,Not Voted,$chacha20_poly1305_aead$g3F3QA5WlDTPfa9u$ZzNGM1FBNVdsRFRQZmE5dQ==$uA48SnVvEw==$12OOinmYtAAxlOedsBrNmw==$
$chacha20_poly1305_aead$GxMpYISGOCKs+/G5$R3hNcFlJU0dPQ0tzKy9HNQ==$8UYjVtUM8tFatAZG9DGBGo/NumFTrLn0RrseMw==$zQSlDVDES88Rq7NoDUd7lg==$,Not Voted,$chacha20_poly1305_aead$I4WAteamj522lbNx$STRXQXRlYW1qNTIybGJOeA==$6ZwsJj53pg==$MjRNvp+DFiDTiM+5AOhtCw==$
$chacha20_poly1305_aead$gnm/4q6w4KIOq/iJ$Z25tLzRxNnc0S0lPcS9pSg==$gWmQrxfaVA9NIer974SoTr+drNbFxFUemd09Sw==$FFRhLIGyUz4Pu4FcDX97Rg==$,Not Voted,$chacha20_poly1305_aead$g1CVw4FNE9FzytGP$ZzFDVnc0Rk5FOUZ6eXRHUA==$QsxxjdG3jQ==$ovG4VP39MJ5x7dROxgk4cw==$
$chacha20_poly1305_aead$ChkfxhLhycILmmWA$Q2hrZnhoTGh5Y0lMbW1XQQ==$229zVYYYQiyCh5YbwRNzmC6hEup0bJbHRTTL2g==$CQHkRnt6QrZNGNUIReh41A==$,Not Voted,$chacha20_poly1305_aead$QvBBFxvIrgxSBR16$UXZCQkZ4dklyZ3hTQlIxNg==$liw5KDhtaw==$7jc+b0hdXYV82aJUoau8UA==$
$chacha20_poly1305_aead$2+qPWBqGIg3fjhYO$MitxUFdCcUdJZzNmamhZTw==$82LjQ8e/XsXM2k5qcqvB5CHLmD+6OWxP8lzYaQ==$ZxZfLlP6sulakEmCyoLAfQ==$,Not Voted,$chacha20_poly1305_aead$rhWmZwRViSNZuswr$cmhXbVp3UlZpU05adXN3cg==$eo+1SIktqA==$y4cZoDnw4uJWiit0CF9Chg==$
$chacha20_poly1305_aead$QErtowHFqwk6FJXf$UUVydG93SEZxd2s2RkpYZg==$TEilh9IAdgxcLfEiWDbnrl7XkDod3Gyw6CBcww==$gMe5FPKj5k73I3GO+9b9cg==$,Not Voted,$chacha20_poly1305_aead$GEA5Rvnq2Xg6UIwN$R0VBNVJ2bnEyWGc2VUl3Tg==$0L57sG9LuQ==$vZW0ck1AGuvE3d/7t/Hm2g==$
$chacha20_poly1305_aead$fFXRlbgV895Lkxxn$ZkZYUmxiZ1Y4OTVMa3h4bg==$C7fSM+Z+8WiFjVY1bimnjWigBydLw3b3RZ79Fg==$WTxtZaOnJNw1QhSgzahgVQ==$,Not Voted,$chacha20_poly1305_aead$ra4GCmjiiKYKQD/o$cmE0R0NtamlpS1lLUUQvbw==$se2WR3nB7A==$yh1qUBDRpQSHscrVDKO5jA==$
$chacha20_poly1305_aead$yY16etuXw/oPET7E$eVkxNmV0dVh3L29QRVQ3RQ==$s60jU1m90Q2/wC2TQV1jjKbzPYd5sM524XgL8w==$MAh/6XteaDyWIhsSzci91g==$,Not Voted,$chacha20_poly1305_aead$DvQPMjOIz870ZnDr$RHZRUE1qT0l6ODcwWm5Ecg==$adCyfTDG1g==$57JEMgrIyseZX+SIE4ZQ6g==$
478: 81858-28505-95916-23870,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$EMQ0O6VytdUsoUfc$RU1RME82Vnl0ZFVzb1VmYw==$sxQcU1JtUEt7hAl/1Y6gS0ZUR/sc65jgwozWQw==$sl+zcmo65iv7SDzjGukelg==$,Not Voted,$chacha20_poly1305_aead$p2nxHLt0Bh/uh/xm$cDJueEhMdDBCaC91aC94bQ==$EgNzSgQD5g==$Q0h4zwYugu4sq+25UBn4gw==$
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$gUsyhjYhnwTnEZJi$Z1VzeWhqWWhud1RuRVpKaQ==$Ew7q+SS8kIIFfoBm102OyOlgeNNvrSXElEd1Tg==$AwNyXg4JOxa25/IDBMli+Q==$,Not Voted,$chacha20_poly1305_aead$utNqVHLVH55+9Ekc$dXROcVZITFZINTUrOUVrYw==$ERp2PKtrVQ==$3j7rcCVqQLXEKExoWsqGJg==$
$chacha20_poly1305_aead$SIpiTE5s1/0ZZp+b$U0lwaVRFNXMxLzBaWnArYg==$/5Y9IiKRZyz1cK93HPVmWvZexekGNu0oBTvIXQ==$RmWu8xOhNZYwa+5QHP18Lg==$,Not Voted,$chacha20_poly1305_aead$yG+on7vPvVoTe46c$eUcrb243dlB2Vm9UZTQ2Yw==$C9bQ/soZTQ==$Zm05niDW4fjoNkmru0IEJQ==$
393: 34337-67584-51978-37514,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$4haI9u9o/hf0XD2l$NGhhSTl1OW8vaGYwWEQybA==$U1mV/kU9U6rkhaVfzMLCpTGhv3Z3+Dg6ZZQhXg==$B+vSHvZuZqSfB1N6U5HfDg==$,Not Voted,$chacha20_poly1305_aead$6a3RXD5AGV11gbmR$NmEzUlhENUFHVjExZ2JtUg==$RjJIT68KPw==$/YSwvG0BA4ejki0cou0GeQ==$
$chacha20_poly1305_aead$xbDazpKjOa9AqdOl$eGJEYXpwS2pPYTlBcWRPbA==$HrGxp4poowloYIotROQDUs/vLiHFxhOm7CNHKw==$v+1PYco96Afmz1XLyW02ZQ==$,Not Voted,$chacha20_poly1305_aead$bpEqkeSLxbQoGGRp$YnBFcWtlU0x4YlFvR0dScA==$hu3fg131YQ==$y1N/3ppqjFrMDRY8oGg59w==$
$chacha20_poly1305_aead$LNJV7G2YrP5x6Fdd$TE5KVjdHMllyUDV4NkZkZA==$+K2tRiOnZYTfPfGGCM/lYIVUtEfhjYSadH2Lww==$CcOs/bscYCsGTWSNADzbsQ==$,Not Voted,$chacha20_poly1305_aead$9FUlx/cVsz+2RD35$OUZVbHgvY1ZzeisyUkQzNQ==$DJWL9ijkKQ==$X5bXkrJw0xKhgvf/wBUc+w==$
$chacha20_poly1305_aead$F44ciM/Hms2bG0l6$RjQ0Y2lNL0htczJiRzBsNg==$qaco5KX+ZubDBLe+1ta3EZias5aNjrBIEfeyvg==$CuKSyzjrkOzmPARa1ny7DQ==$,Not Voted,$chacha20_poly1305_aead$hoXLBADkdpEBbvHI$aG9YTEJBRGtkcEVCYnZISQ==$5SU+Bj6S1Q==$3snUM5mjWUUzbwDcE6zyBQ==$
$chacha20_poly1305_aead$9jbFkGSLateGcs1G$OWpiRmtHU0xhdGVHY3MxRw==$dpYcSveBU3zGS+37u9DTeL4QXKp2ThjXAyvFrA==$5BVrZKbcgwS0Z7lQkzdIbg==$,Not Voted,$chacha20_poly1305_aead$7grxSVjFS1/sZ4qA$N2dyeFNWakZTMS9zWjRxQQ==$UZCmzDcovQ==$m6o7QOKVXHZm4JdOcmfYxQ==$
$chacha20_poly1305_aead$5u81wG92y4/ldVvS$NXU4MXdHOTJ5NC9sZFZ2Uw==$qeZGC5GmBxCJln58+nzyynzqCYLwwefZ9X7Faw==$0PloskC/lSI2WmNG0UcQFw==$,Not Voted,$chacha20_poly1305_aead$0ZuwcYrxrkIJkQr3$MFp1d2NZcnhya0lKa1FyMw==$Jm8af8bcVQ==$Tzha9fT80N7/I9CBn1yJrg==$
$chacha20_poly1305_aead$4ezv8JoMAVc4ENio$NGV6djhKb01BVmM0RU5pbw==$hpEqHTCYQOuNes/i1Z19eF7PnPTjlScD9ox18g==$TOZ8ilIf7IgPTksQTXCStw==$,Not Voted,$chacha20_poly1305_aead$BKKnxze4ZUjtHdnh$QktLbnh6ZTRaVWp0SGRuaA==$N7sDfM67Kg==$jA4KadDAiNwKrUk7a/I4yQ==$
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$alJVJd9CwpUNHZ/+$YWxKVkpkOUN3cFVOSFovKw==$OfYQSQh055Mm1ASGOReK1tTOpJ4Ap3hSv4itpA==$DfUB01EPHSj0lqy4PsfTlA==$,Not Voted,$chacha20_poly1305_aead$RGNzBVTpkozG2GAv$UkdOekJWVHBrb3pHMkdBdg==$w8+MjBw2qg==$Zva/nWMQvIOeg3GgvAyi9A==$
$chacha20_poly1305_aead$ZxGgoZZfDWHl4PJM$WnhHZ29aWmZEV0hsNFBKTQ==$Mohbegk+9eKhuhMX6OwcEy/N7kHDqDcn08fyQA==$c00LZZ1A9qT9qqy7zDUgYQ==$,Not Voted,$chacha20_poly1305_aead$FClN6YaGvJcpdIUB$RkNsTjZZYUd2SmNwZElVQg==$TP2/B0BRCg==$oe1xBNKgLZHOe4etRlnSjA==$
$chacha20_poly1305_aead$TzykjS563gHXLHZJ$VHp5a2pTNTYzZ0hYTEhaSg==$gOXUlDyyQ9lMYFZNk16PAGi2ylgAq+46PfCmZA==$BmT8fh37A4j4jTx8PLs3ig==$,Not Voted,$chacha20_poly1305_aead$j8w1n/03Lvfw1Pdn$ajh3MW4vMDNMdmZ3MVBkbg==$z6yG++vjCA==$AYq9Nj2NXk0ffC3lo/7LYA==$
$chacha20_poly1305_aead$uXiYh3cNA06Yr7NI$dVhpWWgzY05BMDZZcjdOSQ==$lr7ACJu2wwSo6iYw7DN9I+x0nMXjfyLD3QtebQ==$wByAh79Idy1Vd6oczSGU/Q==$,Not Voted,$chacha20_poly1305_aead$d8boQzBfu1THMMY2$ZDhib1F6QmZ1MVRITU1ZMg==$w5yhzPXe1g==$mbQClEVDEYzjBCWtOa85jA==$
$chacha20_poly1305_aead$yeOtKCRNPVEH3RNt$eWVPdEtDUk5QVkVIM1JOdA==$6DnFza3yebwL4qrJHv8nj8RL7YDj/iGZSGHIwQ==$ZaI6Oy4abUX8ruVbLCk6pA==$,Not Voted,$chacha20_poly1305_aead$wQMIpB/5+BH56LqC$d1FNSXBCLzUrQkg1NkxxQw==$ZrxhYiVHVA==$rx1CppLe/5egM4uSR+eaCg==$
$chacha20_poly1305_aead$zg7/YM1nb9wVBbjG$emc3L1lNMW5iOXdWQmJqRw==$Q7CsIiECcILvfnagiuYAUz6b6WGDuNH6yte48Q==$ejAoqkiHohplovvpKFMyeA==$,Not Voted,$chacha20_poly1305_aead$VgLoJfWXJK/jCxOl$VmdMb0pmV1hKSy9qQ3hPbA==$m77hPOuG2g==$aASj/OSY0368PZDUX+pcqw==$
$chacha20_poly1305_aead$Y+ElYnzNIOPFGlEO$WStFbFluek5JT1BGR2xFTw==$4tEtrs5q6sHuQhqgaiRRRZsC4qWvO7JnLVjmjA==$ZDfCjC81hZQ99bNhR4TQkg==$,Not Voted,$chacha20_poly1305_aead$bJR/vNOHXL67LoP6$YkpSL3ZOT0hYTDY3TG9QNg==$j5sNsLSCPw==$uiujC7CiygSIVVoetcd0rw==$
$chacha20_poly1305_aead$UmWMJCQYuWeD07az$VW1XTUpDUVl1V2VEMDdheg==$1kBb9OMTEMW+MWfwmY2uqOEBVvtkzcvkCZP/9Q==$1CpOW6RZO9vtMQDbBFV2hw==$,Not Voted,$chacha20_poly1305_aead$tjeTPz6qvZkIW5WP$dGplVFB6NnF2WmtJVzVXUA==$BkarG73/8w==$j91lwGh+Qg6h3g2ppoUdqw==$
$chacha20_poly1305_aead$dEKliJv/YqBZNadZ$ZEVLbGlKdi9ZcUJaTmFkWg==$Nzusizz/Df38PVVknCq50aDlDKDtCNV5cMEFuQ==$iQHw16l20UU8BIKelnWxAA==$,Not Voted,$chacha20_poly1305_aead$Q/42ht33raoqmhu2$US80Mmh0MzNyYW9xbWh1Mg==$orc6YEnD/Q==$fjRicHxcdeeFlrAcbD2Vnw==$
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$VHB4FJDTI9lF3L5t$VkhCNEZKRFRJOWxGM0w1dA==$Puien63NB4Cu7xo55HKGA5rrRRIala5T8x58/w==$l1tlCyQbYrLtRTsIE6LC9A==$,Not Voted,$chacha20_poly1305_aead$RFH2fKvTNxMLQMXt$UkZIMmZLdlROeE1MUU1YdA==$G7KFCg7j8Q==$NwEFc90wxprY009sdTq4dw==$
$chacha20_poly1305_aead$KWeHhwivOzpclING$S1dlSGh3aXZPenBjbElORw==$DtKo8i7TYDjpMi0Wp+NEB6M3RWh7yF1oDV3OYw==$Nrho/a4/1eCHIX7kDbRa2A==$,Not Voted,$chacha20_poly1305_aead$QatbiCPqVUAi4Hbd$UWF0YmlDUHFWVUFpNEhiZA==$aKD0GxIQWw==$qo5/WIdkhjpCRjqHhMnxIQ==$
$chacha20_poly1305_aead$CER4qY1/0QUiA8kH$Q0VSNHFZMS8wUVVpQThrSA==$ZvCG7uJCtooBVFvFdmm3DPzT9zQwnpbYpM7CIA==$W3TVeKbkEzC9aKs1TLMFyg==$,Not Voted,$chacha20_poly1305_aead$VGpjOKFH9GmrKSsX$Vkdwak9LRkg5R21yS1NzWA==$rDgTdisTiA==$S5ocq0XqEPZYxMwOl5PbjA==$
$chacha20_poly1305_aead$JL4hQalxbu4Warer$Skw0aFFhbHhidTRXYXJlcg==$df8gHRu9Wp10qa2edJDNvK1jNgIzPjhsNLSrbQ==$Rbn6u0QX08jpPB6Pe42MIg==$,Not Voted,$chacha20_poly1305_aead$/k9y3d4emc0npoiS$L2s5eTNkNGVtYzBucG9pUw==$Yk4re4Eurg==$1Y6m5RtQcPQjq/zyVK9M1g==$
$chacha20_poly1305_aead$TxCE7/e9kvEzxoXI$VHhDRTcvZTlrdkV6eG9YSQ==$+ipIlSerZN3hXtm6Up0ixO6ewERimo4aNPohnw==$uYtIFF0YCk/dYDKNAWE0hw==$,Not Voted,$chacha20_poly1305_aead$kuciPzQm60kzr8qL$a3VjaVB6UW02MGt6cjhxTA==$iyBRVtDgmw==$Ub8j8xch5RdYQwZxJlr6JA==$
$chacha20_poly1305_aead$xc+hUGO1fjvJmQf9$eGMraFVHTzFmanZKbVFmOQ==$4Q/oNEPV5A9FbEYZmxj0HAPlu3pJb3Dy5w0DQA==$Qr8Ij3MpGSfV9ud6q1G/Dw==$,Not Voted,$chacha20_poly1305_aead$Tm0e9iICBX9+LGW2$VG0wZTlpSUNCWDkrTEdXMg==$aIqOPrOmrg==$Hmsxo73uazWlhHSCWwVpgQ==$
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$effi6ar1RUPE5hVg$ZWZmaTZhcjFSVVBFNWhWZw==$8/DgXSubWx/jF+nGkJS2nDez0Y3SwzqzPK2rpA==$wz54CwGc3FKmh0QPpF6Azw==$,Not Voted,$chacha20_poly1305_aead$qY+8LHUZFcZ/oC9A$cVkrOExIVVpGY1ovb0M5QQ==$Zhy7bvmewg==$dbV030AtrPXo3F8h1WoCrg==$
$chacha20_poly1305_aead$VNpy4qW1zw1Tk2OZ$Vk5weTRxVzF6dzFUazJPWg==$cCxg1JvP4Neuo5N0zINwFnNF+UfLoAKi9pTwig==$tScsadAsbR3LDR9bPHvQ8Q==$,Not Voted,$chacha20_poly1305_aead$/4XvYjA6MWOA3H9X$LzRYdllqQTZNV09BM0g5WA==$j6vhc7oxgA==$GcH5Nz6saatUqh1KQ8BG0A==$
$chacha20_poly1305_aead$xSiPLAlFJ8OrVxCw$eFNpUExBbEZKOE9yVnhDdw==$yoFIAG+2JApxTng9gFiKjv91fiRdhcCxeIn2+A==$vJrzKRttX3ZZCwclp0MuQA==$,Not Voted,$chacha20_poly1305_aead$0Z/OBgAjTgok0Or0$MFovT0JnQWpUZ29rME9yMA==$+qzm1EyOUA==$sxGjszLJBN+ts3dV6c+i/Q==$
$chacha20_poly1305_aead$8H3mqOxuAybHH6ST$OEgzbXFPeHVBeWJISDZTVA==$HTEJUCzp91MngizmbIVDrkg+gtCdK97jInEeEw==$wXPan36PsXzR4xNIjiExfA==$,Not Voted,$chacha20_poly1305_aead$s60MMo2r7gWCnHyQ$czYwTU1vMnI3Z1dDbkh5UQ==$lxcWJGFmcw==$qt5JV8EqCpNVmt3oxKooog==$
$chacha20_poly1305_aead$sM9Fx7zWf6gxcPX9$c005Rng3eldmNmd4Y1BYOQ==$sI8IfQim5ADmZC8j9yjFdbqn7zgqpzwmVGfkOA==$FRYp97xEDwdRPp9SHPWS3w==$,Not Voted,$chacha20_poly1305_aead$InnidCY+Pr+dloXP$SW5uaWRDWStQcitkbG9YUA==$ZFGgbgES/A==$+RQJDNRUy4OsPhJXW57dEQ==$
$chacha20_poly1305_aead$hHpClhhj9Ai9UtuS$aEhwQ2xoaGo5QWk5VXR1Uw==$plDhBEX4Ny4s+fynw5JRZHwkpljV9Z62XayLxQ==$jUhBYV/9yzOHbBGgXM8K2w==$,Not Voted,$chacha20_poly1305_aead$LPge34hoSyYue9uw$TFBnZTM0aG9TeVl1ZTl1dw==$9v8LaFK+pg==$sx67PY0z8UwPZhzuw3WcFg==$
$chacha20_poly1305_aead$nvDydzy0BvOVvL+1$bnZEeWR6eTBCdk9WdkwrMQ==$MkQ9r3SA8QQM3iutHAqa9+9bQvvIhOWdFA7QbA==$LenSyHank4q2Ngbn3oDI0g==$,Not Voted,$chacha20_poly1305_aead$7kBOcXuBvekkL2LY$N2tCT2NYdUJ2ZWtrTDJMWQ==$nN8n1Q1jEg==$V5RXKw11GDjn+XgsuAEhjQ==$
$chacha20_poly1305_aead$WONm5ZWcipwZLY5j$V09ObTVaV2NpcHdaTFk1ag==$KrGgjpLlJMjPvI55IajvyFNyxTjdBgIvv8myVA==$B3uscdMXl+x+HgTSlnlFog==$,Not Voted,$chacha20_poly1305_aead$P/JwJmpLLuLY+hci$UC9Kd0ptcExMdUxZK2hjaQ==$cDJo0mbL1A==$JtCqN2it8KcpOh3HkCcG6A==$
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$BCQWBsC+CCOb3bAQ$QkNRV0JzQytDQ09iM2JBUQ==$waSy6d/d788HwmpMffsArakAcioiSTWJw5PFdg==$T6l1VTH0vQLXfKZ/eCb7eA==$,Not Voted,$chacha20_poly1305_aead$TCnr3iEltV78uuk2$VENucjNpRWx0Vjc4dXVrMg==$F5J7yd2Wpg==$6vThJ+ZA58zmrcbiaPriIA==$
$chacha20_poly1305_aead$Jd2Bj8/kSOey/AhM$SmQyQmo4L2tTT2V5L0FoTQ==$AOUaTL1/+M82c8dhjNjYNS8XUjvgLWKGSJIj6g==$lvdGVwn5dKj1O/27Wj7FQg==$,Not Voted,$chacha20_poly1305_aead$w9l3uGGCjV3qbpTe$dzlsM3VHR0NqVjNxYnBUZQ==$kFcXIDrozg==$Ykv6x57KF+ow2paw2BlSXQ==$
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$/b8F2fowBuGGru+Z$L2I4RjJmb3dCdUdHcnUrWg==$T4qxLqJqc1YYpyWAKsN0x1ZXxsCPIJq399EUeg==$ysaAr9sjrymh2LcXj2HG+g==$,Not Voted,$chacha20_poly1305_aead$MoVGxpI6RAaAG8wY$TW9WR3hwSTZSQWFBRzh3WQ==$HAZHwGAl9Q==$cjNSg8FJbtDH/v66o1BBIA==$
$chacha20_poly1305_aead$lZFCwYvd4pgXeB/F$bFpGQ3dZdmQ0cGdYZUIvRg==$lsLqaeOEHq+PFPr4nrIWRyKK7FsNaGipbqtCvA==$F4eP2EKFzi/iA8rgzO/yCQ==$,Not Voted,$chacha20_poly1305_aead$eTt/r0QVDUwg4cKh$ZVR0L3IwUVZEVXdnNGNLaA==$2KpgJAgzyw==$2Z01By1ILmvwkZQx5cy0iw==$
$chacha20_poly1305_aead$IlHgAQO2cEr0lCJg$SWxIZ0FRTzJjRXIwbENKZw==$ABXKw4hcGjsqsi3VKQj+MkoRNGTI47pglkbBJg==$roVj6jgllGQrniPfTN4zqg==$,Not Voted,$chacha20_poly1305_aead$Mxp9hwO9h2LttU/f$TXhwOWh3TzloMkx0dFUvZg==$nuN36QBRRQ==$NOF6nqoTFWn/3eKCObcSBg==$
$chacha20_poly1305_aead$SfHglWiU/0/PfNT/$U2ZIZ2xXaVUvMC9QZk5ULw==$TucDOEMfwI8zKjeY2uuRjF2msrGIozrvKfB1jQ==$z+3Ls07QgE4GMDtbV4Oaew==$,Not Voted,$chacha20_poly1305_aead$ZzYLsInm6pZUS+3G$WnpZTHNJbm02cFpVUyszRw==$IoXi9APoTA==$alm1/e8s9KnZNosUHsN54w==$
$chacha20_poly1305_aead$Wp09eYF12hLFA4T7$V3AwOWVZRjEyaExGQTRUNw==$YaALcFVwQukcvHJvUrv5Lu7bfdEOMwh2D502Cw==$924Io0KI9MtyTDRFee3FDg==$,Not Voted,$chacha20_poly1305_aead$E9QkKLEWLy6tUp3i$RTlRa0tMRVdMeTZ0VXAzaQ==$mdz95/plEQ==$yrQiKuvvn5M5nT4dSf9urQ==$
