col1,col2,col3
QhYoeUwl5cyonll4ypiDN8XGQVKlBmKoWOqMS2HRYiw=,,0RQblcbOi5fely0aa02FXrw0MWazS0SJgfoLvUMVTn0=
,,cZDyH6T7SEoQPV8rDUZAmFZDG+DAypkX3S4w/cdCl3E=
,,iVh8sdKFU+tYWWBb3kptbrYlzdFljI9Z7IMsNB2GjJM=
,,pg7frYRXvLzQLaC785/ivdJhMeJ3LKpHYKY0LpJ0NzU=
,,JPUYsl53zi2p7T55l6uVMYMGzKdlfggC2mafC1xys+o=
,,8Ow88gtvx1MCTLhXoyrG9dPm2B5unwpyB2MVYN1lz8w=
YAbA+hxc+S4RTPvRkHinpS+0gbhofDwgSKqNhIyPx+E=,,qmcJcFeEX3nkmbJ0wdJS0bRCbFYA6UUXk2f/VaDdL5k=
,,px4oqIJ5GPq363LiwEySpPED/6KcK7vYpAXZV61n+2c=
,,QQJ0ajOd+46IJBX77hBjvjfka8lAEkksXbpmHGAtCYc=
,,wl3Y9i+K4ga4kTaQXrIez54xJED6mujnVI+M28XLRJE=
,,1rDT7yDJT3oYQ17dLa+w8RhKQHlkZLoVqCVU/bz2E80=
l+OVYKtOdlpZEroP0P5LLn4sFcJaWMLZkScPrM/gVzY=,,bg7mR5cz++C6K1XsL1uGbEDmzWDHeB1S/AQsBwLwhR4=
,,nOkGWI/QYCtzU0BTKQyq9vGESDSeVq8oNyzCqcMstg4=
,,ymoetJmLu1cpBzJTrfp8psKgsQnFGnsQ2BnEeywelbI=
,,COsp7EC6bmbmhoNO4GZvhR7Ahyszqrt33yZJpO394wk=
,,g6eeD3pl0djMoR3pBbybr5Inw7zVW0nWkqFxEgJ7wiA=
,,PjWdXIilsw5up/ouLSJ4PDRLTXrbwjJdqsv8BO6xAj4=
smCzRhppfYAWz+w0QrW5sjMR1wpA9ePo6+PoRemoMEs=,,nPRhdFiuPQq/7i8mRN8O1RUhEE5px2Nc71yfAqFE0eQ=
,,WEwqipa2pbmq6EM1UvqBq0y6Tl/0KwBtS7gf68IzYDg=
,,T5cfLpkodAJHk27Zu7fT1+QbAknnmUT4oOuTHWzFB8o=
,,FbebZJj/ia3oCP6KrWHZ32XDaUVzLaToEzuLV5m68Wg=
,,Rz/hk3YwZOa9P6pvVmMCWoSO1q8W7d8tc5H39LYlgvs=
,,ru/sg+sKbbII/3YdxLX8GsS6eVLM5Otud50zt2UxnhY=
,,8MFa9/lD/5QLScjM55uKjWkBx8f7N/6diGlRYHRL8AE=
,,dKqO2KqgMNNjyqJZFgz6jcpd9ZEkOtZBxaxfsPUjBHA=
,,XvHhuSEf0P15Yuld2I3iriyHTESNCZAzRvN61sqvFDA=
,,eWIel832Z3ScPMGWw7U1tSFG/ao8KqfsK/37eZg5TGg=
,,YaTEQFS4dIfhVWmoloWcmDyLP7Sgqcjt/Q5WaJEma8k=
,,ez+IU+6iXd0UyoYsLoBa39OzsNwy4h5uPFnfRl6sGb8=
,,ZFB2Z0TN1lcXIe7hDrBC+R4rDgeOlEXgyLb6d0nQlHI=
,,+j6qZ26DvFnr2nPtv52t6yZoDXx5OAatnrlgLl29ayk=
,,1AYz0IXpbl8sdJStSnF4wo68VLrNY1BufJz8IDulCPw=
,,bNibb9/5WiY9Kazf2BLIl2ryyxEob/oTEReAUc4n5bA=
,,GjULpemHt4v5PeMOEu6+0f3Rv+IfkHkMKur4sbwkEDA=
,,9evK7+6+aEUXuc8P/GUc4nq3+X9pXvmmcmTeFKKjOjk=
,,dvzFfLkS0ShwXvFCOHGNa/pZkaBx5t9tRzHgGLK0m0M=
,,m7X/sbbUqojo1qws5evoweiO3m0KW1htuxy65+oXz88=
,,GEY+Ay14fF6EGdgSITuoynnu9smKlPU/IqgcQDHm3QI=
DBXPsBCDlQszwi4VaDhdmDzreiEMANgOYFCNBiL17No=,,se6BogIKLjJBU8rVEWitq8R48zkEfDnO8vWFrlaqpxA=
,,YBQjZyTkZSgeFQDQ1gXixS3fTennwuykj8qJJbIt5lo=
,,u6BXCMWXJ+6qEu7lZBTmizvxoD1Zhu9YYGmQ55alZXg=
,,o3l1KNdD3UCX+Q0XRfxGJ8VJtJrQgbet1WY+YYFEz7g=
,,JW/1gn+RLq4RXKGhuSMEndESf1rKeFkuiGFDBhyjvSI=
,,it9SYA+jBHt1P3ot5oO5jnwZnGpn2Yjh4CCJMQmlyLg=
vaIHn/u6m/Jb4et/p9p2wpmJY2AIs6QMpfJeAEldviE=,,eEltTjVObDVyKxBIfJrG8dQIJP5WOhO0oazD29Ha+rQ=
,,h3XBC+IgYU7XCOukZ146WH8a0CvE+gnFE7KeUVaKjVs=
,,uvChMrper3GG/htqoSluE4uRozFKcBqv1uYzC2lIqOw=
Y/cAwHCi1jgQNichcfOzQSmGmaLiVRy3i29kePTASSo=,,dr68WHYeW8VkoVYTwtZPKIUFS/6yBLNqGmHmEVurq0U=
,,o4ZZqUqmpC9QhQN7Lk27M0tFB4YmJZGj9yDfVNb5Evo=
,,iKy3Up+RM+isPWs9pgV0/byWCfC08QN/eWWXCb6U32c=
,,l6xy/rt2O+miuqr3F7pbXmddhXRsvFOkhcLQ+0m8gd8=
,,y8V5L7fWgk3xI7Zdz777YnHnHGg++tplpKO/X+1KHoo=
,,vQimvbLWrhfAmU4Je0aWdm5HxLiylLN4bAImHb/g9Hc=
,,Bg7Al/NGtIpekBT4OX7GlruC186lCHDUtVSLodNfYTA=
onVVfvP5j8n5M4bQrogH4iQ1LktCvlO6Ww5phC7L3Uo=,,ErhLxyJ98glEhNLiPG06ca1ufE8eC9DyBdQeVL5Kp2U=
,,ckd4JQ31Ufmd91LmLEN9jHpxC6atTwitpTfhAmmBLlg=
lIZV+TOUZeVTd4/evb/U+HJaFNdd9GW6va9zYwjJ7+4=,,L9B0gVhnW9+ILQoumT4J94Q/x3vB8kfOG80xHIZXdxk=
,,IArT2g/0aJFH2MI/A11BdrigDmAhm0mCHGDZ3wm3B1o=
,,ry1pln3dXN7FaQE7+Cv51lg+AEBtH3TDG6Xm6mDLqk0=
,,jQdYkU7UV5Q0ya7LIZxeQjamJjomW4p3s37cV+mqqzY=
,,6lh/1xwqChAQABfGQOOCbtEi4d0Q/qmGU/c0uU8EAcg=
,,a80Jlnhgkhq3AMbFpvMhFR3Hl91nYbZvDxZyx/mj8ZU=
,,4QcNP6J1WFkKCYsq3+mVM34cJAxFavmd0pVVakkuHUQ=
,,WN1AbyoHeP+2LNTDkP/ikGHB+gOnvcvY+YtI4QROVTQ=
,,rgfAlH0j+2hFXkpIg5aj06VG9vawf9g5ryf063lJ0es=
,,1gS3waa2ZuqN8qw58Tqu8fvmr5k1vLWV59PoatNoNlA=
,,nalKR+ERAr6Kx4hCT8haOWhXPd2WmhR1F+tnrs80RqI=
,,/jqQOTI0Ntkkon8HT1P/musj49DvW2ILluHT6uJqijU=
,,Qjc2Z0ORyYhkHmE/hBS6Cxd7Hst4Pd6mSdTxFFKlhnw=
,,ZZvuKhv1A8SNANjUAjlsHO1CxnO0FjWpGEX8YzknSIY=
,,Ly51ySBvwNE3mzlYNWSmfhQGbblI2+iLZ96ks60TBQs=
,,B0lF2Lzm0yTwKLFrAjGYEGi8Mk6vu5Wbh0nxiOJNgyU=
,,wFxSbYrteeFq39C7wte2hzsA/cvoeaTYEUZj1cE0ytg=
,,o7vPvwRPBhJ4C/Cdd0MlVDCEA1qgi193/m9hOdzc6fs=
,,vuGQp0euOAbZDmY9IPzUPhmDZPO7IoqFEQ8i+JgRINM=
,,ToGFJCvld/lHf0J+2+waFAw+SNe0iC6fy62Om01k69w=
,,VY18qnuxqX1Jy4VZ5xfPQh1JQx5XQBMef1oZ+F3f+do=
7a36pZi+APBBZ3KQzlBWKgEvn/MgGrvvq9dZgHMd8yE=,,tmQJvRSC330mtsZm/U/gh6Fxm/7k0NVRKjMKH1lEBB4=
,,6Apu3osuD44KAw2EvMNXKxIH1CLL8GqYNeVSEVO0ZUU=
,,14Ri2dcDQ0TSB0d3fydZ8c6gdxdSox0cDrBb91IloLU=
,,hKVXCnQrSMZl1UiD1s0LZ6RkW5a/PWx3B8eZzN0kDeA=
,,RtRIEgZJeYWzBFRLb1PsPgtZ96mnbhyQHb3PVec8TB8=
,,Cgej0kywcmPOWYoirFa+PJmqAVFZgg3lRR8LTA0YcLQ=
,,Id6dtadQekkxPSoLUA+AhKi2GmAcyV4SHPR7fJvcX/c=
,,dL0FxN+4QzNBG2n+mO9RbbwehA5RDYZBJbT5fXJIA4Q=
,,/keXl0qV3kT5u0YI9IxBGi20HBAZj/x4o8sTB0hxg00=
,,3jrNFyRygVCSjZsAnzj95N2L5DKvuT1+DmcnA+vXwek=
fAj0DJNRhzFkyl40uCX0eKB2jTOnAaF6EXv0gz1j014=,,l8RsO4DIzH/ObPfevJNyfk6BC0WMiRvt53ef3slSMzc=
6DvSDDPkfMkec+caIvN8P22BsphNr9KF3u57HjkDiu4=,,n8aiPxh50plk61RLTnJspIzNnjfKxnkDZG+Vf5uGpOc=
,,8Td/MDz07psh1Td86AKBvmKT24/N1JYIjEqpSXTnwGw=
,,GkOklAA+m+v3RggjSEElQShr024r6O9X/VDnR+4Q2kA=
,,FEfmi0AJbqJEfQKrXI24HHazNm++ukdPsbHNligCUso=
,,gAXWqModAXqyOoYP18ZXL8D2vX7h+s/lSxQviqSQkNI=
,,C3NlkREyT294PivpDzvohZeCoqRJaxaUPSj3FGWzNB4=
,,LHzPmT4buUC22GtZr9XX3gayc8tUeF/LiSf5TfuekU8=
,,lmY2a9wSUMoZ/ReRlbo0iNbRAMhbMv0Agi5DAFAebBo=
,,JytzT1lpOqOYLTWxB+wj/plcjhgTIzersGdrYQHxNGI=
,,FudB/A8b0Jz+TFk7blzGLX1ZAYgDr4hjkT65s7EfU7s=
,,d2NQ35mW07tNi3JqzrPIkP2CJjfDzfwellcDsf6xTqc=
,,AEvNy397GeOZjuOM1AK4H0k6CekE0xmPk2cjWu3JTEA=
