col1,col2,col3
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$erN+1KEKi7Y6+ys+$ZXJOKzFLRUtpN1k2K3lzKw==$fjZlgpfrXg==$GcbovStv/Zf8+0nC4OYf9A==$
883: 04943-76269-28541-42905,Not Voted,$chacha20_poly1305_aead$fCDgV9LzB4O55vmB$ZkNEZ1Y5THpCNE81NXZtQg==$9FWfnQG8Iw==$PwO6AMKjjmjN+n+9w9josg==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$tAvutvtRYAcCxtFr$dEF2dXR2dFJZQWNDeHRGcg==$MvD3oBVCxQ==$WLPkGP3Kj4lrzNCyqptRSw==$
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$bAVLGVm2BKlisrif$YkFWTEdWbTJCS2xpc3JpZg==$NqdtRRN0Ug==$/tx5AsvXj0jluRBVQz47/w==$
397: 24149-43201-02927-75378,Not Voted,Against
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$Ergab71VHOaUvBHz$RXJnYWI3MVZIT2FVdkJIeg==$5K/5WARang==$5zi+th6w/6epcomiOW+FKA==$
848: 92865-95349-14573-15004,Not Voted,$chacha20_poly1305_aead$7Vhtm98Bn/QS1Ply$N1ZodG05OEJuL1FTMVBseQ==$I6kDY+19ZQ==$KRpv+5iQcg5mxZKy7iO9fA==$
522: 37893-08840-72272-23159,Not Voted,$chacha20_poly1305_aead$OmO1ldTs4aNHfkeh$T21PMWxkVHM0YU5IZmtlaA==$6PGQRng+Mw==$5mDnSfxZLJJFVORdTdb6Ug==$
856: 86989-18001-13385-57963,Not Voted,$chacha20_poly1305_aead$1gDfr4zxlH++TcTx$MWdEZnI0enhsSCsrVGNUeA==$UsZS6cltOw==$zWn/Mwq8MbbxtOd7h1y38A==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$3JbOzLpK1rwQuSlU$M0piT3pMcEsxcndRdVNsVQ==$vdfTK2VMzA==$HVcuHZvkMvKYiUETdRh8XA==$
327: 86600-18010-90164-35796,Not Voted,$chacha20_poly1305_aead$xuKPjl2V0CVbhzaq$eHVLUGpsMlYwQ1ZiaHphcQ==$25CL4bCCpg==$PfYHrn1PMT9dYfNajXty1w==$
171: 58854-67854-30269-06626,Not Voted,$chacha20_poly1305_aead$jsS/y+ZgKUjvxn/s$anNTL3krWmdLVWp2eG4vcw==$qhdpCBJCHQ==$Ean5l34+XZN7K26DVqEoqQ==$
156: 31664-83676-80192-82965,Not Voted,$chacha20_poly1305_aead$R3R36+AHPgtEkWQy$UjNSMzYrQUhQZ3RFa1dReQ==$ArsIU7b/gA==$UQ1VMMYzfuaugPb6wP0CGw==$
945: 42112-00596-93963-36335,Not Voted,$chacha20_poly1305_aead$2ZgNVanqGnCCxvaa$MlpnTlZhbnFHbkNDeHZhYQ==$nfM3h96M4w==$vrhmlv+YbUhzh8uhcyu1iw==$
457: 52580-64659-24743-82875,Not Voted,For
913: 17769-65775-15185-17958,Not Voted,$chacha20_poly1305_aead$jIG1C2ve1/uComwT$aklHMUMydmUxL3VDb213VA==$nqKfyGACxA==$CsS8aevFiJc8oEqVDm4kHA==$
817: 70661-21142-49854-99246,Not Voted,$chacha20_poly1305_aead$uUf7qIhM8j9yXb9N$dVVmN3FJaE04ajl5WGI5Tg==$no1TPRLy6w==$rToEjdazFv3KaVcgh0rIYw==$
409: 41375-98986-00064-33842,Not Voted,Against
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$urnXefXTKx8Ngm1Z$dXJuWGVmWFRLeDhOZ20xWg==$Qkb8k0BSDQ==$/KnJ2v+h9cpnVi0yltcdZw==$
082: 28749-70256-63281-67034,Not Voted,$chacha20_poly1305_aead$AEnAz+sb+1z/5C3p$QUVuQXorc2IrMXovNUMzcA==$L8c1L4aiXw==$eeCQ2bOj1W6Zwsc9wIBRvw==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$j5644ak/9iNAmnbS$ajU2NDRhay85aU5BbW5iUw==$STrumWI/vQ==$ab7305+J1j4i/QIpuky8pA==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$R/H0L4pe2kPbtY17$Ui9IMEw0cGUya1BidFkxNw==$MjqmKWOi8A==$LGvuAEAySSEzYBsYYw8utA==$
740: 76782-90579-89986-10928,Not Voted,$chacha20_poly1305_aead$lF8ihs/l1aVuipzX$bEY4aWhzL2wxYVZ1aXB6WA==$hA8m251wMg==$QRKcM7yDMSsjLw+8Wi2z9g==$
008: 90029-64172-27263-70562,Not Voted,$chacha20_poly1305_aead$157haRMXUBsgGEDp$MTU3aGFSTVhVQnNnR0VEcA==$pA5zne6iAA==$JO5AlO8VixlYtHcUcM8obg==$
544: 66585-45335-26976-16517,Not Voted,$chacha20_poly1305_aead$mTPxoTEYdSKPkcVJ$bVRQeG9URVlkU0tQa2NWSg==$F+8NHVqAvQ==$Rpu0gFbRja32cZYr2/1Z3Q==$
681: 89706-02495-20512-32960,Not Voted,$chacha20_poly1305_aead$+FFUTYI/ITvC2FRd$K0ZGVVRZSS9JVHZDMkZSZA==$httvFUjCAQ==$jAEGJclgbrRjFHlFPews4A==$
632: 36001-95213-32096-40574,Not Voted,$chacha20_poly1305_aead$74xtiBARZox0nK8a$NzR4dGlCQVJab3gwbks4YQ==$wuGfsP2ujQ==$UlZEl0P1lCZv9gWaCTGVDw==$
032: 33293-56955-28479-25544,Not Voted,$chacha20_poly1305_aead$6mAOY7b10CG1u779$Nm1BT1k3YjEwQ0cxdTc3OQ==$Ez4oMT7NGA==$HYp92/7y1e7aGuExCJehYQ==$
448: 55992-75099-46767-68051,Not Voted,For
495: 33257-32564-74919-29900,Not Voted,Against
416: 15590-44877-53642-56126,Not Voted,For
414: 89553-83153-73811-74540,Not Voted,Decoy
933: 60725-21070-92829-91253,Not Voted,$chacha20_poly1305_aead$SpXZNgxVwDGARZLy$U3BYWk5neFZ3REdBUlpMeQ==$JNoqKMgt1Q==$pj4+RyJRcil/xpjmmMtqZg==$
664: 84017-43229-29063-48242,Not Voted,$chacha20_poly1305_aead$AnCNK2EexyWZOJUY$QW5DTksyRWV4eVdaT0pVWQ==$D4kOue/Ybw==$PAe7ZNKqUDy9oNmAg9VApA==$
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$J0K5bxzTLJ6bqFz4$SjBLNWJ4elRMSjZicUZ6NA==$JvbvQuqCzQ==$Qe70vDwt26l2fwJgses5Rw==$
979: 61076-26633-75828-63272,Not Voted,$chacha20_poly1305_aead$Skytq7yKS3ZJt2uA$U2t5dHE3eUtTM1pKdDJ1QQ==$0gXZwtAj3g==$EcHP3CX9iayNJWwf8Z2Sug==$
694: 45227-81849-83261-06293,Not Voted,$chacha20_poly1305_aead$c2ciBsaFn1tARQhb$YzJjaUJzYUZuMXRBUlFoYg==$VHMnWCQ2+g==$x2Z/NP+jBIsmzIM+igi2YQ==$
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$2ijVjl+p0LlMG5Zs$MmlqVmpsK3AwTGxNRzVacw==$f9Yz8MOhtQ==$KkqNHYaCrg4QYeTF/wFEgQ==$
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$uuDjfjMswgYN+Jr9$dXVEamZqTXN3Z1lOK0pyOQ==$p3LcyMbJ/g==$7CeK0gCF5vQp4H1g/zr4Eg==$
431: 31394-19523-35787-66666,Not Voted,For
421: 61418-47441-24103-08255,Not Voted,For
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$0waux7/82ay9XK2V$MHdhdXg3LzgyYXk5WEsyVg==$IewdeyFAeA==$Rjq7vlN3wc3N/EBQcxObaA==$
917: 94863-75882-64244-13925,Not Voted,$chacha20_poly1305_aead$EHQdNuBj+t2pdOQW$RUhRZE51QmordDJwZE9RVw==$1NGq4q24vQ==$UO47bbN56sx2cTA1dxjbtg==$
548: 16012-75071-92342-75666,Not Voted,$chacha20_poly1305_aead$OEkyu+lU/MOu6P/d$T0VreXUrbFUvTU91NlAvZA==$aUp/IrTBdw==$tRccyQNHphDJjoa7Y8bdow==$
898: 61472-02468-97185-04529,Not Voted,$chacha20_poly1305_aead$VCbDh3yj4/XVzxip$VkNiRGgzeWo0L1hWenhpcA==$HC/xrIW0qg==$dIVNM77uqyiuIy2lPNq/Lg==$
959: 15734-82460-51590-99200,Not Voted,$chacha20_poly1305_aead$YMMrvxCIHbCs8Fxx$WU1NcnZ4Q0lIYkNzOEZ4eA==$DLwtT6ihtg==$4feGDqphMZrnjZvCLNQ8ww==$
938: 03160-58034-58511-16922,Not Voted,$chacha20_poly1305_aead$HQAO1vMaSBbCU9Rp$SFFBTzF2TWFTQmJDVTlScA==$Y+2S0GBoFg==$xaXGSXMLbIre097sE4vE0w==$
081: 61869-57512-45425-71561,Not Voted,$chacha20_poly1305_aead$yM69yrDJtARtmmdB$eU02OXlyREp0QVJ0bW1kQg==$BCJ+QqytAg==$ZoTi9E/lvgTPdxLiKLpGVA==$
881: 93125-46839-66693-51987,Not Voted,$chacha20_poly1305_aead$thJ1D0kz+GyyMtb+$dGhKMUQwa3orR3l5TXRiKw==$91RNUu7Mzg==$9G9qDUskm2xPnAmYxiVjWQ==$
353: 39044-02413-72560-47379,Not Voted,$chacha20_poly1305_aead$fmSve1tENxPsXLrE$Zm1TdmUxdEVOeFBzWExyRQ==$KnZQ4meRnQ==$vIsJ2Azcoa55x+gIpMw76Q==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$2gR5CZ3J/3r3OyTb$MmdSNUNaM0ovM3IzT3lUYg==$WlGFzE2nag==$N59baa+YP+qt7PrUpkvBrw==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$hqn6nqH1VTcb6SBn$aHFuNm5xSDFWVGNiNlNCbg==$hJfAp7mzxg==$FLwtljdqblZPKGrWHTSJ2Q==$
525: 16652-30421-62822-00028,Not Voted,$chacha20_poly1305_aead$bt1Xt39bLkQ2ny95$YnQxWHQzOWJMa1Eybnk5NQ==$rGfDSjpDNQ==$w92wFnKKux9TjL0sXeZIyw==$
259: 69159-28596-93837-91253,Not Voted,$chacha20_poly1305_aead$j3/PwEX9sZT+J7lC$ajMvUHdFWDlzWlQrSjdsQw==$PmjLUPwRNg==$HtC8IVYXMFGqrkCpPZtHcQ==$
490: 35976-34535-70517-66855,Not Voted,Against
728: 93224-94647-16913-78131,Not Voted,$chacha20_poly1305_aead$S0prSpxC2oHVkMh1$UzBwclNweEMyb0hWa01oMQ==$7GhPx5RQ7A==$wyK5XezfWHphEzsB2tmhJg==$
539: 93864-99985-83603-41131,Not Voted,$chacha20_poly1305_aead$8OdmVyyOp7qgkY2R$OE9kbVZ5eU9wN3Fna1kyUg==$/O5bFKysag==$V1Al6lkBHN4GiYFokk22eg==$
268: 96311-00983-45010-08796,Not Voted,$chacha20_poly1305_aead$/iIaUe/5H6RTyDLF$L2lJYVVlLzVINlJUeURMRg==$BbglEJsQtQ==$MHgo670fNDVbyo4NNWuwVA==$
588: 79455-91749-25030-04826,Not Voted,$chacha20_poly1305_aead$nEtyiR6ur5vRrwLF$bkV0eWlSNnVyNXZScndMRg==$P+mV70YW8Q==$xGqjqg5rDzGyn0t6ww8ehg==$
428: 98463-09371-45056-70814,Not Voted,For
574: 08228-73325-28451-52030,Not Voted,$chacha20_poly1305_aead$zF25fBFUn0kYfhYU$ekYyNWZCRlVuMGtZZmhZVQ==$HJXexNCFBg==$oinbQBZEG4+35PNXFOVUMg==$
277: 80444-64343-41366-00235,Not Voted,$chacha20_poly1305_aead$CMwCaIz25ujesAgS$Q013Q2FJejI1dWplc0FnUw==$v4cragnobg==$wLDjSXjVKB1BxnVqjKiCaA==$
923: 42149-66873-00307-43643,Not Voted,$chacha20_poly1305_aead$L04sBIlxqH0M2xBa$TDA0c0JJbHhxSDBNMnhCYQ==$ieweTf6VaQ==$HDFRwuQDBlqMhDyoHaIN6Q==$
112: 92603-37767-44228-44426,Not Voted,$chacha20_poly1305_aead$nZ8oTS7OOoY3XtqT$blo4b1RTN09Pb1kzWHRxVA==$UwlFr5pc1Q==$nKja3yzqruYXDeZadNJ5rA==$
569: 26499-44255-60301-74658,Not Voted,$chacha20_poly1305_aead$ZsCTEPw3ZB6WdZnE$WnNDVEVQdzNaQjZXZFpuRQ==$5p06fK1jOA==$fmX0VnLg0l5zUJigYL+0Bg==$
479: 58061-10036-25049-31330,Not Voted,For
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$99DAR4qcuGb2GYXt$OTlEQVI0cWN1R2IyR1lYdA==$Lq+/ll34MA==$jXG9E5ySpbKq825Ux9IxDA==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$gSbr93ddNjzuS6ur$Z1NicjkzZGROanp1UzZ1cg==$vqrmGZnCeQ==$2VcUTk+0Urzupa+UeeQpyA==$
206: 30917-97220-69690-87465,Not Voted,$chacha20_poly1305_aead$cyH0dRDXig0JAJXK$Y3lIMGRSRFhpZzBKQUpYSw==$KL5K+MmNMw==$BxgBrHr3j1qdLGz/jQTSZg==$
049: 36155-99561-41555-99390,Not Voted,$chacha20_poly1305_aead$8IOSWWMI7cmAndck$OElPU1dXTUk3Y21BbmRjaw==$E4LEPRq3wQ==$HlP/5LQvQ0AlXsXgfqbOSA==$
889: 68402-88806-54533-78384,Not Voted,$chacha20_poly1305_aead$jkRaO66+BMdsNd6c$amtSYU82NitCTWRzTmQ2Yw==$S5Sirpg5+g==$apmEIl0mFyYVm88rQcuxpQ==$
665: 44066-18128-73929-94610,Not Voted,$chacha20_poly1305_aead$VxmceRoNjy570E2d$VnhtY2VSb05qeTU3MEUyZA==$hm6LmKpFCg==$mI8ydaSgFuZ2ll5YzlAR5Q==$
087: 38252-64640-65612-85368,Not Voted,$chacha20_poly1305_aead$6IhRdFen4eqeTacl$NkloUmRGZW40ZXFlVGFjbA==$sEMeyHj+yQ==$QezjJ4b7bzrUqcBeGlfGsQ==$
154: 41519-54317-23393-92045,Not Voted,$chacha20_poly1305_aead$diug9IKHkMsJY6Xo$ZGl1ZzlJS0hrTXNKWTZYbw==$CZkGqosG8g==$gD7SsJ2ppfiC4zMe9/+ZkQ==$
871: 89832-01865-36191-51653,Not Voted,$chacha20_poly1305_aead$RYDe8XifQYF/Mai7$UllEZThYaWZRWUYvTWFpNw==$5DX7FrOwIQ==$ISZC2gAzzBb7I+ethvYxwQ==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$O5p/br8xBOCHSy+D$TzVwL2JyOHhCT0NIU3krRA==$LYXJGub5Mg==$QI/pM3EMM7OyOZIhiG2QjA==$
318: 59295-64749-43599-64848,Not Voted,$chacha20_poly1305_aead$B/1DZN/BBG6Ch7PX$Qi8xRFpOL0JCRzZDaDdQWA==$5rl0Ox+c5Q==$e4fJQMpdRfR6HyvSyWtEEQ==$
940: 69186-38982-21304-39486,Not Voted,$chacha20_poly1305_aead$S24ufafl2c6Kd9fa$UzI0dWZhZmwyYzZLZDlmYQ==$wDMnRMs8nA==$768cgq91muE9ZAcA72Lofg==$
715: 94511-98869-03151-34788,Not Voted,$chacha20_poly1305_aead$mHFDBOfeOfzyg7zQ$bUhGREJPZmVPZnp5Zzd6UQ==$DAyacmIbeg==$uZI6TWiFc/Vvjr9uyZ+0bA==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$S7N07gt2rtG+/Wfc$UzdOMDdndDJydEcrL1dmYw==$xSmyB/HyVg==$zEfpzdrAHHMgNLTglllgOg==$
233: 42635-53363-30368-91190,Not Voted,$chacha20_poly1305_aead$js2+Wqz5mQCibSgU$anMyK1dxejVtUUNpYlNnVQ==$ykPwc3hpAA==$0uqZ/uKFDO03AIJp7eNyuA==$
903: 98391-76809-68051-26787,Not Voted,$chacha20_poly1305_aead$3WnObF+who534wKB$M1duT2JGK3dobzUzNHdLQg==$Kbd48yP3XA==$ScNp4EXadTKiRQsg0A0NZg==$
146: 88239-77079-57657-33374,Not Voted,$chacha20_poly1305_aead$TGwN0Og8njtyWZ/v$VEd3TjBPZzhuanR5V1ovdg==$BvV5yEOaYg==$VxNAWJgVzyPAz3avE+yZ/w==$
132: 35011-93756-37974-80462,Not Voted,$chacha20_poly1305_aead$xOadJ86Yf6v+Uw3q$eE9hZEo4NllmNnYrVXczcQ==$vNC0VAbtHw==$kxYidHDA0zDX7NQRe8tNUA==$
434: 25067-84521-75747-89689,Not Voted,Against
474: 72182-04826-26787-64776,Not Voted,For
393: 53589-45407-90425-71543,Not Voted,Against
254: 59970-06095-04655-29946,Not Voted,$chacha20_poly1305_aead$lbD1i9j+IqCByeAI$bGJEMWk5aitJcUNCeWVBSQ==$1D1RQoB+lw==$SfkYf9pf5mwQ+lubUJoP/Q==$
511: 38243-71273-53930-33897,Not Voted,$chacha20_poly1305_aead$Fp5sRSIV2TDWHRfd$RnA1c1JTSVYyVERXSFJmZA==$KHXAXyAVWA==$43yj5VRsdmLglpyR8bH6Hw==$
198: 08534-99516-91523-32177,Not Voted,$chacha20_poly1305_aead$adoctrqJXUfTbzRp$YWRvY3RycUpYVWZUYnpScA==$y2Rm3/GKDQ==$BFtRvw1vxLft8IHtvkxeQw==$
885: 93990-58142-43283-43652,Not Voted,$chacha20_poly1305_aead$Yf9LClhbjsNDy/B2$WWY5TENsaGJqc05EeS9CMg==$zvlkiAebNA==$vN3DMfVvkbQaLKmVnxXUkg==$
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$7u49DrWNIED8Upoc$N3U0OURyV05JRUQ4VXBvYw==$aXlVJh9bmQ==$1+lw5oYLEqqwyGwS+SWW7Q==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$KIA3UWnqErWrBBVR$S0lBM1VXbnFFcldyQkJWUg==$AG1w55LjZg==$P8oEMtkf2QRKGSaxcUgJiQ==$
041: 78500-12629-51473-56991,Not Voted,$chacha20_poly1305_aead$YUBwkHyY+jUTM8Xv$WVVCd2tIeVkralVUTThYdg==$oiKuMo9Pbw==$A8HzKb1y6vKOEZeH6CBWDg==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$YNNB8aETYRZKj9Pg$WU5OQjhhRVRZUlpLajlQZw==$GHgz1OLd6A==$MwasRCacu0lS+nOd5HoVAw==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$FIkl0bL/cZN0VUrC$RklrbDBiTC9jWk4wVlVyQw==$rV1617SkKw==$5g+SRg+cyNJsBBuWaR1uZQ==$
964: 25760-87636-27236-72722,Not Voted,$chacha20_poly1305_aead$+H0H0lFgCLMDNEmy$K0gwSDBsRmdDTE1ETkVteQ==$xtei55yXXA==$t5UHU0Ap3cOsxpyKrmB25A==$
669: 35192-75332-54687-14726,Not Voted,$chacha20_poly1305_aead$cLNAtq1VMb/d60XW$Y0xOQXRxMVZNYi9kNjBYVw==$Z2WQ4MP4Bw==$dKsajXE5dgPhzPwdC6MZHA==$
065: 61869-75260-97419-85584,Not Voted,$chacha20_poly1305_aead$zecT6jeNP/S8Z+Jq$emVjVDZqZU5QL1M4WitKcQ==$LU2w+4AFDQ==$06re60784zfSfig+MI6ZXA==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$QvnwDtkLcPAfGg9B$UXZud0R0a0xjUEFmR2c5Qg==$nBUtHS614Q==$f9owDny7HUzggeO2dso+zA==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$aLL0+ylwKJBOr4Ss$YUxMMCt5bHdLSkJPcjRTcw==$M1OOxwyATQ==$pcTPrOcavy1D+pMsveTNkw==$
883: 80336-49818-36119-99075,Not Voted,$chacha20_poly1305_aead$+kINwjiCKflh9TtJ$K2tJTndqaUNLZmxoOVR0Sg==$Eclyw41Tow==$uVkvbmH3MeQIXcrMNPCaaA==$
477: 19659-10153-37181-22673,Not Voted,Against
568: 48927-04754-06112-68150,Not Voted,$chacha20_poly1305_aead$ViyD8QUgQaRkMqwf$Vml5RDhRVWdRYVJrTXF3Zg==$tBA2+tYpEg==$kOSrn5ZUrTW6dYXxMKZzvg==$
928: 55569-51545-08309-86088,Not Voted,$chacha20_poly1305_aead$PSldXxkzLhNli7hp$UFNsZFh4a3pMaE5saTdocA==$LxLBCBcJ7g==$PWN0SUxNNSBE+rMNeJzgHg==$
366: 28073-81083-49700-26174,Not Voted,$chacha20_poly1305_aead$CWL56MrfybxD1N+B$Q1dMNTZNcmZ5YnhEMU4rQg==$Iw8LKbVf4w==$O4bppqbAXQcCW/VXUD6eMQ==$
552: 72821-81029-23267-11008,Not Voted,$chacha20_poly1305_aead$L7M6NTm1dQ6PACj3$TDdNNk5UbTFkUTZQQUNqMw==$FQFgOryoHw==$Var5EdD6iXSDddO4jyvmRQ==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$O7YnWsbC60EKplcN$TzdZbldzYkM2MEVLcGxjTg==$237A+0a7dg==$/g6CKI+h7XusCzAH8Mz4jw==$
991: 33112-13204-67818-63038,Not Voted,For
658: 63768-48800-91019-77006,Not Voted,$chacha20_poly1305_aead$Wc4NaIAEmf78QlZQ$V2M0TmFJQUVtZjc4UWxaUQ==$JO3XZst43Q==$RNWzkvgEDL30MiTMBRYKuQ==$
856: 68402-10964-96609-93341,Not Voted,$chacha20_poly1305_aead$YJtz+3dYwe+WNFqm$WUp0eiszZFl3ZStXTkZxbQ==$GRu/ydr0Cw==$syH6ahcrizqOddjI1nljZg==$
390: 55208-04871-02279-34779,Not Voted,Against
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$2DapmzYI+GwH76++$MkRhcG16WUkrR3dINzYrKw==$1CeJqT1CIg==$qu0ap4NsMJhOQDYDLBoeLw==$
342: 05771-34175-81317-49502,Not Voted,$chacha20_poly1305_aead$jQ5dSmNderDBlKra$alE1ZFNtTmRlckRCbEtyYQ==$16lmBJIZkA==$jswUuZZh+oQ3MYF7TTAe/w==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$AIbuUf9XGvpL19D3$QUlidVVmOVhHdnBMMTlEMw==$uksJKobidA==$LgY8QzEGSNQLdWnee9gZWw==$
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$znyqsFEQjOX5Ap/5$em55cXNGRVFqT1g1QXAvNQ==$Y72N0ePthA==$TkcJCqoL4m+xSZBISigb6Q==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$IBoGGqxCdgEzVzRG$SUJvR0dxeENkZ0V6VnpSRw==$QxskAkgOwQ==$wNQbMZcybnjW6Dg7qOHSXg==$
398: 60112-55569-08318-05762,Not Voted,Decoy
708: 30386-18821-19965-72461,Not Voted,$chacha20_poly1305_aead$mjlimPk4aDwHs4kr$bWpsaW1QazRhRHdIczRrcg==$bMw2W/EGeg==$aiqVt2jsyieg/eXBraM1BA==$
608: 82316-79563-01865-99976,Not Voted,$chacha20_poly1305_aead$WlAyWn70pDWTlevS$V2xBeVduNzBwRFdUbGV2Uw==$6BvUZpdKog==$TnZitTrkgyo3eRYyt0DbuQ==$
905: 06716-29487-02468-85016,Not Voted,$chacha20_poly1305_aead$87EFp7CX5Zco5F86$ODdFRnA3Q1g1WmNvNUY4Ng==$5HUskNOA6w==$4tOyOzrKhfFjDcbKoGvIIw==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$wuhnvQ8fZkO5COlK$d3VobnZROGZaa081Q09sSw==$YvTtkZHiTQ==$3emtsYiEvQxp64YOqJHHNg==$
460: 83595-53462-13187-40998,Not Voted,Against
987: 65199-33013-92397-54344,Not Voted,For
380: 07201-83270-97365-35002,Not Voted,For
194: 78096-06581-73190-30557,Not Voted,$chacha20_poly1305_aead$jPpvCo5psAg+QkSe$alBwdkNvNXBzQWcrUWtTZQ==$b2Cprdk4vQ==$DJ8pR9sj+ZpFEA78UHDYsg==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$gvhSSMrnffH14dAZ$Z3ZoU1NNcm5mZkgxNGRBWg==$i4eDvJsRmQ==$hOTKvQjxDhs2IRFHTr9+5A==$
572: 26606-75648-46866-30304,Not Voted,$chacha20_poly1305_aead$zGQzOTT1O83hp2+M$ekdRek9UVDFPODNocDIrTQ==$G8q1gFJ1tQ==$THqKG2HC5bCQY44IDu5j6Q==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$rLSyDK9XX6nS/R5r$ckxTeURLOVhYNm5TL1I1cg==$WNDb69Iqjg==$SKiUv0WGkD/SPC0rMTnkCQ==$
633: 06121-68529-14744-49205,Not Voted,$chacha20_poly1305_aead$L0Cv/UuzBOWcxEuk$TDBDdi9VdXpCT1djeEV1aw==$rU/PYGvUfQ==$veVdcG+Q0/qq6JOa3g9atQ==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$KP+nTbNfNjrE+hNp$S1ArblRiTmZOanJFK2hOcA==$2vr3S9FT2Q==$8Iu8HL4cST22C4/JBCfHMw==$
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$qq10VfqRI+Eepl86$cXExMFZmcVJJK0VlcGw4Ng==$KaB2KmtuDw==$+oEWiO/Q7e7XttJnedsHFg==$
521: 09768-62011-07508-89012,Not Voted,$chacha20_poly1305_aead$crON7QB3qf4eRMCJ$Y3JPTjdRQjNxZjRlUk1DSg==$0Fdn8Wy2Iw==$UTsQD/IR7f1mHQ25dc0gxA==$
124: 51167-70184-71020-92946,Not Voted,$chacha20_poly1305_aead$64VzOpwGJ2cqe5pO$NjRWek9wd0dKMmNxZTVwTw==$nwg1ntAYsw==$Q4/GprWh+Q8sNqdpsVDpgQ==$
824: 30016-48990-27335-55136,Not Voted,$chacha20_poly1305_aead$vgSmWCNwYN0Z/mHU$dmdTbVdDTndZTjBaL21IVQ==$SPIqhSx4Bg==$tvm+AIBLhT8oxXVpqPGavA==$
308: 15680-86583-49485-78582,Not Voted,$chacha20_poly1305_aead$M2jkBFyu4OCw7QKq$TTJqa0JGeXU0T0N3N1FLcQ==$q0IDDuL74A==$M/382NIFeMH452NzCAOJ2A==$
648: 15815-09957-11855-77457,Not Voted,$chacha20_poly1305_aead$GkaAPvq6TBj7iC49$R2thQVB2cTZUQmo3aUM0OQ==$LX1QljxBdQ==$Rk5vAMTnAXC94NIY40TlbQ==$
588: 23780-38333-45047-00569,Not Voted,$chacha20_poly1305_aead$prEQ8boQnrO5HcpL$cHJFUThib1Fuck81SGNwTA==$yFH+7DCxwQ==$Q2MQA0fQgT28Uhhi++roZA==$
662: 98571-56513-93413-67142,Not Voted,$chacha20_poly1305_aead$baLhbSldMJ48C3oT$YmFMaGJTbGRNSjQ4QzNvVA==$v1S/WT+biA==$kW5m1wCOnccaXQbZ/ofyDw==$
586: 76340-13808-35039-22664,Not Voted,$chacha20_poly1305_aead$tIpnQYQHoA6XXMHM$dElwblFZUUhvQTZYWE1ITQ==$6uBNId3KDg==$fi6psN6QgLwUVDwpsSNRAQ==$
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$yx59EtuhPLs6tmWY$eXg1OUV0dWhQTHM2dG1XWQ==$YsP586YuiQ==$ZtpTL1tq0LgoRW4cJBlClA==$
410: 11314-27056-18399-83162,Not Voted,Against
433: 49061-45146-05140-64406,Not Voted,For
598: 10874-76539-38685-69573,Not Voted,$chacha20_poly1305_aead$Kt0VdrZqqXoS0JDd$S3QwVmRyWnFxWG9TMEpEZA==$3qASPRflCw==$Mp9zBumoly0oHCgkWuqCFA==$
