col1,col2,col3
,,OfKjqCW3cixJpZlKEHQBtXC4f6rfKmBCOIRBamAb/XA=
,,u6fyH9TZnGCRchaWIU+ZHX8eypRWOAGvxKJ4gTF5pck=
,,YiB6TYZ8PQazlItJ32yw3Ydabscb1rJQvdUBuPDKQmM=
,,L+dQZlmeG9OhfGbBzXKpZJHb8s2XrZRWJPRIJRYekLs=
,,mPEK8i/y9DNfIgCBkXiWBm8PbCdoVHHm7EpA78KjfDg=
,,5SVlh8s78QQV4T76XWqdLwYURf9fzExR1Zp0pN4OSf4=
,,e+4A0R/8BJHNpfmumgDi2qnaUeMi7iA4R5at0dFfDq4=
,,LTqxgfwkXuRp0xPGhubVoaO1KS/NFrGD82IxmJwNXUk=
3Y/TBdobDio66+alCWMuOAvDarrjIa2rfXv9zDJPARg=,,AQEgWBTJeIDVQix/pImkiyJ1BRn2mcNuHHHV5oEa0oM=
sqcIYzAzI2/anOCiZmXvymjWmaD0ZZk85jZep2YFGd0=,,aSz2q1BX7whiS7E3EnGG6By/JsDfco0q3hVv2vNcLcs=
jZB1ZAJv1dUHQQU5vxYnLrL3X7uHikB/kuU3gdLNkS4=,,/QiSsn3avkGQizD3fCfIqXYHCI/6+yoezaZN1PQcIxE=
,,Rekf5s/fOQm7ljjXZWs13EEH8P4YqonrdDzYP3IYVNU=
,,MIeVeFf1k2z902K55RJNI6lVQ13ry3aYz6kOVy7KHu0=
,,i6owIgBXbFdNtotsb5EvgV4LJ1U8c/XurZiOyF9B+OM=
,,ulnhfTpd8C2L5PsTDnh0/GhWr+AGp/X8wc8/eHCVljY=
,,p0y6hmZaFdnK4mJAfjBGZ4WQbyuQypdQkwGWmiYo7ZI=
,,TKsIjoS8nW3v8rAtEXIejBTtXwRAc7Nb42e+xdankQc=
,,xRvnGOYYmC8+pSVS5W/beUn7axhYqS8qLnn/xjXKQ9U=
,,3uIsTjbFLBQtdQNdkQQYq5PPPuLvPwuMmS1fpiD7Kyc=
,,gEPIuhD4Bkq/rJWLHq01vCUtc6dq6reytW4UREavgPc=
,,2RakYhpxFv0pk9B2kefNSxqU1GIviW1dJ+vFYdWValc=
,,dGNgZ0eli4stIloN67bz8D2kRAB/aGX30c9jQe4/jDo=
,,n/Nx/Sofak/yYWJi+/mFzH7HCHUTam85ZQ+MRhtDH+E=
,,NMoWVdIXRx4+4w8fNb/9Z1tFMp++WPS1+aO1NfIAiFo=
,,joy+FowBfwT0EqFuyZ5CSFGBPRaxWUigqNQdXL1eavQ=
,,Y7y+ncyvH13JwG+BxIA3waR7gbcDJekbbuZcUwx5dAQ=
,,E/LCxsdn5Crhl1HTkJ4TaBXf0fNoF6Khs/CQSCacz4c=
,,1F6lTGjG2S2CWkttOalJ23DUxSRj7CwXqek0FjIsY9Q=
,,xgMyAdmNt0d7K3M16ujZGIte3dt0qXhZdBHCdSnFqqU=
,,ssmwwO8vbSAm3zMXyK485SZ7m/R9U/2EEtmDfcHc42I=
,,ueejSrkezvYJ2fFoxldli/AfZzZPOmSdIhPno5NxuDI=
,,sutysI7jaB9p1zVxSvHVaag8CJqX77w2jQkWwE6bsJ0=
,,oBPNtwGpXSlPwSjPFFCIueKFfXnXYld9vZBE4x0SIdQ=
,,k729GfzEVcfwFTiGSlIDn3s2csY/m/hzJazaTCW5VgM=
,,uJkeCh5Z3CufPMMs8Q5ih6E5ILiA42MEKXekjuWwG/k=
,,rbor3oimZDknL4Isvagvo67R6M1rmlXoeUbiB6TtkNU=
,,tWQ6TFipKkFJ5nYhYUzghvuFPjZgXSS9HXO+xQ0XHU4=
,,FtoXb9ylAlWp5wWFgyCqhYp8FTdznPLabdTzCxlBoIA=
,,EWCr3TFVWFY9kpDWpIL12YgFo3J9f+UhEXn8sY+Q+8M=
,,lkH+TdpPOJogkcVYITWms8/XFIn6QVeC02M2v2fiOro=
,,B/OW2E3o/XBM1UVv7lO0Xfw17T9n1qd044qwz/yrYW0=
XZCUP8eRcaKkex8XafJsO9WmrVSsXgpZKgLyioKcgao=,,HTu/9Cmp+0C1hUSypH+5yzXB82RZoM0J3+MihJ7iCbM=
,,9T9EAo2I0mn1et2b4HB+ZJI+AyShLXAdoUQ9M10/gDk=
dYHq23+ZiO8IOH4+ZF3lztnrVInNWZKosu3NgFF1Yjo=,,mLqnQIOS+O7OEhU3rGC4vC0ZH3+rthwpLUHOuT/Kg9E=
9Ro3YVRxVkomen5ORQUp6V3n1Un44gxCmC7PFAJd2/Y=,,gWKRe49q10twcFLjVjEVjbQLjWQZ/Apt/BL5YUNyKx8=
,,BcwsYjpMmgCaXiFrCJVWuntPpyjkmcU1AasnSl6J+ho=
,,oDJtVg1ZjssVnKJQsJR/d17cHocDQFCSQoSK8ImCv5A=
,,Px8W5tcUkdEWoIg4MclH2AJaqbL3Gj4S59GXlGliK7Q=
,,N3zM8xPgPrPfxm0NaGP1l0DUG9nMKIViX7MGm0baCCc=
,,qYKB5U6FVLsFbqlxDt0S36TCBZJCOnYzWZ7fb1XiBIA=
sAnPBzLpzLIc5QVW4xYXAEiWuKx6Us2NQh49CQaKiGg=,,GRem+EWqK9s/jPfSfgA5yzTeiblOB/99oa0oSOboMyM=
,,5tN4b9ELCbo+jfScus79U7jIzFHoZa2vn2UHqpWx4Dk=
,,ceRCbOa1jXKrak3YfxzYHdS2X6UmkY07nHRHkKun+lU=
jTIzhXEbig8KqnUvlAXimxOL3EPyMnIcPWQGIBEBoBs=,,pmBeJorBceM3/rvCktmKdLMPRDhIbQ4heIAit6zkWq0=
,,MaSRgY8eBIrVGVNq9dypNGdgb44gC2VxU6PIns+oiVo=
,,HH7UgU5na7b/rE4wVUzPgBps3tg89OlljAuNmf9YHLI=
/0Wrn3Kf0XfYMar9PpufQSFI2VjcsX/Aur8kPzr3RGI=,,vl90pBDAW8XDXz/7OVrX6P8VxVwzMqysBQYqNlaQXs4=
,,q5lm1gJCCx7RaTTSIcocVtKOd9OnfApdZdJg/4wbJHg=
yYHF7JRAbtVbR10sLljMydtMOe8dV+BvHfn9VtvtD2A=,,q8BM+FJZ9RHGUpkya8OmKtYxBY5qaqBn9wy0Yui7WXU=
kFpHaa6hgfQjcpBB1tsJOVvGoyFhlbX1n/yIywVWz6Q=,,xtBuYTIOOwpquNYsMdTKFC7CJSFFZrw3xct7vWKyDNw=
,,E/ZIe8f1qINBQZtyPLQuy1jmCAD7Ux1O0axGqcd+fDs=
eTx0skqjxFgQ9khtcmU2R7XmEZZgrRIqgNsOOOEWLbE=,,9bWF7FIeqlydX8Oj1RyvPn3InwAapTk37zxMo8ggHoM=
,,OQkDuzCXphOaKDXzDzYBR+xnsN6MZbqpXjUELIEMxAM=
,,OCOKQVa3GGmxjz+7Lw3ldDntpkbTI5sQBtfJ3wNxHEI=
,,aWAGWKRtY9JHynirEtZ7zDjVaYJjdeHmouWhdxhYUN0=
,,S/NPgvskHlZZ4+iOKA+cvBz7looiNsjFMCkzkKnlDpg=
,,zNB8ae0Byp44MWm4IBbpKSQ2iy2Yp/wuElIrT2YcVh8=
,,Jw6gbbcZENT83ShF1kKIG5A9OqLfWTyl0/RidnIfBps=
,,ZGWR0PONPQG97EsvtqGOO6MKoG3zR1V6bVV9UXYkLH0=
,,ILZWupHroRUE3sBhhGppFWibO+6S8QmGaQ0hiu3wp90=
,,MNAN9jfWq2Fgxr+Eh+7o010zaWiA0Et8UlA3AB0S524=
,,PLffynxO0+5sk5sbqF/9LvSbJ89u+yyWNWvgDuaoIPw=
,,ZI+2JbOt7A55dukl3R01q7SCYcd2ki69nmk3uFW5eEQ=
,,OeQMt9nkaYerl1ABMUyKxqtiV9ksSk8YogDyk84wJeU=
,,RaS2478jiE+WplPRmo8+Q56gg0o8ljzNCJ7za70Agzc=
,,YMhFeIeHlrYOGbweMCj1uBClzlxbuKOVGJ1C/CECdCc=
,,Xy0gLTfPCwj5/rvyCVyi2xLZIvciZlJZq6cf+J5Sl1A=
,,gdCVR3nVMBKEIJnuOjtJc+ob0dZ8OApAVOhYmypMv60=
,,881PwMspph2xOEhad9r2NnmVuOqUA91hL42MiKOxW+8=
,,Pe8733I4QYW36ojP+2nvw7CB7gDYtGeDcXYGezOlxFw=
,,Z35/je96gzHQQ+DpSA5WZTj5aXdI3R9Ig46L+ttdA28=
,,w+IKMtR62aGTEfwzuDCkZixkiSzNvaL6gvvIo9HrLBM=
,,cLasw1Tht1lvQr3tRg7WQhZtNfM6VQoPNNb/prtUreA=
,,jSSKxcVeLmT4FSu8dMa7Z3NG9fBLktuBqqVn5BmblDs=
,,tmiBvcwRC1ZiEiTRgsO9t7FWWvh6loLIYDv00toOi3A=
JIBv7LhaqH4KlfWKAfogg/SghRC1xczsXRQRK0t5Ahc=,,M6fmp9bAcZN6r/IvYZuIScyOr3te3YTFrI5EUzLz0Uo=
,,WBS0bXfuI1DedhHuq09Dd1wNBoBDpS+fdub+7fe1NVU=
,,97EA81EtDi9ZlHXSV8xkbgQVDjvZA+AA7Iu5HcN7N2E=
,,TL8488cEqfBnT1Cjr+SxUaqvNGy1/GTpl+OSlmVTSRw=
,,NzElHz4Uol8nkAnWt1vaNH73gA7KX4kBeMtqZ4eB8kQ=
AzqUF707QR2P/Oa0wqkW8R2M0w9QKkQTN+7c8Q1xqNE=,,VxgTAserSi6zBfZJDw7fJ/h4UJNrQ5KdqXcUwiU1j58=
,,CeYXQanCJYd/kAg9jAP6E5DhY7pOu52AfRtd1Sxk6+0=
,,imUzVyG1xdC4UkmnCEb18Nsqpi0Ig4oEQY6VZxMfPeg=
ZV8asuvgi0Fy8t85c4ifjnXECx+0U4s3yz3A3qYOoEk=,,b2PBiaKuLUAJ/qC66wyQxSIhqpT/O9CTiU4SpcMgN7c=
,,a9tWhNjTgqzZbspCTbIzjqIp1J1ELovOa7tbeHj6lbc=
,,CaLydU6azWFSeTWC1bV2PgcyLWBHXbrzLzHdXIE9Bdw=
,,dF4CUtlejLYAfGzk+967i/TO1Nx4b0MIor5gUdeRMw4=
5ZE29/LNpdxed1csPbwf9CMGZ8xzBMkVDkyjwGniaiE=,,BceAnYanv5AQviQrT5b1Nsb3vuyZvPUV0ox7HC9B6p4=
,,z2eN1ou1YQebrDTKtAPUlgrQaucIanXRc2UH1A6j5Mo=
,,Gcb98jpiduClC1VLjMk7a3Gg2VIorvYqcXGPdvnQUwk=
