col1,col2,col3
xlV9qm26W2/f8mYKqx7g9YAVlUQ3RFyI95tOKGAYF9Q=,,QkQikDWgUEiH784bqGcV/6X1GS7U/rBP/G0opXSB6Hc=
pKm9qHklKA4hYQlzZodxMLvrLITZrTZR2ojqHjvqoZc=,,dIYY9evQEJr2A0p1GBkatWurHp7Yq8A+mRi3lwMknH0=
EAexYQyxNlQD/Hb740nvLPg7jFbYpftwH5oVSoxXU6U=,,E0EZXFnHYvTYkhRlngOGUuG0+V+ZRSglEigDdCQo04U=
,,JV22i6wDV0o0Do/1mZnZsv2Wp7iUvY0oMz1IhjdHllg=
,,Kcbc7Q2tutwJnnvjNeBAC84UZTJPuzb+MhJcWQl4dKc=
,,8ecOtYUD7G0oVYJsmtUJHxpHlM3/vBjZdYqjjvHmVA8=
,,UV2onprqdEEBzkK8ot0n87ftvUUgUXFb5ylcAxwPv1E=
,,bI6A61kWFt1FrIvGgcYLArHL3O0gMPlrojthFpwpxkE=
,,qoup0D8NhA3w8bO/0ZJEdohnP9iIwNq3X3N9JPnATeg=
aWSxWQyqneu9CCDNj16cxHoES+SSAtFHAAbxYe2OOpg=,,c3KAk71XyDRSJSFz6G2XpQ3Oj4Io+fQ7r6IV+zKCLOY=
,,cCLGOxASJ/MW51J5B2AtohH443e2yrDgXopRlBTi/OM=
,,LGmxTNwgLfsRn65JE14UhIwavyhOr5+sghyEFkbRM2M=
,,GbIldfYae/o272sTCJb/u38q/p0D/FHVrfuKu6e1o7s=
,,ETAAx+Wp411qABkkQpSFNkfRdD2y118iTupd1ZQfZQs=
,,Sc0CfOEPVwbbq02+DE63B0goIp/mIF+3zrchU0Hst/w=
,,2nRaXMcZxAkRZf4DmC8mIQcn1AT4wQiH+jLnSB2QjfE=
,,/qPNyv7TrrGvOnSLVXcpn8v7P1k5MwG4eD5fI9b+zxE=
,,L2DI3SJuWNAskxI/CthKApOpr7pdMA0y7unkPUCJte4=
HG4NL8WLlLMZWnbrkb7RayavATwvyhXwwVR4JZe4dkM=,,EcC7u5TmzP/tZK42HmG/ctN8xVvnho/lmn3D9JxrsxM=
,,Vw0DMjG8Sj7mRp3mY2SWMfK0VnlZngqlgfm0Fv0HB30=
,,HbAhjW/nxss9/1PW2CHkhRy9fwlKuO2fEBZM2tdQEh8=
,,bzJIGnfYuRmz34U1Dw6qQNb2denAoSfQgDaXB03h1M8=
,,E6t+We67WkzfwgVbK9+XUHhMQ9x31WwbCa04x3I/TGs=
,,qxnGH4MFiknbBiCEFisY3GgV8lWsvIqxB4GIWLWvHRg=
,,ea2rAWrDkzKsZdihUpFSfKqhzM6YmCvmErZTXt66Lkk=
,,Wnd4gBC5UO4K48NHFXGsp4zyBho3gWaTWIByr7uu350=
i9YLHGDwsFJI4bOsOMuBx3ZTA2fEJOuYh4oS7bi/pi4=,,tibfsFCy9JSkbZHH8I8GuVr8Z9wovmv8gLNlEl5Yikk=
,,ewQLRSCtSwGutFmmfs689fJClFgvbqrAdfPQTatzYC8=
,,QgaROG/ZCls4CjIiZguvFd0Byi+I7GCPkregPamReGA=
,,uepmJfOgGRQKeVMQUUEw27DgA/k/V+JZOzT8uU37SG0=
,,MUmhAGaTsMLZ1wWt33dxbY+er0LyzC3K1z8HusZZvEs=
,,Q53VL0ve5cg7qtDT8cmeVmxzSgWyRm31qqhDMnKRWvM=
,,s/OqeHn9uScs8gX7V6Mv6b9kH1nI1gqk2z6soHmQIp8=
,,J36GdpYBmzECJrihHtt5T46KEA2OHEIdjG2MhcuxdoU=
HCA2UQrQsNwrGaXTqQ+rNeWDFFVQ7mP+633+riX4Ev4=,,/caofsebvswbooZSbKs3remncGrpWxq4AMNxPtWl/C0=
,,KBgiK2HWhgWk4oo3h25EYocqJt+aiRtC/UxtlszqpZU=
,,btVf42l/A1fssA1pS5QoAkRDJbfW9nTckqmDHWyXK/M=
,,oBQPwq64l/NJel//jmtbIIUG22fJIB/ldJvbtWx3zCg=
,,Fnh6cjiPypGfuZH/3+OvIXEQXwtttf3IN627XYTB+P8=
,,9HepqQQgoEYO0bG5n6/AprYY5FluQpFanZw/ODZ8dis=
,,0ZH/gnknfnSV1JZrPUNimH6wN8KCtLPwbS7P55iUCZ8=
,,EelQzutbiUBroQ1zZ1pLQc8HUFvdBE2CBNdN5ISca3E=
,,kTOXGdlLp7f1tfmQTHb9hfRB1A24TcWXEmhPo57Dg9Y=
,,ndpVWZ2trel3WxCHBErQGoR0z1CkdSmSv8KL+CAHOJQ=
,,W1MxUSN3Z3gfHikM4V6bgXxYRBE4GD9sVazjIm+eK6I=
,,CJj6gVjlYUJpCiypTrhuug8uunyAX8s3B9n4IuxjiLc=
,,e2s2IdjBal3DguNATNS8U9KqYP7pkNkN5VhIQnLvXVI=
,,x+WQkW2osOvYXXiBaIi1Y0PHEg9+x0r/rtplKrVpod4=
,,rQCeJqTRUTIpcKuBl88RM3kQR/xTSmAqzc11lhnqJU0=
,,d2jfkvN7FR1/pVLL88x1V2CS85a73gQOqxY8jL9B+VU=
,,v1FCVck8lUUEayglXOujB8Us8MokosGoPw6QpUbYVO8=
,,MRDlcmyVjFpk5bhRey5rGEmtLXxnPwwZYGo8n+Q8wwI=
,,w5zCkRomhPQi8o4GVqudVSP0tuIN/9n6K2wrb5m0eU8=
,,l4tYfKtcCOhT+IoFmXuh0D8xR8wBCW3JHEbDfOZzKGw=
,,Z9lshRWZxbB/vbKM7fqMp/StLDqsdavJmnWH/kyw15I=
,,vWj3ZA1CxnFNZJm9mkt3cS49wVirHw4X41OUj37nbic=
,,tT81tIdWrOyNjCzuERpS0On6zclU4BTzmqm1se5B8tw=
nTPoAcdH55eC7Q3DCg0c114Mwjb0O5bejHxOWRcdF/8=,,kVluWjEGRTLonCXaSEk5Pv7P640xArpYBElk5vCnb2E=
,,bOFqXtD3VLAwNj2Kb/oRDCoIZRMBcBdcC7BAysoeuII=
,,47HVNu3ef3ULuC2rMkaQcqPjRgrDesf8CsNjFcK+8mc=
,,7AgjfP8LvFDUL3NqIOXqnYcclDdyNNXxDLGsGdmsVMw=
,,g49b5yQCYOZd7GOihpsqft+LfrUfVQA468P0/PrvPnc=
,,+/tV9W6o0Vt+FAm0hkSNnIY6fQ1wTF1myfzO9eE6GOE=
ytIRL8Nc+hpSMVoLIn9REfPEv652vwHS5ZptZrmCcFA=,,kD3Mq/cEXF+DR4F/LI5v4QkX6WduaUMry7MGUQRfkog=
EbzoDSeqsM5J9ufUImpz8iQYwq0BTM/tj9udURC1vRU=,,5zuxjE9LzIoE8hGbWEi4efE+BFpas1MErMvT8ZRZYFI=
,,qa5aRfGtSfVhi2vKkU1XAZOFyQO0Ta+Xgkhzgb0kLG0=
,,ccRmwxxaUbJFgz7KW3LlEdSvrnQCA34T9iYb5bfGEw0=
,,1yOSrzkhOZHkQ5AHZlZ6R5mO2M1Nuw3PU4xJ0oVErWY=
,,XsB1Kwp2Odbs7R6Ic/p1mHcePvpLu4XlUBRvkhyiSfs=
,,HixgUMxr9F+BMA/YGwB2IK7wpRNeaHxDZzz8e4rrs/Y=
,,x4Su9Mn9kqtisPCAe6VqXxX8Id8YYWAxCq0otWfzIdc=
,,djPdmWcYBULw/RWgg4zdAo4MdZGHwKjPUddtkS+l6Tw=
,,0+iGIJA4WCXn3gMeR08KytMr68iuY2VdLtaxhLdWPJI=
,,byh/2EDn7zH9TrtzKa6nUI8pW9VSaTa9Ni7MAkSijaY=
,,kIS97/WALvPCGD/0W4cHOcH5llD722/4fnFFNTqTYFk=
,,sSG2gN5wfZqFTykkxCwcEjvsVjTpoOY0D8dKsLZbtP0=
,,P/EpBeBZM3HT3PO6hnR9sAm84Aj7zMDTJ5DGskhAs9A=
,,MbOycz/3R1cDQQ0JRDvYXz22lKVlUhxZryQuEtAI+XU=
x95YD++Lx68q+pVaELmFdksRp3e9I3EqTlTn0uz3JK8=,,7Me5qwFA4nURfoSGFMbR/+s37Yqyp7WgZzXntSknnRw=
,,bCAg0/BxXWcwFSsYLjkccYOkabTyfd078kOeiF3oKCA=
,,CinmYraDy+SiMhmps8tuHVKwXMBGQyj+E+bmGvO5jbk=
,,iGdNxEFdNbmg9jLNOKHAlpx/lO2/w8J51RmOcQVIqMQ=
,,KISPq1hU1tMrMl4QwZGwNnabwFpSz5pWuIJ9dA0dtoc=
,,cmUiHqRm9iCYWIz7QLCXa6s/Fhb6beMQWYCnEiQnAdo=
,,Ri0IefK2hZ6Rx1rBl2EAzPgLnCeiJT/6w4GmvWpIUx0=
,,OoSC5AVcwPJqCcAyCaJ65hF1155r4/A1nEyWROHpMzQ=
5DN7JzZ0aJ9ifwCVJL8KQjGK2csFtZ6f5DrdqX9sZMA=,,4e89dHYa0K2EI2iUrOOk/tHCFMa1qBokD6eQJSDPV4w=
,,Ds+z36IzW6mPbTSnNnKuFl7sWbLA+JaWDnwjrqOoGgk=
,,vYeQ2OqGNnPgzuZkFcYEanHACjTNZrr/G/3QuQp6s8c=
,,Ex1ZHDDCR9wBER8/UkezoJM5IjnAQloXaX4Z14Ro3Zs=
,,2NOMk7aBnGWzTO3srynwUl2fFz2OWfDX8S9BsLM4qaQ=
,,XSiSIqYjPs1tdfIK6l5MtdQ/4ekLfz0kwn7J99FfxPY=
,,ga31SDble1AbK/x64B8xHirP4UOUvvlzcP9RPVVT/qE=
,,WGKyRE1bgW4izq2eGCzhRR5Tp/H3Hyez3sgcB2Y85ag=
,,KPJhzbr+kOtqdJJe7ElwnTRZsrhI6md2ye7GYU/Nivg=
,,A3Olv/5KC4giQyVVVhqS1HIDEjS+bMXh0yVAOKIS+Rg=
fohYsbtqSzwmc7V5+0hGhal4bDi6kJgHD17eXSGKytA=,,8eBenAr6SBwr32/v0wowG6h1nB3t0Wi6VFKX+UR1a8E=
,,wBZMn9Bil08h2cChDWvxdPvm9KFPRJKfvpsbWz3BDV4=
,,GmlFvIQMTi8SlFC5OEox1jCOUpmOEl2/jnfijIbQxS4=
,,6yExEOOYeg52ygAiwpl6XlrPKAgof/24spEwrgBXknE=
,,8lTkkKjpm9arkAdejJwDgV2sX+0TMZaPsg0JvhAKxF4=
,,qAorUOcZqj/ClRYYdIM+c0UlxwySP6bK4pGDkRc2bOc=
