col1,col2,col3
529: 27461-86844-90632-64569,Not Voted,$chacha20_poly1305_aead$NhJuuIeaTsV3hN6n$TmhKdXVJZWFUc1YzaE42bg==$Ox7McJsZ/g==$g6r/eCeLjPMvg8p1IlD0gg==$
071: 53516-62011-20378-96311,Not Voted,$chacha20_poly1305_aead$0+Kp36kKp/drUq72$MCtLcDM2a0twL2RyVXE3Mg==$a8juXynojw==$GcQ6o9XqJJHreD833Wg4EQ==$
417: 55541-09597-62769-56027,Not Voted,Against
654: 37244-52436-66341-92072,Not Voted,$chacha20_poly1305_aead$4K6q+gcn3OqBa2R2$NEs2cStnY24zT3FCYTJSMg==$zVnCw3WNcQ==$mxBeHq1P5L4ZIAvftQ/PtA==$
877: 28280-14285-98607-45001,Not Voted,$chacha20_poly1305_aead$k7yzVwdyfJ6o5wvt$azd5elZ3ZHlmSjZvNXd2dA==$/ZHVuTmSxg==$k8gq+d7gmKRJM9/UGzoy+Q==$
647: 39990-81650-57017-32249,Not Voted,$chacha20_poly1305_aead$e72g0UXt3LlyeUYp$ZTcyZzBVWHQzTGx5ZVVZcA==$Cu6Fcm+bSA==$/cg0PHaOuogtit5l+zn1Tg==$
011: 85926-64677-21601-63551,Not Voted,$chacha20_poly1305_aead$jMLOKv5ClX+UrCsx$ak1MT0t2NUNsWCtVckNzeA==$L/uXyBIOYg==$4/ZZAOJyko6F6u629hsRLA==$
975: 86989-19073-18795-22312,Not Voted,$chacha20_poly1305_aead$fRbGK4VdaSk4jy/P$ZlJiR0s0VmRhU2s0ankvUA==$/X+O9RHmwQ==$G6WbYPk3HNe8W+3Ivjvmhw==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$sZMCEU1NW9Vz8uT/$c1pNQ0VVMU5XOVZ6OHVULw==$oj3CUIjAsQ==$ignBdWMaVYy4SRdLwEh/rQ==$
110: 53183-18227-55316-68583,Not Voted,$chacha20_poly1305_aead$mKxjll93epgdbDJv$bUt4amxsOTNlcGdkYkRKdg==$zqb9dO7p3A==$EmV8AtW4k2oU5fOiJ5ogiw==$
742: 47522-29612-71327-83324,Not Voted,$chacha20_poly1305_aead$MTVKldwHPQquOjpt$TVRWS2xkd0hQUXF1T2pwdA==$saKBhuo/3w==$a4T1AM3/eBdNUP/8tFUsxg==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$IBEqcKCSUGx3wJg8$SUJFcWNLQ1NVR3gzd0pnOA==$8561qdkzNA==$zOvWGJI0lwmblvBaicV3uQ==$
500: 96690-07201-44435-70625,Not Voted,For
237: 01108-55523-57107-52887,Not Voted,$chacha20_poly1305_aead$Psp5IMn/RZAvYbrO$UHNwNUlNbi9SWkF2WWJyTw==$VQUCfbs3xg==$3uYz1Zi+yIugyi7T7h2EGw==$
182: 97301-30269-84747-69636,Not Voted,$chacha20_poly1305_aead$wKoPT0D6kYfUaAaF$d0tvUFQwRDZrWWZVYUFhRg==$MRAG96xQhA==$JxT8P+L/1bCvZTqHxdGiHw==$
821: 98508-13060-61779-79437,Not Voted,$chacha20_poly1305_aead$KY7cEQSIK9VRmNTR$S1k3Y0VRU0lLOVZSbU5UUg==$Os3FdW4h+Q==$LPYUcA4Xsm6A+6sFd71GMQ==$
319: 63713-68727-91262-97347,Not Voted,$chacha20_poly1305_aead$Q9ssKGW0Q5MyI3cy$UTlzc0tHVzBRNU15STNjeQ==$a7+TO1lYlA==$jR4zxszuYeLqQhGKHg+I5w==$
985: 07850-31718-41203-92144,Not Voted,For
000: 47351-35444-18155-83270,Not Voted,Against
725: 35660-72993-48792-87302,Not Voted,$chacha20_poly1305_aead$NykIXI5UXFI/Wh8U$TnlrSVhJNVVYRkkvV2g4VQ==$+jMZOUw2qQ==$DAYgEGKbSZFLasTOYnjdag==$
141: 18849-29964-66837-81920,Not Voted,$chacha20_poly1305_aead$OwbKe4c/Kzdcj3Vr$T3diS2U0Yy9LemRjajNWcg==$YBIwaV5psw==$avxiQV1ok01EHHuc4gQMbQ==$
840: 17552-73424-20233-82631,Not Voted,$chacha20_poly1305_aead$34JBPKxb3VlgF1bP$MzRKQlBLeGIzVmxnRjFiUA==$jok752bkXg==$iBU32D3nXh+sOLYhWQm86Q==$
389: 89661-13204-43148-31114,Not Voted,For
176: 69708-80480-92342-10810,Not Voted,$chacha20_poly1305_aead$hY2TniFHjZaa8xDI$aFkyVG5pRkhqWmFhOHhESQ==$48KwR3+x8w==$tXBQgLGRKl5UBsUY9TkJGA==$
581: 78023-70832-29243-38748,Not Voted,$chacha20_poly1305_aead$GgBPfOEwFzA30Ktg$R2dCUGZPRXdGekEzMEt0Zw==$t8/7zd6oEA==$DGr0qRgtEBAjQ80ZmhiidA==$
029: 53723-97950-17363-91082,Not Voted,$chacha20_poly1305_aead$Ui97zxLgUrPrqx9h$VWk5N3p4TGdVclBycXg5aA==$1JBWDJAkJA==$MBRUWa+QrNC/nRCADHOUuw==$
331: 58214-99228-89779-27092,Not Voted,$chacha20_poly1305_aead$XK5zy7niV4SK/JWE$WEs1enk3bmlWNFNLL0pXRQ==$q8e163zzpg==$iGIkt//O1kAeiejN2u1aqw==$
551: 20279-34977-20297-46811,Not Voted,$chacha20_poly1305_aead$hpoS508H33tVpbWP$aHBvUzUwOEgzM3RWcGJXUA==$5m2TZV8Yfw==$4Ms9T+s2r1agAPq2aFb8Lw==$
854: 66008-39279-31150-72434,Not Voted,$chacha20_poly1305_aead$y1KlcWQ1WWxB5kam$eTFLbGNXUTFXV3hCNWthbQ==$FA2v04fB6Q==$CcftxUmZG6Mf6xYcVnO3Hg==$
106: 84288-22826-68295-58502,Not Voted,$chacha20_poly1305_aead$TFg4W/r8n1p2erD5$VEZnNFcvcjhuMXAyZXJENQ==$sLRvPV/Tqg==$hTJeoU+GzOVU03AhIVrUdA==$
495: 33257-32564-74919-29900,Not Voted,Against
824: 75576-16995-42365-10667,Not Voted,$chacha20_poly1305_aead$yRREOQOV5h9EIbCG$eVJSRU9RT1Y1aDlFSWJDRw==$oEWejRX4Fw==$e0LtVeIUxJm4O+ax9s4shw==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$o2vy2eyEu1Gzfr/O$bzJ2eTJleUV1MUd6ZnIvTw==$rxckTH0Rog==$sKM8lh54M92SU7O8V3jcnQ==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$lZefoEvmDS694RGN$bFplZm9Fdm1EUzY5NFJHTg==$rD8wlBMjRQ==$6yyhqC7I+oRbhTh+s4MnFA==$
039: 27173-58340-01531-96906,Not Voted,$chacha20_poly1305_aead$Orrj5+7fvK/ezyWF$T3JyajUrN2Z2Sy9lenlXRg==$kHoAqHyR7g==$UfA2O4QKytQbwQF3g+977A==$
394: 18470-98634-31952-81399,Not Voted,Against
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$YShjbne07wJEubx0$WVNoamJuZTA3d0pFdWJ4MA==$MnE9qbkdkA==$vE6DmgaFckW0kIw8E2Clmg==$
899: 45146-16689-26282-59033,Not Voted,$chacha20_poly1305_aead$d7z3z332ppmR06Su$ZDd6M3ozMzJwcG1SMDZTdQ==$z3Uj6by5Ng==$eJ1CD2npGpDkRKbcej66bg==$
471: 99291-27399-72137-49584,Not Voted,Against
462: 79040-15950-08750-18687,Not Voted,Against
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$pXsvlz4Z+HCGP2TV$cFhzdmx6NForSENHUDJUVg==$p2y3TuDoQw==$WfbAIVWcq5n8iysVS0BNdQ==$
439: 79914-65379-00307-81687,Not Voted,For
758: 85296-89481-52571-52463,Not Voted,$chacha20_poly1305_aead$6L0EBgW74adJ2rL9$NkwwRUJnVzc0YWRKMnJMOQ==$3Qq4WNlJ7A==$H06fAWgFQ1pfUWkei+mJTQ==$
283: 75945-23258-30601-94539,Not Voted,$chacha20_poly1305_aead$yR8k4dIGLNk2o2Bi$eVI4azRkSUdMTmsybzJCaQ==$OoEFKRpCkA==$waMCMAxQRWSGqaXVbdJrUQ==$
073: 80660-74432-61346-57323,Not Voted,$chacha20_poly1305_aead$9OrH/4U8OL3aqcnS$OU9ySC80VThPTDNhcWNuUw==$ggOChnUlKQ==$0TkOjty1Z9Q2WP+jALZznA==$
643: 93567-77123-89436-87546,Not Voted,$chacha20_poly1305_aead$iP8ZZ6VmP1v2qVb2$aVA4Wlo2Vm1QMXYycVZiMg==$voz+ieZ0Hg==$7QDlSNNSFJttjyiWuWeDnw==$
337: 03926-09353-96474-56621,Not Voted,$chacha20_poly1305_aead$Uq773AT8O/DNDW9N$VXE3NzNBVDhPL0RORFc5Tg==$qPvNitH+yA==$Lq3+KCtqerzOIBLE/AH2Vw==$
676: 27155-15590-54218-13367,Not Voted,$chacha20_poly1305_aead$RiTtc9wf0IYh8Kqb$UmlUdGM5d2YwSVloOEtxYg==$MqTIEOqgUQ==$uD42Dhb6lJosjFoJp4zgoQ==$
461: 80598-67962-18957-14627,Not Voted,For
687: 28172-82668-58746-20224,Not Voted,$chacha20_poly1305_aead$9jFVQoSWlgr/iTOm$OWpGVlFvU1dsZ3IvaVRPbQ==$SBEaiUGllg==$ExfAtul7VBGMHXiyZBvC8A==$
395: 51923-82523-66143-11648,Not Voted,Against
072: 84323-17101-53192-72731,Not Voted,$chacha20_poly1305_aead$RrrSyk3tnXZ+e3qB$UnJyU3lrM3RuWForZTNxQg==$ZzJHTc/q8Q==$Yl95CMux/tARlISYHTruiQ==$
013: 20107-61779-87672-32726,Not Voted,$chacha20_poly1305_aead$Z7oNW3LOETLpYAAi$WjdvTlczTE9FVExwWUFBaQ==$Xhy2+aKeJw==$csjkgNpH+poAld8vpmQ8Uw==$
042: 18560-72407-96375-93828,Not Voted,$chacha20_poly1305_aead$4qvrHmz4/U6B01hb$NHF2ckhtejQvVTZCMDFoYg==$lVIp3lSIAA==$i0Nh/X2wSnHUC40jmv2Z4Q==$
606: 30908-66422-72119-36740,Not Voted,$chacha20_poly1305_aead$xBXredMTzpaHIsH9$eEJYcmVkTVR6cGFISXNIOQ==$IoNzfjfo7A==$dihjBsYeQLUli0HPy9rd+w==$
479: 58061-10036-25049-31330,Not Voted,For
978: 60789-92018-60077-00992,Not Voted,$chacha20_poly1305_aead$kOfYL2lkLK1xOpb2$a09mWUwybGtMSzF4T3BiMg==$DMxCSROdUg==$68XJnE8iqQpoebSZrUjFRA==$
291: 27407-11251-96410-36227,Not Voted,$chacha20_poly1305_aead$gUYD70I66EvdUglh$Z1VZRDcwSTY2RXZkVWdsaA==$7JfuE5bkTg==$YuPnJ+YOHClaRVJW0Vn1WQ==$
613: 72146-31187-21638-82000,Not Voted,$chacha20_poly1305_aead$7nBb1QP5l/uWOwOL$N25CYjFRUDVsL3VXT3dPTA==$VOVfXiL4pw==$bh8rvqd97o3UnP7R2jlWZw==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$x24aQqxNb45fVWeg$eDI0YVFxeE5iNDVmVldlZw==$jx8qnERmug==$lGNO4de6eMlU61dv/5+o2A==$
509: 97167-09254-35723-08219,Not Voted,$chacha20_poly1305_aead$1KCWvtaq4RCPClOl$MUtDV3Z0YXE0UkNQQ2xPbA==$ejGYEKOXvg==$gU8fG3Abmib2indgNSGy7w==$
398: 52490-53930-17426-78726,Not Voted,Decoy
864: 36669-53363-07616-24590,Not Voted,$chacha20_poly1305_aead$CndPTJqtZKJvwwhv$Q25kUFRKcXRaS0p2d3dodg==$XKm2kjQ+Hw==$Njzgzpvzj85nW3AEwRT2Ww==$
334: 51149-85188-88266-62787,Not Voted,$chacha20_poly1305_aead$Lc8KyikzQT9KLStE$TGM4S3lpa3pRVDlLTFN0RQ==$VnD7RdluYA==$X+hUzyvt3TUewzSRlPrkVA==$
728: 07751-66035-12449-42932,Not Voted,$chacha20_poly1305_aead$qgvbXtufD08efd+v$cWd2Ylh0dWZEMDhlZmQrdg==$PD5Sr06f6w==$JIgysAMSUW3j7xaO0tNPNw==$
420: 59565-00578-50528-16364,Not Voted,For
436: 52247-99949-05159-52391,Not Voted,For
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$TFmP7l6ksmFYQZqz$VEZtUDdsNmtzbUZZUVpxeg==$y9AA8uQ79A==$IurA9mlmiMaZyMkIRu7CLg==$
082: 86899-13385-40835-72678,Not Voted,$chacha20_poly1305_aead$64wW5TVDq1/o7Cjq$NjR3VzVUVkRxMS9vN0NqcQ==$25NcsjmGxQ==$TW2bta0Ewuf4xuYDkeOJKg==$
374: 54074-68547-54227-18830,Not Voted,Decoy
432: 54263-36939-88022-23609,Not Voted,For
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$X2gGbgW/um6sl2hd$WDJnR2JnVy91bTZzbDJoZA==$zvTygt2/3w==$aDPUV+tggUgh305gbsKksA==$
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$Ze0KS6geR3UTjmI7$WmUwS1M2Z2VSM1VUam1JNw==$PM8f9uyGtA==$X0NlFll04FX2hpMOPt3n1g==$
467: 86583-45605-26444-32690,Not Voted,For
586: 89625-10045-80453-33851,Not Voted,$chacha20_poly1305_aead$Us1kPdjNUPvQshVI$VXMxa1Bkak5VUHZRc2hWSQ==$oLczDDJjPQ==$ydZBEg9aOUzPXHUrqbX6nA==$
964: 39323-05221-51185-67133,Not Voted,$chacha20_poly1305_aead$Yi4j1GIAA1XT4jt6$WWk0ajFHSUFBMVhUNGp0Ng==$7X6cbimiMA==$/Dbe1Vi1HHWMySuxd7fIAw==$
741: 99903-19046-93648-73983,Not Voted,$chacha20_poly1305_aead$aCWX+t88Nevb3w+V$YUNXWCt0ODhOZXZiM3crVg==$anQ4W+xCmg==$d1TpqzICNMBgLIVIkxqQbA==$
383: 30917-27605-83379-27551,Not Voted,Against
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$SKKREzjpT5Np37LN$U0tLUkV6anBUNU5wMzdMTg==$l2VQjN9ZWA==$Q9rVBDk/99ES28/bLMyDxw==$
136: 33121-28334-16454-63218,Not Voted,$chacha20_poly1305_aead$dxcw+im9KCzrHNKW$ZHhjdytpbTlLQ3pySE5LVw==$PAVYoAWS0A==$1fjH7E3l1HXdvChnDfuZKw==$
909: 42554-68204-05735-92199,Not Voted,$chacha20_poly1305_aead$ap2M0DtQkJNerOTI$YXAyTTBEdFFrSk5lck9USQ==$WFh6aSZGdw==$c3Ms/UU0NiAtCRFyAiW7wg==$
407: 57873-45696-80318-51239,Not Voted,For
904: 78221-51996-56874-53426,Not Voted,$chacha20_poly1305_aead$OEv6atzG6mYEjn9o$T0V2NmF0ekc2bVlFam45bw==$kMm+/WzhKw==$H8eemR/B5svAGD8DW2s88A==$
064: 37550-52012-00316-70058,Not Voted,$chacha20_poly1305_aead$Lxy71nKz+EL2CauM$THh5NzFuS3orRUwyQ2F1TQ==$RvZe6qlv3g==$+knLrEzz7uwKbyErP8Q0eg==$
760: 45074-54876-83342-49106,Not Voted,$chacha20_poly1305_aead$GwKOwUc/whfHVlow$R3dLT3dVYy93aGZIVmxvdw==$8sN/L4EhQA==$eszwTXIXgIzqmWwd3Ad7Jw==$
523: 97176-84602-18173-01883,Not Voted,$chacha20_poly1305_aead$UMgZYN7sBVh1IwzC$VU1nWllON3NCVmgxSXd6Qw==$ZDFyQwzjmg==$9IhxVxKmySXMi5H2b41jug==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$X2AqEHAEvUxKaxlw$WDJBcUVIQUV2VXhLYXhsdw==$SzsJqkizDA==$5JtP7J6I9GwKkqYYJSUhZw==$
811: 85980-11044-74117-24707,Not Voted,$chacha20_poly1305_aead$AsJWhNV2OUDH+fb+$QXNKV2hOVjJPVURIK2ZiKw==$Fyu52qP33g==$np147V2YNeJQKCrhTl7URQ==$
676: 20134-92685-94647-06716,Not Voted,$chacha20_poly1305_aead$e/sHJRoNnG5KP14m$ZS9zSEpSb05uRzVLUDE0bQ==$+bnPQXSrZA==$b4pBVRlnM5UjxDKTJDx2Dg==$
172: 91190-70544-96717-83441,Not Voted,$chacha20_poly1305_aead$epiH74lbpDn6HKUl$ZXBpSDc0bGJwRG42SEtVbA==$fde5aH+ykA==$l81ZSQbZwPe2Op8HwiQjzA==$
777: 38261-88365-52094-78492,Not Voted,$chacha20_poly1305_aead$BvTlFRmabg8i4+vY$QnZUbEZSbWFiZzhpNCt2WQ==$UTuEU79lCg==$HJ6bCRoxbPe4nS0odHUsaQ==$
187: 09155-20792-73361-28442,Not Voted,$chacha20_poly1305_aead$eTZfloS7WRaWMNvy$ZVRaZmxvUzdXUmFXTU52eQ==$tbor7/QHow==$Aze2+0U1X28FFQ4kLYEB0Q==$
786: 56487-12683-08480-23843,Not Voted,$chacha20_poly1305_aead$WqHjeoILl0UGwK6J$V3FIamVvSUxsMFVHd0s2Sg==$b0wHCx6Nfw==$AaC0FzkOluRXJet685jmNA==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$60wwkqqRtjdjdARK$NjB3d2txcVJ0amRqZEFSSw==$JTdTQFL8sw==$QcANLGj6fecXaFLFYFPzsQ==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$no5PILaL5/MoeTvZ$bm81UElMYUw1L01vZVR2Wg==$qkBbeTWAng==$FAXCp1YWMSLgyuKul74zMA==$
346: 68510-33356-51112-13349,Voted,$chacha20_poly1305_aead$DUMVS3ZHd+vFVrKx$RFVNVlMzWkhkK3ZGVnJLeA==$LtRgedGT2g==$HbUaT5QPuFdrTB3Ahsn/FQ==$
900: 39576-82208-55217-22321,Not Voted,$chacha20_poly1305_aead$zhKfkLVoXb0pfK+u$emhLZmtMVm9YYjBwZksrdQ==$DV+QgpCAnA==$+Y3sqypcHhATZkiIFZy1pQ==$
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$TaMvE6U/WUwFq87E$VGFNdkU2VS9XVXdGcTg3RQ==$iSJ0lEdxtw==$Dbljn4Uk7IsU2Eg/H4sdMg==$
764: 93882-19172-14285-88419,Not Voted,$chacha20_poly1305_aead$F5umeJmDRxOf5Pkk$RjV1bWVKbURSeE9mNVBraw==$hdBd5ZO8vQ==$8dfrliXgHj+5p5RhhCmmJg==$
410: 83180-96654-39503-57594,Not Voted,For
203: 32645-53200-27119-60860,Not Voted,$chacha20_poly1305_aead$kAhXBuBKOWs+9Uqo$a0FoWEJ1QktPV3MrOVVxbw==$RL6LUc57Yg==$DGeOTAmIa4Yrm3/cLHtZBQ==$
801: 19569-22475-26101-87654,Not Voted,$chacha20_poly1305_aead$LCePfaJ6663HNxcL$TENlUGZhSjY2NjNITnhjTA==$79Ka+Qvh1Q==$C3/R/1dRPiI6u4X7GKZbCw==$
500: 88789-24194-21638-80534,Not Voted,Against
066: 99273-21999-07706-70832,Not Voted,$chacha20_poly1305_aead$D4X91WXRacuhs/sU$RDRYOTFXWFJhY3Vocy9zVQ==$SBLEmzMadQ==$hr6qF79IzzF/VeYbDPpN5w==$
170: 07111-15707-27948-09614,Not Voted,$chacha20_poly1305_aead$wtT9QNtEZlnrV2ff$d3RUOVFOdEVabG5yVjJmZg==$g8k1r94lhQ==$U58JyhfPMTYzj8NQgD12wQ==$
784: 66035-88013-34599-35336,Not Voted,$chacha20_poly1305_aead$iBDINng7f772vSxm$aUJESU5uZzdmNzcydlN4bQ==$5GlNn71Acg==$9DuXZLNfnhXUdxZgkkFsDA==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$ySpXiWlLsafRINg6$eVNwWGlXbExzYWZSSU5nNg==$1qBEHFYSAg==$dqIw/xfomFiD05/F1imaLQ==$
416: 27579-24176-74540-53769,Not Voted,Against
400: 91316-91307-19488-41113,Not Voted,For
583: 97950-88473-39404-96023,Not Voted,$chacha20_poly1305_aead$ZIKvRHyKaNh/ge0q$WklLdlJIeUthTmgvZ2UwcQ==$nvV9E5Jcaw==$JROnBuTlO3Yf8GJErZd0oQ==$
855: 95745-61878-81588-63650,Not Voted,$chacha20_poly1305_aead$ffFhahMYgmMIioIv$ZmZGaGFoTVlnbU1JaW9Jdg==$0uyX61X+rQ==$cMb9BpcTB6Lcc5PmPjL6LA==$
056: 03412-22132-74252-79554,Not Voted,$chacha20_poly1305_aead$RvZhHp/mIKlC9e28$UnZaaEhwL21JS2xDOWUyOA==$dFeSLjSwWQ==$axZKy25uNYdHwXwKsOPYRA==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$F/GRAUvYiwvIIu9h$Ri9HUkFVdllpd3ZJSXU5aA==$GQB3muESQg==$ZhYQa4y7LvCalI0lgmO4DA==$
167: 99336-75107-38883-84729,Not Voted,$chacha20_poly1305_aead$SAyJR2DRkGqvbVtD$U0F5SlIyRFJrR3F2YlZ0RA==$LgMcP42Ztw==$BV1roO4HG8Y/b4qp2u89qg==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$5ai1YmzMQ+9ZYW/t$NWFpMVltek1RKzlaWVcvdA==$paWcJ8cPcA==$xSAIKv17/yBEimfrOR2VJg==$
797: 92108-34472-21494-12584,Not Voted,$chacha20_poly1305_aead$OA6KmC856U2Zqt3G$T0E2S21DODU2VTJacXQzRw==$LS1obhKj8w==$IBdygPJCMx4yuKHFxQ3t9g==$
694: 93431-55587-84233-74720,Not Voted,$chacha20_poly1305_aead$FS++NdK1nl5BqLLl$RlMrK05kSzFubDVCcUxMbA==$WRhu5iDNrQ==$CWCI4Uz9KZULsA8AFY2VMg==$
617: 78311-19370-93530-77781,Not Voted,$chacha20_poly1305_aead$p2wKsMaJhYBG8uwk$cDJ3S3NNYUpoWUJHOHV3aw==$fsRK+MsXww==$ulks7cZMiq9Bxs5Mw0vcBA==$
915: 20738-71813-82596-80660,Not Voted,$chacha20_poly1305_aead$lLxsgc9+0OSqo5by$bEx4c2djOSswT1NxbzVieQ==$nEwyvOIjUA==$Yp6gGHBVb86vJ96iU1QWVA==$
652: 49467-17480-97545-36155,Not Voted,$chacha20_poly1305_aead$FcaKN6TZsuR6+jAn$RmNhS042VFpzdVI2K2pBbg==$hNRtZXW1xA==$r3wKfx6vBQx3x3J/r8DlSg==$
036: 72173-41410-71598-91064,Not Voted,$chacha20_poly1305_aead$bwzkwOZ5EpbCKTPc$Ynd6a3dPWjVFcGJDS1RQYw==$1UhL/D/1hg==$xDkwTfwgkbUCOguM+RDCZg==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$7cbhzZVV0keXXFVy$N2NiaHpaVlYwa2VYWEZWeQ==$DHSIoAYm3w==$RjIPlPlQ97MSIKxTPMaK/Q==$
726: 44868-43832-36380-30025,Not Voted,$chacha20_poly1305_aead$UZanA9l4l+lJCwnd$VVphbkE5bDRsK2xKQ3duZA==$CxEDyrdwFw==$t9T21IodFPiQwnFyqV8ffA==$
737: 95899-63371-63371-24167,Not Voted,$chacha20_poly1305_aead$/AxDP1J7vqwiYCRC$L0F4RFAxSjd2cXdpWUNSQw==$xEHCOmm0fA==$IgmFuZk9ozh0X9TerF93uA==$
073: 06464-58917-76700-57161,Not Voted,$chacha20_poly1305_aead$aD/qpPpeHE11kOxD$YUQvcXBQcGVIRTExa094RA==$JI1sFmdcog==$E+A10WnIvifYouiq3nbMNg==$
466: 69050-79888-49467-24545,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$5KKnNJHTM4w1BcPl$NUtLbk5KSFRNNHcxQmNQbA==$o9dpCCUhag==$T9gbJwwDqlZCbagoA7OgMg==$
094: 21665-09542-42220-89616,Not Voted,$chacha20_poly1305_aead$S1yq7rLiWp9WNcV1$UzF5cTdyTGlXcDlXTmNWMQ==$nDsKYiurCQ==$DZpnIbZZZAaiMpvmskLhfQ==$
367: 00109-62732-11639-83739,Not Voted,$chacha20_poly1305_aead$Yjj0dlpfM7Ny6yAJ$WWpqMGRscGZNN055NnlBSg==$+U1Hs9rqDg==$knpKNR11uf4yWKpCzra5lg==$
927: 16689-97473-60635-64541,Not Voted,$chacha20_poly1305_aead$Ifuwd1Khdt2fEkLa$SWZ1d2QxS2hkdDJmRWtMYQ==$44EUkNfktA==$osVoppo0y6hQgV+Hl53Jgg==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$/dUYKqQLuTUCbM5H$L2RVWUtxUUx1VFVDYk01SA==$lB97pc7vNA==$SHGcfPenQaN4coXRFsLupQ==$
220: 36867-76151-44822-10243,Not Voted,$chacha20_poly1305_aead$TWmUXuNEjMF8ybH6$VFdtVVh1TkVqTUY4eWJINg==$8sVCDTMfjg==$LfSPJsx5FHRBjMdTkiISbg==$
396: 71967-35354-24671-59330,Not Voted,For
286: 46587-46758-94232-40961,Not Voted,$chacha20_poly1305_aead$RHwSOOw4uaBmdZjY$Ukh3U09PdzR1YUJtZFpqWQ==$fwPSwIIWqQ==$0RbPhxQrj8wKaGX3wDCyPA==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$E5JbguI2aQcjNtsT$RTVKYmd1STJhUWNqTnRzVA==$gBAYuo7q+g==$X33NcAuXyJDJG3nHM9d8EQ==$
351: 49728-47270-25067-49115,Not Voted,$chacha20_poly1305_aead$uzL/wADX+XwSJHkR$dXpML3dBRFgrWHdTSkhrUg==$DaW38H2KPA==$yl/uzDBRwZpJyNO8XQ96mg==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$vPjzB6woMKFeDFjT$dlBqekI2d29NS0ZlREZqVA==$No+SPve5pA==$GMD4WutxqDmoGb4JIkxoPQ==$
833: 41302-02233-32267-85773,Not Voted,$chacha20_poly1305_aead$98YENZimnPEXkoA8$OThZRU5aaW1uUEVYa29BOA==$/XWItySVyg==$Fm5uJUi1Y+w9Iun2IMMtbA==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$rnEs8Qeg3FScETLH$cm5FczhRZWczRlNjRVRMSA==$Je+4pS/48A==$sJvILjT7cA1uEpvsUKPJWw==$
216: 48189-65649-54515-54038,Not Voted,$chacha20_poly1305_aead$cyQcSOfasqoo+pdD$Y3lRY1NPZmFzcW9vK3BkRA==$QzKkfpc+Eg==$gA28kJ499upbPSMI3MaGDQ==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$l0QzfHxFZBByILOn$bDBRemZIeEZaQkJ5SUxPbg==$VPF5uK+zog==$X8kNS4dxMSMewNyLbuiOgQ==$
591: 04899-05311-92928-83892,Not Voted,$chacha20_poly1305_aead$alx67rRZZ7n+vVm9$YWx4NjdyUlpaN24rdlZtOQ==$j017jXD9FQ==$RkulxPGvP5cX4VYEDhzPHg==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$PejvmQf99zZl64Tg$UGVqdm1RZjk5elpsNjRUZw==$loXarxs1uQ==$aJrP61qQgy4u7CMuxDydSQ==$
910: 58746-08200-88059-64712,Not Voted,$chacha20_poly1305_aead$qR6HtYdxTRdJW04c$cVI2SHRZZHhUUmRKVzA0Yw==$VDIpzkD61Q==$PfRM5hYvICRWjmi1AC6Axw==$
043: 92865-42068-60077-37280,Not Voted,$chacha20_poly1305_aead$GC3HdCK7w07+tubW$R0MzSGRDSzd3MDcrdHViVw==$CEqMGxRGXg==$OwNcKaKBd5Pg1SiABq2DRw==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$dqxpRx6aqGvbcvd3$ZHF4cFJ4NmFxR3ZiY3ZkMw==$5pPBSJlokQ==$1CPi3rYlp+pFXgnLrgyTyQ==$
