col1,col2,col3
$chacha20_poly1305_aead$xdPH41f6r59eW5LX$eGRQSDQxZjZyNTllVzVMWA==$7mjq0kMhklP+TqXosL5awbLgS+rW0IJtT5y+NA==$8wetb9+IeCdxbKHmePgVyg==$,Not Voted,Against
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$vzlb39GW0TRwDLB/$dnpsYjM5R1cwVFJ3RExCLw==$zl+tx56axS0KYzbpNLMnfJ3Fpo6bxbQhEexy6w==$O6jPyDgvF/zaV7m00+XU6w==$,Not Voted,Against
$chacha20_poly1305_aead$t21FqO5wY+JxbdVp$dDIxRnFPNXdZK0p4YmRWcA==$6Ervxf4R61JT+h3jMgXoYQouvDf6rRvnVjRApg==$4NpL+GiU5tq55XJoKlg4wA==$,Not Voted,Against
$chacha20_poly1305_aead$7DhZbAcA0O23cgaz$N0RoWmJBY0EwTzIzY2dheg==$ue63GDNgJKJYeiCO9oNXDE/UOEB8NKUHupXbmg==$R15J8+nHLhN0IgBf7TMPLg==$,Not Voted,Against
$chacha20_poly1305_aead$SGxdRjKILDkJ+cU0$U0d4ZFJqS0lMRGtKK2NVMA==$TvxFLQNKbDFXCblLtpKRfiHmmJ6kwngPWdzsAA==$r7OCmxcRP3Z+qf6Ci246YQ==$,Not Voted,For
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$qTiFxcYeLEjz9j46$cVRpRnhjWWVMRWp6OWo0Ng==$msTt+i4/zatDElPo0GG9T/2tzHsdK7VSLLRcwQ==$VEu/scRv42+9Kspx7GM9AA==$,Not Voted,For
$chacha20_poly1305_aead$HFw30JaphuBh8R7X$SEZ3MzBKYXBodUJoOFI3WA==$iQWBj2O8Uvgx1DdChtH2W2Th/0+QTZdASrwKJQ==$BjZrROfGeRb2zn7yhvcyhA==$,Not Voted,For
$chacha20_poly1305_aead$RLQZHr9Ql37At7N6$UkxRWkhyOVFsMzdBdDdONg==$ccQXGHV0bE0EQ8d7ifCF05S/9z/Sof0K7kmaXg==$QJpVCKIMvoL4ACBWwnYmJg==$,Not Voted,Against
$chacha20_poly1305_aead$zK2VunPf91FcRpxL$eksyVnVuUGY5MUZjUnB4TA==$EOKr83bNjAXa+VtbzOTx+CjNkHS+LUF6HOunow==$koNWfhNsMedEfcuOUBN/nQ==$,Not Voted,For
380: 78825-45533-93954-77709,Not Voted,Against
$chacha20_poly1305_aead$pM/lO8lCqMcC83M/$cE0vbE84bENxTWNDODNNLw==$0VGJ0CbgvjY7OvpU/Dj9I30QPKifOeMscepCFA==$hG2fIVOtpjJpC7ozQo6DnQ==$,Not Voted,For
$chacha20_poly1305_aead$pRfElS+1y5pxJVgs$cFJmRWxTKzF5NXB4SlZncw==$Jfm8UJA+GZor+dKLHZXth/oQMusac7ALkApMzQ==$phGk+e2HsDKQfQrCNDuzVA==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$bmhvPEdXC/dMWuuK$Ym1odlBFZFhDL2RNV3V1Sw==$3PB/Y6yUxiVTAjZqL9fKL9fTb1morSEXB3uiiQ==$yMevXLYs8+lJC3v6HHosiQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$81mTvyXYYqxGHojG$ODFtVHZ5WFlZcXhHSG9qRw==$81r4glGt4XeLuhN4RzQhT8yF9Xiz0px3mSZ5uA==$ks1Kjvy3dENKmg4uVfBHtA==$,Not Voted,Against
$chacha20_poly1305_aead$uw+s3ethuD69AOFf$dXcrczNldGh1RDY5QU9GZg==$13IcGQOie8fxdQexeIP3oNApiJOnkadOvzsYDw==$nHsM2U7TxRlhD+RTZYwRfA==$,Not Voted,For
$chacha20_poly1305_aead$CgDAk+/czIL9EnrL$Q2dEQWsrL2N6SUw5RW5yTA==$t8dxg/gClu2ynElQirHud8V3T5dcdgrIng59Fw==$HqFq23A96rr38PdFChJP5w==$,Not Voted,For
$chacha20_poly1305_aead$eh19hVa9LUTLUQw0$ZWgxOWhWYTlMVVRMVVF3MA==$dN1hHSVHkEnLewiG8kGe3m6/qKlA2RRZkErFDw==$AQy9noPudhiiEjd7orGt/A==$,Not Voted,Against
$chacha20_poly1305_aead$1xLY1p98BqNdlmno$MXhMWTFwOThCcU5kbG1ubw==$cy6Ks5x5V0YEiwsc6qnY3a/nJgJzbDs2dBAydg==$KzPKGytjeaKNPX7B/moyEA==$,Not Voted,Against
$chacha20_poly1305_aead$8wl4JmGmk5GQxPhV$OHdsNEptR21rNUdReFBoVg==$oMTaya3Es7ALI0ZQ3hSJ4msuBgZnglWBXX2elw==$Ro4UNTcEiToPI/M+0Pk71w==$,Not Voted,For
$chacha20_poly1305_aead$p9qGWNML6pHk6Qt6$cDlxR1dOTUw2cEhrNlF0Ng==$kjGdxBNP4nbSpPxQSb9tlWczAXACloua0TlZVQ==$DP6/2hnseorda9Luu1A9Nw==$,Not Voted,Against
$chacha20_poly1305_aead$kliatwU/ZuOUlnco$a2xpYXR3VS9adU9VbG5jbw==$OHq60t4wkjcv3lc9PG/P7r8PeXSUF+F5unhQCg==$LB3WpVJwQ8wDa1Y7aAvqAw==$,Not Voted,Against
$chacha20_poly1305_aead$6NSzdW0IdouePXW7$Nk5TemRXMElkb3VlUFhXNw==$kfg0EN/UYsCxyaNo9ju5tAahAfTEJ5QYSjvKJA==$EzVLW/mlyRa8CwC1rvIMpg==$,Not Voted,For
392: 78159-95727-60275-86556,Not Voted,For
$chacha20_poly1305_aead$/EcnsOmYOT9iAkMW$L0VjbnNPbVlPVDlpQWtNVw==$IdLvld+nTFVF3hoQTNNgWSiUNL6SDrxPzIeqLA==$ro18Fdyf/Fbw/McpJP4EuA==$,Not Voted,Against
$chacha20_poly1305_aead$K78E3XqllHpNeFXA$Szc4RTNYcWxsSHBOZUZYQQ==$2qswRmpw8cJV5ZD7kq8//GIMAaBKHFg2jGxyxw==$bRJ1Z9qzyQe+/7tR2OTShg==$,Not Voted,For
$chacha20_poly1305_aead$GGk21aOIWZx02ELP$R0drMjFhT0lXWngwMkVMUA==$jTfth2mOkpA1gQLEw5ha3zK2fNKfV03BXKKQeg==$9WVZ5Xg8Oh4/M3rQWPCiBw==$,Not Voted,For
$chacha20_poly1305_aead$n6MDyyggYgqYwEYo$bjZNRHl5Z2dZZ3FZd0VZbw==$KauObe59fIOD8Ne44FXFX38YeVbzexqIE6byjg==$tjihfv0wycdpJzpgPrvwLQ==$,Not Voted,For
$chacha20_poly1305_aead$b9+oqplzCyKLVFyX$Yjkrb3FwbHpDeUtMVkZ5WA==$HrOpvUKVEpvVn6Y2GlD6uMYO1NE7VbKP/DyNug==$pU2ByCDyt+lurmgBVnpVgA==$,Not Voted,For
$chacha20_poly1305_aead$QL4B7lV8Ic/sTbzN$UUw0QjdsVjhJYy9zVGJ6Tg==$IPRj+o1rE5eUmC+3wLgjqsHQPGZfg7aNZycbmQ==$8D53Y1h7CKALx7CJ8OcVEg==$,Not Voted,For
$chacha20_poly1305_aead$ZJh7Dj6XsSH9syKe$WkpoN0RqNlhzU0g5c3lLZQ==$wfzpPcowek/LfKzH7YXEiaURZMSI56KqICSwAw==$4dB8YEeJfAXhDVrMWscUEQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$i4Lnpyv3oBdPwBy6$aTRMbnB5djNvQmRQd0J5Ng==$bzBeIDKZ4YNyYnFEAG1JQq6JbR9t00VAGSESQQ==$UZEFZym0RfCz6cS5Y3bWjA==$,Not Voted,For
$chacha20_poly1305_aead$yhH8y6lUr9AQZ4Jq$eWhIOHk2bFVyOUFRWjRKcQ==$og6lkrNKWpt8R66uKXWo/hRufhVG3Kb2UXHUqw==$6xS6O2S91KBnI8wYMRll4g==$,Not Voted,Against
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$kXALGImtVSCGEBJH$a1hBTEdJbXRWU0NHRUJKSA==$LO1ArT+Gry39PJxYxR6QKFRywNuN0rN7fFm3iw==$RXkhonM0B+ESb2EoYlGaAg==$,Not Voted,Against
$chacha20_poly1305_aead$7tpn+P9YNwTeDO9m$N3RwbitQOVlOd1RlRE85bQ==$lJ02od/sw8Mn7aF6cKX9xIriXJUy0Nh3EvI17Q==$T1/oPQv8qa+WAYPK47Bsiw==$,Not Voted,For
$chacha20_poly1305_aead$9tzpVZQ5FqizLiER$OXR6cFZaUTVGcWl6TGlFUg==$752bMVTUwgq0LMASwqs7gKtBOsawx7JSc/yQ7w==$xqYJuBrvqV51h6kUPgkBMg==$,Not Voted,Decoy
$chacha20_poly1305_aead$A9oU/ZyPkFxU55b7$QTlvVS9aeVBrRnhVNTViNw==$KtrtMk58TPQXE2TT66REDLefFbHMaEhYtg2U5g==$qVE5oaP8XjCpQDj877eq+A==$,Not Voted,Against
$chacha20_poly1305_aead$seqb92U+I/NlooHq$c2VxYjkyVStJL05sb29IcQ==$DQ2A6ffb3O81JSkXtY1DyDPogQr+6ZYWkyUKvA==$BlxkF0WLkH1PWCeSlHiuMQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$aldda18gfHblBaSE$YWxkZGExOGdmSGJsQmFTRQ==$xpLBYia0Obj3xWzl7KAgYzL3hBsDMhmT/gsfYA==$8MxtfkQg+nOZ1gZgm4FXPg==$,Not Voted,For
$chacha20_poly1305_aead$xDSx3Qqwir/yU956$eERTeDNRcXdpci95VTk1Ng==$fRoaaRIElxYMiuQUVp+VzI5EiSWxmVdYJzVTRA==$canuVynsoIiVRR93yCZOqg==$,Not Voted,Against
$chacha20_poly1305_aead$S1rhYKI1UD8Lh5B8$UzFyaFlLSTFVRDhMaDVCOA==$upzgXZbS6g3vLf6u0/AE7RB16r2o/x3Vyuyaig==$qDj9i1wb50owU/Ok/PO9JA==$,Not Voted,For
$chacha20_poly1305_aead$701C65pE6qLUhRb+$NzAxQzY1cEU2cUxVaFJiKw==$nA0Dx42upjzXhDyNLKijLsWSSEsJnoy43BNieQ==$DTjRdrB/gP7GzHA1M4a3fw==$,Not Voted,Against
$chacha20_poly1305_aead$qr8me0CFlJQcAxsX$cXI4bWUwQ0ZsSlFjQXhzWA==$CPFwKJJbwBuN/sLdhAQH+vnke9LPPdW+SK1Xhg==$g/bUnF86odnhA2ohvAY1hQ==$,Not Voted,For
$chacha20_poly1305_aead$4jJsl3lLHuD9qUXQ$NGpKc2wzbExIdUQ5cVVYUQ==$oELGq9/K8kUnbkpFa3B5TLfJ7uhnYovXEKyKSA==$Y2jWSDLBG3GRmIgjpVf0wQ==$,Not Voted,For
$chacha20_poly1305_aead$dKjieFfVnj3X0soZ$ZEtqaWVGZlZuajNYMHNvWg==$LkrPgML8f0VsX6m9pSe7lI5lJ7rVlS9LEVXS7g==$LkfDVUNfCNd4uuRLV/LRmQ==$,Not Voted,For
$chacha20_poly1305_aead$69XKIufRD1BQG0sv$NjlYS0l1ZlJEMUJRRzBzdg==$g4+92BnCTdeEF3SpFPXKDmvWY73i5deEgG5VYw==$wJmcZh/rK5kPOhzsiRP7Jw==$,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$PZwDwGFTMxxse1FT$UFp3RHdHRlRNeHhzZTFGVA==$Z25pCMzAfgn5Oqav8oT/In913xc0L0ll39d8lw==$v6ypmdl52y7kv8nYweD+Vw==$,Not Voted,Decoy
$chacha20_poly1305_aead$dVbapviOVuMC4PxC$ZFZiYXB2aU9WdU1DNFB4Qw==$q0uwJ4dMbvzg6pow2tVdN40KH05w3NiDrzkzcg==$aQ2Swhoc4/S2NPwS3zL4Fg==$,Not Voted,Against
$chacha20_poly1305_aead$pDLMBcnsqW53EIit$cERMTUJjbnNxVzUzRUlpdA==$4ROU1Ui7AIuuESncjX1INrwnWG6IuqhSZQEWiw==$1Tx/KAJ/fWVV7djAUBaikA==$,Not Voted,Against
$chacha20_poly1305_aead$qGsbeKKj/ybpbNv3$cUdzYmVLS2oveWJwYk52Mw==$41QwqH16eTq+6pMJzVgkaM//jbC5l3TqeGFC8w==$iO2c+hG/meDdmkAM+ickiw==$,Not Voted,For
481: 73235-72010-65748-59312,Not Voted,For
$chacha20_poly1305_aead$MgC/sHBPpkCB2m9m$TWdDL3NIQlBwa0NCMm05bQ==$+8jrLVMSEs72ijybLjGy7zzcz5/3iWgYqRenEw==$H4oEHt7QoZsdeO3aO2MXww==$,Not Voted,For
495: 90434-36137-93567-41230,Not Voted,For
$chacha20_poly1305_aead$q889ZFTqNZij7DQb$cTg4OVpGVHFOWmlqN0RRYg==$nnb0feMM2O4Xhy6YhNgFc4+/1IMLyCogNI6bbQ==$3AxuN//Tm4Ybc4lNq7v32A==$,Not Voted,For
$chacha20_poly1305_aead$RDs1i0Ipb/vyOUe6$UkRzMWkwSXBiL3Z5T1VlNg==$NGO+VZ107tO3E6ceQyWv8aoRvHEulx+PkNCIbQ==$og5zYTLxNhksPf3qqIzNXA==$,Not Voted,For
$chacha20_poly1305_aead$BdQkdir55mmq1Hua$QmRRa2RpcjU1bW1xMUh1YQ==$ots4r4st8JuW+kgqmRnlU67HJLyp1R7n2PzT5g==$GXDNTAha+jyGbIWusJvdLg==$,Not Voted,For
$chacha20_poly1305_aead$18QboLlRAzgjOQAQ$MThRYm9MbFJBemdqT1FBUQ==$vTMszBYC8ORqEBDZOP88uTeeDdNsP/gHHrotjA==$IKFquHw9XxYhF4sZigCWyg==$,Not Voted,Against
987: 65199-33013-92397-54344,Not Voted,For
423: 38946-18146-18380-04565,Not Voted,For
$chacha20_poly1305_aead$PUUkFiQ01Au2M/U5$UFVVa0ZpUTAxQXUyTS9VNQ==$ApgNeKCrif2NqNmBBGczSfwLOQF9iiEOlVMcTA==$wJysJDuZ6ZfDbqKKOv2XfQ==$,Not Voted,For
$chacha20_poly1305_aead$t/k9dCkzmIPEHfsS$dC9rOWRDa3ptSVBFSGZzUw==$Y7DDaPJGGrM6fAWqtu1Skzpb3AA5/ujkcJvQfA==$hpyFY3z4Tn5RP+mRTCTvjg==$,Not Voted,For
$chacha20_poly1305_aead$gRjgca/EKKKt50yw$Z1JqZ2NhL0VLS0t0NTB5dw==$mN8rJiLyO4aKYOmEKijUQbPjRvs72mCx1fPAJQ==$IsS7jRRtLH4TpuCQc0OdCQ==$,Not Voted,For
$chacha20_poly1305_aead$9VkUNZgYj5b2xh9G$OVZrVU5aZ1lqNWIyeGg5Rw==$4AImnsJtSQYuV0IDpg6r5zIjJziFtJvsuvmUUw==$rOAP8rxn3r2DIpx1Gqtrpw==$,Not Voted,Against
$chacha20_poly1305_aead$MNOkjQ+nH5nYXBto$TU5Pa2pRK25INW5ZWEJ0bw==$GSLzAEvg+dnes3z27TogapD8qFA4Le0L1O/wJg==$T+r4o8t383mXLSwbGeM27g==$,Not Voted,Against
377: 38513-29991-16562-34526,Not Voted,Against
444: 76025-20639-17138-59501,Not Voted,Against
$chacha20_poly1305_aead$SXI7Y8IbJSph2ESA$U1hJN1k4SWJKU3BoMkVTQQ==$ESEKKkW7BbMC6rAG+104rZVFloFSmJJgE9NoCQ==$qVwFCb65UrnUIoGntC2qSA==$,Not Voted,For
$chacha20_poly1305_aead$5sIFKVLdiMSTerkj$NXNJRktWTGRpTVNUZXJrag==$oD4r4WFxbN/0JRNXiXbK7ePShmfL+51AiOjR8w==$KSF0I50WV9s9kCoWF2MH9g==$,Not Voted,Decoy
$chacha20_poly1305_aead$gUtz8+Jb0UCMIcEt$Z1V0ejgrSmIwVUNNSWNFdA==$coY2nDtZpfsDFfAXtsBv5HJkpxv8bTsyipZhng==$YRpLFz8uV9rFtDsKc+rLig==$,Not Voted,Against
$chacha20_poly1305_aead$4VG4eZ4NmEvNWVoG$NFZHNGVaNE5tRXZOV1ZvRw==$FZwoEzQkl70g1KY7HWUVmhPAq61FTGp/+SbkwA==$JTOaSL3Km1+rnS+mMjAxDg==$,Not Voted,Against
$chacha20_poly1305_aead$OenZyLunWhP6UGtE$T2VuWnlMdW5XaFA2VUd0RQ==$ATNdtDK2T312GmcjerFbZ753oSlThN7vN83koQ==$8w8T+6Z4kAGUD5FQ5AuR7w==$,Not Voted,Against
$chacha20_poly1305_aead$lJvmY0PWHE5DW3TU$bEp2bVkwUFdIRTVEVzNUVQ==$sYmOIQga9fbMdJuTwrpINOyRdBxOEdwL5ZpeBg==$H4QWkOZB2GBCX9oKvYcjaA==$,Not Voted,For
$chacha20_poly1305_aead$PE5oXpxE9Pb6h/7B$UEU1b1hweEU5UGI2aC83Qg==$ug6ROvjXqYuRxCvIIqqHKgk4PyMjLz1jSh3OYA==$7DP+2lSAY23WYocBulFZJw==$,Not Voted,For
$chacha20_poly1305_aead$+MsNKppPOIWhoKh6$K01zTktwcFBPSVdob0toNg==$Rj+X9oOIa11j+yn9BqM1rNc+KyD7UYn4ABSY5Q==$2zoQwwPKA5JZ834vmmP5dA==$,Not Voted,Against
$chacha20_poly1305_aead$DQ6268aTpiRqPx6l$RFE2MjY4YVRwaVJxUHg2bA==$QMHDQSJYLFHRWlAAKDxkFMZLfb2p0jtb7Nl7MA==$sdzYagxhcWMXaxvRNTPyCg==$,Not Voted,Against
$chacha20_poly1305_aead$zZec0BWjoFPe1VaN$elplYzBCV2pvRlBlMVZhTg==$9qDluDgf5YuJff7CAvlW5HV3fspqRCdR3CKMIQ==$AzDdiMWwF3wz/xaKRKiQFQ==$,Not Voted,For
$chacha20_poly1305_aead$byu/dFtkB37lGJE5$Ynl1L2RGdGtCMzdsR0pFNQ==$MDJHvJWopR29WzEb1CsB6zv8JR2aiUkgZo16rg==$OOQ0O9viRtvChCADEli5sA==$,Not Voted,For
$chacha20_poly1305_aead$PuAGwmm1Rnjo5SEY$UHVBR3dtbTFSbmpvNVNFWQ==$4swpOffvq22I1I273wfiUq8xGWk/J0Y+FKn9bg==$hkqzNPDIzOyK3rvzKWVhrQ==$,Not Voted,For
375: 90614-47559-69267-64505,Not Voted,Decoy
$chacha20_poly1305_aead$cQSBh6UxaK2FLmV8$Y1FTQmg2VXhhSzJGTG1WOA==$FXoBLRXQVV3vaAb0E7A6qZd4eeImwF3HLwFNHQ==$/QeA4tJbGzA7UPe0sJymMw==$,Not Voted,Against
$chacha20_poly1305_aead$c237143K4okYFexT$YzIzNzE0M0s0b2tZRmV4VA==$RhAc+faaZqNW9nYh/fyZ18xduhvW3/wA8gbd8w==$qLZxRsbp9z7H14ssUV0ILg==$,Not Voted,Against
469: 70067-08480-41708-93981,Not Voted,For
$chacha20_poly1305_aead$BZPq3ddGfOYczugp$QlpQcTNkZEdmT1ljenVncA==$hB8c5q389FmqVe6DJ25eDhKZSfsVH2qDrNXsTw==$lU3X4lNaOr21pP2NHg6WkA==$,Not Voted,Against
$chacha20_poly1305_aead$FrNFo82WB7C4pzz+$RnJORm84MldCN0M0cHp6Kw==$zzJUp8yEw+cxNZE6UFBhEK8WEMjDAhUkmbSLaQ==$CSdr4COQm539cOWftCsSyA==$,Not Voted,Against
$chacha20_poly1305_aead$oYC71wHdL1i94iu8$b1lDNzF3SGRMMWk5NGl1OA==$J7fGShSn0qBvAnWOOSbddn7350J84Al1JDNm1Q==$ZL5ODmxbiHxnPOso8zrNTA==$,Not Voted,For
$chacha20_poly1305_aead$I5fV/b9ES63YJ6Tq$STVmVi9iOUVTNjNZSjZUcQ==$jkhWwR5yw3IfWaj67ccICshZLXlaGXqZTSqHMg==$B4YEtNKzc2wauV3VLRmjZw==$,Not Voted,Against
$chacha20_poly1305_aead$24osxjdUFd+jP+fu$MjRvc3hqZFVGZCtqUCtmdQ==$bzcC+gqXHgfQvR5/Hv54HvmI75pq9CKB7d1XlA==$kpWVWdD/0Lt7CtfhZWIkaw==$,Not Voted,For
$chacha20_poly1305_aead$5DvYJ3jkpcsOh+qE$NUR2WUozamtwY3NPaCtxRQ==$m2SjgJAw//71YGUZU5DnoO9QnLgNHx8fqvZm9w==$MsKworwsXZVoGbEY8kGsuw==$,Not Voted,Decoy
$chacha20_poly1305_aead$r/kA86nvSTGvJWxi$ci9rQTg2bnZTVEd2Sld4aQ==$5qmW2xf8qvgk2LMS13ACfA+cMGBpFBKOftXB+A==$P6GFxcR12zmjAd7yu7h2Kw==$,Not Voted,For
$chacha20_poly1305_aead$NI2O/0FMvb0cDpiD$TkkyTy8wRk12YjBjRHBpRA==$HqSZevfA7pIWliVEkQ152pF3DcU7GNbdw5x7OQ==$C3Jm38dpOPpQUyJ+gfuIwg==$,Not Voted,For
$chacha20_poly1305_aead$+/BY/5obvKjHYaV1$Ky9CWS81b2J2S2pIWWFWMQ==$N6K1306XLvVXlgjUhd+iPlqy1QWZ5AnXsD+C3w==$L0WI9wOuk+wMqxjCGKyYHQ==$,Not Voted,For
$chacha20_poly1305_aead$lo209NQcQaK/F3h2$bG8yMDlOUWNRYUsvRjNoMg==$yArGi4rcITsWsm53fnP39ISZllOnmuKOo8rfCw==$6UuR1l5NuHuBu847OYYFjg==$,Not Voted,For
$chacha20_poly1305_aead$Zb88alUa5GAQJ9fB$WmI4OGFsVWE1R0FRSjlmQg==$KyA4WFivuPAnIyuzoA3S0tPjaRgr+3AKb41cRg==$NfN8edmfyuFHdcuU5n3PvQ==$,Not Voted,For
$chacha20_poly1305_aead$STOf11uRrANvgqiC$U1RPZjExdVJyQU52Z3FpQw==$jwmTOtfc6MZEiPCEYZOaW91HGVBuwgkBSuggXw==$Hgz7toEkKPld4JlnYtRShQ==$,Not Voted,For
383: 76935-75675-72768-60590,Not Voted,For
$chacha20_poly1305_aead$tUEZWBQrlCm9TYJe$dFVFWldCUXJsQ205VFlKZQ==$bCQ7sUUHaZbAS42UfdaDQ4rkk8/27basTcAWnw==$algBPgVdJqv4q9tO4S29rA==$,Not Voted,Decoy
$chacha20_poly1305_aead$PcVh0RV8cSkMMjUP$UGNWaDBSVjhjU2tNTWpVUA==$miSOtCSwXxGJEl3jUAlyDeYC4sUtgZEag45FLg==$VqCJqJsyDcC2WmgFE21scg==$,Not Voted,Against
$chacha20_poly1305_aead$7FgTgmytRzaQyxAE$N0ZnVGdteXRSemFReXhBRQ==$q3/2UHv9yatxn1bO466TbgOIxjXUbjiX+MTg8A==$C6CZ4tpvDuz4IPLKlYlosQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$49HSTsvAQ5SqPrmU$NDlIU1RzdkFRNVNxUHJtVQ==$29yqwsehooA7xXtKEW8brQ0vIiM4sbe2fUBssA==$Mr7V8HFyHiBhTled9X2knQ==$,Not Voted,For
$chacha20_poly1305_aead$66FQadQoFQQYAZ7t$NjZGUWFkUW9GUVFZQVo3dA==$Iji+ZClhOeUNeyEDuJ/6P3twx4bLWaLgovU8Lw==$3Wxh2FGTmM7clb5QXhjw2A==$,Not Voted,Against
$chacha20_poly1305_aead$DZXQ5ZoXfKj3ZgdZ$RFpYUTVab1hmS2ozWmdkWg==$zfZ1zol6ab9CUvDGfDDJ7A9e10lHY1DjMpoewA==$ETWBirMWgssd1dEJ3qHALg==$,Not Voted,Against
$chacha20_poly1305_aead$wSXWHQwPXM79Bfb/$d1NYV0hRd1BYTTc5QmZiLw==$1ghD/tbWTuY7bFHnq3nnceJAN+y1eYeYWUE8Ig==$zCtkFwMd8QssSXch6HorMw==$,Not Voted,Against
$chacha20_poly1305_aead$MdRAkC12Vzc7GJw1$TWRSQWtDMTJWemM3R0p3MQ==$arQ+a2dZaSVuEmPXnQN2ePcUpucEPq36hJ5yeA==$34ZRzPPnjLqIwbuYPd0QhQ==$,Not Voted,For
$chacha20_poly1305_aead$lszgAn3UDYn8EcVq$bHN6Z0FuM1VEWW44RWNWcQ==$uwA11NIrjYvSvdILq9E23eBznPu/ufJm3BEdkg==$L9rkyAPPpA92XvnYh7PPhg==$,Not Voted,Against
$chacha20_poly1305_aead$+QaIwbCd45tA4FYw$K1FhSXdiQ2Q0NXRBNEZZdw==$n+kdsQxnU8yGjS8cC7Cr8Z/DD/rCL3k+RjN7qw==$g/Mwn+PTLnGj8B85KM/QJw==$,Not Voted,For
408: 45597-55163-82974-32483,Not Voted,For
$chacha20_poly1305_aead$U/dUbcJMFglYdmGn$VS9kVWJjSk1GZ2xZZG1Hbg==$Dln+TV76BvOS2q0UDggtPv11IlvvcteHODfheg==$0/fcdgZWj2rN87tajq0SNA==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$PGweuAu5oxmLbvEW$UEd3ZXVBdTVveG1MYnZFVw==$QoH+bhJ4xSuQPDtOrMZq50+nuWWxeExedDojnw==$aq5EQUnSD6zgnz+c82kYAg==$,Not Voted,Against
$chacha20_poly1305_aead$nvQhRZWj9kyTvpt9$bnZRaFJaV2o5a3lUdnB0OQ==$demqGn6aj3/8A+OcW11VlC6iR7scaOFLZM36Mw==$OzisxWP8rMk3jW+HKiQhJw==$,Not Voted,Against
$chacha20_poly1305_aead$HdP6vEGGOGgNvKiu$SGRQNnZFR0dPR2dOdktpdQ==$b3kGMcEjL9//HB47hWdQmw56ypH7JwahSLgfwA==$LiJY1ri6Fe8In6dMZ9rMog==$,Not Voted,Against
$chacha20_poly1305_aead$d7nKc/q/gX+jOR1D$ZDduS2MvcS9nWCtqT1IxRA==$hpL6Wpxhsi8Kt0H493m2me19PnMRxN913SfFkA==$sBWRYd1c5+yWbfM0ksvGig==$,Not Voted,Against
$chacha20_poly1305_aead$ntKqno+DTc3893mc$bnRLcW5vK0RUYzM4OTNtYw==$hKPWrXDkktzwmHgRTV61wi2Fqg+R2XNS1owe/g==$Oang+YYFMUK5B25X2zNsRg==$,Not Voted,For
$chacha20_poly1305_aead$k7D0c998Bh2N97Hy$azdEMGM5OThCaDJOOTdIeQ==$lv8KQ+wQdAUEarD/943hWEmfv+KK9uITvR+skQ==$Csu45o53yRk5BBbSVJ70Rw==$,Not Voted,For
$chacha20_poly1305_aead$8KOWX0sGV03N4hHh$OEtPV1gwc0dWMDNONGhIaA==$lYRZDxH7bnAFjcJnzIQEgxvO8eni88FQydwT4Q==$Yoz+LVfk63+/ACu0/W0r+w==$,Not Voted,For
$chacha20_poly1305_aead$aHoykaI9dhnAhlqd$YUhveWthSTlkaG5BaGxxZA==$2BpgP4UKHvaKrmBp0ScRgIIlaZtx/Oi3bbZdbg==$/7ftY6G3kq2jtQeYpd4hlw==$,Not Voted,Against
$chacha20_poly1305_aead$S5Kmdgl05yXK6htG$UzVLbWRnbDA1eVhLNmh0Rw==$cObzSx35wEbSDmCDZY5X3ebtPcvtdlGLlOLN3g==$Br4VIE160tAb17GlBZ7p+Q==$,Not Voted,For
$chacha20_poly1305_aead$FvGEGPw5lhd1l2Da$RnZHRUdQdzVsaGQxbDJEYQ==$Ck+MA3exS868PAOcg4OQlj4K6BgfbfBo97TsZg==$8pbnDKr1KUYsB9XFvLdr9Q==$,Not Voted,For
$chacha20_poly1305_aead$z9yYffOEAzviuSVY$ejl5WWZmT0VBenZpdVNWWQ==$qa55Mw+diUxRnIn1FgGA4XIh6zERswKNvu0MXw==$k6iiKncaq/lGIdWR43dPiw==$,Not Voted,Against
$chacha20_poly1305_aead$yFTUGwkJYi1tcRNT$eUZUVUd3a0pZaTF0Y1JOVA==$L6bCqZWs+HJCpuWLIjjXMq6v4zO6ox7+NhYg0w==$wGUB8SsbgathfqFHM2exWw==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$OTMbkdu3L66iYIE7$T1RNYmtkdTNMNjZpWUlFNw==$xRuomSp+jgkn4q8F10lqRLuiOtUIHidBPsDTeQ==$niJv1rWrqUrQfmu/64WV6w==$,Not Voted,Against
$chacha20_poly1305_aead$hQ+TlSI+aTtu69uM$aFErVGxTSSthVHR1Njl1TQ==$p82H2hPae6UOpAyhRyyRmstmeyPJxNjlyZNllw==$12zjQWpKNtrf50E9NtxQng==$,Not Voted,For
