col1,col2,col3
9cLC1eClswhaql8UuoetpYUcjJAZvsf6EhQYImEbgF8=,,
S/kFEHgmHqDNEzGOpwoxLKAJUblbW2vdDi7batp+e+M=,,Ixp9pC+PtNOKy0UrlRex8kUCKwenHgORuTKf1Wrsybc=
IH+Wqvw4g0ftvy8+Rhs/+RI+9gaEwPwy1Y5YvrkPdw0=,,
HI/KtV+qHb3wkrNcNPlAU4mD6XNKDkbtu1mPdwqougs=,,
Xzl3vE5bYlAZaVpT1zgD0CrYEYU8b6OzoVwezWISEMQ=,,
NNPNtMy6/zz4z0m7gk9pT3rMSkNDq9hr8nhi3CrMRVM=,,XNlnNOzcGUZMMoJJgKrXl+lEsEPmM0f/91yXhyvtH00=
dtRHWR232zyE5jS0bpNGfVG0WMXuC7dQA9W/n/bhlmk=,,
Mx1olXJhE2ZjanOvStYsZcSZEGTFnSqGmS2Qr8yRy9Y=,,
+VGn3a20+tZbo+wnVOjh9G6o0I4OwIk7X7vjCjtsXY0=,,
ZqCxvenhGZYxoxf9+4pNoc+exdWCxCT0fWB0eX24U7I=,,
FGMJnk7V65itqNJE3Czdb/7dfkF5O4JRXN9G4jyckhw=,,
+eBP2BbGecexX6kpl+pOyiAIjnUZUiMps3j2z5Qsg2g=,,
RFSs4ASmgUSY6FbFQ05NLd2Bab1owAE/6VXZ7EnZrRM=,,
4wGvv6wWuZd8OHzDwGAjesIHagxakwwsIx8MgeAJDJ4=,,
egu1NQfKGr2rWP+gV83CG3QPcQ2CA59yd9Xkmncribg=,,
EHz+V6SQeYm31oOGfI2oKOPDixlEgNPnWfGXD/6SZvI=,,
vpTt9tHIJOU0BHInMh1HcrEBRDa1SCR7n8kODhmZvQA=,,
TYILldZ/v4kLSn91Kp8FZRIyHdMIljXl2XBe+evexQc=,,
op86LaApxkyYLdVvL3gqTHhnpiPK8ZQQ3XVZ/N1Uywc=,,
3Y+yi2K/VbvJn69KUW1YbcQI5eCCSyC0VsPbNlyVJ90=,,s4Qt60h6hIG8M6+Iq8gruFJScL0BEY+vaVsQ7fagQdQ=
oZVKkrEOjXJjRicK7GjgvUQnrdJ7gd+nWqYy6ES/Muw=,,
WQermKmFYaYy1EX0/aTAQXqIRJ8UeJTW0QgByoDDnIY=,,
Y2RC2NCZZI0zQPl+R75cSc77ExuW3/MTPkTDkNzGSF4=,,
MEwx8crlnmvlNbL7hBJ4U2aHrby3lzvyTHJNGeYwl/0=,,
Zm9wcJr2vwjTSYB1gB+xQrVP6TkJr046AJ8dCy0xPMI=,,vuPOMfAqEmU0GbayS9OLrn6KgMA/WPHom4lnf8D+vns=
QYuBI3qmdMIDvtbxZdPlT1seFL+Q9NM46CKlESmjfCc=,,
sTmFMrWUnUxBVmXxlf0m216pDvTgK49qfF4r8+Wkb70=,,
llYWQ6vHPuqY1LFeqI5i1bQcJ/93YZoURKZ+EtATQXI=,,
NW2frpasRmUvNTJY3Bw/Li4H79/G4L5CMfuI2jyBxsI=,,
TNDxuLuwnlamkMTyLAraRHhC3lwU6a6q/j18qixJS/Q=,,
/E7De73yMb5KEme1bzknjXSYQCiTREjYUIsAA0B8iJE=,,GtXvNyAZHzDvwS0e1xuPaOzrov92Oube0lpPM1AcJd8=
qozmvCjGZYikOQ+FWy2hWdRnMkhgEJjwMpPnEj504YQ=,,
V4ORQPmVmI+VSGkTj+ge4J5KgBrtKSkKGsf5EZPAdeg=,,
vGrmBvDvgqT4g7KjGUMhWE90XnE+ZV6145VaEGC/V/A=,,
448S7zxcLXKTLn6iHZH2Hy3FeEGksqWJc3CZat+O4tE=,,
x/bE4yPVWgr2vqAuDaWMrVQ8lngyF1V67JXQDhuBfb4=,,
TiDziIDgqA/tNZ/yN2L4dGM7rf9tWzD/Tl9HFOERn0w=,,
EZRi/mFPZ5UKCaM5UD4Od3kPM5w6vmBMQ5PvnFVCCME=,,
GJsg8SRHZEz1yVSrEFC+UIO9nmQPw7B4oZrrMxZPUnA=,,
6nVKXVvCmhONXOXvbF/o2DPxpcNEt/j32R4juVbJjWk=,,
Vg/jMejlkSmFgcdROvz2OtxQw/OT6FzyYuXQOUqIQIo=,,ai3JGfFENyNyTUTdkM9Mtzu091pIi9ODoYyuhItTUug=
sqI9KfotbI/areE4t3NpjD8sAkdjjhUUnXDHaUXYSQc=,,
AkaXXK/3Ns0DS9MPmEHcrFQyzz2Tv27xBtxwrrHHmWc=,,
rUiNtOS5Zd0jL03hW+ntYH9XnHQBmmI5ZrPFnt3EcSk=,,
uxxhHE2tSegbddGMxW+GKDkJJD2UzN3PvTEn/W1EPrU=,,
q7eNbyVYVrrU8fMrvYvSKE+qj07bPYDMkZ4kh09rnHM=,,
XT0/zckDL4zfXZsEdkg7bsTYoy03P9UZgFpRAptwsuI=,,
Xs8RX7nTut3iaCjsqtakDdZ6nbMMnMVFt7pjPEqsBFw=,,
hbUJ3qESRpNnbz24WIJdIKWN7l3urXW9uvYKXn/9xuc=,,
v4pVZeSmyOILD5anwyn7LNNAgiTwxIjaIl2IYhn07LM=,,
lVcZxbQW4teTwBz/XJW1l9Yewdz+7a9XtgSkEJpBars=,,
5AH+jY/cnf652JCjBkgWS0gbKylozFC/hyIgejf4Gx4=,,
pIEewj8rp3YIdywyhWkCL+hYLpjcCc8WTke+cT+I1n0=,,
cw2eudEo1WuP2Cg8Tc/SMWdNy7Xwxm668reYqdiBPQk=,,
lFtxcNSBGfSpFd3jUa2Ps41orIfs0X48n1mnbxhh+zA=,,
BtIqUMazpxa2bb9gi2k0OpitMfo9CYhSxDXburc8rlM=,,
LXtSoVqjMfkie+FFPf7N/5U4N/+B+6/Y9rGi2Gumqnw=,,
NNwk/Lzqi0Mq+aIU4jB72E+1aQ/7nVicVFvYljPpuVs=,,
75eJkRzoBxONvT5zM4QJVtTb4AXXMjqzUbMRGwXH/H4=,,
FCuYXn0FZfH9dOZmcs+DrhkftsHeSLU+27Zm31Vi9ok=,,
AoDS0kql4RydRbUPLd9zLmvnHm6+IWd35iXPDuxU134=,,
WNfDq4VnVxHF9BKF6ibdgv7VBdKAG6ulhJQHLEOUtME=,,
tG5o9JxxBMJsRXrhIBl98RxrcWNHbLxRonbWGx8iDm8=,,
ehBaWatLKzapxQElsKOgWoBoF42yJoMx7x5vi3qZt4I=,,
t12ueU9yRvZI5sId3Gyy5nYsob/5sDNiVpgCbW8rpME=,,
9I6yn2nEAiArBZz1a7p6guQAk8ZyHDkJO1lXU9jttio=,,
eH8zQgGmnO6s5OgXbNmn3WMuFxFXIm7j5/k0qvirnnw=,,
L1XYJOrgoJF4p0sjey+SxXFOFF2odGp8jHjyIolzLNQ=,,ylixP7BxIqxZ2t3oBva5/TaVAd1uXxFhN046Elxs00c=
lJfBNwMcOTj6NZdHvF/ac08cW816nu//h8ClgIsHQf8=,,
e3A1tYYV/FaPlaV0jBT51xvDt1YnUwErv1Rwchy2slY=,,
6g/37coKYbLC31z+zqJ3M2OrMjzJxt10OxZkXllzV4c=,,
3TTpvZwqhfG6Zt/avo4byLuTf+eA8AxJRTk7aA4R9TI=,,
1zIjEF4PRGz4NmlueYoTWVHrYuFupfXO4+/3kgrGwPg=,,JKQ7Bjpg/PXiF5KKpQbD2i7Un+f8pY0Zeei9aZO+rHY=
iNmlCtMjm5sIuFqSJPdnxKUi1IbwEKOVVc2kot7w4nI=,,
q7VXrEofPcrCwGm/uhMDt3Ovk8Jg/94uq/adrry4vRo=,,I9IXek6iH9wSPcDx+7k5ncj3+kNc004ll7HRLFmdmlo=
3dCHHCuI0AkyC3P6fv0Lyg+woRItXHmBRA5acMWvAh4=,,
RAHJlmLwGqJCoGDfs0aEeW+CAgNLe8uLnty/lpIAFuA=,,
VBVX54idZs0prGdbSajq8yFHCnTIfKodrOuXqBILZyA=,,
EQ3KykWHe/ltML9od2/diVcu/W7CdzZK9jTicPMvj1I=,,
XiI38Lro3m7ui+NodBB7r09ePUDqKr5lNyYdiUYlyb0=,,
Hw+/MVvY6Y4gGdDvZCJtRpd+Gu2z2by5ASal1JHulqU=,,Nxfntee3YbnXFz0V95RUB5R1ewRfvNt4dEd6RE2Qxi8=
tLgE5Kp3udKN9wVUg9bnYDNRG3GASMmH0uVB54LVdqs=,,
PtSTj2bE7Vl1Uk1KsftlVe/PUmt5C8VZ64Dqo6TGWbc=,,
mjddh5JGXbJ9udLqZPJelMhixqvJYV6fflzGkPgBUqo=,,
/GxUFC9Jgqo2j6Nywem6A7aYO7rTcX3iJXcW423Of4Q=,,
EWko+jGZjEP+OI8hO6P4q3iAY6GtiapZSxC5+l+H+qo=,,
BHFeeH+3UnEyr1pYK2uJAIryzp8rgKyR1VLfWNE9P3g=,,
VeF0uLsrq1LmfXU7NrCv+krQ/12O3wpRAiGcL37aGFo=,,
NN8jM2Az5FIJwiw9ARsoAtVc0Ljq/HQwMfr4Ib3G2Xo=,,
CXeVRcrosIv7wKDDr6UOkghhpEs/H3897jJdtjHjJa8=,,
PPpzkkRCowcStd4h/pJjkEnSMq0MtUdHFklX7ZCjFyQ=,,
nHNCkIYUT5mWe76FK2sQ95RPyIhDPq4bZ59PV3SWt1E=,,
VyAB1s7LToKcMaVYi19t0sUY5U6FxiqOWy9YdyShDrg=,,IWEgCaRfKranhy2RouzhUdC1L+oVOCrsw/QknJdc9dY=
nu4HccwyrUBHzRlpu41qJS3EhrR+/DTXxLvuWIKNWHY=,,PR7Fng/fw7OMbYSBSy4r9p2YywRbLBJ9Acs/VS0OfQU=
GH/mfIE1jJXu0ZtzU/10jBlJIWFzdDOkkvXzx/77i5w=,,
+N9TABkpxC/pSwqat5MMOqCvm4aaO6eTsWSPA9s9oFk=,,5dgQL/kMNkIStB4MrtnWzHT7pAqqRifrkxvg3bMgZfU=
lGyGQDunO8HkMOVSC3z1atqYNo7H8MEi/MZgJVjul40=,,
8SoRVprQNAW3TcJHBaiFVR2r3Uy81jIXL0IkRVC9mqA=,,TVnHcU+J48fZlOanFUw1OWBOkLJC99R0rtJTD2/Btxo=
+3uMA2s/Ck0n9EF5s2AaTRyWUWeQTEyoSZdB0rXPjaQ=,,
ng8QN/s2MtnqEhW8lBs5YCEvvcFQL8s9s91MZmAhxiI=,,
2tckzJ6HnRydjiCUDaPWW0G6MCE2sE648KbMZD7g2ac=,,
C8XhndkXGtDM+GidFFIJqaDsQBfoSuGVUBKL8M9AFYA=,,
W09E06lhzgYJgSCWW/ll6kj6vJ9ppVMUomPl4WA/CWk=,,JNRTtyGoDhvXnahTh8oF+Zy+Vx8XLO6ZoHKSe26ZlyQ=
TOBohYBV6rGeJfAWrjBAjtGFCj2WWQQ+yvRWU8/2zAs=,,
yji5i761NEpcjxdr8xxRQDWAcs1HsWFkSDZLD2IiXZo=,,zmnsBiFHcEyLNlhVFcvOCg24JCfwhlBvM9OZGEhYT5M=
1KO2vKAYXlb3VBP5HK2WyHN1yQ9tcXYfES1Qh5eXqmA=,,
uj3PViJJBYQfK4d4Qy1npu+YRtCuqyfpxxvcjZTggXA=,,
wy3QecIm+vIHd2MnvwJHudHUIYEpEr+yfjimwlBEwvg=,,
SDJjjmlNpsNVh+oYI5B4Na09T95zCxC1oNQ88c8/v58=,,
9knBJm6N2BJ8sYYJK5VSI+aRnNq2JZPWhEMYT7eKxgI=,,
Unhzjb13OfH1TRPB+tcyqGR8krkP8XHaBIV+WPc8Z5Q=,,zrBQerQIFP7uSj51F2y8OqI1sychN+IvMrcJK0J9VU4=
Sy65Zuyy4vtoOfXXuPXr6kQePyli1W+l4yty5KoQkhE=,,
9WDAOG4zFgnIPuckP34fe+I2xV7RG9sJsMKjtlZwWug=,,
4569oXb6zmxe1d8ChZPX/RQ6182s/lTTNK9CLmuueTI=,,
3fDCZISrpOfb/fqQ8eMMjUAPm68jIp7j+sCgLd9+awg=,,
RYRHwn2eqxgsSDQOCbE4rvjvv+M3JLpAIHTy+GYjGMU=,,
WE6MkapQbR0eo8EjcL3BuG+H9ZR4Mznbyg5We4MKZe0=,,2UL/eA5XorRKT6Y4cmTrscd3pfinFuhgDETCeD/xf1E=
spzdiT7g3ISowbEgCUIxRvFCAXoTuJf0uTb1e4KAhMA=,,
ozFctZmCHKLCzQIHhpeL9Ca+ij827naCRFWLa+VnHvk=,,
uQIb7QqVwGqzgy0fPzDc4VLha7V6nR3lSfY/WPAQzXI=,,
NqvN5a7bbx2H1r08PijG9aBu7MQ13nYXBJK+i9hMT0c=,,
Qz2cKSmGXc9L66XxmmI8yVWVgsj0FVXJ1KINMm6osOg=,,HHYz4iMsr6UjAgtWX5iJcQJJuEWJJHvqimQ3voQFH2Q=
srAh7FfJAHQ1sRK/E068p+fP4WQpxM6EYmxkbSMmsS0=,,
k6nugia0YgR85qO7gARaSFsYojnsaiDdbu9DGfPUXtY=,,
tzslP2AUAzreJwy/7BRZ3/BKsTFNPC2wua0IGrNvrKc=,,
datmM3XfjLrR9Wbh5KRVr7FhrPGdiHh0krHbDIiZw6M=,,a5XbqdM35FmWVwHcEn59tOKDyDw2SOqau3VKbPT2Hac=
i1O3F+hISb62A7kqRBgWUdFOlbnsCVPuXrIihhYUci0=,,
XPE5GcYl0u+50EduDhj6DQR8it0FLZ1IO4FAQYzvpKc=,,
tJ06mXoMnoqZ1WZTfWqNlo90wGa9OFYAuHLc34kgXHc=,,
YHxkagwbol+RyPB6Mtt6+9HJ/kSBHclE3ooIrJs2/dA=,,
NszavRX0GuyveQWPzzaQI1akfspzn4wM2mmTc0dabOg=,,
/lbnKvyYHHsF1dHUJ0YzgT5u8hmCZ8huo1j3okQAlbw=,,
37Tye7xhJctCFFW8Ekb9jue/Ehh9885VYg045oqYy4Y=,,Vqj8Zxi0d0y54buIThW4zSi5w0ZFaIsw0IVSVByer6U=
2AUrgYcNUv33XYnAjIVQuLeLRDv4Sd177IbM69Xdse0=,,
yrjW1hzmcyhxRHiJKcy4k3H1Q+MIAuk6PEFEgjkGDNQ=,,
nKrZXIGYH85VQEYwrGw09ENJ2YH311Cu+Eb50bxpAcg=,,SrpGVZNwwfAAAeNs6IL+VWw1qcjebWIWvxBOu+uI/NM=
bDDzZB4x1+ZR+2B96xx1b23/e4G5Bi5zjYeK1fIzMFk=,,
3ymGOM7jiKx5zhuxinJmP+eOmgdDanuP4EkHxjMEgk0=,,
tyXGGaBZ8TqGjUCVN0hsl4bwwcgJ+TqoZBXGNDPOdHw=,,
eFihajQdYpQH3l8gEYwXYDjIAxFAXFeyV/Fg0TeKnZ8=,,
hKwx+OMpUnny8NbBbjmul/c+OfwIYQm8EeTswgc6Va4=,,
AHrV6tmkKGY5ovAAgNm6cssrDd3Vg9x6NMx2Nw1wxv8=,,
37GqKYip2GIHLbA34L3Xq4EvnQ6cKvaXVyiiW3gtXCw=,,
dA6V29Y1ikc8vzo+dqnlrFy85wgGDcR12Famv1InjFY=,,
lpzpidWRZ4N+3lVvlcxUfN+EKgq46yuGEetHvB+jCOw=,,
YLpd/Uo50hakTEmGSfhEC53OP80rGIqktXNLA33N/oU=,,
4kqyxk9rFVBur+gihY7/39rQq1/MGSzejOYBe7rBCjc=,,Czy3VHz/OGI9FM8/1AhtDTR0dA3QPlwy9IT4nzMJiJ0=
OruRcL7ccQB+hJOzVZymqWWJoL0ncGbx1dA16sKO9cI=,,
cqfdpv3PJcTanorqbNnzHcgWJolOXQ9S13hq7MttvIQ=,,
IwQ7eb8tLCmHCbLi80/3G75pzb2m1UmJiQNbXaI2FGM=,,
zD9bD4HYSuVzN/lboMX4y4CVl9hOoU5L/9VEKM2hFe8=,,
ppdtqPg/O1PaEuJ7KNLjzGeN0jKJqNa14A5muKGp8Ic=,,9urZO43FfIod9MLV/igDAerPPSqag3CFeuDcSgXjfpQ=
dbUKrxG+BmRGQ0cAGGBEB4BviMDpmTixfEmG19QxmME=,,
BMuHdvEwd18Ffygb1c0J1knEcAguKD4kLXOVQvqVlOU=,,
u8XEiNajq98zBDznG9Dslqu1OGROzYr6nATsgzl6Abg=,,
rdLeaWL+SY4sJI9U/FNL0ShXGTCpXE+4l8JaIqoWG1o=,,
KXlfL+D0A59tyOv8QTuws5ECPvTqmAljypRw4lj5sYI=,,
9SLQlGLqItVE0hHI62uzqwm/g9aEOu0jL+iZejG1uD0=,,
hJH6sXkFrxRfN8HCs+AYzrm6ubQoTd/CUunv7uUTNA0=,,
Svfz41IHk/D8r/QHj/B4AQ8F4D5eeerwpjQoOP3o4/0=,,
k4ZquKtNp42zQNWp4JIHeMiMSClWUnEdeySmDrWQcn8=,,
CEy4y0OSWzma+qq3vlZHsIoxNkNOEUbXi6xTaQZV708=,,
qZehvVjUmtUquowtkwSC1ZWjLMRmkaKIex1BvmgsSrg=,,
QqkOPUoyGOnDUFqy02QgGWxqT/S0hQiZ3YlTRe4Mdpg=,,
rbHVXRTn0lnRiPoUGOL7/aloIG9zcsRa8xMvOC+F9tY=,,
1edscO2ov8bu2fK7DTp4G/C6lMSAfTfGOyPHAZqGXGk=,,4vG5wHqu9w1XOU01pk6HGnVW7YbVnvDuQD9X1z0ksUs=
DxnFUAk5VMyYyeYjXfveRgmGLRKebxjvJoOA0SurdQA=,,VMAkWuMAlV76gObVbYIpRl5WfC0L3TyCG9RLYWp8b7w=
XbuqC+Gmo2oBngT5nRUl4zBofEDK2b9xwZ00n7zrScU=,,
y8aRUanDxwkzIMhNG26vJkTMtS7gjrIr15nTU992raY=,,
7eOSovbpeEgbaQdMr2dKoUn8vA4ql86pLnBcThTSk6Y=,,
Pp+5g8LOqWCozXizfYYwmit6CL83Dgi8yZs9i4md/C0=,,
1EdjjbVA5QzEtyOi5J4qeMLDAjD6UrP6NRId/nN7FKI=,,
2PFEfvgR7AppNUhJVRsVnjsCaJ+CE7c0MTDhniaS+SQ=,,tF2mZnh3Qahjai+hv9CVxSG0uQRALr4QoHue4REmOpE=
W0wX/UH5FLof0jAAF2WXIBoZ4Ioj9mOg/fVRHVxKKxA=,,
guH/qQvOp1To3HDV0zrBSaQSA3DDcDqdAZZfFnrCu+I=,,
z569Or8/NSt+MQs910QnAzUCJftT5fVxCf22l+AWWOY=,,
ZAI1VF8L7gZXpc29l/EcqM2+kS3j2CbooT09u4ABZLQ=,,
Lhdd1VSBgMo+F3lbHS3CkWY5d5NBtkvy2dZG0cykD3k=,,
Z/avAYD0Mv0KwhmBfILfN4brjAARjKDHcbzBh8QNBGg=,,
xxU1IAVAozMBBrx6WJM4tC7jXGgfMk3WMgSngzBeNro=,,A2dbR/UMMPRRf2MTG0v/X6F91Naeaj062Z0To5Zhd1Y=
hCz+0AeQouFfMLaiDIkwo+xvOnZDdI16IxOTq9Z2ufg=,,
4hI6T/oZUlwIsqFPa2Eck0QDB9iKLqEU8NJPY01xdlU=,,
/5CXY359i/f5jKwSL6Q70mSRETs3hVxQ791ajCl0Aes=,,
up6ZbbB9eoUBswg5vEPW7QZ4iymMjTRC8UEIzASBsJY=,,
BFLzyC52plsQF4HdY7EDPxT+tFig8kOL70qvXimwmWw=,,
PBYD5eUhISD1XkolrqlLZhz9xNE3CXbkPvuk3ffcLu4=,,
ndpTEfr0HhUAhAnY9e4TYmj3C6PY2I9cJjTvnf5T4Ow=,,pZyi4dSWT0/p9jaW6R/r7OMUvsKeM9gLS78/ZKpA6M4=
tN094R9kxBR7o2YpH5liEaPbPaxC+NgVOeqFlDjPEo8=,,
Tvd/xIehusLX2mHMP5+3AWkfDW9Z5LmxWOH3BjjfU9U=,,
8GMYClVAUFZRE7VPxPAzFB1AdTJUde1duUI7nh6GgxU=,,
I/ep43DMVfdPtCDiblmM/ZSyk8GyDOkcDQlVReQTPGo=,,
xC6fj175+5atEGd6M3mU+77QT08bPKCtGgV+shrFh0I=,,
UMn6cK7Gvdjah+YNjvWNdstCOMfTWs1EUxL2FbI+1vI=,,
Lx9oFa8aJ0TEwkVba/lI2CzuExhMYOS1ecjqOLispAk=,,
L2H1QFwsE9IxwthjPLsVrEapZXHcfBoGEunPbkKD1MY=,,
LUHvvJgg7QZ/bg8xKMQaiuZu4tCBuVXqBKE6EkwNyeI=,,31JVSRbUi1ki+R3qvApdOUHlBs6Ufpv5ZCwRJnRHqU4=
ItqsGdYk1QB8SGwTlhRgF6CIBU7P3kHr7LrJ8W/2uSI=,,ImYhTB4XII186QYVcLaTeZ/+oqO9XtfozXkbOUwYKOE=
jmELPfERQUSHJGn+2jKQFiuGijxnrs1VFMBBHTBFeuQ=,,
1nvZQuPP3bYlBHPq9tb/wSxRrKiwQGMg1HhXKPLkMjg=,,
mepRCoSQFashNPBi9Vssd16J14wZ7HBuw52rAL9PicM=,,
9HaJBDKD2GPosyJAk2EE00OnXinwrPA3pq4djAjkfik=,,jJeQwZG/b37fZhF4MbZt623TwEX3SgMdKKX9k6CUsn8=
qciohOwqM3yp0Q8xyE1916VZWyfXBjhs91TAW4UVIJE=,,
WTHjeYdC4dg7Fyg8K09/PXknU8KV66+4Gk476sHP4hk=,,
ApwsVXfTwMVVnWhwhHx45bTLLaV98kQ7NKi1HhN+Mwo=,,
Y1na1PXcriHFSAoogH6b82LIbjWvHTW+7joJmqoQGMU=,,
PQy5rtOLR9PcKZvTDhxxfYgMQVJurg5nPitj3OZwpSc=,,
mX2WHvdg3PV8koaw0kIhpRawe2BHSsJQp0NE0Tu9l6M=,,
RgtiiqNVAZ6hrHsUfJnNXAiPck/u0jBd2L8sV3dJdto=,,
HtqF2xR3Bn3K3q58Y2gp7akkP9YWYsN7Gux9iYDuLbQ=,,
tNGRcGUelR5bpwDPdPCeKC+WzajdGZEo+CVq9fsduNY=,,
4Rz3zpjiFJIwAc5I2f5hJqwgDuR1RVhIecUSFCjmFuM=,,
nttXsuU6yv4zQR/wjlMbFsL3s2A2xx77xlhd0lql10U=,,I/on+PJC0Jq6D/1nvYc96Nnh9wzNyCwRuHcGhifZhMo=
qnN6NFnsNalhXoIER/eydJSCLjenc8Z15kAJyVSOqkc=,,
LpS0lBcRw5tta23hW+KqcbgGbKx033ZoFpVwwMRKYYk=,,
y4WirQE3Kp5HgXBnM8WPW00CKOrm1Esq5eVhurcDJTw=,,
UwGcDNY1928gY+gA4WdS48spVi2+G1TkbmUHmzwW6/0=,,
4zdo23KM0RgZbr2o84edvug3o06e+iDK8gEjRyo/9Gg=,,
eCG1pw81EieLwHkUbTL/GDkEZvjunOrZKIOe3qq/uLw=,,
d0QPXLHX9XDCWH0+TwldgHqouCNcpHp7KUBFOATRgN0=,,
0fwTVX2TSlNTa+4x5t4AmlIq40mu9YRpJ+uOjB52L20=,,
nNdnDa/GKbbmdY5DsBriYIJuNpkhwuhYLMVRSGkPUZk=,,
he0L+IryVoBkjFGvjZSSJ/RtE+uHxHI9MHNnw74PI8w=,,
WkAFUQbdpK0hDvv6nFZrHtSzJTB8KFxqsIaFAYl/3PU=,,mW/NK1SzaVhKZBXvjviQZpkXgNCANNhr4Mn2N1ZnUdY=
9syWsZbU1gfwToOrQIjE80y+tXr5uixpx8pUzPK6I98=,,
otf/6g6m8QfBAvcMw12K1eNYkAJmJ2eNwgK17Yo0IEA=,,eTaAYNkOS8CsfP+Wptfxt0kV6OmBQsUfy5cMmchXVb8=
Ziz2ZV5Nrxq2kWDIaDevKTQhlysilpPaxEydq+ljf+8=,,
eeY9ZmxQGWIAR69gRnP2Uzx6hc+I1HAgB4Rq5PpXvKE=,,
8/L6da69LnwOTtyFbFapfe4c7vw/2S6BDyAt7NPeQrQ=,,iCNNcy1mqeJ868srXlo13DxKOA6L4u0H7Ezlbr+o0Ho=
p4Y5HhI4ToEH3bTkjrGehamfpmN8s9gM+zJq2yXL3Xg=,,
6AEWfRY4OutY9y/I2utKMF9NGXBlPvZAXVjSzI35Ln8=,,
wj6BAhQLNDwDeP0V1jXZlRa6exD5K++jAf1sjgS6ihw=,,
jB/Gyii/uHSoJKwNLhdWJwbzB7/NumThqP+sZO4CQqM=,,
Q+mSZrU7wfOKXZRVJoYpV0i4Y1Ek6XC3j9WgmOjPXU8=,,
80IUYbdKxv6FEcftC0C8Lg5QpE9yrC2VgD9CsAHKigQ=,,
aO2qCDVvyaRkT24X69KOfOfyuLcVk9rIpxp3DOVKXyE=,,
pat3jveoQePTqM15i3KeHhNobi7e3H82tFLjZ923odw=,,
+56j3Sk2KtoRvT+J6IhfmoXZ2SSXIdnPjiaasZh/2UM=,,
9xwcXOWnJwM+YCAhYmdgBt7VBRCf9Nd3R6+vgb9r2ao=,,
7H8ksQ+PTLIjFe/F31pyEWeDql12u9s878HBgKQOtko=,,
+PtmWJ90f6EPD9uXuzJqQudldM+Ph3PtuOXIhEw3zug=,,
ov/umNnnkgHwjzbyIXLHYkDS3MGzJco3evrHRpxXsj8=,,
mDLRTtJtu/ubbEnwM8sUiqViisr6eND/vRgqeO0jE8w=,,
3w+eTu2CncA+6KrDlV6fdU05QZo9c6pFpVRYGHd0Mec=,,
91ynpR3ENkoHTvNvwmN9U2jWLkBj+PHL1NF5yUoeCks=,,
9qA8+jQ1lyYbt2HqkdYBn9KGZk1oWfNb2pFWJiK6Sxw=,,
QH2HZimgxIQp2BBRPn5ndJgcF0LxhD+oryWuL23638w=,,
VNWUpfc0XRtXdJa8vqghhMkSBctDa2bRgtqlPswDtKQ=,,
LSzCkuFDFa/4SbLZtSosYkjDq9pVaB8MzNBPYLIAqxY=,,
hFQnrJIYxOzjk2bbO0OfCxArT9nUXAEqi3Pdnm5PWks=,,
dfvFJMOSmDMNTBgXY0kUi+b7Zp+Uyw5p5xq2Zi6ymos=,,
YlGoFui5f79f5Mkf4SUGCMwcYSauSVujOKZ8ezocDfI=,,
Zo1OMNAhYL4xa34SOjHUeWzOeq9oxo12VgPncybkA/E=,,
KZgdle2pgD+ejdGfmmRssrgiGRC8wkubN9/Eg3HUH3Q=,,xfYv23Rkw7G0oLIPJgRb4tw4tWOMRZaIP/4uxXLUWHw=
o/wnZtsN55rvWmLLEupxmaR/wrWs41VX5R7FLGHhuxk=,,
WES1HA6YMEGeU/lpJ5AhRXtLvKsemmVf7R1dmS87QCo=,,
YBRG5g1KcVsjrBuG5KDdLWt0LFfUinYoley/vNNkY6U=,,
ayAI/CsORRR0Ud+iw77mpo8AgGzyG4Yo2zdshz9BH+M=,,
qMvhw23BuXtxawxPfqF7sju5K/sbxTSwmxnNh5eNMNM=,,
jYyodu+MU/7mUpgI6fdYQ3hz+q9fRz2qPVsR6oMqpnM=,,
X9/vqmEW2uGyLZ4xKKrIeWLZuH57LJVtBUsvqJIzYew=,,
gtTapb7AXMk69VFi+Osc/yALJjNUMoN3JVylPePQ2sM=,,
ZGPMV9MFw89l8txmRYai9iU6fWjC2t02QIcKl3bbaog=,,HFiFydUkRnEz9FG4fmmi8k1lscT/8zltICapmh6c72I=
C9aqDPuMQtqk1wWiwpDfhufV29xAOdDXihjmZvSAZog=,,
PPM/3X/7TV8fEKUA5hd63+vtqhQYYzzbkTPs43HR/Kw=,,
hX9zKOcKv24IfWTYMbxk2Gqf1idzR/Gsk6oLj/dmgeI=,,
uWOIpx+qNY5wpobHeoQX+txWTKiIXXNXm94Mf+Ukcz8=,,
5m/Hfo1fi6ZkCrN4hjk5aqhnsuG12VnGoKenp4FxHYo=,,
JumdTNji8JQiM+cmXNhCdF4hV7wdEfpPcid7QsH6lsw=,,
VOpU3pyGjOCd9c6bgxoG7LPMaoWrCCE0q6FMgvk5e6I=,,
a1pTXBar/Dmg5VoykSgHYFFFrfLUzvRkRn111v9ss34=,,4nvO6nI48Iq73gdIu8Tkh2IMnBzxuwby63TNpc2HGKI=
RA0odU54Io1BLs/J6WAEY4mg1Kado+1rS5ICmSVjbiE=,,
muxHuJ6tzqA0GK0PevGeh8pJTv004aPXEHzDh2MqQFQ=,,
KG02DXgwdsD3s9wyGCuAQUL9bjBe1KD0I7UpaTj3Hag=,,
