col1,col2,col3
$chacha20_poly1305_aead$beMYPokkHxzW6vqy$YmVNWVBva2tIeHpXNnZxeQ==$y3CVZgXIhT1FaNuM/9Z854NLONvAquQPK2wkbg==$ARHDGwE3aMjTQPLjcwcp6Q==$,Not Voted,Against
$chacha20_poly1305_aead$RwTVzF1S6sVYQCiS$UndUVnpGMVM2c1ZZUUNpUw==$75O47D1v8rgbgmAYaKxtTgS+L+DaxIBMv6rrew==$dth27at/lzC9YwjP51XnaQ==$,Not Voted,Against
$chacha20_poly1305_aead$fT1i9oIPkSbS/XWh$ZlQxaTlvSVBrU2JTL1hXaA==$MS8bU4Wk3g7bZP8UrG2wsrcqgwuXhKYovfhmUw==$ui5V4i3N5XNE1Phg99jkSQ==$,Not Voted,Against
$chacha20_poly1305_aead$C1zFVJGNoyRN6Yrx$QzF6RlZKR05veVJONllyeA==$SWrJ+Eax+cQnR2FnC1Jb979FxcVc5W5ANqE4fw==$Hc3DK/bNDJQJoFw8QBSFFQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$kS1aIITtY3zrwFz6$a1MxYUlJVHRZM3pyd0Z6Ng==$wD7qAbHEL+GVahErixo4LRtkNWJiFNm/A33thw==$Oux4ZAsTYKzXaPEBxYeUFg==$,Not Voted,For
$chacha20_poly1305_aead$6MEF3EhgzeiVYxJt$Nk1FRjNFaGd6ZWlWWXhKdA==$uWpcr38oFt/V/Fjmd7U8xX/KQdgz8X1k0vtn6w==$8OZmE2M7t7ZIAeXeLMqhLw==$,Not Voted,For
$chacha20_poly1305_aead$P8SZEoxOV26+mark$UDhTWkVveE9WMjYrbWFyaw==$8JNLTaz0yc96N6fFxSKj+S3Xf24CHaNjghcwpw==$Ouik0XuM5fwyk3lR5bTulg==$,Not Voted,Against
$chacha20_poly1305_aead$PSQFO1C2XQO//2mm$UFNRRk8xQzJYUU8vLzJtbQ==$An8ZrjDHiSiUl7ppUG7JLcD7YuJMeHlUw86Hng==$aR5NaAhyP84ZuyHU6wmXKA==$,Not Voted,For
$chacha20_poly1305_aead$qUz27aEFdOfjROR0$cVV6MjdhRUZkT2ZqUk9SMA==$GuV3iAh0MPHb04ksDUq+Nm3TEql5WE4O5NsN9w==$QsLtgH/NVCVTEMcWv0a+nA==$,Not Voted,For
$chacha20_poly1305_aead$bCBSzfX9FaBXytyG$YkNCU3pmWDlGYUJYeXR5Rw==$cFLxa050bPcJgbxC23wpDvGGWULrcA6TmXMRoQ==$0uoP9O0Gx5vkXKLkRr3Q6w==$,Not Voted,Against
$chacha20_poly1305_aead$G0jbz+mRKCi2qg1u$RzBqYnorbVJLQ2kycWcxdQ==$sMcRPXwDtd24xsp2ABpqdpeNn2Nsa0Ngxsk+Fg==$2LoUW3exhXYlGq2gqLNUXQ==$,Not Voted,For
$chacha20_poly1305_aead$ERJ/NVUBu/O0iaWw$RVJKL05WVUJ1L08waWFXdw==$HDmZg+HwEIQ/2XbfF9cNEbQ/rCp5lsKP4YhzVA==$UIlOEg8rvBh0G5S6m+urvA==$,Not Voted,For
$chacha20_poly1305_aead$PUj5pkyOw36tR/m9$UFVqNXBreU93MzZ0Ui9tOQ==$jFUMfYtOtK5j6lGgXKk4RW+3DIarYbmz+5LPiw==$BIN8W8VjBDYC65KMpD001Q==$,Not Voted,Against
$chacha20_poly1305_aead$t11coUFwY8NKDXS2$dDExY29VRndZOE5LRFhTMg==$bFGxiiAcbhDTHhFLUh9BSGIL8Kq0RBzhDUY8Iw==$+4lYImJqIozQw2fvR5f9bg==$,Not Voted,For
$chacha20_poly1305_aead$KzugWT0B/DEhFBlm$S3p1Z1dUMEIvREVoRkJsbQ==$TNuEEX7NA1oXlGw3NV8NnVfGgoVHlonDGLpOOQ==$lHjt2lkyREaKVcXXO75r3Q==$,Not Voted,For
$chacha20_poly1305_aead$pPUXRG/rWIiNDLy3$cFBVWFJHL3JXSWlOREx5Mw==$SjXBJ8qwRDC+WGcwHP0ArY9oZ5y53HuCndNmrA==$dN2kOXvgCHzUH+vFxk6F3w==$,Not Voted,For
$chacha20_poly1305_aead$oHEc0x3PWBjKMjcE$b0hFYzB4M1BXQmpLTWpjRQ==$0bwFv0RlHRvMnqnhnzrVN3GJyxk/h2k55NO/cQ==$g9J1n7A+1SXdF/3v+j5B4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$jbPTyDg2fX+XfdJr$amJQVHlEZzJmWCtYZmRKcg==$2DdN6MEsKYV+Me3auMlJwOKMKjn3GJLOiGy9DA==$bbSJCBrmhxJenEia13sFQA==$,Not Voted,Decoy
$chacha20_poly1305_aead$FibJDSLp3YJDSY7K$RmliSkRTTHAzWUpEU1k3Sw==$zzgKv0ssI/cWeMa0HQeJycsCyyiC/0TlUZN/2g==$1As8nd3Jyi1c9fJgpS9stw==$,Not Voted,For
$chacha20_poly1305_aead$otEdSf/aMOsc6mTl$b3RFZFNmL2FNT3NjNm1UbA==$qIf9BLu/umYUXOqPnld0FnkyJ8CiatnPYfUlcQ==$ETzcOpn0bLgOVUztN5SG4w==$,Not Voted,Decoy
$chacha20_poly1305_aead$b3XCN7odSip2+/Vm$YjNYQ043b2RTaXAyKy9WbQ==$OpxLTAwl6IYSRvfAqXu/vH+AKS/n5E9VyD68Ig==$8WwIjfbkADGjbNUndPbCvg==$,Not Voted,For
$chacha20_poly1305_aead$fghWRWezJ74galmO$ZmdoV1JXZXpKNzRnYWxtTw==$E3HpEuyq4uo0neuJLjzNwAkBWRbJ2GKYXAOmbQ==$rW6HG38w+GV2zDE5buRCrQ==$,Not Voted,Against
$chacha20_poly1305_aead$28xGt6dq7FDIy6VB$Mjh4R3Q2ZHE3RkRJeTZWQg==$TGqpbiHl2PJfaimlWUmqIZLm3yKBZVxOi1Fcng==$lkT98C/Fxbfbr5mnLp8Cbg==$,Not Voted,Against
483: 34157-88770-85791-72452,Not Voted,Against
$chacha20_poly1305_aead$xD2wxfTBBYU5pOnU$eEQyd3hmVEJCWVU1cE9uVQ==$jHwbbjamH4CTQ7oUFyVud4IdDO7ciDdQsj1pHw==$Np1OjbwzB0mkjoE5K8JFVw==$,Not Voted,For
$chacha20_poly1305_aead$1P5eFSvsHLfwlGBp$MVA1ZUZTdnNITGZ3bEdCcA==$DJhlBNI4Ky9JGXYlUV6SQB5tC1mEWiJhe3sa3w==$npF3G/gGNx2oMlR3/EIQwA==$,Not Voted,Against
$chacha20_poly1305_aead$HRnYebWXde08tWqM$SFJuWWViV1hkZTA4dFdxTQ==$uRIMmRug9lhHUIC63Tm0wwCvm1unCAsAjqOItQ==$Klbnm4f7pFDGh1L7znJ2AQ==$,Not Voted,Against
445: 21520-39008-63812-47225,Not Voted,Against
436: 43382-47018-28433-49133,Not Voted,Against
$chacha20_poly1305_aead$WPTIruvFepVsPvhP$V1BUSXJ1dkZlcFZzUHZoUA==$1DHA6s5MF05UQJ6T6+nVkrO86hzAd1a+9Elo+w==$ZL5DuuRUaIr6AooPyeJ6MA==$,Not Voted,Against
491: 50348-48549-19938-84972,Not Voted,Against
$chacha20_poly1305_aead$Z3+3vMM+m8249YQ5$WjMrM3ZNTSttODI0OVlRNQ==$lZo/eERsfi5uLYF/BEWEPYlsrdFsM8srEk74zg==$gSVDIebSAu0HNTs0xKGdOA==$,Not Voted,Against
$chacha20_poly1305_aead$13SUH037PhG5vAXz$MTNTVUgwMzdQaEc1dkFYeg==$hD65K3CaV76GI03QgFvSUEni6B0yFWVsUFrCLg==$/J+QJcCOPOPMeNSJAq8WpA==$,Not Voted,Against
$chacha20_poly1305_aead$QbO/y3tFwapyoyHk$UWJPL3kzdEZ3YXB5b3lIaw==$M54UupM+U2I750Xbs5oY1Wgpny46kdsSVV84Kw==$kwTLGnkxa1eqLzhXwFsCnw==$,Not Voted,For
$chacha20_poly1305_aead$rcsLf/pR3pNqLZpT$cmNzTGYvcFIzcE5xTFpwVA==$AoAvgK6ZHESxz1XXB9ZfUguy67awzRoPZZSCeA==$/wBHxpaJm4M7fTtPjnx1yQ==$,Not Voted,Against
$chacha20_poly1305_aead$G1zPKBPJXtVQGKmi$RzF6UEtCUEpYdFZRR0ttaQ==$pQhnWOzR+Lku+IPysUybq6fDIjOLvWpQYa4wEw==$iRTibhXysL+e0slXVywCBA==$,Not Voted,Against
$chacha20_poly1305_aead$3iBt8BbT+I5JqaDC$M2lCdDhCYlQrSTVKcWFEQw==$m9ROSbM2EsAFPnp/ORxWyI4MUina5yQrkV3iDA==$ZKhmaQCWgY9ALMnyd1U5cw==$,Not Voted,Against
$chacha20_poly1305_aead$PyTnlwbp1pAZoXbk$UHlUbmx3YnAxcEFab1hiaw==$J1BtcHUT2kU2ME0ZRqWTlcKqjkj3YhfrX/jdsQ==$G9Ku2Nml/VjLAou8mqFbrg==$,Not Voted,Against
993: 74027-42301-31295-63777,Not Voted,For
982: 31105-62633-69627-60095,Not Voted,For
$chacha20_poly1305_aead$V2vzLcbX5IzmoliB$VjJ2ekxjYlg1SXptb2xpQg==$K9dH9vXw48B7tT5yYtuxzCyaqnlw9qtCbvVSAA==$bIV9COKoxbgqdX0RUZKxUw==$,Not Voted,Decoy
$chacha20_poly1305_aead$REHgBmuPiNoOxWSK$UkVIZ0JtdVBpTm9PeFdTSw==$w7vHQQruaENvUuQ2W4PRL/g6T98D1MSNEFjsPg==$d8qSYX0O/Whg0z1GiFCU9g==$,Not Voted,Against
$chacha20_poly1305_aead$Zfh9bglRFib5Iy4c$WmZoOWJnbFJGaWI1SXk0Yw==$M0m5A6FjTmcdELWV3bMOUWmALk8A1KN32Wevpg==$FVl7Poe8oo1RfXk2Aq6v+w==$,Not Voted,Decoy
$chacha20_poly1305_aead$TYlOjiwRq488Na10$VFlsT2ppd1JxNDg4TmExMA==$iUkEMX+dYTjRQiMuKSdRs3EyHiSV+4h27r1jJg==$KahWmY7BjcThh2aTjtrDWQ==$,Not Voted,For
$chacha20_poly1305_aead$gUIcRcBeDGr0NMye$Z1VJY1JjQmVER3IwTk15ZQ==$zZ06Ow9Djiz4SL7Pm2iYyCBzMX/roqEPb6mZBA==$OKwDy0OvA7UoQA/guj8jGQ==$,Not Voted,For
$chacha20_poly1305_aead$b9gmHV9hrAMRHH8E$YjlnbUhWOWhyQU1SSEg4RQ==$2+hU8zCPOyTLh2bZYu/CRoU0XRac2xY9skhnoQ==$DSt2CC5xqFvwQxM4zyHtWQ==$,Not Voted,For
$chacha20_poly1305_aead$/732UNV/Rxeo0AG/$LzczMlVOVi9SeGVvMEFHLw==$l/V5/5xJP/5YgSL2nRVbY6jy9knkKggjmnNOOA==$lSCVVkxiM0Df7Tz+xV177Q==$,Not Voted,Against
$chacha20_poly1305_aead$r+8vgp1Dr2A7TMiA$cis4dmdwMURyMkE3VE1pQQ==$fEzSWSQKRdUx9FEbY3VLUutqv39PDiq/7klsQg==$/uAeL2Rmxi4hCZfo5kUTtg==$,Not Voted,Against
$chacha20_poly1305_aead$8tcWqXwbvbQSvDUY$OHRjV3FYd2J2YlFTdkRVWQ==$xbCBF4At4Qh7NVXdllk/FcFngdWu4RszRRhrew==$y3bfLOn2nIiALIX+YQOUMQ==$,Not Voted,For
$chacha20_poly1305_aead$WeFsUmxTl7qVlXgq$V2VGc1VteFRsN3FWbFhncQ==$Aq4Vy+MG8W2pLhXXJlM3IT2rBIEEHf+tisjMvw==$Ls05Z6v4N/zo+QxrrRHOww==$,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
427: 94467-48963-09425-08066,Not Voted,For
$chacha20_poly1305_aead$0p0tYjv2OmUB5LAB$MHAwdFlqdjJPbVVCNUxBQg==$tYPJ7K1VD1r/tU9DbE1ywmqtt1WZ7sdf7ESZ3w==$A0aHZIBAy6G4O6u/EicNZg==$,Not Voted,For
$chacha20_poly1305_aead$PELxMtqQGWP5vv/L$UEVMeE10cVFHV1A1dnYvTA==$6WuCWdVQXn3WDOyOg3ecGSe9ZboFmTreLJiuyQ==$LaBjegcsW9zmExQ/URFNPA==$,Not Voted,Against
$chacha20_poly1305_aead$85EyA0UgYJqnEdFs$ODVFeUEwVWdZSnFuRWRGcw==$GQsD2Pfe8mI1unV2LCymNHrE2whGt0Db5MIAJQ==$Shfhp282MtU0o3s4/F2jTg==$,Not Voted,For
$chacha20_poly1305_aead$xryaOFuJsCEsw2cW$eHJ5YU9GdUpzQ0VzdzJjVw==$PWu+im6764J/5KTbwxuAqTCld/9/7Cj+ClgMvA==$noYFKyGo45g6oYdFGiyH2w==$,Not Voted,For
$chacha20_poly1305_aead$OUIDViER1J44nB9h$T1VJRFZpRVIxSjQ0bkI5aA==$GG9B10ogwH69BoDwhkV8v7RHCl/DY4diwM+/hw==$0kgzuZoDvNrxzPqLLR77TQ==$,Not Voted,For
$chacha20_poly1305_aead$jrQjaq9Axg/DJlmq$anJRamFxOUF4Zy9ESmxtcQ==$YXdju2CqIhY4cMXLgMNDYKWxviTQ2hL0x4YwCw==$grmThjpJuPXoPqhLlhd1Gg==$,Not Voted,For
$chacha20_poly1305_aead$iKwDCs4UgkBDT71e$aUt3RENzNFVna0JEVDcxZQ==$H6i9EKqauvdxhVIMQ8YscH/mKv6rNRl9NaEc8w==$B30hkoJOj0isUFkvCCo1bA==$,Not Voted,For
$chacha20_poly1305_aead$lDDblf7I/4hTv3q2$bEREYmxmN0kvNGhUdjNxMg==$60PGomqXD4w/JwItFjmJgV5/O7IAZzsSBK5Jmg==$bD1oCxBnI2lRqcqgM9udOg==$,Not Voted,For
$chacha20_poly1305_aead$skiX5xj+wYLj4TqI$c2tpWDV4ait3WUxqNFRxSQ==$TkXWXEcfJRSd0UFFRB4lTOfBTDz78Q3xzRgcIg==$cmj76vRJE65NwvgIqeLt5Q==$,Not Voted,Against
$chacha20_poly1305_aead$BDXZBoxDs8iGR0DO$QkRYWkJveERzOGlHUjBETw==$McO7xMgZOTUCgNIuIeEeGoF7MS6plzKl5TpD9Q==$eAqEsYu2OmD3xu1YayrZNw==$,Not Voted,For
$chacha20_poly1305_aead$NVvF+sGWk9sISWqw$TlZ2RitzR1drOXNJU1dxdw==$7X85gL8TNwetEHuZyRZ2SgPSX+zId5ei23EYBA==$4ZS9aH6OKlcnvpIJTamK+Q==$,Not Voted,For
$chacha20_poly1305_aead$ON93MAvm3VZ97M2V$T045M01Bdm0zVlo5N00yVg==$ZVJCJqG31zRTzOmrAKx7nGfepbB/lF7y89zBzA==$mXq4heK6sQaxnuYXkuU1cA==$,Not Voted,Against
$chacha20_poly1305_aead$pch5/wR1TIjVUDwc$cGNoNS93UjFUSWpWVUR3Yw==$ar/7Y73Nkp1nLmSt9mi+YA2fhSJAt8ZPMagTcg==$4hP7y/PktE7grm8UWFxKbw==$,Not Voted,For
$chacha20_poly1305_aead$vw0LaZBKrpWQOtH0$dncwTGFaQktycFdRT3RIMA==$osd5JI8VEBwYk9yR1Vdz7pw6QHhfJ3P2wFb80w==$c2BPxnnQiqDoU4u8AhSUYw==$,Not Voted,Against
$chacha20_poly1305_aead$hAjSb4qqlgXiQkp4$aEFqU2I0cXFsZ1hpUWtwNA==$IznJs2QUM4fIdTWs6N4HnNazNlQh4/8cDCLGPg==$gpKtq0tCCAMAkBXJvy0TdA==$,Not Voted,For
984: 84189-84288-90263-54795,Not Voted,For
$chacha20_poly1305_aead$KQJrufZ3CZI53+zS$S1FKcnVmWjNDWkk1Myt6Uw==$jbZl8Hhoo3/R3KniPzXaKCUJxnEZ7NexvbL/Qg==$EZ0KW+uGwJQZsUehwhsxkw==$,Voted,Against
$chacha20_poly1305_aead$jv1hGrdIblPbJ085$anYxaEdyZElibFBiSjA4NQ==$AwgylAvdiE3XEJ832J0dyKeS50ePIzkjOsGHAg==$rRy9+tyYqTU+gn3G7hNi0w==$,Not Voted,Against
$chacha20_poly1305_aead$x/BTrbhy6oe2/skN$eC9CVHJiaHk2b2UyL3NrTg==$C/vfucU5duUREmP/my6sMRiLghaAvdBCi4NKgA==$IFuoVEhZ8A1X66SQzfugvw==$,Not Voted,Decoy
381: 70977-43364-26084-36001,Not Voted,Against
$chacha20_poly1305_aead$F63I4gWmo4XVlaSG$RjYzSTRnV21vNFhWbGFTRw==$PND3ZzLhKmf+wIDFIJIcxgVbWy2mu56doi+k2A==$6O42lTzNUz3Tu7pEUNF14Q==$,Not Voted,Against
$chacha20_poly1305_aead$UL8Lfa8FedUkA+dG$VUw4TGZhOEZlZFVrQStkRw==$U86vQEHrcyU9cLXB8Is9bPafMw1sSYEE1+m+Ww==$YdcFaBwspV+2SFlNfx1ngQ==$,Not Voted,For
$chacha20_poly1305_aead$jRWGYDQRe1uIXdEg$alJXR1lEUVJlMXVJWGRFZw==$pCw8SIX3WMICcwrDuOb15HKlIWfAX43hVuWzGg==$k3xq4EFy8PCU3c+SLi46mA==$,Not Voted,Against
$chacha20_poly1305_aead$tHDDjCihvAloOENj$dEhERGpDaWh2QWxvT0VOag==$iwjJfarjWOA7rg0qxhmsfQVWkKqQBOevWQn3UQ==$+Tnno4Z1qnmShPX6l3Sekg==$,Not Voted,Against
$chacha20_poly1305_aead$EhnEcW/F/5BphXaE$RWhuRWNXL0YvNUJwaFhhRQ==$+whJuUsrpGZWjOSKxNuEHmX5zk/9JMNUZjL75w==$1HsUVRKTaGkU6pzLrGVdug==$,Not Voted,Against
$chacha20_poly1305_aead$uBOaHmkJo+2ZIuht$dUJPYUhta0pvKzJaSXVodA==$fszEy+BJpfM24HfTmQmI4lCkdkHjR93BlCxtpg==$K2Cks+AiaPBpoDBNDlAlHg==$,Not Voted,Against
$chacha20_poly1305_aead$bd4n4N+05tPFAIpR$YmQ0bjROKzA1dFBGQUlwUg==$WrZydwNSctbEFXI51Yoh9LT0nphwm8XUzEHJ4Q==$mHc0mp+9GWg8KWHQVKAQxw==$,Not Voted,Against
$chacha20_poly1305_aead$sPIpeg+85POdJqxY$c1BJcGVnKzg1UE9kSnF4WQ==$6cz+Q8UuI3dw0NaCSK9Du8AAWxzeK5P73zh4+g==$/r+ER+++8CY2saAOwWWbCw==$,Not Voted,For
$chacha20_poly1305_aead$IzV3U8aWQ42aX/Zx$SXpWM1U4YVdRNDJhWC9aeA==$C8H7uzG7cMJmYKPDHW4TZuuzYoJH5zqMlUJncA==$zUAHWE528O1MTHsNLvOgdA==$,Not Voted,Against
$chacha20_poly1305_aead$y8XZ9iF42+7W/5Ki$eThYWjlpRjQyKzdXLzVLaQ==$cs7qw2TMIYC30Ou7uFUa9m/gwNjh1qCn/thuyg==$oLJmsMV5A9MHdCgAbV/BwA==$,Not Voted,For
$chacha20_poly1305_aead$XkKElyjzGWd9nk0R$WGtLRWx5anpHV2Q5bmswUg==$wDq0J8GN4lsYUuaHv7Qz6lrTsljpxPxEyQxAOQ==$NxxmRi7Zp62K7tzwzxCyWA==$,Not Voted,For
$chacha20_poly1305_aead$pPbVl8WnodRogNnj$cFBiVmw4V25vZFJvZ05uag==$0mZqXCuX1FsULGwvO0Mn1a/Hoygb1vaabir34Q==$rXn0Tq2L/xtERxgUO+HfXw==$,Not Voted,Against
$chacha20_poly1305_aead$e+2D+pqV8nEpqJHj$ZSsyRCtwcVY4bkVwcUpIag==$QrXVCzUAC5b77hcgBTBuj3krPmAoQ9+3P2o5kg==$MljMREMx8GYIeT8jvGXARA==$,Not Voted,Against
$chacha20_poly1305_aead$S4bOt5MFGBxFYDkx$UzRiT3Q1TUZHQnhGWURreA==$8wK9iJI/jZLhQ9UgA32I6p12byQjyx+iBfGlEQ==$LagyMR7mrvq1DllMFPPcpg==$,Not Voted,Decoy
$chacha20_poly1305_aead$hQapwWNOHw22ttqa$aFFhcHdXTk9IdzIydHRxYQ==$TehJPdMhxx97Qq/IrubGNakfIJenh/k349Bx5g==$uUrUlevyiFU0WZFYE5jTNA==$,Not Voted,Against
487: 50050-99930-03278-05771,Not Voted,For
$chacha20_poly1305_aead$Q4RAEwj5zQFcwic9$UTRSQUV3ajV6UUZjd2ljOQ==$oTMZ+2uEcWbm2TDe2QxEuoBLpIUM62isdkuBbg==$SewYZ/CvL/41labDyFBy0w==$,Not Voted,Against
$chacha20_poly1305_aead$duEwtKbrzinG7BO4$ZHVFd3RLYnJ6aW5HN0JPNA==$qJ7whq+A1V5mpVF9C1GU6Q6eqwwL6T+m9EPhlA==$IxrRoDCnNDKc5/e3Whc0EQ==$,Not Voted,For
$chacha20_poly1305_aead$U5Scn+lYdgaZHUNB$VTVTY24rbFlkZ2FaSFVOQg==$hkaEGKCXwHG5vsbZ4bPkJ9EuuB3dedxTtKCOiw==$N/rv+0bLgrQdh/qbUDrcRw==$,Not Voted,For
$chacha20_poly1305_aead$GMOOHErILjkuxV8K$R01PT0hFcklMamt1eFY4Sw==$1X5l3wkugmNNSoXG03V58lNGSqmUhzuFMWnICw==$MVSbSz3nY9KHu6o2XuGkdQ==$,Not Voted,For
$chacha20_poly1305_aead$0Lj1KPduJEXVDeyF$MExqMUtQZHVKRVhWRGV5Rg==$p/f5fBRu0IQ2+9aIe1rbvSyoOx3Lr7fpAEx7iA==$nDMAbLlnMESID3iA+eqd8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$JeDuuyYT3J60gPzm$SmVEdXV5WVQzSjYwZ1B6bQ==$RlNkhPxrY/4umU7wUKJaM2e+rCVPYC5xD0f4PA==$HIuR2tq9c3ry+NvNfc5epQ==$,Not Voted,For
$chacha20_poly1305_aead$uwyI46V3tc8YZ66H$dXd5STQ2VjN0YzhZWjY2SA==$fuOSx54dk4d6xVUgW3owXI4rktfAa7PN7pBHwQ==$2EKlzNDqmfo91o59fT7JVw==$,Not Voted,Against
$chacha20_poly1305_aead$PjKTOWoHh4z4NSSw$UGpLVE9Xb0hoNHo0TlNTdw==$NqYYlPqipWAyYOvWqhwbutc1JbH21aApaTZ2qQ==$jymz/Dn88TRu1X2Xqyoh5Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$65h2y3FmPhxIygG6$NjVoMnkzRm1QaHhJeWdHNg==$+cQnUzzAQq55ghseRPLDoE4G+8K/K0cAYjSeRw==$BTTHNH7sATUSsutn5vpGpg==$,Not Voted,Against
$chacha20_poly1305_aead$togwzxCGTLSAiqhJ$dG9nd3p4Q0dUTFNBaXFoSg==$ocEI90SYdksRPfpi4joK52auhf1dxP/rfDzXRA==$gBdUGhif3jlIIVUyFagFzw==$,Not Voted,Against
372: 54353-91721-98355-53273,Not Voted,Against
$chacha20_poly1305_aead$5i5lfZfWNBXe1dZa$NWk1bGZaZldOQlhlMWRaYQ==$65nAxNtt6pd69ITIgi3CjSh0eds2PiOC4qF1Yw==$fjEBKS81VxYjK9b2ZgoT+Q==$,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
428: 89986-29405-28370-79338,Not Voted,Against
$chacha20_poly1305_aead$t14eExL/PSh/JCn7$dDE0ZUV4TC9QU2gvSkNuNw==$wPVOg55FyNDPqYR0Cf++IHBoLom+cc0WUMeKcg==$zNk/7Ar5RheFkDpCVvElPQ==$,Not Voted,Against
$chacha20_poly1305_aead$PH5tY9r62ka1Xl2T$UEg1dFk5cjYya2ExWGwyVA==$00UwSxGF3VtumelSWgLM8nLcSbp8rePMF735wQ==$IIdX0EPUTPs45e/t72k5gA==$,Not Voted,Against
$chacha20_poly1305_aead$tDqNIcxNi3IOMgEg$dERxTkljeE5pM0lPTWdFZw==$asGusAVmcTWm98NKyESihnURF8+48Qr3kkwdHA==$nyJKPROcqVVAt8O15ZOxfQ==$,Not Voted,Against
$chacha20_poly1305_aead$7c+ga80JFbxldGl/$N2MrZ2E4MEpGYnhsZEdsLw==$X62c9ItuCQ0lo8AT0we7vCrXQTRF2wTP2O+74w==$NMI85wGEgVVkHiihYPtjnA==$,Not Voted,Against
$chacha20_poly1305_aead$84AWG3R1WnfmUq63$ODRBV0czUjFXbmZtVXE2Mw==$BGpb4Uw4PZyH/U8mGe10LmEf4nlJggjkBVwbRA==$YbnUG0hWAMb8BBSjHxSGqg==$,Not Voted,For
995: 84909-81533-82091-75756,Not Voted,For
$chacha20_poly1305_aead$8ZTGk7JTMMuPBVka$OFpUR2s3SlRNTXVQQlZrYQ==$jdMSUKu4IUv5wcIDHlIQbLk8kx3KyF+mCHh/LA==$Np+hrRMymDjkcki4QxpL6A==$,Not Voted,For
$chacha20_poly1305_aead$bTFWsXCzrfVzclS3$YlRGV3NYQ3pyZlZ6Y2xTMw==$nT/cFr4ba1z7ajVm283xutt+5FXhVg71bLtbTw==$3thelcI9kpzl4S1la9RPww==$,Not Voted,For
985: 07850-31718-41203-92144,Not Voted,For
$chacha20_poly1305_aead$6D/p5x0bA52fGR2v$NkQvcDV4MGJBNTJmR1Iydg==$J4EozdFDzGG4Wm6fvX4+hOa/AeaBta3m+zjTvg==$ldUp36JeQoXQC5dxSoCgKA==$,Not Voted,For
$chacha20_poly1305_aead$YiU84zH3CcaT+EKF$WWlVODR6SDNDY2FUK0VLRg==$UAK0RLfVbS3rj6iG8R5Vlb1hMfQjXLeERl1lMA==$azdqAfqDKu+a11gW3RodIA==$,Not Voted,Against
$chacha20_poly1305_aead$SlaEpZQ5o9kS6IUL$U2xhRXBaUTVvOWtTNklVTA==$s2coTtcMB6qO7/9Pj2keYMGgi0wmmLfJvtTEpw==$pSkCrBIyGHo325pVF+tKUQ==$,Not Voted,Against
$chacha20_poly1305_aead$NzZXBzNseTQvL5MO$TnpaWEJ6TnNlVFF2TDVNTw==$jPlSRPbVBpIAeAnGwWTagTE5wAyDt+nhD7o3yA==$bWBQNfbHZbGSmsr+ytUTcg==$,Not Voted,Decoy
$chacha20_poly1305_aead$gxn8+GEE0Vmm+YNi$Z3huOCtHRUUwVm1tK1lOaQ==$2XWtLVka7/tx3h5oAGA9fFTy+qQfXwjQi8lKMA==$IFIg0e7t05qdGyoY5HUa8g==$,Not Voted,Against
$chacha20_poly1305_aead$ozy2eERczmvsf/lL$b3p5MmVFUmN6bXZzZi9sTA==$NMbdGUCVgjX2seTbL6otYinMzuHuKvYo0W9LRQ==$G8lxDEPTTiO+MEX4X79PWQ==$,Not Voted,Against
442: 77475-75828-88220-01397,Not Voted,For
498: 61102-67584-17921-66369,Not Voted,For
$chacha20_poly1305_aead$VU+vmam7squpShX3$VlUrdm1hbTdzcXVwU2hYMw==$RWd8mlBZ08OJ2C/VTFKMyfy3YuR8BIY4GSygZg==$mrd26kOfmPbz9ut+oeZpcA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Kis/jtCode5wOZzR$S2lzL2p0Q29kZTV3T1p6Ug==$yqCDCtDHA7hg1NmPjZQNOHYxCHPwjSAkBZD8kQ==$hkrumum1HIxBLoPPqjHcrg==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$tAbpBvMQaZnAqOQa$dEFicEJ2TVFhWm5BcU9RYQ==$oI6OYA7SSq4D2a11JA/NmUsD2lt/I3ik5aF0vQ==$ctbk+U3oOfVm9iXi1q9rKw==$,Not Voted,For
$chacha20_poly1305_aead$rPDOpiho1ZSJ35O8$clBET3BpaG8xWlNKMzVPOA==$iZcAX525q2xaX/Qi/HIKKwf4irYC8fvRGRASeg==$ECbOzMr3vQhWTi5k5Ih4EA==$,Not Voted,Against
$chacha20_poly1305_aead$pW/AliWbKaA1oSS5$cFcvQWxpV2JLYUExb1NTNQ==$Y8OLirG7PJsN/hyTpA5NN/4yhJUNRgFToqF4Ow==$N0sRJvF4QBqY2d+VDcTiwg==$,Not Voted,For
$chacha20_poly1305_aead$88pOkgPnmii0VNny$ODhwT2tnUG5taWkwVk5ueQ==$MqMLgRJBWB2CsnyFnqgUxUlRrpZJLAK/5DhXmg==$TTdlNFqDHGxwpd8EtUYdJw==$,Not Voted,Against
