col1,col2,col3
133: 42950-86853-62723-73415,Not Voted,$chacha20_poly1305_aead$YWYBizAQ4ob+yWyn$WVdZQml6QVE0b2IreVd5bg==$JI0/gEkUsA==$TRMq28X8GRzREJiHfPOJmg==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$1NvzYu4V41FjjFog$MU52ell1NFY0MUZqakZvZw==$QSZvzusv8A==$CgThQeEu/WsUb7Q531MKbg==$
307: 05726-57323-54047-21764,Not Voted,$chacha20_poly1305_aead$ZjP6ecVXgZzUHC2v$WmpQNmVjVlhnWnpVSEMydg==$wGhfB5K0MQ==$qTLWXtWKm/ZXs7w0KZScrg==$
696: 39332-28181-62976-43698,Not Voted,$chacha20_poly1305_aead$UC2RpvhKa6K19Lzb$VUMyUnB2aEthNksxOUx6Yg==$xiMCtrVyyA==$uxJLKnGmQGFhbvfhPbzIbQ==$
048: 98346-99949-12719-30098,Not Voted,$chacha20_poly1305_aead$Tod+nDtCynw0T4JU$VG9kK25EdEN5bncwVDRKVQ==$HITt1ZwzXA==$yFoSVFR4bW0TQbFjYaGiGA==$
576: 33437-33383-76999-03476,Not Voted,$chacha20_poly1305_aead$2qSeZIpCK4eq/W+8$MnFTZVpJcENLNGVxL1crOA==$WDekEuklmQ==$0LS5cXb4Y+Ir7e6fcankfg==$
157: 66639-84738-20855-36434,Not Voted,$chacha20_poly1305_aead$G6X7KL+ej2OFAywo$RzZYN0tMK2VqMk9GQXl3bw==$OZ6ZA2O/Eg==$qenS1eXm0+4dYzoiPqpF9Q==$
795: 30881-35985-53138-79446,Not Voted,$chacha20_poly1305_aead$jFWgfCMm0EhwJ909$akZXZ2ZDTW0wRWh3SjkwOQ==$jDaM0LJ0nw==$z5QG6F37sonYr5HVb0dECQ==$
105: 87726-95619-23771-74315,Not Voted,$chacha20_poly1305_aead$dVL/04PezH4ZFoas$ZFZMLzA0UGV6SDRaRm9hcw==$D3CY/uCOUA==$NvroFj/LA4Te/Ny9kU3FAQ==$
911: 59042-22024-15806-88752,Not Voted,$chacha20_poly1305_aead$oQd1kcgmLgEq1Grj$b1FkMWtjZ21MZ0VxMUdyag==$6dqslIIvtw==$Yag/YTtatQo2dF6SyX84UQ==$
012: 83496-55082-32807-60013,Not Voted,$chacha20_poly1305_aead$ISu01u8sDkGGykhl$SVN1MDF1OHNEa0dHeWtobA==$IHqM/wPtqw==$CZmLsuZ38XGLBX9vFNcd2Q==$
568: 49395-70878-10487-04808,Not Voted,$chacha20_poly1305_aead$SqUcGuJ4fV/sC9oK$U3FVY0d1SjRmVi9zQzlvSw==$xDRLtyQjDg==$1RPnajqn2pdsFuW58nmoAA==$
122: 69799-14195-65702-95808,Not Voted,$chacha20_poly1305_aead$JctMOIgqd3B+r/dh$SmN0TU9JZ3FkM0Irci9kaA==$21M6HugCDQ==$DEUOQocYKqfdu4jW391+rg==$
489: 45876-55235-91442-99138,Not Voted,Against
597: 83450-79194-28118-85386,Not Voted,$chacha20_poly1305_aead$quTbOPpNStvk7dlk$cXVUYk9QcE5TdHZrN2Rsaw==$atnfoCIBQQ==$mUOMPn2ObVCqGE+GDgdQkg==$
100: 51888-07373-08714-03430,Not Voted,$chacha20_poly1305_aead$Wsu6HQZ5uO62Floj$V3N1NkhRWjV1TzYyRmxvag==$iuzw6oFQBg==$fohdnttwRryyg9uaajchvw==$
930: 28208-96500-71705-07409,Not Voted,$chacha20_poly1305_aead$UxCNVulqowt99HxY$VXhDTlZ1bHFvd3Q5OUh4WQ==$c+jY9UzVAA==$dv5JhXimU4QzUCaRO02+Yw==$
200: 05780-20431-96834-39873,Not Voted,$chacha20_poly1305_aead$+enaLlK0lu9zXu3d$K2VuYUxsSzBsdTl6WHUzZA==$ke1YBrqz1g==$hmuCq1zb8/TmZJdAiPaGVg==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$DB2GOKLH60N7UKHd$REIyR09LTEg2ME43VUtIZA==$UFxQjJ2VVA==$iBmKNCwCpswihiOqbS7foA==$
299: 39404-68952-00280-01766,Not Voted,$chacha20_poly1305_aead$mMSgYQ6anvx9gYFZ$bU1TZ1lRNmFudng5Z1lGWg==$lJxodnDwzg==$53I3GZKkd1j9QLD69d3Gwg==$
991: 41762-07887-88969-29649,Not Voted,Against
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$zQyOYj8L2Senvqzn$elF5T1lqOEwyU2VudnF6bg==$mq811iBa/g==$d9hAKeSDS1XZ1GGoY4w+3A==$
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$9Z4AZMU/2Wot7s18$OVo0QVpNVS8yV290N3MxOA==$E49Ain8YXQ==$/xph8gHgDLuLhbtKHUHrhg==$
674: 87023-68961-51220-40141,Not Voted,$chacha20_poly1305_aead$lBbxE3XeAgvIv/Ux$bEJieEUzWGVBZ3ZJdi9VeA==$iHAM1pxILQ==$MJssUXB1TTAZdlgv6suSew==$
005: 87113-73415-77060-87447,Not Voted,$chacha20_poly1305_aead$kUxXccNY22FanYkQ$a1V4WGNjTlkyMkZhbllrUQ==$cWR+5AkRCQ==$L4FCxpKfDsCFcxDMo3rcUQ==$
488: 60248-48099-28857-46569,Not Voted,Decoy
294: 26912-17949-31844-76304,Not Voted,$chacha20_poly1305_aead$xB3zhmZiKDGTeuvA$eEIzemhtWmlLREdUZXV2QQ==$EX9Mf8pNaQ==$0dkn7XvrHrSBpGKDlM6FkA==$
918: 93693-72399-22312-43148,Not Voted,$chacha20_poly1305_aead$hO37VJ1sZ2JOnmvn$aE8zN1ZKMXNaMkpPbm12bg==$4eOghxhhpA==$378dFr09B0pOWB51HCzBEw==$
080: 19848-04781-79707-82316,Not Voted,$chacha20_poly1305_aead$1c/LITN8H8qdoq8d$MWMvTElUTjhIOHFkb3E4ZA==$/aCDZ1ysvQ==$6nV1zj1eYxHfeGf6SjfVPA==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$QJJT0JnMEhSwrzpC$UUpKVDBKbk1FaFN3cnpwQw==$dVbcno+Z9A==$TI9+a0mSTs4sdZu00eQFtw==$
556: 36722-38667-53390-38694,Not Voted,$chacha20_poly1305_aead$jFDCSlrQ2ma26Yn0$akZEQ1NsclEybWEyNlluMA==$gTd9qiC7rQ==$3PmQ/TyAfPRngzjnJK9Wxg==$
970: 68457-71598-36416-67908,Not Voted,$chacha20_poly1305_aead$nyhP5hoCFHdzYVYL$bnloUDVob0NGSGR6WVZZTA==$3a/wPTAd2g==$+AiyIs0S8yBIe041yCE4Kg==$
738: 64767-39639-88554-95358,Not Voted,$chacha20_poly1305_aead$4NQ8A+jibBki3+X3$NE5ROEEramliQmtpMytYMw==$kEHcuGSjXw==$ZmIxc6AEAc6ELpEa1qE2kA==$
931: 68358-15491-49566-93990,Not Voted,$chacha20_poly1305_aead$OE7z+KkajsIBKSVt$T0U3eitLa2Fqc0lCS1NWdA==$13BTj5aLqw==$MjMLM+JhNCDk4OspsBlPUA==$
467: 43517-04592-19505-08985,Not Voted,Against
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$IJI5CP6i1T1L3c1z$SUpJNUNQNmkxVDFMM2Mxeg==$VAdmxqtjJQ==$wXR3IEWHRYDqOp8d9M5M2Q==$
959: 03610-24996-07571-40178,Not Voted,$chacha20_poly1305_aead$Aw/4LeTcd4QuewIH$QXcvNExlVGNkNFF1ZXdJSA==$kCuWJ+8sAQ==$pEBUB50rgqZnPNuQ2GX0SQ==$
450: 26192-13204-64073-34229,Not Voted,Against
873: 09443-69555-23014-16094,Not Voted,$chacha20_poly1305_aead$P6UnJ2HsxlYf4AgA$UDZVbkoySHN4bFlmNEFnQQ==$rjxPkIaMoA==$8W5KLvEy0/2vzOWDbQRM6Q==$
498: 61102-67584-17921-66369,Not Voted,For
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$t2qOF66+KTQ4movW$dDJxT0Y2NitLVFE0bW92Vw==$T82YYBz7fw==$derkmYvFSUzUnR1gKXr6hw==$
870: 89931-60239-40943-91055,Not Voted,$chacha20_poly1305_aead$CatpHeaHPi6ClIkM$Q2F0cEhlYUhQaTZDbElrTQ==$/4+3XtQ0gQ==$Ir5ZHrN7CNkxJqg3ysgrvQ==$
239: 44372-39297-61337-91488,Not Voted,$chacha20_poly1305_aead$qMyd7qG0CYGowDp2$cU15ZDdxRzBDWUdvd0RwMg==$/1jME2Y1FQ==$ZtQuT5raxp2dYjgPzPMOhA==$
147: 59394-65261-38946-71309,Not Voted,$chacha20_poly1305_aead$26UESt0Se/fXBJAh$MjZVRVN0MFNlL2ZYQkpBaA==$+buoKsr67g==$DGyiucESA37GKSGdAI3dFA==$
550: 30025-21700-72560-37578,Not Voted,$chacha20_poly1305_aead$+oHBptvQOMOPFeef$K29IQnB0dlFPTU9QRmVlZg==$GJUIY8W3Qg==$VmEK3xE6JjVZIP0EAjysew==$
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$cCt1+u3kDbqhlpni$Y0N0MSt1M2tEYnFobHBuaQ==$LtfnYqLTew==$OJz9yP+NDlTDCQp+Hmmy7Q==$
145: 43490-61913-32618-00857,Not Voted,$chacha20_poly1305_aead$KMfo1PBI3ZoFQLUN$S01mbzFQQkkzWm9GUUxVTg==$76LfVrlxaw==$OfYSvpfk7BO7rDDRnBu+Og==$
505: 98526-86970-75198-07797,Not Voted,$chacha20_poly1305_aead$6OQYi9sZB24JNG6Q$Nk9RWWk5c1pCMjRKTkc2UQ==$wY5LTPBg4g==$TEBGKu+chR16LHuhXmm7AA==$
469: 29054-78041-12043-69906,Not Voted,Against
170: 16562-63614-15509-03421,Not Voted,$chacha20_poly1305_aead$+XmJWmZi5FtlVTzZ$K1htSldtWmk1RnRsVlR6Wg==$JnsymEf1zA==$MFYUPiZwllYquvIF17jPDQ==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$29eW4eWMtpTIfNcC$MjllVzRlV010cFRJZk5jQw==$XfHIn1ThsA==$Kz/HaOPNikpvlX22G7W+9g==$
289: 66963-52788-49197-15743,Not Voted,$chacha20_poly1305_aead$dvA1aEgncJSCAhDK$ZHZBMWFFZ25jSlNDQWhESw==$wfUhEgRoRw==$jh9I9k6jcyr3LkvRzPBUAA==$
692: 50302-94043-83216-49809,Not Voted,$chacha20_poly1305_aead$sief2kVEmrBj/jFs$c2llZjJrVkVtckJqL2pGcw==$OiEN2Cy8Ww==$pZRJP0T9LdQWTqxt04fSMg==$
472: 46019-39161-88338-93918,Not Voted,For
481: 73235-72010-65748-59312,Not Voted,For
021: 50375-23159-74180-67980,Not Voted,$chacha20_poly1305_aead$HYvu2n37/B4ZfRTe$SFl2dTJuMzcvQjRaZlJUZQ==$c9ZlOBb+Iw==$ouRobmsNQu7Mk8KLvWrI0A==$
200: 35039-44255-76052-77024,Not Voted,$chacha20_poly1305_aead$EZYZdjh7918lfVn5$RVpZWmRqaDc5MThsZlZuNQ==$a15DUL6DLg==$aWzZoseLw8AuuDEvwnJAjw==$
850: 12890-43733-96465-73460,Not Voted,$chacha20_poly1305_aead$4hClsPAbusQtvhl7$NGhDbHNQQWJ1c1F0dmhsNw==$eELX5wFeBQ==$xwiwOsLb6dXQe5qBmRm3sg==$
269: 62903-65603-22204-21115,Not Voted,$chacha20_poly1305_aead$yaL/daed9t+izZjI$eWFML2RhZWQ5dCtpelpqSQ==$GF1btuXEKQ==$kTQUOl3AOB/BNGaytyXpgw==$
958: 36092-84350-16274-01630,Not Voted,$chacha20_poly1305_aead$X4f4JeRgpwk6/wdt$WDRmNEplUmdwd2s2L3dkdA==$4K8ZYjGTNQ==$lRKxMVtZtAbaXOM5M0VK/w==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$zbJel7o3D7DWySdl$emJKZWw3bzNEN0RXeVNkbA==$rbLnaMMdTA==$im/WH2SIhYC2NA5U91fHZQ==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$OFRiUfKKtyGxK9Cc$T0ZSaVVmS0t0eUd4SzlDYw==$yE/C6apb4A==$ISP8dpJffZn/CtUFxzcYag==$
205: 52256-10720-97941-50078,Not Voted,$chacha20_poly1305_aead$YTPAfFtzNPUGY/ww$WVRQQWZGdHpOUFVHWS93dw==$mgF/c1iVOw==$tnyBClhmeHB3ZU2bH1eBwg==$
463: 01324-64019-16030-61940,Not Voted,For
844: 36957-81407-17020-01252,Not Voted,$chacha20_poly1305_aead$r+35xKPJ1Xwi7YFe$ciszNXhLUEoxWHdpN1lGZQ==$s3+RuSmXAg==$DSPHRuqDrP31CLqLIF9J0g==$
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$rGQiAvOZx3SlUPBE$ckdRaUF2T1p4M1NsVVBCRQ==$lqKVRhnnug==$MS982Hyi8jevZaXJrdKD/Q==$
944: 37181-37686-76980-95448,Not Voted,$chacha20_poly1305_aead$rIZejBHDLu6cEzRl$cklaZWpCSERMdTZjRXpSbA==$amwDaK6msw==$GZHkGNfnx1nEkJ7YiefUSg==$
873: 37956-71787-95321-75945,Not Voted,$chacha20_poly1305_aead$EmkSaG08XyfcrvY/$RW1rU2FHMDhYeWZjcnZZLw==$Lij89kHmaA==$Pjy3mdBaAc7jPmuY7QemQg==$
788: 85520-42428-98436-44912,Not Voted,$chacha20_poly1305_aead$MSMSR60uZqYj3gVg$TVNNU1I2MHVacVlqM2dWZw==$UD60RPC8kw==$xu+m+hBYs07BiTFarGmAgQ==$
490: 32799-70508-97806-54010,Not Voted,For
781: 82497-13123-54669-82712,Not Voted,$chacha20_poly1305_aead$fEhMV+mfrrK/scMR$ZkVoTVYrbWZycksvc2NNUg==$hivNbKZEJQ==$c6fTahqsark+gW0BwPuPHA==$
553: 55253-09966-17318-51455,Not Voted,$chacha20_poly1305_aead$AtpbWSr1uxEYl5i7$QXRwYldTcjF1eEVZbDVpNw==$fb2lkGZguQ==$QqQEv38w+dPVlOBtcpLohg==$
601: 07760-96744-63092-72245,Voted,$chacha20_poly1305_aead$zoqWYguXR6s66Pek$em9xV1lndVhSNnM2NlBlaw==$gYikcyNbRQ==$8dbynukVsQV9hBzye3MDZA==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$bm5UJ/vSADDCKHw3$Ym01VUovdlNBRERDS0h3Mw==$golIV+/L2A==$h2OZqR/+NqKrZznBGncSfg==$
649: 13178-19226-01649-69195,Not Voted,$chacha20_poly1305_aead$vpMbfakLg27vEnsz$dnBNYmZha0xnMjd2RW5zeg==$scSGvvWpZw==$cvtzro+Z+cMTstz3ve0+Zw==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$YY19cWCnlO/4p97j$WVkxOWNXQ25sTy80cDk3ag==$15FjnkON6Q==$n+YbMvr8DyH/mNox9Vcn5g==$
731: 00262-23780-69023-02783,Not Voted,$chacha20_poly1305_aead$Sou5a1tztOK1Mh7c$U291NWExdHp0T0sxTWg3Yw==$Dlb92t65dA==$Zc2Qg2k0Y9UT0DNbO8eA/A==$
817: 31961-65603-16878-96889,Not Voted,$chacha20_poly1305_aead$en/IPFwXS2lERyao$ZW4vSVBGd1hTMmxFUnlhbw==$Ry9ioNE8dw==$fY9AliO15F0fv2cJXTzFpA==$
161: 46956-13637-43760-27056,Not Voted,$chacha20_poly1305_aead$Q8JI5ws7Efm8Mtyy$UThKSTV3czdFZm04TXR5eQ==$3xu1K7gtfw==$kZz+jwOAxP7e+D2ur7QJ+w==$
433: 79176-22664-40871-10900,Not Voted,Against
706: 42969-81678-93602-95673,Not Voted,$chacha20_poly1305_aead$M4GB6ZWa+29cWT/T$TTRHQjZaV2ErMjljV1QvVA==$NrqphN7YPw==$KoqlCTEEj4paclI9g41cHA==$
786: 62165-61094-11125-40439,Not Voted,$chacha20_poly1305_aead$JlCNMmKL/t9YmjTH$SmxDTk1tS0wvdDlZbWpUSA==$T4/vZh0DSw==$jCY3sE3RQXXndrfg0ooV0A==$
537: 89526-77240-86916-21566,Not Voted,$chacha20_poly1305_aead$QbvaDEdklbEhl0jd$UWJ2YURFZGtsYkVobDBqZA==$ucsW0OP/nQ==$1jtCgrbb454Owt6B5y23oQ==$
025: 10135-06897-47810-18812,Not Voted,$chacha20_poly1305_aead$8YwOtcnYEw6rSzEy$OFl3T3RjbllFdzZyU3pFeQ==$EG23vkzczg==$PdRKQziUmd0xcrJtPLxJeA==$
480: 26462-09966-48279-70797,Not Voted,Against
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$pwbX0VQXPR27wdv8$cHdiWDBWUVhQUjI3d2R2OA==$HekyQSltrQ==$aU1LZknDhQgX2QlPwppdvg==$
103: 64460-24734-59367-77015,Not Voted,$chacha20_poly1305_aead$0fR7Idkuapnjr3Oi$MGZSN0lka3VhcG5qcjNPaQ==$BNZm3kMdGA==$KZE7aR0xbzVbTP8RJdhXpg==$
730: 77231-35985-46190-79743,Not Voted,$chacha20_poly1305_aead$Z//OllLrqaFxO+tj$Wi8vT2xsTHJxYUZ4Tyt0ag==$U/odHC9mgQ==$KW8HGMrOnYNf+blCrDae6Q==$
191: 73398-49845-00947-54399,Not Voted,$chacha20_poly1305_aead$B/j+wl7eU+09JSES$Qi9qK3dsN2VVKzA5SlNFUw==$D2z2qZuNyg==$s5eB96XhVKMKLelhc7UGkw==$
112: 69401-32645-18056-43328,Not Voted,$chacha20_poly1305_aead$RB5TOfE+Vryxn1aE$UkI1VE9mRStWcnl4bjFhRQ==$wer9fWq/aw==$9bLlP4qXSx8V4KFDQN9tGA==$
246: 49241-35075-85836-55334,Not Voted,$chacha20_poly1305_aead$XkC6E2kviMO9rwZ9$WGtDNkUya3ZpTU85cndaOQ==$u86CRyBGMw==$2xY59XgSDrdQDhQctmvx7g==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$q6RlvyU+FzvkxG/y$cTZSbHZ5VStGenZreEcveQ==$6ZmvuAWdUw==$CGjaPWR+NoLmvwbrzy/chA==$
024: 31727-95097-82541-22600,Not Voted,$chacha20_poly1305_aead$SIqqZXdokklp4pJQ$U0lxcVpYZG9ra2xwNHBKUQ==$wTcRyVldWQ==$sxkmgK4wPXflNrttuXnf8Q==$
304: 13925-87997-02800-97815,Not Voted,$chacha20_poly1305_aead$pzoihQYVkiD3884a$cHpvaWhRWVZraUQzODg0YQ==$gSHYCvsEfg==$yCZBtxCLUA1d6hGsy6sF5w==$
853: 51031-30494-75639-14140,Not Voted,$chacha20_poly1305_aead$dTA7T9bYEBTXzf5y$ZFRBN1Q5YllFQlRYemY1eQ==$taThAvw3jw==$+qWMzw3/Uc70lVppy2HrlA==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$1jOXYtA1DbmuKsrd$MWpPWFl0QTFEYm11S3NyZA==$urVZTgxpHA==$OUAR/pgZx4CGAhVJewxRdw==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$H6Cm5Yhy0ZzleWfG$SDZDbTVZaHkwWnpsZVdmRw==$WMZMvHuc6Q==$xN4Rr+WHKQxsJV+p/smd3Q==$
689: 41401-62165-63605-65559,Not Voted,$chacha20_poly1305_aead$lqL1st3xOCR+lr/7$bHFMMXN0M3hPQ1IrbHIvNw==$sG+wE1KOcw==$6KaRXIH+mQvrKcT8paOM4g==$
818: 09399-80435-25616-99147,Not Voted,$chacha20_poly1305_aead$oaKxw7XpVNjWNF+3$b2FLeHc3WHBWTmpXTkYrMw==$89yVET1j4g==$2uBKjjRJysAwvbHl8LjR8A==$
947: 58872-31501-53877-60329,Not Voted,$chacha20_poly1305_aead$dhMQq1XZibTlgWeO$ZGhNUXExWFppYlRsZ1dlTw==$ccuChWqZdQ==$6qvhF46SEI91OKBs1p11eA==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$vU0RoFGKpGQjVyfD$dlUwUm9GR0twR1FqVnlmRA==$NNquGt5msQ==$+SFcq7MCzTmqVYP94TX5/g==$
222: 18399-16841-78221-47630,Not Voted,$chacha20_poly1305_aead$Wz2QntqkVvkr+rF2$V3oyUW50cWtWdmtyK3JGMg==$KuwIRThp7g==$b7pAFdA2wZecsmzIaFl+pg==$
334: 26697-95277-79374-48396,Not Voted,$chacha20_poly1305_aead$c0qALH1Ogd3MPFy1$YzBxQUxIMU9nZDNNUEZ5MQ==$a/OC6q6xqw==$bvE2RNlCWpXrP8OFsL9kZw==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$EjTn46doKAGsmOOD$RWpUbjQ2ZG9LQUdzbU9PRA==$/MluqzNhjQ==$8WE5PGG+QJ6SbsTrMjRvYA==$
154: 35219-02837-66170-15770,Not Voted,$chacha20_poly1305_aead$GOTlQOqwi68xpZy6$R09UbFFPcXdpNjh4cFp5Ng==$hXs7izCdnw==$xNp/gXwvI04VOKxHBIPIxw==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$NrPDDJLNZBPza3JN$TnJQRERKTE5aQlB6YTNKTg==$7iCRTyh0pQ==$SmTgElpb0kzoG7CNZ2807g==$
002: 36308-19965-67223-56126,Not Voted,$chacha20_poly1305_aead$TzsVoBX6qN7vx1Ei$VHpzVm9CWDZxTjd2eDFFaQ==$MubyZCml0Q==$mFv5L+1EAmdzA0dihj8MSg==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$oBOOvYMIqWXA0CSX$b0JPT3ZZTUlxV1hBMENTWA==$r2Md2Sz9xg==$t8afAKO90hWn4OkX9o4YxQ==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$4eyVNEgU3lj2JYKs$NGV5Vk5FZ1UzbGoySllLcw==$88tOFE4CjA==$1yIO8Om50ErQsUfy1b6DXQ==$
892: 32096-47090-59709-55064,Not Voted,$chacha20_poly1305_aead$u2pNJSjHcQ26gbvB$dTJwTkpTakhjUTI2Z2J2Qg==$RHaEjZ6ODQ==$uTymXAAZYtGGY4c96nDUmQ==$
030: 66945-89607-25102-58854,Not Voted,$chacha20_poly1305_aead$O/boTmtEdq/f22vh$Ty9ib1RtdEVkcS9mMjJ2aA==$JEmbNsW9Fg==$8VX1TSgTavkppul2QQ2GwQ==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$jEI7ohl2ww/+kZgY$akVJN29obDJ3dy8ra1pnWQ==$bvIebha5+A==$tGxpNgD0E+RU724Z1hyJsA==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$/f+v352HV+P31Mct$L2YrdjM1MkhWK1AzMU1jdA==$WcpeLIZVPQ==$+m+ZaiVib9k6ar4ZYY+lYw==$
757: 90317-59204-81137-51013,Not Voted,$chacha20_poly1305_aead$xYHYxwdSPjwkoWqQ$eFlIWXh3ZFNQandrb1dxUQ==$ZEsXfHcUqA==$QtHlo4ZssRSV39gaKUoswQ==$
362: 63489-58061-40321-77574,Not Voted,$chacha20_poly1305_aead$bah0uWfnJ5Oj1kFX$YmFoMHVXZm5KNU9qMWtGWA==$QBRcKhtInA==$fBUx4CrJ9P8AEHsGkGxaxA==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$+rerRKBe3Q0Z/tHx$K3JlclJLQmUzUTBaL3RIeA==$Tw/DdzCNDQ==$RzB7WSD7+jTUZ6LqlJIlTQ==$
613: 70201-44200-01379-32627,Not Voted,$chacha20_poly1305_aead$+vSeCbM5mS8YQj46$K3ZTZUNiTTVtUzhZUWo0Ng==$a5qQKvZkKQ==$gJwOpdj78IVgPjXdt2C8yg==$
776: 10180-31763-22501-09902,Not Voted,$chacha20_poly1305_aead$VSbHw/h+MwYXDZ4K$VlNiSHcvaCtNd1lYRFo0Sw==$ZaLl1IO8oQ==$1ayD/igUofjz0tkLBHherA==$
790: 08471-16030-20413-64794,Not Voted,$chacha20_poly1305_aead$pk1CTk9vFe5J8R+d$cGsxQ1RrOXZGZTVKOFIrZA==$yev9gkkTWg==$/1qB/rtYLl+pIBgThyEo5g==$
849: 04835-99868-56216-69924,Not Voted,$chacha20_poly1305_aead$IJJ/fE/ynDwf40W7$SUpKL2ZFL3luRHdmNDBXNw==$dpYEFz+27A==$+QevN6XZxxb6Icn32V93Yg==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$QwjP4rdY6+7VjSB/$UXdqUDRyZFk2KzdWalNCLw==$VPkDJgAJIg==$hmjlNVWvuVFwlZHvJr72JA==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$or3A/batI7zi5Ofu$b3IzQS9iYXRJN3ppNU9mdQ==$TzqlFc0C5w==$g3u19ncsQf/MWXL1hAdg2g==$
047: 99255-27317-12007-09704,Not Voted,$chacha20_poly1305_aead$vG93qsjzDcQlLxNs$dkc5M3FzanpEY1FsTHhOcw==$l+Qls1T6tQ==$JsYnN+PPm/2tMb35q85FJQ==$
122: 81579-29766-52689-60149,Not Voted,$chacha20_poly1305_aead$Ie8OUl1mPE+2ySqy$SWU4T1VsMW1QRSsyeVNxeQ==$XSAnZsB7/w==$16ygStmK+9ddM1zr8FNyFw==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$Xs6rCdmDuW80w6YW$WHM2ckNkbUR1VzgwdzZZVw==$TDOMloivWA==$7prk2gtSV43aLgJ/iqQCBA==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$CXuNOl4hI+DJlTo9$Q1h1Tk9sNGhJK0RKbFRvOQ==$n0B/5x8D2g==$R+GpvuSyJox6qiUZzZKcTA==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$gDvsftOyac5NX1jJ$Z0R2c2Z0T3lhYzVOWDFqSg==$g4mf56Zf9A==$+nILZtgb+iYTr8zXEzXeZg==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$ly3WhyQ46vitD2gZ$bHkzV2h5UTQ2dml0RDJnWg==$noiiR9wEeQ==$AsxuyIbk/PP+Zm2rZPjoHw==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$v1yWRoYPpPr5DUIe$djF5V1JvWVBwUHI1RFVJZQ==$dsOPiWPWAA==$oZcIK79LbafhdwImrdvbPQ==$
410: 11314-27056-18399-83162,Not Voted,Against
285: 85313-28983-02765-26264,Not Voted,$chacha20_poly1305_aead$k7R5rbY2ItYZZqEs$azdSNXJiWTJJdFlaWnFFcw==$SJsDfy08FA==$0m0NgCQWGHuAEANr3JYnHA==$
230: 59204-45056-76953-92775,Not Voted,$chacha20_poly1305_aead$irDNLwnZiKpLpVr6$aXJETkx3blppS3BMcFZyNg==$K8niZTXW7A==$MY/SOAymn1zBuQcOh/MMug==$
867: 51842-44363-98959-45669,Not Voted,$chacha20_poly1305_aead$r+YGaV0qtn2QRBuf$citZR2FWMHF0bjJRUkJ1Zg==$4p/gvr8hJQ==$ZrD6WP4tybAVd97JZnW5Gg==$
186: 14221-13628-75404-68420,Not Voted,$chacha20_poly1305_aead$/pKtQkhtsbE0Mbl/$L3BLdFFraHRzYkUwTWJsLw==$exsah0Xwzw==$kSDNPFJZFiLK+RuxveAjRA==$
974: 72957-17543-80859-71002,Not Voted,$chacha20_poly1305_aead$KZo7vBIMmTu9m4ge$S1pvN3ZCSU1tVHU5bTRnZQ==$TaCKFYX02g==$3Icu2jRlfKs6/2iO2dZWVw==$
309: 15473-25012-29667-57477,Not Voted,$chacha20_poly1305_aead$+wf1mWsaks65lSpk$K3dmMW1Xc2FrczY1bFNwaw==$IZEkO/Vmug==$DqLV4nmyJHR2DJz5AqryWw==$
499: 17480-64208-79383-49403,Not Voted,For
