col1,col2,col3
897: 77718-51914-64992-66288,Not Voted,$chacha20_poly1305_aead$eAmJP8Rh65aGidgQ$ZUFtSlA4Umg2NWFHaWRnUQ==$YmMCe21xYQ==$5VOIR5th4yrc9+ESwXTLZA==$
340: 24798-77286-11972-17561,Not Voted,$chacha20_poly1305_aead$veTG4l6JYulNci6/$dmVURzRsNkpZdWxOY2k2Lw==$3/wqU1kLjA==$O3X7PZJq5k8I/kIVafybow==$
478: 43148-73695-92711-58403,Not Voted,Against
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$04nM4kkFHUDdZAkm$MDRuTTRra0ZIVURkWkFrbQ==$Fl3nrG65uw==$92sdr5sgvCgbYkEKgc9LqQ==$
234: 75549-71246-22402-47522,Not Voted,$chacha20_poly1305_aead$FZBsDNp+n1QNflOL$RlpCc0ROcCtuMVFOZmxPTA==$uQ/5L+lpQA==$Z8bQOTm1LhjtGhaWFOv2qw==$
810: 11512-07292-48972-45227,Not Voted,$chacha20_poly1305_aead$RWtWa/0KUQBBrCY6$Uld0V2EvMEtVUUJCckNZNg==$pqDeTSvPgA==$7ArsVz0wscW9JdzqxFrpAw==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$fCFUQwtxbiyTBqne$ZkNGVVF3dHhiaXlUQnFuZQ==$p8fn80xYzg==$7IwMT63Qj7JUGYiEqPIGsg==$
642: 49593-56306-85278-99642,Not Voted,$chacha20_poly1305_aead$1iD/DFOM5qeevbEa$MWlEL0RGT001cWVldmJFYQ==$NhOVOCLVqw==$kAnt5Rdj0by3RI7iuyj7ug==$
980: 14339-69311-34544-61661,Not Voted,$chacha20_poly1305_aead$ryg1HyAEEG2tMRbu$cnlnMUh5QUVFRzJ0TVJidQ==$8PwTK1gEvA==$hxtXHyW38ShCiAjzQsIBEw==$
590: 06392-68493-79950-02882,Not Voted,$chacha20_poly1305_aead$AfuqXL4DH0FNq6R3$QWZ1cVhMNERIMEZOcTZSMw==$X40pJBogHA==$PfR+ZBhhvA+f62PIXYI1aQ==$
526: 02152-91451-08183-84350,Not Voted,$chacha20_poly1305_aead$X4Bp4EZFDLWDXVMd$WDRCcDRFWkZETFdEWFZNZA==$l6aNleHy0A==$cK0UO6r9XqeLASVofdav0A==$
255: 07823-92810-71048-83522,Not Voted,$chacha20_poly1305_aead$fRaCJwTo+dtxmGqa$ZlJhQ0p3VG8rZHR4bUdxYQ==$z53V9K4jzQ==$bMYi6tiUW6D+Ib9JhZ3AIA==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$x4ztim7TN95CQA3q$eDR6dGltN1ROOTVDUUEzcQ==$uwd+S2x3ow==$0ZvWAwc2Xs4M/AXXWMw7rA==$
063: 13358-64686-66279-43715,Not Voted,$chacha20_poly1305_aead$TiduVfSNaan8MoEy$VGlkdVZmU05hYW44TW9FeQ==$8ctLFw/nfQ==$S+2sg2yW5Z6fSVO8r5XXCg==$
501: 77808-69807-84765-97725,Not Voted,Against
034: 59376-98832-24789-98175,Not Voted,$chacha20_poly1305_aead$h1frdkq6EAYjOBlI$aDFmcmRrcTZFQVlqT0JsSQ==$9mL1ql0Ctg==$mPLf2NKE5jBZE4LTcuW2sg==$
631: 11431-41744-05221-67034,Not Voted,$chacha20_poly1305_aead$QowwMa+X8x7B0f1v$UW93d01hK1g4eDdCMGYxdg==$BUkmTNAneg==$8CX6dGkrT4wl1N+turWMAQ==$
732: 21557-43085-15059-50429,Not Voted,$chacha20_poly1305_aead$FodzoZHc9kN8bjoQ$Rm9kem9aSGM5a044YmpvUQ==$u460yCYogA==$jGyEY673ssjoGsrqcO6LGw==$
746: 32528-02369-81975-14212,Not Voted,$chacha20_poly1305_aead$VxFfAwzgtfAvhwQy$VnhGZkF3emd0ZkF2aHdReQ==$sE9O6+c6eg==$98j6YHOPovYYsiTXQMialw==$
852: 61409-20134-57198-75477,Not Voted,$chacha20_poly1305_aead$QVL/k9IY+T96H1Qr$UVZML2s5SVkrVDk2SDFRcg==$GJEnV8/hbQ==$j4Cb+fI9xKWn6CklNsqVHw==$
420: 59565-00578-50528-16364,Not Voted,For
970: 02846-60248-85133-99480,Not Voted,$chacha20_poly1305_aead$Yi+QQONth6g6B7Qq$WWkrUVFPTnRoNmc2QjdRcQ==$MXmsSoBO8Q==$5r+GOtO2DbYKW0to+2Kzmg==$
549: 57341-20909-50474-61292,Not Voted,$chacha20_poly1305_aead$CgU3kyEt3YZIk0Ur$Q2dVM2t5RXQzWVpJazBVcg==$xl+Lq19reQ==$gMHC8n79elT1fQFJHL4FHg==$
305: 39954-93576-77015-76133,Not Voted,$chacha20_poly1305_aead$l8qYr9NwoBi7EOgC$bDhxWXI5TndvQmk3RU9nQw==$5YNevpW6AQ==$z/IcTWOAeN6vd64oMCY6qA==$
027: 70193-86925-37983-60176,Not Voted,$chacha20_poly1305_aead$qFHItSH0HgmdQkr2$cUZISXRTSDBIZ21kUWtyMg==$p0EJJbdWPg==$M/6Ae6CsTs+jtAqB9I7MPw==$
979: 83432-35057-49223-03025,Not Voted,$chacha20_poly1305_aead$u5nSUDNX1e4NzwJh$dTVuU1VETlgxZTROendKaA==$fCIZJRJJXg==$zkqXA2e1R3PM17P/VI+GBg==$
602: 22178-91983-96717-62831,Not Voted,$chacha20_poly1305_aead$eIZu6QO6iQyUROBj$ZUladTZRTzZpUXlVUk9Cag==$ojlI9Czj1g==$EMCHKqYZbUwZ6tak6yYW1Q==$
413: 67917-62633-17336-92865,Not Voted,Decoy
481: 73235-72010-65748-59312,Not Voted,For
832: 65469-66765-31916-37037,Not Voted,$chacha20_poly1305_aead$oFAfTpZdIIwsB4zT$b0ZBZlRwWmRJSXdzQjR6VA==$yTWJM9fTaw==$3c10EtkQ9PN9AmBhO0uD5A==$
233: 21881-73398-34931-04998,Not Voted,$chacha20_poly1305_aead$HYc3CZQ70sJ9lh1O$SFljM0NaUTcwc0o5bGgxTw==$Wh39D0XzTg==$kAKtLBCY/5DM1loPGuI6QQ==$
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$gw6TLDHwESpL4jXI$Z3c2VExESHdFU3BMNGpYSQ==$6Ib6khWlcA==$pmRx3sl3TRFvMyT5dH6NeA==$
228: 43616-32186-17417-29702,Not Voted,$chacha20_poly1305_aead$3s8coZ1ocyZ60RYg$M3M4Y29aMW9jeVo2MFJZZw==$0F+WpGrHDA==$TpT/KDylMy3RJUk4MkTXqg==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$cbwNAmQpecBlNLcR$Y2J3TkFtUXBlY0JsTkxjUg==$KpaQMXVVBg==$XGeGDwHvaQ8NfI+jStjcug==$
243: 27560-41735-09506-08615,Not Voted,$chacha20_poly1305_aead$zoCMovQ81b/1nVG4$em9DTW92UTgxYi8xblZHNA==$4Y4wizML+g==$AYnQBymLyyylg5yiw+y54w==$
835: 95114-09867-25715-24482,Not Voted,$chacha20_poly1305_aead$nRhW5ueilag7tl12$blJoVzV1ZWlsYWc3dGwxMg==$WI2DZ0orcQ==$FLeSJ/jDTn7d4urI3vO+Hg==$
235: 06590-66288-37460-19334,Not Voted,$chacha20_poly1305_aead$z8L6SEoGJnXQ0MOD$ejhMNlNFb0dKblhRME1PRA==$/JEgFB0W2A==$i5BZ5bRf5CXA8CxvhLstEw==$
678: 20134-73785-95745-85179,Not Voted,$chacha20_poly1305_aead$/a677zlT+HjQNogJ$L2E2Nzd6bFQrSGpRTm9nSg==$N4zNjDIcSw==$wdP6qse2Kaknb7z3e0QdrA==$
576: 03791-38289-41465-40646,Not Voted,$chacha20_poly1305_aead$JQWt8BjvELDxkut/$SlFXdDhCanZFTER4a3V0Lw==$I6O0cZFcXw==$1dkFKVGhP1dMW7/4mWelRg==$
498: 32645-12205-70256-25625,Not Voted,Against
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$UrfmHdud8GxMj4As$VXJmbUhkdWQ4R3hNajRBcw==$y/Y3u/IDPg==$so95+TX13g6ZUa/SAyeEpw==$
017: 45812-13682-73730-92234,Not Voted,$chacha20_poly1305_aead$hO9/WGhqZTtpWS2b$aE85L1dHaHFaVHRwV1MyYg==$7D18Lr69bA==$bQRLDqJFan8hHDc4e0NKSw==$
699: 35930-76719-78771-78555,Not Voted,$chacha20_poly1305_aead$HB55BNfSI75BN+zf$SEI1NUJOZlNJNzVCTit6Zg==$BaW05tQLqg==$J0+/2zCfl4ApxSjGyeei0Q==$
062: 02576-54119-61003-47748,Not Voted,$chacha20_poly1305_aead$m2ls0oTj4qV/HWOi$bTJsczBvVGo0cVYvSFdPaQ==$C6V0zPb+zQ==$HZaMSHuOsLd3NFQkYX907A==$
251: 76557-22439-05276-85575,Not Voted,$chacha20_poly1305_aead$D0hI4WIkfmebdzn7$RDBoSTRXSWtmbWViZHpuNw==$WmXZOb1+ZA==$EtruoD/gYPCEJSzioIENvQ==$
737: 87384-06842-90911-00000,Not Voted,$chacha20_poly1305_aead$bcdCM5IDQLCtQ+n6$YmNkQ001SURRTEN0UStuNg==$T6Ax0w/cpg==$ApY65ew/2s3xHoTY/M8n7A==$
549: 21115-95510-73307-50979,Not Voted,$chacha20_poly1305_aead$iQ8kyzn6rPc9RZIz$aVE4a3l6bjZyUGM5UlpJeg==$EJQgihGSag==$96X1T5lzxt6uZ6LZdwDNew==$
494: 17525-94584-15284-29711,Not Voted,For
956: 38559-53246-59060-00118,Not Voted,$chacha20_poly1305_aead$+VZ3QoVc3YCVxOCJ$K1ZaM1FvVmMzWUNWeE9DSg==$fNbZ/KVmCQ==$rGpqm2IbtwamKMlVhX6OLg==$
227: 70111-26200-18632-10793,Not Voted,$chacha20_poly1305_aead$W0PgzxibFVe3QCMz$VzBQZ3p4aWJGVmUzUUNNeg==$M2fp4y5jwQ==$8zO4va71Bc6ggGr8oZP9WQ==$
993: 74027-42301-31295-63777,Not Voted,For
463: 01324-64019-16030-61940,Not Voted,For
546: 01702-55389-88040-75963,Not Voted,$chacha20_poly1305_aead$moFpDpCrQ8T8iEIs$bW9GcERwQ3JROFQ4aUVJcw==$d3AK4iK0og==$OWg/BJcpWRZomItpCqhfbg==$
545: 88509-59907-17507-73271,Not Voted,$chacha20_poly1305_aead$UCDHPM/wijqOLh7p$VUNESFBNL3dpanFPTGg3cA==$Mch+9sn+uA==$QY3utXfA0lU7nsbKdmWnag==$
563: 14384-31916-91451-92063,Not Voted,$chacha20_poly1305_aead$EMpqFJ0kvD2eBUzk$RU1wcUZKMGt2RDJlQlV6aw==$kvpNdsRp2g==$s8yEidi29jehlQdCVP8/4A==$
284: 15806-85476-66341-44688,Not Voted,$chacha20_poly1305_aead$XVhrHZiHk3oP3y6r$WFZockhaaUhrM29QM3k2cg==$xdRu7jBQZQ==$L94CXNBniQhJ4m9GWHWAnw==$
767: 81687-77312-57080-89319,Not Voted,$chacha20_poly1305_aead$G14nBe97W0/cMrPg$RzE0bkJlOTdXMC9jTXJQZw==$OwyyxhvJpA==$+LfhBJvlJau4DHnxL9zMJg==$
389: 89661-13204-43148-31114,Not Voted,For
472: 46019-39161-88338-93918,Not Voted,For
074: 74892-38379-67034-05474,Not Voted,$chacha20_poly1305_aead$YcP5cw4pYW73/A+o$WWNQNWN3NHBZVzczL0Erbw==$I+yBXMehbg==$DtfWIMYjvjztcI1zEuqFaA==$
734: 67511-92298-13547-13998,Not Voted,$chacha20_poly1305_aead$ivfsI652JQgday7u$aXZmc0k2NTJKUWdkYXk3dQ==$Lz5Xa1arng==$Jf2/tgfgpJ9EphSCqMIAqg==$
594: 03575-00622-66125-82730,Not Voted,$chacha20_poly1305_aead$DQKkbnu15+e7wPc2$RFFLa2JudTE1K2U3d1BjMg==$9ffGrq8cxw==$Hbqoe3qCxTN22wyhD0a0Jg==$
175: 18560-14636-13790-83405,Not Voted,$chacha20_poly1305_aead$DZZckFu+ZiJGxko+$RFpaY2tGdStaaUpHeGtvKw==$zMpIMzRqPQ==$L0assanhHqIFLzdhbHbS0A==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$pL2SXNoAsX2B2Czl$cEwyU1hOb0FzWDJCMkN6bA==$TU4sAjFFKA==$vvmum2gtiQjJRKas1ZBYCA==$
708: 50924-52274-73181-02378,Not Voted,$chacha20_poly1305_aead$CGJjfDvT6CAs+buu$Q0dKamZEdlQ2Q0FzK2J1dQ==$CMyxkRl6fQ==$sA1OVSbepfRXjaIZ3rE2NA==$
311: 04727-24518-45894-07382,Not Voted,$chacha20_poly1305_aead$/6k5N/EiWGBCx5Vs$LzZrNU4vRWlXR0JDeDVWcw==$NPg17WO4KA==$p+cApGz5reOlIDCYKKREbQ==$
556: 33329-26192-64811-25931,Not Voted,$chacha20_poly1305_aead$W/MQsE+wBCC5kFqX$Vy9NUXNFK3dCQ0M1a0ZxWA==$1wJ2DW9Bag==$4X9K1Hnz0K+LY/ZMlsG34A==$
541: 75495-80930-19695-66738,Not Voted,$chacha20_poly1305_aead$qC7WiSMBA/JpxnJy$cUM3V2lTTUJBL0pweG5KeQ==$KdGJa05mTA==$sVvPZdmSgLRLQ520XPuVcQ==$
198: 90812-31655-53679-97220,Not Voted,$chacha20_poly1305_aead$TE78wlspEa6tMyJa$VEU3OHdsc3BFYTZ0TXlKYQ==$OfsNPPwKLA==$UADaMcGEHT2EP3vFgdxMWA==$
471: 99291-27399-72137-49584,Not Voted,Against
343: 27858-53868-95367-58485,Not Voted,$chacha20_poly1305_aead$hZA3bLo0JC57s/6Y$aFpBM2JMbzBKQzU3cy82WQ==$it+E2SaVaQ==$WBng7BjSXBgQq45x4EtH/g==$
555: 03971-12205-28541-08110,Not Voted,$chacha20_poly1305_aead$465m17U3pC+bMU1c$NDY1bTE3VTNwQytiTVUxYw==$ZLEKeOWsJw==$tveGwUEG9r4yu39erwDDLw==$
825: 59457-13015-61968-40691,Not Voted,$chacha20_poly1305_aead$W6JST0N9nyiMn/Wk$VzZKU1QwTjlueWlNbi9Xaw==$2sUFotVV4A==$ly7HdVOLViEaaTTIGiFYMQ==$
387: 96780-54344-29838-08039,Not Voted,For
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$r8bJR5UAj0mbKLPv$cjhiSlI1VUFqMG1iS0xQdg==$1mz/KJWQOw==$O8qLRhBXpZHSZf82XJH2YA==$
215: 47946-59727-57260-68439,Not Voted,$chacha20_poly1305_aead$9VggNjL5tL7qmRng$OVZnZ05qTDV0TDdxbVJuZw==$zcKM7ZYtng==$BZJ+4R4bKDUwz7TCnxQOKA==$
890: 13277-13781-11305-09344,Not Voted,$chacha20_poly1305_aead$rg4TGVQpZR7RQ+0Y$cmc0VEdWUXBaUjdSUSswWQ==$+9eefK1gCw==$OnZmpHRAYvvTFOgGwyAZlA==$
530: 08561-06716-79978-51149,Not Voted,$chacha20_poly1305_aead$U21+zfWjvJds6qPi$VTIxK3pmV2p2SmRzNnFQaQ==$dUuue5a/QA==$oQ5VoJiqxApNKvgA2tqslg==$
640: 87375-26273-79590-80949,Not Voted,$chacha20_poly1305_aead$o7bNZ8yRsMzUWG96$bzdiTlo4eVJzTXpVV0c5Ng==$ha6zXYu/WQ==$sZa6HTLZF4D3Iti6riKbnA==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$THWQVyKWqd3PtoxU$VEhXUVZ5S1dxZDNQdG94VQ==$EYIk+f3gPA==$nb7cOja/QTTEhdjT83gpJQ==$
551: 21854-85467-38162-63461,Not Voted,$chacha20_poly1305_aead$xmSZmNk45OO+vqk0$eG1TWm1OazQ1T08rdnFrMA==$dBHhYO9xKQ==$YUAptwNtDODL6ww9aYgwPQ==$
068: 89887-26228-19721-08921,Not Voted,$chacha20_poly1305_aead$rICXuFMmIEwK8bSV$cklDWHVGTW1JRXdLOGJTVg==$CxCtbKZI8w==$6mSgWnEwMw+XIAgn90aY5g==$
620: 12197-42040-12269-81803,Not Voted,$chacha20_poly1305_aead$z2wtjVnDpX6oW7IJ$ejJ3dGpWbkRwWDZvVzdJSg==$hK8VENmTHw==$vyN6EhOAWGW73s/NRSksPA==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$gj7T86EayA63PvnH$Z2o3VDg2RWF5QTYzUHZuSA==$A2UHtX6Jmg==$25JhQiLP9CzMxPw2BYhAFw==$
955: 24121-00433-75134-42608,Not Voted,$chacha20_poly1305_aead$ssUshkct3KmrHOCD$c3NVc2hrY3QzS21ySE9DRA==$fgvH9Iz4RA==$wxI03/f5PeWtf+JG+oUgzA==$
107: 36263-69762-81344-45371,Voted,$chacha20_poly1305_aead$36g8IBJfCLPc6qAi$MzZnOElCSmZDTFBjNnFBaQ==$bTP/sIrWkQ==$IzJIY4JPteM1Nqo4W3yYUg==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$NdTJXtfFGbYZOkKx$TmRUSlh0ZkZHYllaT2tLeA==$jy/2/q6BVw==$gZtd+rvZY8SdtthSa+oRTg==$
007: 20404-04844-80408-35822,Not Voted,$chacha20_poly1305_aead$nDXIloyG7jH3EBwp$bkRYSWxveUc3akgzRUJ3cA==$dIEtuwSQzQ==$EVybxJGSw/tujZXosg+4Lw==$
139: 97356-68880-70274-37181,Not Voted,$chacha20_poly1305_aead$v1ErmBNzY5qOHfc9$djFFcm1CTnpZNXFPSGZjOQ==$Rbc0sbkVyA==$q12lImU+rA6wmcRo4U6g4Q==$
626: 42590-64118-77736-10018,Not Voted,$chacha20_poly1305_aead$ASzRKp492piMXwlG$QVN6UktwNDkycGlNWHdsRw==$qZo+TexOMg==$G27N5b5eqAiVRsfytDUNDw==$
284: 54632-16580-65207-22204,Not Voted,$chacha20_poly1305_aead$WVsqA9uhNkXO2yWO$V1ZzcUE5dWhOa1hPMnlXTw==$LM1dR7Ku3Q==$RNjwSBJwNtMNUA7/jjORyg==$
983: 13105-27344-46929-86989,Not Voted,For
807: 56568-67430-98166-82244,Not Voted,$chacha20_poly1305_aead$7usuI6RCaIu7jajZ$N3VzdUk2UkNhSXU3amFqWg==$JX25RCCtAA==$uvFkpmUtrzG1wt+NHJuIPA==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$mXhQCty9nC/2E6uW$bVhoUUN0eTluQy8yRTZ1Vw==$0o2if31Tfg==$u2p8sbUBNnmHeR89Zz+SkA==$
976: 99679-05799-62002-29423,Not Voted,$chacha20_poly1305_aead$6qFtv+JODtGxyjgY$NnFGdHYrSk9EdEd4eWpnWQ==$FGwqMTrI7w==$XpQ7RF1YGx2kgKZ8GkFdzg==$
627: 77349-41582-69122-86385,Not Voted,$chacha20_poly1305_aead$s7Tly854IqU82Wow$czdUbHk4NTRJcVU4Mldvdw==$AC5zxo67tQ==$dPFHPIZlO8K+PUNXfwodPg==$
690: 18335-38838-88509-13277,Not Voted,$chacha20_poly1305_aead$gtxSXm7D4CMYSHpR$Z3R4U1htN0Q0Q01ZU0hwUg==$/sCWXSTwTA==$Q5xkyjkgKQ4+j1RBQm0xxg==$
792: 47162-40899-26561-73064,Not Voted,$chacha20_poly1305_aead$I16LJzn/S9dcxHrJ$STE2TEp6bi9TOWRjeEhySg==$RZR9+A2esg==$q6ufpFPvRtPEys3MZPx0dg==$
603: 66945-04420-14645-69339,Voted,$chacha20_poly1305_aead$vzrWBDOfp88hS1N1$dnpyV0JET2ZwODhoUzFOMQ==$dn2JHK/WVw==$q3QHLuTp57wF0tMpXjcxFw==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$/HocKalAzwJ7PHQ0$L0hvY0thbEF6d0o3UEhRMA==$xpu24/8qzQ==$sHxnGhnMo8JsfY+nqXLFRw==$
616: 65063-36425-69591-94827,Not Voted,$chacha20_poly1305_aead$4iqUFBz5wGghOHeN$NGlxVUZCejV3R2doT0hlTg==$Caf2/lH5HA==$xZNrC41HtUlornyuMP0w2w==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$3vLOh4eIfSYZEmMe$M3ZMT2g0ZUlmU1laRW1NZQ==$qAiqPWH5kw==$mPXbcWSuPzxrW/3CjaMKvQ==$
615: 87654-03548-69122-82640,Not Voted,$chacha20_poly1305_aead$iVirSAHjKZfqw7SV$aVZpclNBSGpLWmZxdzdTVg==$2XYXFvAOSQ==$lVwCv8yF18DnBcfeYnkmAA==$
879: 30160-10630-64208-08156,Not Voted,$chacha20_poly1305_aead$+ZXeVcoiVClhiZG7$K1pYZVZjb2lWQ2xoaVpHNw==$6V+XVqsfkQ==$4q4PAL94Lh5pNJprGvpCyg==$
845: 00460-74630-68222-19677,Not Voted,$chacha20_poly1305_aead$ocOEVaLETQxsgJCR$b2NPRVZhTEVUUXhzZ0pDUg==$7c1b7IECHQ==$/+HUr5kRS1x4QVPlZIavkQ==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$vYOLpm6AmIeTAcpW$dllPTHBtNkFtSWVUQWNwVw==$Qsk9in3zaw==$0rTIRhSZC3h6u9DremWwww==$
101: 74171-76999-44435-59844,Not Voted,$chacha20_poly1305_aead$zjmJV75vqenOioyt$emptSlY3NXZxZW5PaW95dA==$GaoIpG2lRA==$dpsUfT1BrRpAhqSV39uBZw==$
255: 24040-33040-04781-58890,Not Voted,$chacha20_poly1305_aead$nn0rD+GRcVzAz+Ub$bm4wckQrR1JjVnpBeitVYg==$YPQZRKbaEg==$HHGe1Vmw5pkPDqEE8SzNsw==$
813: 47711-36830-69177-02639,Not Voted,$chacha20_poly1305_aead$uRTz9zWYtXjNya5f$dVJUejl6V1l0WGpOeWE1Zg==$ZjRwO9x73w==$PtYmt/h8Uv9mHD94YDpapQ==$
452: 72614-68493-16841-62976,Not Voted,For
224: 18001-23069-09245-74801,Not Voted,$chacha20_poly1305_aead$3U64DeDy8X+xoO55$M1U2NERlRHk4WCt4b081NQ==$UojEmJrdqQ==$o7pgIZYFL1RIYoOeFnwXKQ==$
152: 17714-26741-82802-96915,Not Voted,$chacha20_poly1305_aead$XFOfTc917rdYqJbQ$WEZPZlRjOTE3cmRZcUpiUQ==$IHiAXrVhnQ==$3l7ff9EhlBiZSEeCSKYBdg==$
981: 52157-46659-45876-98887,Not Voted,$chacha20_poly1305_aead$pcOHd8eMGoDHaVvL$cGNPSGQ4ZU1Hb0RIYVZ2TA==$7OA6fhH1CQ==$DYCiE215nT28NIjexFsENw==$
509: 13132-44552-45164-77475,Not Voted,$chacha20_poly1305_aead$XqIwssBx3GqOGCvd$WHFJd3NzQngzR3FPR0N2ZA==$bbzBsEDeAw==$6p2btxYtLGSloTZdcOYwXA==$
092: 97905-57558-75521-16102,Not Voted,$chacha20_poly1305_aead$c80o4UEB5LgTJigi$YzgwbzRVRUI1TGdUSmlnaQ==$TO04w1jbag==$ifVBEzCU38O2YsN3nqfF1g==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$DPEuTmZPbdtg/hOS$RFBFdVRtWlBiZHRnL2hPUw==$/y7ifJr+EQ==$PqgnBBweBKdwq7EeTLuDUQ==$
828: 84008-73749-87285-95583,Not Voted,$chacha20_poly1305_aead$yyFG/jA7tFyC4w87$eXlGRy9qQTd0RnlDNHc4Nw==$enYCNL8frA==$SSSFq00SADtQPFZFmb+8jA==$
105: 90614-61373-50663-47207,Not Voted,$chacha20_poly1305_aead$LXqHcHqeT5SPVQYe$TFhxSGNIcWVUNVNQVlFZZQ==$B03jLeoz5g==$AFAWQMQs1ER9OiM0a1Xm7Q==$
785: 26697-06923-50474-54966,Not Voted,$chacha20_poly1305_aead$c6xZdQiVasPGNMFC$YzZ4WmRRaVZhc1BHTk1GQw==$DFRnhNJ0Dw==$be9XmtgDHRe+SNYA9jQaew==$
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$HkRLIJqgs4WW/VeK$SGtSTElKcWdzNFdXL1ZlSw==$rNifCJniZg==$AsMnX1AYcdW7FxbcS/XggQ==$
684: 44516-93710-79040-14546,Not Voted,$chacha20_poly1305_aead$XdXZtyWw1lcnTeSr$WGRYWnR5V3cxbGNuVGVTcg==$UbR9ueYJ1w==$LRB7u/uJdicqZzmEYhETTw==$
364: 00442-60923-72650-00677,Not Voted,$chacha20_poly1305_aead$7M+quPLOCl0kvr1m$N00rcXVQTE9DbDBrdnIxbQ==$7atYloo20A==$ETA1YcwHzO1E7NOIIXmHlA==$
670: 36524-68376-23618-62011,Not Voted,$chacha20_poly1305_aead$HVh3oMNYp2AIA7Mf$SFZoM29NTllwMkFJQTdNZg==$mk3pK8x/yA==$reOAehQeSfRtN+xrpCEQWw==$
518: 34562-19343-57242-53309,Not Voted,$chacha20_poly1305_aead$y/uoOcXSrobGiRFb$eS91b09jWFNyb2JHaVJGYg==$BLwvZpK/Zg==$+apRJTBE1qa6TEhcmoccTQ==$
449: 18821-36777-33860-07652,Not Voted,Against
702: 40411-84675-77556-55190,Not Voted,$chacha20_poly1305_aead$sfwc9s8boV6w5kQP$c2Z3YzlzOGJvVjZ3NWtRUA==$5b4aYS27iA==$YgzR9F6lAJWf1sVTOXT2lg==$
182: 79031-22682-20413-77439,Not Voted,$chacha20_poly1305_aead$erl8W9iu7cJgJnNw$ZXJsOFc5aXU3Y0pnSm5Odw==$dKWsD06k0A==$mSCxV8OL5R8f7hP9pTTbHg==$
385: 31754-38054-66459-16436,Not Voted,Against
141: 97824-18263-84323-07571,Not Voted,$chacha20_poly1305_aead$YcODzR8zUf8LIrBy$WWNPRHpSOHpVZjhMSXJCeQ==$8pY3H3dGYA==$2C25sz39woRsmUVlrjjzHw==$
994: 15284-13556-00262-82352,Not Voted,For
934: 17480-62002-52878-89526,Not Voted,$chacha20_poly1305_aead$7J96Fz0+uQLxVQIB$N0o5NkZ6MCt1UUx4VlFJQg==$vHg1/fg6lw==$PCkjS6d7nLdwJ07S+dDA/w==$
420: 95538-70931-77105-87294,Not Voted,Against
631: 05005-18830-29883-06905,Not Voted,$chacha20_poly1305_aead$alxJVFLKLaihMPo1$YWx4SlZGTEtMYWloTVBvMQ==$X90Ek3uukg==$6Jk9WZOO+yTpjo6v0sO0wQ==$
202: 69870-10504-71598-06446,Not Voted,$chacha20_poly1305_aead$9KobXnw/A8S0W+uD$OUtvYlhudy9BOFMwVyt1RA==$uaZ6t6xTkw==$QEcV5uROypHcZJOakVOG3A==$
993: 31510-97923-21223-28082,Not Voted,Against
092: 05735-41339-75071-69573,Not Voted,$chacha20_poly1305_aead$EZJCbkPSuz9wZxpG$RVpKQ2JrUFN1ejl3WnhwRw==$2huaRK4dAA==$WRTg5uuJBdya81kKjXJ2xQ==$
967: 25472-57576-09399-34472,Not Voted,$chacha20_poly1305_aead$1CTNOqdCwoG8AVMM$MUNUTk9xZEN3b0c4QVZNTQ==$6RH/UQjq4A==$FCIKp1lXX/F7GptVwbMFBA==$
534: 42077-21782-92531-99831,Not Voted,$chacha20_poly1305_aead$KBrOH18B+7j6qL/P$S0JyT0gxOEIrN2o2cUwvUA==$+PKRthZcFw==$UlNn98p7NF9dzJhvS84rLw==$
565: 76359-73712-22970-00361,Not Voted,$chacha20_poly1305_aead$9HPgbo5ZTPw+OciE$OUhQZ2JvNVpUUHcrT2NpRQ==$MNSn4smmEQ==$0VVYLlY99iA2moewMlEFdw==$
078: 10405-63867-85089-23429,Not Voted,$chacha20_poly1305_aead$vMqJ/LVfgBpiXvEK$dk1xSi9MVmZnQnBpWHZFSw==$OAS/aa17sA==$r4Fpy2I6Wvu1LtezQZ/W0Q==$
223: 19145-16986-65711-50870,Not Voted,$chacha20_poly1305_aead$jaY+rNW2hnNbqiLP$amFZK3JOVzJobk5icWlMUA==$KgNvuIMtDg==$Pp9bDMW9196KnTmBgUbrQQ==$
