col1,col2,col3
623: 04088-77420-78078-20143,Not Voted,$chacha20_poly1305_aead$zJcbOOc54N335E2m$ekpjYk9PYzU0TjMzNUUybQ==$mkWeviuHuQ==$bgvYwXvlLlZGC1YQFwGkaw==$
445: 21520-39008-63812-47225,Not Voted,Against
162: 10720-73389-55523-05555,Not Voted,$chacha20_poly1305_aead$9eoSc6dFvMgtmYCx$OWVvU2M2ZEZ2TWd0bVlDeA==$oPaZUAN9Pg==$lgVYRZqlP99QhjZzNofi0Q==$
874: 06680-83928-97554-98292,Not Voted,$chacha20_poly1305_aead$v2R7DgONpp40zNSj$djJSN0RnT05wcDQwek5Tag==$HdT5hotEnA==$YpIyamHkgyt8T/Q1iLaSuA==$
868: 91055-78753-78753-81380,Not Voted,$chacha20_poly1305_aead$Dj175/nmKsUbWpN4$RGoxNzUvbm1Lc1ViV3BONA==$36mGfRS32g==$CYBFMw5rI6mbMlXOGKdagQ==$
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$ZuRg5qTOuPXqHdvt$WnVSZzVxVE91UFhxSGR2dA==$9bPqYrZ/Bw==$YCISsGyJSAF6537QItFIHw==$
053: 66783-74342-81803-06455,Not Voted,$chacha20_poly1305_aead$S1ZFLncbJ+9CE59V$UzFaRkxuY2JKKzlDRTU5Vg==$i34iD/XL2Q==$UDSsG6VQ2HCcNdrcwM98Jw==$
400: 91316-91307-19488-41113,Not Voted,For
787: 21610-43445-94359-43751,Not Voted,$chacha20_poly1305_aead$zFn5PigKKdM+TWTW$ekZuNVBpZ0tLZE0rVFdUVw==$2NGL3fRtVw==$UIAJdHerFUCY047DimZtEQ==$
858: 28758-58872-18164-07869,Not Voted,$chacha20_poly1305_aead$VRxRirL7CJIQ7RVy$VlJ4UmlyTDdDSklRN1JWeQ==$K9J7IOBRig==$vtuqxsdi3f/vWDB96lX7Iw==$
437: 07409-09308-32591-57279,Not Voted,Against
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$5z8a9sRyMPZoFC4q$NXo4YTlzUnlNUFpvRkM0cQ==$zuT3X5i7WA==$VZYMQ7ezJ/bdku6/ufVrTQ==$
965: 42031-70355-90263-01234,Not Voted,$chacha20_poly1305_aead$DbEtc5dBQ1UzxRFv$RGJFdGM1ZEJRMVV6eFJGdg==$PMoxIYSPpg==$OvTp3QOlu/BPS+pe3K9NrA==$
043: 80769-52328-57116-32717,Not Voted,$chacha20_poly1305_aead$kgsSSZoEzuwME8FQ$a2dzU1Nab0V6dXdNRThGUQ==$tP7zVi1Orw==$6ruHRZoyEUJTG2n82DzHwg==$
224: 86394-90236-87195-43067,Not Voted,$chacha20_poly1305_aead$7F9dLukeqypIhqg6$N0Y5ZEx1a2VxeXBJaHFnNg==$qUl0y/hhNQ==$7ZoS8bHn84WEQmPpuhCbPA==$
232: 77213-84198-34526-52661,Not Voted,$chacha20_poly1305_aead$6izd/8ytOHVJFveO$Nml6ZC84eXRPSFZKRnZlTw==$XdRYl3xYgQ==$L8xmNFmNe3IESYoMkQYwaw==$
148: 57747-44264-90795-33833,Not Voted,$chacha20_poly1305_aead$QhB/RdM3WHQuWRl7$UWhCL1JkTTNXSFF1V1JsNw==$JbXggiFd7A==$H/yIKYhi+XNUG7FEViynPQ==$
315: 00596-44877-66846-13664,Not Voted,$chacha20_poly1305_aead$wUycxXPNQeU4ErRv$d1V5Y3hYUE5RZVU0RXJSdg==$ptQ804velw==$Oe0Fh0DkEXxmBVzMCL5u/A==$
938: 41500-38991-58539-06419,Not Voted,$chacha20_poly1305_aead$siWTTzOWL5CJ/nKo$c2lXVFR6T1dMNUNKL25Lbw==$3fUTcWKQYA==$3VDWyDNYbT1umoQJksWEAA==$
647: 44769-53002-83252-19541,Not Voted,$chacha20_poly1305_aead$XiLy4QWa8HmQDwXe$WGlMeTRRV2E4SG1RRHdYZQ==$s9o3ZTYkkg==$1zSpNIVPCq+7tW6ofjgkoA==$
052: 75558-81119-04042-24220,Not Voted,$chacha20_poly1305_aead$1f00Vi/OToubn+IO$MWYwMFZpL09Ub3VibitJTw==$OCuAbPJ63w==$ODeQMNuwGZWGgyxvtxJZLA==$
427: 17705-03610-11341-64811,Not Voted,Against
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$y4IjT9dCl9FL1f0+$eTRJalQ5ZENsOUZMMWYwKw==$IhRuiBtpSw==$J9eqAVvpJj7BDwJ26iiTbw==$
210: 23320-25788-18245-93639,Not Voted,$chacha20_poly1305_aead$SXs80d3L/pMF9wmr$U1hzODBkM0wvcE1GOXdtcg==$OdS7dJGvyA==$j+wN/ht9au3StfQQ50pDyg==$
823: 26354-43878-92649-94197,Not Voted,$chacha20_poly1305_aead$zsVRofICiDCWyq/V$enNWUm9mSUNpRENXeXEvVg==$Eyr3dPJUVg==$OSyBI+xB6DewNNc/w92d2g==$
404: 60491-45227-33662-56432,Not Voted,For
479: 58061-10036-25049-31330,Not Voted,For
505: 18984-99642-77187-28965,Not Voted,$chacha20_poly1305_aead$hkbQNrKPuGUEUeSE$aGtiUU5yS1B1R1VFVWVTRQ==$bvSQCcahKQ==$DXlG2Fy3xYBlTtoFltbXxw==$
756: 69573-96942-49250-13691,Not Voted,$chacha20_poly1305_aead$pL+av0ucvCnjYAQo$cEwrYXYwdWN2Q25qWUFRbw==$sY12iauGQw==$NtOdlEXnpg24SL5wYoMRCw==$
251: 66530-75855-35679-68222,Not Voted,$chacha20_poly1305_aead$GKLn76/rO/vr3dws$R0tMbjc2L3JPL3ZyM2R3cw==$RRjQwxqP4A==$K4ezpIyUbtMfYFvWRWPoXA==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$IamKaE+h/FWcxxkQ$SWFtS2FFK2gvRldjeHhrUQ==$VbGLLkCUIw==$P595Vt9vHHBB+UpFodaQgw==$
383: 76935-75675-72768-60590,Not Voted,For
455: 71750-53679-34436-99291,Not Voted,Against
118: 89427-54894-28992-98823,Not Voted,$chacha20_poly1305_aead$HqM0hDxz1V28Nmq3$SHFNMGhEeHoxVjI4Tm1xMw==$d7liWCT1cw==$rZHhPTmVhdIRSXouS7jOcQ==$
067: 73451-46145-36641-19370,Voted,$chacha20_poly1305_aead$lpqAwgyM9kaDSED+$bHBxQXdneU05a2FEU0VEKw==$3rktv3nmlQ==$MOd7LwQ5PQSpHjga09nUMQ==$
751: 63065-48503-62390-34797,Not Voted,$chacha20_poly1305_aead$NL40/9372bv6J+5S$Tkw0MC85MzcyYnY2Sis1Uw==$/uahsgy/pg==$pieECS9y39OW/ydnCKVdeQ==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$uPYrnsb4+LF/89Nw$dVBZcm5zYjQrTEYvODlOdw==$hZuE6Shl6w==$mlyN1kpbT224BeH4eLR5OQ==$
597: 25337-92243-45272-39404,Not Voted,$chacha20_poly1305_aead$AVt4gDqCGlrt8chW$QVZ0NGdEcUNHbHJ0OGNoVw==$zCAMdsxqHw==$y85936+wV9zHC3ZaxHZCcg==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$EAJT7EZfAWhDcXjV$RUFKVDdFWmZBV2hEY1hqVg==$kqQxbBJ8wA==$1BrBgiXXBbdlhJE1dgYYxg==$
562: 95484-82091-76773-69492,Not Voted,$chacha20_poly1305_aead$erA8np4TO+/7jBFR$ZXJBOG5wNFRPKy83akJGUg==$hN4Bz3HlAg==$cEw9VMF5245s8V9pH1EtgA==$
895: 49502-25382-86547-78410,Not Voted,$chacha20_poly1305_aead$mf51LQ7Zvw1NYjD1$bWY1MUxRN1p2dzFOWWpEMQ==$v35hHwdMJg==$C5++YKlG3suJ9wDqjL3sWA==$
030: 20981-75873-70355-80976,Not Voted,$chacha20_poly1305_aead$iZhB8RWkgju/uCkn$aVpoQjhSV2tnanUvdUNrbg==$+3eD3gOGOw==$eUGrJAUyJV0kpxkl31MSSQ==$
446: 79626-63317-81984-06149,Not Voted,Against
371: 89625-49610-97482-35642,Not Voted,For
789: 28118-14393-75053-36001,Not Voted,$chacha20_poly1305_aead$lk4VWs8cX2zuQU3D$bGs0VldzOGNYMnp1UVUzRA==$IG1o4o6g3g==$o4gVyCrpGzV4/MQeFYX78A==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$Kh6ooVn8CqDQW4yN$S2g2b29WbjhDcURRVzR5Tg==$WFv89v1maQ==$uBV26I+x/e0jTj/Ut7xPDw==$
600: 19910-99264-40754-10144,Not Voted,$chacha20_poly1305_aead$LqKq9fq8a8VC2kYD$THFLcTlmcThhOFZDMmtZRA==$KrYIiiJBtw==$78+QzvfJGYJWW5xfJ4B5/w==$
718: 30205-91190-13349-24987,Not Voted,$chacha20_poly1305_aead$Lt86B5MIRTm1nFFs$THQ4NkI1TUlSVG0xbkZGcw==$mAICo7YrrA==$YEfQVRehXIBW8wZ/0uCypQ==$
764: 57323-44057-47955-86808,Not Voted,$chacha20_poly1305_aead$3aKRzvv4uFY6M+Yv$M2FLUnp2djR1Rlk2TStZdg==$tC0/qOR+9w==$9jSZMsACHWuq+cNOVOpGww==$
308: 27533-45885-63191-11873,Not Voted,$chacha20_poly1305_aead$6IeWsNI0Zfm2glkR$NkllV3NOSTBaZm0yZ2xrUg==$zs7UrZvGlQ==$5enemA+nTamLAIcZB9bXhA==$
567: 43427-83496-82019-39378,Not Voted,$chacha20_poly1305_aead$P4LBP0AMZdI1P63s$UDRMQlAwQU1aZEkxUDYzcw==$2CcpVH808g==$BCyO0fho9J6eDk/dMeE8cg==$
404: 48242-52517-24176-57747,Not Voted,Against
321: 73370-78438-55604-33121,Not Voted,$chacha20_poly1305_aead$sXPRCoqE4hkCu9dk$c1hQUkNvcUU0aGtDdTlkaw==$FKfe7/VJZg==$cJeOziLnr/ayc2K9kzeiHg==$
021: 53606-12421-88248-05410,Not Voted,$chacha20_poly1305_aead$gN8faQi3f90EBC/7$Z044ZmFRaTNmOTBFQkMvNw==$MhnKT1NRAQ==$GBgMYFJYOEKf8F2N/7UEXQ==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$8mIB+U/Pv8NRzMub$OG1JQitVL1B2OE5Sek11Yg==$CUWtq9yTWQ==$MFQGfrZRv4FBuLGvoB+seA==$
612: 30340-15338-35174-32285,Not Voted,$chacha20_poly1305_aead$cE2JfpHdq6uIt/T3$Y0UySmZwSGRxNnVJdC9UMw==$OSs3XFqiyQ==$IVI2NLjidg8ZIOt1Rp5o5g==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$sfo+M9RP95/B2Nfs$c2ZvK005UlA5NS9CMk5mcw==$knq06Wh2Zw==$Jvacnh5KfT7sODs316/FNg==$
929: 90100-08985-39404-53129,Not Voted,$chacha20_poly1305_aead$TNBfI+MvkP4Ok6OC$VE5CZkkrTXZrUDRPazZPQw==$jnF+PTPZ2A==$490VH5qmQvdqX+lS5bmxrA==$
292: 63010-45416-99903-92289,Not Voted,$chacha20_poly1305_aead$bI+qa9/ukQMViYW9$YkkrcWE5L3VrUU1WaVlXOQ==$TpE8MFwppQ==$nOJEFztFduwdtbYZr+ftsw==$
907: 31178-37811-57918-58089,Not Voted,$chacha20_poly1305_aead$g2Pva1TfjbR1OQzI$ZzJQdmExVGZqYlIxT1F6SQ==$IQjTEGO/Eg==$m8xu7bBiMUEwgwIoAuDDDA==$
252: 00631-34508-61517-06725,Not Voted,$chacha20_poly1305_aead$tidbKOX/B9HAWb+9$dGlkYktPWC9COUhBV2IrOQ==$8esdN9pHmQ==$E6uGjcF+gRfd/lCrDlNI8w==$
629: 61724-48053-57576-30548,Not Voted,$chacha20_poly1305_aead$adygwtPSQYvBvcoT$YWR5Z3d0UFNRWXZCdmNvVA==$eq6RrJ9hiA==$wh6Zb/02DaFvEGIXGoURCg==$
184: 42888-19398-64622-08200,Not Voted,$chacha20_poly1305_aead$OQQCongGXTIM1KAF$T1FRQ29uZ0dYVElNMUtBRg==$ERqBjVL3ow==$kxRdzvQ9Vu6IUaZTVLdDfw==$
721: 16490-12007-95880-60833,Not Voted,$chacha20_poly1305_aead$vDZAfMRYFkt27BW+$dkRaQWZNUllGa3QyN0JXKw==$FgNGF9ZR1g==$KI7yxqeD/FZzAfAs1AQU+w==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$C6FtMJUEY8sEHAQh$QzZGdE1KVUVZOHNFSEFRaA==$OQ3qCimMkA==$H6MPjUOA1ipn+wYIh0CZpw==$
562: 65702-24563-38865-25265,Not Voted,$chacha20_poly1305_aead$zW1iCziM4yga9GFq$elcxaUN6aU00eWdhOUdGcQ==$DdXG+8bfDQ==$my8VeEAfM8AOa3fWcZyICw==$
258: 69500-52058-36650-98382,Not Voted,$chacha20_poly1305_aead$6H/KaVibLgQFi4zj$NkgvS2FWaWJMZ1FGaTR6ag==$qo2Mnxfv4g==$d/rRiGCNTbXLJkppR1gu9Q==$
857: 19109-43959-91677-12511,Not Voted,$chacha20_poly1305_aead$m45f8TpHni/V+RmC$bTQ1ZjhUcEhuaS9WK1JtQw==$Uyvv0ptxSA==$LKHnIiQOxV3Agl8FRaRL4A==$
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$nSQ+z7ma+Q1PkekZ$blNRK3o3bWErUTFQa2VrWg==$r3iSvs8AiA==$ZORGeLXal9lvYfYzJikjmA==$
977: 09957-23771-57864-39035,Not Voted,$chacha20_poly1305_aead$y/sLcliVmUh0fC67$eS9zTGNsaVZtVWgwZkM2Nw==$FT1PzywTvw==$uNeWmLNl6eq0wb+PxQzZkQ==$
203: 81380-70922-90470-32988,Not Voted,$chacha20_poly1305_aead$vH1pVoWgdiGjTjZn$dkgxcFZvV2dkaUdqVGpabg==$B5Nx+blxMQ==$zTiGW78i7RqkzZ6Bp0KtEg==$
641: 09560-16157-35624-21728,Not Voted,$chacha20_poly1305_aead$JTTzq9e7vfXrTNQp$SlRUenE5ZTd2ZlhyVE5RcA==$NLjKFffhlw==$xfBfYgxA9Shn9WUt5M8leg==$
482: 36579-31376-78753-45506,Not Voted,For
819: 99787-75297-05195-68862,Not Voted,$chacha20_poly1305_aead$htFcj2YzQgm0zr2t$aHRGY2oyWXpRZ20wenIydA==$Pn9DpaAT9A==$zjRdhLf4ge+bJtzUFvMd9A==$
825: 03052-12629-52067-18623,Not Voted,$chacha20_poly1305_aead$UGeEkMTWtK3Uz3d5$VUdlRWtNVFd0SzNVejNkNQ==$rzNfGEMk3Q==$l+l4LFNKcI3x7i8COOwRzA==$
127: 92856-69294-07869-05573,Not Voted,$chacha20_poly1305_aead$2JUi8cRv+Ajt/i37$MkpVaThjUnYrQWp0L2kzNw==$gZ//TgDMyw==$CIh9noBg/At1rAcsqdiZdg==$
455: 85403-44859-57440-05915,Not Voted,For
809: 22033-66891-79077-05375,Not Voted,$chacha20_poly1305_aead$MOCGzVtzIB6EoJ4f$TU9DR3pWdHpJQjZFb0o0Zg==$6k3R9A25Sw==$l9THw6pyi4WUd9C6tMbn/w==$
686: 39431-23889-12566-56298,Not Voted,$chacha20_poly1305_aead$c+vsdbD/C2GlQvRv$Yyt2c2RiRC9DMkdsUXZSdg==$HzvZl+j+og==$PtrX/ocrKgQaeedJaRBu4Q==$
780: 60879-35066-96050-41456,Not Voted,$chacha20_poly1305_aead$wCUcf3kK0h9/XCve$d0NVY2Yza0swaDkvWEN2ZQ==$VAlHcF+iMQ==$mIcunT+eIcXR5R/s53S/IA==$
194: 15851-76232-65784-47630,Not Voted,$chacha20_poly1305_aead$P3SjfHxAaf7aEIxR$UDNTamZIeEFhZjdhRUl4Ug==$Kb8NqEuRug==$OZHzccg8p1CxHsJIfZjfXg==$
300: 69807-31475-33978-05744,Not Voted,$chacha20_poly1305_aead$X4jyDkMe59UX1yGr$WDRqeURrTWU1OVVYMXlHcg==$FVXFGVhLuw==$dt0lLBwBox39fotjQZ0Oow==$
716: 85089-92793-39800-43625,Not Voted,$chacha20_poly1305_aead$WKkwZhr7+iiFyglP$V0trd1pocjcraWlGeWdsUA==$JVnxMJE6GQ==$R8e04mALYDcha9E6f2+U+g==$
590: 11873-53921-38577-67818,Not Voted,$chacha20_poly1305_aead$fz4esvWUXXbOkaGO$Zno0ZXN2V1VYWGJPa2FHTw==$q+dGU2/ELg==$VDqHxFkH5ckbNeFqqU2c3w==$
384: 95934-36290-85647-01108,Not Voted,Against
720: 15031-98922-74216-95493,Not Voted,$chacha20_poly1305_aead$eD84eKCuzbPFKn3g$ZUQ4NGVLQ3V6YlBGS24zZw==$+nWn3i1HSw==$XFkkJVy9TtY3Eu3NVejxUg==$
731: 50979-18236-51329-66404,Not Voted,$chacha20_poly1305_aead$5UWzYO2rv7AWUZcr$NVVXellPMnJ2N0FXVVpjcg==$JpAnT9bGpg==$volrKgcmpq3sSJEr+PNCxw==$
061: 25193-72551-11251-55659,Not Voted,$chacha20_poly1305_aead$qIW9SlzTOsKdkZVh$cUlXOVNselRPc0tka1pWaA==$55pgpF3f4A==$ZQPfgX6xXhlOSyUrhqICjQ==$
766: 93341-19505-76151-14131,Not Voted,$chacha20_poly1305_aead$GYzQX6xfCGzSq6OQ$R1l6UVg2eGZDR3pTcTZPUQ==$g1PalKzLLQ==$3OMhC0J3jS/7NOk4nNkM2w==$
190: 61571-97996-48323-17633,Not Voted,$chacha20_poly1305_aead$Oh4aPWWqj610YY3y$T2g0YVBXV3FqNjEwWVkzeQ==$ETsOlDaG3Q==$BO8aX9bT/55frL6M39mE7A==$
079: 00488-70896-37677-61490,Not Voted,$chacha20_poly1305_aead$bAd+utwV1ibqVEv+$YkFkK3V0d1YxaWJxVkV2Kw==$zstC2KgXhw==$67pigJICkGyXc5Jb/7T8aQ==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$hUCgvIWpAb6SGXpB$aFVDZ3ZJV3BBYjZTR1hwQg==$KGkqvBfuiA==$3yGvb3OaDgQCYIQbpBHgiQ==$
626: 10685-90812-35930-29027,Not Voted,$chacha20_poly1305_aead$vm2D8VAOW7J/UAAU$dm0yRDhWQU9XN0ovVUFBVQ==$ZHtGZ5ysIg==$19dzCXbPst7FMdsrVfF3Tg==$
954: 13277-63551-07463-31475,Not Voted,$chacha20_poly1305_aead$Nretp7oMgA7V3X7m$TnJldHA3b01nQTdWM1g3bQ==$I9MEiEWSIA==$UGbdKODpqnbuE1WLI+bdDQ==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$wv6OpB5TDT4CwV38$d3Y2T3BCNVREVDRDd1YzOA==$05RPXPbsRg==$VFlqWRNcyLnVe0MIcgTYwA==$
499: 17480-64208-79383-49403,Not Voted,For
012: 02413-66585-45335-41753,Not Voted,$chacha20_poly1305_aead$ubsR0VX8fKZSCtNK$dWJzUjBWWDhmS1pTQ3ROSw==$DsGXnPQGMw==$O0WAB178nL9eHocqrR++lw==$
338: 26651-27399-69285-37578,Not Voted,$chacha20_poly1305_aead$guRnhI4Ay9RJM2RN$Z3VSbmhJNEF5OVJKTTJSTg==$VL1pFRBi6Q==$oflapFghg5k9X3tPOnEMCA==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$nGeTPD+tZ/OhFS6J$bkdlVFBEK3RaL09oRlM2Sg==$7zkUYy48vA==$KDOdcsNZKGjqT0wmV05+1Q==$
949: 64631-98634-67854-63056,Not Voted,$chacha20_poly1305_aead$2clduD7Pki5jMvUe$MmNsZHVEN1BraTVqTXZVZQ==$4/6kayEcbw==$XJruD8mv1c+ASUaK4YKa0g==$
669: 14726-07391-16995-34977,Not Voted,$chacha20_poly1305_aead$aqM0nu6MWM54r+vr$YXFNMG51Nk1XTTU0cit2cg==$/GPLUpZtXg==$/Auz0HDUwnrvi0+hOFm5IA==$
961: 27533-79194-80417-33950,Not Voted,$chacha20_poly1305_aead$+rLg4hkbc5eemUlp$K3JMZzRoa2JjNWVlbVVscA==$Qj4bon3Igw==$CZeV9hGKhUwB/4uXFHqdSQ==$
565: 95989-89292-40123-95196,Not Voted,$chacha20_poly1305_aead$qWuG2LmVBkXM26yf$cVd1RzJMbVZCa1hNMjZ5Zg==$EXLOvenh6A==$d97op52JbEwM01Awa4lGww==$
219: 33752-60987-54614-77781,Not Voted,$chacha20_poly1305_aead$4eLhAeGGqLJSzzhA$NGVMaEFlR0dxTEpTenpoQQ==$JvD3XfCzlQ==$6f7IIl1Ad0D14sZwS6i8TQ==$
409: 63920-83757-86178-31510,Not Voted,For
214: 53273-86853-19398-29333,Not Voted,$chacha20_poly1305_aead$GxduklSSvMrQgnfw$R3hkdWtsU1N2TXJRZ25mdw==$ckd4G1sZWA==$AD2Z9EIeRMs8B8iuhblZ/g==$
574: 30548-50627-92946-48512,Not Voted,$chacha20_poly1305_aead$1f49U/r2gjo7qPQp$MWY0OVUvcjJnam83cVBRcA==$JNOyS6j3Xw==$/b9e4t9x58fpKrExANA1KQ==$
838: 22286-09768-15545-53552,Not Voted,$chacha20_poly1305_aead$L2qq3J2xhs18fN+S$TDJxcTNKMnhoczE4Zk4rUw==$ulZ7ORsVJA==$I6Qnfc+B3TXKf/bX3bWxKg==$
623: 14979-08813-53264-78681,Not Voted,$chacha20_poly1305_aead$8pEUb8yEsC4ks48O$OHBFVWI4eUVzQzRrczQ4Tw==$8rR5vSzdUA==$0nhSDM0Qhomg7mAhk2SRhg==$
370: 75143-51437-14708-62697,Not Voted,Against
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$A7htH4Z9dZMCX0vJ$QTdodEg0WjlkWk1DWDB2Sg==$FqPY0kzNvA==$FTPaleBjiC3Cf5HHdx7rUQ==$
761: 98076-92621-42518-72173,Not Voted,$chacha20_poly1305_aead$MWA2mdDe874DaVPK$TVdBMm1kRGU4NzREYVZQSw==$lyA4IhzriA==$nooCy/IRs5iizRDA/y4q+Q==$
026: 24383-36704-53868-49250,Not Voted,$chacha20_poly1305_aead$k/SsDnPAPiQ8CpSZ$ay9Tc0RuUEFQaVE4Q3BTWg==$4zGAGTSBcg==$9dYTv+GyHKALxnQIsAt5FQ==$
206: 02099-88833-10144-77213,Not Voted,$chacha20_poly1305_aead$S9wxrZWSOYGAQlp3$Uzl3eHJaV1NPWUdBUWxwMw==$BWeonOXFsw==$ClmaQt25yJjU3tu1KuUSEA==$
465: 53075-95268-51491-20035,Not Voted,For
781: 41898-39404-53192-51239,Not Voted,$chacha20_poly1305_aead$bXrcwBMcncwwRLsF$YlhyY3dCTWNuY3d3UkxzRg==$U/42MINdtg==$+GRe33gxcATff+T8ufvnng==$
277: 76052-59961-74324-12179,Not Voted,$chacha20_poly1305_aead$lq4Lj858eSvpimso$bHE0TGo4NThlU3ZwaW1zbw==$T93KIY54WA==$pR40gMh0LWtYZS6SVXwoxw==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$FfUyyymSRB5XZVwJ$RmZVeXl5bVNSQjVYWlZ3Sg==$6ZXb9AcS6A==$x6OdD0SNKgNi7PMZ50g6Kg==$
611: 21638-83865-32203-17642,Not Voted,$chacha20_poly1305_aead$2AzW84La6G5V3aIS$MkF6Vzg0TGE2RzVWM2FJUw==$In+xmcmXHA==$QS3mnT3ooTame0S6nm4F0Q==$
327: 14186-02422-71255-54335,Not Voted,$chacha20_poly1305_aead$kLXPotMXQOJSHFI6$a0xYUG90TVhRT0pTSEZJNg==$WjNz437tLw==$P+KOIonDxbhd8T18HBOXCw==$
120: 78410-46983-39972-12539,Not Voted,$chacha20_poly1305_aead$66ZPTRFir529mdXy$NjZaUFRSRmlyNTI5bWRYeQ==$zdQlHimgpQ==$OWeA3jAsunMYo9qyGJJaFA==$
084: 98670-13358-08534-56612,Not Voted,$chacha20_poly1305_aead$9RE64nRxOqgfCnIH$OVJFNjRuUnhPcWdmQ25JSA==$LS92ElZsbQ==$eJRZM2arDR3krguYZq01pQ==$
802: 24743-06086-08499-63371,Not Voted,$chacha20_poly1305_aead$OAQ6s1u4ttI34dV3$T0FRNnMxdTR0dEkzNGRWMw==$MeRlMJcUCg==$1tEOgRlGbkaP7yR1H6G0lQ==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$D8nBcRScCzNbgEXc$RDhuQmNSU2NDek5iZ0VYYw==$K66b+vEyYw==$ntwspFbsw7PJ6/r4k5kRhQ==$
765: 95844-17912-55479-59565,Not Voted,$chacha20_poly1305_aead$HRY0iXSi6KmIah2u$SFJZMGlYU2k2S21JYWgydQ==$CjjhciNGtQ==$AP+KfciPY04n9mrW6xx+sA==$
662: 36803-90849-10540-58737,Not Voted,$chacha20_poly1305_aead$uuQXm3a0O2lyTN6k$dXVRWG0zYTBPMmx5VE42aw==$t63gJGueUA==$r9N//4wsXyyDfsobeI7JsQ==$
208: 47153-54155-30278-59510,Not Voted,$chacha20_poly1305_aead$pp3LTOmzW4jEuYnc$cHAzTFRPbXpXNGpFdVluYw==$8K33xygWEA==$0GzZCwmhqs8fxRjm+36xmA==$
450: 44363-83243-60833-31196,Not Voted,For
144: 18588-67179-96898-73262,Not Voted,$chacha20_poly1305_aead$CDtcdudVRIVc1JS9$Q0R0Y2R1ZFZSSVZjMUpTOQ==$yxO+0kiqMQ==$a3KMQNUeEZxpOO/bUc195A==$
126: 06374-99471-91866-05456,Not Voted,$chacha20_poly1305_aead$TMzUg6Adb0GrPXY4$VE16VWc2QWRiMEdyUFhZNA==$VpeJAc3Law==$7YK1CObG7eAGkOCYjd+29g==$
808: 68510-05492-35741-96348,Not Voted,$chacha20_poly1305_aead$PQsyGND0rDjWAxXj$UFFzeUdORDByRGpXQXhYag==$ULST0pvm0Q==$g0XNWk9MoSadhCHVBQvQxQ==$
771: 11161-29243-94728-42400,Not Voted,$chacha20_poly1305_aead$84R7/03v0yy2iF9K$ODRSNy8wM3YweXkyaUY5Sw==$GEZ0wQwtmA==$MO5PYn0VdxEN6qP+7IwH6w==$
361: 67179-31231-11602-31637,Not Voted,$chacha20_poly1305_aead$ptbCWNPGIYwcIo9W$cHRiQ1dOUEdJWXdjSW85Vw==$TL2Z18X7JQ==$FVZwYIAIpIonRrbpjYtS5w==$
178: 46163-41276-65919-32456,Not Voted,$chacha20_poly1305_aead$SECRDrjHmjTRnnOU$U0VDUkRyakhtalRSbm5PVQ==$oduwESUHLg==$04AOaGk19o1Mrn4z3ycyRw==$
391: 29108-53066-48206-84521,Not Voted,Against
836: 82956-14474-99110-84044,Not Voted,$chacha20_poly1305_aead$5q9GFgFepGdEjXrw$NXE5R0ZnRmVwR2RFalhydw==$Lsb0L3ExmA==$aXGc/1xpCE/X7nl269CnkQ==$
369: 43887-20026-05753-79626,Not Voted,$chacha20_poly1305_aead$wJHNnQiFKZdWXOXP$d0pITm5RaUZLWmRXWE9YUA==$Vu7dXdL1Pw==$KxZupV1O93rs8CQt6RwBAA==$
111: 03890-28307-13286-27821,Not Voted,$chacha20_poly1305_aead$CJrbT0DAaQQI8KD1$Q0pyYlQwREFhUVFJOEtEMQ==$f22FjdCBUQ==$aQSKO4NSiMMCRvD+1FFbGg==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$3RNUwiAziiaw0BeJ$M1JOVXdpQXppaWF3MEJlSg==$KZVOHdQ/JQ==$XKYhXnsLy/J2acGWSGyp1Q==$
361: 14744-80723-87168-02341,Not Voted,$chacha20_poly1305_aead$G2eyvauvdHkLnDnV$RzJleXZhdXZkSGtMbkRuVg==$3DF7vQZI4w==$VlgllDg0mRnZJDMs5vZTUA==$
396: 71967-35354-24671-59330,Not Voted,For
