col1,col2,col3
dOp16k9Iq+J8/jTMRfCs1c1kGmRBkP3sg7CpYMssRWg=,,pJRMZT+yqbxeJBWhG+3d+GCsmr0PshO1wAXODQOzcJ4=
,,tyXsmEhY0sPAAZVPtP5bmmaBKdNBBtOdZypQIxZJe9Y=
,,KEg6BuUI3yUJ1dq1SkAk2Vxiix/a1ltlF2qgPbun6L4=
,,oHpmWP2goEXazlsdfFfUPBqQtbnyJbrc1I7zn1awO8Q=
amXkhxwDgLAp/t+CrRlWD5eAQZsj90VWbXY6YncEzqI=,,OLvy/DqhPxkQqksUF4mRrvyEhA5irs9npvVxJFbA5R0=
,,nbulPTwu2p8PjzMxoNTLtuqPo0ULa/z+CrxyMdgzpUs=
,,9CxXlOGb/ye/VyGvaXhUoZxvziTxbbymbrFlEF8bF8o=
,,i1a2OW0WY9Ddv+a9b+ZrzbaGaMhK6GEiq5Phekw6jc0=
,,DS+yjR+W+r8g4GlxmLU7bYrAgMXX6p4/ZBiHvSDud2A=
,,U6rPnbxOtUdAKyUa+HvQ9hB+HuASPa28MExo091SvO0=
,,Ddha78xGNcvtae+MoXwEMShXF9vUBxQQ6FOWir/qhIk=
,,SMybgI2iSXEYZMJye24+HoKN7jU+ijuiDH4HAMmdaL4=
,,ArsyV+NRvq/gnShc036uhlYLxrp82auATNUcfJNCV9U=
,,HTvjQ0BY6uOl6hOJy0BgeRcT2eVrbiuK1U/+LXQIuJo=
,,D+Pji2UzOkcRgZV1ZLl2WKRQGL+y7EVLoec1bxXy8VQ=
,,4huO+jKbKFpEPTP4/8s6SkEPZkLlJ0jlmGtpZuDQHcM=
MQ9rkFfWpn012wflsX+Kd3povUHDN+Svav9bL830nbg=,,dfXJRb6vBG5iRDjN5TIVuR/TQJym/uJaKh99csW8o34=
e+PPEjblWyG4pJCom2y3vtuzK5iqMKyGlNifUSfjzA0=,,srGsR7jISnKGS+PrZBBNSHGRn1rnGyvmRo/VXy7hXJY=
,,qKBYEi+RMQHeGABaUIZ9bhfTab7LGwcdPJkC/OqRtTU=
,,yxRTyJxKk/wyk8HxIwpXl6zdE/Eog9KI6NKiQSwiVkQ=
,,i4WKnrRsbeLFue9qcxJqsMAAT9503AcNLSGLA2K5YCU=
,,SYLCPkUoycYtSQWF4P6kngRE0N3DaG91PU6/dufswgA=
,,zjvZzexaG4uC4U8Iradq+u1tMQqq3ndInyzumf1nPks=
,,AJq6iB4IpM1Sf1z0s18vpqSGCXDImKa5KU8P0Gf7fqs=
,,d5EFwxtg0OLzmG2RzxzonyDydyfTSWdAHp82Zoxksf0=
,,SQUmGQK6QP2pm8txiJIarqJMWVnwmqH2ZdidoziB9yk=
,,NnUIt0Q0J/3Tw+vhIpgW6c32sk2wXu/Jo0tGfxNqjYw=
,,9ktJQ/PCWAocdNh12u+GRV6BafPCrXVBzLkbYGTxZac=
,,ytJMn1+Ll04gmDprNHjjJIqWlPKOmMKq+AfEICzmwf4=
,,45dyaLCoweLeJv1zK6peGg+8klZm26xgk7h0UDv0kik=
,,r6EB/500Y1Q8VdFYJlgtbfUfen/XmStFBVmINsKZiz0=
,,O53Vcq71RRIXdTfuG7n3OkfI8F3KutGFxier9XRfzYk=
,,6dwX2a7AGYw7KO+AIw+bGecXOk09zBokn71+Uo0s8SI=
,,PK2Viuq3kUhRcJ9OYkn0v7e9atEBIHxq3GRewzLvBO8=
,,jTQZLwui8IJtML5PgyIFBTybzwRtRUy4ez/RuEtMwRg=
,,fy39p5nhNrub1b11TQhDclawD42NXzgIsfnijQ4kSIM=
,,yT78vUAI7LnS6GZE9510jpVZCbhuDW1NwJZmnTgh8SU=
,,rVp4Fi939jGlnV5o3NyS3Bakb9Fp12+Oe1a8yMQtUNI=
,,vcZ+IM/2RX8SLym4Z3BZc1HLUO6Weya+syWTPWUINDc=
,,011g2UceoS7AFs5TIXDPe5gheutXB74N9GMvDrSwwXo=
,,sVNDt1257UxPh8gS/9IBnI79h2Nz7or5BmZlX4oBccA=
iMsC2jEnpPp4TBLwuy1Z7vytb2rUql+uegQd9lxAaHs=,,BD94t9lvaAY0NkzfoFrO/klT1FuM51wysOqMDg238qs=
6nu33z/ElHm3Nh1oghBBArejQnT+/3y2PPW9OMl7Ds8=,,C9EahoQL2aDEYiibjx/6s2mlpmhQLRtwZSg5e3btdRg=
,,GfihqXPgerwln+ylVPW0CwTTlYhxA5usllecw34w2Kc=
,,peKH7r2yJOnNcG94pp+iPKAtzRDuiyAAa11IMJtrm1U=
,,tz+5cFNhb1EEwdlGvqnCgU3EG9bdpMIvsNfzYFxTR10=
,,IZZoF1xAYhr+OueD+zW6lIJgSPG1MHN5p5W1WjkWD4I=
,,nggTFS7KONzqB3dpypaCfxggpmsRt28RfNn0rfIcDUk=
,,1Z5YcTzSFVjWgdU0BbbEcZiq8Lbxyha7xzT+Ae+HJ8E=
GzdYy9a6hDZqUvt4p5wf/wTkd+QdYeGmKAcItCmQhME=,,Y6/BDBNcErEE77rkjlA6MYHPqGbBoZ4z8gDrE95ZSO4=
RsMQPGfLt6BmF6e7o5GtSSGp9sG+jCse8ApyL/d6zqw=,,2ZdeQ1KZMJnGfjLXJipTzysQvvftErFNJe1laesySrc=
ffVu9JmRo7REe5cRZ9m3dQBRGoAX4RBRa+VOmp1i6Ko=,,4Cs45uhvfm6KSDx8PUMsEcX0iVc+cvpGAvvYjE5Fm1A=
,,L+UoaCl0H3UxmaOw/Z0+qEimUlm77fmhV5JAAoMWfYE=
,,Lk03q++Ohxy2bxwdx1WT+3OVGE99cqKGp592uvhK7xA=
,,P/PoDJmhuPiWFBLMBpVZ88Y0p67C5d4lRfiLS2y+xAc=
,,x0+j20ounUxa5yBjPGVqyxayhXA8A2YjIaVAlopMQGY=
2oCLxsXr7DDP6BjUhyINMJgjLHa8lcsfmLZ9KnIoW/E=,,A3rdfwaNiwcB7FqkF7TQaF79S8e7wwV6nm09nf+zKeY=
,,52xFLDlrpmMvDaPscBI81Z1+nTCvPF+5ZjjmQNumwxw=
,,+tUQHM03s6q27hoBgblEGo/NfWCmManfEgN4saWTXl0=
,,SolUjXxFJJK2mLiwUzXeiEplOFqi1yWkUcVKubazN28=
,,KACLPjCdNMabZnzRz5pEHngQpd2uCaqQIf43bRNa8SY=
,,A20S24GeGs6fG34gKSDW/ynOmHcRoejx/U4NLH5WkzA=
,,6UZR2mdyUBLmorurUH7wch2/Mz6mfbx/wanGp+2TgYw=
,,pM54rZiEYLLczpmDc+45RwOHrF6Uu/29/Vf3NKxNFH8=
,,QYlP4wZwPl0xzBxAEJXu7fu2cmI0GUjK/x4KZLTqACo=
,,19vzZxLKQbBAu7dpjN6MJWjwnEBMNyMHzA3KJXhoGD4=
,,JeudpaoosQf49o7nLt2iZXnsh1hW5uqmSGGgkG654lE=
,,VjnytfYTzO+4mNm/Xu0sB+ng8dF9ZZ0hXmruPTZDo1c=
,,ZOaor8yshtsu3e/E+34k7j/YDTp67Vrl9ypcZ7aJWIw=
,,xuACMiurGHwEdBJJhuQUpTVf/r2e8HUedZ9amL2UsEU=
,,NtkKMsCIyxO9IVvBGx0XUK1vzwGEQ//38KFtPY58PEA=
,,o4lfV4wQDAQCPeJPAWRO1g8iELi8ca50xZeG95YLl7o=
,,2AldclvmOhMvAjsBoldfh4llC99OQh2eCg/LpgE9cKU=
,,YmlLWVmVhwwSouS5/4IPwH7MPkDM/4Z5QKSAXabG364=
,,WNEZDj3SGZPt0nT6UFszcDy2pUnWStZC52h93Gm5D6o=
,,2hithFHx7ayluTnWX0EpzRS4lkI/4MQNTOs0TnpkVxY=
n4p40v9/C35ySf0LIAcltGlTrveitYFyxo+E/MseL5g=,,gP2Lm5gMPArUNL7gpBR+26UxgVOq74QxuOeBPgp4tj4=
,,tHfYNfefnFeCqkZ1QNWiyJPnDvqYW5S9NArCR1lMQGo=
,,9fp2KRZTJCk/Pm7xbzDl6/sU97/fG6RPmzaWMAHCBi0=
,,YC4xiCV6nYu8Ggn3M8WRr4jybV0v32cTRZbPmeZ0bJk=
,,pZiHQ7uG/H2yb5v6r5yFnp3VXMIMHZrspLB5TYDbqnE=
,,dWydV9ZWlbUpT7N+U/OkbMHWw6NJ/qVF/Almu9gFbIo=
,,pvAwXf3t778fp1Sm1KizdE6vZA8sxjAk084+Nv5GlDY=
,,08kjgHQCdWmWUACc50+maieFR6eS7tx6x1wO/dVcRqo=
,,NytelGTn9qLCPCqmKvG8f83Hw9SDWB2Stn7hoGqxKSY=
,,AfoxqmcPLgf4wYqzYsY5ZwYNq+Wg2bwux/W2Hke9w8A=
,,Ifp6a27KrlzQWJFBIEK7IN2cRJuz23QRXDyANBPCLp8=
,,JRES6yygOWyaa5H8E/VlI29zu93/NzSdlLJ3nQHXpgs=
,,EzYMaoxYKVezV+Z7V+F8MEDWoLM7TIvSo0+07IxytoM=
,,k00f7XOLN5ZuBiQXLTN/DcWA4mBojiQu0D+0YpS5MWg=
,,U0z2w+sA5DSTjQDXoFqZhb6a2s1msZ/0n9a/3/WmazM=
,,vtlMhTDPkYqHCchibuznuBoVgWKlJW3Dhx6/gFwCeQE=
,,3xeWdil7zvoh/zT9mTVvJQwIo0DU+s9/UL3yd7DMkmQ=
ldqPcKnFBT3bwRjhGNhz2SlxeMNO88frEKgijyTsUmc=,,2M8JccPmhJu/kB72INzgPZcs7j/+K7/+3rOQApoYxQ0=
,,aTqwktdpUUV3/d4PtjZ30liZnLvADTQw1msYrVmRURM=
,,irbFZCG0c+VjpX3vj7VJAl/slBeAS1QZOP5ddVbTvYo=
,,16pd/frGsMpXzHs7pclmatvLiCsqrmblDGyShajLUt8=
,,JzAVqOSNVVevBgHMDXvw6H6LHHGyHWE9tWuNzC0y7ok=
,,bWWmPSm/bgt09dX2bXZfAXBuUqVQDpAKMh5Olwv0MdU=
,,y8g7YhGnOq3cwxsWZovL3G7BRlg640Bc2DJ0WeLEAnI=
,,ErQOLS82KSqZLABQkprWf3Yyv3jd6HuzIxNjaEKp3fI=
,,VRVV6UvxehYdEVx3RBQYzPriyFK/gEvbbaLVBwupdRc=
,,NXMbkGylXLbk7RePVgvFPr8MAgUMSMLRVQ1THGjCrRs=
