col1,col2,col3
$chacha20_poly1305_aead$DUwTyVpE4tI/C5eo$RFV3VHlWcEU0dEkvQzVlbw==$1fWPyxB9oqOyZV8hFxX4ntPqhmSJteHi3SKdFQ==$jsvZnTRVcFeqXttmZ9aNhQ==$,Not Voted,For
$chacha20_poly1305_aead$oKDCEht0sZnN0eGu$b0tEQ0VodDBzWm5OMGVHdQ==$FUIMeBWl1tn/4YvwDbrfj1RPdnsM5Tk37giaOQ==$OndkP9J5ANaj8YUPOh+hpA==$,Not Voted,For
$chacha20_poly1305_aead$GxMpYISGOCKs+/G5$R3hNcFlJU0dPQ0tzKy9HNQ==$8UYjVtUM8tFatAZG9DGBGo/NumFTrLn0RrseMw==$zQSlDVDES88Rq7NoDUd7lg==$,Not Voted,For
$chacha20_poly1305_aead$gnm/4q6w4KIOq/iJ$Z25tLzRxNnc0S0lPcS9pSg==$gWmQrxfaVA9NIer974SoTr+drNbFxFUemd09Sw==$FFRhLIGyUz4Pu4FcDX97Rg==$,Not Voted,Against
$chacha20_poly1305_aead$ChkfxhLhycILmmWA$Q2hrZnhoTGh5Y0lMbW1XQQ==$229zVYYYQiyCh5YbwRNzmC6hEup0bJbHRTTL2g==$CQHkRnt6QrZNGNUIReh41A==$,Not Voted,For
$chacha20_poly1305_aead$2+qPWBqGIg3fjhYO$MitxUFdCcUdJZzNmamhZTw==$82LjQ8e/XsXM2k5qcqvB5CHLmD+6OWxP8lzYaQ==$ZxZfLlP6sulakEmCyoLAfQ==$,Not Voted,Against
$chacha20_poly1305_aead$QErtowHFqwk6FJXf$UUVydG93SEZxd2s2RkpYZg==$TEilh9IAdgxcLfEiWDbnrl7XkDod3Gyw6CBcww==$gMe5FPKj5k73I3GO+9b9cg==$,Not Voted,For
$chacha20_poly1305_aead$fFXRlbgV895Lkxxn$ZkZYUmxiZ1Y4OTVMa3h4bg==$C7fSM+Z+8WiFjVY1bimnjWigBydLw3b3RZ79Fg==$WTxtZaOnJNw1QhSgzahgVQ==$,Not Voted,Against
$chacha20_poly1305_aead$yY16etuXw/oPET7E$eVkxNmV0dVh3L29QRVQ3RQ==$s60jU1m90Q2/wC2TQV1jjKbzPYd5sM524XgL8w==$MAh/6XteaDyWIhsSzci91g==$,Not Voted,For
478: 81858-28505-95916-23870,Not Voted,For
374: 88293-89931-60275-59321,Not Voted,Decoy
$chacha20_poly1305_aead$EMQ0O6VytdUsoUfc$RU1RME82Vnl0ZFVzb1VmYw==$sxQcU1JtUEt7hAl/1Y6gS0ZUR/sc65jgwozWQw==$sl+zcmo65iv7SDzjGukelg==$,Not Voted,For
432: 77006-18489-11882-96636,Not Voted,Against
$chacha20_poly1305_aead$gUsyhjYhnwTnEZJi$Z1VzeWhqWWhud1RuRVpKaQ==$Ew7q+SS8kIIFfoBm102OyOlgeNNvrSXElEd1Tg==$AwNyXg4JOxa25/IDBMli+Q==$,Not Voted,Against
$chacha20_poly1305_aead$SIpiTE5s1/0ZZp+b$U0lwaVRFNXMxLzBaWnArYg==$/5Y9IiKRZyz1cK93HPVmWvZexekGNu0oBTvIXQ==$RmWu8xOhNZYwa+5QHP18Lg==$,Not Voted,Decoy
393: 34337-67584-51978-37514,Not Voted,For
458: 60536-78230-37091-72236,Not Voted,For
$chacha20_poly1305_aead$4haI9u9o/hf0XD2l$NGhhSTl1OW8vaGYwWEQybA==$U1mV/kU9U6rkhaVfzMLCpTGhv3Z3+Dg6ZZQhXg==$B+vSHvZuZqSfB1N6U5HfDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$xbDazpKjOa9AqdOl$eGJEYXpwS2pPYTlBcWRPbA==$HrGxp4poowloYIotROQDUs/vLiHFxhOm7CNHKw==$v+1PYco96Afmz1XLyW02ZQ==$,Not Voted,For
$chacha20_poly1305_aead$LNJV7G2YrP5x6Fdd$TE5KVjdHMllyUDV4NkZkZA==$+K2tRiOnZYTfPfGGCM/lYIVUtEfhjYSadH2Lww==$CcOs/bscYCsGTWSNADzbsQ==$,Not Voted,For
$chacha20_poly1305_aead$F44ciM/Hms2bG0l6$RjQ0Y2lNL0htczJiRzBsNg==$qaco5KX+ZubDBLe+1ta3EZias5aNjrBIEfeyvg==$CuKSyzjrkOzmPARa1ny7DQ==$,Not Voted,For
$chacha20_poly1305_aead$9jbFkGSLateGcs1G$OWpiRmtHU0xhdGVHY3MxRw==$dpYcSveBU3zGS+37u9DTeL4QXKp2ThjXAyvFrA==$5BVrZKbcgwS0Z7lQkzdIbg==$,Not Voted,For
$chacha20_poly1305_aead$5u81wG92y4/ldVvS$NXU4MXdHOTJ5NC9sZFZ2Uw==$qeZGC5GmBxCJln58+nzyynzqCYLwwefZ9X7Faw==$0PloskC/lSI2WmNG0UcQFw==$,Not Voted,Against
$chacha20_poly1305_aead$4ezv8JoMAVc4ENio$NGV6djhKb01BVmM0RU5pbw==$hpEqHTCYQOuNes/i1Z19eF7PnPTjlScD9ox18g==$TOZ8ilIf7IgPTksQTXCStw==$,Not Voted,Against
985: 76908-20440-22745-87816,Not Voted,Against
$chacha20_poly1305_aead$alJVJd9CwpUNHZ/+$YWxKVkpkOUN3cFVOSFovKw==$OfYQSQh055Mm1ASGOReK1tTOpJ4Ap3hSv4itpA==$DfUB01EPHSj0lqy4PsfTlA==$,Not Voted,Against
$chacha20_poly1305_aead$ZxGgoZZfDWHl4PJM$WnhHZ29aWmZEV0hsNFBKTQ==$Mohbegk+9eKhuhMX6OwcEy/N7kHDqDcn08fyQA==$c00LZZ1A9qT9qqy7zDUgYQ==$,Not Voted,For
$chacha20_poly1305_aead$TzykjS563gHXLHZJ$VHp5a2pTNTYzZ0hYTEhaSg==$gOXUlDyyQ9lMYFZNk16PAGi2ylgAq+46PfCmZA==$BmT8fh37A4j4jTx8PLs3ig==$,Not Voted,Against
$chacha20_poly1305_aead$uXiYh3cNA06Yr7NI$dVhpWWgzY05BMDZZcjdOSQ==$lr7ACJu2wwSo6iYw7DN9I+x0nMXjfyLD3QtebQ==$wByAh79Idy1Vd6oczSGU/Q==$,Not Voted,Against
$chacha20_poly1305_aead$yeOtKCRNPVEH3RNt$eWVPdEtDUk5QVkVIM1JOdA==$6DnFza3yebwL4qrJHv8nj8RL7YDj/iGZSGHIwQ==$ZaI6Oy4abUX8ruVbLCk6pA==$,Not Voted,For
$chacha20_poly1305_aead$zg7/YM1nb9wVBbjG$emc3L1lNMW5iOXdWQmJqRw==$Q7CsIiECcILvfnagiuYAUz6b6WGDuNH6yte48Q==$ejAoqkiHohplovvpKFMyeA==$,Not Voted,For
$chacha20_poly1305_aead$Y+ElYnzNIOPFGlEO$WStFbFluek5JT1BGR2xFTw==$4tEtrs5q6sHuQhqgaiRRRZsC4qWvO7JnLVjmjA==$ZDfCjC81hZQ99bNhR4TQkg==$,Not Voted,Against
$chacha20_poly1305_aead$UmWMJCQYuWeD07az$VW1XTUpDUVl1V2VEMDdheg==$1kBb9OMTEMW+MWfwmY2uqOEBVvtkzcvkCZP/9Q==$1CpOW6RZO9vtMQDbBFV2hw==$,Not Voted,For
$chacha20_poly1305_aead$dEKliJv/YqBZNadZ$ZEVLbGlKdi9ZcUJaTmFkWg==$Nzusizz/Df38PVVknCq50aDlDKDtCNV5cMEFuQ==$iQHw16l20UU8BIKelnWxAA==$,Not Voted,For
472: 66305-29928-18137-39486,Not Voted,Against
$chacha20_poly1305_aead$VHB4FJDTI9lF3L5t$VkhCNEZKRFRJOWxGM0w1dA==$Puien63NB4Cu7xo55HKGA5rrRRIala5T8x58/w==$l1tlCyQbYrLtRTsIE6LC9A==$,Not Voted,Against
$chacha20_poly1305_aead$KWeHhwivOzpclING$S1dlSGh3aXZPenBjbElORw==$DtKo8i7TYDjpMi0Wp+NEB6M3RWh7yF1oDV3OYw==$Nrho/a4/1eCHIX7kDbRa2A==$,Not Voted,For
$chacha20_poly1305_aead$CER4qY1/0QUiA8kH$Q0VSNHFZMS8wUVVpQThrSA==$ZvCG7uJCtooBVFvFdmm3DPzT9zQwnpbYpM7CIA==$W3TVeKbkEzC9aKs1TLMFyg==$,Not Voted,Against
$chacha20_poly1305_aead$JL4hQalxbu4Warer$Skw0aFFhbHhidTRXYXJlcg==$df8gHRu9Wp10qa2edJDNvK1jNgIzPjhsNLSrbQ==$Rbn6u0QX08jpPB6Pe42MIg==$,Not Voted,Decoy
$chacha20_poly1305_aead$TxCE7/e9kvEzxoXI$VHhDRTcvZTlrdkV6eG9YSQ==$+ipIlSerZN3hXtm6Up0ixO6ewERimo4aNPohnw==$uYtIFF0YCk/dYDKNAWE0hw==$,Not Voted,Against
$chacha20_poly1305_aead$xc+hUGO1fjvJmQf9$eGMraFVHTzFmanZKbVFmOQ==$4Q/oNEPV5A9FbEYZmxj0HAPlu3pJb3Dy5w0DQA==$Qr8Ij3MpGSfV9ud6q1G/Dw==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
$chacha20_poly1305_aead$effi6ar1RUPE5hVg$ZWZmaTZhcjFSVVBFNWhWZw==$8/DgXSubWx/jF+nGkJS2nDez0Y3SwzqzPK2rpA==$wz54CwGc3FKmh0QPpF6Azw==$,Not Voted,For
$chacha20_poly1305_aead$VNpy4qW1zw1Tk2OZ$Vk5weTRxVzF6dzFUazJPWg==$cCxg1JvP4Neuo5N0zINwFnNF+UfLoAKi9pTwig==$tScsadAsbR3LDR9bPHvQ8Q==$,Not Voted,Against
$chacha20_poly1305_aead$xSiPLAlFJ8OrVxCw$eFNpUExBbEZKOE9yVnhDdw==$yoFIAG+2JApxTng9gFiKjv91fiRdhcCxeIn2+A==$vJrzKRttX3ZZCwclp0MuQA==$,Not Voted,Against
$chacha20_poly1305_aead$8H3mqOxuAybHH6ST$OEgzbXFPeHVBeWJISDZTVA==$HTEJUCzp91MngizmbIVDrkg+gtCdK97jInEeEw==$wXPan36PsXzR4xNIjiExfA==$,Not Voted,Against
$chacha20_poly1305_aead$sM9Fx7zWf6gxcPX9$c005Rng3eldmNmd4Y1BYOQ==$sI8IfQim5ADmZC8j9yjFdbqn7zgqpzwmVGfkOA==$FRYp97xEDwdRPp9SHPWS3w==$,Not Voted,Against
$chacha20_poly1305_aead$hHpClhhj9Ai9UtuS$aEhwQ2xoaGo5QWk5VXR1Uw==$plDhBEX4Ny4s+fynw5JRZHwkpljV9Z62XayLxQ==$jUhBYV/9yzOHbBGgXM8K2w==$,Not Voted,For
$chacha20_poly1305_aead$nvDydzy0BvOVvL+1$bnZEeWR6eTBCdk9WdkwrMQ==$MkQ9r3SA8QQM3iutHAqa9+9bQvvIhOWdFA7QbA==$LenSyHank4q2Ngbn3oDI0g==$,Not Voted,Decoy
$chacha20_poly1305_aead$WONm5ZWcipwZLY5j$V09ObTVaV2NpcHdaTFk1ag==$KrGgjpLlJMjPvI55IajvyFNyxTjdBgIvv8myVA==$B3uscdMXl+x+HgTSlnlFog==$,Not Voted,For
370: 24987-09696-10180-57152,Not Voted,For
$chacha20_poly1305_aead$BCQWBsC+CCOb3bAQ$QkNRV0JzQytDQ09iM2JBUQ==$waSy6d/d788HwmpMffsArakAcioiSTWJw5PFdg==$T6l1VTH0vQLXfKZ/eCb7eA==$,Not Voted,Decoy
$chacha20_poly1305_aead$Jd2Bj8/kSOey/AhM$SmQyQmo4L2tTT2V5L0FoTQ==$AOUaTL1/+M82c8dhjNjYNS8XUjvgLWKGSJIj6g==$lvdGVwn5dKj1O/27Wj7FQg==$,Not Voted,Against
379: 10117-14915-04682-82055,Not Voted,Decoy
$chacha20_poly1305_aead$/b8F2fowBuGGru+Z$L2I4RjJmb3dCdUdHcnUrWg==$T4qxLqJqc1YYpyWAKsN0x1ZXxsCPIJq399EUeg==$ysaAr9sjrymh2LcXj2HG+g==$,Not Voted,For
$chacha20_poly1305_aead$lZFCwYvd4pgXeB/F$bFpGQ3dZdmQ0cGdYZUIvRg==$lsLqaeOEHq+PFPr4nrIWRyKK7FsNaGipbqtCvA==$F4eP2EKFzi/iA8rgzO/yCQ==$,Not Voted,Against
$chacha20_poly1305_aead$IlHgAQO2cEr0lCJg$SWxIZ0FRTzJjRXIwbENKZw==$ABXKw4hcGjsqsi3VKQj+MkoRNGTI47pglkbBJg==$roVj6jgllGQrniPfTN4zqg==$,Not Voted,Against
$chacha20_poly1305_aead$SfHglWiU/0/PfNT/$U2ZIZ2xXaVUvMC9QZk5ULw==$TucDOEMfwI8zKjeY2uuRjF2msrGIozrvKfB1jQ==$z+3Ls07QgE4GMDtbV4Oaew==$,Not Voted,For
$chacha20_poly1305_aead$Wp09eYF12hLFA4T7$V3AwOWVZRjEyaExGQTRUNw==$YaALcFVwQukcvHJvUrv5Lu7bfdEOMwh2D502Cw==$924Io0KI9MtyTDRFee3FDg==$,Not Voted,Decoy
$chacha20_poly1305_aead$pt+uw+QfzNQI55I9$cHQrdXcrUWZ6TlFJNTVJOQ==$+8v1PhgZpzetqaxeTJ8AbKFvqVay8OWb1CBeKg==$RZkZPEC1Jy0xgGJSaKa+jw==$,Not Voted,Against
$chacha20_poly1305_aead$ujW6mC/KAun0mPh6$dWpXNm1DL0tBdW4wbVBoNg==$wnZ4RsG+IMm+Ou10t/EwNnx2kiT4OVbi/G4mYg==$YmoAAxMJT2FE/aB4wMvq6Q==$,Not Voted,Against
$chacha20_poly1305_aead$uXgfBGG6Dn39cpCa$dVhnZkJHRzZEbjM5Y3BDYQ==$FCRxUyNLLorO0hiWjJ+BDw6Frjz0luIxIf/diw==$tkHxOOCDaJZNiPEt6EzmCw==$,Not Voted,Against
$chacha20_poly1305_aead$rF82ZZ+SUWPoCqSP$ckY4MlpaK1NVV1BvQ3FTUA==$17bptJAKT75OoiRPlC1ox5xH+oXglif953gEFQ==$n53vEeAe4pP4WdeoiQEbhA==$,Not Voted,Against
$chacha20_poly1305_aead$6XXoeX0vea2JAk2+$NlhYb2VYMHZlYTJKQWsyKw==$yqapyjR7n5fCZMUQojXusfhYW+5uOBpLH0q51Q==$ZK/G/iQtrdfGsA2ieXNojQ==$,Not Voted,Against
$chacha20_poly1305_aead$4pIPubgkZVR1ACw5$NHBJUHViZ2taVlIxQUN3NQ==$O4B6AbAckpho9k709Wj/EyYPA4pZ2tyKGtylKA==$HJkrJ8L2PeeJpAhZQ8pY3Q==$,Not Voted,Decoy
450: 26192-13204-64073-34229,Not Voted,Against
$chacha20_poly1305_aead$LaNnxj2RVy5uwikl$TGFObnhqMlJWeTV1d2lrbA==$akoyUBi45RJCoZrhtSTMQJxcMZSXK3K5Bht84A==$MynXfIvr2Fqtu4Br1sM2zA==$,Not Voted,For
418: 73172-32159-63047-75314,Not Voted,Against
492: 09065-30737-03908-54939,Not Voted,Decoy
$chacha20_poly1305_aead$KIIa9qnIuf6lMOWb$S0lJYTlxbkl1ZjZsTU9XYg==$j/I1RQTogHsDK7radTHAlaKI6algEOhnpbpl+g==$OhVnWzzPS9gqCQRNRdavWA==$,Not Voted,Decoy
$chacha20_poly1305_aead$l5TqP43iZFCGnilE$bDVUcVA0M2laRkNHbmlsRQ==$ZCrtNiMIOqyiJD3xQ7wRdjX1d9C+VqxzCPsLgw==$UxCa2l//PEOZUGhpgSltVA==$,Not Voted,Decoy
$chacha20_poly1305_aead$qXRldXSFUHweu9oG$cVhSbGRYU0ZVSHdldTlvRw==$7LHOiqDM7IOWzElGdiyuIl6yPADDh4O4UxSKbg==$fS04LTMYwyRhtew8QZ7NvA==$,Not Voted,For
$chacha20_poly1305_aead$xv9roIifrl6aF5eZ$eHY5cm9JaWZybDZhRjVlWg==$ttZ+tRBf7RqwHxw8YqYYeTQ+jw99xkEA+kaUPg==$O/jfc653/kUrigU8HOAilg==$,Not Voted,For
$chacha20_poly1305_aead$uXX0mRZ/GIErBcMl$dVhYMG1SWi9HSUVyQmNNbA==$WdqHkKJWKabuFT/cF04dyX74VDqfi063ay2avA==$7xtSPLSqRBxfeZGU15ciuQ==$,Not Voted,For
$chacha20_poly1305_aead$Yq7XGpPezu9/Cf0G$WXE3WEdwUGV6dTkvQ2YwRw==$13NX9HoF/7PHz57mV+05x6T4uAFqD4G0s5sDvw==$JXFO5oh1UVAUKllq9Y/pTA==$,Not Voted,Against
$chacha20_poly1305_aead$c0xM+Vy3BN+Ditfi$YzB4TStWeTNCTitEaXRmaQ==$d22atzDzH1exzbbMKwhXdHlEc7llKfCdfd2c6Q==$M+TIfo7mj4OOUYppl0tehg==$,Not Voted,Against
$chacha20_poly1305_aead$0SKyd5666pSujTju$MFNLeWQ1NjY2cFN1alRqdQ==$rXos/H4IOFBGAjztJ09TFnRC18BS65LXp9OifA==$1PVtJqSSQBWR/XyL4VaUSA==$,Not Voted,Against
$chacha20_poly1305_aead$Y2VDMfLdPha9UfVu$WTJWRE1mTGRQaGE5VWZWdQ==$T0GH9nDiWEADZUk5MlWTmFTLHpEG5dGV/we5/g==$3vOZWkku9rW83afuHeHpkw==$,Not Voted,Against
$chacha20_poly1305_aead$o79oXZYQ1GtaA/LO$bzc5b1haWVExR3RhQS9MTw==$nmZ6Zia8yDsTEMByUGILIJGylKF6nAxprPjdtw==$0+lo4FNFaS4/D7a3aJUpfQ==$,Not Voted,For
$chacha20_poly1305_aead$VrwvBa4gfOw0xuoO$VnJ3dkJhNGdmT3cweHVvTw==$UDFXScioUhZ1KP2JI2HOsJNFsR/rh/x+A99mwQ==$2+Eh1252uaeq0gTB9WIM+w==$,Not Voted,For
$chacha20_poly1305_aead$3RZEg12klSfJcPd5$M1JaRWcxMmtsU2ZKY1BkNQ==$B4iInpX9uZu+T1/OVmtJ2BaE77MOn9KxFHlhPQ==$rWAfH3L+xAJBeVnv8fBg1A==$,Not Voted,Against
$chacha20_poly1305_aead$0Ed5lTP7qh4chqpu$MEVkNWxUUDdxaDRjaHFwdQ==$ZGgqSwLz4dfC+M8jPFn7EgnxaNa6qwfzLYuebA==$L+fTh2Jw4xfzKgnUOEuszQ==$,Not Voted,For
$chacha20_poly1305_aead$CGoIku28O62Ol2hE$Q0dvSWt1MjhPNjJPbDJoRQ==$rdbs5pdxOuHBfYaBXA4UJK3rh7ybR3AeC1G/dw==$RSuHGUbyl2UtYADEZqp+Kw==$,Not Voted,For
$chacha20_poly1305_aead$bSrGY8Io6+zFQkzF$YlNyR1k4SW82K3pGUWt6Rg==$BMTru2MgbGCUn1BVbrG2QNdJHGmWHH937YOFQA==$T7OFEoTiWsYbLlgoF/wwVQ==$,Not Voted,For
$chacha20_poly1305_aead$f9WnFSrdX4jJOfDy$ZjlXbkZTcmRYNGpKT2ZEeQ==$9QONnsNTEXH/KXidAyvxG0d6o+e3OCGx7/S1UQ==$AfN1YIpC2I6tzcc9VQQmOQ==$,Not Voted,Against
454: 88707-97419-05762-84224,Not Voted,For
$chacha20_poly1305_aead$iHGKQqiMFhtT3Bw9$aUhHS1FxaU1GaHRUM0J3OQ==$qM9cZb9pwRP+4pOQq50cfqETk5XHI/u6m0JgYA==$OtGPdkqUGphWzhdowuDyGQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$lEdAvGp9xSTceJVN$bEVkQXZHcDl4U1RjZUpWTg==$fShn7ya/Q3FjKMsCBOS14kxiuGP5o8+gGcEDBQ==$nahUqSxEFXn9KgFl2xKxpA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AVfmfX/YrEMgm9ev$QVZmbWZYL1lyRU1nbTlldg==$oN7jpgfxZy5kin5ql2QNJSxzfkVWVP8Egf4x6g==$AoOo3z9w4Y3IOt0jq37h3g==$,Not Voted,Against
$chacha20_poly1305_aead$iOCGZ6InzDJ1opdO$aU9DR1o2SW56REoxb3BkTw==$wN/+O8kAnN6X7l9ROWjxwZ2GBCX3+/WmOqblIA==$y/pdA9LhJtQlp+u11EHfdQ==$,Not Voted,Decoy
371: 89625-49610-97482-35642,Not Voted,For
$chacha20_poly1305_aead$7PJGshgyIZkxOclW$N1BKR3NoZ3lJWmt4T2NsVw==$hfaFeARJVKlIhv/oe9tj4SXgB3CN2nS6x1fOEw==$10Zza2gn6S+ooitgLVtvGg==$,Not Voted,Against
$chacha20_poly1305_aead$vHCLKUVt9Xtt6BJg$dkhDTEtVVnQ5WHR0NkJKZw==$PLq60IGUVzMXNwbqWWhnhGWhKYbyQozZ55pclw==$vCKB7siaSv/H14RIrKjqyA==$,Not Voted,Against
$chacha20_poly1305_aead$vUV/mvL+/KAcNUI0$dlVWL212TCsvS0FjTlVJMA==$luEKmvVhgWf/v0M2o+pKGoA4gTaUxjVrMseBJg==$e2Nff2aoCPr9u9PI6S5f8g==$,Not Voted,Decoy
$chacha20_poly1305_aead$fAryIM21BlFgUtxl$ZkFyeUlNMjFCbEZnVXR4bA==$1WLhS1CnDpA9d739g/yblRFkpGcvypJ4aMaQxw==$DA6J/GCwnN/d4CKbP5AjrQ==$,Not Voted,Against
$chacha20_poly1305_aead$pv6wxhYxkGEG6GxI$cHY2d3hoWXhrR0VHNkd4SQ==$fELY7mo0IWc0axLACr82latgFsT+Pb0FPrY3Ow==$HvA35fV2fb5emYAHjj4mvQ==$,Not Voted,Against
$chacha20_poly1305_aead$39ygdLmx1wRHSgYd$Mzl5Z2RMbXgxd1JIU2dZZA==$HoZpIL+y0HkhY2b5mZBO6yuHZne4Q4XKkCOvQw==$X221Rp4E7l4HZ6CeiMuK8A==$,Not Voted,Against
$chacha20_poly1305_aead$tatJiVmQEFvDzO1q$dGF0SmlWbVFFRnZEek8xcQ==$AdSHYtkBUKIaP1qMa+OTkkoSzVuxuaP8PCO8ZA==$WHhfuzkwx7uaGFPqAzqAog==$,Not Voted,Against
$chacha20_poly1305_aead$I4xdiMB1cRlJ2LGd$STR4ZGlNQjFjUmxKMkxHZA==$i2b3GL/LKHGqc76da68IJxH2GEaCi0ARIn2A4Q==$B7aEO/GEoBDtOl+MC7L9QQ==$,Not Voted,Against
$chacha20_poly1305_aead$O5vmXHnSNmR6n1IO$TzV2bVhIblNObVI2bjFJTw==$Y3DG+zUj7ue1cwQg/hMLZe0hWVe3+8ByScvaYg==$AdpbExZEjPS8jWSn2wECEQ==$,Not Voted,For
$chacha20_poly1305_aead$SB2A2cRxEnZV2OGD$U0IyQTJjUnhFblpWMk9HRA==$MSmLo7LDKgmsPL+UYi46sZ2IT6e7OIttu6h4ag==$XfbGtSJPVnbOKL2gCinjmg==$,Not Voted,For
$chacha20_poly1305_aead$GUyTOhg42ziWCgWm$R1V5VE9oZzQyemlXQ2dXbQ==$SQkBFBMVziEQiFhLQZ7fCQX7nM21V8G9pE+eXg==$MJRwnFVEGYE8KXfZ3ObpLA==$,Not Voted,For
$chacha20_poly1305_aead$Loq7qMgOt52fZIyV$TG9xN3FNZ090NTJmWkl5Vg==$qTQMYCVC7fecBqpizLAjB2MKqcgyl3L1u0HX/g==$RmPEm1/oQXbHVnDiUBJSCA==$,Not Voted,Against
$chacha20_poly1305_aead$gQBfptOKAFnC8Snt$Z1FCZnB0T0tBRm5DOFNudA==$vVClm/SKJTpKG/oHQDM0emhm23b1/VkXPRBpGQ==$s4BmcthYjd3DTsU0FLCCUQ==$,Not Voted,For
494: 42068-50834-32186-58863,Not Voted,Against
$chacha20_poly1305_aead$4Oai/vaafJLUlt+N$NE9haS92YWFmSkxVbHQrTg==$6LdD7lj7J/xRJEVn3nFtC8ysT6BS1aUhLfy9uw==$3mX4rGnkOCxek/3Efk+4OA==$,Not Voted,Decoy
$chacha20_poly1305_aead$iaGVGKpBmf3SDOK6$aWFHVkdLcEJtZjNTRE9LNg==$T5dsh9jCyJ8TL/LuEcY5EbnDqbwUjs2zphIJFg==$KL5uuuUlrXybCHn2NOIXig==$,Not Voted,For
$chacha20_poly1305_aead$kgphKk58SKJj4IdS$a2dwaEtrNThTS0pqNElkUw==$fnSginrQjjgy4e+u9XURCWc5zyajmBEnU4bk3Q==$UirfT/4ExNKRa5JIiZobXw==$,Not Voted,Against
$chacha20_poly1305_aead$WjL7Wf4qlXmobAqY$V2pMN1dmNHFsWG1vYkFxWQ==$QCa1OyZJKfCTsPbGaoHqt5fZcYy9hsOx1fq6Bg==$N00p4N7nEkTWXW7tDanrBg==$,Not Voted,Against
$chacha20_poly1305_aead$fEm+wwH+I2YaN/Wl$ZkVtK3d3SCtJMllhTi9XbA==$Cul29xTLARGgxw8qx4rZzaYu5HJTx8POBHBVqw==$LZmUFSOracAX5lwHkTuNqQ==$,Not Voted,For
$chacha20_poly1305_aead$/LP1pDs7iUWfxEhg$L0xQMXBEczdpVVdmeEVoZw==$9K1w0KyeXkftL5mquiDW+rMGHdtnh8En29sC6g==$tUsYB1OPQyumSvuHSv4tRw==$,Not Voted,Against
$chacha20_poly1305_aead$11scCf67WyR9n0nv$MTFzY0NmNjdXeVI5bjBudg==$+ni44wEw/IcUhChb3pTm1YCctj5vgKI/fCupRA==$9CAUGNumRER3f6LO+S9bCA==$,Not Voted,For
$chacha20_poly1305_aead$M/sAAqsWU4KiSCdD$TS9zQUFxc1dVNEtpU0NkRA==$wHFlM9o1aegiZwvpt/0oG2SA3GfEiV7BNpUcnA==$1Avvlg9hyX4URsUywlytJg==$,Not Voted,For
$chacha20_poly1305_aead$TQW9Qi40dJd9k6Oz$VFFXOVFpNDBkSmQ5azZPeg==$dYoolqcouYt1sbpwmbMv3RDwJbHLix0OJZVYWQ==$YVJqKjXz3PgPQm4RB2aXKw==$,Not Voted,For
$chacha20_poly1305_aead$7ucWrpabllq4M96j$N3VjV3JwYWJsbHE0TTk2ag==$XuGVaobE4cgiwfM6m/J5w+UeTmONtEvEb2zggg==$BqwUNGpsSfEEDsDZlAqKkg==$,Not Voted,For
$chacha20_poly1305_aead$5VI9uMbnbokU8ugT$NVZJOXVNYm5ib2tVOHVnVA==$lPxn1DfKH/powY2fq/T4jwqmoeJ+KxkwyIctqA==$LNE6YSumWOwzrmWNYcQ36w==$,Not Voted,For
$chacha20_poly1305_aead$sD+TT4a9H1+0+sOT$c0QrVFQ0YTlIMSswK3NPVA==$ru5gnu5VJFdTEuxE36cneiiHXEw1B7bFauxwnw==$byl02RZhoF76U93BtUt2CA==$,Not Voted,Against
000: 72704-94016-42185-15680,Not Voted,For
$chacha20_poly1305_aead$Dcy9JPQoqwUXDTym$RGN5OUpQUW9xd1VYRFR5bQ==$0PuKEt3ItOXx6SvjMma24WppDZzmkopCZ7FbWQ==$9Tvs+mOldYppX1HtIMpn9A==$,Not Voted,Against
$chacha20_poly1305_aead$WUBX0fU9iue+1soT$V1VCWDBmVTlpdWUrMXNvVA==$YBXXoBc1FibXZ+X2+D9D/L08c1VTnTU6F65DoQ==$DfzUqJ5UfXfASA1eWm/cqg==$,Not Voted,Against
$chacha20_poly1305_aead$NL0DcLu1UXw2V7lU$TkwwRGNMdTFVWHcyVjdsVQ==$ZhYI4D95Bh+szRdcV6Z7c2SCCxtce1Wigc7w2g==$jGv0u0cavIL86pJJ/7PMnA==$,Not Voted,Against
$chacha20_poly1305_aead$dinKsZjivaTKfUlw$ZGluS3Naaml2YVRLZlVsdw==$nv6MVGO+hpywXQBukBS7LfEMYUH0w7be76pNng==$3+WOsFuS/eQTd5pOtfcl1w==$,Not Voted,For
$chacha20_poly1305_aead$8CSvEO6LiKzTaY+Q$OENTdkVPNkxpS3pUYVkrUQ==$yFAk5tR/RVbEE78WAAmFi0T7gljH1Zz888OPsw==$rLN0yQDbaxiyZ8W/ZpHPBw==$,Not Voted,Against
$chacha20_poly1305_aead$bLbXbxgYS1AD2ztp$YkxiWGJ4Z1lTMUFEMnp0cA==$guXCoWcDZ7M3hogwl6/7D408rDSbIONeKCREGQ==$xj3s1h9Xij581bWs4uOl2A==$,Not Voted,For
