col1,col2,col3
729: 37181-20693-82613-51086,Not Voted,$chacha20_poly1305_aead$+CeaBHMqPEeqxu6N$K0NlYUJITXFQRWVxeHU2Tg==$eDcgRBciZA==$bPKAzGzKF3uq6GqDUa1q+g==$
774: 23951-38450-80363-39396,Not Voted,$chacha20_poly1305_aead$JxeRxQKs6bXWTriU$SnhlUnhRS3M2YlhXVHJpVQ==$/bmu/4frtw==$wsctz6hB7ORyRZHkMeCdOw==$
503: 62697-74630-59259-11099,Not Voted,$chacha20_poly1305_aead$u05GQoJ5OOa/ZG+6$dTA1R1FvSjVPT2EvWkcrNg==$YNBEbUwURg==$YOIba3PUEsZZSgowqWG4/Q==$
304: 54641-48891-80822-68187,Not Voted,$chacha20_poly1305_aead$4APaFjQzn+6XGtYK$NEFQYUZqUXpuKzZYR3RZSw==$MyfsNwOkuw==$Fi0VV6/G6cfojZB6dPGTFA==$
655: 84675-89472-71147-98733,Not Voted,$chacha20_poly1305_aead$n1rH2/bwHus9Njxt$bjFySDIvYndIdXM5Tmp4dA==$6qS11vSzVw==$dawhJZ1Yw4b9GIrWwG0tfw==$
651: 35499-63975-73820-44921,Voted,$chacha20_poly1305_aead$vJapHn16gbUliiqs$dkphcEhuMTZnYlVsaWlxcw==$mBb12ayHug==$1ZEgR5QGxb96XovFKp/J0Q==$
050: 45678-78177-94421-16823,Not Voted,$chacha20_poly1305_aead$HklN7ShbJx1ZZNTC$SGtsTjdTaGJKeDFaWk5UQw==$eqtObuSfiA==$PuguxrYGBWnx/j6EBjHXng==$
510: 88400-56829-85854-81164,Not Voted,$chacha20_poly1305_aead$9WeICZc9UeaiGYWQ$OVdlSUNaYzlVZWFpR1lXUQ==$t9yoLmHrrg==$0AZKYJC6JHXbH9fSKHotoA==$
474: 72182-04826-26787-64776,Not Voted,For
948: 95123-99291-67827-78717,Not Voted,$chacha20_poly1305_aead$bYPvFvm25066zRdT$YllQdkZ2bTI1MDY2elJkVA==$DHskrMTFOw==$crb2IP70s0otfrCMPMeIsQ==$
880: 49449-28307-81993-31556,Not Voted,$chacha20_poly1305_aead$KiXu2lUQxNCkLNTp$S2lYdTJsVVF4TkNrTE5UcA==$PBzHa/Ss6Q==$7V1KFgeZN4zZFGze4voinw==$
158: 76584-39107-44075-34760,Not Voted,$chacha20_poly1305_aead$n1pvPW2G4JYuMaKB$bjFwdlBXMkc0Sll1TWFLQg==$ddbffUqcng==$HdbTInv8T0Qib158M3exLQ==$
653: 25201-15220-92973-49151,Not Voted,$chacha20_poly1305_aead$o4bJNxJH8QWMstjw$bzRiSk54Skg4UVdNc3Rqdw==$9y+muX+w5A==$YcOatzhSBrWZeGlL3/7HGQ==$
483: 64776-27092-77394-15941,Not Voted,For
806: 27858-15752-65603-17868,Not Voted,$chacha20_poly1305_aead$eqRSECdmi8rJCjKz$ZXFSU0VDZG1pOHJKQ2pLeg==$lCBpcS08jA==$MexUG6KJDuTXkEkwPt6uQQ==$
086: 85674-17723-50339-36489,Not Voted,$chacha20_poly1305_aead$gxaCMHOyhz3hqyyM$Z3hhQ01IT3loejNocXl5TQ==$Xi8hhSQKew==$IwrnV8EmdI2tTqQvoWqYpQ==$
169: 29388-35336-97392-62020,Not Voted,$chacha20_poly1305_aead$EasTpldz/wGDvR8S$RWFzVHBsZHovd0dEdlI4Uw==$m28azR6OVA==$G5w2vn94ljGxZuFpkE99Eg==$
298: 49683-09786-50825-56874,Not Voted,$chacha20_poly1305_aead$aTC2T/CU3Mod6wi2$YVRDMlQvQ1UzTW9kNndpMg==$sRPddt5ugg==$N3dhEzHnhv/lGFSt+xwCGw==$
383: 76935-75675-72768-60590,Not Voted,For
921: 66279-69519-84873-35057,Not Voted,$chacha20_poly1305_aead$TWPSAT87IJ937aaM$VFdQU0FUODdJSjkzN2FhTQ==$cbcsLo/5DA==$E5MoBnJBbDg12XUGI9zTzQ==$
956: 83874-46505-76007-78023,Not Voted,$chacha20_poly1305_aead$JLkdc4e5BITS9Yah$SkxrZGM0ZTVCSVRTOVlhaA==$ud9cvLzuhQ==$e2hGn3IPtCqmX6BRZTJUpA==$
506: 32816-39071-04655-62246,Not Voted,$chacha20_poly1305_aead$Na7VLA0pjymA/qrm$TmE3VkxBMHBqeW1BL3FybQ==$iWrlsgAU1w==$wQCSFJIkqjjMR4ixaC1A0A==$
230: 25616-64523-78041-77916,Not Voted,$chacha20_poly1305_aead$/y3ro9Orjzj+ePmr$L3kzcm85T3JqemorZVBtcg==$pce5bJdXMQ==$w02xmXyElhl+UFuGZWDOXg==$
167: 35453-10180-26813-36876,Voted,$chacha20_poly1305_aead$olkl+GyfECkb5y+y$b2xrbCtHeWZFQ2tiNXkreQ==$Buev/6ImtQ==$ctjNIcy+D4SRwUH9PAm6Ag==$
719: 15329-43995-44543-51581,Not Voted,$chacha20_poly1305_aead$RIxnCOUrPiqiua/c$Ukl4bkNPVXJQaXFpdWEvYw==$NjtkVMSz1Q==$THQ8AZwMTTzbE+aSbnmxUw==$
872: 63740-42680-84602-82839,Not Voted,$chacha20_poly1305_aead$JicZuy7I28L/6xRL$SmljWnV5N0kyOEwvNnhSTA==$E3MTlA1ANw==$4JhbnL4RdUhnywmdjqokQw==$
131: 98724-95105-04691-13321,Not Voted,$chacha20_poly1305_aead$I1ZtNOM1+wsxVYrh$STFadE5PTTErd3N4VllyaA==$es4WwGSNRg==$saFMrO5+WtUNlGofLO9q2w==$
587: 10928-36227-14979-08732,Voted,$chacha20_poly1305_aead$7fl9chpY+MUaIa7c$N2ZsOWNocFkrTVVhSWE3Yw==$Z8UjRNaeMg==$ns3TpDsP+Y+Kch2KbeziCA==$
937: 91460-50023-70094-15635,Not Voted,$chacha20_poly1305_aead$A5AAVUs57lK5yzbe$QTVBQVZVczU3bEs1eXpiZQ==$YP8hmSRTQw==$jK+69dYUXEaN/bgGqBn03Q==$
948: 76962-94106-40484-48404,Not Voted,$chacha20_poly1305_aead$JuTRUFL3y0N9yWyf$SnVUUlVGTDN5ME45eVd5Zg==$FSuyV9qRvw==$Qejn64tvyFAkg7pCCyycnA==$
763: 52995-58188-18740-55965,Not Voted,$chacha20_poly1305_aead$f0/Y4WHeEkVrdnf1$ZjAvWTRXSGVFa1ZyZG5mMQ==$uwGnBBQFjQ==$w8ednMF+yOcXp3x3LDa7MA==$
247: 95826-66549-44778-60130,Not Voted,$chacha20_poly1305_aead$3dL0hwZmFehl6iLs$M2RMMGh3Wm1GZWhsNmlMcw==$MO1Bf8o2QA==$lksztBPlvJFa+AvQcDWZxw==$
721: 77457-34715-74991-71804,Not Voted,$chacha20_poly1305_aead$uNQnw9Xt8kPAiivp$dU5Rbnc5WHQ4a1BBaWl2cA==$unY6JcDHPw==$fahnyqyT+k56fDBHhFJwCw==$
353: 93693-97130-98742-49764,Not Voted,$chacha20_poly1305_aead$kYr1av4zZYCHbMOt$a1lyMWF2NHpaWUNIYk1PdA==$0kGZ4ngVuw==$i7whbAQIBFyOkckooOgy9g==$
941: 25779-92135-14168-83577,Not Voted,$chacha20_poly1305_aead$cf2LxwiNWBCgZW/q$Y2YyTHh3aU5XQkNnWlcvcQ==$j50R5ayLTA==$0kHr3A5Kxz4G4Qk2p6Z3xw==$
936: 09821-46118-59169-43751,Not Voted,$chacha20_poly1305_aead$ZFSaL8XvaIE2zMQH$WkZTYUw4WHZhSUUyek1RSA==$781lfp56NQ==$njtaxthhWT1ovJcutNh3zw==$
006: 99804-53921-14744-26327,Not Voted,$chacha20_poly1305_aead$iOei1HbtI05vXYYy$aU9laTFIYnRJMDV2WFlZeQ==$MdtS87nqXw==$UENGBYhfp3ozhmuyQKAtHQ==$
406: 50041-04178-48774-47243,Not Voted,Against
663: 39747-40079-03575-94007,Not Voted,$chacha20_poly1305_aead$MADnEuiT9oGCgglC$TUFEbkV1aVQ5b0dDZ2dsQw==$Y0MISYcq5Q==$EzrFq60H8fsjVzwY0K2Pow==$
035: 34562-85494-34931-07607,Not Voted,$chacha20_poly1305_aead$SgOSCsbtsJxTt0iU$U2dPU0NzYnRzSnhUdDBpVQ==$6sutnHMnfA==$7dgga9m7FhsTm5E19ZkZQg==$
312: 49250-92252-17507-79248,Not Voted,$chacha20_poly1305_aead$Mg7w4iYnAXwH5oAe$TWc3dzRpWW5BWHdINW9BZQ==$NcGt6md4Lw==$k8gN375vxzIzSt6oc4eOew==$
414: 54704-03601-24194-59844,Not Voted,Decoy
542: 68448-17886-92243-25986,Not Voted,$chacha20_poly1305_aead$wUCvReRnN1X3k54A$d1VDdlJlUm5OMVgzazU0QQ==$/40i2Mz/PQ==$oNp/mZQqWCx5PNWbgB2d6w==$
916: 43418-98607-61463-41320,Not Voted,$chacha20_poly1305_aead$pafgdkxWvrURVyt1$cGFmZ2RreFd2clVSVnl0MQ==$SdG5GkudJw==$6lmVRsCXj/Tps+doZU+8TQ==$
971: 40880-73226-21917-24554,Not Voted,$chacha20_poly1305_aead$bKJx903OKoS+PROz$YktKeDkwM09Lb1MrUFJPeg==$ioFTEUYL8g==$Hfz0xIQm+kmTLQ2usZcong==$
119: 93828-59385-79996-80868,Not Voted,$chacha20_poly1305_aead$uyrswJHclsUOAnEN$dXlyc3dKSGNsc1VPQW5FTg==$Rfg5WmInYw==$Gegn2HrZgJ3uy9ecntpEfg==$
193: 81551-04501-05023-70652,Not Voted,$chacha20_poly1305_aead$QGfLQRGgHIvR7Fs3$UUdmTFFSR2dISXZSN0ZzMw==$0mQEDhDeKQ==$9AFKVXwfFpN1Kqm2izsE7A==$
508: 98247-02729-48413-44534,Not Voted,$chacha20_poly1305_aead$3YjDSh+htIM1V53H$M1lqRFNoK2h0SU0xVjUzSA==$EyzC038j0A==$CR/QQZuikV8XJEjcSMwoSw==$
866: 96032-97536-99589-38504,Not Voted,$chacha20_poly1305_aead$jKHFUQdRnV7Pd+rF$aktIRlVRZFJuVjdQZCtyRg==$tdyQVM9clw==$Rm4RTlWc+ouhw727lyg6+A==$
424: 95808-55596-11675-43742,Not Voted,Against
397: 24149-43201-02927-75378,Not Voted,Against
836: 64938-77475-73226-63326,Not Voted,$chacha20_poly1305_aead$H4tUZ41L0ijsBV3R$SDR0VVo0MUwwaWpzQlYzUg==$js+0h/Gqxg==$NghxB0LyMNGged/QwLR6+g==$
424: 79257-93576-25832-52229,Not Voted,For
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$/b1SWnHqih1zSNp3$L2IxU1duSHFpaDF6U05wMw==$oxfkX2Tt1A==$iRXAyQ53/RbCT+AUK8yd/Q==$
966: 81614-33563-82848-32078,Not Voted,$chacha20_poly1305_aead$9mmQyexZyvu3kp8l$OW1tUXlleFp5dnUza3A4bA==$dBgVvTjNgg==$/04di0lH+jGnCSNJpKTZNA==$
016: 57305-59042-20792-86457,Not Voted,$chacha20_poly1305_aead$p5x45YpGJk9ZtRdO$cDV4NDVZcEdKazladFJkTw==$DLqJCdUfeg==$YIU5OGuA2trKimtcu0g3cg==$
313: 21430-82235-05348-88022,Not Voted,$chacha20_poly1305_aead$FCd5vFQojYOpvQhZ$RkNkNXZGUW9qWU9wdlFoWg==$aqf7+2fAyA==$64VFtSXjwN5TP1EnuYY86g==$
554: 18560-44327-83072-12377,Not Voted,$chacha20_poly1305_aead$VSwSFfsoEQ4s6jOs$VlN3U0Zmc29FUTRzNmpPcw==$/c+YkbhdzA==$YuybPBTTKcI/lyAtncuqKQ==$
088: 46361-57242-92883-55352,Not Voted,$chacha20_poly1305_aead$qhASZ30ciNO5wh0t$cWhBU1ozMGNpTk81d2gwdA==$sGmXhziYXA==$e3JzT+uWcND6eCQVQg01nQ==$
089: 48855-58764-96537-45876,Not Voted,$chacha20_poly1305_aead$L3WtTUzFSjVmDS4X$TDNXdFRVekZTalZtRFM0WA==$OLjxF/TX8w==$NNuZ6RaUyMY7epL78eaavA==$
891: 00712-29135-20341-29162,Not Voted,$chacha20_poly1305_aead$/EyEDmdnGQbFlVK4$L0V5RURtZG5HUWJGbFZLNA==$gXBnOo7WUg==$2UNuX0u9CsBIexnbtZxOng==$
953: 24815-12386-57152-10720,Not Voted,$chacha20_poly1305_aead$cYh7o+GoJdqrtyHd$Y1loN28rR29KZHFydHlIZA==$i+6pnsmeuQ==$12gJTmPfekrIWFSeo5dhgg==$
262: 08822-05924-67331-74225,Not Voted,$chacha20_poly1305_aead$N0Fzt7s0YANh+5V4$TjBGenQ3czBZQU5oKzVWNA==$k3BY7sCugA==$kfBfuh+U0GvNomraCy8dPg==$
705: 41591-94179-81731-30665,Not Voted,$chacha20_poly1305_aead$RCYrf3JmmLx/tYDm$UkNZcmYzSm1tTHgvdFlEbQ==$gX6+5djQeA==$Fe2DrpRKu7HJ4+xU/gLWvw==$
440: 45416-61346-08048-85287,Not Voted,Against
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$kr9ErbFryl6HMZZs$a3I5RXJiRnJ5bDZITVpacw==$62YPrZXtFg==$dAJg5l2b1QUxkG702Id2fw==$
616: 44165-76764-30395-66035,Not Voted,$chacha20_poly1305_aead$ZRN83GdKAsCkhfmz$WlJOODNHZEtBc0NraGZteg==$33oyeORwiQ==$ATDEG0Y/vlJc0LEMjfOjYQ==$
290: 31123-88860-18812-91749,Not Voted,$chacha20_poly1305_aead$O6MF6NFVKxMAhxZT$TzZNRjZORlZLeE1BaHhaVA==$4vTpEP0t0Q==$wDUqayWaNBatR+8efd887Q==$
205: 58629-21872-49539-51824,Not Voted,$chacha20_poly1305_aead$/nxK/PZOQKFrRCak$L254Sy9QWk9RS0ZyUkNhaw==$OEDAsdN/Tw==$A2GmZ8lGeVGXu5Bq2Shb9g==$
998: 54092-01036-59899-02837,Not Voted,For
390: 65450-16634-76746-56289,Not Voted,For
207: 34896-44921-86718-96203,Not Voted,$chacha20_poly1305_aead$zV7jYpyx3Hnw41dP$elY3allweXgzSG53NDFkUA==$j/HUz7BXZQ==$2pFiocI2Qs/sFZ82AeNmAA==$
315: 46433-13772-48125-18461,Not Voted,$chacha20_poly1305_aead$+a4eOIGkFoHqjKQj$K2E0ZU9JR2tGb0hxaktRag==$yT62kbjZNQ==$YVV9qWsAzoZjMRA7H3WfFw==$
328: 22376-89355-20639-22457,Not Voted,$chacha20_poly1305_aead$FB6eTH2GtIVV+hjj$RkI2ZVRIMkd0SVZWK2hqag==$8/DHcO7GOg==$Y5cDfhsRepwmRQnJI6+A8w==$
380: 07201-83270-97365-35002,Not Voted,For
421: 61418-47441-24103-08255,Not Voted,For
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$uGpPextfThQ5nZHJ$dUdwUGV4dGZUaFE1blpISg==$+4xP1oj9aQ==$KFKwzRettjJWj58QZp00aQ==$
378: 87843-12791-08200-57008,Not Voted,For
865: 39080-57819-44219-09759,Not Voted,$chacha20_poly1305_aead$dZyEThHTqQPIUyBG$ZFp5RVRoSFRxUVBJVXlCRw==$GjQeHboL3Q==$2nZhZxwRXk1EO+W3P25iaA==$
086: 10928-06482-86754-75477,Not Voted,$chacha20_poly1305_aead$JCfO8xi7okesIIr0$SkNmTzh4aTdva2VzSUlyMA==$coQ5c8rYOQ==$FoN5ktpbBTi10etBgSMp+A==$
412: 53011-08273-20242-38072,Not Voted,For
729: 39891-13420-32023-34067,Not Voted,$chacha20_poly1305_aead$yodqmVsSKzvubw7A$eW9kcW1Wc1NLenZ1Ync3QQ==$+B0vghUGnw==$ZEbV0eiXuQ2PPeckHIxu7w==$
130: 01513-60400-63830-21197,Not Voted,$chacha20_poly1305_aead$VdcqIAxROywRq99r$VmRjcUlBeFJPeXdScTk5cg==$9eGEH1FOJA==$dZQbTe6YXudpamD6g0ObAQ==$
173: 60022-30269-11602-93945,Not Voted,$chacha20_poly1305_aead$k/I+MFoIIJmh3YY2$ay9JK01Gb0lJSm1oM1lZMg==$cJkqPAC5AA==$ijjkONsnavSaQmY7FFpDTQ==$
638: 43463-13934-57602-23500,Not Voted,$chacha20_poly1305_aead$l3rvr6TqqLgnQLMf$bDNydnI2VHFxTGduUUxNZg==$/W/HjVLBPw==$Hobey4LCBLgzMQ5Q1ryVUQ==$
756: 08958-85683-51239-73686,Not Voted,$chacha20_poly1305_aead$xMTkicrRlxLal9hH$eE1Ua2ljclJseExhbDloSA==$UcKE8XWoHw==$8ZCLzoiRfldvuECawQRjBA==$
645: 30098-68592-30764-60824,Not Voted,$chacha20_poly1305_aead$wsjqENo9tX3FjMwf$d3NqcUVObzl0WDNGak13Zg==$sWJKQ1CmiA==$YNKygO9HZ0LibuvEfKOxVg==$
690: 92171-36533-77655-46433,Not Voted,$chacha20_poly1305_aead$etODMz6SYccq98cM$ZXRPRE16NlNZY2NxOThjTQ==$XKIa64It4Q==$hrt0xdR6xpiTwG/hTmoUpg==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$A6+hwMPGOzWF6SPR$QTYraHdNUEdPeldGNlNQUg==$zG/nLil5oA==$mU5MZHoa64DPSCUB07mpBA==$
480: 74883-70535-95682-42077,Not Voted,For
314: 36470-95664-64677-24428,Not Voted,$chacha20_poly1305_aead$RW0370oYBpG3MMde$UlcwMzcwb1lCcEczTU1kZQ==$WhFEBkpjOA==$pvTEn5rq9TzlfRPpdXq5FQ==$
901: 38162-24194-67421-25977,Not Voted,$chacha20_poly1305_aead$F+LNbEZRNuDMUNLv$RitMTmJFWlJOdURNVU5Mdg==$mfYTCKpLxA==$CT5GrtEICrSVODohs5Nvfw==$
143: 60888-12917-38702-60734,Not Voted,$chacha20_poly1305_aead$mti7A/zwD1h5ePzO$bXRpN0EvendEMWg1ZVB6Tw==$oUNhPrXwFg==$YdG1gl+QA7i1YqvScLADXA==$
921: 65036-40808-84837-16364,Not Voted,$chacha20_poly1305_aead$CFEAAnR+BCAFgNgC$Q0ZFQUFuUitCQ0FGZ05nQw==$Jpq5ERVPQw==$N2DW9O8Np9Qp+mWngKTQXg==$
785: 72254-99345-54803-57170,Not Voted,$chacha20_poly1305_aead$mBryPSyFCsHaS+fI$bUJyeVBTeUZDc0hhUytmSQ==$FBbECpFqOQ==$3VyqSjDVRNvSJ+nPQUcbSQ==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$MUQXBJLJMBdxC+Zv$TVVRWEJKTEpNQmR4Qytadg==$K+iya10dtQ==$ZY9fujv5rVftZXZ11ufpcQ==$
808: 19811-33879-13925-42842,Not Voted,$chacha20_poly1305_aead$6uVQvBBivol9bzcP$NnVWUXZCQml2b2w5YnpjUA==$NOSiYNJyVg==$R06AvYO5Cv/nmMbTLklzgQ==$
357: 96483-89977-01351-80868,Not Voted,$chacha20_poly1305_aead$GGTQE4d7sejV8s8y$R0dUUUU0ZDdzZWpWOHM4eQ==$zsteAfH91A==$uXjypIJeRJCJh2y/Ji0qhg==$
592: 05410-65676-16508-66116,Not Voted,$chacha20_poly1305_aead$67u6WhKaOxwgIOwi$Njd1NldoS2FPeHdnSU93aQ==$4Alsh9aLAQ==$/0IhvWtqG7EoEl3NffxJdA==$
841: 79329-18047-88121-95727,Not Voted,$chacha20_poly1305_aead$CTaS2GbB90rX5ibZ$Q1RhUzJHYkI5MHJYNWliWg==$KlNMjZwPog==$8qyuORBDIIO7oDU4IhvJOw==$
603: 64118-18498-53895-67142,Not Voted,$chacha20_poly1305_aead$KaKZPP1vKvJCmWl3$S2FLWlBQMXZLdkpDbVdsMw==$Avg3Ng7fsQ==$SJZanFixULj9CkEWVHeCIQ==$
235: 13105-53471-08453-17840,Not Voted,$chacha20_poly1305_aead$Q/m3VLdsIcmdeNnC$US9tM1ZMZHNJY21kZU5uQw==$TmN3tv+vEA==$k9bzqvZJdBDqkHS9TMKFUg==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$6FTGX2JOBihnSSfz$NkZUR1gySk9CaWhuU1Nmeg==$/MhBl5D8gg==$Sx2kY2RjzsHtdK3E3UXYMA==$
074: 59817-75927-45551-52481,Not Voted,$chacha20_poly1305_aead$dTNy/XhRxmvGVDTk$ZFROeS9YaFJ4bXZHVkRUaw==$xt83eavseQ==$ZSKP5/jSlQwIv1VYuMhifw==$
283: 94845-85016-42888-34526,Not Voted,$chacha20_poly1305_aead$IjuprOkU1aHiWZyw$SWp1cHJPa1UxYUhpV1p5dw==$Zw5ypNKQTQ==$VolyplnQYqp+qYBH4mXdAQ==$
302: 26705-41799-56829-69023,Not Voted,$chacha20_poly1305_aead$fz+B2vQEkGEsxX9h$ZnorQjJ2UUVrR0VzeFg5aA==$7OB8Ln9ymQ==$9gEpfzhoQ5UIxfeskHVEYQ==$
468: 43643-92216-34021-51932,Not Voted,Against
962: 73929-50582-43878-51121,Not Voted,$chacha20_poly1305_aead$Wn69nLtfGPIQtUR7$V242OW5MdGZHUElRdFVSNw==$XLxpVk8aQg==$0zmIBGF92KbS4fwj/fEGtw==$
163: 17615-92946-65711-96401,Not Voted,$chacha20_poly1305_aead$bigb2fJ1QZdkY3Qm$YmlnYjJmSjFRWmRrWTNRbQ==$eklsz6+/EA==$o9OZX9QuRuDZEnsATdtJdg==$
352: 10757-33491-18768-79392,Not Voted,$chacha20_poly1305_aead$ASp8To1UtSKCQIjr$QVNwOFRvMVV0U0tDUUlqcg==$OfAsmkfOyA==$/JowOLS/hubPbkrp4QmtVw==$
069: 98300-03601-17093-09470,Not Voted,$chacha20_poly1305_aead$OYCuVvH059s4/yzZ$T1lDdVZ2SDA1OXM0L3l6Wg==$WWbOqZoLpw==$QkZELdWlVbDzAfEn6Y7auQ==$
306: 74216-77277-74171-89238,Not Voted,$chacha20_poly1305_aead$2QgKhRO4Q5PSQa25$MlFnS2hSTzRRNVBTUWEyNQ==$Gd2sshZ6kQ==$h2WugwPYCw28LKUsAggzig==$
980: 30638-89490-45218-31790,Not Voted,$chacha20_poly1305_aead$mmiNQd17vLjW+jyP$bW1pTlFkMTd2TGpXK2p5UA==$/BdcsL1uDQ==$k82mZvXKDHvXGRdGXdnr4g==$
428: 98463-09371-45056-70814,Not Voted,For
152: 48062-51275-82497-09065,Not Voted,$chacha20_poly1305_aead$N1gBkqlqG5wEpWU9$TjFnQmtxbHFHNXdFcFdVOQ==$mtZtj5tfng==$75NXXPUe9WiOBJXHtLqCbg==$
104: 71237-45696-59790-99958,Not Voted,$chacha20_poly1305_aead$bXOrQQqRULDEaH0g$YlhPclFRcVJVTERFYUgwZw==$2TZl6X/ZiQ==$Mi7+LIPxKZKAn7xZpZdvFQ==$
888: 97518-07193-93099-36786,Not Voted,$chacha20_poly1305_aead$k8Oy3QeHRSYPB42b$azhPeTNRZUhSU1lQQjQyYg==$WQRKMNpFig==$0wgmrHf7fQy7PvEXHhED5A==$
629: 88716-84927-76593-77475,Not Voted,$chacha20_poly1305_aead$KmFFTn/MPwrj1iTM$S21GRlRuL01Qd3JqMWlUTQ==$4EVBWhguJw==$tY0RqwnK3plSIz2ZkX5m0g==$
820: 79653-92883-50988-61607,Not Voted,$chacha20_poly1305_aead$ulduina0bjqX+8Rm$dWxkdWluYTBianFYKzhSbQ==$D7CYUuYMjQ==$ThhbP/kXlQZ7eGFSRA0BbQ==$
609: 47865-25364-54641-83054,Not Voted,$chacha20_poly1305_aead$zHANLsIN7z6/WGIr$ekhBTkxzSU43ejYvV0dJcg==$ue/KVvuwNg==$gjcMbcUAb27p+igTPpcKpA==$
135: 85007-87663-25445-71507,Not Voted,$chacha20_poly1305_aead$iO/OE/0KZutmArIq$aU8vT0UvMEtadXRtQXJJcQ==$RWstl6fu1Q==$prA2r1iFgXPZsShcwQQyMQ==$
111: 56171-80688-34940-61599,Not Voted,$chacha20_poly1305_aead$iDTpW7ZUnMb3aXhE$aURUcFc3WlVuTWIzYVhoRQ==$KpmjARjmpA==$17wX7dJepIhiDkijCdG8qg==$
193: 96267-81065-82604-26291,Not Voted,$chacha20_poly1305_aead$zxhy/fPk9H+v3pHH$enhoeS9mUGs5SCt2M3BISA==$OvKsvoQWiw==$kkOQdh54UxXHm/FeXfUjfw==$
643: 47298-87672-53426-16175,Not Voted,$chacha20_poly1305_aead$vBsMYpYIejrXcNRh$dkJzTVlwWUllanJYY05SaA==$PibNeNjiog==$oLGpD4OP1L5z7Oh6e3dU0w==$
019: 46938-18317-59231-61463,Not Voted,$chacha20_poly1305_aead$0/pG3gVzXiM/MQfY$MC9wRzNnVnpYaU0vTVFmWQ==$PbAG/U8wbA==$enX0XwtGw+SVrKBi3VUgiQ==$
431: 31394-19523-35787-66666,Not Voted,For
310: 45362-79509-07742-72047,Not Voted,$chacha20_poly1305_aead$mVf8/iW6kAAwycwj$bVZmOC9pVzZrQUF3eWN3ag==$MYJmm7yEzQ==$Wc6+Po49+LH08cuozUZaZg==$
183: 34887-14483-05122-00938,Not Voted,$chacha20_poly1305_aead$zOieXnKQ6/DgDmTo$ek9pZVhuS1E2L0RnRG1Ubw==$zfjhmTyxCw==$lAPvPUQ10TDEtg7E+9SN+A==$
885: 31349-18227-01793-80200,Not Voted,$chacha20_poly1305_aead$QV67L0SCilXCz1w9$UVY2N0wwU0NpbFhDejF3OQ==$N2esAiqrvw==$MpPPNkHNrt0/IotXYnhFJw==$
780: 76214-89940-87456-76106,Not Voted,$chacha20_poly1305_aead$/nxu2yFxZwy2F4gq$L254dTJ5Rnhad3kyRjRncQ==$gAMKSNYrBg==$Ux55ka9c5OcaAF611tCVbg==$
211: 17697-98490-72830-90641,Not Voted,$chacha20_poly1305_aead$5NdUYCal2cn5z8sc$NU5kVVlDYWwyY241ejhzYw==$CLA/piwbbw==$w7UQSpD0Uyqqz0gkGrzaPA==$
834: 58836-73505-30764-66567,Not Voted,$chacha20_poly1305_aead$nN+VH028yrUFOJFA$bk4rVkgwMjh5clVGT0pGQQ==$CEzCWmsErQ==$mXzteeBiKI6CSjgrlqcTuA==$
299: 67962-66413-57846-77457,Not Voted,$chacha20_poly1305_aead$fRyvrHjOdhHY0Scy$ZlJ5dnJIak9kaEhZMFNjeQ==$EKWheBrlyw==$tIRM4GlbJ6vdB4LIJYM7sA==$
256: 32302-67377-25878-30278,Not Voted,$chacha20_poly1305_aead$ecjrYo5HEk/6OZze$ZWNqcllvNUhFay82T1p6ZQ==$U617RO8C9Q==$v0YlqXlswnn4QIjbrIdVrg==$
186: 12674-08499-49962-95772,Not Voted,$chacha20_poly1305_aead$u3xDLtE29qqKXEF9$dTN4REx0RTI5cXFLWEVGOQ==$5qzw/Hb5iA==$3eXBivBqkSoh6Q1Du1erDQ==$
672: 94430-75576-56757-04934,Not Voted,$chacha20_poly1305_aead$H3Svr4uzm8w9LsE8$SDNTdnI0dXptOHc5THNFOA==$ZAUz6Nbu+w==$3EyvSwljIWBYm3xDjFkOPw==$
577: 80543-23825-55235-20099,Not Voted,$chacha20_poly1305_aead$ffSZuJReHiN5UINo$ZmZTWnVKUmVIaU41VUlObw==$Z9piN5kTpQ==$nNPhGdGxx7MsboF/HtUpwA==$
075: 16445-29621-93053-66297,Not Voted,$chacha20_poly1305_aead$Lj0fXfPRMeeO/Ym5$TGowZlhmUFJNZWVPL1ltNQ==$U6TI0Jfy0Q==$S9OVODxNEuGPVX1nBRdSJA==$
218: 34139-18218-59862-20125,Not Voted,$chacha20_poly1305_aead$mo8fqybZQbZ+Nro6$bW84ZnF5YlpRYlorTnJvNg==$IJSgpCfNPw==$Jhayvr8u647qWMk3Bl+6MA==$
816: 44444-60211-68493-83685,Not Voted,$chacha20_poly1305_aead$MpZFhUqHbYCbxBTd$TXBaRmhVcUhiWUNieEJUZA==$XEf6sv28Tg==$dRjm1elOmOWmVepMoua4tg==$
