col1,col2,col3
822: 41131-12340-65595-66170,Not Voted,$chacha20_poly1305_aead$32Qp78i2ysAn/7or$MzJRcDc4aTJ5c0FuLzdvcg==$D7GqRzPlnQ==$Ym5hTcr7vjmZOmgUnCJ3aQ==$
325: 13394-53291-99372-20062,Not Voted,$chacha20_poly1305_aead$X+CeKuAyVEkelxJe$WCtDZUt1QXlWRWtlbHhKZQ==$+aYo6LdfgA==$ApOzKifByIyP3pC+vOdIkw==$
734: 74441-74513-49421-46316,Not Voted,$chacha20_poly1305_aead$kCLvqKvQskRP0s8f$a0NMdnFLdlFza1JQMHM4Zg==$XDyRFFX1Lg==$nUmK216Mx3nc+31q5Td2Ow==$
028: 55622-71408-11828-79103,Not Voted,$chacha20_poly1305_aead$WZlIbZxUPMMpf0Me$V1psSWJaeFVQTU1wZjBNZQ==$MBMJQM8QAg==$Jnx/xmSoClZxBhTT6/wiog==$
507: 61814-52986-60383-69898,Not Voted,$chacha20_poly1305_aead$jBpHBjT2mQbc0c85$akJwSEJqVDJtUWJjMGM4NQ==$t5H3oh47fw==$0MKHFm7SsxXXr4/CM5t+uw==$
745: 70472-50654-55686-43210,Not Voted,$chacha20_poly1305_aead$UxPSxWk9xEFdvfQz$VXhQU3hXazl4RUZkdmZReg==$cmHQq9GGBA==$wVIcNcPAa68x2cv32JBiUw==$
037: 46406-27029-51310-16869,Not Voted,$chacha20_poly1305_aead$neznKcj6VQTFluQ1$bmV6bktjajZWUVRGbHVRMQ==$lxlvjLke0g==$YOKg8cOD7CH6ydsmvC53Og==$
222: 64794-01946-80453-79031,Not Voted,$chacha20_poly1305_aead$z1pGVIU2HT7yq1f1$ejFwR1ZJVTJIVDd5cTFmMQ==$sDXP2QRVrQ==$VwPWuWIFc7BYV9T9H9hm8w==$
950: 62912-51086-58926-37136,Not Voted,$chacha20_poly1305_aead$gsveOIY6GLw0z8J7$Z3N2ZU9JWTZHTHcwejhKNw==$LmhV7PBC6g==$frss8KHQvZCvyGcZ2OpxzA==$
667: 15293-58205-05339-92621,Not Voted,$chacha20_poly1305_aead$k3SRMTWOH96ms/eN$azNTUk1UV09IOTZtcy9lTg==$TrHvwu/7sA==$MODlhAGFZcb0rVms88EpfA==$
545: 46343-95899-62499-56595,Not Voted,$chacha20_poly1305_aead$mYiMCEHGnNA5HjnK$bVlpTUNFSEduTkE1SGpuSw==$xNUWDIbyVA==$3TSRSHRRs/6aeA8OFkkElg==$
847: 63407-35831-10261-23546,Not Voted,$chacha20_poly1305_aead$+qcQ/YG0VJG2arPg$K3FjUS9ZRzBWSkcyYXJQZw==$YJ2njUcCZQ==$fE/Yf/aJMeeRK11g3w9D8A==$
963: 39288-46370-08705-40114,Not Voted,$chacha20_poly1305_aead$B3WpybTjsnQmy8f/$QjNXcHliVGpzblFteThmLw==$dFaDtvdf9g==$04/BE4mr6gWSGQ5in1F9WA==$
195: 09984-22718-33888-95105,Not Voted,$chacha20_poly1305_aead$AHDLy/NADdt/arb8$QUhETHkvTkFEZHQvYXJiOA==$jGBgJI4diw==$buvmdygVYJQLEty2iyCdLA==$
697: 96447-33851-22141-77709,Not Voted,$chacha20_poly1305_aead$X7LVz3duZzuCMSt6$WDdMVnozZHVaenVDTVN0Ng==$l+y2nGhYKA==$UCndaONPDUe52OYzoK8gMA==$
072: 39576-66873-61418-05465,Not Voted,$chacha20_poly1305_aead$/n/J7Wmc48wFvT5M$L24vSjdXbWM0OHdGdlQ1TQ==$l1wHYHJjSQ==$48fAxBpLCQ9WECn2ouZp+g==$
023: 47342-79761-57251-06194,Not Voted,$chacha20_poly1305_aead$jIyDJeASxrrzjhG9$akl5REplQVN4cnJ6amhHOQ==$+C6ciOBdhg==$UTOEIHBAtRkD2age/tH5WA==$
520: 18812-56883-22394-89003,Not Voted,$chacha20_poly1305_aead$u5UHYlNSpYsJWanJ$dTVVSFlsTlNwWXNKV2FuSg==$7eca69CSbA==$Zryc1/n8ZuPLRx04p16FjQ==$
540: 22123-52742-68042-27731,Not Voted,$chacha20_poly1305_aead$HSH99HYHljImlH0A$SFNIOTlIWUhsakltbEgwQQ==$ncKdy3hcQg==$1443yDTd3+ksIPtp52j3uQ==$
727: 57864-75602-47478-76205,Not Voted,$chacha20_poly1305_aead$Z9XM0AS54qGpheoQ$WjlYTTBBUzU0cUdwaGVvUQ==$Yk1BL6NEFA==$Y7NA9T9kXmZUtMzWTfY0fQ==$
887: 44417-86510-16977-03728,Not Voted,$chacha20_poly1305_aead$FE9CJQfRBItTOCHn$RkU5Q0pRZlJCSXRUT0NIbg==$pSRz8AzZ2Q==$j2Gef2AznD0OOOCpgcoRdw==$
260: 34517-40079-13745-85151,Not Voted,$chacha20_poly1305_aead$Ohpk2JoRbRHgD9gC$T2hwazJKb1JiUkhnRDlnQw==$7cXOMHJ+sA==$69ucTyHkD4jMBC65n3aUng==$
161: 13844-60185-77448-95763,Not Voted,$chacha20_poly1305_aead$Le0B/V6Nheou9TQV$TGUwQi9WNk5oZW91OVRRVg==$4bLKQ5wcuQ==$bI4ciFa4rnGCYntCSF3Bag==$
397: 24149-43201-02927-75378,Not Voted,Against
151: 80462-00415-45984-11819,Not Voted,$chacha20_poly1305_aead$jEo670vAO1en7uUt$akVvNjcwdkFPMWVuN3VVdA==$+dA+Bf4NTw==$r9V2epuXyG7iSnm8E7iysg==$
803: 63858-86286-33950-67638,Not Voted,$chacha20_poly1305_aead$nrkCb6w/JiSOkB5p$bnJrQ2I2dy9KaVNPa0I1cA==$9d6Q9Xc74A==$DMJDjq2s/StzP4DZ2VWfsg==$
912: 69988-73398-30106-78618,Not Voted,$chacha20_poly1305_aead$WkHUMpU1goZG3zwN$V2tIVU1wVTFnb1pHM3p3Tg==$OgBZGEUr3Q==$z78GG2Momgecxzlaztitug==$
654: 30917-13745-46415-86998,Not Voted,$chacha20_poly1305_aead$W5Z5XMMCP3WMt1c0$VzVaNVhNTUNQM1dNdDFjMA==$XSV5cPcpbg==$52VCwChOWYblY7l6Qkpmww==$
997: 21791-63803-18579-70148,Not Voted,For
609: 02765-88356-64064-70904,Not Voted,$chacha20_poly1305_aead$aaQfb9dfjSIzWfLo$YWFRZmI5ZGZqU0l6V2ZMbw==$SZW5hf0Qmg==$lDIEdrnkrqMwqX4YyTOvpQ==$
738: 98986-69483-72254-87799,Not Voted,$chacha20_poly1305_aead$ACEEsR/iBBCGsdAq$QUNFRXNSL2lCQkNHc2RBcQ==$aIB5yMWQXA==$qv9PmAC7PF8UjOVzhfM/rg==$
121: 13303-01432-13916-11116,Not Voted,$chacha20_poly1305_aead$IqcU+Vw5Dy/hGzK8$SXFjVStWdzVEeS9oR3pLOA==$X6Ob4O4uuw==$pCLHrGe9pMncibdIHI0D2w==$
100: 50096-55947-31790-08714,Not Voted,$chacha20_poly1305_aead$XmHz2iLNEe8RP5kr$WG1IejJpTE5FZThSUDVrcg==$32fipAWznw==$qJZbTB/qB0duzlb1ICDSSw==$
736: 94610-25139-62480-36669,Not Voted,$chacha20_poly1305_aead$AaMP4EMkr8xA/sKU$QWFNUDRFTWtyOHhBL3NLVQ==$o9kXCsq2tw==$8fNpz1MLdqqt1GTsERfxWA==$
742: 62075-36768-72614-18713,Not Voted,$chacha20_poly1305_aead$ylLbOsIBd9IQBiVi$eWxMYk9zSUJkOUlRQmlWaQ==$HPyO8zJh0A==$P77BS7e6NmB0SVlY++r9bg==$
871: 29108-04790-02116-63939,Not Voted,$chacha20_poly1305_aead$na1vXhjOuujWcpmb$bmExdlhoak91dWpXY3BtYg==$4PRg1IGJOQ==$H44tV+788L2zVsBi90DmTg==$
767: 37857-52896-11062-02765,Not Voted,$chacha20_poly1305_aead$WZT0DtOX/Spt+2Z3$V1pUMER0T1gvU3B0KzJaMw==$dpUiw1ccUA==$T3Z1KTUq5i01elNNp6pp9g==$
753: 13349-27597-01342-31349,Not Voted,$chacha20_poly1305_aead$h/uF1PPRAn/4Nwht$aC91RjFQUFJBbi80TndodA==$IK4sDmsUeA==$fVPCOn+xgp7CJIVGGibgCg==$
293: 14726-71679-84413-31970,Not Voted,$chacha20_poly1305_aead$en6xEpqlp4uZg+VH$ZW42eEVwcWxwNHVaZytWSA==$7nyzUF5AwA==$EBuTDX4bqCSi/wK0IT8S0w==$
876: 97482-37848-56847-00037,Not Voted,$chacha20_poly1305_aead$9M48rmtPy/odqP26$OU00OHJtdFB5L29kcVAyNg==$YIGCIdtbmg==$yzQNAgKbF5DmIr3vEIcR5A==$
238: 15743-98562-33419-31132,Not Voted,$chacha20_poly1305_aead$keKcpThOyTjtBeY8$a2VLY3BUaE95VGp0QmVZOA==$0VUciJZDwA==$BFO1p84+DzGCZyPf6zmW4w==$
720: 92333-27010-44057-47144,Not Voted,$chacha20_poly1305_aead$ufc57vW7FLNo0MvP$dWZjNTd2VzdGTE5vME12UA==$g+UoQLf87w==$G7TFbDEbpxuaMpzHE/XNIQ==$
336: 26264-53912-23113-34481,Not Voted,$chacha20_poly1305_aead$gp5C+KAhlc3MDJhO$Z3A1QytLQWhsYzNNREpoTw==$o0mlS7fYqA==$/DZq/m/1kzIokRQ5O4/xkw==$
999: 44688-28217-28767-37974,Not Voted,Against
173: 91622-95033-88626-68187,Not Voted,$chacha20_poly1305_aead$fpXUwOVk+3xeVcMv$ZnBYVXdPVmsrM3hlVmNNdg==$Ic8DVxhr7Q==$QCHBGGD+DwX9W0KqjY3qSw==$
394: 50816-73541-91000-28208,Not Voted,For
032: 66819-91749-45713-72623,Not Voted,$chacha20_poly1305_aead$0uHD9Rxb9IkOJqY6$MHVIRDlSeGI5SWtPSnFZNg==$OFRGBRHLQw==$rENGMckxfch27CmzXsZ8eQ==$
455: 85403-44859-57440-05915,Not Voted,For
765: 77475-00956-78483-00686,Not Voted,$chacha20_poly1305_aead$1H081ixAVSWCA8sC$MUgwODFpeEFWU1dDQThzQw==$G8JlPF8V2Q==$xqR3rS124CzQLRv0mi8HUA==$
458: 39413-99697-06969-21043,Not Voted,Against
115: 65414-72182-41799-52139,Not Voted,$chacha20_poly1305_aead$vUyyRdfKhZ+pg4/L$dlV5eVJkZktoWitwZzQvTA==$smCPngk6cA==$Rxk94YuScVQ72Of8XF6lCg==$
174: 15400-48602-35912-97365,Not Voted,$chacha20_poly1305_aead$++1Q3KyIWjp/WEch$KysxUTNLeUlXanAvV0VjaA==$OsySjLXmSw==$b2Lv9Um8SDlGKvPhX4ZLrQ==$
408: 45597-55163-82974-32483,Not Voted,For
213: 12908-57369-27146-97671,Not Voted,$chacha20_poly1305_aead$UDMxIq5a97p335BS$VURNeElxNWE5N3AzMzVCUw==$w5Yd8zt4Ow==$1LSrzWpGzxHPQPzElCB2Pg==$
500: 88789-24194-21638-80534,Not Voted,Against
915: 60419-40402-87104-99408,Not Voted,$chacha20_poly1305_aead$CtDZIS5GKqxY6YY/$Q3REWklTNUdLcXhZNllZLw==$iJwHs8MFCw==$+p9cDXWRf5KC73d9MamD5A==$
297: 67836-66558-77259-79680,Not Voted,$chacha20_poly1305_aead$WTZ6+ymx6KMn0njq$V1RaNit5bXg2S01uMG5qcQ==$wErsdtXMZQ==$/9Xlxm5VaWDRJmWzDLeHrA==$
570: 73640-85610-92351-53741,Not Voted,$chacha20_poly1305_aead$X4IXY/ryU0d1hWoz$WDRJWFkvcnlVMGQxaFdveg==$NPxOlHatKw==$nkdqTpG4lu8Uos1AtmXt+Q==$
457: 52580-64659-24743-82875,Not Voted,For
318: 32609-15383-79473-67476,Not Voted,$chacha20_poly1305_aead$F0HNr98013AbSB9A$RjBITnI5ODAxM0FiU0I5QQ==$TMoviZOWBA==$1kzkgIKSpf4eI4RJ8TKqrA==$
877: 09588-23393-91811-46406,Voted,$chacha20_poly1305_aead$cLJvsZNkYbYg5dN0$Y0xKdnNaTmtZYllnNWROMA==$IrVxPfBwWg==$iMNLriBsjQIwK5Guh1aDUg==$
614: 86187-96861-58188-77312,Not Voted,$chacha20_poly1305_aead$ROyWlEDFlyImtOb7$Uk95V2xFREZseUltdE9iNw==$aeqoVv1dgg==$61S54K9GXrTEQyU0pPEFmg==$
437: 07409-09308-32591-57279,Not Voted,Against
768: 75558-05456-19550-95015,Not Voted,$chacha20_poly1305_aead$BirNxVaElsRu6dEb$QmlyTnhWYUVsc1J1NmRFYg==$242UwjjjZg==$AbwS0a43YRRPF+ojo8K/Qg==$
663: 77411-97176-12151-10775,Not Voted,$chacha20_poly1305_aead$CuYDcKr0+uzWSfbc$Q3VZRGNLcjArdXpXU2ZiYw==$w30WnItx0w==$7XPjvem48z8/KqTkzqoGSQ==$
125: 16869-93288-16904-87825,Not Voted,$chacha20_poly1305_aead$sBFpBvTjLQiHsoex$c0JGcEJ2VGpMUWlIc29leA==$OE3zgsr9rw==$hr1PENpnvHNnx5TF5F2jmg==$
517: 11459-58980-08192-22196,Not Voted,$chacha20_poly1305_aead$ue1JCnRVBCRdoOE3$dWUxSkNuUlZCQ1Jkb09FMw==$sF/Dmr5thA==$iJ/1FP+IYaEDHDU0wcIcqA==$
842: 04574-20062-52788-89373,Not Voted,$chacha20_poly1305_aead$dTQUxfeB2SVYmIDa$ZFRRVXhmZUIyU1ZZbUlEYQ==$pHJpCY8m9A==$hg4Z4CfSs7yXOeWPos7bSA==$
657: 66422-29801-75260-66567,Not Voted,$chacha20_poly1305_aead$sqVZmvy6uksPjTYi$c3FWWm12eTZ1a3NQalRZaQ==$SRHBd4sXTg==$rHUbJaVIesDceqme1wT2hg==$
686: 95321-33239-52012-61436,Not Voted,$chacha20_poly1305_aead$SdVmqHPoPq9hylBx$U2RWbXFIUG9QcTloeWxCeA==$R/x6gobJ7Q==$0Tj6t8pnwOPV7oxTUZnAKA==$
385: 18182-74766-91217-33284,Not Voted,For
165: 76179-98841-89878-87393,Not Voted,$chacha20_poly1305_aead$G1jwzuMyxB3qnQzd$RzFqd3p1TXl4QjNxblF6ZA==$TYfj7Oyf4w==$bRmnp8f+Fnr3fsQkASXIvw==$
236: 47829-58458-14285-09317,Not Voted,$chacha20_poly1305_aead$hFxb80sstu1aBin+$aEZ4Yjgwc3N0dTFhQmluKw==$0EjBjr3BIw==$6yIQHwXcjReyQ2KeqWwl2w==$
487: 38126-88923-30412-38351,Not Voted,Against
962: 51752-83487-98067-05528,Not Voted,$chacha20_poly1305_aead$gA/07JMTMd2u7xsc$Z0EvMDdKTVRNZDJ1N3hzYw==$L7mfYRsPiw==$q2zoOtZaqSrF5HhfocrBdw==$
674: 37587-49089-81100-09065,Not Voted,$chacha20_poly1305_aead$B2VBrXemV+ZW82qy$QjJWQnJYZW1WK1pXODJxeQ==$DOw6wEBWLQ==$iRg0gK3FYjtO0lmO1bCvzw==$
051: 28406-97257-44381-98030,Not Voted,$chacha20_poly1305_aead$KRKgavHGdQD22atF$S1JLZ2F2SEdkUUQyMmF0Rg==$gDXbRsq7sA==$2ynEmOQjQ0mQXtpaSlCJIw==$
755: 55613-35156-73802-19730,Not Voted,$chacha20_poly1305_aead$zb0IHmBrh2275W85$emIwSUhtQnJoMjI3NVc4NQ==$0xSA3o48Cw==$b0uGlQemT8FQWpqENeamjQ==$
238: 05384-08255-01379-41177,Not Voted,$chacha20_poly1305_aead$fVjcbR4p1iscS7B/$ZlZqY2JSNHAxaXNjUzdCLw==$tjX9R1jVmA==$xnGT/ZS6J8a+DBm1JhBcWQ==$
335: 20350-58287-70670-44859,Not Voted,$chacha20_poly1305_aead$yFS1kOIc1OS1bNdB$eUZTMWtPSWMxT1MxYk5kQg==$ZRa7jyDdMg==$GrML6e0WBtvss1Y5ygIauw==$
862: 62426-39657-88608-00884,Not Voted,$chacha20_poly1305_aead$cy+tNPH3vNQh2fJg$Y3krdE5QSDN2TlFoMmZKZw==$O9oSAeT+AA==$HU3Te//w0Sic944yggxWdg==$
153: 96384-19703-80471-02738,Not Voted,$chacha20_poly1305_aead$S3yK5r37YMhUNuZt$UzN5SzVyMzdZTWhVTnVadA==$m1Tu4crpiw==$bmgVXnKib13M/CgatbPerg==$
425: 69375-44417-11396-10766,Not Voted,For
260: 75855-73046-66666-93594,Not Voted,$chacha20_poly1305_aead$BwnEulBDHZV7Dw+i$QnduRXVsQkRIWlY3RHcraQ==$FHNwvliSKg==$S05MEXIVL6Iioveku7lvKg==$
028: 29090-45902-87186-67520,Not Voted,$chacha20_poly1305_aead$2HhLu90zD1hF51tj$MkhoTHU5MHpEMWhGNTF0ag==$heMnF8WHfg==$LD09NkHvVT8vaDDkPvb3pA==$
123: 65513-45416-18777-13826,Not Voted,$chacha20_poly1305_aead$H99yK+jk21CdEMm/$SDk5eUsramsyMUNkRU1tLw==$iUNatlw0VQ==$doEZRIhzS4mJnMjg3A4nbA==$
422: 32951-41447-49863-92513,Not Voted,Against
288: 16580-76269-80039-13763,Not Voted,$chacha20_poly1305_aead$Y3K8FEkQxcxoCjiD$WTNLOEZFa1F4Y3hvQ2ppRA==$kkMlygksBg==$nkSJK61/0EwF8wIo8TvQyw==$
882: 51266-60185-28758-23582,Not Voted,$chacha20_poly1305_aead$vbu9ur5v8+83UoJf$dmJ1OXVyNXY4KzgzVW9KZg==$apbo1YHYvQ==$NaNrLxpDHejUuwPZINdCfQ==$
025: 94566-88536-69591-61472,Not Voted,$chacha20_poly1305_aead$NNlg+VCUM2Mv2sxm$Tk5sZytWQ1VNMk12MnN4bQ==$n+i6MptWtQ==$H6DTqqabRUuFsHqhVD0l5w==$
197: 81560-31222-11792-59501,Not Voted,$chacha20_poly1305_aead$fXYsY8rCbctuboMi$ZlhZc1k4ckNiY3R1Ym9NaQ==$MhTeIu7cYQ==$fAroru0R4LK3QhuO2vHYNQ==$
798: 76331-95394-42941-81416,Not Voted,$chacha20_poly1305_aead$wOqIyXKRAZVHZkQ4$d09xSXlYS1JBWlZIWmtRNA==$UdkycEreEA==$MDk3+4Xy1gZ9A/7c8WOu8w==$
827: 42734-74522-34427-28848,Not Voted,$chacha20_poly1305_aead$aE+Js/WDxMUkrCFx$YUUrSnMvV0R4TVVrckNGeA==$mTQWpoTcJg==$7sLkJuPAVciOVN/2TWIx6A==$
225: 95925-55307-07841-38045,Not Voted,$chacha20_poly1305_aead$Jbuz5KnicZOB6p9i$SmJ1ejVLbmljWk9CNnA5aQ==$4dt6AgO6kg==$jOq4F/Com2Xgojx2NkPHIw==$
913: 29711-78276-86619-34544,Not Voted,$chacha20_poly1305_aead$vF9SKbZzosl6374Y$dkY5U0tiWnpvc2w2Mzc0WQ==$ka5wB7xuMw==$xVYeYNTmyEjaFYuMc6mhzw==$
020: 11387-62372-51824-49511,Not Voted,$chacha20_poly1305_aead$au9LFDRmSEAcnKYR$YXU5TEZEUm1TRUFjbktZUg==$QqyTC3lh0g==$IwltWU2Qnh/f9duw8umzSQ==$
800: 68790-80138-41465-29379,Not Voted,$chacha20_poly1305_aead$kQbmnKPCPR9XNuUM$a1FibW5LUENQUjlYTnVVTQ==$IegooM7HHA==$uCqCFuDsipIs1VHqQVzAMg==$
560: 54272-78221-66062-43238,Not Voted,$chacha20_poly1305_aead$J1lBmG9vL8WjTg9e$SjFsQm1HOXZMOFdqVGc5ZQ==$3tyBgm/guA==$vnhpUDziiSQ7LyXgjHpfPQ==$
164: 15211-35417-64730-29135,Not Voted,$chacha20_poly1305_aead$UWEEQjxajddVp0N3$VVdFRVFqeGFqZGRWcDBOMw==$LKSJZ9oy0A==$3caIZVZizkSbGAaST0incQ==$
348: 34797-69500-26138-24987,Not Voted,$chacha20_poly1305_aead$75XQ/GQTatnkeYA8$NzVYUS9HUVRhdG5rZVlBOA==$vaGEvOiMlA==$8j5XcDbVks7pKmBLozjFYg==$
076: 67133-60996-86961-73172,Not Voted,$chacha20_poly1305_aead$y5tNm2otf4NqZsiH$eTV0Tm0yb3RmNE5xWnNpSA==$PCOaqpof2A==$2Zf3HOqDUXY3WM5c0gtKeg==$
500: 96690-07201-44435-70625,Not Voted,For
918: 73334-39387-07175-13178,Not Voted,$chacha20_poly1305_aead$Ovsv70H3Ea/tVlmI$T3ZzdjcwSDNFYS90VmxtSQ==$gZlHbg/Wig==$FemPjk2WE2wilWbGv7fW/w==$
400: 66765-54920-16904-59574,Not Voted,Against
599: 39288-78393-11279-46730,Not Voted,$chacha20_poly1305_aead$nFBe7OKY+LJoSfR0$bkZCZTdPS1krTEpvU2ZSMA==$Ls6uKa7hcA==$WrUbuSnwHIAp01huAT7ukg==$
341: 31042-69546-64343-28901,Not Voted,$chacha20_poly1305_aead$ilR77bvj1BOT/GDX$aWxSNzdidmoxQk9UL0dEWA==$eXwtZMQTUA==$JfPtWGCfh4TQtfB3ZOIBJg==$
477: 71174-14898-92559-89562,Not Voted,For
762: 84963-14410-46181-82398,Not Voted,$chacha20_poly1305_aead$OIOkt5mtFq6D5Xcu$T0lPa3Q1bXRGcTZENVhjdQ==$7eWPAgiXMg==$OC/NmuWEiqwUpL43/imPEA==$
776: 26156-18885-74478-98148,Not Voted,$chacha20_poly1305_aead$zMIxhNwpAAfGz/T2$ek1JeGhOd3BBQWZHei9UMg==$gypQGAij2Q==$hiXOdLD4bwWtmz4gPITrlg==$
783: 24743-66918-48459-23230,Not Voted,$chacha20_poly1305_aead$tfs/Zhui1Qq+I5x4$dGZzL1podWkxUXErSTV4NA==$4nTg+KxrZw==$GGnDowj9vxibuDvKaO3JLA==$
703: 37479-88581-33077-03610,Not Voted,$chacha20_poly1305_aead$gArvqphwGkZcr5u0$Z0FydnFwaHdHa1pjcjV1MA==$S/zMA9GzXg==$T9R1JrhUGZPgDz2HRa476Q==$
772: 52526-93080-74180-60437,Not Voted,$chacha20_poly1305_aead$dm6gJ9gKnseie/Jy$ZG02Z0o5Z0tuc2VpZS9KeQ==$nIAN/YeZ9Q==$siMeDjoDHZzqAHYPyS5aPA==$
303: 74351-49476-53958-62408,Not Voted,$chacha20_poly1305_aead$HUOwRbGCSlb7qsy3$SFVPd1JiR0NTbGI3cXN5Mw==$tzOuGtT0hw==$+yXIUCYeC7pmfhOO/cUrIw==$
869: 43102-10469-96744-23997,Not Voted,$chacha20_poly1305_aead$GRECktIccpp0o61c$R1JFQ2t0SWNjcHAwbzYxYw==$RV6d0rcZOA==$hJ4ToaPO9rNkG0/bpGj5AQ==$
527: 18713-88978-82875-29234,Not Voted,$chacha20_poly1305_aead$XC5S6GKgX2oaE5Wp$WEM1UzZHS2dYMm9hRTVXcA==$HxXzELWB3A==$4wCrCOIqXaa+7YHiosk72Q==$
688: 05438-20873-48495-57558,Not Voted,$chacha20_poly1305_aead$FrPZujNrzrkjx+oy$RnJQWnVqTnJ6cmtqeCtveQ==$sby0jRSOLA==$VePpPZHYr5uwnSE+LXOKmw==$
156: 78528-11242-77565-76179,Not Voted,$chacha20_poly1305_aead$wrOBlKKstmYb6mo2$d3JPQmxLS3N0bVliNm1vMg==$uytkAFCFMw==$n5eVDqpi4593ttHeCjwTyQ==$
155: 53273-60644-90759-67476,Not Voted,$chacha20_poly1305_aead$jqQXNpG83zmKYvWY$anFRWE5wRzgzem1LWXZXWQ==$eIcBN0S9Og==$dKQMkm6PQgRGuQWn/0RhnA==$
430: 32807-47801-70139-26372,Not Voted,For
411: 02684-02116-51437-31501,Not Voted,For
368: 80543-50186-81605-70733,Not Voted,$chacha20_poly1305_aead$iAce9OZ6eeuaXJH2$aUFjZTlPWjZlZXVhWEpIMg==$AkqelSQvMg==$BswFnPlUBFnGte6RkWi4+g==$
791: 19758-58485-49377-69988,Not Voted,$chacha20_poly1305_aead$Pte+HFKc5w/ayqpK$UHRlK0hGS2M1dy9heXFwSw==$8AS+3VqeOA==$k7dS1qHVROoy+ziWGG1phQ==$
064: 13114-70300-53552-87410,Not Voted,$chacha20_poly1305_aead$GTUGn967A/f9UZLS$R1RVR245NjdBL2Y5VVpMUw==$ymf/wear2A==$1P2OH93v7HQ+c+oNtvDpgw==$
506: 46875-36245-11710-67601,Not Voted,$chacha20_poly1305_aead$hbdYYVpnGj+TCWuX$aGJkWVlWcG5HaitUQ1d1WA==$ZNWlQJ7S+g==$OOgnrlNlPxQ/g/Rplkn4Bg==$
602: 18119-68989-93495-46370,Not Voted,$chacha20_poly1305_aead$vmFMZ6ejBWN4ysZx$dm1GTVo2ZWpCV040eXNaeA==$lels5/Mwgw==$BM86bRnQd6LwqxTkourzWQ==$
543: 98391-33978-51888-31448,Not Voted,$chacha20_poly1305_aead$2MqFfTkxPS35TEOg$Mk1xRmZUa3hQUzM1VEVPZw==$c+XxuaoAwg==$TBtnrSqGj/cS/zcbDpZogQ==$
730: 32113-11350-38676-27911,Not Voted,$chacha20_poly1305_aead$OTZGjL30k4vjTH+Y$T1RaR2pMMzBrNHZqVEgrWQ==$5KGgphAaWA==$xW1OJdzASo66VFf/U8CJ+g==$
382: 42734-01162-10883-40259,Not Voted,For
682: 01342-18461-69276-22060,Not Voted,$chacha20_poly1305_aead$yzmtg8+b5NyW6lDb$eXptdGc4K2I1TnlXNmxEYg==$wgacgTx6zA==$nKzG8Chi7at/t1PEwwc/9Q==$
117: 79987-00866-20585-76836,Not Voted,$chacha20_poly1305_aead$ICMHAVugxcohOwbS$SUNNSEFWdWd4Y29oT3diUw==$8eJ2Phggzg==$rvp5f0lvvkZo5xca+5W9Ew==$
496: 52986-15608-54353-10928,Not Voted,For
550: 97400-69311-94557-38748,Not Voted,$chacha20_poly1305_aead$NczIaI2fUQpUOSxl$TmN6SWFJMmZVUXBVT1N4bA==$h2yRSe2dxQ==$aPcj9gQtdChkcMX6fJyTTw==$
404: 48242-52517-24176-57747,Not Voted,Against
587: 20008-98977-96717-42112,Not Voted,$chacha20_poly1305_aead$0oGJfDrB9SP4CIQ7$MG9HSmZEckI5U1A0Q0lRNw==$cG2znNa9Fg==$zNmdUMdBSzq1qy8Q3bXJDQ==$
395: 73217-38351-39521-25012,Not Voted,For
555: 37974-23609-72812-40321,Not Voted,$chacha20_poly1305_aead$DhWrTx6n15CsFFhz$RGhXclR4Nm4xNUNzRkZoeg==$2FWvS84HsA==$YG8C18MDiDn0xcAQ9SjzaA==$
727: 69663-66981-33626-69311,Not Voted,$chacha20_poly1305_aead$z/7YJ9QZWIbstjbc$ei83WUo5UVpXSWJzdGpiYw==$u0FHAYINKg==$02ZNGOEKBbmwxM96VyBFRQ==$
859: 99084-13736-89238-95664,Not Voted,$chacha20_poly1305_aead$nGeV6d8+aZsYs+xx$bkdlVjZkOCthWnNZcyt4eA==$2dKuRN2uow==$4M2Papb5nYemQVfh224G1g==$
066: 20710-24103-13772-17390,Not Voted,$chacha20_poly1305_aead$SgnKIaN4p5XiMPUB$U2duS0lhTjRwNVhpTVBVQg==$77pSl7Ub3g==$OrTAU+FlifYwlhAkbbB+Ag==$
231: 88725-81461-35363-26660,Not Voted,$chacha20_poly1305_aead$pzaLnTSF9GRVdFrB$cHphTG5UU0Y5R1JWZEZyQg==$ItTeO+t3vQ==$SrVv2F55NRjKxWEI35i4lw==$
763: 22033-47748-79969-71084,Not Voted,$chacha20_poly1305_aead$PnY9P6Glh+qDBJy4$UG5ZOVA2R2xoK3FEQkp5NA==$w6gfeOKBqg==$YrJslwtJWeCzrl64VcI2tg==$
857: 85458-57143-55046-36308,Not Voted,$chacha20_poly1305_aead$g4aesstoQtH66k5T$ZzRhZXNzdG9RdEg2Nms1VA==$YtP4aCkljA==$a/YKrm7wnfJb+QiqJ5fSDA==$
837: 10469-83540-59051-11053,Not Voted,$chacha20_poly1305_aead$uM3jDpzDj+6lbf3C$dU0zakRwekRqKzZsYmYzQw==$wrYmRe4QRw==$FlHDLYKLia8XoL80Njf/Gg==$
217: 34319-31268-75954-88608,Not Voted,$chacha20_poly1305_aead$OQBFyJqbYOrX10DH$T1FCRnlKcWJZT3JYMTBESA==$/paX3KoOcA==$nah1STwUgMuK0trMuYTr3g==$
