col1,col2,col3
pBaaYiGR9vtR7wvKYHai50+YQIIrf/aQW+SycnuOmzE=,,
qTK9fUVRDuy15H39Mh+H/AZm2b5/t4h+MKDDAZyaWEo=,,
OtqMouNeUasK8E5u5cSiBkS7mKV4WspuoxzL9Qjc/m0=,,
jMXJ7gE6qNpMJX3S2doHRzrgKm0Qq9+wXOTzdMnjA7k=,,
Lx+z7F5YJFMt1H34lbsfZ/wDOOodz58Gg4gTjh4n7R0=,,N1dXKGR1350SwapJ6HgXhdEPvuAP9f8Arh0oypW/088=
axFIWGbJnBHj7EujLhjI62Rj3TqHNqx7Avr/+8SzZ0k=,,
9ZEZxWSJJ5VP+98W3ekWPkHXW6UR7i/6jHjzBrYjBLc=,,
+Jtest/BiDmIza4A5luj8fA+hQ1CLx6ZeZvI1/Ym2R0=,,
bLtQ/s73KIIxbVWiqOhSjFBnZfNuVaX+k24XG5W9MRY=,,
7JIHsPWfnwkULLpcu9Tz6rhrR/RusZwFuDxyoqHG5ls=,,SlVHo/Rj0fDNfAonT4cucSY2tRHpcubEV37ECENXa2Y=
pE1FEvV8PjIzn9M0SMGzdR1wVyA9LOUhZ3XvCN8Hv5o=,,
iBhbWy/Rch5LD46p95l9iTInEPEG41LFvWzfLLXnCZM=,,
9R51WkuM2z+uidAo6l3npv54TMJsHR8EzRilWRfM+cA=,,
fwEH4IBEI1WY6ym7daWfz2/LLnExoKjtavjED1aN0gI=,,5Up47r+mzRJxewVgFI7W2maJr1bATUkthGvMViUds50=
Dyk3ooBLN3GBe/9hmZ7cKnxbtOEUrKdSfSnhtFTukws=,,
+oLQAmXwG188YDi9zS+dj+fgG5WfdwD5aAfsB7sWcaw=,,
5hMBv+gCmFZ1/HMOzWofFiTmKRr/I1gABnex/geN5cs=,,
8FkAGksVcnvYeuJAhp47nBPmMccPdKDgNnuFA25Fo3I=,,
YqfRi2zxysqP6HGFQHf1UbJnl0qvKieEwkizlyNKkhI=,,hAn3vhlnxWEwd0OCdb2adfZCYwk4qGRt9O1eKn5pgtY=
66p+0N3vrbncsvivByHn0VBDYrjfliQZlmBOLlvGO6s=,,
wwBWWqkd1fmGHzXDu48DjUtPflISe/p0oNpstTK8wdo=,,
J/rJXGBQh6D2KZn8L1QFeTdNJ2W8/5c8D7TF1ALjwrs=,,
Doj1C+hQJKB63KK80yglY3VNK+/GqLmEBJWzrcKSuU4=,,
obo8zwyjnXe9rMQEG0j3utE/zJee0CVfvwYrTVwHulg=,,
HozlxRxgp2eczlyKY8kehUSUSCXPoBSyuApyrJKcL+c=,,
tTgrX83Waim16G2VyW1X5kJsln18OwqKxV0WuS33KlY=,,poTmFXZGnmPzza9e6QwIJ+voytY76meKaSuJF1EKu5Y=
7OvMMNrPrtD6jixm5TCquz6E6jAAEZcdgaAFIi+ZHfw=,,
pF++WaYGAQfiafe3LbUgk+JQ1UKyOVFNFdLg9kzmy6g=,,u+mgOcWgSZcSKN3v4aXq3/ZIA8M3SF+SrCMXMKtBdnw=
qEliwaqPDwWn8BzhXurtUOjRyX5uu/+qsr5pAt9+cyw=,,
pLQ3RH//kQvWsQtSByhYEyAee4ms5YYQMt7aW9hYASA=,,
uRBrYGoNuXtIkefVmnQ2y9IEeWkQ3OLbTM2hUKvLgyw=,,
ydKE7G8MczUGFPSS7KNyibuRO7wXIdc4SG2U768ubE4=,,
/4LTEUsPAHQjkeE1+yDyvVN9buDbWn43fEhaqmD+msI=,,0C9q92nD23ovGDHCwzCB4NLmpUuUVhhFuNvp0nhmz+g=
XRQJW7NwiCvfe6oNGgdKmMLiX6HxegNGwHmizrr82G0=,,
fMiyxDoqEcq8Y2PzGps3um9GHtsLOQA6nGfM6zkJiVQ=,,
JYdBte7fXkCvreHPxe0RLYhQSiWKm6YNSr13AW8s4Gk=,,VycHX0ngX3TUWGaPD0ugQHSfx74bitOsU+YVJraMrEU=
wp4r1yKFldQAlMPh/BEluKrAtuVaXZsctVeENXzhoek=,,
DSY6f4X8+WqStS+IYHeQadnlmvKln6T2nugSdj02TsI=,,
1FEM6tRU0Er2mMBmlluHV+8jPPQOzkkukg5X8nch2pM=,,
jiOqwU9mG0K9dCIzdKK+Jl7Vd5nQTL91TJ0cVEhn4Js=,,
9ggLHLVE7Xw0JUNaZl80Fu0vSgjGOlxwN8MV0Low6HE=,,
oXbUFJEljPvEILelh7kqmi3w79XP8CCLOo9uAxaR8ew=,,
vmacC3Q4NC1yPTOTZVDGIH3OkuuUCkk0k2GB7ItX5lI=,,
im0AjKA+AmfbDfuq1pzTHtJtE+q7PkORP01OXZY2/tA=,,
qBq6lYhB5nLT0cPGTbSY/fNNEgNrzUk+Tui4xrOIEtQ=,,
JLLqYNt3hYPtQo82/W4Nl2Uqkq4JCS+F08HhglGiB0o=,,
Btz/edZhk4LoEdqYDVk2ZlebqKUgGb9riOq+UT6+eK4=,,
NYUfPeXB+i8L7K26K+jkZ7eU/lr/Jh403BpQ5DFcUr0=,,
er8LdcGLLuCrUcjv0hIZu08h4o0ootBc8vmKGk9sacw=,,
5ZRMtw+S6rCpK7VTgj5Y3teqkrWik97evBxe/utB5Dc=,,
rw9vgvafXBW7COVo5VNwDQhFz6rPOWapSAzBvRAr4b8=,,
fCtt0uOcdpAnzL6QUGWW9fh7Y4Lx3qJp++7R2++pLmA=,,9U4zSgLLd6QLvfYZm8kR+1p+vypysGryuNBBBzt0ob0=
RcNayr3YlwUCn6lXNJxhSKOg9PUh4Jk6FNpH8XhRttY=,,
J3Evz91Nywy5p1hiE4VzWliGdSx7A0B6OIrXLWpvV9Y=,,
Hidv+pq+NShUHncOvxZzji5YWaEx01jgUSXv3N9cPXU=,,
uhds8rZ3USN3eqvs6gX5RLP74X1tZ0RlTi5U1kGs6k0=,,
x2/UcqJMrByqxyZAwXLOnFFDJfOvB75LmSoe+4e9Dlc=,,
OHNh/pozV+e+Mx+oQBJ/+oyFcC/3hQLOzBkf+WT2RtU=,,
djL0dB20OHI2sFgOWejCadTbam9FJJsF+xplOJY6GI4=,,
7VVs7BtaNM1bgu4uvKlcl9tt/ubEkzxubU/FwXGNX+A=,,
NyJbNfqLRAG8li75vi/faCebVj8VUbcGPzaAumpraJA=,,
0Ul9yYdtrC7fmflCZEn4C+1Ac7sMkpJfY3znKqYYax0=,,
HUXkb0r82vl81Fxh8L52/fvdwQb12ksBaP83COwXLio=,,
liywyWkdqInm3iov7JUU5Za+uFAsj5mdiiIUaeen4iE=,,
dpGuaIEmdzGB5z/ufBaxcd/EQoKYHeKGldHNPH7STBs=,,LEYd5T0ISCa24NLW+5RAk0JVNKpp0AKNsTNYCEygfiE=
mhCQX3VWW0kmY5hGlTinv3DVZmomJqcFnAXn/Q1ll+E=,,
Rrlmr906vwSBYTsdTNity0xH+rG4hqZVOJbNqOn7uB8=,,
PM9uyScydyrF5x0EjTH3L3MrhQ8cJEuV+3EFW5e8aEI=,,
iuMVK2hzbBCJUDhKwoBr/GvESedj6YFTdDknfNue8ac=,,
f3vXSerJvoDF4UUYzu9H5nvSIj6pNtwcbElE+OUAwbg=,,I4kD9ItQXZer4qVtGEaLnACWSfMeO1g+z3XBpRxxVk0=
YPwoqp4DICdiaJ8zzh9s2sMmvdfuR8uYoGmNmE6cc3M=,,
EcOE5Hg/oIZQziGoQQAPMCI47HdHI5lxPnet90x+6Ag=,,
Dp9jVYzliu9aS0SGr7B8qQtsKEiQLG2VteIyHBxZcGw=,,
6ADT3yYQnXEor7HG9dqX04FFkTNM18CJ1txVMhkO9PQ=,,
mXfOQlpirKfg1tVQSNCoK0aHCCEYA2FkjPhoFg2Ap+E=,,BDsRfLJrorZWwBWocLo0aA5Y0p5KGo7/UEmycSGLB/o=
6Ymcd6icdDTQNWaG0slMt6qgzAI8N8Z/mpvbLMi/U/s=,,
Q49KixIhEuEuWQq3n9sA8JHTY9/x/pzwnM3Wdh+w/X4=,,
cGjBTVhl16NnD8D5k/1fm5sBzxDnAlbSl8wDjXamqx8=,,
LobzMu06pGBop/jdUdz1jy2XBh1r9nKsx2YTJYXCApM=,,
8ktHS9X+QZEjuzxlzoGXOSGi0sC3iGlp4QUvxJq497A=,,
ZzLIQ8d8rfwnDGKpwZn710IdKCi+IrjNdP2nnnIAZ88=,,
h9yIU1gLXJvB2eApsfgKp7yx63pAFF9iFR0xq7NWABw=,,
PSyOMc/umr/obe6MRwc+gO+p3wbcp3+Uo77qXwDk4kE=,,
NSEzfHO8ifGfcJMfCN1i63yOqsvFvlDMID/RKwqbXyQ=,,
NWOAzDcXGcXvtz9cTOYcOguVfF0SWjS3MYAWMSVlV/A=,,
PdNm3GOrVRh2/tYR1Bgc0g2O3SiPwyxZ3XXJOwp76Qs=,,
Ufp80uyRTtv4VaNjlK+VFED6QxEsZuKPcCNeVn2Rbfs=,,
ELxdybuBzqnQExycJb+tS1rZCaNZV/beK3AXpJmMml8=,,
qIqB16Y1199t7qdsZCmkGgwTBKoVbPNLy59gZmnsjp4=,,
sO3LvQYlga6XRTirKQedP0QhY/WR2tQLcC/lfypKQ2w=,,
z6WNRQpRZQO4+RSOduRwwKHeD55xfa5ithVPs3vxRaE=,,
VNc7X1HxNvVCQDgjzbe6+iMmEP0wm3kCHl8+j8fi6xc=,,
x3owo5XVPCDYxF/eIgslwCJ5+V+q81BsGc044zeqDLU=,,
X8BYcE+/P+TUPlfzDcEnsXZADJNs/xaqRGQNgaEU9/Y=,,9x1IZwVxwkndOWF54295cwIsblUcXiq1QHvXq+pRAeo=
g/MsTnltmzxrLKVMlxMN31A4p0VMGsl2zIzLpdAcFoE=,,
692yjRIb6cBXTMGCRKNffurFoEUszHdtmjDTwfXD4IU=,,
F7tPdgKYYfyaFm7N6KbToRgUpuCp3RNjErbkykGIXRQ=,,
dnaHoC4dWbsn1AzJFDt4h48jV2z0gceEsfpuVJeyKqI=,,ovqBErsyhaqkAXVww2iSNaNZP4SowULy83BMnLTnJ6U=
3xgvQMnGbwH2u8haKitPoalLOQ2ljW/vvAdryrWzix4=,,
xjbfD7W+RL4suOw8bCk9Vide4dA8y88wimiWBjt9+5U=,,
pHXGRdBA3WlYxla3Atuta4uSLRPj02xyfYMhADrHu/c=,,
JRWwox5DPj8IJENejwaO0VXTR7Mzr++WUvaPrHVm3NQ=,,
Df0AHYIc+jh2p9SYeFIjiVSA3o3NZWKa3QMDJTdynLA=,,
ZKycSXBnDn+aVymwmle70f7VA6rqAdM96Pc3d+0KfAk=,,
4WErykWWd89dJ8aRaX3F7Fc0UKJYLtb3Qwb9RHOeBU8=,,
gIkfsSlgJgzwirJLrXIni/j5unECILsivVamGW2KvJQ=,,DofrMXLPKrCiY+sVDkwjugtiYsAxYUDLE7vGa8Xc3NA=
P0KbPIJvKZHKDfDFqswOmwelpypxiK8JaIDL/iAHj/s=,,CK4QT9Ro9i8McHI/qwIcmWwrmK44IQzTREAM7zztZ70=
+34yNIp53iY/SECBle7oAj03DcAecloxwuvkV1eXoKM=,,
gPdKQqlOT6w+JXVwZV0fTr4t1395lAssV8+pF/y6UY0=,,RcasxqKS77TPBfBxH+ovkHVmvgJak3Pa8iBk/zf+z/Y=
uw8p3tPr4Bn3wzMaKxNB+xG82oSl4dcGq0rJFEAmfE0=,,
kPr5fzlcv3aWcZIok2/m0e334nHr5LVxQBRvPeVRDuY=,,
+YOlryg+gcV5KdSCHWBbLMBMAQXKod57ZhUkuxRPJTs=,,
/5+Qlahgld5+Z7lcEfHsB4gEXtF2D7VueS058INz/1A=,,
LLU9XI16cjyc2re3VlZ7PgzHd/kzLq5mup7OCDYeAnU=,,
U7WoXT1E8BHDIW2wHDHG0jN2iO1z9uyC66jfgV8v/s8=,,
M3KAKTE+G0CpjTQR4KIXA8W0R6PJSARSwvy4F63/bJk=,,
0PchyLmQIorv4m9oWLO4C0R5NjfcUHF74kwpzgMCSak=,,
6DmQgzIx8pyq3tZWq2dRPmrETSEjaj1igdc6n4JqWj4=,,
OgG5txSH9UuKn5qoLFol6jWo63LtRVlzSlG21XM/Xlw=,,
/Wf7jrcHwkco82YAaUZEdF4SviNIBoeBDwmdLcz8UZM=,,
DLAL+dxdOuR8+uB3apP6JYaK1nLjoyeRKf5HcFY0zlo=,,4233P57aYCRq89Xz9VynLyK1o8ec6apZAdWrzNAGGRM=
B7Agpm5Ggc092+uOoXAHsCvfPpDgQ7KzpwzWepCe7Xg=,,
rlL6sz/ABHqI8hUxto5p3gGTF8g3dW9C1CiMSwrPs14=,,
tgAIJwLKbUMujqyu4dgmO3FEyB70HJZIBhfHfMk2KtY=,,
ligLNUCgyQhT7dXkpduOh8mEgMn92UnGt6Kv99XIACU=,,
CLKV9iRFokpqVtcr1kljC/hgxzNpaHsyqbIJvBAYhKg=,,IdY2qqWfHdFk6OopSxx+PLKzMkgfEGbFScLGzP8kSFY=
Wle544MQ599lBvzfmiLSfBSb5PKxHLFHU4xL+xh9Cro=,,E7fQM/ZFkI//vhp95J1wbXTF2/JRBTGZ5pCyCpby6wI=
+JdT0G0FslJ+gJjZII8OCYPS9vjkLJ+xnskE7nVul4k=,,
F6pcThmjHgXUwSTDT6vvMO29UpTcpmdSQLtw5If/yWw=,,
OJymBSm2wjo9yEfbdaDPjmNBZLxE7tuzrWnGbbLxGtU=,,
RE8hGXnx5KX/uh4io0RPe4OofEeXsB5YR7gaI+nR8Ow=,,+VKQrvGVk4s4+IH+lsV69eoVprj8iOxLnC9oKbQR3EU=
nk0+bg5cM1HF4Z4+Q5hdIPbwjuFgQ9mGNTI/03VTwgg=,,STQrtwQkRnDZfJ5gdAbL6KMPPvfbOhL4IxjSmp2qOgI=
pddmnrUqubaoU2pAEsh/+tyx4jlRr+ZXtSgF0U5pRVo=,,
dSv44U1QkMXn5Q0mA5uQ0jnl1a+LfablK9RW+p5j8H4=,,ie4Xg8rN8w1W1gi6yexfxcHW70+bzA3f7A4FWUPhEGY=
SXuoHcUqu+6qkYL+XRnrrbSRxFtXfLxiZAfmzahV9V4=,,
kKC/KKU0NonBElRSDx9WU83r/NpHsL8zSrsEBsxC0pw=,,
O4w8zm69MDx2sHx56jE+RSHuIiyWWCWDghhvqf67E6E=,,kEhWv9uvVbYvM3/zWXaUMjK4H37ukFhQGUPJ/kTSwZs=
vFKLLqZmbxj5vrzKfTZCCvy7IT669uJSYXu4e/O7Z1E=,,
ucE0XAtZCO6OHLpM3wCkICM55F8Ilrfsnf93STHuqu4=,,
tB/a12gL/qZAeYoW61JH33yBnTI1eYer6i8aq5KjvbI=,,
6Ab3SdHhtLdW91oEEmPHqiL1N4WwKP93RWX+VATzums=,,
mfakbBQtdDeazE6DjCbZ4faFDChdo1GFIGWHdSgHNcE=,,
npPgxQ0hsipLgdUcAdJNy14Y/ZX4f3MybSz7gBR04zU=,,
tGFV19DX5ilHEli4yFPsDSLhJQrfBgMb960VTtt8+bQ=,,
sV6a9i3IE+FO/NHOu0J5MYMfoCo4xScaQ8O2WCSYhf4=,,
ctxujosTrIzvQ+cbnL9mCyNsa0uYikifpvSlDiabIOk=,,lFKlZ9vUvDYbZBmLFCTlT8K+ECJfbza5H6VX/qNKtWU=
YcanHEUH2sGMpAKtj5vUjDt0EmAVdmEwpbnTINN8MKg=,,
CTtSUFfTqfN4+l+OcrKMk6+8D1yZNITs+aOZNBZE07k=,,
U9//JSfs+ze6WkCXje6YOuhRilxmE6qJFi+9Ws+WgtA=,,
zXjZYAGhvy131rHLG+lh3QU4Z1kzSqrPWoyTQ7ffSUA=,,
KOTTns77Rwv7a+Ufd0T+fNHgIPGgPSimO3cWxsXsPjU=,,
/wWA9WCn3UOWDv4g1fAsKIjJDhBg/d0kcpBMbHiDW+0=,,
an0kDbTslYF8OlyLunkVKmKy4UNg0Q9sP40V36ICA+o=,,
rhd7bUVILTvGvIaHvgxsBe6qTieO5FNmV1UnN2MPnbw=,,
dqTEiIu4RkLK7YUVu5oyII0MnAeSGrOiZ1oc9oITrOY=,,
HcRbpZ/DTxU7ThuL+sNSs8SHi9/hDzaje1MGGpO7+WM=,,
McP7ivA0wyqrXOmkvC52SiLPdYwxfxp4SkAfKqxKtJ0=,,
/obNbwOztROgcJi4QI121KlDjufMLzubZ/V1l8Ib6TQ=,,
172LsjmOwfgi9FFs1ie+Bm+Y2kHzSec4t2E8BhpPLdc=,,
BYtlecKA7qi6bMY/sL28/i3pZrSYWezdV0ge3Kx03dA=,,
bUpt+l/5ZTaRf6uNFwgONo4phJBUaStkHf0pv2eHde4=,,
LwtjDZARVNgbOF66Z0VNpmaEYXlsqrQ/ShQS/1VDpbg=,,
QuifcXXLtT77vcMdqKDGDNAVWkcvrOAUy4HhGskt6pU=,,0FkY3wsc/iPjofLXyAlyDFouO8xb3TRhLfSNSVyertg=
ceLucrP3R9ZaJ/gbIv/jmDVsm5YIEt/SdCxryP4C2Xk=,,
E0Kp+cdb2s7jre83PzHUB0SaSzjhnR58I7Huylbr0XY=,,
kKnX2L0iV4TUFl//K+/Om3z8heSOuCBhjaSthyVmcpg=,,
jLJe3p5XJZqGfWIrPwEJ8+YRQPl+cNzFbrN1cSS2ap4=,,
MqkIyne3j3AOD57y8xsUuNdjbPS6cH3guVpnCULtGGs=,,
we7JA/JiZSP51G9XnIk5LOP8hRXuTqP4lm7HVwY0CRk=,,
QT1/E/YKiUT28RI1+xz/nAGAG39kn1pGltIf2XtPqII=,,Gcdjz8SIAZw2O/x9f3oYSmgAknBWTOqBXlxa66jGD4Q=
vULTEGZ/JSVUE5n86/AJ1Za4jeU0rYvJ43V0NpLNk0A=,,
QNgIFjIsAMCXjAiNEX4SuMq0YFnxWpj60+TG2xVGd74=,,
5IYlwWr/5a17bIanyhrjIt7RfHHde7/Ndh99emkQPpM=,,
3wxl38pDzGnzl/ayamYyHBFVWCc2MPVLfhH2wE6n5js=,,
/P80k51ZJ5S8QTtIRhbprkV9QZPGU59Ki5tT2imDweY=,,
urdp+1IvzRf0E6oJYtgkRUznvgjC8vqJR8E0Ts5wbIs=,,
sgECgbRRa1BmSM/iSnfhsFzRHTcI5Synqvlpx426smU=,,
K93v+zFyAkF8W2pHVRjZeI5bB44gtfOqmvShqH0OQ4A=,,
9RoUlCZzJtwo7Y2Qn2rcdW8uVOLJXqW4g5y+C9Z9ToE=,,
0RWixZhvKO9GLhSCCBbXnGKm+NUDhcvuPyjlDg98O9A=,,
778lSiLOplCEKcCFKManh77GXqMW/fypR6RX6/yC4ls=,,
IWsw0cGlTCt288iYSM/z3btvLwCSkyiJEuSXFQkCCok=,,HqIcCEjYx6TcTQO3BSA2sW5Pmj1vw8TXbPvBpxUCjD8=
dYgdNVIhnZk0Ae2P1XlGJFWjkyEw4cB4t9ZAkW5+GGc=,,
lsBzDLJva1YI6w/dlkZ29xn9geBj3awOWzQWaCwy/DM=,,
9k3TcqFxdKLJDhrs5v8rfks6h3kFXpBBalEFisV6Ybg=,,
zTsl6Prz0TGhms813jvP53e96uZn/VEPDYZNtoZYrvA=,,
ss+hJDcfab6x5DM1O/xtJsL5NicrVnnrE4c+l3g/jvE=,,
2vaPGIHYSv0f7+Wiz/dFu7kxSVM5C62/BV4nAGzOZog=,,
J/J1DWZqOBdvXjJPhgnMur1Mhw02AkFdI34vYyDjTpA=,,
M+sBYN6SImrOUaWEAaUARk3Dsizptjy4NirFAuax3Fs=,,
uICKYxXUc5Z+UMOo2cxxAN6zuLgy3PRDcTVfhrzUBhc=,,
LqK7sRm+zX+K7fhStOsWmjnx7PiHEP/2yh0TD2odquE=,,
Ki5M1TG8AqE00vFgxJazzminEhpzH6yTR8zFXpR+iK8=,,
iRpJo9Gjlvkr/K05xgcYNCcQr0m/H6TsJyxnOgHCdgQ=,,
wx9FF4kZFlvNN+ilSLOZv66oW9GMI/hwaaUauyEd2rQ=,,
qCxrjZAHzWS9nhH+ywTBw6rbwJoglsCDhfJ/NzeEAbA=,,
tM+qEhvI1F+11S/j/GuivCjkN7fcCWAUpSofE7gEQMA=,,
3mVwV2RED02yFS3y7X8C64mlxiR8Dl+j3EysMSb4VR0=,,
XVhtjVsoMtyDwL36JK0Tc6h4h3daLxt37TTa7/Qosd8=,,
OoH5tCIB0Kf7Q/8iLBt7w4rr6USFJnd04RkU+63lRPs=,,
05N3YR2/Dn9OCd3aham8wYi34JNnsOs5OW0a4Ssr/ms=,,
C3BVb3wycw1CBUmiSoCDmPB0kzscmgQQpYpms0qYH/Y=,,
9B62dXGhrPP/CRTcDSuaCu8KQzoHyupgzXff5qp3BMs=,,
t1ukrT2JdrnYbjY6fGzx7cbgz/MlRorD+dwnh6PG3aw=,,w0nojJagZ6HUupZvVCkRIx3tDyHSufH25WQHCyMhWpY=
hQ7kJbRquu1q1c6Ir522U0cMuxBkYveUh3lwRxlmSaw=,,w4y5hrIZDJlpEjpTngHt6QyVZskByDc/6A2wRMG/NsI=
lhUQCBHqsm2fSEuOjW7lC69G0J8qmsWfCTEvLbKe2bk=,,Q5WeYobRZeF/EcAJ7o3DLq274WjK8+O9qez7n54hUpc=
QygIL19nbXBHDubOCeTaewz6yQWwD533qqjT+FzBRzw=,,
OXzcmJvjEumxd58p3f+xli1JzrN8Y9/ZIMCIqWHMOsk=,,
0ZRVc2FdP4BjJUdDp9ewEAjSrlANP5bN8HSKdUcCIa8=,,
egAC1BP2x+AtcuDdHqIUoqMaLfLwqepMAm5Um4+EPus=,,
vSGT5YUVWuYIbqoNBVd2ywZbtEDhs/ma/D0o5bgzxRE=,,
X6L8fNKc72NnWgjAd1jz6B4VbytySkOw4BdhLSA5MhI=,,
ZzjJSwIrSVBTyN4ZVT5XVbUSLsBnaFrAm98hLSfCJWo=,,9f+wk0igS+u+EbcqAr0LrIWSym1N6I0uoUjZUJiJaSw=
TXIsbVjKjI9CkMTT24xJH4VoukANc3R9G+vVUStbQbE=,,
M455rXxgbOXQoREHQv041FG1e/IARu1feUFv73vWVSc=,,
CmeK4aAVlx8Op/aTM1PvMiweDk+XZtS98BkwrKG45QY=,,
2Qm516J5CY9XehIzYFiUC+jDy/3RPLepUEaREjQfHiQ=,,
qg49W0Cafdi6wOeEoabQkzgbJAAmUoMe9lO6uzZG+gI=,,
JEtlhhPwtwyiPPy+doGi2pQ8jzZ+7RA0wMicoYO+ajc=,,
5nM15QrfiG4Ewjdr04xH4Cb+rBxYymu4ede0butAEfc=,,
Obt25pUWOZKZBpuVpBb6LnX80FzOV6FfCP+w5KMJw/g=,,
waOQYsPn0vCL8jcuTs/rN1wsEUIGlE/ty5t2Y8h839g=,,+7uSOCJbgHNfGr7TijjUMuQuZMBf0IKR5M0Hyjx6MEg=
5jxiusmq7P2GSH/X4eHhfzf9pSKHwNpFUGfIOVoR358=,,
Mvjpr01sTQr1NYpI1dtURa9xpi+q6R+y2VM4iMQNgHE=,,
oTwc0/g2nULyOWefwL+JRJErMiYvaRu8PiHOU474CiA=,,
QZRxRAxuF96nFSZ3OmVeVhQy4S/uMjVfNhiv252TyGI=,,FOg8bV38lUg2Jh9q56ds0MH7a9Yiny7CPcQolvHGGdI=
LWvoWVkpZwqEvRVsxhsis+OGqMdkFBvaICMlhXJ+sl8=,,
XBsF4X8RgJO/g2Hh3LwsTqtQSpUojiCD+BA5LhPiCbI=,,
rPZMbG1dR3yXBGzv5bCNveMARfqXZHppVdN6N6mnch0=,,
i7JllCJ63/4puUdNvfQL8ZbA3bYGFj7gNnLZH22IX88=,,
jvnhUiAWOkW6KXdWHP/aty+5OWLhpwCTR3po8E2KCF8=,,GANV9WVQ+HQILxy57mev9SJsVD9UvWcjGLmkNUUNIEI=
08LItCgmRCXz4tTQdHfgA6BM4SgnRT9g13/YVtFw+IM=,,
9JV6SZM6j9vknN3I0/Zw5EMbvz+17+e/X37XvYH7z6g=,,
j5PWwBsqtz1xJ/rQ1fgFlvbcTPWKPReHz97ocZADfic=,,
3MwfuIBz7cjrW4uI3TopTm38cNIpcnn9Ek1sVS6hV+o=,,
fADWr1MCaNqkGesaZXZs1O32r//fvhr782CHSCs1U1U=,,
xgzf/Gg2EUprSHDzUfGAN2ljXKa0bf89lCiiSwtrgPE=,,ZdyfR5tH65AJNcAb4AN38mnCKUo5JbYPqUHbYsfRoT8=
5IzNi3XaUzoIT3XCXTFsoqIWjM+r3XCu8AggUTHu06s=,,7RmZ3wQAhSeJ8vEdAHR1sl7n2Hq4E+7V/SSrXgBHdfc=
FoLmV1oM6E03b7xl4Peag4xSN+Jo+RwUIbQQ6M57nf4=,,YlbgkyGn5ogHJW9Tc1A9apIda2B/W+Bm9Aj5O2DL9+c=
nOsFxF0qvp/Kq2e4HQjt6cmmATXWzguuEFC434ait10=,,
BJoBMMTPPwGZy8reJZWy+l2uKNTaOFSeab87JpMU/T4=,,
87DK1ttbOaREkLoToAhbTfEW6V+wpeqFzvEeK6CrCtk=,,aV2C+q1w8oV+kcsBQKE28dtBtYZQMxp5FAW6QJfNE94=
HoNHD7deo7VgRpvXvqvZ5ri1TlLeXQXyJVXeuT0gNog=,,
a5p7oL+BMr+ZfgTbP14TY5X+PGAW/LpjXJkj1bb0vio=,,
6hHRBZaxDa5wvVzVAGaPQ1iV6jJj6VCrkRpO6Pjc8Zw=,,
n4iKWiuh43eT1Vjk9kYatNidUB1ny8DVGELZwdk8fac=,,
GdCBWleMsTLkY7yAZs3VGcg1zq5yLTanwM2/6DJlols=,,ops7+Lf/FePICKM1AoaJvmBPlMkB3OjgN+EkAmU1iL8=
PW+vvddv2zhN9K/CP4P5WrCtuQ9uvIZ1Gcum86zyAa8=,,
QwdW7JjZV3DsytmZMwl574m15vKJdhkqWDwOO9z/jnI=,,
+l37ZECL7swrz3csbjnMqpv4WWAdy8+uVBgWnb+cQww=,,
P6k8XR/Iq5BXcO0nfyNsy+8TxKcAKZlmBm0HxM8LZ40=,,
kZgw146EdfX+HHxchxSZnbuFTo6c/FB+FGigLguE01g=,,
4mRxlRBg1QdeTlXHBxLYTPP/VgZ42Y1eKofpyTQTcRU=,,
PNlwMJttcoMY+ruqWBOcRchI+gl72OPK6aA3XoyKdUI=,,oNl3aCSUFPxcjuRw6OUT/O/iJw0qdSLMbk0pt1Wk8K4=
/Q3wi0zgoMsDMzLKilIsDxbNszLJYCmvnLWZNWET2bU=,,
vjg6X1Q2VA0qfo9/TAQ0LV1dxd2OxkxHaUxS3vW+So8=,,jBI3yeCckRiuyz+vQZbslno56egM35DW40Kwtm95IOM=
fCRcoOc8ZZ2pOFtIoGmUdm2r554WLZPUTLWR3VJVTiw=,,
JpE/Sm7+6nUiRzcjVabWnVyTZvPctBQpOSPAjA9bhEg=,,xqtD6IZuIv53p6CVk6tbN/WGRFP9UTmF6gQMnjsZuvA=
j+CP/0TAug3FQ2xiEv47Q/BVKz9zCHCgx4baJNpq0NE=,,
sdDUp9iwqftDovO+XNS66Uo8dHJhYkjNCXLsXZtdJto=,,
ZV3THllj143Lh442XnOBvjSNmlr8XZNXZgpV/3yWrfQ=,,RJMyA7HAv4nf+q9I7wXN/4MuF474RAOTCKEZsUm9vLA=
sA02+rXlwHewAUqZE8THl1qxqzZs1pTrFyzM/fScPGk=,,
lgFTlfrssP5M7tBC3ugS6XeFB+Q7cnLCR4dyJBSd9c0=,,
YhRANIfIlZedvyHW14+/fIN9FT2mH0Xvw5D+kkabKiA=,,
jKcLq3MELzHjGOz582BdHPuxtrTaqxZeP+cJBZ9zIH8=,,
PPWiB7e0fZ1OFxwcMitThVIDZ28qJ22JvLw/eNzdYHc=,,
EwS6B9mm2GKePI5zagBRP6G9sWwdvf3k208TNXCRhJw=,,UQvN4nM1NImbGWz+tAyjnlcYdrNJBnKn1RXh5OuSTc4=
xIhyOf+QH3mO3CIlzuN+8YdS1nMwdlNM3vZv8xuJMME=,,
cBe+GpmMzFrj//WuvUcwLKz6ld6CZ5QzxIftaTn5iSI=,,
