col1,col2,col3
$chacha20_poly1305_aead$bO+VoQikV5xGY3Sq$Yk8rVm9RaWtWNXhHWTNTcQ==$Qsgpd7+ZXK2a6cYdHmyZN4eHjvqOmC4pFXG83Q==$G5Ffp2UM23JsnjnLyX0S0A==$,Not Voted,Against
$chacha20_poly1305_aead$VeS5H2oI+ABSQ+hF$VmVTNUgyb0krQUJTUStoRg==$oqXC3R9nVQMjCIOtjSM5lVB/D9/nfmM7ZUXntQ==$mjUAyhWi0qW6j8O1KTUdJw==$,Not Voted,For
$chacha20_poly1305_aead$6MB7U56Tb3NXzeYl$Nk1CN1U1NlRiM05YemVZbA==$QbhI2HJYLZINmvjgaeW8aeDDHJBnzL+F7+MQbA==$aBl/J9ycQW74PtwfPYooWA==$,Not Voted,Against
$chacha20_poly1305_aead$/gnOLO/0viw9RhLB$L2duT0xPLzB2aXc5UmhMQg==$aJ3Qs61sgoEhW0ksIvnAIiq5x6UdyAi5CRSK2g==$T6r7xhyHtPuKrtJGx3PWuA==$,Not Voted,For
$chacha20_poly1305_aead$A/LRZoYPq0JklrT9$QS9MUlpvWVBxMEprbHJUOQ==$KUf2cFYQ4VosEnmZTxQVtO3z6YepvG9/muX/5Q==$Oubs8XN6oM1BFwvT7E/qKQ==$,Not Voted,For
$chacha20_poly1305_aead$rrteJnFh7gnpMxZf$cnJ0ZUpuRmg3Z25wTXhaZg==$/2LvOjQnyu+XBJFpq5V7ah0hTx9FFbxjFaBE4g==$yRBz82J8UJggry3L1GtWMg==$,Not Voted,For
$chacha20_poly1305_aead$pWnhQINneuoil6rh$cFduaFFJTm5ldW9pbDZyaA==$A31YVGdxz0Tww2hhzdT+AAmUIrTYOupcuY5aYA==$wunNVe0HuIVdSEaBWUHzSQ==$,Not Voted,Against
$chacha20_poly1305_aead$Kivl2EmWgunYcyvE$S2l2bDJFbVdndW5ZY3l2RQ==$OQTTYL9vnf+2SBRREvOw2dtNjTjB/JSA/1qKqg==$t0ZIZ9q0jdPvfqHM3wTDnA==$,Not Voted,For
$chacha20_poly1305_aead$+DtbB/skRwKZph7P$K0R0YkIvc2tSd0tacGg3UA==$8XcCZrIU8s8Y1miXWgWj4KN1Tb03ATqdW5R0ZQ==$wE7gllq8YXfEL18krJQGXw==$,Not Voted,For
$chacha20_poly1305_aead$SBL/4W2zgX4h+YRg$U0JMLzRXMnpnWDRoK1lSZw==$phhImnkrVNTOzkAfbiWbvrZqaKIA6jsuBozZWA==$ifYk/0Sm38/D35B9uObC1A==$,Not Voted,Decoy
$chacha20_poly1305_aead$du1WhuI9dTc62n3h$ZHUxV2h1STlkVGM2Mm4zaA==$MyjDfD14PtKrSMHofISFHramSK0R8o1HlYJDwg==$PEWSFYgo72kQOmCyV9+/4w==$,Not Voted,Against
$chacha20_poly1305_aead$BYjYpp5+RNJHudAH$QllqWXBwNStSTkpIdWRBSA==$k+1oLTF+2hPHNi+WQbRZ5ZoetFFdehF6HyVRzg==$tbhXPBoo0yvoqxfF8/lR4w==$,Not Voted,Against
$chacha20_poly1305_aead$R3VMmV3F9AgiCbBV$UjNWTW1WM0Y5QWdpQ2JCVg==$IlHETfUHmAectP4alT0rQDvyyH/3Jkb+fGr8XQ==$AZfckOPM2TzmVdX5Lr0t1Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$/9vfMo9sTl9FH1Um$Lzl2Zk1vOXNUbDlGSDFVbQ==$7LhYPBJ9+1kZxgj6sabY1SvRm2OotAWLgaXkWw==$pgm4yD5yhx7Hb/X9vumGMg==$,Not Voted,For
477: 19659-10153-37181-22673,Not Voted,Against
$chacha20_poly1305_aead$kL+0CsQqZtV1THsz$a0wrMENzUXFadFYxVEhzeg==$uay8yA0ZpMbMK8/+NUjh8tguxBPOBWznQYaYQA==$8JjzZPcIBPLyYPujNJKLng==$,Not Voted,For
$chacha20_poly1305_aead$Wax7WFzFe7tI50lS$V2F4N1dGekZlN3RJNTBsUw==$6w6QQq6u5xXbg/t24eZK4hUiGtAxRCyBCwrZqw==$/SsKwF6v7mDUhM64aURPIA==$,Not Voted,For
475: 98661-07120-84710-58719,Not Voted,For
$chacha20_poly1305_aead$hLveQRZMzF0uCEJ+$aEx2ZVFSWk16RjB1Q0VKKw==$8F4Gr9F4C2uLY5a8GuRSaHceMpt83d6ymwIE5w==$cwNiEoxE7vVsFp8jX9x5oA==$,Not Voted,Against
$chacha20_poly1305_aead$KT7VSc8/VPmckHZ8$S1Q3VlNjOC9WUG1ja0haOA==$2Py75KBrDdyKXmfaL2Q/ZYoeCliaoj3S2ly66w==$K5eHBzlcqwOBh3wYUuDTIA==$,Not Voted,For
$chacha20_poly1305_aead$chJtxqiXPe21CULj$Y2hKdHhxaVhQZTIxQ1VMag==$nAiUTnESUfkr5qHXtUfZuQfF+S7egFiAl54e+Q==$wY/dFoaaow17x+C9NDmKaA==$,Not Voted,For
$chacha20_poly1305_aead$95RGS1zis/5O9kE0$OTVSR1MxemlzLzVPOWtFMA==$/vsllqy96bkvRajS3SD7iYIvopCUecQ2SBDVXQ==$NAZAXbr6Z/VrvQ/czCoRzw==$,Not Voted,Against
$chacha20_poly1305_aead$RuBkCglSoCXfXAPH$UnVCa0NnbFNvQ1hmWEFQSA==$f9pX5UpdXRisJpzkHaKiguQNCaLVqPj9OZGINg==$KSbx1/q3hn1pX8qQwWbL2A==$,Not Voted,Decoy
$chacha20_poly1305_aead$riM5bSiCmnKzTnkG$cmlNNWJTaUNtbkt6VG5rRw==$3PvhWmxjjALwO+MuKdO7JEHYUuJ5gcth4C4A9A==$7g2qdFyDX1hB4RaPR3ls1w==$,Not Voted,For
$chacha20_poly1305_aead$XiTaIwUa7aExkoVf$WGlUYUl3VWE3YUV4a29WZg==$3GkrWtx5WTWyzxVPhO5lQjlt/6rfPFzdtZSo1w==$wSyn6VDQ/DNGBpgaITxFDQ==$,Not Voted,Against
$chacha20_poly1305_aead$16XU15sPSRyzl4yu$MTZYVTE1c1BTUnl6bDR5dQ==$XUUVgeaeGjwsie0V0gbYGI+T+5zRN4Qpww7nRA==$1u0H6sjs/Wdc2oI2fap+Lg==$,Not Voted,Against
$chacha20_poly1305_aead$fe/c+7AIYbd5iPGu$ZmUvYys3QUlZYmQ1aVBHdQ==$/W8zsjPJUMX41e5iX3TeaOpJjwa1PjdgCIhGsg==$eLDBpAycLVybn/pm91iPjw==$,Not Voted,Against
$chacha20_poly1305_aead$KM0pKB3yIfsB6Kya$S00wcEtCM3lJZnNCNkt5YQ==$F22KyEtvPq0Av9AJrVw+LDqKo9++L3lJhKK3/Q==$LfkxLf47ES1PtdnZd9goUg==$,Not Voted,For
$chacha20_poly1305_aead$HMPDUrZ/ppz8U5NY$SE1QRFVyWi9wcHo4VTVOWQ==$XZN/WCevfX2KngRGskAhExQRUUTE0kZ9TbrNQA==$uXYOM0+7HTijpGJSpnKJgw==$,Not Voted,For
$chacha20_poly1305_aead$qWlk/3W9Pr2aqduf$cVdsay8zVzlQcjJhcWR1Zg==$ZYy14wNAjaOMgve64MmgfM9A/88ibHl1r1S79g==$S7zCU3C7dojJcTOPqXtoxg==$,Not Voted,For
$chacha20_poly1305_aead$U/ySLF73Migu7NpW$VS95U0xGNzNNaWd1N05wVw==$YH99sd+N3hWDeguNs39eOJTAHTLRWp6RuoHe3g==$pEaRPLzNsjQfvVXEfN+VDQ==$,Not Voted,For
$chacha20_poly1305_aead$ydjx9pnIe4R0Bidy$eWRqeDlwbkllNFIwQmlkeQ==$ddifvn49sGtFPj33+jFXIINlC8uDZH+Cro+zyw==$WCmmSl4ZSNh/mlhYFVY+gg==$,Not Voted,For
$chacha20_poly1305_aead$c6c2u8n51iax298i$YzZjMnU4bjUxaWF4Mjk4aQ==$ZCJRsRnjxINUjy6eCA2thP5T+iNdQVm2CL6RuQ==$Fmc+kzcFFKaQhSaC32s4sQ==$,Not Voted,For
$chacha20_poly1305_aead$UY737Q0Dd4DbZ1O5$VVk3MzdRMERkNERiWjFPNQ==$siaejyB6ZSZttvoK5s9pBlZa9D0/jEVrLY79Cw==$R/3iXuLBCzS8LaPzTGOjyw==$,Not Voted,Against
$chacha20_poly1305_aead$J5aA8bEGCg00C2QT$SjVhQThiRUdDZzAwQzJRVA==$ED7XHgb18x3uzeZWhTZgjTJ1zOSGXnu0LLJ/Ww==$v+6RC20sVKnFR5WfYihewQ==$,Not Voted,For
$chacha20_poly1305_aead$FZO7WoecL5O7uhBG$RlpPN1dvZWNMNU83dWhCRw==$MJhTR+btNRKUEKS5qmp0+eO0QbDYPQ9+eYjiIQ==$s3x4gQ/peud8K0AUBhX6lg==$,Not Voted,For
$chacha20_poly1305_aead$bZ0YYy49t67zddAU$YlowWVl5NDl0Njd6ZGRBVQ==$fOFEqF30VrEFJYnwg+BA80DqkQPP3usIX+/iYw==$vmW8Fp+wNxIg6cL2zcNeNA==$,Not Voted,For
$chacha20_poly1305_aead$wf8t8DIcUm3GW9h8$d2Y4dDhESWNVbTNHVzloOA==$sk4Ct9F7YhXXazxSOpf0maF5BjIWYKng7N2Rwg==$2X1A4od2ActPzO3dHGCkSQ==$,Not Voted,For
415: 73145-24590-64262-32744,Not Voted,Against
$chacha20_poly1305_aead$grE4772b5czq5KkE$Z3JFNDc3MmI1Y3pxNUtrRQ==$CDx6pw0yaMTDoACj3DbP7GGTiz27CnkPyE1H2g==$hPjyEPFxWfigzCJDDlraew==$,Not Voted,For
$chacha20_poly1305_aead$sUedYlSjltIRLpJf$c1VlZFlsU2psdElSTHBKZg==$YBRUX8JPP5Hosiu6WLgmFLQ5HX4I0dvEcIglOw==$7FkuHwRq3OJ3kt8gD9GqAA==$,Not Voted,For
$chacha20_poly1305_aead$82Dlwec+zNjExkr4$ODJEbHdlYyt6TmpFeGtyNA==$yUlG+DtTWNAwLnFM9GjhxyaATFucHZots8vU+g==$bo39FCm+1aGb+ohtOseZOw==$,Not Voted,Decoy
$chacha20_poly1305_aead$k3pLoTvc0WclXn0C$azNwTG9UdmMwV2NsWG4wQw==$KGFBdd23z8ZmVKYMBGL6+TOfOIMj7SCuN3JE+Q==$SAyk9xy5xQZF7IcNHHq+Yw==$,Not Voted,Against
$chacha20_poly1305_aead$eWZ74DzYDzJOlPHO$ZVdaNzREellEekpPbFBITw==$MFtsAvaLMMcKuMUN6toNheFOvgkgYm214bAKww==$KvJ/WujYsGtGdr2X8ElfVQ==$,Not Voted,Against
$chacha20_poly1305_aead$j90fI+monevsceQW$ajkwZkkrbW9uZXZzY2VRVw==$bU9mMxsdNSkFBwOlVVWbC2T++63j8MxnahmejQ==$wjDwH/4xj+F7U5QCCSH+fQ==$,Not Voted,For
$chacha20_poly1305_aead$fOamQciJM52yZUTe$Zk9hbVFjaUpNNTJ5WlVUZQ==$xOW0sqQ2iWlDoR339YAYP/b/r2omNunEt7efwQ==$wrnVJ8HplQxHfuHNMzJVog==$,Not Voted,Against
$chacha20_poly1305_aead$w0hdi9gYbih8kynv$dzBoZGk5Z1liaWg4a3ludg==$zsAjF5yr04Rc7Ulncic1+TqXnL/NXaBnWJJH4A==$JG4i/k6ZmpF1Jox6EE0idg==$,Not Voted,For
$chacha20_poly1305_aead$6EZNvcbemgg7D7uk$NkVaTnZjYmVtZ2c3RDd1aw==$dATYrq0cR8OFN7ynopPTKhH2KlJmZiFgN3ZFUg==$bnO8vz7RIYBKRmKAbE78ew==$,Not Voted,For
$chacha20_poly1305_aead$8CAIovGP2TNXY9MJ$OENBSW92R1AyVE5YWTlNSg==$pkzQSjTWed+g+auEvzTHd8a1RgXUTGDzSHR8eA==$wqo2iTm7+7IL2drokvMaRw==$,Not Voted,For
401: 17354-73019-49674-35778,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
429: 87528-52968-91992-71877,Not Voted,Against
$chacha20_poly1305_aead$BV90gcWbH7UVtGD7$QlY5MGdjV2JIN1VWdEdENw==$T0DlM/1cr9zzeAuGJwVtI9pCyp2cFxdK+VhClA==$ffaxS6Z+6F3a5oTzLAqi9Q==$,Not Voted,Against
$chacha20_poly1305_aead$exx0PPNT/aKXOcUk$ZXh4MFBQTlQvYUtYT2NVaw==$0OWz3jsDuEqCdvRJh/g18KmB8YA8q+Kj8jZAKQ==$YDf++2gCzxNN502DI7CJSA==$,Not Voted,Decoy
$chacha20_poly1305_aead$GKC6ElSJ3AR6h7E1$R0tDNkVsU0ozQVI2aDdFMQ==$UjnFZp3gm/EI5Y7BTRA3FyNyYkDzRVuRjsCgng==$/x89G9WoOH93o5s31dgyyA==$,Not Voted,For
$chacha20_poly1305_aead$m8DbjEZMYH++Tf85$bThEYmpFWk1ZSCsrVGY4NQ==$19P0YwfLf6NKTPJ/kXOl2ICg/DLZ+D3nZZ6ZvQ==$UvGmZ3tJXNjS+vmqqToebQ==$,Not Voted,For
$chacha20_poly1305_aead$9VQFrgxrdO8myxy5$OVZRRnJneHJkTzhteXh5NQ==$RvuRfI9Z4ddQvdNlB1Uej0WhV1/ebGfhCW7EKQ==$2xLspj+ndPfWNYfY4qRoWQ==$,Not Voted,For
$chacha20_poly1305_aead$uF/e/RD1IJ/X/t0D$dUYvZS9SRDFJSi9YL3QwRA==$N2oTzMzgjV6EHpoWmWWck2JtKiXu3nj1Iadyeg==$m1XS5JOuq169eBWjQTvZPA==$,Not Voted,Against
$chacha20_poly1305_aead$WN1XQwn2Bn96f/ii$V04xWFF3bjJCbjk2Zi9paQ==$rH3IHLz/Qe+WGLVSAEeuacUSa0829EbbxgCKbw==$ZstkguCNZPQq+xC7UZea/A==$,Not Voted,Against
$chacha20_poly1305_aead$MPHTd3KhdhyiWzz+$TVBIVGQzS2hkaHlpV3p6Kw==$VPk9G3E+O2czahT1paf+EqMrKionYLQcWQ7M1A==$+Nzz3t/iaYpDePBSTXWCzw==$,Not Voted,Against
$chacha20_poly1305_aead$57veap3X/4YkjCJ8$NTd2ZWFwM1gvNFlrakNKOA==$rnE91zcpF92k7IH0oBP7gE0jvwXk34ZXbMF0YA==$o3JJWrTHzBuK8aotDjbCQQ==$,Not Voted,For
$chacha20_poly1305_aead$QOp+unQsgNSZ4Ewo$UU9wK3VuUXNnTlNaNEV3bw==$TfhvrdnlWLgcmcUBQpMiunfLgHU3ATMxRdGIYg==$OgVC+B3pMLqKJZE3flP/UQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$U7biO6kJ0mLRvSAi$VTdiaU82a0owbUxSdlNBaQ==$YzvDlMeYzlhd7R5mgJdYhfCA07idlxboSFgCqA==$F3XxWJ44oaP7cli3vmqpPw==$,Not Voted,For
$chacha20_poly1305_aead$31FxnK/zWclIluBB$MzFGeG5LL3pXY2xJbHVCQg==$H65wcPvigrd+TceafcX2GTAs9KrSw1HnNt/c0g==$xxH094AuGHu00PnDEb081Q==$,Not Voted,Against
419: 82622-38964-45605-97329,Not Voted,Against
$chacha20_poly1305_aead$1Z8PekCKSVN6DQGE$MVo4UGVrQ0tTVk42RFFHRQ==$REk8TlnBhUIr3qLY4oXV6E1oTlbca0ajEHkhzg==$KOlg/kSgJZThzOKHKAQodA==$,Not Voted,Against
$chacha20_poly1305_aead$4Omg9jJeUCMlXCne$NE9tZzlqSmVVQ01sWENuZQ==$944MR0aI+cZcv4akPyIUY7t3mBcusVrw+7AgHw==$b6LZuE1+IkbRorLUjHnr7Q==$,Not Voted,For
$chacha20_poly1305_aead$h/TPUDx7zn/Ybpqb$aC9UUFVEeDd6bi9ZYnBxYg==$YYSAyUFwEnDDE6fsL1En3by8D9mb7slK5iGPrw==$94jo7MFp7orM4Fi1JVGKjA==$,Not Voted,For
$chacha20_poly1305_aead$DIM963BloUQ5QQPy$RElNOTYzQmxvVVE1UVFQeQ==$IPxKEZfAJ5GNJWysuC8ecoo1UDOgkhc3j9qk+Q==$stCvWX4/ATVg2yBvCiiT9g==$,Not Voted,For
$chacha20_poly1305_aead$hK0OUDpTLsd/sQ4L$aEswT1VEcFRMc2Qvc1E0TA==$V6qD9jMWEdW0FVhEfFrR1WKth8+h9BRMLgFvaw==$5JIklUg4MKMHAAo3R7JP5g==$,Not Voted,Against
$chacha20_poly1305_aead$bsYUsFjrCPNShHjB$YnNZVXNGanJDUE5TaEhqQg==$Fwh9V6Sbz9yOlNyTV+floce47mcdsKiEUTPxVg==$5PXOhA8qY6ynhQPjn47cXQ==$,Not Voted,For
$chacha20_poly1305_aead$qPKpUwgJlWU2214o$cVBLcFV3Z0psV1UyMjE0bw==$FJfG03Agno68aesedfq0+1sIydvSuZaj7HGFeQ==$6e+civi3lSIe9hbO8tF4Yg==$,Not Voted,For
$chacha20_poly1305_aead$d46Nkxa0Vy1Dtw5m$ZDQ2Tmt4YTBWeTFEdHc1bQ==$uaTE42INfFGNEoKkYfJQRaSygcYHBLsfoBHW8g==$GrAwiH4QCayVVmbDN9drww==$,Voted,For
$chacha20_poly1305_aead$OWSoWnP67f6w8YA+$T1dTb1duUDY3ZjZ3OFlBKw==$yrWO93SyTKoV2o242lgl78Sib8NVTSzk85tcUg==$tkTcNwdu2tl2o+DT+FT1Jg==$,Not Voted,For
$chacha20_poly1305_aead$0tm06OWEavPkRz1G$MHRtMDZPV0VhdlBrUnoxRw==$Z7bBYy5A4KR6sjVMMTB/zFSD3BUOUsAqQiptGQ==$ZfpAlK++9ZWePdgZ1ofFBA==$,Not Voted,For
$chacha20_poly1305_aead$tiH/y4wn1uGykL7a$dGlIL3k0d24xdUd5a0w3YQ==$WXl9KaZaXw7Sgf0ClWBVtRQFNoTtuo0kEvg0cg==$TC+qFHhqDGaTkQulN4wHIQ==$,Not Voted,For
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$JWZNszffT4fi/dWS$SldaTnN6ZmZUNGZpL2RXUw==$XGqaNqeezI1HEFcc32u+Iez2YfoNlh5/HK9MvA==$o/cejmVhdMS0jpd9g8CBEA==$,Not Voted,For
$chacha20_poly1305_aead$cHd6G+98wht/xeSq$Y0hkNkcrOTh3aHQveGVTcQ==$5Ui5sQhzTpUdgmqfzHnqn62C47tb8EjDcUwmNQ==$3qp5uJjjdyN6h38CDpYhHA==$,Not Voted,Decoy
$chacha20_poly1305_aead$6KA0FxR8KrvlPxTa$NktBMEZ4UjhLcnZsUHhUYQ==$QvMeVmgNDIky36GFoacsUWVXb2LMBJannsySsg==$CvAEPUKMmz3VN6kx1xkfNQ==$,Not Voted,Against
$chacha20_poly1305_aead$Y+liF1CYoT2nxovA$WStsaUYxQ1lvVDJueG92QQ==$Kdo2FUcdvzg/W2MkHbYTc8IjwA1YLhO73GPjiw==$GngBKYHhlo8qR3zuLu8mZA==$,Not Voted,Decoy
$chacha20_poly1305_aead$AxIsVY7pnLmQqrFH$QXhJc1ZZN3BuTG1RcXJGSA==$lsFxsUDBjjbiToRLpxqWVW2rlgSL32sf2TIUng==$qQpcpONMk8gDDm55C4bC1Q==$,Not Voted,For
404: 60491-45227-33662-56432,Not Voted,For
$chacha20_poly1305_aead$yIyI6h8AcCbd60eA$eUl5STZoOEFjQ2JkNjBlQQ==$Pcx+RcKhoZICwbXCDF3LAIXJ2cVYlvhsjENbWQ==$PJ2gMB6RCyPTK0NyIdwgng==$,Not Voted,Against
$chacha20_poly1305_aead$xIDa6b6A0PIr/fEf$eElEYTZiNkEwUElyL2ZFZg==$K5DGf6tjyA0RkgaM6YNyZcmyVJzJmblkELH2MQ==$qiABc/Dn2dT3ZbKjn50V+w==$,Not Voted,For
$chacha20_poly1305_aead$daSRrdmTljB8qo0O$ZGFTUnJkbVRsakI4cW8wTw==$L9lzs29K3PRYU6HIANBexCNu1suOjv8+84ZY5w==$3pu3Tn0ZTSMYp2w4Lou4Hg==$,Not Voted,Against
$chacha20_poly1305_aead$dRFMDWXFZ7ldQqfy$ZFJGTURXWEZaN2xkUXFmeQ==$lFCpERoe3pBoI9jvBoAoC9eockzl5w/juHNsyQ==$FH682VA+9M1D57lk4kH2YA==$,Not Voted,Against
$chacha20_poly1305_aead$596FGgs1blbHIa+B$NTk2RkdnczFibGJISWErQg==$H54ft0/pmoNxjK9uLFsali0VSzSa3l6jQCTvFw==$qTxTUrA/BfH0qFSmDih1yg==$,Not Voted,Against
533: 79121-96177-43977-32456,Not Voted,For
$chacha20_poly1305_aead$d865kSGcak39eLQu$ZDg2NWtTR2NhazM5ZUxRdQ==$4GPchVbfuUOZUHbnQL7mZHmwxYGNJigkkzXG3A==$CnZIUUbTqubH8Nb33rC7WQ==$,Not Voted,Against
$chacha20_poly1305_aead$9gvVWvlNh5gtkYeP$OWd2Vld2bE5oNWd0a1llUA==$Sdt5ll3WOK9Y/hvKrBkoOeq/YTDMF2bRUuO7sA==$P7VKegHTYYmLe6alOP7UrQ==$,Not Voted,Against
$chacha20_poly1305_aead$yPT+5ZzqGfEKWzat$eVBUKzVaenFHZkVLV3phdA==$7wS2i8PMP7Lr1c2Se2X8hGoQgvg3tgUlXx/+yg==$vtMtUkxIRxMPxTFrk5alBA==$,Not Voted,For
$chacha20_poly1305_aead$mvNo97ejMVRKdB2X$bXZObzk3ZWpNVlJLZEIyWA==$Q1GKGUvp/IB3z2OGUltFZG8MBGD5yn94fgXuNw==$gJtsy9pfzjj8n20TZ5q96A==$,Not Voted,For
$chacha20_poly1305_aead$/DDRGV8VnKgWszkG$L0REUkdWOFZuS2dXc3prRw==$ZmV/Gl2i/HTV2YeZqSm6MxmfR2g5IZcHJFTgfA==$lKp2vZ4LGDCyXi7zuuVlPg==$,Not Voted,For
$chacha20_poly1305_aead$NoVlklJnyGsR05zK$Tm9WbGtsSm55R3NSMDV6Sw==$weL4fju4kzNfCXmQhD3yvAlDJJMHUV+ASsmcLg==$Ifn+VrOuVP6FF54mtGIJ8g==$,Not Voted,Against
$chacha20_poly1305_aead$lyYJBuNxZSROx4ew$bHlZSkJ1TnhaU1JPeDRldw==$FXOLVdediBC3ssw+VJqkBpPYMCnsQ4UIAe33Hg==$HPkRxAgYydpba5f4oWvOQQ==$,Not Voted,For
497: 71156-01351-95916-93008,Not Voted,Decoy
$chacha20_poly1305_aead$fmb9CcQEz+xbSMom$Zm1iOUNjUUV6K3hiU01vbQ==$6e0qMhRN2kMJETu8uKZx7tLf7Kdxh3t0tnrovQ==$UnxJzEI/ZRGKOhpr5/nBDA==$,Not Voted,For
$chacha20_poly1305_aead$ZCLq21mYJ7UXDpYM$WkNMcTIxbVlKN1VYRHBZTQ==$t/FGNEbDsRWn9pdsUuUvVsPBVyvMLs9IcZjbDg==$qPWimIIXybTdICcovsZ34w==$,Not Voted,For
$chacha20_poly1305_aead$5HL0IS+HYrwQOAze$NUhMMElTK0hZcndRT0F6ZQ==$dFHVMEGJdkSq974IcTBEiNRlznVazd8jWDAUvA==$sRIkAkvrxwiaJN9DVKREog==$,Not Voted,Against
$chacha20_poly1305_aead$0pQEhXeK84eEZrjk$MHBRRWhYZUs4NGVFWnJqaw==$oE/5aoq5KO6WfB3EFwHo17MbEn908wqzZyaBfw==$iEbYMG9ZvCQyJoeDvmyVig==$,Not Voted,For
$chacha20_poly1305_aead$mEFMx7LXCkuOb7Ps$bUVGTXg3TFhDa3VPYjdQcw==$F1/fNJLYQLGG05lW504Fyt9IQ34VONVCQztzlA==$9wOtS1zR1nnWH06t8Gw9eg==$,Not Voted,Against
$chacha20_poly1305_aead$u4eE7j3Qdck+wlhe$dTRlRTdqM1FkY2srd2xoZQ==$hB3y2UeNYOQNhDd0fNYJu230aaz8vkb8xVAu6Q==$T7fCQmmxxfS8SKUO8yjI2Q==$,Not Voted,Against
$chacha20_poly1305_aead$uSluHsNXZjgdL4Pp$dVNsdUhzTlhaamdkTDRQcA==$GeA0UAVX/bnHEbPWe957M7KmTFveB0Yg7snhqQ==$kNK7mUcYB1gVSYz9QD3ZGg==$,Not Voted,For
420: 59565-00578-50528-16364,Not Voted,For
$chacha20_poly1305_aead$tPAa0xmWKMJRJ4xt$dFBBYTB4bVdLTUpSSjR4dA==$gjMkiEGD2AZK+6EhUgnYNWfT6znOSKusX/bw2Q==$MpMBTEC7VbzXEiZoO31rCg==$,Not Voted,For
$chacha20_poly1305_aead$NBSHtD9KKGgPEdmL$TkJTSHREOUtLR2dQRWRtTA==$R+Pko2X2jY+KENo9DY43RkkcHfaSSceV0VJ0Rw==$hrh+blR/8jvNPz/imEBBVg==$,Not Voted,Against
$chacha20_poly1305_aead$31dixw/b5Dm1X/rO$MzFkaXh3L2I1RG0xWC9yTw==$yudU0262YD0LNI6WzHl46p/S6DD7tiyzDMYZxQ==$Nkc/yGtIaiKTwYaCrNdawQ==$,Not Voted,For
$chacha20_poly1305_aead$8yMQzPKcA1v9zAj4$OHlNUXpQS2NBMXY5ekFqNA==$I7/ituC2lIIBf48X/lnK1dQ7IpAsHlPgIZobLA==$FMe7OkZwWQQiP0dZKu5N1g==$,Not Voted,Against
$chacha20_poly1305_aead$lZ9wVVR++JEZOQfu$bFo5d1ZWUisrSkVaT1FmdQ==$EQCa6iMS4rjIN/cFypNBmzdkPgQFMqSxJ80Vbw==$mO7YbelZE68IZ8fNFIKf7w==$,Not Voted,Against
$chacha20_poly1305_aead$dWXTyYAtbA8eTB99$ZFdYVHlZQXRiQThlVEI5OQ==$7x+/YCxDZ62U6VB7G9cKtg+sXjOEb3H+qcsxlA==$dZOPL8IhYaSLfmWjFyO+BQ==$,Not Voted,Against
$chacha20_poly1305_aead$KbSuO4M2BVjaY/Xp$S2JTdU80TTJCVmphWS9YcA==$aZ6MzxkXFeoaZsnOMoxgnKor24DH9bZNzGZI+A==$OE39VbffJmqt7szzDb6iiw==$,Not Voted,For
$chacha20_poly1305_aead$2qsxzONrF03z4M9n$MnFzeHpPTnJGMDN6NE05bg==$TrrHm7612+WzYw2K3gIu6V+n23JOLHtlHRfUCQ==$CIB5Dic57wF1pfsitsKI2g==$,Not Voted,Against
418: 06275-19613-27272-24194,Not Voted,For
$chacha20_poly1305_aead$t1ICkRH6lZyGzvON$dDFJQ2tSSDZsWnlHenZPTg==$yonMX0Y+DKSpTEY+utTvHtfygwtdev9zSFUq9A==$pU01phb1PBEkHH9u7EzuoQ==$,Not Voted,For
$chacha20_poly1305_aead$fkXISz0FdJ53S64r$ZmtYSVN6MEZkSjUzUzY0cg==$mWUE6mVah4PktH6XpurhpEnGCQgFbOWRciaFOw==$kuWsElG92XmMAUB8Z23VUg==$,Not Voted,Against
$chacha20_poly1305_aead$omfEvlnjM/BTvsG4$b21mRXZsbmpNL0JUdnNHNA==$EignifWTaYkZ7nRHqqwoKUvEJWMu2KSU0hgIMw==$k+pcmqDTSpBm05tZFhyWKg==$,Not Voted,For
$chacha20_poly1305_aead$3Y1kY/tBqL6TiZ6Q$M1kxa1kvdEJxTDZUaVo2UQ==$VNbyaNbJrM6OPJQ9KJ4X3ZLAC5J3MpTyVDsgMQ==$Fhhq8jCdWX6Ne6XmvqOKrg==$,Not Voted,Against
$chacha20_poly1305_aead$r9HbDfQKO6VMd0UG$cjlIYkRmUUtPNlZNZDBVRw==$kM3u8U0v9uZz4yehSWhDzfECaDuSBWe8UqTpiw==$YrziWPdOaijgFfQUsiIb4w==$,Not Voted,Against
$chacha20_poly1305_aead$CLBsw2/ZtsuOPqr3$Q0xCc3cyL1p0c3VPUHFyMw==$nqd5a6Sa2/uxdb3qqmn8PP1tWAkCvDWwfFy5YA==$psHjFQ3qjmDCJ9gX2pMiNw==$,Not Voted,For
$chacha20_poly1305_aead$HIfrwNHDPjKPQPS7$SElmcndOSERQaktQUVBTNw==$1fZyJuufjg4pDJyjXsfXZEAcl5+qRouZY22EmQ==$qHgLCsr59FqZThe467KCEw==$,Not Voted,For
395: 51923-82523-66143-11648,Not Voted,Against
