col1,col2,col3
,,qTwnIfsEl6YlC8XCBqAaIse7n3PuAy/yZsIDB5jH6PY=
,,NLDS9JChijrw6O4RdMD7pcpoicLVg9a9pajL5227eSw=
,,v7UH11/IAxDDLra945XG8oVGkwX5Ic1GV50uSYYxTWU=
,,GI80+xpieJXFhmSxl1Kk0QLtAJO9WPMJxLOtiTjnSLw=
,,lHh5xzhf+cIhw6lnNvphKShlZ4U+Ldeu51JMhTTla7o=
,,TkWomIYfXbW/S++FExjw0lySEvh6MkyWip80dlkDk5A=
,,DN6ao+133mh2zKXEqXdgQng0HgmPDnVNV82apZRe3dw=
,,hqH9Q+mPgQgfUbLy96GX62fraAsRbd9K+OurO47/2VQ=
,,qiGOVHEVvNzNXJIgpN6bc3SCeOKlZ7PE+unLGinYRvw=
,,Mgp5drS6GMzE3RGgZQh4xLcI+XZSnr4zu0gkDZ/RGA0=
,,yPhs10S5bd9VT5IeJkZ7Mws2ujUYDG3P0JoKvmcl114=
,,42YG+uuolS/Vb0jwqEXErlp/UNWq6iqPK4LXqQNX38Q=
,,cPlUg94F5NPH/fmiEFvqJ6tCm6hMwew2K879dlwT4D8=
,,K8Dk9AdRSOID78ZirKZ7geIAJvAD7nbgXxyDqBAXp90=
,,XY0s8Gqr+T/OnpyGKeRNpBWfXAR7GW0ozUo0hxb23lQ=
j5hBT/UZSgBDgsfBK/7FimbPadWrYvu8FhqdWv4Ub/Q=,,BLGlR7Gy/VzIpcP4mlrA+An7fFfReR7rr/Abd+cWnUE=
,,qn5dnU+S/4jlM8WrqB8qy2UbDB2WC2lj0WBq6YkRuTc=
,,shFqda3kFTp2LZtBYJuhnqB4g4M9KG95q2IiO1JhKEo=
,,rYbGt5QrCRvmP8/WbCYLJi7BXQdJidRHrRBiJIz30v4=
,,cbGuSElnA1NxiGtjr2VcXldqTKn4vrFs3IHfiPGITHA=
,,HsicuB3cwLRFJcZLe+kwBF9bG3OYgmNOMlFIl/QwLAw=
,,9lou8ZcmwDGNiOYtakGImmGegeeyRmX9Qntmk91weig=
,,UAIFFvH4Kv3zRfZVoPf0KFRtfO6uu0TJQpgNHJLsJ7w=
s7Q+4DAEfOLepsE6K+/5oNdAGGM0W/+n1O+usJC/X7Y=,,mL8Jcz2udklCRunjewk5jzniRiKmkQKrH8rLd50ybKg=
,,YIopfSQ92kF/FxLmfr0isGorG1Da3tlr6g31dD+GYq8=
,,dCiNKcFnUesQzeWREng5xlAiFH1J7RNcQxnCLYzGEQg=
,,Uf5dReiVvW0ikRfq9Mf8GGB0sk4wPHxUI68Jj21YY5A=
,,OPdXZsvT5c4UnMeLKouww7VKAE6YmFlphe9o2N3gf1w=
hQs2RVESEFouosqJCyNMnMqMZbZGFQm+rrDUQ7I0YLc=,,qsSebjn5EXm+yoU9/6JeXKcTpiJjVCe0Lhc7pG9rmwg=
,,E35M1xCr4ZrNKDPTJ8895V3AXpNjFb6tKly1zjx3120=
,,jZA96e9kGCo9abuO/y7mV8KJuiwPFHqASIfGa9Imyb4=
,,85yx42RbhKxf5YRqbWPNBvYIzeJTyRvJnjSbE50g8Bw=
+N3mM/01ZuMySM+z90pAJgKvKxQHRRrSiibJKkK8fk8=,,sw2uJZBcYrgQbd6yCYXjON+Jj9DO+5UhvKTjpkNEkNw=
,,/kkj0g2Ys/r8qjbueTMsrdWaPBrw4ucaSaQaiieUyOM=
,,2OVr8jWd0edZ2huMsvEcDb6NmEG9x+Cxo/tWsHQQo/0=
XIanGq4sl6z0OrlIjlEPcWANbfXrhYltrrPWgJ+jHz0=,,nWO6cGSka2yXfuaR55hKAgskiR6hfo2hxyVQ/EdVzWw=
,,qOvr5cgRCD8CQEYegBSm4+ycmwq6bjC9zDevvMdulz8=
,,K63gYgpGiW8PSKKW/2X+8mrNlBjE7jFJ30cDaFwdvrM=
,,xqS+sTCFSs6ZhIjEG+USZLv0tL5rwe4IWNUUtQZBj0g=
,,pfAkNquqv0p+oU9XC6S+5B1c4MuNf7hdEc0082tACt8=
,,6PiuDjbFkKywFrJ6blPf16W4dgEO2twd+LJhEJYvC7c=
,,UBQSVDcPQHG6PPtRQhGW7xkL+4DvLz8se0DdpeeVPGs=
,,8bYLRzRVYA62ifUNG+1FP3AorexnrPjMPTbzqm9xvEg=
,,U278IT7LgEemYfjp2alLOcGuogxG7AVRCrLBwWvebmY=
,,Su9jKbV12CIgm1iCSCcAVNjbBSGiHOBj36G/zO1MHq0=
,,7XZ2V3Ejws2aHvXnUe7EieL5b165kcBvdRvb7fGn7Ug=
,,i4s0C0zY9PTZ5r4jiwQzFC0eWytxDpvxgmrIq3Fwn38=
,,Jzl29pLu3vRo9yC5OePx6Bgwg+wDWDUcNlJQ/iTRVFE=
,,+95RIBKrrrIMkN+1tMxKqSuOf4ydjPitFwPE5YU9DJ4=
,,Oti9LEqvjgFZdPfDgGu41rPK8BArlMkJlafYUwWNvlo=
,,EyebwiXjdK4/qKYteBFKBTp4D79MtGHrnvf/T/GqZ9U=
,,IRmIw1OEnTaX88r49ovCanC7WI0cPlTMXJNDyL1uH1E=
,,iIMIispGmPxrPcO3ERRUvttCVQLszdZcsiTnmS3QQA4=
,,MXWvjjU24n61g2gXsoE23qhhRW4vxYfU/Og0FVH777A=
,,h/HqjKftOd9xtP8Uv24OUJPZJeWYubW5egzOde58juo=
NbpVyCcgMq2nBzdo92jJoqhCwBff/h774u1LB1T07Mg=,,JXU7QizW5pK4C/dSMFvjwOySYYzj3IYZ28Gg7csNQDc=
,,JWR0I5bi2rM9itoxoDZf5AWm3JzT3NJrgzv7CXhtCKE=
,,tNA79Zl2J8S3WoXYMmv6ZVB9T9mYRbQKuo2eE/INyiI=
,,fLU9Rs/pOG8UUf+Q+SFlfNy+7WVGO/hMXNNvxy2Q8Ng=
,,2Qg6n9f6JJLKKI0PS+JpUW1meg5AcwyePKcNqsJlI7Q=
,,wHMIUUXjJG/GMkqqLa5K0xAlGWYSR6y1e3bUSP9LWbY=
7L1GHovbCPSvCW57MxI88j+QeHZLX4WMjIai3ntQq5I=,,5I0aqB3jZjhTefkECCKeUhFeSWDcGjaOhd4RNwyjmWc=
,,deDfJ7wkGI8IUdqrkLp+c3QZ1OQAjLT5jHVr9DtGC/U=
mN7NfqbMESKfiubEe5Nib/tciVV0UxRrEoHPfmZcBn4=,,yaRP9DR5/XPj6CCCvu0URveilqEPKEswrn/ZD2Kl54w=
,,rDKXFjYHEqPBqx3oLrq2bb6wJroPqut+dnbqjhFwKdk=
,,DzM4OJzck7LRwM252ENKLRfiddOpFmVTk/sLP2ZMaSg=
,,G52+jEDxzwbiXHv4zlBuuiXPv11d2dgAGC4/dMMUJXI=
,,GkD/LnTx/p+bZOr7144UR5aY8JobKNBRjGdXsrxJX7k=
u3EeNr3KRLhTrqyWRSpOx4DIuXLe8hoYBbnqkpMWCuM=,,V5+qNWLWSRl+/2hcEdVQEWIFv2cNcHhNPh6peRGqXHI=
,,zCkGXF89OWfUUKJCkVeGEAijbGbzwo7gHMxMkqRLzx0=
,,pAJFWpd27v0tKCnOo+aSGVTVx5geiqb17v0icD20FOw=
,,lR08SzO5Ydfl90+D4KtmdPxI7uMZdLZYf+H2jptVUxM=
,,/vjgFUVHCzjwHBduIetlu0UJ3fxrgWpucFBWS5EhOlA=
,,m/8iNw516siVqWmyWnDfuMHJX8LTqXmCfeM4XWz2XnA=
,,b1SBXp7TgaXfE3iCAdIHfQqHZ9DMdU79nwEaJr1H9Yw=
,,u20I3LF/6UKL90Mdda3TSKkk6QNwYyQqfGmCgDQvQ0w=
,,ouCH9k4Xog9u8m1jSOkA8BZ4oJhvhhEow4jmhPGPt9Y=
,,cgog/FTNv+0iwtO5fKhTzgAVw9e3266lNDnsdChYYS0=
,,YDwGFxo57ZFTvpdxebTppN/qkV7LTXV26ff1WzD8XJI=
,,9LCttPoI8v3AY1EeINdDb2Zwt9+265FyaebLoEPbsYg=
,,CxE/rLfRYFFgzIXXoVA04wekRf03oGAN61maL8K7THs=
,,WZXy0zhVByA1qm63JlpglCre2/vOzHP9A35Cm22gtgk=
,,eyxGjDjgARawcdkwKlS5DjnPu/ejO1KZ763+MbSogYo=
,,4J+d+Gk5ad/hvLAxi5Nl1pmWSQH1HkOfAQIoUCj1YJM=
,,E0gDkNTjsIgaUsmUA+r76LoNXmI3u/quHSFtd002qz4=
,,CPiyp7lS57+L60aJH2j8a7jt3LdV7joJkXuulFD6XgE=
,,btpE63filRIAWk1AOXOfWDY8rpTfylnyRsbHDW9rBDc=
,,JeZciSb1Nivl7NsZnrNhA/01PDu2Wfg/csCIxXZTFwQ=
,,jL4LoE7xZ8Y8DOV2OLIVxeC4WbhsSJjYh8SxM4pl1WM=
,,LqBncOfnkxDn/SlHnHzKyokscZqel1KDpFXhf58OZbk=
,,HyYotNKm1q1GrEq0s0Pru2uTI8+BLvpiN1T9nN7j8eg=
,,U/zq+RxFgfhKi/6qchc0MJxmvBfl3twFRelgdPmm4+o=
,,fv8tm/m4pHqYqQ6JPcBjy3q0CbzFG7LzXnYEOzrx4Ck=
tPWiqJbdljDfvoznLwPizcmVH+yoVQg7nRGvTr3Uu8w=,,PAU9LLYv79htbQTTCDLzcXptVSso5r2pGmv0Ycqw0og=
,,Fso8mxEWweRPg15LEmos+HJSRNnSV0iTgPjPNVJf4dA=
,,SC6dqn6xZk7DLepoNWamk0yHaiq0W/jgiu4ClFzRxPc=
,,8dhG9E8guP2c7i9ZysA9lXMHFoXQ6V0pClGy+5VE6W4=
elU0jRcN6/nqKl9QM4j308GmlyKWsMrL9pvEAoIfnps=,,4ymewZ+VU4wwBN3GzkMzi0wGuPx/tgxTntObchUNX1k=
,,8VJr3fnmIa6GxtMzKCNX+vR3WL8ikHqr01VdXYjjGkw=
,,BGbH7M74ENpg9vIbP40wDTxs+VdWWDFxeiO/Vc/LBDw=
,,SxwC77iyP9R8RiDB5Xe18rHxKamBPJgVCF5VlMc/IX0=
lVGU2NctMmKOD7ptJX5aY+3ESBi2JlLGtphxi3+6QPc=,,uDpQNYFjgQunbupvaJ+ARAGsR6SK0wU6TO7iepbq4QY=
,,+uY5RFzTlLIGtFXXzttIlH5TqtWPVkgGgPO9l8KND50=
,,LDaUTCfj6lnY+XUJ3+3WD4suQ1zi2m/62+HR0LWv0No=
,,DLWWb9rek9bAZy8l1m0PFn8VpkgYrosryHTAGtJbaQA=
,,dmUiFlQ8twvNsYg1TxllOGceZkMAnmLhdQBQ/E+HiYU=
,,66cLZfP/8S2IKDFY91Kz3RcYB7PsRjjkxyVZn7LyKG4=
vJzeOVYCXpdRUeaagfEuS3lYL6kxQ9wHw1PNm2HJKpA=,,DPlfLMowG8q5OP86/SaCSS1lMLt8+u+kggITiWFQ0EQ=
,,uMiJrBzIf7B9fH6Q5fOMzjRbFdRPpMJCBF317USTteY=
,,dZuYRw/YX+sZzh0XmvVhuZrnnKEVKhjYQbKvaU8uqRc=
,,2iMw/kCVVkL6QNRj69pw95RqdDnceiaiUOPUY3Os+tw=
,,BzZRyNVkjKa2uBg3YEzauqkmpwLO1xGHhM0Axky/SI4=
,,nqsnoyph5PDzRp0Mgbk8spk0Qv12q2hFwFUaJpX8NvQ=
,,fwYZCYVDhlpxbTCTdWQ1ztPvjpBDYINh551jR6NY46Q=
,,1vNgUOOiXeHzbmPcXThXkXXvGI9I3KIIji7Gw+I9294=
,,mSovY7OrgI0QQsSpx2td5krb69K8NqnJWRxeYtF7JWQ=
,,ANaTK3XK3ZM18qNi8Dnh2trDibubJVAs9IIWUhQRHkU=
,,HPybUPBV5Jp7+osPg6GCGmjIA/m8YLb9r7kCj5MzNzY=
,,VBKqhkAI+Eyfq7ffC4kbPILaXqp+uXNHIAwdxnQ5ODo=
,,UcItJIoqHW3L8JBSWKKTWwaGMv1OYwUixApSqCXFbnc=
,,duWA3ddlRPMtg0NijeYvfaRhkWNTqUbBn2biVUxPufA=
,,lbgIzQV4elkxNgIBAJSWgJatFIUkPBxZe+p31tvUuo4=
,,BbLooGg3xFva0CnItOP7P0amIbuQr6/EvPOdCnIn+jk=
,,H4nbkeRExPk50NSUw/CMXWrgfob7bqcwtUPRopxEVSA=
,,N7X6Pd+JeqS2YOYSS5bK40CehBSH8ROCSjUrch7tALY=
,,xwGc1ijVPosN26Hk1hoV62Vyhh5gpboRTCKke+Asjp4=
,,cmyRKIsKj3yAKZzKdc6J42lhe0U6vKwRngdIq4x5v10=
,,MwJSnMrahv5PIYnBiNoALdjlNRo3H0Wn2bRBbZiG1yo=
4+1w7Gb/LJWUNCOb1oMzSIMV3Y3veO5aSKa8WvXPMwY=,,RZhkZHCMLj0EFyiFwMEYgHV4UwEed2RyIsouDQj2kts=
,,8Q71Cp589qnPdRDnTi7MqXj1PtVxwqSvj+xrD5s+lI8=
,,3JXbVX0k1h4r85E+o6hYVGBJPzj/jc6nQArABut1YOI=
yzlbPXtmYGLXtC0zATNy5aO2RiOOZsufo+VlzJsvdso=,,+0nyJyT6S3ZyHi6HFr0WEMN/fFdtSSsjQ54XeUGMM8I=
,,j9MuSqvVovD+vFcETtRwa/pBCbMQftvYVF4UPkALUf4=
,,9oohFPEyfJmkTad3gw/w8WIbRk1taquhH8PAQw6IgH4=
,,R5T7QRn2msZ+7ovnd674mtWA827MF+qdhRA3Zz9oUrY=
MusVxtIdsovh+ObHdrQ9U+dmitLeXBxokQUvF3GOBO4=,,VaMQ15R9g7MvTnH0ZT1AEsml5jPEqy03ODZAZkyi3Pk=
,,Ax/yIkibYB8xZo8rhcoyrWbRIaLPfIahKAcFCw1ONAs=
,,vAw9ZPCmBYPIVhqq7D/eake2hKu5fQ9b8cDlNiNB1Eg=
,,08o365uF7dhAhP0h+QvlkQu/jdXrmBeNvcQCepnfsfc=
,,MJtySf38pn7O616sEGkGTjHsqIwPLeSE7w66kiYMPKU=
,,uRAE2jpZoK82YHvt3paw1xdABi+PVKqRFXodBWPMUsQ=
w5hTG8HmqYBOQz/HinZooVHjRBj+0DYV29wuMZQFyLU=,,qa+FxpZgRcUfkg7x1keNYaBZHajNc1wytNrSXHYAOwI=
,,xECTWQhLXlav+bgTgfIQ9O/kWi8zJJtLlKLUHjsxGq4=
,,8bY7OBfR66ab5xs+Ng4y7z9aY5EEVxSARzCcvdA1neA=
,,1TMW30D9T5tPpUB882lP5AvhjA7fcfJRvID1GDLmUjc=
26xnFP4hPzyauos6yMw74eGqFSM3J3TzNnyaDNRGDmY=,,Kvn/UoMNK9tTPaZTUELxxoprHxXiX78UsLpQ+b7zAeg=
,,xv7maTEMEhzuBqoJ44O+B2QJQcABRp3zo+JRyK8VDnQ=
/s+SyQrE2FP/XotMECHb4j1sgfAUH/GiKlJdV1F2XAI=,,N/xaw0x1vqNvH1Oc88Jrjr2IOpX7o2zviinwq7/oO2E=
,,jPc1MvR999Grbbzbd1+T4jpiAUCJ3FJkfnnqSSh1f90=
,,1ubhfwrG4r9bnNmTBjeKBoleQ7F8LSh1pRGc+nEBRoU=
,,sqjp1rAuNJ9ACXHa26ICWnRKvS8BIyYcwlbXbCngcC8=
,,LZllYarSUdi33m710soWkcv0SBbUv1/eX/S3pNBNr2o=
,,9FqU+B41sHtflNpYOOrREYI6TPbZhV9QfxMAYOVBoRY=
H0jQciGXK+85ecCkQ8YSD5F40XjIPJTQsDTgaCGfYeA=,,E0qobY9K732hB6ZkFXVU2cNOOwWoOqOkkwtPDfFOBpE=
QggmIkITLvLQmLTV5YX4/BVfv4ZY+6D1IpXPwRxha8o=,,BYC6iO1aHyy5vfPWcEqPw94Em4BdSv2n4spoT+yNh2Y=
+INpQHhN1JJCtul66eTn3qngsS22O4YQi/28s6UW5gQ=,,YAJzhBFIOd4qIKBfsGKC/JBOOmIKjOkr5/yFGBWnxzs=
,,n2sBIu2ghqX4a2RPeMbi580cOV3FvORr17YlEU57seY=
,,ZbSTRgzqtw71e3qTpsHXFT9VWWN26NkY7nIZisJjuQQ=
,,sjw5GARdNSJvF6Un4XUKQRkc+blkhU81xtWeLR2kG0o=
KH8yespoGLVw7kg95Vud6FJv9BoBpp73AQR9PFxhiLU=,,nXmfEkAk60wJRd3twkIBNpS1TDSXVScCKeK3Kgg6bHE=
IWt+WyTvLTnx15kkyDEj4b8x13L31KN0Zo2O45Fpb6g=,,zASmZkJe+iMdpIkTescIMg8RysLxHfQdnM8xzxLBYgg=
,,bWSUXl77u6fFsmXVP8c37ClwVgZuLAFrvZeeQbnylak=
,,0hO9n9Ky1Y3jAmiXfwU9Mz81gfTgg4QXJ9GzDxCpOK8=
,,2qi8CRnQ/SaxGBVg6AufjuB64o77x1/X+ZsrrDi3g7k=
,,X/XXFxfhzxiTCWCuZ4EDdWTQn9ApOB7Bara3jT4HukY=
,,Rrq5ZTo/tieSEiCZdXn804uG0bqI7korQHYlpSDQges=
,,k8XFxlDS8R0ldA8yqnVuq0vSt+W3NTz672PFQCtK1ww=
,,Bxc9JLILJdQghQB5uxke5rwVuV6M2hdk0Zm7iQXT6rc=
,,U5DZ55uU5CJXNZFTz8xULGp/4rIYUow5mtgPyU+K1ng=
,,/j8iir15bdCU7Mtv+VEj0SGAMKUN0XF06jPS4Tf9mO8=
,,ZlGys4DiV4Slm0qN07KPt428mcS4HYpc/Qvgw13bdLM=
,,k2I7IUpXh6QzHp6criY0OD7gcB+jlS6xpiu1qqsSI/M=
,,lLnJ4UEQkcZfrzVB//nEJMqMO6tCv98rXiCKkU0JB2k=
,,TUzlLLrAYQCHXDbRsZXSKkI3zGBTA1965IOVbC5rL08=
,,wdNuwrZVsirwP4cvzESMjeNKvqWhfAZdK9uklBMMmds=
,,CXTFlO/Kq6XcRnRJ0RtO7FZUzggcdJt9j+84B5arDjE=
,,wEdsCwHwpYkewOJHS9YkYmbCvJC6iyzQucjRc3g1Gcc=
,,z0vur5rDkJgF6mtJ6hz8b/yj5WpxXA/oZ7Vo2v+LRo4=
,,RLEAo2SZ3FgsIEPLVurRAMqKNeO5crl1GikcvCtZhIc=
,,UNAGwgJTdJtBSyQ/xZNpsNr0BypR4JeaUoVUF7grPF0=
,,QqBma6bm+KWLC2tnBs0Bfh6Wlr4rjx5YxhSnVs9kKjg=
,,2iJmkT1mNh9SkeQlHF/16YnExNK93GqhdMnXqtW+pr0=
,,SHErOh+te9d5mzdEoIvzN40zPV/pKQ1Ngz45stzk+ek=
xqtlWIKqfmJGrXNe6AznUnccdwJtZ53ocinwtuQeMI8=,,6h4fUNPCuYXpimYtT+MY4+GdErTQiOJOesVLsFIbIiA=
UF5+mUiOl3S6IQk22IOZS3GYHDBiqgR/lJOyVKqpO7o=,,ldy+uVv0uhTNK76ezWf00rEIXT8LqWRzLWLJW9MtUk4=
,,l5pggIfxvmdD9rOxa2DW7+o+ZaYpyU7Drrwjy+dBkuI=
rTGu2wNt8E3Fy/RjlxBcJzxup7o2bXHyDzKJyTGge9U=,,Se7Ux4yduqiyiCnXAq6/KMOY/+h/m3fvQkXWym4S+kk=
,,aifcFnT3+sPm3TKsjKYbanDvdHH1CFsWlcCoVAfBTQk=
,,fIwVb55CbbfvnPD9nxt993iGNhp9rxLmy32X1dOkQk4=
,,quFLmMHYYUCTGWV3BRXO3bqT5eaaBWkbwT3HsWNk6uk=
,,cFV/w3z5vAEonIR1xHEYcyWgbxSRf+EY8chri/xAAkA=
,,VNBRgNMGn/a5wulPI/wPtS9FENiDpOSEBVDDj7Z6RyE=
,,hGOvC8u11A+gbS3icLdIPOUJacA4337MS9Ck1XE4ZmA=
,,O5rWkUi/9ZeFoRE4v881Dtuie8lBFVyMfsTNC43tAYg=
ynl0sFe1NL5tDNoLw2lW9u+YySBbGVb8wgsONqfvLLI=,,70nrLiE6A2d7uys90645aqgJwKEeE/I+sL5blJYepEE=
,,a6nFgUODGOQJpdgGRAvc9wRHHuqgpDP4+i9r30RPRKY=
,,Y9wQgep9JHMs9kXkv401DZ2cHLOXcHKjeHR9Xn8FbPg=
,,cbjm8i0RVv9d1heab11L5A2oiVQEKpW7ojEvUZjQRZw=
,,juHysGop9AiB9sb599COns5qrbyOzgg8Dsj1SQh4B1E=
,,2EdMlQ/Jp7LZtpidNGwq2ug3+X16BSRwp9uEKciKLEs=
,,gE/HwWyLrsfP3m5I49Vegox5yUrFV+aV27y7LgRJR/w=
j5iu8GSLddtRbIVmKDfmf4z9bhOunY0wJ8i3MxKkfsk=,,78cwYOm+OZoF8IvN2GSyqu+Ht9QyPFZTPs+t/zsA+GQ=
LxM1lwL0AHCdS+64oFHLvBo2JpYXgGN/w7TPr658KUU=,,pCrpuuhjROdDMrOh/OWz6OotwGvF3OAu0qP6eNJWAiY=
,,gONdFm1V84ESkO5JXZYCG7laGIxV7JhhhPB/hagLLFQ=
,,Hws3QXoK9LXXkuAjo3BqYn8py81Hq6XILawXdEa/DEw=
,,d6V/i+8y9tI4NussES9EYV9x0m+YgZ+CRr2ppoRxcmo=
,,zf5JBYsQYp6lvM94wdCLGgCRLVl7HjbV8Bma0+QqWN4=
,,mN0K/S9sR49DkZ0u1DSb09bM4hxxqT9LhkbGEFpubT8=
,,yoV6G1zePyzSlMFg9eQtEBJZpk4hDN/1gjJLfUAzOCA=
QBrk87bYhxLXKG5/Xfd8ZmTH3r1j0tY2SK25fzbn7l0=,,ObpsKi/vDZVv10N95V3N1UlLxpHrpuRJrbv9biEFTMQ=
,,IzqBdH15UCGhEhCcbgRP5m72cCIDcwno+yyAsmVH+lA=
,,+vuRQJn8tepmiOnGh39T5uoLm/eD9oFUtOJINEai9MA=
,,caK2fdZPUMHLj0rXbEVMU6A7OTdGczV0Szwc4kizEQ0=
Vrl0SFcoQE9wq3WAM8jR3dWu7/OGkWzUbtXbbYG3aIE=,,pTGTnUNy3m+wTKICLLGRJyzCGpJ1O/QkOd+CjNB0n9s=
,,w7D54JljSuLj6+UAles/7XK6f5laXFZRQ6cUIwAXQ9U=
,,20UXQZJUtJ90sLSx3gGWfLVqk1vPZEBi/tkQy0AqsZA=
,,w3yoQlF9KTX7n+klr8sd/g4jxRwW+FoxUwAu3GNous8=
,,LRxtpkFX9kj70sGjfIOoLU3UJ5sGooiXNe2BZqt3J1c=
,,i3x0LE0DX6FNyXM1Q79QbuOq1NOGiNsSUKj2Ul9NFWA=
+ariBDHGIJpe7ydqpJ99uQA7z/ZgJ8DiWF6nuadQQRY=,,48PjINzDCCVTfo4n7hNpvj2eR9bzhLM5Zxw5jr2BXmQ=
,,snK5HHz0X6kHO93uWuIoD2wWOHXxwCirSijm7inZvJI=
8sirel+lpOXHn4IHd94NEfvLiImSpB+GvfUhKNbyddg=,,WPRkbUy0+HEchVQQ1dZmVdwBQhT6oOfe+eRndcwn39Q=
,,e6O+mkvklqv3BaOpskWC4mZLlDDll87ifk31RQv4W5w=
,,FfBar3hz9AmTlt5ZsGQUU8KcaWw7Gq/KhDJPzviZurE=
,,t6ezL/KgBdaxokOxuGBzQm7nj2PQp3KflR3VnBxq76A=
,,kOHeIMCxv1NziEKADv+fktAHTGc59doASnVBEv6ufa8=
ZzPe/qVeC2cL17HxHX9Dj01saE6XG3I1TV1lgb6OSWc=,,CHbprHM/5ukijPNgXYOZwOnvnWaZUix4lkg83MQknAY=
oNgoFvLyCyUf0Oc0MvVoO9JhRzEYi04aSx7a8GYaPL4=,,qikG3SnCSeOqOMgnjlyfy4e9mVsOay3ystbMRftgOXY=
,,kqN1Jr2EWIM4CKYfm8okRjrat3ik6fWucfCbtUKgI/c=
,,HynSebJhVFuHSoaHpcZWfX+HWZQEyU5tbbjeuqkZPQo=
,,ZpYYX2SoogyFkyz34lIFf+Tdvs9yx2eoKwDD+TMVeZE=
,,oGZhPqRtE/Hsq2Ntgrg9rWCgaxxNWVdDEHucZmlyVEU=
,,OC8wphCmpm29lwlhgSx8nQEGKX4NZzBCI0SB5XiBFNg=
,,123fItuYIOpF5e0HZ2ZdyZarPY8xxN5EaEtXp2sGj3o=
,,v8voSIuQteUpq3YUWPVQrKjp4t708DgbpOal6ihYFHw=
,,gQuaJSdjZte0QrGMMqzQUGgSQg5FB617wJsy9u77BoA=
,,EEfiy/NRzsD081S/4c/95uA5r68i1VCg2cASQbdYVh4=
Qq4SiNyEdQsUlzMUdmofrpLfvf+W+XIBSe2Uqke1QoM=,,NKGC0jWWDUyd0F82jlcCqh0vtcz/La7fa3Cgkht9D1s=
,,QLoL6DSRnw/i5GBsqAGgyajAs1KQjvLQRP49o1Nf3cM=
,,255s5Mt2pD3VSy9muMzec+oLF3Nu6u8hKUjoTnf0dSo=
,,RZI9UYrfLgFO3E5l3duv+1Ak6/1NXEwXTcRKTKP7dVg=
3pmS6yKk39NdR1JdIogTByg7btvm5uBZ8VpH+EfMaoc=,,Q+pozwZGrmogDvLhYDzV5MRcCCL0ewZxoufGcgvuHyE=
fboH0k5/uKp3Azi3/gZXUWr7VGt3eRsmsbHAPEN6w3A=,,A/Lxw7EN/LVx3vB8474AEHaU6QPEX77gOlS22NTkG1Q=
Tgu5xTm8+8INHedL430XutRCpNaxS54qR0oj3s/xVjI=,,0IOpyZ6AcCmB/w+iQWieqqyjfSbCS8TSqHmrixwTczQ=
,,DfFlHHscIY6N7cISEHqxrHvAYp18wCDwH7IES4KVSBg=
,,PnMY/WcGIUx4lIBrjVPv6rKvKxs2PuQzymgDWzVRacE=
,,5Wnuv0KIDDV41CzSVuMmHq5UNcEk9RhfqkqOzp+Tfrc=
,,/8a5K9+tsHJSx9QLIO2vVEB+3EUSRYW+D9H/zreQQbU=
,,HCXD3h2NPgxhxZDqm3GE+tnq7PT2YjO3Ad2iub1zvnA=
L2yJxHaGcVkmKuWU34Z/3LEac+zu6MlBR5m8m+w4/p8=,,J6B3K86m+ghP2NASi96qAGyzvveMi21zqG/6rSuiYls=
,,SDYEykjKr6BTXL3SXOz44heCtH5Xk/eLmQU9SzC1K0c=
,,SvB3H3FbRvSByI3ywR9E/lV7LdgBZX43iJlVXOgjGRA=
,,cHbfNB2fGAXEZBbBAajHFgKVmZ1RZwEY3GDsUflKwkk=
,,14i55wZ4u3+0ZyWAcBefbmYpU3XOyXvO260igGa7JZE=
,,trkO11aG0rurtUtrUBd9ET0uBWettKoVPoXrdtUIy5A=
,,8SwDp7fl8AGXJcwaft0UU2hQyCGnGbzgWXFdBrNtZ6w=
,,126k0MJMgxq4VWYGXGf3lNtHwz1ONCtBoFlCjMdGSAI=
,,dct3rJPu5U55E9KV/bzdtZnrcxtKb5/Y8Eo45fQmQbA=
,,50OCIW0IHQHzpmdW4QiitBY5+NpHFdNByVl6KaIooAA=
,,9tElYna/tYTwZe6vkQRrbX6RAdnLwz/QF62ZLg+oRpA=
/KzHm7oSt5o9JwQRyK6LGz1e0ytdS++IKEMQCbglmG8=,,t+y9c4yRPXkFiSL2GbeZLtlJwBPK7eXleP7hdNK9ZuY=
,,oXyrOvohIlOovxYguSLNbKX1HwN8Fm94SDYl1LChp/4=
,,So8i3iRiEwU5HDhhrlLg1JcRwu0r50fcb/Gwwz6DTjA=
,,ALMa28PDTPAKlziiBPxxCuwmKcVCKLEyFg+1QgwC/DY=
,,+0ME4YYbG2dxaydkt8lFk+5MvEAS4OZpv0FkfWjwwzc=
,,Sb8bVQel7m4MnM6T1LeGXDumSN5ieeAE2TB7hdWM2/o=
,,nS/EedM74L2B06pK0yKJuqCEIfVVgzHipWtgyKwGBvI=
,,OJg4MsbfOWyH6C2reKd0xNstnDiYI/nwCQ86Po6OYpY=
,,w+4Lo6HaIwkUuZGyEKCt9Ge0Fn8hULB95BGAIr34plo=
,,eVx0IR0URubr1j5ZPj5ZkgKYPpKj5l+Wi49S7I4dbp8=
BZzOh/7o+7A+jpWVottamJY7CyrIU3KKMU4A1SXyt1A=,,KTFHugkuyYX97Px2nNVEB7EdnNzhIiYJg8dBuJRNJpg=
