col1,col2,col3
$chacha20_poly1305_aead$i6OYlVKgkGufwVQ2$aTZPWWxWS2drR3Vmd1ZRMg==$Msxk/aCxPFJ3BPIncgBnLmZLmFQx/q3szcRT9w==$+TOipZWcbW1Q0V5XR7U4cA==$,Not Voted,Against
$chacha20_poly1305_aead$THNmN+DySvvXUonY$VEhObU4rRHlTdnZYVW9uWQ==$6q1ehB2QduHGIZ+/e/R9ypgityFgbKGxgUg5Ew==$7T/oC+N+sq/LhbhoR2x/IQ==$,Not Voted,For
$chacha20_poly1305_aead$eOHQ7tp3eL430WS0$ZU9IUTd0cDNlTDQzMFdTMA==$T3Yly0MnhBCr5Twbz/kfnMLejz05buapCk8fxw==$vX+Uey7g+bLx07re2+Y3bQ==$,Not Voted,For
$chacha20_poly1305_aead$nLAVaNyH2MbnVJ29$bkxBVmFOeUgyTWJuVkoyOQ==$ZSQUSQDXg45FDE502YZZvwj/Chx6v2nt2daJJQ==$T2g0ReqSt2fEqRYtQ1Vmew==$,Not Voted,For
$chacha20_poly1305_aead$ttcuHjDTbb7NNe68$dHRjdUhqRFRiYjdOTmU2OA==$tNe2nSIjaOk0B4dGHoWWs7+YxFcUYvbwLhbJTw==$v6hvIoGZWnAI0QXkYI6fTA==$,Not Voted,For
$chacha20_poly1305_aead$ITRGSna3+8Yy0U4U$SVRSR1NuYTMrOFl5MFU0VQ==$fzwvOr174qjlEOcF3HNIpy8H0dzUHoExhS5VVw==$9SgNbS7Lax3XPUAdGdI6zg==$,Not Voted,Against
$chacha20_poly1305_aead$D3WHIH7e25XEVWYd$RDNXSElIN2UyNVhFVldZZA==$dfSbWSv4O0ItA8acK/GcSwWXpiHpb3Cp8WjMYw==$j9fzD1N8ZPSmyb5tWxRckg==$,Not Voted,For
486: 85601-47478-07120-53723,Not Voted,For
$chacha20_poly1305_aead$Y6tJ/YtykQdnkXCe$WTZ0Si9ZdHlrUWRua1hDZQ==$CNzH0AXIO/56s/2h5UPsMVKw6XBvOEUF4SaSSA==$CDPHfSS4rCfA0Z485gCrMA==$,Not Voted,For
$chacha20_poly1305_aead$kz5uVVg51iBSGtsF$a3o1dVZWZzUxaUJTR3RzRg==$jU0H2OdmgqAkJ4pX/1VvNJGEi6XC0PGLWyCLzQ==$dD8scuth69Y2vUlS5DE9ZQ==$,Not Voted,For
$chacha20_poly1305_aead$ZIWDiqqLdrqjv+BD$WklXRGlxcUxkcnFqditCRA==$s1fW52Dwt+DO3ADAWDued3Ayr0hQres0TxTdVA==$RopAXK+ibXK+kZEw9Qs1Qg==$,Not Voted,Against
$chacha20_poly1305_aead$K690MDIo8tCimgGq$SzY5ME1ESW84dENpbWdHcQ==$XlaH9qatonxYZInAeh57roPmvK7zy1//GxRnhQ==$WEyOL788K2Qu92bInhP8zw==$,Not Voted,For
$chacha20_poly1305_aead$yAeBFQIZPLlDVQdR$eUFlQkZRSVpQTGxEVlFkUg==$bbgwEoxQSZYBSfx8caDzQdQtMKHKQwB9EOmviw==$SQ2c1/Dcpe+QaXNr+xk+nA==$,Not Voted,For
$chacha20_poly1305_aead$NKdjBxCTDc0xHcUs$TktkakJ4Q1REYzB4SGNVcw==$Sy/rhf1j/fsOERgiODmkh+UrxvABE51RZkjM9g==$3wNxTWQT5GUm92poP3k/yQ==$,Not Voted,For
$chacha20_poly1305_aead$D2Ra4PwdqcePQmq0$RDJSYTRQd2RxY2VQUW1xMA==$ymjR8DC/akAupd3uY4vyCV3YzVK/slOr7xg1IA==$Htx+kjrRAVjXO7CFd0K1Wg==$,Not Voted,Against
$chacha20_poly1305_aead$lJMbNNeqb6COTuR+$bEpNYk5OZXFiNkNPVHVSKw==$i3/yibf2Yh5lk3uU374sb640EaHYGKJgpzoJrA==$E9JihIT3WJfDqFLGjU8s4Q==$,Not Voted,For
$chacha20_poly1305_aead$41lNoFrnJpUPhFjg$NDFsTm9Gcm5KcFVQaEZqZw==$rXR25ufSBUrZvwqCLad6rz/wyYWwC1Zc2M4rmQ==$oW/6uzQ6g+ROgvEfIJv6UQ==$,Not Voted,Decoy
997: 09876-70670-49935-69492,Not Voted,Against
$chacha20_poly1305_aead$h+5ecjGkYiODiBVP$aCs1ZWNqR2tZaU9EaUJWUA==$r3HHP4b7uPAEIJqLaUi/Hlw4tRNzN3s5UXdENw==$A+F3LLdzM80Vx+BuFBbS6A==$,Not Voted,For
$chacha20_poly1305_aead$qLw+f07+TfRhf36l$cUx3K2YwNytUZlJoZjM2bA==$axrZLeJ1vVTPE4nyGnYgxBnCB2BXeUZT+X1Y+g==$Msk3SgPI5JJDePh0uIJT1A==$,Not Voted,For
$chacha20_poly1305_aead$X41MqhtOnwPUHLi/$WDQxTXFodE9ud1BVSExpLw==$IOjWjFFNSdPlbrperf1mI83L4uHQl1rttLuKmA==$M0jQyOpMv0iaHVb63e8jTw==$,Not Voted,Decoy
$chacha20_poly1305_aead$7CaDFfFSpnW7T0Xa$N0NhREZmRlNwblc3VDBYYQ==$Ah0I0+DgKsQ4lK50mcbUBr26uY49+XHxbiefeQ==$ZdLtnCeg3wMMJWOHVgJW9w==$,Not Voted,For
$chacha20_poly1305_aead$5EVcqWPJo4QYpEOG$NUVWY3FXUEpvNFFZcEVPRw==$kAb3s6zEATVqABXt3W961pfkXU3Al1Lq0q96dg==$0/lN1oOiVVm/BABIcAya2Q==$,Not Voted,Against
$chacha20_poly1305_aead$uffOIn5weZeZZ+Nt$dWZmT0luNXdlWmVaWitOdA==$u4E3uZgihpgqtL2W1+2s5sL6iAE1iUha37ZXNQ==$deRn/eu59F9oDkM6Cdzg3Q==$,Not Voted,For
480: 74883-70535-95682-42077,Not Voted,For
478: 43148-73695-92711-58403,Not Voted,Against
$chacha20_poly1305_aead$7P3s1Cdbdgtlt0FK$N1AzczFDZGJkZ3RsdDBGSw==$6Sn+SeSmGFPL83gxrlsfnryW6wPDgFcGctPK+Q==$1bHCgbE/Wx/CyRhmpjkr4w==$,Not Voted,For
$chacha20_poly1305_aead$Ps3NTIJHG0wD5hhG$UHMzTlRJSkhHMHdENWhoRw==$fvIMZhWTW/dSufIW394s6PiRyBA3GXX2x58fDg==$+bs+6yElS6S9Fj/tCjm+wQ==$,Not Voted,For
$chacha20_poly1305_aead$AmuBrL6losT04+Cp$QW11QnJMNmxvc1QwNCtDcA==$QNHX4ExBRkW83bKw4RKeWojqAyfXkMU2+nESiA==$dAxodx0SVMKDpWMUGxVNCw==$,Not Voted,For
$chacha20_poly1305_aead$6Eqz7mPcgwhWYFa8$NkVxejdtUGNnd2hXWUZhOA==$ZigatNWnb5S6GjaYHXr0sljB5RkuMemazD9pbQ==$c+S5USnp/zBxkqKqb/WHhw==$,Not Voted,Decoy
$chacha20_poly1305_aead$5oOtBjnrFmkjrbL8$NW9PdEJqbnJGbWtqcmJMOA==$3SjfP7hAW7X9VFCVyX4GgSqiKroasqKmRZSxbA==$XiqrVEYFT2s7veH5canPgw==$,Not Voted,For
$chacha20_poly1305_aead$nlsUh2bawKNT1ngB$bmxzVWgyYmF3S05UMW5nQg==$oAW/afO8flaYxyBoMhVGStbmTkOZ6JH2HRg9sw==$BMwGa7HYxBrc8XUpz6SDTw==$,Not Voted,For
$chacha20_poly1305_aead$TE6dRgIJZpPTQw6u$VEU2ZFJnSUpacFBUUXc2dQ==$NQkjXmKH9vH29jE2FxJo8uBKKYVLOYG1fRVopw==$hOT3YOKqAoAygLqQQ8nhXQ==$,Not Voted,For
$chacha20_poly1305_aead$yBRIzJf3TK5k/+lQ$eUJSSXpKZjNUSzVrLytsUQ==$7I7E481fm5RV7VOuJC9EAV/1oMoRC+crl9JmKQ==$iOIOyOrQwUM5tnB/GgbrQw==$,Not Voted,For
$chacha20_poly1305_aead$/HUyj36/Cyeobydz$L0hVeWozNi9DeWVvYnlkeg==$DUF+D/obBiuNCc9servvweghN25yFOVgsfxM/Q==$i8KE1RO6SvtwsL5FSvJl9A==$,Not Voted,For
$chacha20_poly1305_aead$E9dZAlvUiUcJUdYA$RTlkWkFsdlVpVWNKVWRZQQ==$uMfQNKZTJ7Jtvs7RTMOTLpRUh8shBP4mjeRHXw==$COzQk0xuxXUFbRx/HbDNTw==$,Not Voted,Against
410: 83180-96654-39503-57594,Not Voted,For
437: 49548-92946-92973-71039,Not Voted,For
$chacha20_poly1305_aead$Pz/F0MzAMQ8z66Gp$UHovRjBNekFNUTh6NjZHcA==$4uOOdab4tKVmnLQeqRceWmVOja/CoNWCY7MOjg==$QrxajGFfz6ppiXJEvtiT5A==$,Not Voted,For
994: 15284-13556-00262-82352,Not Voted,For
$chacha20_poly1305_aead$OZKidHDHlafFFz5a$T1pLaWRIREhsYWZGRno1YQ==$Qk5agnNWHBDHL+KdLeYajIqjUvceGlfdknu80w==$tiWqGNm5+eqvQ59Gz4onyg==$,Not Voted,For
$chacha20_poly1305_aead$zG7TSUd0fbMXRIeK$ekc3VFNVZDBmYk1YUkllSw==$t1dUOB5KbEq55ysGTY3VwYLWpHfRovbIrk5vEg==$S9UH0YjlyqnGWTVVSr07ig==$,Not Voted,For
$chacha20_poly1305_aead$RGT0rLPNq2/eq3Ll$UkdUMHJMUE5xMi9lcTNMbA==$fU8aEdeiBP7ptPPPK2v77hGcO8XsMYWgMw2G2Q==$NsGYzbhlsoxqNA+TwnwXfg==$,Not Voted,Against
$chacha20_poly1305_aead$k3Pyae3aLKk8bBIw$azNQeWFlM2FMS2s4YkJJdw==$a2oXZBVLHNpo3lMLPcwdAkoLnhWK2YLZlwioyQ==$4S6uphd9cn1y5cHXGoNbFw==$,Not Voted,Against
499: 17480-64208-79383-49403,Not Voted,For
$chacha20_poly1305_aead$ijl6Bo2jdkl8kwtV$aWpsNkJvMmpka2w4a3d0Vg==$2f7sXx+7H0IJWv6Kj1dg5+DaAZHDDTO/b2WHuw==$EvVryyB8qtFP6cNr7O8lAw==$,Not Voted,Decoy
$chacha20_poly1305_aead$ie5YvCLNOR1ZkkaA$aWU1WXZDTE5PUjFaa2thQQ==$qooK1gw516QcmKfKPvK0CsoN2I3MGrD2PiFv+w==$EPy+4xqGJ3ii703CfxRl6Q==$,Not Voted,Decoy
$chacha20_poly1305_aead$mOQYVu/rNAE9LL8Q$bU9RWVZ1L3JOQUU5TEw4UQ==$EAHnCq6YTu3kLKVsvJiB0tyFxO+hmpkC4cf/uA==$N3aKB6iU7L8f29NPJyKu1Q==$,Not Voted,Against
$chacha20_poly1305_aead$2f8Hnt3dkYU7JEge$MmY4SG50M2RrWVU3SkVnZQ==$5Sp0UckSVnhrtpl/g3SfIOO4lfR9LmwHBDO61A==$iZcjiJ2FmQe5D0WPvd3KwQ==$,Not Voted,Against
$chacha20_poly1305_aead$lGNGO8/9A2LFNJYN$bEdOR084LzlBMkxGTkpZTg==$Z2Fq7pR6HjQmCIkBrZ7XMvwxX+vmCJoIFhysmg==$iWfh2cWZmjdiqf5JjH+fBA==$,Not Voted,Against
$chacha20_poly1305_aead$QcS46byWqgnLoqSR$UWNTNDZieVdxZ25Mb3FTUg==$TzacB3V4tZoFOmvzce8BJ7kE8gBaLSI1DkOL+g==$yAEB5uQueeUVwwKMZdOtgQ==$,Not Voted,For
$chacha20_poly1305_aead$xTuhlOAdWU+z5oPT$eFR1aGxPQWRXVSt6NW9QVA==$5xzdam3RGdhi84r6AC7PngIr8uZc2BeXw/DP8Q==$umhMgi9Zx5Ql6m9RQCXprw==$,Not Voted,Against
$chacha20_poly1305_aead$I0mp8k8xYf3rFxUL$STBtcDhrOHhZZjNyRnhVTA==$CfFVjdUqhICUTD8iebfzBcnd/rHg9fjlDC9fNg==$14gYas+cD+Lmnulo2pa45A==$,Not Voted,Decoy
$chacha20_poly1305_aead$USCkMwC/nnTMLR4p$VVNDa013Qy9ublRNTFI0cA==$X/eHFHDDmehafaIK91l3A/mIzW94ZC6Qjm5Pfg==$f/19vZLSh17dx2EQdNTgeA==$,Not Voted,For
$chacha20_poly1305_aead$dfBP9OyWTBcB76aY$ZGZCUDlPeVdUQmNCNzZhWQ==$jkXlOzqBwWY5dHJmEmoj6xGxlH8sq5/ohUCbDg==$2zMGVbgKUtiYVXH2fpFKiA==$,Not Voted,For
$chacha20_poly1305_aead$B45a4p3Xh82l/O3j$QjQ1YTRwM1hoODJsL08zag==$cuNy+qGp5yyQHrS3QyGd+lQZwNLpUGTtvmrZ7Q==$EuhpxN7z/tpc4GU/9ltaRg==$,Not Voted,For
$chacha20_poly1305_aead$UtZPjcjxZ0iVevgK$VXRaUGpjanhaMGlWZXZnSw==$FeZf6BQDRfFjRpVrNguDy+E4Pmm6kZkzRVu7Rg==$TqGRaeYxJAQsx91Bm/BafA==$,Not Voted,For
$chacha20_poly1305_aead$Aftdjp9OMa6sULd+$QWZ0ZGpwOU9NYTZzVUxkKw==$KvUEMq9FOI36Uj4tArPQheFSpuMYBzvYns7pTQ==$FNqUg6a1M6eY6MhewCHBIQ==$,Not Voted,Against
$chacha20_poly1305_aead$EIjAx74v1yfu/I7i$RUlqQXg3NHYxeWZ1L0k3aQ==$i1UeX/ufiCTgWKaET79GpHUiIXqdH/PBShAq/A==$ZmTQA0UZe6vCIDZ0o1kqQw==$,Not Voted,Against
$chacha20_poly1305_aead$hnf5nE/n2UHRhMrW$aG5mNW5FL24yVUhSaE1yVw==$5NDUFfm7APcwsdib2PE8tOBUY6WjHv8WRcBBlg==$edlqs2MC64sHNuD6naCGDw==$,Not Voted,For
$chacha20_poly1305_aead$JcnEl2lEr4wIPdfb$SmNuRWwybEVyNHdJUGRmYg==$rXTnw/e0oCutrSn9S329CAdl4LAgJq1PccmUfg==$utUKM2O5i1yqCgC98V2knA==$,Not Voted,Against
$chacha20_poly1305_aead$JCj6cwEWqQvHgVgd$SkNqNmN3RVdxUXZIZ1ZnZA==$ZeQGk5q2p0XQTjw4X+yKd4ACfMjy+ixXxx3BHw==$I2NOy/racYVH6UYMVL7cGA==$,Not Voted,For
413: 52193-91938-19488-17020,Not Voted,Decoy
$chacha20_poly1305_aead$Q84Q8QMfDAoIrAXV$UTg0UThRTWZEQW9JckFYVg==$xM4ETsipjJQ3Szpa82GJVpjOKfbtX3H7h1jrlQ==$CTrOyOuMOon5k+TJG9c54g==$,Not Voted,For
447: 15833-05393-91622-41870,Not Voted,Against
475: 98661-07120-84710-58719,Not Voted,For
398: 60112-55569-08318-05762,Not Voted,Decoy
$chacha20_poly1305_aead$7GYEsgBkStUOMc69$N0dZRXNnQmtTdFVPTWM2OQ==$bGozivAWT3fhFpTps6Od8VbWu90vQFc+Z9VrCw==$W0bJQBppuXg1DTXAwgle3Q==$,Not Voted,For
991: 41762-07887-88969-29649,Not Voted,Against
$chacha20_poly1305_aead$sDkoDeyJsBpxmVUd$c0Rrb0RleUpzQnB4bVZVZA==$GBwnyH+bmTFrxD5kOIIq49amts95eMHqMLKYTw==$A3nkuyvm+3SP2duI+Ae50w==$,Not Voted,For
$chacha20_poly1305_aead$y2U+VzJcrIBwSvmp$eTJVK1Z6SmNySUJ3U3ZtcA==$ya7+jrnZAyzfEZR5qni30LEDkwo/u5Z2qcvWPw==$DcvPaFVePEy6/t46J/fPDg==$,Not Voted,For
$chacha20_poly1305_aead$oMRevbk/I4HQqltL$b01SZXZiay9JNEhRcWx0TA==$o+Gxl3ZwNlekQPuaLjC8evdfROuonTB02AbP/A==$usbFKgux8eXtnyNN46QL9w==$,Not Voted,Against
$chacha20_poly1305_aead$7JwDxlLEXfVUW9er$N0p3RHhsTEVYZlZVVzllcg==$qMAGwqB9t0WdywwdUi1Gf70kRXF4aZah5vsn+w==$R/oM82ktgNQLNskKmqt4Ww==$,Not Voted,For
$chacha20_poly1305_aead$War3QhSwi5SGmu5N$V2FyM1FoU3dpNVNHbXU1Tg==$TWm/DdzFgpB231cBxVgIe7UnoFkFc2elx4JU0A==$CmR+aVVoC6YIjijeFQKeog==$,Not Voted,Against
470: 90227-88581-52706-95817,Not Voted,For
431: 25643-16904-60220-23942,Not Voted,Against
425: 69375-44417-11396-10766,Not Voted,For
533: 94656-84116-32078-82398,Not Voted,Against
$chacha20_poly1305_aead$YPJfz1v67ulMCOFl$WVBKZnoxdjY3dWxNQ09GbA==$SkTCA99b9CJyHQmiR49wuEV/anQpQb55kFpWKg==$MzxUjp4limh41RXTNcLSLw==$,Not Voted,Against
$chacha20_poly1305_aead$t4GLKShCtsuzm3VM$dDRHTEtTaEN0c3V6bTNWTQ==$n5empw2p2RqEfPW3plfx9VKpx52cJ/H616lkWg==$iVHA12aLBs8rxw4TyYHnPA==$,Not Voted,For
$chacha20_poly1305_aead$+mYMdJKX3/5bLg50$K21ZTWRKS1gzLzViTGc1MA==$KDMKlA0qiO6qUjX+3yQk3ML6fz9PF8aWrCTjzQ==$JzrDW/CkXCabWdeYz4E7QA==$,Not Voted,For
$chacha20_poly1305_aead$AYVQ6Rz1dlvja63G$QVlWUTZSejFkbHZqYTYzRw==$FGg0shR3pq06tAlqdsAVy08lFp542o/5EU6Usg==$ORvPbwnO/YjinSyvZ8hOLg==$,Not Voted,Against
427: 17705-03610-11341-64811,Not Voted,Against
$chacha20_poly1305_aead$q+B3KsTJP3Uf32PU$cStCM0tzVEpQM1VmMzJQVQ==$JwfdDUThJ4hvGBJUq6xgBRRIE9Fortg2Fgtjcw==$8RYCSCEkLVmclQ77eU+tRw==$,Not Voted,For
$chacha20_poly1305_aead$HEidH+BqWRJ+43Mh$SEVpZEgrQnFXUkorNDNNaA==$V2mPOSjsqBEs+nLIovqveztVeohQ66IOTAcLHw==$2M3iEBlJpJFWHLZBQDSoDg==$,Not Voted,For
$chacha20_poly1305_aead$qISCbO9+lpAWQdNT$cUlTQ2JPOStscEFXUWROVA==$v95h4fiQSJLYTSJ1GxA5LFMx7uY7EsAyKP9/zQ==$FkW+CIfi6iamjLGCH58h4Q==$,Not Voted,Against
469: 29054-78041-12043-69906,Not Voted,Against
$chacha20_poly1305_aead$u2EF2KaWmQUUo1VM$dTJFRjJLYVdtUVVVbzFWTQ==$y2jdxciXlR0LsOhnX1v3UKjyjkrRKuyKBjjEWg==$43+B6V3C6QfsWviCH9J3rg==$,Not Voted,For
430: 32807-47801-70139-26372,Not Voted,For
$chacha20_poly1305_aead$RPjUEvSOEFQbb7lN$UlBqVUV2U09FRlFiYjdsTg==$In1xPKxHJj88VvwUE5o3usMgNCuTFgSxFwBhRg==$hJWLab4xaF+x7Bl06NsfMA==$,Not Voted,For
$chacha20_poly1305_aead$JGAmUaQdJ87nCIXb$SkdBbVVhUWRKODduQ0lYYg==$q0WygllstHhY7XpJ3x451KQ/PtbBFsIQ5caR5A==$tCJ2+P0MyweXbW6LArWD5w==$,Not Voted,For
$chacha20_poly1305_aead$opAous+GUno7Z4cp$b3BBb3VzK0dVbm83WjRjcA==$aD4WhVrNy1hrhncWG8bD5AFa/oReQ+rZFfK2Ug==$/w4dy+j781eiF3qPqqBIiw==$,Not Voted,Decoy
$chacha20_poly1305_aead$aT9OOdE9IT6TSK5g$YVQ5T09kRTlJVDZUU0s1Zw==$hwRiNzeLDSRLGfqFTyFklT8010rA05Mp8kwL1w==$mgxneUfENpnjZvS5ukbFYA==$,Not Voted,Against
$chacha20_poly1305_aead$uYy3PBB7ohwA+O+7$dVl5M1BCQjdvaHdBK08rNw==$v1DtniN6/Lbf1y2I+afC8Vj1UX3VJ2fWlDdAYQ==$fy3XpgihsqCPJCA4S8e+zA==$,Not Voted,Against
$chacha20_poly1305_aead$Cv8bVALsw/BSqKf8$Q3Y4YlZBTHN3L0JTcUtmOA==$I12ZuvRCEBc2tdD7bHUYGiQRKtiJsdMm/b5bAw==$ltEtQAZvJ9YSXUa35GOXsg==$,Not Voted,Decoy
$chacha20_poly1305_aead$sEhFqLWbHN3e6X6/$c0VoRnFMV2JITjNlNlg2Lw==$EUJ2hgC6qruRccUKTjz18NB4IbUU7qcfQvjE7Q==$MJUqEldDfFL6BEKe6W4Uow==$,Not Voted,Against
409: 41375-98986-00064-33842,Not Voted,Against
$chacha20_poly1305_aead$uedpx+zut/jWLsjA$dWVkcHgrenV0L2pXTHNqQQ==$xOztaY7gDnUxyt0MBSVPkVbFFK4IdVlCY3zjnQ==$G+Rh4fonBbhJ0Y9TBRh32g==$,Not Voted,Decoy
$chacha20_poly1305_aead$r8Qav6lcrH/9Vj7E$cjhRYXY2bGNySC85Vmo3RQ==$crXm3zr++rzCjLw4KpIoAF+SpXcFgSMGNwXrMg==$dwnBsE/kppzYsjFDwicK+w==$,Not Voted,Against
$chacha20_poly1305_aead$wcJIEYWg2xcDONG1$d2NKSUVZV2cyeGNET05HMQ==$vcu6uuf38Op+QDiP4wPUi4MyCpSseQIX6WHNlg==$pCcQPDsFxfx7NvzphKwh0g==$,Not Voted,For
374: 54074-68547-54227-18830,Not Voted,Decoy
$chacha20_poly1305_aead$J3fjuYvbxRTVguWJ$SjNmanVZdmJ4UlRWZ3VXSg==$ijlGOMxe/i3feLjmIKBLXQNlxRLgvHgsNqYl3Q==$TCfG21KnolF3eUMO08fXYA==$,Not Voted,Against
$chacha20_poly1305_aead$EphnewJmRxhXTJli$RXBobmV3Sm1SeGhYVEpsaQ==$qZCau31LABo12kytGSIALHD6XILeo+Lbir0+fg==$vSzzNW+drvHV8NlPu4I6AA==$,Not Voted,Against
$chacha20_poly1305_aead$LUGAArsjdNtVfMW8$TFVHQUFyc2pkTnRWZk1XOA==$tZBaeQUISJm1/wpIKiG8Q3e69DB2XJoLTiK1gQ==$JbII7LnjameR1G0bS8Ot3g==$,Not Voted,For
469: 70067-08480-41708-93981,Not Voted,For
424: 95808-55596-11675-43742,Not Voted,Against
418: 73172-32159-63047-75314,Not Voted,Against
$chacha20_poly1305_aead$CTR7QjxJGLKj0GbA$Q1RSN1FqeEpHTEtqMEdiQQ==$Q3hNQ1ZHEpdk3HoPyObC+bOi1xkFRme1JZsuCQ==$sg92JeyFVlxugKiYXRcv1A==$,Not Voted,Against
376: 96933-00235-87096-60266,Not Voted,For
426: 75080-52643-87717-09100,Not Voted,Against
$chacha20_poly1305_aead$AlQkoJHi8fDjEvFu$QWxRa29KSGk4ZkRqRXZGdQ==$tNoVu/JWEazW6Y2DAyHGwASzMxVlf4ISMW/ilA==$4Iaxn6vm4UjI6y4i5nf1ig==$,Not Voted,For
$chacha20_poly1305_aead$Rz6KuePMzzjEpvcm$Uno2S3VlUE16empFcHZjbQ==$Zs95KLJQhENpYUy3b/NeK9AW6rfso+1Xlv7pRg==$rvUBwlKRM6J3vRBM+sceBg==$,Not Voted,For
$chacha20_poly1305_aead$qz8nBDYjdXM857Ow$cXo4bkJEWWpkWE04NTdPdw==$HMaFVpDER7LIPobzAKtJ/jfcDy1gPCppVonPvA==$68J1w6R3KIwJvp0UBc0TPQ==$,Not Voted,For
$chacha20_poly1305_aead$3haK2SKUCLrAsr6E$M2hhSzJTS1VDTHJBc3I2RQ==$nq60vhPc39wLVC/UEg5QlEYrVrcdVHWxUZ+HBQ==$jXiJex05JytJZ+QbOFxYhg==$,Not Voted,For
$chacha20_poly1305_aead$t90fZp+oAiyABk8a$dDkwZlpwK29BaXlBQms4YQ==$qIn99EqJwe0Id55TOmZxpkWQYQLYPgWCZDJnGw==$iGdR/iI7v3psObshAoXyOA==$,Not Voted,For
$chacha20_poly1305_aead$C6gNBWSIB+N+iCTb$QzZnTkJXU0lCK04raUNUYg==$rXHVh4GVfnXHFNVGCQe4hGzlgRgSVpI+T9z5Cg==$HzpUnX7C5oEQoPumvd/bag==$,Not Voted,Against
403: 04952-50104-04790-07085,Not Voted,For
$chacha20_poly1305_aead$7r9W68yNYgWmlfZo$N3I5VzY4eU5ZZ1dtbGZabw==$7HUGl0hNEWBBr25OjpE/PYnK9ULmHCjkv7gdsw==$skUKT9Ubusj1t4R1fdzSuw==$,Not Voted,Decoy
$chacha20_poly1305_aead$nY56qmctZnHXSyg/$blk1NnFtY3RabkhYU3lnLw==$4Pjjm/P8yNlNA/Q5/1X4OmsJJSVoNtH1ixDvXw==$/q4uFu+CLqWFXfjFNetdaQ==$,Not Voted,Against
$chacha20_poly1305_aead$wkoG+GsEgEYerQIS$d2tvRytHc0VnRVllclFJUw==$YtKppGrplbBsVapqNyTL0C3jOffG288la77Lcw==$stqDvfAUroR3Ho99wXO1ng==$,Not Voted,Against
489: 42699-17246-79635-67854,Not Voted,For
$chacha20_poly1305_aead$S2w3v1kgOuSrVj2W$UzJ3M3Yxa2dPdVNyVmoyVw==$hqSqP+3yssEGZURoogZCFjhSiTYvFQOU604V0Q==$RJOOC+J/ornTvmU9/Em57A==$,Not Voted,For
$chacha20_poly1305_aead$7c1bga/Tz8oM8SHK$N2MxYmdhL1R6OG9NOFNISw==$3c3/DP2rx0k8Mv8cKVoS0bw33zek4QWVkA6ghg==$ZS5YxizAzhVza1IqERbqZQ==$,Not Voted,Against
$chacha20_poly1305_aead$yFhG7dpZ4JTtGqaG$eUZoRzdkcFo0SlR0R3FhRw==$sEE62eDXWR4ctBrReU8zCXGE6yDStVaFwozzuw==$lud2DNjnWwIyjyNBvh0esw==$,Not Voted,Against
$chacha20_poly1305_aead$ftdr2VWCNlkqIyk3$ZnRkcjJWV0NObGtxSXlrMw==$EtKATe2rIm82RApycPrIZrWYuV/zlCk8BsgouQ==$0AuQoAOiX5X81L2+ajTUXQ==$,Not Voted,For
$chacha20_poly1305_aead$Lzck9YapIoL4Lx1t$THpjazlZYXBJb0w0THgxdA==$2osG6efg7+PqB6nFJxon7MF66xH7jE56GhcObA==$B70fX4/zzVYDFGr117erhg==$,Not Voted,Decoy
$chacha20_poly1305_aead$qDLQbCkxQkEkjbTR$cURMUWJDa3hRa0VramJUUg==$PnsnwM+XHKgX6wlAxIfTd9dj3aiPBk7KVFyF7Q==$hfPim6ODEyRYVnO91f2kEw==$,Not Voted,For
$chacha20_poly1305_aead$+UdeNsyPonklD4uZ$K1VkZU5zeVBvbmtsRDR1Wg==$1bHJjgBW9MTkaPU9JDXN76fepnEs6icf7ZEhFA==$YfYQ6XAAgV/RXoBsWH49nw==$,Not Voted,Decoy
$chacha20_poly1305_aead$L+7SJxAufSc3e0vC$TCs3U0p4QXVmU2MzZTB2Qw==$7Umie6LImdjaD9RD1T/Mr7xH9IxdF4iFbJVeRw==$zl/DABtjqUAmITkluIbQNQ==$,Not Voted,For
$chacha20_poly1305_aead$F2OwknJr5b1joOOg$RjJPd2tuSnI1YjFqb09PZw==$02NP7lw5kurSm+1G7oBTzyuD23mZCX5ZtDVUQw==$l2/xt9CaZeeZGAXlCc/7+Q==$,Voted,Against
$chacha20_poly1305_aead$ieKubz/OvAkKKg5t$aWVLdWJ6L092QWtLS2c1dA==$UUQspmlStgWhVbgYYW/RVg7zd1nhbdibhNN4uA==$nFO27e3tByt77Jhq0gDvcQ==$,Not Voted,Decoy
$chacha20_poly1305_aead$2vMtZ/tpIzXOeqPs$MnZNdFovdHBJelhPZXFQcw==$SZb4IfPh5M/lklNnQURRXWtir2JJOckk4jcdyw==$kTxRs/14B1PL22T0Ksap3w==$,Not Voted,Against
994: 86204-45768-43300-93053,Not Voted,Against
$chacha20_poly1305_aead$sKzN9t3EpgsLUUFs$c0t6Tjl0M0VwZ3NMVVVGcw==$SWNiqAM/oaLZk2e2thtXxqfdzqG2u05+SZZwog==$rsPeEM1xwWqiBYwti81hqw==$,Not Voted,For
$chacha20_poly1305_aead$Csz0IFw+p5sgBvY6$Q3N6MElGdytwNXNnQnZZNg==$KIcBDQWN3eH9dkRmDOHG1mdnT+lVvJ/QldDssw==$2GETgT96tTRUTmGbp3+lSQ==$,Not Voted,Against
